[1]| 제146편{{{br}}} 1차 갈릴리 전도여행
[44]| {k{k{아이론}k}k}에서 셋째 날 늦은 오후에, {k{k{예수}k}k}께서 광산에서 숙소로 돌아가는 길에, 좁은 골목길을 우연히 통과하게 됐다. 어떤 나병환자의 지저분한 오두막집 가까이 왔을 때, 치유자라는 그의 명성을 들은 고통당하던 그 사람은, {k{k{예수}k}k}께서 자기 집 문 앞을 지나가자, 그에게 감히 나아가 꿇어 엎드려 간구했다:“{k{k{주}k}k}여, 당신이 하려고만 하시면 나를 깨끗하게 하실 수 있습니다. 나는 당신의 선생들의 메시지를 들었고, 깨끗하게 될 수 있다면, 나도 천국에 들어가고 싶습니다.” 그가 이런 식으로 말한 것은, {k{k{유대인}k}k} 가운데서 나병환자는 회당에 참석하거나 공중 경배에 참가하는 것이 금지돼 있었기 때문이다. 이 사람은 자신이 나병에서 진정으로 고침 받지 못한다면, 다가오는 나라에 받아들여질 수 없다고 진심으로 믿었다. {k{k{예수}k}k}께서는 괴로워하는 그를 보고 신앙으로 매달리는 그의 말을 들었을 때, 인간 심성이 감동됐고, 신성한 정신이 연민의 정으로 동요됐다. {k{k{예수}k}k}께서 그를 바라보자 그 사람이 엎드려 경배했다. 그러자 {k{k{주님}k}k}이 손을 내밀어 그에게 대면서 말씀했다:“내가 원하니--깨끗해져라.” 그러자 즉시 치유됐으며;나병은 더 이상 그를 괴롭히지 않았다.
[45]| {k{k{예수}k}k}께서 그 사람을 일으켜 세우고 그에게 명령했다:“네 치유에 관해 아무에게도 말하지 말고, 조용히 물러가서 네 모습을 제사장에게 보이고, 네가 깨끗해진 것에 대한 증거로 {k{k{모세}k}k}가 명한 제물을 드려라.” 그러나 이 사람은 {k{k{예수}k}k}께서 지시한대로 하지 않았다. 그 대신에, 그는 온 동네에 다니면서 자신의 나병을 {k{k{예수}k}k}께서 고쳤다고 선전하기 시작했고, 모든 동네 사람이 그를 알았으므로, 사람들은 그가 병에서 깨끗하게 됐음을 분명히 알 수 있었다. 그는 {k{k{예수}k}k}께서 그에게 제사장에게 가라고 한 훈계를 듣지 않았다. {k{k{예수}k}k}께서 자기를 치유했다는 소식을 그가 온 사방에 퍼뜨린 결과로, {k{k{주님}k}k}에게 많은 병자가 몰려왔으므로, 그는 어쩔 수 없이 다음 날 일찍 일어나서 그 마을을 떠났다. {k{k{예수}k}k}께서 다시는 그 도시에 들어가지 않았지만, 광산 근처 교외에서 이틀 더 남아 있으면서, 신자가 된 광부들에게 천국 복음에 관해 좀 더 가르쳤다.
[46]| 나병환자를 깨끗하게 한 이 사건은, 이때까지 {k{k{예수}k}k}께서 마음먹고 계획적으로 행했던, 이른바 첫 기적이었다. 그리고 이것은 진짜 나병의 경우였다.
[47]| 그들은 {k{k{아이론}k}k}으로부터 {k{k{가이샤라}k}k}로 가서 이틀 동안 복음을 전파한 후에, {k{k{고라신}k}k}으로 출발했고, 거기서 거의 일주일 동안 기쁜 소식을 전했지만;{k{k{고라신}k}k}에서는 천국에 들어오는 신자를 많이 얻을 수 없었다. {k{k{예수}k}k}께서 가르쳤던 어떤 곳에서도, 그의 메시지가 이곳만큼 전반적으로 거부당한 적이 없었다. {k{k{고라신}k}k}에 체류한 것은 대부분의 사도를 매우 우울하게 했으며, {k{k{안드레}k}k}와 {k{k{아브넬}k}k}은 동료들에게 용기를 주는 일에 많은 어려움을 겪었다. 그렇게 해서, 그들은 조용히 {k{k{가버나움}k}k}을 통과하면서 {k{k{매돈}k}k} 마을로 갔는데, 거기서도 역시 조금도 나은 대접을 받지 못했다. 대부분의 사도들 정신 속에는, 자기들이 최근에 방문했던 이 마을들에서 실패했던 이유는, 자기들이 가르치고 전도하는 중에, {k{k{예수}k}k}께서 사도들로 하여금 그를 치유자로 언급하지 못하도록 했기 때문이라는 생각으로 가득했다. {k{k{예수}k}k}께서 또 다른 나병환자를 깨끗하게 하든지, 아니면 다른 방식으로라도 사람들의 관심을 끌도록 그의 권능을 발휘하기를, 그들은 얼마나 바랐던가! 그러나 {k{k{주님}k}k}은 그들의 열렬한 간청에 조금도 흔들리지 않았다.
[48]| {b{b{5. }b}b}{b{b{{k{k{가나로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}
[49]| {k{k{예수}k}k}께서 “우리가 내일 {k{k{가나}k}k}로 갈 것이라”고 말씀하자, 사도 일행은 매우 기뻐했다. {k{k{예수}k}k}께서 {k{k{가나}k}k}에 잘 알려졌으므로, 거기서는 좋은 반응을 얻으리라는 것을 알았다. 그들이 사람들을 천국으로 들어오게 하는 일에 열중하고 있던 셋째 날에, {k{k{가버나움}k}k}의 어떤 저명한 시민 {k{k{티투스}k}k}가 {k{k{가나}k}k}에 도착했는데, 믿음이 적은 자였고, 그의 아들이 병들어서 위독한 상태에 있었다. 그는 {k{k{예수}k}k}께서 {k{k{가나}k}k}에 있음을 들었으며;그래서 서둘러 그를 만나러 갔다. {k{k{가버나움}k}k}의 신자들은, {k{k{예수}k}k}께서 어떤 병이든지 치유할 수 있다고 믿었다.
[50]| 이 귀족은 {k{k{가나}k}k}에서 {k{k{예수}k}k}를 찾아내자, 빨리 {k{k{가버나움}k}k}으로 가서, 괴로워하는 아들을 치유해달라고 그에게 간청했다. 사도들이 숨죽이고 기대감에 차서 옆에 서 있는 동안, {k{k{예수}k}k}께서는 병든 아들의 아버지를 바라보면서 말씀했다:“내가 얼마나 더 오래 너희에게 참아야 하는가? {k{k{하나님}k}k}의 권능이 너희 안에 있지만, 너희는 표적을 보거나 기적을 보지 못하면 도무지 믿지 않는구나.” 그러자 그 귀족이 {k{k{예수}k}k}께 간청했다:“내 {k{k{주}k}k}여, 내가 믿습니다. 그러나 내 아들이 죽기 전에 가 주십시오. 내가 떠날 때, 그 아이는 거의 죽게 돼있었습니다.” {k{k{예수}k}k}께서 고개를 숙이고 잠시 침묵 속에 묵상하다가 갑자기 말씀했다. “집으로 돌아가라;네 아들이 살 것이다.” {k{k{티투스}k}k}는 {k{k{예수}k}k}의 말씀을 믿고 {k{k{가버나움}k}k}으로 서둘러 돌아갔다. 돌아가는 도중에, 그의 종들이 그를 만나러 나와서 말했다;“기뻐하십시오--당신 아들이 많이 좋아졌습니다--그가 살았습니다.” 그때 {k{k{티투스}k}k}가 아들이 낫기 시작한 때를 묻자, 종들이, “어제 오후 한 시쯤에 열기가 떨어졌습니다”라고 대답했고, 그 아버지는, 그때가 {k{k{예수}k}k}께서 “네 아들이 살 것이라”고 말씀했던 무렵이었음을 회상했다. {k{k{티투스}k}k}는 그때부터 전심으로 믿었고, 그의 온 가족도 믿었다. 이 아이는 천국의 대단한 일꾼이 됐고, 나중에는 {k{k{로마}k}k}에서 수난 당하던 자들과 함께 목숨을 바쳤다. {k{k{티투스}k}k}의 온 집안사람과 친구들 그리고 사도들까지도 이 사건을 기적으로 여겼지만, 그것은 기적이 아니었다. 적어도 이것은 육신의 병을 고친 기적은 아니었다. 그것은 다만 자연 법칙 과정에 대해 그가 선견{先見}으로 아는 경우였을 뿐이고, 세례 받은 후에 {k{k{예수}k}k}께서 자주 의존한 그런 지식이었다.
[51]| {k{k{예수}k}k}께서는 다시 {k{k{가나}k}k}에서 급히 떠나야 했는데, 두 번째 사건으로 인해, 지나친 관심이 이 마을에서 그의 사역에 집중됐기 때문이다. 동네 사람들은 물이 포도주가 된 사건을 기억했고, 게다가 이제는 그가 멀리 떨어진 곳에서 귀족의 아들을 치유한 셈이 됐으므로, 병들어 괴로워하는 자들을 데려왔을 뿐만 아니라, 고통당하는 자들을 그가 멀리서 치유해 주기를 바라면서, 심부름꾼을 대신 보내오기도 했다. {k{k{예수}k}k}께서는 온 지방이 떠들썩함을 보자, “{k{k{나인}k}k}으로 가자”고 말씀했다.
[52]| {b{b{6. }b}b}{b{b{{k{k{나인에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{과부의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[53]| 이 사람들은 표적을 믿었으며;이적을_찾는 세대였다. 이 무렵까지, 중부와 남부 {k{k{갈릴리}k}k} 지방 사람은, {k{k{예수}k}k}와 그의 개인 사역을 기적과 관련시키려 하고 있었다. 순전히 신경성 질환이나 감정의 혼돈 때문에 고통당하던 수많은 진실한 사람도 {k{k{예수}k}k} 앞에 나왔는데, 그들은 돌아가서 친구들에게, {k{k{예수}k}k}가 그들을 치유했다고 전했다. 그리고 그런 정신병이 치유된 경우에 대해, 무지하고 단순한_정신을 가진 이 사람들은, 육신의 치유, 즉 기적으로 고침 받았다고 여겼다.
[54]| {k{k{예수}k}k}께서 {k{k{가나}k}k}를 떠나서 {k{k{나인}k}k}으로 가려고 하자, 수많은 신도와 호기심에 찬 많은 이가 그의 뒤를 따랐다. 그들은 기적과 이적을 보고 싶어 했고, 실망을 겪지 않게 돼있었다. {k{k{예수}k}k}와 제자들이 성문 가까이 왔을 때, {k{k{나인}k}k}에 사는 한 과부의 외아들을 운반하여 근처 공동묘지로 가는 장례 행렬과 마주쳤다. 이 여자는 매우 존경받고 있었으므로, 동네 사람 가운데 반 이상이, 이 죽은 소년의 관을 메고 가는 사람들의 뒤를 따르고 있었다. 장례 행렬이 {k{k{예수}k}k}와 제자들 앞까지 왔을 때, 과부와 그의 친구들이 {k{k{주님}k}k}을 알아보고, 그 아들을 살려달라고 간청했다. {k{k{예수}k}k}께서 인간의 어떤 병이든지 고칠 수 있다면, 그런 치유자가 죽은 자도 살려내지 못할 이유가 어디 있겠는가라고 생각할 정도로, 기적에 대한 그들의 기대감이 높아진 상태였다. 이렇게 끈질기게 간청하고 있을 때, {k{k{예수}k}k}께서는 앞으로 나가서 관 뚜껑을 열고 그 소년을 조사했다. 젊은이가 진짜로 죽은 것이 아님을 발견하고, 자신이 거기에 있게 됨으로써 이 비극을 피할 수 있음을 알게 됐으며;그리하여 그는 어머니를 돌아보며 말씀했다:“울지 말라. 네 아들은 죽지 않았으며;자고 있다. 그가 네게 다시 돌아올 것이다.” 그리고 나서 젊은이의 손을 잡고, “깨어 일어나라”고 말씀했다. 그러자 죽었다고 생각됐던 젊은이가 곧 일어나 앉아서 말하기 시작했고, {k{k{예수}k}k}께서는 그들을 집으로 돌려보냈다.
[55]| {k{k{예수}k}k}께서는 무리를 조용히 시킨 후에, 그 청년은 진짜로 죽은 것이 아니었음과, 자신이 무덤에서 그를 다시 불러들인 것이 아니었음을 설명하려고 애썼으나, 아무 소용없었다. 그를 따랐던 무리와 {k{k{나인}k}k}의 온 동네는 감정적 흥분이 절정에 달했다. 많은 사람이 두려움에 사로잡혔고, 또 다른 이들에게는 공포가 엄습했으며, 나머지 사람들은 꿇어앉아 기도하거나 자신의 죄에 대해 슬퍼하며 울었다. 그리고 소란한 군중이 해산된 것은, 밤이 되고 한참 지난 후였다. 그리고 당연히, 그 소년이 죽은 것이 아니라는 {k{k{예수}k}k}의 말씀에도, 모든 사람은 기적이 일어났다고 주장했으며, 죽은 자가 살아났다고 말하기까지 했다. 소년이 단지 깊이 잠들어 있었다고 {k{k{예수}k}k}께서 말했음에도, 그들은 그것은 평소 {k{k{예수}k}k}의 말하는 방식이라고 설명하면서, 그가 항상 아주 겸손하게 기적을 감추려고 노력했던 사실에 주의를 환기시켰다.
[56]| 그리하여 {k{k{예수}k}k}께서 과부의 아들을 죽음에서 살려냈다는 이 소문이 {k{k{갈릴리}k}k} 전역과 {k{k{유대지방}k}k}까지 퍼졌으며, 이 소식을 들은 많은 이가 그것을 믿었다. 과부의 아들에게 깨어 일어나라고 말했을 때, {k{k{예수}k}k}께서는 그 소년이 진짜로 죽은 것이 아니었음을 제자들에게도 온전히 이해시킬 수 없었다. 그러나 그가 충분히 그들에게 강조했으므로, 그 사건이 그에게 관련돼 왔었던 것처럼 그것을 기록한 {k{k{누가}k}k}의 기록을 제외하고, 후대{後代}의 모든 기록에는 그 사건이 포함되지 않았다. 그리고 {k{k{예수}k}k}께서는 또 다시 치료자로서 너무 많은 요청을 받았으므로, 다음 날 일찍 {k{k{엔돌}k}k}로 출발했다.
[57]| {b{b{7. }b}b}{b{b{{k{k{엔돌에서}k}k}}b}b}
[58]| {k{k{예수}k}k}께서는 육신의 치유를 원하는 소란한 무리를 피하여 {k{k{엔돌}k}k}에서 며칠을 보냈다. 그들이 이곳에 체류하는 동안, {k{k{주님}k}k}은 {k{k{사울}k}k} {k{k{왕}k}k}과 {k{k{엔돌}k}k}의 마녀에 대해 사도들에게 자세히 설명했다. {k{k{예수}k}k}께서는 사도들에게, 타락하고 반역적인 중도자들, 즉 죽은 자의 영인 것처럼 때때로 흉내내온 그 존재들은 곧 통제될 것이며, 그들이 더 이상 이런 이상한 일을 행하지 못하게 될 것이라고 분명히 말씀했다. 그는 자신이 {k{k{아버지}k}k}께로 돌아간 후, 그리고 그들이 자신의 영을 모든 육신에게 쏟아 부어준 후에는, --소위 더러운 영이라고 불리는-- 그런 약간영적인 존재들은, 필사자 가운데서 연약한_정신과 악한_정신을 가진 자를 더 이상 사로잡을 수 없다고 추종자들에게 말씀했다.
[59]| {k{k{예수}k}k}께서는 사도들에게, 인간에게서 떠난 영은, 살아있는 동료들과 연락을 취하기 위해 자신이 있었던 원래의 세계로 다시 돌아오지 않는다고 설명했다. 다만 한 섭리시대 시기가 지난 다음에야, 필사적 사람의 진보하는 영이, 그것도 오직 특별한 경우에 그 행성의 영적 경영상 한 부분으로서, 이 세상에 돌아오는 것이 가능할 것이다.
[60]| 그들이 이틀 동안 휴식을 취했을 때, {k{k{예수}k}k}께서 사도들에게 말씀했다:“그 지방이 조용해지는 동안, 우리는 내일 {k{k{가버나움}k}k}으로 돌아가고, 거기 머물면서 가르치도록 하자. 고향에서는 지금쯤 이런 종류의 흥분에서 다소 가라앉았을 것이다.”
