[1]| 제130편{{{br}}} 로마로 가는 길에서
[33]| {k{k{가니드}k}k}는 {k{k{예수}k}k}의 지도하에, 비록 그것들이 열등한 신격들에 대해서도 어느 정도 인정하고 있더라도, {k{k{우주의}k}k} {k{k{신격}k}k}을 알아본 모든 세계 종교 교훈을 수집했다. {k{k{예수}k}k}와 {k{k{가니드}k}k}는 많은 토론 끝에, {k{k{로마인}k}k}은 그들의 종교에 참 {k{k{하나님}k}k}을 갖고 있지 않다는, 그들의 종교는 거의 황제 숭배에 불과하다는 결론을 내렸다. {k{k{그리스인}k}k}에 대해서는, 철학은 갖고 있지만 인격있는 {k{k{하나님}k}k}을 소유한 종교는 갖고 있지 않다고 결론지었다. 신비 종파들은 제외했는데, 여러 종파로 인해 혼란되고, 그들의 다양한 {k{k{신격}k}k} 개념이, 더 오래된 다른 종교들로부터 파생된 것처럼 보였기 때문이다.
[34]| 이 번역서들이 비록 {k{k{알렉산드리아}k}k}에서 만들어졌으나, {k{k{가니드}k}k}가 이런 선별작업을 최종 마무리하고 자신의 개인적인 결론을 첨가한 것은, {k{k{로마}k}k} 체류기간이 다 끝나갈 무렵이었다. 그는, 세상의 신성시되는 문헌들 중에서 가장 뛰어난 저자들은 모두, 대체로 영원한 {k{k{하나님}k}k}의 존재를 다소 분명하게 인식하고 있다는 것과, 그의 성품 및 그의 필사적 사람과의 관계에 관하여 많이 일치하고 있다는 것을 발견하고 무척 놀랐다. 
[35]| {k{k{예수}k}k}와 {k{k{가니드}k}k}는 {k{k{알렉산드리아}k}k}에 머무는 동안 박물관에서도 많은 시간을 보냈다. 이 박물관은 희귀한 물건을 소장한 곳이라기보다, 예술, 과학, 문학 등을 가르치는 대학이었다. 거기서는 학식 있는 교수들이 매일 강의했고, 당시에는 이곳이 {k{k{서양}k}k} 세계의 지적 중심지였다. {k{k{예수}k}k}는 날마다 {k{k{가니드}k}k}에게 강의를 해석해 줬으며;둘째 주가 되던 어느 날, {k{k{가니드}k}k}가 큰소리로 말했다:“{k{k{예슈아}k}k} {k{k{선생님}k}k}, 당신은 이 교수들보다 더 많이 아십니다:당신은 내게 말해준 위대한 것들을 그들에게도 일어나서 말해줘야 합니다:그들은 많은 생각으로 흐려져 있습니다. 내가 아버지께 부탁드려서 이 일을 주선하도록 하겠습니다.” {k{k{예수}k}k}는 미소 지으면서 말했다:“너는 감탄하는 학생이지만, 이 선생들은 너와 내가 저희를 가르치는 것을 원치 않는다. 영성화 되지 않은 채 학문을 배움으로써 생기는 자만은, 인간의 체험에서 살얼음판 같은 것이다. 참된 선생은 항상 배우는 자로 남음으로써 지적 성실성을 유지한다.”
[36]| {k{k{알렉산드리아}k}k}는 {k{k{서양}k}k}의 모든 문화가 혼합된 도시였고, {k{k{로마}k}k} 다음으로 세상에서 가장 크고 격조 높은 도시였다. 이곳에는 세상에서 가장 큰 {k{k{유대인}k}k} 회당, 즉 통치하는 70인 장로로 이뤄진 {k{k{알렉산드리아}k}k} {k{k{산헤드린}k}k}의 행정 중심지가 있었다.
[37]| {k{k{고노드}k}k}가 사업상 거래하는 많은 사람 중에 {k{k{알렉산더}k}k}라는 어떤 {k{k{유대인}k}k} 은행가가 있었는데, 그의 형제인 {k{k{필로}k}k}는 당대에 가장 유명한 종교 철학자였다. {k{k{필로}k}k}는, {k{k{그리스}k}k} 철학과 {k{k{히브리}k}k} 신학을 조화시키는, 칭찬할 만하지만 매우 어려운 과제에 몰두하고 있었다. {k{k{가니드}k}k}와 {k{k{예수}k}k}는 {k{k{필로}k}k}의 교훈에 대해 많이 이야기했고, 그의 강의에 참석하려고 계획했지만, 이 유명한 {k{k{헬라파}k}k} {k{k{유대인}k}k}은 그들이 {k{k{알렉산드리아}k}k}에 머무는 동안 내내 병석에 누워있었다.
[38]| {k{k{예수}k}k}는 {k{k{가니드}k}k}에게 {k{k{그리스}k}k} 철학과 {k{k{스토아학파}k}k} 교리 가운데 많은 것을 칭찬했지만, 자신의 민족 중에서 일부가 준 불확실한 교훈과 마찬가지로, 이 믿음 체계들은, {k{k{하나님}k}k}을 발견하고 {k{k{영원자}k}k}를 아는 생생한 체험을 즐기도록 사람을 인도할 때에만 종교가 될 수 있다는 진리를, 그 젊은이에게 가슴 깊이 새겨줬다.
[39]| {b{b{4. }b}b}{b{b{{k{k{실체에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강연}k}k}}b}b}
[40]| 그들이 {k{k{알렉산드리아}k}k}를 떠나기 전날 밤에, {k{k{가니드}k}k}와 {k{k{예수}k}k}는, {k{k{플라톤}k}k}의 교훈을 강의하는, 정부 소속 교수 한 사람과 대학교에서 오랫동안 만났다. {k{k{예수}k}k}는, 박식한 {k{k{그리스인}k}k} 교수의 말을 통역했지만, {k{k{그리스}k}k} 철학을 반박하는 자신의 교훈은 거기에 개입시키지 않았다. 그날 밤에 {k{k{고노드}k}k}는 사업 관계로 다른 곳에 있었으며;교수가 자리를 떠나자, 선생과 그의 제자는 {k{k{플라톤}k}k}의 학설에 관해 숨김없이 오랫동안 이야기했다. {k{k{예수}k}k}는, 세상의 물질적인 것들이, 보이지는 않지만 더 본질적인 영적 실체의 그림자라는 이론을 다루는, {k{k{그리스}k}k} 철학의 어떤 부분에 대해서는 조건적인 동의를 했던 반면, 젊은이의 생각에 좀 더 신뢰할만한 기초를 마련해주려고 애썼으며;그리하여 그는 우주에서의 실체의 본질에 관한 긴 설명을 시작했다. {k{k{예수}k}k}가 {k{k{가니드}k}k}에게 말했던 내용을 현대 언어로 옮기면 다음과 같다:
[41]| 우주 실체의 근원은 {k{k{무한자}k}k}다. 유한한 창조에 속하는 물질적 사물은, {k{k{낙원}k}k} {k{k{원형}k}k}과 영원하신 {k{k{하나님}k}k}의 {k{k{우주}k}k} {k{k{정신}k}k}이 시_공간에 반향{反響}한 결과다. 물리적 세계에서 인과관계가, 지적 세계에서 자아_의식이, 그리고 영{靈} 세계에서 진보하는 자아성이, {i{i{{k{k{지존자}k}k}}i}i}{i{i{의}i}i} {i{i{실체}i}i}를 구성한다--이 실체들은, 우주적인 규모로 투사되고, 영원한 관계성 속에 결합되며, 자질의 완전성 및 가치의 신성{神性}과 함께 체험된다. 그러나 인과관계{因果關係}, 지성, 및 영적 체험과 관련된 {k{k{원본}k}k} {k{k{인격체}k}k}는, 영원히 변화하는 우주 속에서도 변하지 않고 절대적이다. 무한한 가치와 신성한 특성을 갖는 영원한 우주 안에서도 모든 사물이 변할 수 있고 또한 자주 변하는데, 절대적인 물질 상태, 절대적인 지적 용납, 또는 절대적인 영적 정체성을 달성한 것들과 {k{k{절대자}k}k}들은 예외다.
[42]| 유한한 피조물이 진보할 수 있는 가장 높은 수준은, {k{k{만유의}k}k} {k{k{아버지}k}k}를 인식하는 것과 {k{k{지존자}k}k}를 아는 것이다. 그리고 그런 후에도 완결에 이르는 그런 존재들은, 물리 세계의 움직임과 그 물질 현상 속에서 변화를 계속 체험한다. 그들은 또한 영적 우주를 계속 상승하는 과정 속에서 자아성이 진보하는 것을 여전히 자각하며, 지적 시공우주{時空宇宙 코스모스}에 대한 깊어지는 감상과 반응 속에서 의식이 성장하는 것을 여전히 자각한다. 오직 완전함, 조화, 및 의지의 일치 속에서만 피조물이 {k{k{창조주}k}k}와 하나 될 수 있으며, 피조물이 {k{k{창조주}k}k}의 신성한 뜻에 자신의 유한한 개인 의지를 항상 맞춤으로써, 시간 속에서나 영원 속에서 계속 살아갈 때에만, 그런 신성의 상태를 달성할 수 있고 유지할 수 있다. {k{k{아버지}k}k} 뜻을 행하고자 하는 욕구가, 상승하는 {k{k{하나님}k}k}의 아들의 혼 속에서 언제나 주권을 가져야 하고 그 정신을 지배해야 한다.
[43]| 눈이 하나 밖에 없는 사람은 결코 원근을 감지하고자 바랄 수 없다. 이와 마찬가지로, 한 눈으로만 바라보는 물질적인 과학자, 영적 신비가, 또는 우화{寓話} 작가는, 우주 실체의 진정한 깊이를 정확하게 감지하거나 충분하게 납득할 수 없다. 피조물이 체험하는 모든 진정한 가치는 인식의 깊은 곳에 감춰져 있다.
[44]| 정신이 없는 인과관계는, 조잡하고 단순한 상태로부터 세련되고 복잡한 상태로 진화할 수 없으며, 또한 영{靈}이 개재되지 않은 체험도, 영원히 생존하는 신성한 성품을 시간세계의 필사자의 물질 정신으로부터 이끌어낼 수 없다. 무한한 {k{k{신격}k}k}의 특징을 유일하게 나타내는 우주의 한 가지 속성은, 이렇게 점진적으로 {k{k{신격}k}k}에 도달해서 생존할 수 있는 인격을 끝없이 창조적으로 증여하는 것이다.
[45]| 인격은, 궁극적인 변화와 공존할 수 있고, 동시에 그런 모든 변화가 있는 바로 그 와중에, 그리고 그 후로 언제까지나 그 정체성을 간직하는, 바로 그 시공우주 재능이요, 우주 실체의 바로 그 국면이다.
[46]| 생명은, 우주 상황에서 생기는 요구와 가능성에 대해, 근원적인 시공우주 인과법칙이 적응하는 것이며, {k{k{우주}k}k} {k{k{정신}k}k}의 작용, 그리고 영이신 {k{k{하나님}k}k}의 영 불꽃이 활성화됨으로써 생명이 존재하게 된다. 생명의 의미는 그 적응력에 있으며;생명의 가치는 --{k{k{하나님}k}k}을_의식하는 높이까지-- 진보할 수 있는 그 기량에 있다.
[47]| 자아_의식을 갖는 생명체의 우주에 대한 잘못된 적응이 시공우주에 부조화를 가져온다. 인격 의지가 우주들의 경향으로부터 최종적으로 갈라지는 것은, 지적 고립, 즉 인격이 격리됨으로 종결된다. 내주하는 영 인도자를 잃어버리면, 실존이 영적으로 중지되는 결과가 발생된다. 그래서 진보하는 지성적 생명이, 그 자체로, 신성한 {k{k{창조주}k}k}의 뜻을 나타내는 목적 있는 우주가 존재한다는 것을 명백히 증명하게 된다. 그리고 이 생명은 전체가, {k{k{만유의}k}k} {k{k{아버지}k}k}를 최종 목표로 삼으면서, 더 높은 가치를 향해서 분투한다.
[48]| 지성이 베푸는 높은 준{準}_영적 보살핌을 제외하면, 사람은 동물 수준보다 약간 높은 정신을 소유할 뿐이다. 그러므로 (경배심과 지혜를 갖지 못하는) 동물은, 의식 위의 의식인 초의식{超意識}을 체험할 수 없다. 동물의 정신은 오직 객관적인 우주만 의식한다.
[49]| 지식은 물질적 정신, 즉 사실을_분별하는 정신의 영역이다. 진리는 {k{k{하나님}k}k}을 앎에 대해서 의식하는, 영적으로 부여된 지성의 영역이다. 지식은 논증할 수 있는 것이며;진리는 체험할 수 있는 것이다. 지식은 정신의 소유물이며;진리는 혼, 즉 진보하는 자아의 체험이다. 지식은 비{非}영적 수준의 기능이며;진리는 우주의 정신_영 수준의 한 국면이다. 물질 정신의 눈은, 사실에 입각한 지식 세계를 감지하며;영성화 된 지능의 눈은, 참된 가치 세계를 식별한다. 동시성을 지니고 조화된 이 두 견해가 실체의 세계를 드러내는데, 그 안에서 지혜는 점진적으로 몸소 체험함으로 우주 현상을 해석한다.
[50]| 오류는(곧 악은) 불완전함의 대가{代價}다. 불완전함의 특성, 즉 잘못된_적용의 실상은, 비판적 관찰과 과학적 분석으로 물질 수준에서 드러나며;인간의 체험으로 도덕 수준에서 드러난다. 악의 현존은, 정신이 부정확하고 진화하는 자아가 미성숙하다는 증거다. 따라서 악은, 우주를 얼마나 불완전하게 해석하는지, 그 척도이기도 하다. 과오를 저지를 가능성은, 지혜의 획득, 즉 부분적이고 일시적인 것으로부터 완전하고 영원한 것으로, 또한 상대적이고 불완전한 것으로부터 최종적이고 완벽한 것으로 나아가려는 기획에 선천적으로 내포돼 있다. 오류는 상대적 불완전성의 그림자인데, 사람이 완전한 {k{k{낙원}k}k}을 향해 상승하는 우주 경로에서 필연적으로 마주치게 돼있다. 오류는(곧 악은) 실제 우주 특성이 아니며, 그것은 단순히 불완전한 유한자들의 불완전성이 {k{k{지존자}k}k}와 {k{k{궁극자}k}k}의 상승하는 수준들에 관련됨으로써 관측되는 상대성에 불과하다.
[51]| {k{k{예수}k}k}가 비록 이 모든 것을 젊은이가 납득하기에 가장 적합한 언어로 말했지만, 이야기가 끝날 무렵이 되자 {k{k{가니드}k}k}의 눈은 무거워졌고 곧 잠들었다. 그들은 다음날 일찍 일어나 {k{k{크레테}k}k} 섬에 있는 {k{k{라씨}k}k}로 가는 배를 탔다. 그러나 그들이 출항하기 전에, 젊은이는 악에 관해 물어볼 더 많은 질문이 여전히 있었고, {k{k{예수}k}k}는 이렇게 대답했다:
[52]| 악은 상대성 개념이다. 악은, {k{k{무한하신}k}k} {k{k{분}k}k}의 영원한 실체들이 우주에 표현하는 생생한 빛을 시공우주가 가림에 따라서 드리워진 그림자 속에 나타나는 불완전함을, 사물과 존재가 가득한 그런 유한한 우주가 목격함으로써 생긴다.
[53]| 잠재적 악은, 무한성과 영원성을 시_공간_제한 속에서 표현함으로써 {k{k{하나님}k}k}을 계시하는, 필연적 불완전함에 내재한다. 완성된 것들의 현존 앞에 부분적인 것이 있다는 사실은 상대적 실체이며, 총명하게 선택할 필요성을 만들어내고, 영이 인식하고 반응하는 여러 가치 수준을 정립시킨다. 일시적이고 제한된 피조물의 정신이 간직하는, {k{k{무한자}k}k}에 대한 불완전하고 유한한 개념은, 그 자체로 {i{i{잠재적인}i}i} {i{i{악}i}i}{i{i{{}i}i}{i{i{惡}i}i}{i{i{}}i}i}이다. 그러나 본래부터 존재하는 이 지적 부조화와 영적 부족함을 타당한 영적 방식으로 고쳐나가는 동안, 부당하게 결함을 증대시키는 잘못은, {i{i{실제}i}i} {i{i{악}i}i}을 실천하는 것과 동등하다.
[54]| 정지돼 있고 죽어있는 모든 개념은 잠재적으로 악하다. 상대적이고 생생한 진리의 유한한 그림자는 끊임없이 움직이고 있다. 정지된 개념은 언제나, 과학, 정치, 사회, 종교 등의 발전을 지체시킨다. 정지된 개념은, 어떤 지식을 나타내기는 하지만, 지혜가 부족하고 진리가 결여돼 있다. 그러나 너희가 상대성 개념에 잘못 빠져들어서, 시공우주 정신의 지도를 받으면서 우주가 조정된다는 사실과, {k{k{지존자}k}k}의 영과 에너지로 말미암아 우주가 안정되도록 통제된다는 사실을 간과하지 않도록 하라.
[55]| {b{b{5. }b}b}{b{b{{k{k{크레테}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{섬에서}k}k}}b}b}
[56]| 여행자들은 단지 섬을 산보하거나 등산하면서 즐기려는 목적으로 {k{k{크레테}k}k}에 갔다. 당시 {k{k{크레테인}k}k}은 인근 지역으로부터 부러워할만한 아무런 평판도 얻지 못했다. 그럼에도, {k{k{예수}k}k}와 {k{k{가니드}k}k}는 많은 혼을 더 높은 수준의 생각과 삶으로 인도했고, {k{k{예루살렘}k}k}에서 첫 설교자들이 도착했을 때, 이것이 후대의 복음 교훈을 빨리 받아들이게 하는 기초를 제공했다. {k{k{바울}k}k}이 나중에 그들의 교회들을 재조직하기 위해 {k{k{티투스}k}k}{{k{k{디도}k}k}}를 그 섬으로 보내면서 그들에 관해 가혹한 말을 했음에도, {k{k{예수}k}k}는 이 {k{k{크레테인}k}k}을 사랑했다.
[57]| {k{k{크레테}k}k}의 산기슭에서, {k{k{예수}k}k}는 종교에 관해 {k{k{고노드}k}k}와 처음으로 긴 대화를 나눴다. 아버지는 깊은 감명을 받고 이렇게 말했다:“당신이 하는 말은 무엇이든지 저 아이가 믿는 것을 당연하게 여겼지만, {k{k{다마스커스}k}k}는 물론이고, 심지어 {k{k{예루살렘}k}k}에서도 그런 종교를 소유하고 있다는 사실을, 나는 전혀 모르고 있었습니다.” {k{k{고노드}k}k}가 {k{k{예수}k}k}에게, 자신과 함께 {k{k{인도}k}k}로 돌아가자고 처음 제의한 것은, 바로 이 섬에 머무는 동안이었고, {k{k{가니드}k}k}는 {k{k{예수}k}k}가 그 계획에 동의하리라는 생각에 매우 기뻐했다.
[58]| 어느 날 {k{k{가니드}k}k}가 {k{k{예수}k}k}에게, 왜 대중을 가르치는 일에 헌신하지 않는지 물었을 때, 이렇게 말했다:“얘야, 모든 것은 때가 오기를 기다려야 한다. 네가 세상에 태어났지만, 아무리 걱정하고 아무리 조바심을 내도, 너를 성장하도록 돕지는 못한다. 너는 모든 문제에 때를 기다려야 한다. 시간만이, 나무에 달린 풋과일을 저절로 익게 한다. 시간이 흘러야 한 계절 뒤에 다음 계절이 오고, 해가 진 후에야 해가 뜨는 법이다. 나는 지금 너와 네 아버지와 함께 {k{k{로마}k}k}로 가는 중이고, 오늘은 그것으로 충분하다. 나의 내일은, 하늘에 계신 내 {k{k{아버지}k}k} 손에 전적으로 달려 있다.” 그리고 나서 그는, {k{k{모세}k}k}와 그의 40년에 걸친 신중한 기다림과 꾸준한 준비에 대해서 {k{k{가니드}k}k}에게 이야기했다.
[59]| {k{k{페어}k}k} {k{k{항구}k}k}를 방문하던 날, 평생 잊지 못할 일이 {k{k{가니드}k}k}에게 일어났는데;이 사건의 기억은, 고향 {k{k{인도}k}k}의 신분계층 체계를 바꾸기 위해서 무언가 하고 싶다는 생각을 그에게 항상 불러 일으켰다. 어떤 술 취한 주정꾼이 큰길에서 노예 소녀를 폭행하고 있었다. {k{k{예수}k}k}가 소녀의 곤경을 봤을 때, 즉시 달려가서 처녀를 미치광이의 공격에서 구했다. 겁에 질린 아이가 그에게 매달려 있는 동안, 그는 강한 오른팔을 내뻗어서 그 격분한 남자를 떼놓은 후에, 화내며 주먹을 허공으로 휘두르다가 지칠 때까지 그 변변치 못한 사람을 붙잡고 있었다. {k{k{가니드}k}k}는 {k{k{예수}k}k}를 도와 그 일에 끼고 싶은 강한 충동을 느꼈지만, 그의 아버지가 만류했다. 비록 그들의 언어는 달랐지만, 소녀는 그들의 자비로운 행동을 알 수 있었으며, 집까지 안전하게 데려다 준 세 사람에게 진심으로 감사를 표시했다. 이것은 아마도, {k{k{예수}k}k}가 육신을 입었던 그의 전 생애를 통해서, 동료와 직접 가장 가깝게 부딪친 사건이었을 것이다. 그러나 그는, 그날 저녁에 왜 술 취한 남자를 때리지 않았는지를 {k{k{가니드}k}k}에게 설명해야할 어려운 과제에 직면했다. {k{k{가니드}k}k}는, 적어도 그 남자가 소녀를 때린 만큼 그도 역시 매를 맞는 것이 당연하다고 생각했다.
[60]| {b{b{6. }b}b}{b{b{{k{k{두려움에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{빠진}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{젊은이}k}k}}b}b}
[61]| 그들이 산을 올라가던 중에, {k{k{예수}k}k}는 두려움이 가득하고 풀죽은 한 젊은이와 오랜 시간 이야기했다. 동료들과의 교제에서 위로와 용기를 받을 수 없었던 이 젊은이는, 혼자 있기 위해서 언덕을 찾았으며;열등감과 절망감에 더욱 빠져들었다. 이런 천부적 성향은, 그가 열두 살 때 아버지를 잃고 성장하면서 현저하게 겪었던, 여러 가지 어려운 환경으로 인해 증대돼 왔다. 그들이 만났을 때 {k{k{예수}k}k}가 말했다:“여보게 친구여! 이처럼 아름다운 날 어찌하여 그렇게 풀이 죽어 있나? 만약 걱정거리가 있다면, 아마 내가 어떻게 도와줄 수도 있겠다. 어쨌든 내가 도와줄 수 있다면 나도 정말 기쁘겠구나.”
[62]| 젊은이는 대꾸하고 싶어 하지 않았으며, 그러자 {k{k{예수}k}k}는 그의 혼에게 두 번째로 접근하며 말했다:“나는 네가 사람을 피해 이 언덕으로 올라온 것을 이해하며;물론 네가 나와 말하고 싶지 않다는 것도 알지만, 나는 네가 이 언덕의 길을 잘 아는지 알고 싶은데;오솔길의 방향을 안다면, 혹시 {k{k{피닉스}k}k}로 가기에 가장 좋은 길을 가르쳐 주겠느냐?” 그때 이 젊은이는 이 산을 잘 알았고, 정말로 {k{k{피닉스}k}k}에 이르는 길을 {k{k{예수}k}k}에게 말해주고 싶은 흥미를 느꼈으며, 그래서 모든 오솔길을 땅에 그리면서 각각에 대해 상세히 설명했다. 그러나 {k{k{예수}k}k}가 작별 인사를 마친 후, 마치 떠나려다가 갑자기 돌아서서 그에게 다음과 같이 말했을 때, 그는 깜짝 놀랐고 호기심이 발동했다:“나는 네가 울적한 마음으로 홀로 있고 싶어 한다는 것을 잘 알지만;내가 {k{k{피닉스}k}k}에 이르는 가장 좋은 길을 안내 받는 그런 관대한 도움을 받고나서, 네가 이 산기슭에 머무는 동안 마음 속에 추구한 운명의 목표에 이르는 가장 좋은 길로 안내하고, 도와주기를 간절히 구하는 것에 대답해 보지도 않고 아무 생각 없이 가는 것은, 공정하지도, 잘한 일도 아닌 것 같다. 네가 {k{k{피닉스}k}k}로 가는 가장 좋은 길을 잘 알고 여러 번 그 길을 지나다닌 것처럼, 나도, 지금은 네가 좌절한 그 희망과 무너진 그 포부의 도성에 이르는 그 길을 잘 안다. 그리고 네가 내게 도움을 청했으므로, 나는 너를 실망시키지 않을 것이다.” 젊은이는 거의 압도당하여 겨우 더듬거리면서, “하지만--나는 당신에게 아무것도 요청하지 않았는데요--”라고 말했다. 그러자 {k{k{예수}k}k}는 젊은이의 어깨에 부드럽게 손을 얹고 말했다:“그렇지 않다, 얘야. 말이 아닌 네 간절한 표정으로 내 마음에 요청했다. 얘야, 동료를 사랑하는 자에게는, 네 실의와 절망의 표정 속에 도움을 요청하는 강한 호소력이 있음이 느껴진단다. 슬픔에 빠진 자아를 사람의 형제관계 속으로 인도하고, 하늘에 계신 {k{k{하나님}k}k}의 돌보심 속에 있는 애정 어린 활동의 기쁨으로 인도하는, 봉사하는 오솔길과 행복의 대로에 관해 내가 말해주는 동안 함께 앉아있자.”
[63]| 그때 젊은이는 {k{k{예수}k}k}와 말하고 싶은 생각이 매우 간절했으며, 자신의 개인적 슬픔과 좌절감에서 벗어날 수 있는 길을 보여 달라고, 무릎 꿇고 {k{k{예수}k}k}에게 간청했다. {k{k{예수}k}k}가 말했다:“친구여, 일어나라! 남자답게 일어서라! 너는 작은 적들에 둘러싸이고 많은 장애물에 방해받을지 모르지만, 이 세상과 우주의 큰 것과 실제적인 것들이 네 편이다. 태양은 매일 아침 떠올라, 땅에서 가장 힘 있고 부유한 사람들에게 인사하는 것과 똑같이, 네게도 인사하지 않느냐? 봐라, --너는 튼튼한 육체와 강인한 근육을 가졌으니-- 네 신체 조건은 보통 사람보다 훨씬 낫다. 물론, 네가 이런 산기슭에 앉아서 실제적이든지 공상적이든지 자신의 불운을 한탄하는 동안에는 그 신체가 아무 쓸모없다. 그러나 네가 이뤄지기를 기다리고 있는 훌륭한 일을 서둘러서 시작한다면, 너는 그 육체를 사용해서 큰 일을 이룰 수 있다. 너는 불행한 자신으로부터 도망가려 하지만, 불가능하다. 삶에 대한 네 문제들과 너 자신은 실제이며;네가 살아있는 한, 그것들로부터 도망칠 수 없다. 그러나 네 정신이 맑고 유능하다는 것을 다시 바라봐라. 네 강인한 육체는, 그 육체를 지시하는 영리한 정신을 갖고 있다. 문제를 해결하도록 네 정신을 작동시키고;네 지능이 너를 위해 일하게 하고;생각 없는 동물처럼 두려움에 더 이상 지배당하지 않게 해라. 네 삶의 문제를 해결하는 동안, 네가 지금까지처럼, 비참한 두려움의_노예, 그리고 패배와 좌절에 묶인_하인에 머물기보다는, 네 정신이 너 자신의 용감한 동맹군이 돼야 한다. 그러나 가장 가치 있는, 네 실제 성취 잠재력은, 만약 네가 두려움의 족쇄로부터 네 정신을 풀어주고, 그리하여 살아있는 신앙으로 침체의 악으로부터 너를 해방시키기를 네 영적 본성이 시작할 수 있다면, 네 정신이 그 자체를 통제하고 육신을 활성화 시키도록, 네 안에 사는 영이 자극하고 영감을 주게 될 것이다. 그리고 곧 이어서 이 신앙이 새롭고 완전히_지배적인, {i{i{네}i}i} {i{i{동료들을}i}i} {i{i{사랑할}i}i}{i{i{수밖에}i}i}{i{i{없는}i}i}마음이 현존함으로, 사람에 대한 두려움을 극복하게 할 것이며, 이 사랑이 네 혼을 그토록 빨리 채워서 넘치게 할 것인데, 이는 네가 {k{k{하나님}k}k}의 자녀라는, 네 마음에 탄생된 그 의식 때문이다.
[64]| “얘야, 너는 오늘 다시 태어나고, {k{k{하나님}k}k}을 위해 신앙과 용기 그리고 사람을 향한 헌신된 봉사의 사람으로 다시_세움받을 것이다. 그리고 네 삶에 몰두하기까지 재조정될 때, 마찬가지로 우주에 대해서도 재조정될 것이며;너는 다시 태어났고--곧 영으로 탄생했고, 그리하여 네 전체 생애는 승리를 성취하게 될 것이다. 근심거리는 네게 활력소가 될 것이며;낙심은 네게 격려가 될 것이며;난관은 네게 도전이 될 것이며;장애물은 네게 자극물이 될 것이다. 젊은이여, 깨어나라! 굽실거리고 도망 다니는 겁쟁이의 삶에 작별을 고하라. 그리고 서둘러 네 임무로 돌아가서, 육체를 지닌 {k{k{하나님}k}k}의 아들로서, 즉 이 세상에서 사람의 기품 있는 봉사에 헌신하고, 영원 속에서 {k{k{하나님}k}k}께 영원히 훌륭하게 봉사하도록 돼있는 한 필사자로서 살아가기 바란다.”
[65]| 그리고, 행운아인 이 젊은이는, 나중에 {k{k{크레테}k}k}에서 {k{k{그리스도교}k}k} 지도자가 됐고, {k{k{크레테}k}k} 신자들을 향상시키는 일에, {k{k{티투스}k}k}의 가까운 동역자가 됐다.
[66]| 여행자들은 충분한 휴식을 취했고, 어느 날 정오에 상쾌한 마음으로 북 {k{k{아프리카}k}k}의 {k{k{카르타고}k}k}를 향해서 항해를 시작했으며, {k{k{구레네}k}k}에서 이틀 머물렀다. 여기서 {k{k{예수}k}k}와 {k{k{가니드}k}k}는, 짐 실은 소달구지에 받쳐서 부상당한 {k{k{루포}k}k}라는 젊은이에게 응급치료를 해줬다. 그들이 젊은이를 그의 어머니와 아버지 {k{k{시몬}k}k}에게 데려다 줬는데, 그는 자기 아들에게 한때 친절을 베풀었던 낯선 사람의 십자가를, 후일에 {k{k{로마}k}k} 병사의 명령에 따라서 자신이 대신 지게 되리라고는, 꿈도 꾸지 못했다.
[67]| {b{b{7. }b}b}{b{b{{k{k{카르타고에서}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{시간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[68]| {k{k{카르타고}k}k}를 여행하는 동안, {k{k{예수}k}k}는 동료 여행자들과 함께, 사회, 정치, 및 상업에 관해 이야기하면서 대부분의 시간을 보냈으며;종교에 관해서는 거의 언급하지 않았다. {k{k{고노드}k}k}와 {k{k{가니드}k}k}는 {k{k{예수}k}k}가 훌륭한 이야기꾼임을 처음 발견했고, {k{k{갈릴리}k}k}에서 보낸 그의 어린 시절에 관한 이야기를 해달라고 재촉했다. 그들은 그가 {k{k{예루살렘}k}k}이나 {k{k{다마스커스}k}k}가 아닌 {k{k{갈릴리}k}k}에서 성장한 것도 알게 됐다.
[69]| 그들이 만난 대부분의 사람이 {k{k{예수}k}k}에게 매료됐음을 알았으므로, 친구를 사귀기 위해 무엇을 할 수 있는지, {k{k{가니드}k}k}가 {k{k{예수}k}k}에게 질문하자, 그의 선생이 말했다:“네 동료들에게 관심을 가지며;또한 그들을 사랑하는 법을 배우고, 그들이 원한다고 네가 확신하는 일을 그들을 위해서 할 수 있는 기회를 만들어라.” 그러면서 {k{k{예수}k}k}는 오래된 {k{k{유대인}k}k} 속담을 인용했다--“친구를 사귀고자 하는 사람은, 자신이 우호적인 사람임을 보여줘야 한다.”
