[1]| 제143편{{{br}}} 사마리아를 지나감
[41]| {k{k{날다}k}k}는 {k{k{예수}k}k}께서 거리낌 없이 자기와 이야기하는 것을 어떻게 받아들여야 할지 몰랐다. 그 여자는 {k{k{주님}k}k}의 얼굴에서 고결하고 거룩한 사람임을 알 수 있었으나, 친절함을 상투적인 치근덕거림으로 오해했고, 그의 말투를 자기에게 접근하려는 태도로 잘못 해석했다. 그리고 그 여자는 도덕적으로 방종한 여자였으므로, 공공연하게 유혹해보기로 마음먹었을 때, {k{k{예수}k}k}께서 그 여자의 눈을 똑바로 바라보며 위엄 있는 목소리로, “여자여, 가서 네 남편을 찾아 여기로 데려오라”고 말씀했다. 이 명령이 {k{k{날다}k}k}의 정신을 차리게 했다. 자신이 {k{k{주님}k}k}의 친절을 잘못 판단했음을 깨달았으며;그의 말투를 오해했음을 알아차렸다. 그 여자는 깜짝 놀랐으며;자신이 어떤 비범한 사람 앞에 서 있음을 깨닫기 시작했고, 적당한 대답을 마음 속에서 찾지 못하여 크게 당황하면서 말했다:“나는 남편이 없으므로 남편을 불러 올 수 없습니다.” 그러자 {k{k{예수}k}k}께서 말씀했다:“네 말이 맞다. 네가 한때는 남편이 있었으나, 지금 같이 살고 있는 자는 네 남편이 아니다. 네가 내 말을 가볍게 여기지 않는다면, 그리고 오늘 내가 네게 제시했던 생수를 구한다면, 네게 더 좋을 것이다.”
[42]| 이때 {k{k{날다}k}k}는 정신이 맑아지고 제 정신이 들었다. 그 여자는 전적으로 자신이 선택해서 부도덕한 여자가 되지는 않았다. 남편에게 무자비하고 부당하게 버림받았고, 끔찍한 곤경에 빠져서, 어떤 {k{k{그리스인}k}k}의 아내가 되어 그와 함께 살기로 동의했었지만, 결혼은 하지 않았다. {k{k{날다}k}k}는 이제 그토록 생각 없이 {k{k{예수}k}k}께 이야기한 것에 대단히 부끄러움을 느꼈고, 아주 뉘우치면서 {k{k{주님}k}k}께 말했다:“내 {k{k{주}k}k}여, 당신에게 한 내 말투를 회개하는데, 당신은 내가 보기에 거룩한 사람 또는 선지자인 것 같기 때문입니다.” 그 여자가 직접 개인적인 도움을 {k{k{주님}k}k}께 막 구하려는 순간, 이전에 그리고 그 이래로 많은 사람이 행했던 것--곧 신학과 철학적 토론으로 바꿈으로써 개인의 구원 문제를 비켜 가는 것--을 그 여자도 행했다. 그 여자는 대화를 자신의 필요성으로부터 신학 논쟁으로 재빨리 돌렸다. 그 여자는 {k{k{그리심산}k}k}을 가리키면서 말을 계속했다:“우리 선조는 이 산에서 경배 드렸는데, {i{i{당신들은}i}i} 아직도 {k{k{예루살렘}k}k}에서 경배 드려야 한다고 하니, 과연 어느 곳이 {k{k{하나님}k}k}을 경배하는 올바른 장소입니까?”
[43]| {k{k{예수}k}k}께서는 이 여자의 혼이 {k{k{창조주}k}k}와 직접 면밀하게 접촉하는 것을 피하려 함을 감지했지만, 그의 혼에 좀 더 나은 삶의 길을 알고 싶어 하는 바램이 있는 것 또한 봤다. 결국, 생수에 대한 진정한 갈망이 {k{k{날다}k}k}의 마음 속에 있었으므로, 그는 참을성 있게 대하면서 말씀했다:“여자여, 내가 말하겠는데, 이 산에서도 아니고 {k{k{예루살렘}k}k}에서도 아니고, 너희가 {k{k{아버지}k}k}께 경배드릴 날이 곧 도래할 것이다. 그러나 지금 너희는 많은 이교적 신{神}의 종교와 이방인 철학이 혼합된, 알지 못하는 것을 숭배한다. {k{k{유대인}k}k}은 적어도 경배 드리는 대상을 알고 있으며;유일하신 하{k{k{나님}k}k}, 곧 {k{k{야훼}k}k}에게만 경배를 집중시킴으로써 모든 혼란을 제거했다. 그러나 진지한 모든 경배자가 영으로 그리고 진리로 {k{k{아버지}k}k}께 경배할 때가 곧 올 것이라고--지금이 그런 때라고-- 내가 하는 말을 네가 믿어야만 할 것인데, {k{k{아버지}k}k}께서 바로 그런 경배자를 찾으시기 때문이다. {k{k{하나님}k}k}은 영이시며, 그에게 경배 드리는 자는 영으로 그리고 진리로 경배해야 한다. 너의 구원은, 다른 자들이 어떻게 혹은 어디서 경배 드리는지를 앎에서 오는 것이 아니라, 지금 내가 네게 주는 이 생수를 너 자신의 마음 속으로 받아들임으로써 온다.”
[44]| 그러나 {k{k{날다}k}k}는, 이 세상에서 자신의 개인 생활과, {k{k{하나님}k}k} 앞에서 자기 혼의 처지에 대한 당황스런 질문을 논의하지 않으려고, 한 번 더 피하려 했다. 다시 일반적인 종교에 대해 질문했다:“예, 선생님, {k{k{개종시키는}k}k} {k{k{분}k}k}이 와서 자신을 {k{k{구원주}k}k}라고 칭할 것이라는 {k{k{요한}k}k}의 설교와, 그가 오시면 모든 것을 우리에게 선언하실 줄을 내가 압니다”--그러자 {k{k{예수}k}k}께서 {k{k{날다}k}k}의 말을 중단시키면서 깜짝 놀라게 하는 확신으로 말씀했다, “네게 말하고 있는 내가 바로 그 사람이다.”
[45]| 이것은, {k{k{예수}k}k}께서 자신의 신성한 본성과, 이 세상에 이미 설립한 아들신분에 대해 발표한, 최초의 직접적이고 긍정적이고 숨김없는 선언이었으며;그것도 한 여자, 한 {k{k{사마리아}k}k} 여자, 그리고 그 당시 사람들의 눈으로 보기에 의심스런 성품의 여자에게 선언한 것이었지만, 그러나 신성한 눈으로 볼 때, 그 여자는 자신의 욕망에 따라 죄짓는 것보다 더 많이 죄에 빠졌으며, {i{i{지금은}i}i} 구원을 바라고 그것을 진지하게 전심으로 원하는 인간 혼이었으며, 그것으로 충분했다.
[46]| {k{k{날다}k}k}가 더 나은 것들과 더 고상한 삶의 방법에 대한 진실하고 개인적인 갈망을 말하려고 할 때, 즉 마음 속의 진정한 소망을 말할 준비가 됐을 때, 열두 사도가 {k{k{수가}k}k}에서 돌아왔으며, {k{k{예수}k}k}께서 이 여자와--곧 이 {k{k{사마리아}k}k} 여자와 단 둘이서-- 친근하게 말하는 장면을 목격하고 깜짝 놀랐다. 그들이 물건을 재빨리 내려놓고 아무도 감히 {k{k{예수}k}k}를 비난하지는 못한 채 옆으로 다가갔을 때, {k{k{예수}k}k}께서 {k{k{날다}k}k}에게 말씀했다:“여자여, 네 길을 가거라;{k{k{하나님}k}k}께서 너를 용서하셨다. 이제부터는 새 삶을 살도록 해라. 네가 생수를 받았으니, 새로운 기쁨이 네 혼 속에서 솟아오를 것이며, 너는 {k{k{지고자}k}k}의 딸이 될 것이다.” 그 여자는 사도들이 싫어하는 것을 알아채고, 물동이를 버려두고 동네로 도망갔다.
[47]| 그 여자는 동네에 들어가면서 만나는 모든 사람에게 외쳤다:“{k{k{야곱}k}k}의 우물로 빨리 가시오. 내가 행한 모든 일을 내게 말한 사람을 거기서 보게 될 것입니다. 이 사람이 바로 그 {k{k{개종시키는}k}k} {k{k{분}k}k} 아니겠습니까?” 해 지기 전에 많은 무리가 {k{k{예수}k}k}의 말씀을 들으러 {k{k{야곱}k}k}의 우물에 모였다. 그리고 {k{k{주님}k}k}은 그들에게, 생수, 곧 내주하는 영의 선물에 대해 더 말씀했다.
[48]| 사도들은 {k{k{예수}k}k}께서 여자들과, 그것도 미심쩍은 성품의 여자들, 심지어 부도덕한 여자들과도 기꺼이 말씀하는 것에 대해 계속 충격 받을 수밖에 없었다. {k{k{예수}k}k}께서는 여자들, 즉 소위 부도덕한 여자들까지도 {k{k{하나님}k}k}을 {k{k{아버지}k}k}로 선택하고, 그리하여 {k{k{하나님}k}k}의 딸이 되고 영원한 삶을 위한 후보자가 될 수 있는 혼을 소유하고 있다는 것을 사도들에게 가르치기에 어려움을 겪었다. 심지어 19세기 이후까지도, 많은 이들이 {k{k{주님}k}k}의 교훈을 파악하기를 꺼려하는 똑같은 태도를 보인다. {k{k{그리스도교}k}k}조차, 그의 생애라는 진리 대신, {k{k{그리스도}k}k}의 죽음이라는 사실을 중심으로 끈질기게 확립돼 왔다. 세상은, 그의 비극적이고 슬픈 죽음보다, 그의 행복하고 {k{k{하나님}k}k}을_드러내는 생애에 더 관심 뒀어야 했다.
[49]| {k{k{날다}k}k}는 다음 날 이 모든 이야기를 사도 {k{k{요한}k}k}에게 말했지만, 그는 다른 사도들에게는 다 말하지 않았고, {k{k{예수}k}k}께서도 열두 사도에게 그것에 대한 자세한 말씀을 하지 않았다.
[50]| {k{k{날다}k}k}는, {k{k{예수}k}k}께서 자기에게, “내가 일찍이 행한 모든 것”을 말씀했다고 {k{k{요한}k}k}에게 말했다. {k{k{요한}k}k}은 {k{k{날다}k}k}와 나눈 이 교제에 대해 {k{k{예수}k}k}께 여러 번 물어보려고 했으나, 실행하지는 못했다. {k{k{예수}k}k}께서는 그 여자 자신에 대해 한 가지 사실만 말씀했지만, 눈을 똑바로 쳐다보고 대하는 그의 태도로 말미암아, 그 여자의 정신 속에는 자신의 변화무쌍한 인생이 잠시 주마등처럼 떠올랐는데, 자신의 과거 인생에 대한 이런 자기_계시를, {k{k{주님}k}k}의 표정과 말씀에 관련시켰다. {k{k{예수}k}k}께서는 그 여자에게 남편이 다섯 있었다는 말씀을 하지 않았다. 남편이 그 여자를 버린 이래 네 명의 다른 남자와 동거했고, {k{k{예수}k}k}께서 {k{k{하나님}k}k}의 사람임을 깨닫는 순간, 모든 과거와 함께 이것이 정신 속에 선명하게 나타났으므로, 나중에는 {k{k{예수}k}k}께서 자기에게 모든 행적을 정말로 말씀했다고 {k{k{요한}k}k}에게 반복해서 말했다.
[51]| {b{b{6. }b}b}{b{b{{k{k{사마리아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{부흥}k}k}}b}b}
[52]| {k{k{예수}k}k}를 만나라고, {k{k{날다}k}k}가 무리를 {k{k{수가}k}k}에서 이끌어내던 그 저녁에, 열두 사도가 음식을 가지고 막 돌아 왔으며, 그들은 하루 종일 굶어 시장했으므로, {k{k{예수}k}k}께서 사람들에게 말씀하는 대신 자기들과 함께 식사하기를 청했다. 그러나 {k{k{예수}k}k}께서는 곧 어두워질 것을 알았으며;그래서 그들을 돌려보내기 전에 그들과 이야기하기로 작정했다. 무리에게 말씀하기 전에 무엇을 좀 드시라고 {k{k{안드레}k}k}가 설득하려고 하자, {k{k{예수}k}k}께서 말씀했다:“내게는 너희가 알지 못하는 양식이 있다.” 사도들은 이것을 듣고 자기들끼리 말했다:“누가 잡수실 것을 갖다 드렸는가? 그 여자가 마실 것뿐 아니라 음식도 드렸는가?” {k{k{예수}k}k}께서는 그들끼리 하는 말을 듣고, 사람들에게 말씀하기 전에 열두 사도를 돌아보며 말씀했다:“내 양식은, 나를 보내신 {k{k{그분}k}k}의 뜻을 행하며 {k{k{그분}k}k}의 일을 온전히 이루는 것이다. 추수하기 전까지 이러 저러한 시간이 남았다고 더 이상 말하지 말라. {k{k{사마리아}k}k} 도시에서 우리의 말을 듣기 위해 나오는 이 사람들을 보라;너희에게 이르겠는데, 밭이 이미 희어져서 추수할 때가 됐다. 수확하는 자는 삯을 받으며, 영생에 이르도록 열매를 모으는데;이는 그 결과로 뿌리는 자와 거두는 자가 함께 즐거워하게 하려 함이다. 그런즉 ‘한 사람이 심고 다른 사람이 거둔다’는 말이 옳다. 내가 지금 너희로 노력하지 않은 것을 거두러 보내고 있는데;다른 사람들이 수고했고, 너희는 그들의 수고에 참여하려 한다.” 그는 이것을 {k{k{세례}k}k} {k{k{요한}k}k}의 전도에 관련시켜서 말씀했다.
[53]| {k{k{예수}k}k}와 사도들은 {k{k{수가}k}k}로 들어갔고, {k{k{그리심산}k}k}에 야영지를 세우기 전까지 이틀 동안 전도했다. {k{k{수가}k}k}의 거주민 가운데 다수가 복음을 믿었고 세례받기를 원했으나, {k{k{예수}k}k}의 사도들은 아직 세례를 주지 않았다.
[54]| {k{k{그리심산}k}k}에서 야영하던 첫 날 밤에, 사도들은 {k{k{야곱}k}k}의 우물가에서 그 여자를 대한 자신들의 태도를 {k{k{예수}k}k}께서 꾸중하리라고 예상했으나, {k{k{예수}k}k}께서는 그 문제에 대해 아무 언급도 하지 않았다. 대신에 그는 “{k{k{하나님}k}k} 나라에서 중심 되는 실체들”에 대해, 기억에 남을 만한 말씀을 그들에게 했다. 어떤 종교에서든지, 가치가 한쪽으로 치우치도록 내버려두고, 사람의 신학에서 진리 대신에 사실이 자리를 차지하도록 내버려두기가 매우 쉽다. 십자가의 사건이 나중의 {k{k{그리스도교}k}k}에서 바로 그 핵심을 이루게 됐지만;그것은 {k{k{나사렛}k}k} {k{k{예수}k}k}의 생애와 교훈에서 연유될만한 종교의 중심 진리는 아니다.
[55]| {k{k{그리심산}k}k}에서 {k{k{예수}k}k}의 가르침의 주제는 이랬다:그는 자기(곧 {k{k{예수}k}k})가 형제이자_친구인 것처럼, 모든 사람이 {k{k{하나님}k}k}을 {k{k{아버지}k}k}이자_친구로 여기기 원했다. 이 신성한 관계들을 주목하라는 가장 위대한 선언이 진리임과 똑같이, 사랑이 세상에서--곧 우주에서-- 가장 위대한 관계임을, 반복하고 또 반복해서 강조했다.
[56]| {k{k{예수}k}k}께서는 자신을 그렇게 완전하게 {k{k{사마리아인}k}k}에게 선포했는데, 그렇게 해도 상관없기 때문이었으며, 천국 복음을 전파하러 {k{k{사마리아}k}k} 중심부를 다시는 방문하지 않을 것임을 알기 때문이었다.
[57]| {k{k{예수}k}k}와 열두 사도는 8월말까지 {k{k{그리심산}k}k}에서 야영했다. 그들은 낮에는 도시에서 {k{k{사마리아인}k}k}에게 천국의 기쁜 소식--곧 {k{k{하나님}k}k}이 아버지이심--을 전파했고 밤에는 야영지에서 지냈다. {k{k{예수}k}k}와 열두 사도가 이 {k{k{사마리아}k}k} 성읍들에서 한 일은, 많은 혼을 천국으로 들어오게 하는 열매를 맺었으며, {k{k{예수}k}k}의 죽음과 부활이 있은 후, {k{k{예루살렘}k}k}에서 신자들에 대한 비참한 처형이 일어남으로써 사도들이 나중에 땅 끝까지 흩어지게 된 뒤에, 이 지역에서 {k{k{빌립}k}k}이 훌륭한 업적을 남기도록 길을 예비하는 데 많은 역할을 했다.
[58]| {b{b{7. }b}b}{b{b{{k{k{기도와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경배에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}{b{b{ }b}b}
[59]| {k{k{예수}k}k}께서는 {k{k{그리심산}k}k}의 저녁 회담들에서 많은 위대한 진리를 가르쳤는데, 특히 다음을 강조했다:
[60]| 참 종교는, {k{k{창조주}k}k}와 자아_의식하는 관계를 가지면서 생기는 개별 혼{魂}의 행동이며;조직된 종교는, 개별 종교인들의 경배를 {i{i{사회화}i}i}시키려는, 사람의 시도다.
[61]| 경배는--곧 영적 세계에 대한 묵상은-- 물질 실체와 접촉하는 봉사와 번갈아 이뤄져야 한다. 일과 오락을 번갈아 해야 하며;종교는 유머로 균형을 이뤄야 할 것이다. 심오한 철학은 운율 있는 시로 완화돼야 한다. 삶의 긴장--곧 시간 속에서 인격이 느끼는 긴장감--은 경배가 주는 휴식으로 풀어야 할 것이다. 우주에서 인격이 고립되지 않을까 하는 두려움에서 생기는 불안감은, {k{k{아버지}k}k}에 대한 신앙의 묵상으로, 그리고 {k{k{지존자}k}k}에 대한 시도된 깨달음으로 해독{解毒}돼야 할 것이다.
[62]| 기도는 사람에게 생각을 덜 하게 하는 반면, 더 {i{i{깨닫도록}i}i} 고안됐으며;지식을 증가시키려는 것이 아니라, 오히려 통찰력을 확장하도록 고안됐다.
[63]| 경배는 앞날에 더 나은 삶을 기대하도록, 그리고 그다음에는 이 새로운 영적 의미를 현재 상태의 삶에 반영하도록 의도됐다. 기도는 영적으로 유익하지만, 경배는 신성하게 창조적이다.
[64]| 경배는 {i{i{많은}i}i} {i{i{사람}i}i}에게 봉사하려는 영감을 불러일으키려고, {i{i{{k{k{한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{분}k}k}}i}i}에게 주목하는 기법이다. 경배는, 물질 우주로부터 혼이 분리되는 정도와, 혼이 모든 창조물의 영적 실체들에게 동시적이고 안전하게 소속된 정도를 재는 척도다.
[65]| 기도는 자아를_일깨우며--곧 탁월한 사고이며;경배는 자아를_잊게한다--곧 초월적 사고{思考}다. 경배는 힘들지 않는 집중이며, 참되고 이상적인 혼의 휴식이며, 편안함을 주는 일종의 영적 노력이다.
[66]| 경배는, 한 부분이 {k{k{전체}k}k}와;유한자가 {k{k{무한자}k}k}와;자녀가 {k{k{아버지}k}k}와 하나 되는 행위이며;시간이 영원과 발걸음을 맞추는 행위다. 경배는, 자녀가 신성한 {k{k{아버지}k}k}와 개인적으로 교류하는 행위요, 인간의 혼과_영이, 신선한, 창조적인, 우애 있는, 그리고 열렬한 태도를 취하는 것이다.
[67]| 사도들은 야영지에서 그의 교훈 가운데 몇 가지밖에 파악하지 못했지만, 다른 세계들은 그의 교훈을 파악했고, 이 세상의 다른 세대들도 파악하게 될 것이다.
