[1]| 제93편{{{br}}} 마키벤타 멜기세덱
[55]| {k{k{멜기세덱}k}k}은 주변의 부족들과 평화로운 관계를 유지했으며;싸우는 것과는 거리가 멀었고, 군대들이 오가며 이동할 때에도 전혀 공격 받지 않았다. 그는 나중에 실행한 바와 같이, {k{k{아브라함}k}k}이 {k{k{살렘}k}k}을 방어하는 정책을 세우는 것을 전적으로 원했지만, 야심적으로 정복하려는 제자의 계획은 허락하지 않으려 했으며;그리하여 우호적이었던 친구 관계는 단절됐고, {k{k{아브라함}k}k}은 군사 중심지를 수립하기 위해 {k{k{헤브론}k}k}으로 건너갔다.
[56]| {k{k{아브라함}k}k}은 저명한 {k{k{멜기세덱}k}k}과 긴밀한 관계를 가졌기 때문에, 주변에 있는 소규모 왕들보다 매우 큰 이점을 가졌으며;그들은 모두 {k{k{멜기세덱}k}k}을 존경했고, {k{k{아브라함}k}k}을 지나칠 정도로 두려워했다. {k{k{아브라함}k}k}은 이런 두려움을 알았고, 이웃을 공격할 기회만 기다리고 있었으며, 이런 구실을 찾게 된 것은, {k{k{소돔}k}k}에 사는 조카 {k{k{롯}k}k}의 재산을 이 통치자들 가운데 일부가 주제넘게 탈취한 때였다. 이런 소식을 접하자, 일곱 동맹 부족의 우두머리인 {k{k{아브라함}k}k}이 적을 추격했다. 그의 호위병 318명이 군대를 지휘했는데, 이때 공격에 가담한 숫자는 4,000명이 넘었다.
[57]| {k{k{아브라함}k}k}이 전쟁을 선포했다는 소식을 들은 {k{k{멜기세덱}k}k}이 그를 설득하려고 달려갔지만, 옛 제자가 전쟁터에서 승리를 거두고 돌아올 때에야 겨우 그를 따라잡을 수 있었다. {k{k{아브라함}k}k}은 자신의 적을 {k{k{살렘}k}k}의 {k{k{하나님}k}k}이 무찌르고 승리하게 했다고 주장했으며, 자신의 탈취물 가운데 10분의 1을 {k{k{살렘}k}k}의 재정으로 제공하겠다고 고집했다. 그는 나머지 90퍼센트를 {k{k{헤브론}k}k}에 있는 자신의 중심지로 옮겨갔다.
[58]| {k{k{싣딤}k}k}에서 이 전투가 벌어진 후에, {k{k{아브라함}k}k}은 열한 부족으로 구성된 두 번째 동맹국의 지도자가 됐으며, {k{k{멜기세덱}k}k}에게 십일조를 바쳤을 뿐만 아니라, 주변에 있는 다른 모든 부족도 반드시 똑같이 하도록 시켰다. {k{k{소돔}k}k} 왕과 맺은 그의 외교적 거래는, 그에 대한 매우 일반적인 두려움과 더불어, {k{k{소돔}k}k} 왕 및 다른 왕들이 {k{k{헤브론}k}k} 군사 동맹에 가담하도록 만들었으며;{k{k{아브라함}k}k}은 {k{k{팔레스틴}k}k}에 강력한 국가를 건설하는 일을 정말로 순조롭게 이뤄갔다.
[59]| {b{b{6. }b}b}{b{b{{k{k{멜기세덱이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아브라함과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{맺은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계약}k}k}}b}b}
[60]| {k{k{아브라함}k}k}은 {k{k{가나안}k}k} 전체를 정복하는 꿈을 꿨다. 그의 결심을 유일하게 약화시킨 것은, {k{k{멜기세덱}k}k}이 그 일을 허락하지 않을 것이라는 사실이었다. 그러나 {k{k{아브라함}k}k}이 그 계획을 막 실행하려 했을 때, 예상되는 이 왕국의 통치자로서 자기 뒤를 이을 아들이 없다는 생각이 그를 불안하게 만들기 시작했다. 그는 {k{k{멜기세덱}k}k}과 협의를 다시 주선했으며;이 회견 과정에서, 눈에 보이는 {k{k{하나님}k}k}의 {k{k{아들}k}k}인 {k{k{살렘}k}k} 제사장은, 물질적으로 정복해서 현세에 통치하는 그의 책략을 포기하고, 하늘 나라의 영적 개념을 지지하도록 {k{k{아브라함}k}k}을 설득했다.
[61]| {k{k{멜기세덱}k}k}은, {k{k{아모리족속}k}k} 동맹과 싸우는 것이 무익함을 {k{k{아브라함}k}k}에게 설명했을 뿐만 아니라, 이런 발달되지 못한 씨족들이 그들의 어리석은 풍습으로 인해 자멸{自滅}할 것이 분명하므로, 몇 세대 지나지 않아 너무도 약하게 돼서, 그동안 엄청나게 증가된 {k{k{아브라함}k}k}의 자손이 그들을 쉽게 정복하게 되리라는 것도 분명하게 설명했다.
[62]| 그리고 {k{k{멜기세덱}k}k}은 {k{k{살렘}k}k}에서 {k{k{아브라함}k}k}과 공식 계약을 맺었다:“이제 저 하늘을 쳐다보고, 할 수 있으면 저 별들을 세어봐라;네 자손이 그렇게 수를 헤아리지 못할 정도로 많아질 것이다.” 그리고 {k{k{아브라함}k}k}은 {k{k{멜기세덱}k}k}을 믿었고, “그것이 그의 의로움으로 간주됐다”. 그리고 나서 {k{k{멜기세덱}k}k}은, 그의 후손이 {k{k{이집트}k}k}에 머문 후에, 장차 {k{k{가나안}k}k}을 정복하게 될 것이라는 이야기를 {k{k{아브라함}k}k}에게 들려줬다.
[63]| {k{k{멜기세덱}k}k}이 {k{k{아브라함}k}k}과 맺은 이 계약은, {k{k{하나님}k}k}께서 이에 따라 {i{i{모든}i}i} {i{i{것}i}i}을 하기로 동의하시는, 신성{神性}과 인성{人性} 사이의 위대한 {k{k{유란시아}k}k} 협정을 의미하며;사람은 오직 {k{k{하나님}k}k}의 약속을 {i{i{믿고}i}i} 그의 지침을 따르기로 동의할 뿐이다. 그때까지는 구원이, 오직 행위--곧 제물과 헌물--로 보장받을 수 있다고 믿어 왔으며;이제는 {k{k{멜기세덱}k}k}이, 구원, 즉 {k{k{하나님}k}k}의 은혜를 {i{i{신앙}i}i}으로 획득한다는 기쁜 소식을 {k{k{유란시아}k}k}에 다시 전했다. 그러나 {k{k{하나님}k}k}을 믿기만 하면 된다는 단순한 이 복음은 너무 앞선 것이었으며;{k{k{셈족속}k}k} 부족민은 그 후에, 옛 제물 방식과 피를 뿌림으로써 죄 값을 갚는 것으로 다시 돌아가기를 더 좋아했다.
[64]| 이 계약을 체결한 후 얼마 되지 않아서, {k{k{멜기세덱}k}k}의 약속대로 {k{k{아브라함}k}k}의 아들 {k{k{이삭}k}k}이 태어났다. {k{k{이삭}k}k}이 태어난 후에, {k{k{아브라함}k}k}은 {k{k{멜기세덱}k}k}과 맺은 계약에 대해 매우 진지한 태도를 가졌으며, 그것을 문서화하기 위해서 {k{k{살렘}k}k}으로 건너갔다. 대중 앞에서 공식적으로 계약을 수락하는 이 자리에서, 그는 자기 이름을 {k{k{아브람}k}k}에서 {k{k{아브라함}k}k}으로 바꿨다.
[65]| {k{k{살렘}k}k} 종교를 믿는 자 대부분이 이미 할례를 행했지만, {k{k{멜기세덱}k}k}은 결코 할례를 의무로 요구하지 않았다. 이때 {k{k{아브라함}k}k}은 늘 할례를 강력하게 반대해 왔으므로, 이 경우에 {k{k{살렘}k}k} 계약을 비준한다는 표시로 이 제례를 공식적으로 받아들임으로써, 그 행사를 엄숙히 축하하기로 결심했다.
[66]| {k{k{멜기세덱}k}k}의 더 큰 계획을 위해, 그의 개인 야망을 실제로 그리고 공개적으로 굴복시킨 이 일에 뒤따라서, 세 명의 천상{天上}의 존재가 {k{k{마므레}k}k} 평원에서 그에게 나타났다. 그것을 {k{k{소돔}k}k}과 {k{k{고모라}k}k}의 자연적 멸망과 관련시켜서 나중에 합성된 이야기가 꾸며졌음에도, 이것은 실제 출현이었다. 그리고 당시에 일어난 일들에 대한 이 전설은, 도덕과 윤리가 아주 최근까지도 얼마나 뒤떨어졌는지 보여준다.
[67]| 엄숙한 계약을 체결하면서, {k{k{아브라함}k}k}과 {k{k{멜기세덱}k}k} 사이의 화해가 완성됐다. {k{k{아브라함}k}k}은 {k{k{살렘}k}k} 거류지의 민간 및 군사 지도권을 다시 행사하게 됐는데, 전성기에는 {k{k{멜기세덱}k}k} 형제회 명부에 실린 정기 십일조 헌금자가 10만 명 넘게 유지됐다. {k{k{아브라함}k}k}은 {k{k{살렘}k}k}의 성전을 크게 개량했으며, 모든 학교에 새로운 천막을 제공했다. 그는 십일조 체계를 확대했을 뿐만 아니라, 학교 업무를 처리하는 개선된 방법을 많이 제정했고, 그 외에도 선교사의 포교활동 분야를 더 잘 운용하는 일에 크게 기여했다. 또한 그는 {k{k{살렘}k}k}의 낙농업 기획과 목축업을 효과적으로 증진시키기에도 많은 일을 했다. {k{k{아브라함}k}k}은 기민하면서 유능한 사업가, 즉 당대의 큰 부자였으며;지나칠 정도로 경건한 사람은 아니었지만, 빈틈없이 성실했고, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}을 굳게 믿었다.
[68]| {b{b{7. }b}b}{b{b{{k{k{멜기세덱의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선교사들}k}k}}b}b}
[69]| {k{k{멜기세덱}k}k}은 여러 해 계속해서 학생을 가르치고 {k{k{살렘}k}k} 선교사를 훈련시켰는데, 이들은 주변에 있는 모든 부족에게 스며들었고, 특히 {k{k{이집트}k}k}, {k{k{메소포타미아}k}k}, 및 {k{k{소아시아}k}k}로 들어갔다. 그리고 수십 년이 흘러가자, 이 선생들은 {k{k{살렘}k}k}으로부터 더 먼 지역으로 이동했으며, {k{k{하나님}k}k}을 믿고 신뢰하는 {k{k{마키벤타}k}k} 복음을 전했다.
[70]| {k{k{반}k}k} 호수의 해변에 밀집돼 있던 {k{k{아담선}k}k} 후손은, {k{k{살렘}k}k} 종파의 {k{k{헷족속}k}k} 선생들에게 기꺼이 귀를 기울였다. 한때 {k{k{안드족속}k}k}의 중심지였던 여기서, 여러 선생이 {k{k{유럽}k}k}과 {k{k{아시아}k}k}의 먼 지역으로 파송됐다. {k{k{살렘}k}k} 선교사들은 {k{k{유럽}k}k} 전역에 스며들었고, 심지어 {k{k{영국}k}k} {k{k{제도}k}k}{諸島}에도 이르렀다. 어떤 집단은 {k{k{페로}k}k} {k{k{제도}k}k}를 경유해서 {k{k{아이슬란드}k}k}의 {k{k{안돈족속}k}k}에게로 갔고, 또 어떤 집단은 {k{k{중국}k}k}을 건너서 동쪽 섬에 있는 {k{k{일본인}k}k}에게로 갔다. {k{k{동반구}k}k}에 있는 부족들을 계몽시키기 위해서, {k{k{살렘}k}k}, {k{k{메소포타미아}k}k}, 및 {k{k{반}k}k} {k{k{호수}k}k}로부터 생명을 내걸고 전진했던 남녀의 삶과 체험은, 인간 종족의 연대기{年代記}에서 영웅적인 부분을 연출했다.
[71]| 그러나 그 과제는 너무 힘들었고 부족들이 너무 뒤떨어졌으므로, 그 결과는 미미하고 명확치 않았다. 세대가 바뀌면서 {k{k{살렘}k}k} 복음의 거점{據點}이 여기저기 형성됐지만, {k{k{팔레스틴}k}k}을 제외하고, 유일하신 {k{k{하나님}k}k} 관념은 전체 부족 또는 종족의 지속적인 충심을 결코 얻을 수 없었다. {k{k{예수}k}k}가 도래하기 훨씬 전에, {k{k{살렘}k}k} 선교사의 교훈은, 더 오래되고 더 보편적인 미신과 신념에 대체로 매몰됐다. 본래의 {k{k{멜기세덱}k}k} 복음은, {k{k{대모}k}k}{大母} 숭배, {k{k{태양}k}k} 숭배, 및 기타 옛 종파를 믿는 신앙 속으로 거의 완전하게 흡수됐다.
[72]| 오늘날 인쇄 기술의 이점을 누리고 있는 너희는, 이런 초기 시대 동안 진리를 존속시키기가 얼마나 어려웠는지;한 세대에서 다음 세대로 바뀌면서 새로운 교리를 잊어버리기가 얼마나 쉬웠는지, 조금도 이해하지 못할 것이다. 새로운 교리가 옛 종교의 가르침과 마술 풍습의 덩어리 속으로 흡수돼 버리는 경향이 항상 있었다. 새로운 계시는 언제나, 더 오래된 진화하는 믿음에 오염된다.
[73]| {b{b{8. }b}b}{b{b{{k{k{멜기세덱이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{떠남}k}k}}b}b}
[74]| {k{k{소돔}k}k}과 {k{k{고모라}k}k}가 멸망한 직후에, {k{k{멜기세덱}k}k}은 {k{k{유란시아}k}k}에서 자신의 비상대책 증여를 끝내기로 결정했다. {k{k{멜기세덱}k}k}이 육신 속에서의 체류를 종결짓기로 결정하도록 영향을 준 요인이 많았으며, 가장 중요한 것은, 주변에 있는 부족들, 그리고 심지어 그의 가까운 동역자들까지도, 그를 반신반인{半神半人}으로 간주하고 초인적 존재로 보려는 경향이 많아진 것이었는데, 실제로 그가 그렇긴 했지만;그들이 그를 부당하게 그리고 매우 미신적인 두려움으로 숭배하려 했기 때문이다. 이 이유 외에도 {k{k{멜기세덱}k}k}은, 오직 유일하신 {k{k{하나님}k}k}의 진리가 추종자들의 정신에 강력하게 자리 잡게 되는 것을 보증하기 위해서, {k{k{아브라함}k}k}이 죽기 전까지 충분한 시간을 보낸 후에, 이 세상에서의 활동 무대를 떠나고자 했다. 따라서 {k{k{마키벤타}k}k}는 어느 날 밤 인간 동무들에게 취침 인사를 하면서 {k{k{살렘}k}k}에 있는 자기 천막으로 물러갔으며, 다음 날 아침에 그들이 그를 부르러 갔을 때에는, 그가 거기에 없었는데, 동료들이 그를 데려갔기 때문이다.
[75]| {b{b{9. }b}b}{b{b{{k{k{멜기세덱이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{떠난}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{후}k}k}}b}b}
[76]| {k{k{멜기세덱}k}k}이 그렇게 갑자기 사라진 것은, {k{k{아브라함}k}k}에게 엄청난 시험이었다. 비록 자신이 왔던 그대로 어느 날 떠나게 될 것이라고 그가 추종자들에게 이미 완전하게 경고했지만, 그들은 경이로운 지도자를 잃었다는 사실을 받아들일 수 없었다. 이 시대의 전통을 기초로 해서, {k{k{모세}k}k}가 {k{k{히브리인}k}k} 노예들을 {k{k{이집트}k}k}에서 이끌고 나오기는 했지만, {k{k{살렘}k}k}에 세워졌던 그 위대한 조직체는 거의 사라졌다.
[77]| {k{k{멜기세덱}k}k}을 잃은 것에 대한 슬픔이 {k{k{아브라함}k}k}의 가슴속에 가득했고, 결코 완전하게 회복할 수 없었다. 그는 물질적인 나라를 세우겠다는 야망을 포기했을 때 이미 {k{k{헤브론}k}k}을 포기했으며;이제는 영적인 나라를 세우는 일에 동역자를 잃게 되자, {k{k{살렘}k}k}을 떠났고, 자기 기업{企業}이 있는 {k{k{그랄}k}k} 근처에서 살기 위해 남쪽으로 내려갔다.
[78]| {k{k{아브라함}k}k}은 {k{k{멜기세덱}k}k}이 사라진 직후에 겁 많고 소심한 사람이 됐다. 그는 {k{k{그랄}k}k}에 도착하면서 자기 신분을 숨겼고, 그리하여 {k{k{아비멜렉}k}k}이 그의 아내를 가로챘다. ({k{k{아브라함}k}k}은, {k{k{사라}k}k}와 결혼한 후 얼마 되지 않은 어느 날 밤, 자신의 총명한 아내를 취하기 위해서 자기를 죽이려는 음모를 우연히 엿들었다. 그 외에는 용감하고 대담했던 그 지도자에게 이런 불안감이 두려움을 줬으며;그는 자신의 여생에 누군가 {k{k{사라}k}k}를 취하기 위해서 자기를 몰래 죽일지 모른다는 두려움 속에서 살았다. 그리고 이것은, 세 번의 서로 다른 경우에, 이 용감한 남자가 정말로 겁쟁이처럼 보였던 사건을 설명해 준다.)
[79]| 그러나 {k{k{아브라함}k}k}은, {k{k{멜기세덱}k}k}의 후계자로서 자기 사명을 행하는 데 오래 방해받지는 않았다. 그는 곧 {k{k{블레셋족속}k}k}과 {k{k{아비멜렉}k}k} 민족 중에서 개종자가 생겨나게 했고, 그들과 조약을 맺었으며, 역으로 그들의 많은 미신 관습, 특히 첫 태생 아들을 제물로 바치는 풍습에 오염됐다. 그리하여 {k{k{아브라함}k}k}은 {k{k{팔레스틴}k}k}에서 다시 큰 지도자가 됐다. 그는 모든 집단으로부터 존경 받았고, 모든 왕으로부터 존중 받았다. 그는 모든 이웃 부족의 영적 지도자였고, 그의 영향력은 그가 죽은 후에도 한동안 계속됐다. 그는 자신의 인생이 저물어가는 동안에 한 번 더 {k{k{헤브론}k}k}으로 돌아갔었는데, 그곳은 그의 초기 활동 무대였고, {k{k{멜기세덱}k}k}과 연합해서 활동하던 장소였다. {k{k{아브라함}k}k}의 마지막 작업은, 아들 {k{k{이삭}k}k}의 아내로 자신의 원래 민족 중에서 한 여자를 확실하게 얻기 위해서, {k{k{메소포타미아}k}k} 접경에 있는 형제 {k{k{나홀}k}k}의 성읍으로 믿을만한 하인을 보낸 것이었다. 사촌끼리 결혼하는 것은 {k{k{아브라함}k}k} 민족의 오래된 관습이었다. 그리고 {k{k{아브라함}k}k}은, 사라진 {k{k{살렘}k}k} 학교에서 {k{k{멜기세덱}k}k}에게 배웠던, {k{k{하나님}k}k}에 대한 그 신앙을 확신하면서 죽었다.
[80]| {k{k{멜기세덱}k}k}에 관한 이야기를 그 다음 세대가 파악하기는 어려웠으며, 500년이 지나지 않아서, 많은 사람이 모든 이야기를 신화로 여기게 됐다. {k{k{이삭}k}k}은 아버지의 교훈을 아주 잘 유지했고, {k{k{살렘}k}k} 집단의 복음을 잘 보호했지만, {k{k{야곱}k}k}이 이 전승의 의미심장함을 납득하기는 더 어려운 일이었다. {k{k{요셉}k}k}은 {k{k{멜기세덱}k}k}을 굳게 믿었고, 주로 이 이유 때문에 형제들로부터 몽상가 취급을 받았다. {k{k{요셉}k}k}이 {k{k{이집트}k}k}에서 명예를 얻은 것은, 주로 그의 증조 할아버지 {k{k{아브라함}k}k}에 대한 기억 때문이었다. {k{k{요셉}k}k}은 {k{k{이집트}k}k} 군대의 군사 지휘관이 되어 달라는 요청을 받았지만, {k{k{멜기세덱}k}k}에 대한 전승, 그리고 {k{k{아브라함}k}k}과 {k{k{이삭}k}k}의 후대 교훈을 그토록 굳게 믿었으므로, 민간 경영자로 일하기를 선택했고, 그렇게 해서 하늘 나라의 확장을 위해 더 나은 일을 할 수 있을 것이라고 믿었다.
[81]| {k{k{멜기세덱}k}k}의 가르침은 충분하고 충만했지만, 이 시절에 관한 기록은, 후대의 {k{k{히브리인}k}k} 제사장들에게 불가능하고 공상적인 일로 보였으며, 그러나 적어도 {k{k{바벨론}k}k}에서 {k{k{구약}k}k} {k{k{성경}k}k} 기록이 한 묶음으로 편집되던 시기까지는, 이 진행사항을 이해하는 자가 많았다.
[82]| {k{k{구약}k}k} {k{k{성경}k}k}에서, {k{k{아브라함}k}k}과 {k{k{하나님}k}k} 사이의 대화로 묘사하는 기록이, 실제로는 {k{k{아브라함}k}k}과 {k{k{멜기세덱}k}k} 사이의 협의였다. 후대의 서기관들은 {k{k{멜기세덱}k}k}이라는 단어를 {k{k{하나님}k}k}과 비슷한말로 여겼다. {k{k{아브라함}k}k}과 {k{k{사라}k}k}가 “{k{k{주}k}k}의 천사”와 매우 여러 번 접촉했다는 기록은, 그들이 {k{k{멜기세덱}k}k}을 여러 차례 방문한 것을 언급한 것이다.
[83]| {k{k{이삭}k}k}, {k{k{야곱}k}k}, 및 {k{k{요셉}k}k}에 대한 {k{k{히브리인}k}k} 전승은, {k{k{아브라함}k}k}에 관한 것보다는 훨씬 더 믿을만하지만, 그것 역시 사실과는 많은 차이가 있는데, {k{k{바벨론}k}k} 포로기 동안에 {k{k{히브리}k}k} 제사장들이 이 기록을 편집할 때, 고의로 또는 부지불식간에 변경했다. {k{k{그두라}k}k}는 {k{k{아브라함}k}k}의 아내가 아니었으며;{k{k{하갈}k}k}과 마찬가지로 단순히 첩에 불과했다. {k{k{아브라함}k}k}의 재산은 모두 본처{本妻} {k{k{사라}k}k}의 아들 {k{k{이삭}k}k}이 물려받았다. {k{k{아브라함}k}k}은 그 기록이 나타내는 것처럼 그렇게 나이가 많지 않았으며, 그의 아내는 훨씬 어렸다. {k{k{이삭}k}k}이 기적적으로 출생했음을 주장하기 위해서, 두 사람의 나이는 나중에 고의로 수정됐다.
[84]| {k{k{유대인}k}k}의 민족 자부심은 {k{k{바벨론}k}k}에 포로가 됨으로써 크게 하락됐다. 민족의 열등감에 대한 반작용으로, 그들은 정반대로 민족적이고 인종적인 자만심으로 돌아섰고, 그 속에서 {k{k{하나님}k}k}의 선택받은 민족으로서 모든 인종보다 우위에 서도록 자기 민족을 고양시킬 생각으로, 자신들의 전승을 왜곡시키고 오용했으며;그리하여 {k{k{아브라함}k}k}은 물론 다른 민족 지도자들을 모든 다른 사람보다 우위에 두려는 목적으로, 전체 기록을 세심하게 편집했고, 바로 {k{k{멜기세덱}k}k}에 관한 것도 예외가 아니었다. 그래서 {k{k{히브리인}k}k} 서기관들은, 이 중요한 시기에 관한 모든 기록을 발견할 수 있는 대로 전부 파기했고, 자신들이 보기에 {k{k{아브라함}k}k}에게 큰 명예가 반영되는, {k{k{싣딤}k}k} 전투 후에 {k{k{아브라함}k}k}과 {k{k{멜기세덱}k}k}이 만나는 장면에 대한 이야기만 남겨뒀다.
[85]| 그리하여 그들은 {k{k{멜기세덱}k}k}을 잊게 되면서, 약속된 증여 {k{k{아들}k}k}의 영적 사명에 관한 이 비상대책 {k{k{아들}k}k}의 가르침 또한 잊게 됐으며;이 사명의 본질에 대한 망각이 너무 전체적이고 완전했으므로, {k{k{마키벤타}k}k}가 예언했던 대로 {k{k{미가엘}k}k}이 육신을 입고 이 세상에 출현했을 때, 그들의 자손 가운데 거의 아무도 그를 알아보고 받아들일 수 없었으며, 기꺼이 그렇게 할 생각이 없었다.
[86]| 그러나 {k{k{히브리서}k}k} 기자{記者}들 가운데 하나가 {k{k{멜기세덱}k}k}의 사명을 이해했는데, 그는:“{k{k{지고자}k}k}의 제사장인 이 {k{k{멜기세덱}k}k}은 또한 평화의 왕이었으며;아버지도 없고, 어머니도 없고, 족보도 없으며, 인생의 시작도 끝도 없지만 {k{k{하나님}k}k}의 {k{k{아들}k}k}처럼 만들어진 까닭에, 계속 제사장으로 남아있다”고 기록했다. 이 기자는 {k{k{멜기세덱}k}k}을, 나중에 증여된 {k{k{미가엘}k}k}의 예표로 삼았으며, {k{k{예수}k}k}가 “{k{k{멜기세덱}k}k}의 서열을 따르는 영원한 사역자”라고 주장했다. 이런 비교가 완전히 옳은 것은 아니지만, {k{k{미가엘}k}k}이 자신을 세계에 증여할 때 근무하던 “12명의 {k{k{멜기세덱}k}k} 관재인의 서열에 따라서” {k{k{유란시아}k}k}에 대한 잠정적 권리를 취득한 것은 글자 그대로 사실이었다.
[87]| {b{b{10. }b}b}{b{b{{k{k{마키벤타}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{멜기세덱의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{현재}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지위}k}k}}b}b}
[88]| {k{k{마키벤타}k}k}가 육신화 됐던 여러 해 동안, {k{k{유란시아}k}k}의 {k{k{멜기세덱}k}k} 관재인은 열한 명으로 활동했다. {k{k{마키벤타}k}k}가 비상대책 {k{k{아들}k}k}로서 자신의 사명을 마쳤다고 생각했을 때, 이런 사실을 열한 명의 동역자에게 알렸으며, 그들은 그가 육체로부터 분리되어 그의 원래 {k{k{멜기세덱}k}k} 상태로 안전하게 돌아가게 하는 기법을 즉시 준비했다. 그리고 그는 {k{k{살렘}k}k}에서 사라진 후 3일째 되던 날, {k{k{유란시아}k}k}를 양도받은 열한 명의 동료 가운데서 나타났고, {k{k{사타니아}k}k}의 606_번에 대한 행성 관재인 가운데 하나로서 단절됐던 자신의 생애를 재개했다.
[89]| {k{k{마키벤타}k}k}는, 자신이 시작했을 때와 마찬가지로, 갑작스럽게 그리고 아무런 형식 없이, 육체를 갖는 피조물로서의 증여를 종결지었다. 그의 출현뿐 아니라 사라짐도 아무런 유별난 성명서 또는 과시함 없이 이뤄졌으며;{k{k{유란시아}k}k}에서 그의 출현을 현저하게 나타낼만한, 부활 출석점호나 행성 섭리시대의 종결도 없었으며;그의 출현은 비상대책 증여였다. 그러나 {k{k{마키벤타}k}k}는, 자신을 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}이 정식으로 해제시킬 때까지, 그리고 자신의 비상대책 증여를, {k{k{네바돈}k}k} 최고 행정관인 {k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k}이 허락 했다고 통보받을 때까지, 인간의 육신을 입은 채로 계속 머물러 있었다.
[90]| {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}은, 자기가 육신 속에 있었을 때 가르친 교훈을 믿었던 그 사람들의 후손의 직무에 대해서 큰 관심을 계속 쏟았다. 그러나 {k{k{이삭}k}k}을 통해서, {k{k{겐족속}k}k}과 서로 결혼 하면서 생겨난 {k{k{아브라함}k}k}의 후손은, {k{k{살렘}k}k} 교훈의 어떤 분명한 개념을 오랫동안 계속 보존했던 유일한 혈통이었다.
[91]| 바로 이 {k{k{멜기세덱}k}k}이, 이어지는 열아홉 세기 동안 내내, 여러 선지자 및 예언자와 함께 협력하면서 계속 일했고, 그렇게 해서 {k{k{미가엘}k}k}이 이 세상에 나타나는 시기까지, {k{k{살렘}k}k}의 진리를 계속 살리려고 애썼다.
[92]| {k{k{마키벤타}k}k}는, {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 승리하는 시간까지 계속 행성 관재인으로서 남아 있었다. 그 후에 그는 24명의 지도자 가운데 하나로서 {k{k{예루셈}k}k}에서 {k{k{유란시아}k}k} 봉사에 배속됐으며, 아주 최근에 이르러서야, {k{k{예루셈}k}k}에서 {k{k{창조주}k}k} {k{k{아들}k}k}의 개인 대사 자격으로 승격됐는데, {k{k{유란시아}k}k}의 {k{k{대리}k}k} {k{k{행성}k}k} {k{k{왕자}k}k}라는 직함을 갖고 있다. 우리가 믿기로는, {k{k{유란시아}k}k}가 사람이 사는 행성으로 남아 있는 한, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}은 아들신분 계층의 임무로 완전히 돌아가지 않고 남아 있을 것이며, 시간 개념으로 이야기한다면, 영원토록 {k{k{그리스도}k}k} {k{k{미가엘}k}k}을 대표하는 행성 사역자가 될 것이다.
[93]| {k{k{유란시아}k}k}에 대한 {k{k{마키벤타}k}k}의 증여가 비상대책이었듯이, 그의 미래가 어떻게 될 것인지에 대한 것은 기록에 나타나지 않는다. {k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k} 단체는, 그들 숫자 가운데 하나를 영구히 손실된 상태로 지속될지도 모른다. {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들이 전한 최근의 판결문과, {k{k{우버사}k}k}의 {k{k{태고}k}k} {k{k{항존자}k}k}들에게서 나중에 확인받은 바에 의하면, 증여됐던 이 {k{k{멜기세덱}k}k}이, 타락한 {k{k{행성}k}k} {k{k{왕자}k}k} {k{k{캘리개스챠}k}k}의 자리를 대신하게 될 것이라고 강하게 암시한다. 이런 기대에 대한 우리의 추측이 정확하다면, {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이 {k{k{유란시아}k}k}에 다시 직접 나타나서, 어떤 변경된 방법으로, 폐위된 {k{k{행성}k}k} {k{k{왕자}k}k}의 직책을 재개하거나, 아니면 지금 {k{k{유란시아}k}k}의 {k{k{행성}k}k} {k{k{왕자}k}k} 직함을 실제로 갖고 계시는 {k{k{그리스도}k}k} {k{k{미가엘}k}k}을 대신해서, 대리 {k{k{행성}k}k} {k{k{왕자}k}k} 역할을 하기 위해 이 세상에 나타나게 될지도 모른다. {k{k{마키벤타}k}k}의 운명이 어떻게 될 것인지에 대해서 우리는 분명히 알 수 없지만, 그럼에도 아주 최근에 일어난 사건들로 본다면, 앞에 말한 추측이 진실과 크게 다르지 않다는 견해가 강력하게 제기된다.
