[1]| 제156편{{{br}}} 두로와 시돈에 체류함
[48]| 너는 나이를 먹어가면서 천국의 일을 더 많이 체험함에 따라, 문제를 일으키는 사람들을 좀 더 요령 있게 대하고 완고한 동역자들을 관대하게 대하며 살아가게 되고 있느냐? 사람을 대하는 요령은 사회라는 지렛대의 받침이고, 아량은 위대한 혼을 소유하는 자의 표식이다. 네가 이런 진귀하고 매력적인 은사{恩賜}를 갖고 있다면, 시간이 지남에 따라, 불필요한 사회적 오해를 좀 더 민첩하고 능숙하게 피하기 위한 값진 노력을 기울일 수 있게 될 것이다. 감정을 조절할 수 없는 사람, 성장하기를 거부하는 사람, 그리고 품위 있게 늙어 가기를 거부하는 사람이 확실히 겪게 되는 어려움을, 그런 현명한 혼은 많이 피할 수 있다.
[49]| 진리를 전파하고 복음을 선언하기 위해 네가 모든 노력을 기울일 때, 부정직함과 불공정함을 피하라. 부당하게 인정받으려 하지 말고, 터무니없는 동정을 구하지도 말아라. 네가 행한 일에 대한 대가에 상관없이, 신성한 근원과 인간적 근원 양쪽으로부터 아낌없이 사랑받고, 그 답례로 그들을 아낌없이 사랑해라. 그러나 명예와 찬사{讚辭}에 관련된 다른 모든 것에서는 네게 속한 것만 정직하게 구해라.
[50]| {k{k{하나님}k}k}을_의식하는 필사자는, 반드시 구원을 확신하며;인생을 두려워하지 않으며;정직하고 일관성이 있다. 그는 피할 수 없는 고통을 용감하게 참아내는 방법을 알며;또한 불가피한 어려움에 직면했을 때 불평하지 않는다.
[51]| 진정한 신자는, 벽에 부딪친다고 해서 선을_행하는 데 지치지 않는다. 어려움은 오히려 진리를 사랑하는 사람의 열정을 자극하며, 장애물은 담대하게 천국을 건설하는 사람에게 분발을 촉구할 뿐이다.
[52]| 그리고 그들이 {k{k{두로}k}k}를 떠날 준비를 하기 전에, {k{k{예수}k}k}께서는 그들에게 다른 많은 것을 가르쳤다. 
[53]| {k{k{갈릴리}k}k} 해안 지역으로 돌아가기 위해 {k{k{두로}k}k}를 떠나기 전날, {k{k{예수}k}k}께서는 동역자들을 불러 모으고, 자신과 열두 사도가 가는 길과는 다른 경로를 통해서 돌아가라고 열두 전도자에게 말했다. 그리고 여기서 {k{k{예수}k}k}와 헤어진 후, 전도자들은 그렇게 {k{k{예수}k}k}와 친밀하게 교제할 기회를 다시는 갖지 못했다.
[54]| {b{b{6. }b}b}{b{b{{k{k{페니키아에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}
[55]| 7월 24일 일요일 정오 무렵에, {k{k{예수}k}k}와 열두 사도는, {k{k{두로}k}k} 남쪽에 있는 {k{k{요셉}k}k}의 집을 떠나서, 해안을 따라 {k{k{프톨레마이스}k}k}로 내려갔다. 그들은 여기에 하루 머물면서, 거기에 사는 신자들 일행에게 위로의 말씀을 전했다. {k{k{베드로}k}k}가 7월 25일 저녁에 그들에게 설교했다.
[56]| 화요일에 {k{k{프톨레마이스}k}k}를 떠나서, 그들은 {k{k{디베랴}k}k} 도로를 거쳐 {k{k{요타파타}k}k} 가까운 곳까지 내륙의 동쪽으로 갔다. 수요일에 {k{k{요타파타}k}k}에 도착해서, 그 곳의 신자들에게 천국의 일에 대해 많이 가르쳤다. 목요일에 {k{k{요타파타}k}k}를 떠났고, {k{k{나사렛}k}k}_{k{k{산}k}k} 도로를 따라 북쪽으로 가서, {k{k{라마}k}k}를 거쳐 {k{k{스불론}k}k}이라는 마을로 향했다. 그들은 금요일에 {k{k{라마}k}k}에서 모임을 가졌고 {k{k{안식일}k}k}을 거기서 보냈다. 그들이 {k{k{스불론}k}k}에 도착한 것은 31일 일요일이었으며, 거기서 그날 저녁 모임을 가졌고, 이튿날 아침에 떠났다.
[57]| 그들은 {k{k{스불론}k}k}을 떠나서 {k{k{가이사랴}k}k} 근처 {k{k{막달라}k}k}_{k{k{시돈}k}k} 도로와 만나는 곳을 넘어 여행했고, 그다음에 {k{k{가버나움}k}k} 남쪽인 {k{k{갈릴리}k}k} 호수 서쪽 해변에 있는 {k{k{게네사렛}k}k}으로 갔으며, 거기서 {k{k{다윗}k}k} {k{k{세베대}k}k}와 만나기로 약속돼 있었고, 또한 천국 복음을 전파하는 일에서 다음에 취해야 할 행동에 관해 거기서 상의할 작정이었다.
[58]| {k{k{다윗}k}k}과 잠시 협의하는 동안, 그들은 많은 지도자가 {k{k{케레사}k}k} 근처 호수 반대편에 모여 있음을 알았고, 따라서 바로 그날 밤에 작은 배를 타고 호수를 건너갔다. 그들은 하루 동안 언덕에서 조용히 쉬었고, 다음 날에는 {k{k{예수}k}k}께서 5천 명을 먹인 적이 있었던 근처의 공원으로 갔으며, 여기서 3일간 쉬면서 매일 협의를 했는데, 약 50명의 남녀가 참석했고, 이들은 {k{k{가버나움}k}k}과 그 인근 지역에 살고 있는, 한때 많은 숫자였던 신자 일행 중에서 남은 자들이었다.
[59]| {k{k{예수}k}k}께서 {k{k{가버나움}k}k}과 {k{k{갈릴리}k}k}를 떠나 {k{k{페니키아}k}k}에 머무는 동안에, 적들은, 그 운동 전부가 와해됐으며, {k{k{예수}k}k}께서 서둘러 떠난 것은 그가 너무 겁먹었기 때문이므로, 다시는 자기네를 성가시게 하러 돌아오지 못하리라는 결론을 내렸다. 그의 교훈에 대한 적극적인 반대가 거의 조용해졌다. 신자들은 한 번 더 공공집회를 개최하기 시작했고, 복음을 믿는 자들이 방금 통과했던 큰 난관에서 시험을 받고 진실로 살아남은 자들의, 점진적이지만 효과적인 단합이 거기서 이뤄지고 있었다.
[60]| {k{k{헤롯}k}k}의 형제 {k{k{빌립}k}k}은 {k{k{예수}k}k}를 반신반의로 믿는 사람이었는데, 자신의 관할 구역에서는 {k{k{주님}k}k}이 자유롭게 살면서 일해도 좋다는 전갈을 보내왔다.
[61]| 모든 {k{k{유대인}k}k} 회당에서 {k{k{예수}k}k}와 추종자들의 가르침을 금한다는 명령은, 서기관들과 {k{k{바리새인}k}k}에게 불리하게 작용해 왔었다. 논쟁의 대상인 {k{k{예수}k}k}께서 스스로 사라지자마자 전 {k{k{유대인}k}k} 가운데서 반발이 일어났는데, 그것은 {k{k{예루살렘}k}k}의 {k{k{바리새인}k}k}과 {k{k{산헤드린}k}k} 지도자들에 대한 공통적인 분노였다. 회당 지도자들 가운데 많은 사람이, 이 선생들은 {k{k{예수}k}k}의 제자가 아니라 {k{k{요한}k}k}의 추종자라고 주장하면서, 자신의 회당을 {k{k{아브넬}k}k}과 그 동역자들에게 은밀히 개방하기 시작했다.
[62]| {k{k{헤롯}k}k} {k{k{안티파스}k}k}조차 심경의 변화를 일으켜서, 호수 반대편에 있는 형제 {k{k{빌립}k}k}의 관할 안에 {k{k{예수}k}k}께서 머물고 있음을 알자, 자신이 {k{k{갈릴리}k}k}에서 그에 대한 체포영장에 서명하긴 했지만, {k{k{펠라}k}k}에서의 체포는 위임하지 않았기에, 그가 {k{k{갈릴리}k}k} 외부에 머물고 있는 한, 자기로서는 아무런 방해도 하지 않겠다는 뜻을 보내왔으며;그는 또한 {k{k{예루살렘}k}k}에 있는 {k{k{유대인}k}k}에게도 같은 내용의 이 판결문을 전달했다.
[63]| 이상이 서기 29년 8월초까지의 상황이었는데, 이때는 {k{k{예수}k}k}께서 {k{k{페니키아}k}k}에서 전도하던 일을 마치고 돌아와, 이 세상 사명에서 마지막이자 중요한 1년을 위해, 흩어지고 시험받고 지친 무리를 재조직하기 시작한 시기였다.
[64]| 새 종교, 즉 사람들의 정신에 내주해 살아 계시는 {k{k{하나님}k}k}의 영의 종교를, {k{k{주님}k}k}과 그의 동역자들이 선언하기 시작할 준비를 하면서, 그 싸움의 명분이 분명하게 드러났다.
