[1]| 제83편{{{br}}} 결혼 제도
[67]| 그러나 사회가 아이와 젊은이를 제대로 교육하지 못하는 한, 사회 체제가 충분한 혼전{婚前} 교육을 제공하지 못하는 한, 그리고 어리석고 미숙한 젊은이의 이상주의{理想主義}가 결혼을 성사시키는 중재자가 되는 한, 이혼은 계속 유행될 것이다. 그리고 사회 집단이 젊은이의 결혼을 준비시키지 못하는 한, 이혼은 어느 정도까지는 사회 안전장치로 작용해야만하며, 이것은 진화하는 사회관행이 빠른 속도로 자라는 시대 동안에 상황이 더 나빠지지 않도록 막아준다.
[68]| 옛 사람들은 오늘날의 어떤 사람들만큼이나 결혼을 진지하게 생각했던 것처럼 보인다. 그리고 현대의 조급하고 불운한 결혼 가운데 다수는, 젊은 남녀가 짝짓는 자격을 갖추게 함으로써 제한시켰던 고대의 관습보다 많이 개선된 것 같이 보이지 않는다. 현대 사회의 심각한 모순은, 사랑을 고귀하게 여기고 결혼을 이상화{理想化} 시키면서도, 이 두 가지를 철저히 검토하는 것은 못마땅하게 여긴다는 점이다.
[69]| {b{b{8. }b}b}{b{b{{k{k{결혼의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이상화}k}k}}b}b}
[70]| 가정{家庭}으로 귀결되는 결혼은, 정말로 사람의 가장 고상한 제도이지만, 본질적으로 인간적이며;결코 성례{聖禮}로 여기지 말았어야 했다. {k{k{섿족속}k}k} 제사장들이 결혼을 종교 제례식으로 만들었지만;{k{k{에덴}k}k} 이후로 수천 년 동안, 짝짓기는 순전히 사회적이고 시민적인 제도로서 계속돼 왔다.
[71]| 인간의 연합을 신성한 연합에 비유하는 것이 가장 유감스럽다. 결혼과_가정의 관계에서, 남편과 아내의 합동은, 진화 세계에서 필사자의 물질적 기능이다. 정말로, 진보를 향한 남편과 아내의 진지한 인간적 노력의 결과로 대부분의 영적 진보가 발생될 수 있는 것이 사실이지만, 결혼이 반드시 신성시돼야 한다는 의미는 아니다. 영적 진보는, 인간의 노력을 다른 방향에 진지하게 몰두한 결과로 생긴다.
[72]| 결혼은, {k{k{조율사}k}k}와 사람 사이의 관계에 정확하게 비교될 수 없을 뿐만 아니라, {k{k{그리스도}k}k} {k{k{미가엘}k}k}과 인간 형제들 사이의 우애에도 비교될 수 없다. 그런 관계는, 어떤 점에서도 남편과 아내의 결합과 비교될 수 없다. 그리고 가장 유감스러운 것은, 이런 관계에 대한 인간의 잘못된 생각이, 결혼의 의미에 너무 많은 혼란을 야기했다는 점이다.
[73]| 결혼이 신{神}의 행위로 인해 완성됐다고, 어떤 필사자 집단들이 상상하는 것 역시 유감스럽다. 그런 신념은 계약을 맺는 당사자들의 환경이나 소망과 상관없이, 결혼한 상태가 취소될 수 없다는 개념으로 직접 이끈다. 그러나 결혼이 해체된다는 사실 그 자체가, {k{k{신격}k}k}이 그런 합동에 참여하는 당사자가 아님을 나타낸다. {k{k{하나님}k}k}께서 어떤 두 사물 또는 사람을 일단 합쳐놓으셨다면, 신의 뜻이 그들의 분리를 선언할 때까지 그들은 그렇게 합쳐진 상태로 남아있을 것이다. 그러나 인간의 제도인 결혼의 경우에, 과연 누가 재판자리에 앉아서, 어떤 결혼은 본질과 근원에서 순전히 인간적이고, 그에 비해 어떤 결혼은 우주의 감독관들로부터 허락 받을 수 있는 결합이라고 말할 수 있단 말인가?
[74]| 그럼에도 저 높은 곳의 구체들에는 이상적인 결혼이 있다. 각 지역 체계의 수도에서는, 결혼이라는 합동에서 그리고 자손을 낳고 기르는 목적으로, {k{k{하나님}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k} 및 {k{k{딸}k}k}들이 남녀의 가장 이상적인 합동을 보여준다. 결국, 필사자의 이상적 결혼은 {i{i{인간적}i}i} {i{i{견지에서}i}i} 신성하다.
[75]| 결혼은, 언제나 현세의 이상적 상태에 대한 사람이 가진 최고의 꿈이었고, 여전히 그렇다. 비록 이런 꿈이 완전히 실현되는 일은 드물더라도, 그 꿈은 영광스런 이상으로서 지속되며, 인간의 행복을 위해서 더 위대한 분투를 하도록, 진보하는 인류를 항상 끌어들인다. 그러나 젊은 남녀는, 가족생활의 상호연합에 따른 고된 요구사항에 뛰어들기 전에, 결혼의 현실에 관해서 어느 정도 배워야 하며;이상화{理想化}시키는 젊은이다운 태도는, 결혼 전에 어느 정도 실망감으로 조절돼야 한다.
[76]| 그렇지만 결혼에 대한 젊은이들의 이상화가 포기돼서는 안 되는데;그런 꿈은 가족생활의 장래 목표를 상상하는 것이다. 이런 태도는, 결혼, 그리고 그 뒤에 이어지는 가족생활이 실제로 그리고 일반적으로 요구하는 것들을 깨닫는 데 사람을 둔감하게 만들지만 않는다면, 자극을 주는 동시에 유익하다.
[77]| 결혼의 이상은 요즈음 크게 진전됐으며;어떤 민족들 가운데서는 여자가 그 배우자와 실제로 동등한 권한을 누린다. 가족은, 최소한 개념적으로는, 성{性}의 정절과 함께, 후손을 기르기 위한 충실한 협력체가 되고 있다. 그러나 더 새로운 개정판의 이런 결혼조차, 모든 인간성과 개성의 상호 독점권을 부여할 만큼 극단적으로 움직여야 한다고 가정할 필요는 없다. 결혼은 개인주의적 이상에 불과한 것이 아니며;한 남자와 한 여자의 진화하는 사회 협동체인데, 현재 사회관행 아래서 존재하고 작용하고 있으며, 금기로 규제되고, 사회의 법률과 규칙에 따라 시행된다.
[78]| 20세기에 이뤄지는 결혼은, 과거 시대의 것들과 비교할 때, 높은 위치를 차지하고 있지만, 그럼에도 가정에 관한 제도는 현재 심각한 시험 기간을 거치고 있는데, 여자의 특권, 즉 지난 세대들의 사회관행의 느린 진화에서 매우 오랫동안 부인됐던 권리가 갑자기 늘어남으로써, 사회 조직에 너무나 갑작스럽게 밀어닥친 문제들 때문이다.
[79]| [{k{k{유란시아}k}k}에 배치된 {k{k{스라빔}k}k} {k{k{우두머리}k}k}가 제시했음]
