[1]| 제139편{{{br}}} 열두 사도
[49]| {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}은, 사도가 된 후 곧 {k{k{예수}k}k}의 개인 보조원으로 임명됐다. 열두 사도가 선택된 직후 그리고 {k{k{안드레}k}k}를 그 집단의 지휘관으로 임명할 때, {k{k{예수}k}k}께서 {k{k{안드레}k}k}에게 말씀했다:“이제 네 동역자 중에서 나와 함께 있고 내 곁에 남아 나를 보살피고 일상적인 일을 도와줄 두 세 사람을 네가 선택해 주기 바란다.” 그리고 {k{k{안드레}k}k}는, 이 특별한 임무에 자기 다음으로 뽑힌 세 명의 사도를 선택하는 것이 최선이라고 생각했다. 그는 그토록 복된 봉사에 자신이 자원하고 싶었지만, {k{k{주님}k}k}께서 이미 자기에게 위탁임무를 맡겼으므로;{k{k{예수}k}k} 곁에서 시중들도록, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}을 즉시 임명했다.
[50]| {k{k{요한}k}k} {k{k{세베대}k}k}는 많은 매력적인 성품을 지녔지만, 그렇게 매력적이지 않았던 한 가지는, 그의 과도하지만 대개 잘 숨겨진 자만심이었다. {k{k{예수}k}k}와 오랫동안 교제한 기간이 그의 성품에 커다란 많은 변화를 가져왔다. 이 자만심이 크게 줄어들기는 했지만, 노후에 다소 유치해지기 시작한 다음에, 이 자긍심이 다시 고개 들기 시작했고, 그리하여 이제 그가 {k{k{나단}k}k}을 시켜서 현재 자기 이름으로 알려진 {k{k{복음서}k}k}를 쓰게 했을 때, 나이 많은 이 사도는, 자신을 “{k{k{예수}k}k}께서 사랑한 제자”로 계속 호칭하기를 주저하지 않았다. {k{k{요한}k}k}이 이 세상의 어떤 필사자보다 더 가까운 {k{k{예수}k}k}의 단짝, 즉 그가 그토록 많은 문제의 경우에 {k{k{예수}k}k}께서 택하신 그의 개인 대표자였다는 사실을 간주할 때, 자신을 “{k{k{예수}k}k}께서 사랑한 제자”로 여긴 것은 이상하지 않은데, 자신이야말로 {k{k{예수}k}k}께서 그토록 빈번히 일을 맡겼던 제자임을 가장 확실히 알았기 때문이다.
[51]| {k{k{요한}k}k}의 성품에서 가장 강한 특징은 그의 신빙성이었는데;그는 신속했고 용감했으며, 신실했고 헌신적이었다. 그의 가장 큰 약점은 특유한 이 자만심이었다. 그는 자기 집안에서 나이가 제일 어렸고, 사도 집단에서도 가장 어렸다. 아마 좀 버릇없었는지 모르며;아마 좀 지나치게 비위가 좋았는지도 모른다. 그러나 수년이 지난 후의 {k{k{요한}k}k}은, {k{k{예수}k}k}의 사도들 반열에 참가했던 스물네 살 당시의, 자기를_찬미하고 멋대로 행동하던 젊은이와는 매우 다른 유형의 사람이었다.
[52]| {k{k{요한}k}k}이 가장 좋아했던 {k{k{예수}k}k}의 특질은, {k{k{주님}k}k}의 사랑과 애타심{愛他心}이었는데;이런 특징이 그에게 큰 감명을 줬기 때문에, 그 후의 그의 전 생애는 사랑의 감정과 형제로서의 헌신으로 지배됐다. 그는 사랑에 대해 이야기했고 사랑에 관해 기록했다. 이 “우뢰의 아들”은 “사랑의 사도”가 됐으며;{k{k{에베소}k}k}에서 이 연로한 감독이 더 이상 설교단에 서서 설교할 수 없게 되어, 의자에 앉은 채 교회로 옮겨져야 했을 때, 그리고 예배를 마치면서 신도들에게 몇 마디 말씀 해 달라는 요청을 받았을 때, 여러 해 동안 그는 오직, “어린 자녀들아, 서로 사랑하라”고 말했다.
[53]| {k{k{요한}k}k}은 감정이 격한 경우 외에는, 말이 거의 없는 사람이었다. 생각을 많이 했지만, 말은 거의 없었다. 나이가 들면서 기질이 많이 양순해졌고, 더 잘 통제됐지만, 말하기를 꺼리는 이런 성격은 결코 개선되지 않았으며;이 과묵함을 완전히 극복한 적이 없었다. 그러나 그는 놀랄만한 창조적 상상력을 타고났었다.
[54]| {k{k{요한}k}k}에게는, 이런 조용하고 내성적인 유형의 사람에게 기대할 수 없는 다른 면이 있었다. 그는 다소 옹졸했고, 지나칠 정도로 참을성이 없었다. 이 면에서 그와 {k{k{야고보}k}k}는 매우 비슷했다--곧 그 두 사람은 하늘로부터 불을 불러서, 무례한 {k{k{사마리아인}k}k}의 머리에 떨어뜨리기 원했다. {k{k{요한}k}k}은, 어떤 낯선 사람들이 {k{k{예수}k}k}의 이름으로 가르치는 것을 보자, 즉시 그들을 제지했다. 그러나 이런 종류의 자긍심과 우월감 의식을 가진 사람이, 열두 사도 가운데 {k{k{요한}k}k} 뿐만은 아니었다.
[55]| {k{k{요한}k}k}의 생애는, {k{k{예수}k}k}께서 얼마나 성실하게 어머니와 가족을 돌보기 위한 대책을 세워 놨는지 잘 알고 있었기에, 그가 집 없이 다니는 광경으로 인해 매우 큰 영향을 받았다. 또한 {k{k{요한}k}k}은, {k{k{예수}k}k}의 가족이 그를 이해하지 못한 연유로 그 관계가 점점 멀어지고 있음을 알았으므로, {k{k{예수}k}k}를 가슴속 깊이 동정했다. {k{k{예수}k}k}께서 자신의 조그마한 소망도 하늘에 계신 {k{k{아버지}k}k}의 뜻에 늘 양보하는 것과, 일상생활에서 뚜렷하게 보여주는 신뢰와 함께, 이 모든 상황이 {k{k{요한}k}k}에게 깊은 인상을 줬으며, 그래서 이것은 훗날에 그의 온 생애를 통해서 나타난 바와 같이, 그의 성품에 뚜렷하고 영구적인 변화를 일으켰다.
[56]| {k{k{요한}k}k}은, 다른 사도들에게는 거의 없는, 냉철하고 대담한 용기를 소유했다. 그는 {k{k{예수}k}k}께서 체포되던 날 밤에도 즉시 {k{k{예수}k}k}를 따라 갔고, 감히 바로 죽음의 문턱까지 {k{k{주님}k}k}과 동행했던 유일한 사도였다. 그는 항상 {k{k{예수}k}k}와 함께 있었고, 이 세상의 마지막 시간까지도 {k{k{예수}k}k}의 곁을 지켰으며, {k{k{예수}k}k}의 어머니에 관한 그의 신뢰를 끝까지 실망시키지 않았고, {k{k{주님}k}k}이 필사자로서 실존하던 마지막 순간에도, 주어질지도 모를 추가 지시를 받기 위한 준비를 하고 곁에 있었다. {k{k{요한}k}k}이 굉장히 믿을 만했다는 그 한 가지는 확실했다. 열두 사도가 식사할 때, {k{k{요한}k}k}은 대개 {k{k{예수}k}k}의 오른 편에 앉았다. 열두 사도 중에서 그가 처음으로 진지하고 완전하게 부활을 믿었고, 부활한 {k{k{예수}k}k}께서 해변에서 그들에게 가까이 왔을 때, 제일 먼저 {k{k{주님}k}k}을 알아 본 사람도 그였다.
[57]| 이 {k{k{세베대}k}k}의 아들은, 초기 {k{k{그리스도교}k}k} 운동이 전개될 때 {k{k{베드로}k}k}와 매우 가깝게 관련돼 있었고, {k{k{예루살렘}k}k} 교회의 주요 후원자 가운데 하나가 됐다. 그는 {k{k{오순절}k}k} 날에 {k{k{베드로}k}k}의 오른 팔 역할을 했다.
[58]| {k{k{요한}k}k}은, {k{k{야고보}k}k}가 순교한 후 몇 년 뒤에, 과부가 된 형수와 결혼했다. 여생에 마지막 20년 동안, 사랑스런 손녀{孫女}의 보살핌을 받았다.
[59]| {k{k{요한}k}k}은 여러 차례 감옥에 갇혔고, 다른 황제가 {k{k{로마}k}k}에서 정권을 잡기 전까지, 4년 동안 {k{k{밧모}k}k} {k{k{섬}k}k}에 유배됐다. {k{k{요한}k}k}이 약삭빠르고 영리하지 못했더라면, 더 거침없이 말하는 형 {k{k{야고보}k}k}처럼 그 역시 분명히 처형됐을 것이다. 세월이 흐르면서, {k{k{주님}k}k}의 동생 {k{k{야고보}k}k}와 더불어 정부의 고관들 앞에 불려 나갔을 때, 현명하게 회유하는 법을 배웠다. 그들은 “부드러운 대답이 화를 물리친다”는 것을 발견했다. 그들은 또한, 교회가 “하늘 나라”라기보다 오히려 “인류의 사회적 봉사에 헌신하는 영적 형제관계”라고 설명하는 것도 배웠다. 그들은 지배하는 힘보다--곧 왕국과 왕보다-- 사랑으로 봉사하는 것을 가르쳤다.
[60]| {k{k{요한}k}k}은 {k{k{밧모}k}k} {k{k{섬}k}k}에 잠시 유배됐을 때 {k{k{계시록}k}k}을 썼는데, 너희가 지금 갖고 있는 것은 많이 단축되고 왜곡돼 있다. 이 {k{k{계시록}k}k}은 어떤 엄청난 계시 중에서 남아있는 여러 조각을 포함하고 있는데, {k{k{요한}k}k}이 이것을 기록한 후에, 많은 부분이 누락됐고, 어떤 부분들은 삭제되기도 했다. 그것은 단지 부분적이고, 다른 것이 섞인 형태로 보존됐다.
[61]| {k{k{요한}k}k}은 여행을 많이 했고, 쉬지 않고 일했으며, {k{k{아시아}k}k} 교회들의 감독이 된 후에는 {k{k{에베소}k}k}에 머물러 있었다. 그는 아흔아홉 살 때 {k{k{에베소}k}k}에서 동역자 {k{k{나단}k}k}에게 “{k{k{요한}k}k}에 의한 {k{k{복음서}k}k}”라고 불리는 글을 쓰도록 지시했다. 열두 사도 전체 중에서, 결국에는 {k{k{요한}k}k} {k{k{세베대}k}k}가 가장 탁월한 신학자가 됐다. 그는 {k{k{에베소}k}k}에서 103년에 자연사했는데, 그때 나이는 101세었다.
[62]| {b{b{5. }b}b}{b{b{{k{k{호기심}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{많은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{빌립}k}k}}b}b}
[63]| {k{k{빌립}k}k}은 다섯째로 뽑힌 사도였는데, {k{k{예수}k}k}와 처음 네 사도가 {k{k{요단}k}k}에서 {k{k{요한}k}k}을 만난 후 {k{k{갈릴리}k}k} {k{k{가나}k}k}로 가는 도중에 부름 받았다. {k{k{빌립}k}k}은 {k{k{벳새다}k}k}에서 살았으므로 {k{k{예수}k}k}와 이미 아는 사이였지만, {k{k{요단}k}k} 계곡에서 {k{k{예수}k}k}께서 “나를 따르라”고 말씀하기 전에는, {k{k{예수}k}k}를 정말로 위대한 사람이라고는 생각하지 않았다. {k{k{빌립}k}k}은 또한, {k{k{안드레}k}k}, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}이 {k{k{예수}k}k}를 {k{k{구원주}k}k}로 받아들였다는 사실로 인해 다소 영향을 받았다.
[64]| {k{k{빌립}k}k}은 사도로 참여했을 때 스물일곱 살이었는데;최근에 결혼했고, 아이는 아직 없었다. 사도들은 그에게, “호기심”이라는 뜻의 단어로 별명을 붙여 줬다. {k{k{빌립}k}k}은 언제나 눈으로 보기를 원했다. 어떤 계획에서도 결코 멀리 내다보지 못하는 듯 했다. 둔하다고 말할 수는 없었지만, 상상력이 부족했다. 이 상상력 결핍은 그의 성격상 큰 단점이었다. 그는 평범하고 사무적인 사람이었다.
[65]| 사도들이 봉사를 위해 조직을 갖췄을 때, {k{k{빌립}k}k}은 사무장의 일을 맡았는데;그들에게 양식이 항상 원활하게 공급되는지 살피는 것이 그의 임무였다. 그리고 그는 훌륭한 사무장이었다. 그의 가장 강한 특질은 조직적인 꼼꼼함이었는데;수학적이고 체계적이었다.
[66]| {k{k{빌립}k}k}은 아들 셋과 딸 넷의 일곱 자녀 가운데 하나였다. 그는 둘째였고, {k{k{주님}k}k}의 부활이 있은 후에, 그의 온 가족에게 세례를 줘서 천국에 들어오도록 했다. {k{k{빌립}k}k}의 친척은 모두 어부였다. 그의 아버지는 매우 능력 있고 생각이 깊었으나, 어머니는 평범한 가정 출신이었다. {k{k{빌립}k}k}은 큰 일을 감당할 수 있는 인물은 아니었지만, 사소한 일을 큰 일처럼 할 수 있었고, 매우 적절하게 잘 처리했다. 4년 동안, 모든 사람을 먹일 만큼의 충분한 음식을 준비하는 데 실패한 것은 몇 번뿐이었다. 그들이 지내는 동안 겪었던 여러 차례의 비상시{非常時}에도, 그가 준비를 제대로 못한 적이 거의 없었다. 사도 일행의 물자조달 부서는, 지적으로 효과 있게 관리됐다.
[67]| {k{k{빌립}k}k}의 강점은 조직적인 확실성에 있었으며;그의 성질의 약점은 상상력이 전혀 없는 것, 둘에 둘을 더하여 넷을 얻는 역량이 없는 것이었다. 그는 이론적인 것에서는 수학적이었지만, 상상력을 적극적으로 이용하지 못했다. 어떤 유형의 상상력에서는 거의 완전히 결핍돼 있었다. 그는 평범하고 단조로운 보통 사람의 전형이었다. {k{k{예수}k}k}의 가르침과 설교를 듣기 위해서 온 대중 가운데는 그런 남녀가 많이 있었는데, 그들은 자신과 똑같은 사람이 {k{k{주님}k}k}의 협의회에서 명예로운 지위까지 높여진 것을 봄으로써 큰 위안을 얻었으며;그들 자신과 비슷한 사람이 이미 천국의 직무에서 높은 자리를 차지하고 있다는 사실이, 그들에게 용기를 줬다. {k{k{예수}k}k}께서는 {k{k{빌립}k}k}의 우둔한 질문에 참을성 있게 귀를 기울였고, “보여 달라”는 사무장의 요구에 그토록 여러 번 응하면서, 일부 인간의 정신이 그 사람처럼 작용하는 방식에 대해서 많이 배웠다.
[68]| {k{k{빌립}k}k}이 그토록 계속해서 존경했던 {k{k{예수}k}k}에 관하여 한 가지 특성은, {k{k{주님}k}k}의 무한한 관대함이었다. {k{k{빌립}k}k}은 {k{k{예수}k}k}로부터 옹졸하거나, 인색하거나, 또는 쩨쩨한 어떤 것을 결코 볼 수 없었고, 항상_나타나는 지칠 줄 모르는 이런 너그러움을 존경했다.
[69]| {k{k{빌립}k}k}의 인간성에는 감탄할만한 점이 거의 없었다. 그는 흔히 “{k{k{안드레}k}k}와 {k{k{베드로}k}k}가 사는 성읍 {k{k{벳새다}k}k}의 {k{k{빌립}k}k}”이라고 불렸다. 분별하는 선견지명이 거의 없었으며;주어진 환경에서 극적인 가능성을 포착하지 못했다. 비관적이지 않았고;그저 단조로웠다. 또한 영적 통찰력이 매우 부족했다. 명백하게 우둔한 질문을 묻기 위해, {k{k{주님}k}k}의 가장 심각한 강론 중간에 {k{k{예수}k}k}를 중단시키기를 주저하지 않았다. 그러나 {k{k{예수}k}k}께서는 그런 경솔함에 대해 결코 그를 책망하지 않았으며;그를 인내심으로 대했고, 가르침의 더 깊은 의미를 파악하지 못하는 그의 무능함을 배려했다. {k{k{예수}k}k}께서는, 이런 방해되는 질문에 대해 자신이 한 번이라도 {k{k{빌립}k}k}을 책망한다면, 이 정직한 혼에 상처를 줄뿐 아니라, 그런 비난이 {k{k{빌립}k}k}을 너무 아프게 해서, 그가 다시는 자유롭게 질문하지 못하리라는 것을 잘 알았다. {k{k{예수}k}k}께서는, 자신이 지은 공간의 세계들에는, 비슷하게 생각이_더딘 필사자가 셀 수 없이 많음을 알았고, 그들 모두 자기를 의지하고, 그들의 질문이나 문제를 항상 편한 마음으로 자기에게 가져오도록 용기를 주고자 했다. 아무튼, {k{k{예수}k}k}께서는 자기가 전하려던 설교보다 {k{k{빌립}k}k}의 우둔한 질문에 진정으로 더 관심이 있었다. {k{k{예수}k}k}께서는 진정으로 {i{i{사람들에게}i}i}, 모든 종류의 사람에게 지대한 관심을 뒀다.
[70]| 사무장인 이 사도는 훌륭한 대중 웅변가는 아니었지만, 개인을 상대할 때 매우 설득력 있고 성공적인 일꾼이었다. 그는 쉽게 용기 잃지 않았으며;자기가 맡은 어떤 것에서든지 꾸준하고 매우 끈기 있었다. 그는 “오라”고 말하는 훌륭하고 보기 드문 은사를 갖고 있었다. 그가 첫 번째로 개종시킨 {k{k{나다니엘}k}k}이 {k{k{나사렛}k}k}과 {k{k{예수}k}k}의 장단점에 대해 논쟁하려 했을 때, {k{k{빌립}k}k}의 효과적인 대답은 “와서 보라”는 것이었다. 그는 청중에게 “가라”--곧 이것을 하고 저것을 하라--고 훈계하는 독단적 설교자가 아니었다. 그는 자신이 하는 일에서 발생하는 모든 상황에서, “오라”는 말로--곧 “나와 함께 가자;내가 그 길을 여러분에게 보여 주겠다”는 말로-- 대처했다. 그리고 이것은 가르침의 모든 형식 및 국면에서 항상 효과적인 기법이다. 부모들도 자녀에게 “이것을 하고 저것을 하라”는 {i{i{대신}i}i}, 오히려 “우리와 함께 가자, 우리가 네게 더 나은 길을 보여주고 함께 나누겠다”고 말하는, 더 훌륭한 방법을 {k{k{빌립}k}k}에게서 배울 수 있다.
[71]| 새로운 상황에 자신을 적응시키지 못하는 {k{k{빌립}k}k}의 무능력은, {k{k{예루살렘}k}k}에 있을 때 {k{k{그리스인}k}k}이 그에게 와서:“선생님, 우리는 {k{k{예수}k}k}를 만나기 원합니다”라고 말했을 때 잘 나타났다. {k{k{빌립}k}k}은 어떤 {k{k{유대인}k}k}이든지 그런 질문을 했다면, “오라”고 말했을 것이다. 그러나 이 사람들은 외국인이었고, {k{k{빌립}k}k}은 상급자로부터 그런 문제에 대해 지시받은 기억이 없었으므로;그가 생각할 수 있었던 한 가지는, 우두머리 {k{k{안드레}k}k}에게 조언을 구하는 것이었고, 그런 후에 둘이서 {k{k{그리스인}k}k}을 {k{k{예수}k}k}께 데려갔다. 마찬가지로, 그는 {k{k{주님}k}k}의 지시에 따라서 신자{信者}들에게 전도하고 세례를 주려고 {k{k{사마리아}k}k}로 갔을 때, 그들이 {k{k{진리의}k}k} {k{k{영}k}k}을 받아들였다는 표시로 개종자에게 손 얹는 것을 삼갔다. {k{k{베드로}k}k}와 {k{k{요한}k}k}이 이 일을 했는데, 이들은 그때 모{母}교회를 대표해서 그의 일을 관찰하려고, {k{k{예루살렘}k}k}에서 즉시 내려왔다.
[72]| {k{k{빌립}k}k}은 {k{k{주님}k}k}이 돌아가시는 시험 기간을 잘 견뎠고, 열두 사도를 재조직하는 데 참여했으며, {k{k{유대인}k}k} 직계 반열 밖에서 천국을 향한 혼들을 구하기 위하여 전진한 첫 번째 사도였는데, {k{k{사마리아인}k}k}을 위한 그의 활동에서, 그리고 복음을 전파하기 위한 그의 훗날의 모든 수고에서 가장 성공적이었다.
[73]| {k{k{빌립}k}k}의 아내는 여자 단체 중에서 유능한 회원이었고, {k{k{예루살렘}k}k}의 박해를 피해서 급히 도주한 뒤에, 남편의 복음전파와 관련하여 적극적으로 활동했다. 그의 아내는 두려움 없는 여자였다. 그 여자는 {k{k{빌립}k}k}의 십자가 밑에 서서, 그를 죽이는 자들에게도 기쁜 소식을 전파하도록 그를 격려했고, 그의 힘이 다하자, 그 여자는 {k{k{예수}k}k}에 대한 신앙으로 말미암는 구원의 이야기를 외치기 시작했으며, 성난 {k{k{유대인}k}k}이 그 여자에게 달려와 돌로 죽였을 때에야 비로소 잠잠했다. 그들의 맏딸 {k{k{레아}k}k}가 그들의 일을 이어받았고, 나중에는 {k{k{히에라폴리스}k}k}의 저명한 여{女}선지자가 됐다.
[74]| 한때 열두 사도의 사무장이었던 {k{k{빌립}k}k}은, 가는 곳마다 혼을 구제한, 천국에서 유능한 사람이었으며;마지막에는 신앙으로 말미암아 십자가에 달렸고, {k{k{히에라폴리스}k}k}에 묻혔다.
[75]| {b{b{6. }b}b}{b{b{{k{k{정직한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나다니엘}k}k}}b}b}
[76]| {k{k{나다니엘}k}k}은, {k{k{주님}k}k}께서 직접 뽑은 여섯째이자 마지막 사도였고, 친구 {k{k{빌립}k}k}에게 이끌려서 {k{k{예수}k}k}께 안내됐다. 그는 여러 가지 사업관계로 {k{k{빌립}k}k}과 친분을 맺어왔었는데, 그와 함께 {k{k{세례}k}k} {k{k{요한}k}k}을 만나러 가는 도중에 {k{k{예수}k}k}를 만나게 됐다.
[77]| {k{k{나다니엘}k}k}은 사도로서 참여했을 때 스물다섯 살이었고, 그 집단에서 둘째로 나이가 어렸다. 그는 일곱 가족 가운데 막내였고 미혼이었으며, {k{k{가나}k}k}에서 함께 사는, 나이 많고 허약한 부모의 유일한 부양자였는데;그의 형과 누나들은 결혼 했거나 죽었으므로, 거기에는 아무도 살지 않았다. {k{k{나다니엘}k}k}과 {k{k{가룟}k}k} {k{k{유다}k}k}는 열두 사도 가운데 교육수준이 가장 높았다. {k{k{나다니엘}k}k}은 상인이 되려고 생각하는 중이었다.
[78]| {k{k{예수}k}k}께서 {k{k{나다니엘}k}k}에게 별명을 직접 지어 준 일은 없었지만, 열두 사도는 곧, 정직하고 성실하다는 의미를 지닌 이름으로 그를 부르기 시작했다. 그는 “교활함이 없는 사람”이었다. 그리고 이것은 그의 큰 장점이었으며;그는 정직할 뿐만 아니라 진지했다. 그의 성격상 약점은 자존심이었는데;그는 자신의 가족, 도시, 명성, 그리고 민족에 대해 매우 자만심을 가졌고, 그 모든 것은 지나치지만 않았다면 칭찬받을 만했다. 그러나 {k{k{나다니엘}k}k}은 자신의 개인적 편견을 극단까지 끌고 가는 경향이 있었다. 그는 자신의 개인 견해에 따라서 사람마다 미리 판단하는 습관이 있었다. {k{k{예수}k}k}를 만나기도 전에, “{k{k{나사렛}k}k}에서 무슨 선한 것이 나올 수 있는가?”라고 주저함 없이 질문했다. 그러나 {k{k{나다니엘}k}k}은 자존심이 강했음에도, 완고하지는 않았다. {k{k{예수}k}k}의 얼굴을 일단 살폈을 때, 그는 곧바로 태도를 바꿨다.
[79]| 열두 사도 중에서 {k{k{나다니엘}k}k}은 여러 면에서 색다른 천재였다. 그는 사도들 가운데 철학자요 공상가였지만, 매우 실질적인 공상가였다. 한때는 철학에 깊이 빠졌다가, 다음에는 희귀하고 익살스런 농담을 하곤 했는데;분위기가 무르익을 때에는, 그가 아마 열두 사도 가운데 가장 유능한 이야기꾼이었을 것이다. {k{k{예수}k}k}께서는, 심각한 일은 물론 사소한 일에 대해 {k{k{나다니엘}k}k}이 연설하는 것을 듣기를 대단히 좋아했다. {k{k{나다니엘}k}k}은 날이 갈수록, {k{k{예수}k}k}와 천국은 좀 더 진지하게 받아들였으나, 자신은 결코 중요하게 생각하지 않았다.
[80]| 사도들 모두가 {k{k{나다니엘}k}k}을 사랑하고 존중했으며, 그는 {k{k{가룟}k}k} {k{k{유다}k}k}를 제외한 모든 사도와 아주 잘 지냈다. {k{k{유다}k}k}는, {k{k{나다니엘}k}k}이 사도 직분을 충분히 진지하게 여기지 않는다고 생각했으며, 한 번은 무모하게도 {k{k{예수}k}k}께 몰래 가서 그에 대한 불평을 늘어놨다. {k{k{예수}k}k}께서 말씀했다:“{k{k{유다}k}k}야, 신중히 행동해라;네 직분을 너무 크게 여기지 말아라. 우리 가운데 누가 형제를 판단하는 권한을 가졌겠느냐? {k{k{아버지}k}k}의 자녀들이 인생의 심각한 일만 함께하는 것은 그의 뜻이 아니다. 다시 말하는데:나는 육신 속의 내 형제들에게 기쁨과 즐거움 그리고 삶을 더 풍성케 하려고 왔다. {k{k{유다}k}k}야, 이제 가서 네게 맡겨진 일을 잘하고, 네 형제 {k{k{나다니엘}k}k}이 자기 문제를 {k{k{하나님}k}k}과 해결하도록 내버려 둬라.” 그리고 이 기억은, 다른 많은 비슷한 체험과 함께, 자신을_속이는 {k{k{가룟}k}k} {k{k{유다}k}k}의 심정에 오래 남아있었다.
[81]| {k{k{예수}k}k}께서, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}을 데리고 여러 번 산으로 멀리 떠나고, 사도들 사이에서 일이 긴박해지고 복잡하게 됐을 때, 그리고 심지어 {k{k{안드레}k}k}까지도 그의 울적한 형제들에게 무슨 말을 해야 할지 확신을 갖지 못할 때, {k{k{나다니엘}k}k}이 약간의 철학 혹은 번쩍이는 유머;또한 재미있는 유머로, 긴장감을 풀어주곤 했다.
[82]| {k{k{나다니엘}k}k}의 의무는 열두 사도의 가족을 돌보는 일이었다. 그는 사도들 회의에 자주 결석했는데, 그가 맡고 있는 가족 중에서 병자가 생기거나 특별한 일이 생기면, 지체하지 않고 그 가족을 방문했기 때문이다. 열두 사도는, 자기 가족의 안녕이 {k{k{나다니엘}k}k}의 손에 안전하게 맡겨져 있음을 알았기에, 안심하면서 지냈다.
[83]| {k{k{나다니엘}k}k}이 {k{k{예수}k}k}를 가장 존경한 점은 그의 아량이었다. 그는 {k{k{사람의}k}k} {k{k{아들}k}k}의 넓은 도량과 관대한 동정심을 생각할 때마다 기운이 솟았다.
[84]| {k{k{나다니엘}k}k}의 아버지({k{k{바돌로메오}k}k})가 {k{k{오순절}k}k} 직후에 세상을 떠났는데, 이 사도는 그 후에 천국의 기쁜 소식을 전하고 신도들에게 세례를 주기 위해 {k{k{메소포타미아}k}k}와 {k{k{인도}k}k}로 떠났다. 그의 형제들은, 한때 그들의 철학가요 시인이며 익살꾼이었던 그가 어떻게 됐는지, 다시는 알 수 없었다. 그는 또한 천국에서 위대한 사람이었으며, 비록 나중에 생긴 {k{k{그리스도교}k}k} 교회의 조직에는 그가 참여치 않았지만, {k{k{주님}k}k}의 교훈을 멀리 퍼뜨리는 일을 많이 했다. {k{k{나다니엘}k}k}은 {k{k{인도}k}k}에서 죽었다.
[85]| {b{b{7. }b}b}{b{b{{k{k{레위}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마태}k}k}}b}b}{b{b{ }b}b}
[86]| 일곱째 사도인 {k{k{마태}k}k}는 {k{k{안드레}k}k}에게 선택됐다. {k{k{마태}k}k}는, 세금 징수원, 즉 세리{稅吏}의 집안에 속했지만, 자기가 살던 {k{k{가버나움}k}k}에서 관세를 거두는 일을 했다. 그는 서른한 살이었고 결혼했으며 네 자녀를 뒀다. 그는, 사도 단체에 속해 있는 자로서는 유일하게 재산이 있는, 상당히 부유한 사람이었다. 그는 훌륭한 사업가였고, 사교술이 좋았으며, 여러 종류의 사람과 친구가 되고, 원만하게 관계를 유지하는 은사가 있었다.
[87]| {k{k{안드레}k}k}는 {k{k{마태}k}k}를 사도들의 재정 대표로 임명했다. 어떤 면에서는 사도들의 재무 대리인이었고, 공식 대변인이었다. 인간의 본성을 예리하게 판단했고 매우 효과적인 선전원이었다. 표현하기 어려운 인물이었지만, 매우 열성적인 제자였고, {k{k{예수}k}k}의 사명과 천국의 확실성을 점점 더 믿는 자였다. {k{k{예수}k}k}께서는 {k{k{레위}k}k}에게 별명을 주지 않았지만, 동료 사도들은 흔히 그를 “돈_거두는 자”라는 말로 칭했다.
[88]| {k{k{레위}k}k}의 장점은 대의{大義}에 전심으로 헌신하는 것이었다. 세리인 그를 {k{k{예수}k}k}와 사도들이 받아들였다는 점은, 지난날에 세금을 거뒀던 사람 편에서 넘치도록 감사할 원인이었다. 그러나 나머지 사도들, 특히 {k{k{열심당}k}k} {k{k{시몬}k}k}과 {k{k{가룟}k}k} {k{k{유다}k}k}가, 자기네 중에 세리가 함께 있다는 것을 받아들이기까지는 시간이 걸렸다. {k{k{마태}k}k}의 약점은 안목이 짧은 것과 삶에 대한 물질적 관점이었다. 그러나 그는 이 모든 문제에서 세월이 갈수록 많은 진전을 보였다. 물론 금고를 계속 채우는 것이 그의 임무였으므로, 가장 귀중한 학습 시간에 많이 참석하지 못했다.
[89]| {k{k{마태}k}k}가 가장 소중히 여긴 것은 {k{k{주님}k}k}의 용서하는 경향이었다. 신앙이란 단지 {k{k{하나님}k}k}을 찾는 일에만 필요한 것이라고 끊임없이 말하곤 했다. 그는 천국에 대해 “{k{k{하나님}k}k}을 발견하는 이 일”이라고 말하기를 항상 좋아했다.
[90]| {k{k{마태}k}k}는 과거가 있는 사람이었음에도 훌륭하게 처신했고, 시간이 흐를수록 동역자들도 세리의 업적을 자랑스럽게 생각하게 됐다. 그는 {k{k{예수}k}k}의 말씀을 광범하게 받아 적은 사도 가운데 하나로서, 이 기록은 나중에 {k{k{이사도르}k}k}가 만든 {k{k{예수}k}k}의 말씀과 행적에 관한 서술문의 기초로 사용됐는데, {k{k{마태}k}k}에 의한 {k{k{복음서}k}k}로 알려지게 됐다.
