[1]| 제59편{{{br}}} 유란시아의 해양_생명체 시대
[63]| 이 시기의 해양 생명체는 초기의 종족 분리에 따라서 매우 다양하게 됐지만, 나중에는 서로 다른 모든 유형이 자유롭게 섞이고 결합했다. 완족류는 일찍이 최고로 번성하는 시기를 맞았으며, 절지동물{節肢動物}이 그 뒤를 이었고, 만각류{蔓脚類}의 갑각동물이 처음으로 나타났다. 그러나 무엇보다도 가장 엄청난 사건은 물고기 과{科}의 갑작스런 출현이었다. 그리하여 어류기{魚類紀}가 시작됐으며, 세계 역사에서 이 기간의 특징은 {i{i{척추동물}i}i} 유형의 출현이었다.
[64]| {i{i{270,000,000}i}i}년 전에, 대륙들이 모두 물위로 올라왔다. 수백만 년 동안에 그토록 큰 육지가 동시에 물위로 올라온 적이 없었으며;전체 지구 역사 가운데 가장 크게 육지가_융기한 시기 가운데 하나였다.
[65]| 500만 년 후에는, {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k}, {k{k{유럽}k}k}, {k{k{아프리카}k}k}, 북부 {k{k{아시아}k}k}, 그리고 {k{k{오스트랄리아}k}k} 지역의 대륙이 잠시 물에 잠겼고, {k{k{북}k}k} {k{k{아메리카}k}k}에서는 한동안의 침수가 거의 완료됐으며;그 결과로 석회암 층이 500내지 5,000피트 두께로 형성됐다. 이런 {k{k{데본기}k}k}의 다양한 바다들이 처음에는 한 방향으로, 그리고 다음에는 다른 방향으로 확장돼, {k{k{북}k}k} {k{k{아메리카}k}k}에 있는 거대한 북극 내륙해는 {k{k{캘리포니아}k}k} 북부를 통해서 {k{k{태평양}k}k}과 연결됐다.
[66]| {i{i{260,000,000}i}i}년 전에, 대륙이 함몰되는 이 시기가 끝나갈 때, {k{k{북}k}k} {k{k{아메리카}k}k}는 {k{k{태평양}k}k}, {k{k{대서양}k}k}, {k{k{북극해}k}k}, 및 {k{k{걸프}k}k}의 물이 동시에 연결되면서 바닷물에 부분적으로 잠겼다. 최초의 {k{k{데보니아기}k}k} 홍수의 후반기 동안에 퇴적된 층의 평균 두께는 약 1,000피트에 달한다. 이 시기의 특징을 이뤘던 산호초를 통해서, 그 내륙해들이 깨끗하고 얕았음을 알 수 있다. 그런 산호초 퇴적층은, {k{k{루이스빌}k}k}과 {k{k{켄터키}k}k} 근처의 {k{k{오하이오}k}k} {k{k{강}k}k} 강변에서 발견되며, 약 100피트의 두께이고, 200가지 이상의 다양한 산호가 들어 있다. 이런 산호초 형성은 {k{k{캐나다}k}k}와 북부 {k{k{유럽}k}k}을 거쳐서 북극 지역까지 확장됐다.
[67]| 이런 침수기 이후에, 많은 해안선이 적지 않게 융기해서, 초기의 퇴적층들이 진흙이나 이판암으로 뒤덮였다. {k{k{데보니아기}k}k} 퇴적층의 특징 가운데 하나인, 붉은 색의 사암층{砂巖層} 역시 그 속에 있으며, 이런 붉은 색 지층은 지구 표면 대부분에 퍼져 있고, {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k}, {k{k{유럽}k}k}, {k{k{러시아}k}k}, {k{k{중국}k}k}, {k{k{아프리카}k}k}, 및 {k{k{오스트랄리아}k}k} 등지에서 발견된다. 그런 붉은 색 지층은 건조한 상태 또는 약간건조한 상태를 암시하지만, 이 시기의 기후는 여전히 온화하고 일정했다.
[68]| 이 기간 내내, {k{k{씬씨내티}k}k} {k{k{섬}k}k}의 남동쪽 지역은 물위에 잘 남아 있었다. 그러나 {k{k{영국}k}k} {k{k{제도}k}k}를 포함해서 {k{k{유럽}k}k} 서부 지역 대부분은 침수됐다. {k{k{웨일스}k}k}, {k{k{독일}k}k}, 및 {k{k{유럽}k}k}의 다른 지역들에서, {k{k{데보니아기}k}k}에 형성된 암석층의 두께는 20,000피트에 이른다.
[69]| {i{i{250,000,000}i}i}년 전에, 물고기 과{科}, 즉 인류가 나타나기 이전의 모든 진화 과정에서 가장 중요한 단계 가운데 하나인 척추동물이 나타났다.
[70]| 절지동물, 즉 갑각류 동물이 최초 척추동물의 원조였다. 물고기 과{科}가 나타나기 위해서 두 종류의 변경된 절지동물 원조가 있었는데;하나는 머리와 꼬리를 연결하는 긴 몸체를 가졌던 반면, 다른 하나는 척추가 없고 턱이 없는 물고기 비슷한 형태였다. 그러나 동물 세계에서 첫 척추동물이 북쪽에서 {i{i{갑자기}i}i} 나타나자, 이런 예비적인 유형들은 재빨리 멸종됐다.
[71]| 이 기간에 가장 큰 물고기 가운데 다수는 25에서 30피트 길이였고, 어떤 것은 이빨이 있었으며;오늘날의 상어는 이런 고대의 물고기가 살아남은 것이다. 허파와 비늘을 가진 물고기가 진화의 정점에 도달했고, 이 시기가 끝나기 전에, 물고기는 민물과 바닷물에 이미 적응된 상태였다.
[72]| 진정한 물고기 이빨과 해골의 뼈대가, 이 기간이 끝날 무렵에 밑에 가라앉은 퇴적층에서 발견될 수 있고, {k{k{태평양}k}k}의 수많은 보호된 만{灣}이 {k{k{캘리포니아}k}k} 지역의 땅 위로 올라왔기 때문에, 그 해안을 따라서 풍부한 화석 층이 자리 잡고 있다. 
[73]| 육지에는 새로운 계열의 육상 식물이 급격히 퍼져 나갔다. 이때까지는 물가를 제외하고는 육지에서 자라는 식물이 거의 없었다. 이때, {i{i{갑자기}i}i}, 열매 맺는 {i{i{양치류}i}i} {i{i{과}i}i}{i{i{{}i}i}{i{i{科}i}i}{i{i{}}i}i}가 나타나 급속히 퍼져서, 솟아오르는 세계 전역을 뒤덮었다. 2피트 두께와 40피트 높이의 나무 유형들이 곧 발달했고;나중에는 잎이 진화됐으나, 이런 초기 품종들은 오직 미숙한 잎 모양을 지녔다. 작은 초목도 많이 있었지만, 대개 초기에 나타난 박테리아로 인해 부식됐기 때문에, 화석으로 발견되지 않는다.
[74]| 대륙이 융기될 때, {k{k{북}k}k} {k{k{아메리카}k}k}는 {k{k{그린랜드}k}k}까지 뻗친 연결육지들로 {k{k{유럽}k}k}과 연결돼 있었다. 그리고 오늘날 {k{k{그린랜드}k}k}는, 그 얼음 층 밑에 이런 초기 육상 식물의 흔적을 지니고 있다.
[75]| {i{i{240,000,000}i}i}년 전에, {k{k{유럽}k}k}과 {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k} 전역의 육지가 가라앉기 시작했다. 이 침강은 {k{k{데보니아기}k}k}의 홍수 중에서 맨 나중에 발생했고 가장 소규모였다. 북극해는 다시 남쪽으로 이동했고, 대부분은 {k{k{북}k}k} {k{k{아메리카}k}k}로 흘러들어갔으며, {k{k{대서양}k}k}은 {k{k{유럽}k}k}과 서부 {k{k{아시아}k}k}의 많은 지역을 침수시켰고, 남부 {k{k{태평양}k}k}은 {k{k{인도}k}k}의 대부분 지역을 덮었다. 이번에 일어난 범람은 매우 서서히 발생했고, 퇴각도 마찬가지로 천천히 일어났다. {k{k{허드슨}k}k} {k{k{강}k}k} 서쪽 강변을 따라 솟아있는 {k{k{캐츠킬}k}k} {k{k{산맥}k}k}은, {k{k{북}k}k} {k{k{아메리카}k}k}에서 발견될 수 있는, 이 시기의 가장 큰 지질학적 기념비 가운데 하나다.
[76]| {i{i{230,000,000}i}i}년 전에, 바다는 계속 퇴각했다. {k{k{북}k}k} {k{k{아메리카}k}k} 대부분이 물위에 있었고, 거대한 화산 활동이 {k{k{세인트}k}k} {k{k{로렌스}k}k} 지역에서 발생했다. {k{k{몬트리올}k}k}에 있는 {k{k{로얄}k}k} {k{k{산}k}k}은 이런 화산 가운데 하나가 침식되어 목 부분만 남아 있는 형태다. 이 시기 전체의 퇴적층은 {k{k{북}k}k} {k{k{아메리카}k}k}의 {k{k{아팔라치아}k}k} {k{k{산맥}k}k}에 잘 나타나 있으며, 거기에는 {k{k{서스케하나}k}k} {k{k{강}k}k}이 계곡을 침식시켜서 이런 연속적인 지층들을 밖으로 드러나게 했고, 그 층의 두께는 13,000피트를 넘는다.
[77]| 대륙들의 융기가 계속됐고, 대기에는 산소가 풍부하게 됐다. 지구는 100피트 높이에 달하는 양치류 식물의 광활한 숲과, 그 당시의 독특한 나무들로 뒤덮였고, 숲은 고요했으며;아무 소리도 들리지 않았고, 나뭇잎이 움직이는 소리조차 없었는데, 그런 나무에는 잎이 없었기 때문이다. 
[78]| 이렇게 해서, 가장 긴 기간의 해양_생명체 진화 기간, 즉 {i{i{어류}i}i} {i{i{시대}i}i}가 끝을 맺게 됐다. 이 기간의 세계 역사는 거의 5,000만 년에 달했으며;너희 연구진에게는 {i{i{{k{k{데보니아기}k}k}}i}i}로 알려져 있다.
[79]| {b{b{5. }b}b}{b{b{{k{k{외피}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{변화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{단계}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{양치류}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{삼림의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{석탄기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개구리}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시대}k}k}}b}b}
[80]| 앞선 기간에 물고기의 출현이 해양_생명체 진화의 정점을 이뤘다. 이 시점부터, 육상 생명체의 진화는 더욱 중요해진다. 그리고 이 기간은, 첫 육상 동물의 출현을 위한 거의 이상적인 무대가 마련되면서 시작됐다.
[81]| {i{i{220,000,000}i}i}년 전에, {k{k{북}k}k} {k{k{아메리카}k}k} 대부분을 포함한 대륙 지역 대부분이 물위로 올라왔다. 육지는 식물로 풍부하게 뒤덮였으며;이 시기는 정말로 {i{i{양치류}i}i} {i{i{시대}i}i}였다. 이산화탄소가 여전히 대기 중에 있었지만 농도는 줄었다.
[82]| 그로부터 얼마 후에, {k{k{북}k}k} {k{k{아메리카}k}k}의 중앙 부분이 침수됐고, 두 개의 거대한 내륙해가 조성됐다. {k{k{대서양}k}k}과 {k{k{태평양}k}k} 연안에 있는 고지대들은 현재의 해변 바로 바깥에 있었다. 이윽고 이 두 바다가 합쳐졌고, 서로 달랐던 생명체 형태들이 섞이게 됐으며, 이런 해양 동물군{動物群}의 결합은, 신속하고 세계적인 쇠퇴가 해양 생명에게 시작되게 했으며, 이어서 육상_생명체 기간이 열리도록 했다.
[83]| {i{i{210,000,000}i}i}년 전에, 따뜻한 온도의 북극 바닷물이 대부분의 {k{k{북}k}k} {k{k{아메리카}k}k}와 {k{k{유럽}k}k}을 덮었다. {k{k{남극}k}k} 지방의 물은 {k{k{남}k}k} {k{k{아메리카}k}k}와 {k{k{오스트랄리아}k}k}를 침수시켰고, {k{k{아프리카}k}k}와 {k{k{아시아}k}k}는 높이 솟았다.
[84]| 바다가 가장 높아졌을 때, 새로운 진화 발전이 {i{i{갑자기}i}i} 이뤄졌다. 최초의 육상 동물이 돌연히 나타났다. 그것 중에는 땅이나 물에서 살 수 있는 여러 종류의 동물이 있었다. 공기로 숨을 쉬는 이 양서류는 절지동물에서 발달된 것이고, 절지동물의 부레가 허파로 진화했다.
[85]| 소금기가 있는 바닷물에서 육상 달팽이, 전갈, 및 개구리들이 기어 올라왔다. 오늘날의 개구리는 여전히 물속에 알을 낳고, 새끼 때에는 작은 물고기처럼, 올챙이로 살아간다. 이 기간은 {i{i{개구리}i}i} {i{i{시대}i}i}로 알려지는 것이 마땅하다.
[86]| 그 직후에, 거미, 전갈, 바퀴벌레, 귀뚜라미, 그리고 메뚜기와 함께 곤충들이 처음으로 나타났으며, 곧 전 세계의 대륙에 퍼졌다. 잠자리는 폭이 30인치나 됐다. 1,000여 종에 이르는 바퀴벌레가 생겼고, 어떤 것은 4인치 길이까지 자랐다.
[87]| 두 가지의 극피동물이 특히 잘 발달했고, 그것들은 실제로 이 시기의 길잡이 역할을 하는 화석이다. 조개를 먹는 큰 상어 역시 매우 잘 진화됐으며, 500만 년 이상 바다를 지배했다. 기후는 여전히 온화하고 균일했으며;해양 생명체는 거의 변화가 없었다. 민물고기가 나타났고, 삼엽충은 거의 소멸됐다. 산호초가 줄었고, 대부분의 석회암은 바다나리로 말미암아 조성됐다. 질 좋은 건축용 석회암은 이 시기 동안에 퇴적된 것이다.
[88]| 많은 내륙해의 물은, 석회를 비롯한 다른 광물질이 너무 많이 축적돼서, 여러 해양 종족의 진화와 발전을 크게 방해했다. 결국에는 암석이 광대하게 퇴적된 결과로 바다가 맑아졌고, 어떤 지역에서는 암석에 아연과 납 성분이 함유돼 있었다.
[89]| 이 초기 {k{k{석탄기}k}k}의 퇴적층들은, 500내지 2,000피트 두께이고, 사암, 이판암, 및 석회암으로 구성돼 있다. 가장 오래된 지층은, 많은 자갈과 하구{河口} 퇴적물과 함께, 육상 및 해상 동식물의 화석이 들어 있다. 거의 활용되지 않는 석탄이 비교적 오래된 이 지층에서 발견된다. {k{k{유럽}k}k}에 널리 퍼져있는 이 퇴적층은, {k{k{북}k}k} {k{k{아메리카}k}k}에 쌓여 있는 지층들과 매우 흡사하다.
[90]| 이 시기가 끝날 무렵에 {k{k{북}k}k} {k{k{아메리카}k}k}가 융기하기 시작했다. 이것이 잠시 중단되고, 바닷물이 전에 들어와 있던 지역의 반 정도를 덮었다. 이것은 짧은 기간의 침수였으며, 대부분의 육지는 곧 물위로 올라왔다. {k{k{남}k}k} {k{k{아메리카}k}k}는 {k{k{아프리카}k}k}를 통해서 여전히 {k{k{유럽}k}k}과 연결돼 있었다.
[91]| 이 시기에 {k{k{보쥬}k}k}, {k{k{흑림}k}k}{黑林}, 및 {k{k{우랄}k}k} {k{k{산맥}k}k}이 형성되기 시작했다. 고대에 형성된 다른 산맥의 흔적이 {k{k{영국}k}k}과 {k{k{유럽}k}k} 전역에서 발견된다.
[92]| {i{i{200,000,000}i}i}년 전에, {k{k{석탄기}k}k}에서 정말로 활동적인 단계가 시작됐다. 이 시기보다 앞서서, 2,000만 년 동안에 전기{前期} 석탄 퇴적층이 형성됐지만, 이때부터는 더 광대한 석탄 형성 활동이 진행됐다. 실제적인 석탄_퇴적 시기의 길이는 2,500만 년 조금 넘는다.
[93]| 해양 바닥의 활동 때문에 바다물 높이가 바뀜에 따라, 육지는 주기적으로 오르내렸다. 연안에 있는 늪지대들의 풍성한 초목과 관련해서, 이런 지각{地殼}의 불안정한 상태가--곧 육지의 침강과 융기가-- 광대한 석탄 퇴적층{堆積層} 형성에 기여했으며, 이 기간이 {i{i{{k{k{석탄기}k}k}}i}i}로 알려지는 원인이 됐다. 그리고 기후는 지구 전체가 온화했다.
[94]| 석탄층은, 이판암, 암석, 및 역암 등과 번갈아 가면서 형성돼 있다. 중부와 동부의 {k{k{미합중국}k}k}에 퍼져 있는 이런 석탄 지대는, 40피트 내지 50피트의 두께로 돼있다. 그러나 이 퇴적층들 가운데 다수는, 나중에 육지가 융기되는 동안 물에 씻겨 나갔다. {k{k{북}k}k} {k{k{아메리카}k}k}와 {k{k{유럽}k}k}의 일부 지역에서는 석탄이 들어있는 지층이 18,000피트 두께인 곳도 있다.
[95]| 진흙 속에서 성장하던 나무의 뿌리가 현재의 석탄 지대 밑에서 발견된다는 사실은, 그 석탄이 현재 발견되고 있는 바로 그 자리에서 형성됐음을 나타낸다. 석탄은, 이와 같은 먼 옛날 연안에 있던, 늪지대와 습지에서 자라는 울창한 초목이 물의 보호 작용과 압력으로 인한 변형으로 남아있는 물질이다. 석탄층에는 가스와 석유를 포함한 경우가 종종 있다. 성장이 멈춘 식물의 잔여물인 토탄{土炭} 지대는, 적당한 압력과 열을 갖게 될 때 석탄 유형으로 바뀐다. 무연탄은 다른 석탄보다 더 많은 압력과 열을 받을 때 생긴다.
[96]| 여러 지층으로 형성된 {k{k{북}k}k} {k{k{아메리카}k}k}의 석탄층은, 육지의 침강과 융기가 몇 번 발생됐는지를 알려주는데, {k{k{일리노이}k}k}에서 열 개로부터, {k{k{펜실바니아}k}k}에서 20개, {k{k{알라바마}k}k}에서 35개, 그리고 {k{k{캐나다}k}k}에서의 75개에 이르기까지 다양하다. 민물과 바닷물의 화석들이 석탄지대에서 발견된다.
[97]| 이 시기 내내, {k{k{남}k}k}_{k{k{북}k}k} {k{k{아메리카}k}k}의 산들이 활동적이었고, {k{k{안데스}k}k} {k{k{산맥}k}k}과 원시 형태의 남부 {k{k{로키}k}k} {k{k{산맥}k}k}이 융기했다. {k{k{대서양}k}k}과 {k{k{태평양}k}k} 연안의 거대한 높은 지대들이 가라앉기 시작했고, 결국에는 매우 침식되고 가라앉게 되어, 두 해양의 해안선은 대략 현재 위치까지 퇴각하게 됐다. 이 침수기간에 퇴적된 층은 평균 약 1,000피트 두께에 달한다.
[98]| {i{i{190,000,000}i}i}년 전에, {k{k{북}k}k} {k{k{아메리카}k}k}의 석탄기 바다가, 현재의 {k{k{로키}k}k} {k{k{산맥}k}k} 지역까지 서쪽으로 확대되는 현상이 있었으며, 북부 {k{k{캘리포니아}k}k}를 통해서 {k{k{태평양}k}k}으로 연결돼 있었다. 해안선 지역이 변동을 일으키는 이 시기 동안에 연안지대가 융기와 침강을 거듭하면서, {k{k{미국}k}k}과 {k{k{유럽}k}k} 전역에 석탄이 여러 층으로 계속 쌓였다.
[99]| {i{i{180,000,000}i}i}년 전에, 석탄기{石炭紀}가 끝나게 되며, 그동안 세계 전역에서--곧 {k{k{유럽}k}k}, {k{k{인도}k}k}, {k{k{중국}k}k}, {k{k{북}k}k} {k{k{아프리카}k}k}, 및 {k{k{아메리카}k}k} 대륙에서-- 석탄이 형성됐다. 석탄_형성기가 끝날 무렵에 {k{k{북}k}k} {k{k{아메리카}k}k}의 {k{k{미시시피}k}k} 계곡 동쪽이 융기했고, 그 지역 대부분은 그 후로 계속 해수면 위에 남아 있었다. 이렇게 육지가_융기하는 기간은, {k{k{북}k}k} {k{k{아메리카}k}k}, 즉 현재 {k{k{아팔라치아}k}k} 지역과 서부 지역에 있는 산맥이 형성되기 시작하는 기점{基點}이 됐다. {k{k{알래스카}k}k}와 {k{k{캘리포니아}k}k}에서, 그리고 {k{k{유럽}k}k}과 {k{k{아시아}k}k}의 산이_형성되는 지역에서, 화산 활동이 있었다. 동부 {k{k{아메리카}k}k}와 서부 {k{k{유럽}k}k}은 {k{k{그린랜드}k}k} 대륙을 통해서 연결돼 있었다.
[100]| 육지가 융기되자, 그 전에 있었던 시대들의 해양성 기후가 변경되기 시작했고, 그리하여 덜 온화하고 변화가 많은 대륙성 기후가 시작됐다.
[101]| 이 시기의 식물은 씨를 맺었고, 바람이 이 씨를 멀리까지 넓게 퍼뜨릴 수 있었다. {k{k{석탄기}k}k}의 나무줄기는 보통 직경이 7피트 정도였으며, 125피트 높이까지 자라는 것들도 있었다. 현대의 양치류는 아득히 먼 이 시대의 유물이다.
[102]| 일반적으로, 이때는 민물 유기체가 발달하는 시기였으며;이전의 해양 생명체에는 변화가 별로 없었다. 그러나 이 기간의 중요한 특질은 개구리 및 그와 비슷한 종류들의 {i{i{갑작스런}i}i} 출현이다. {k{k{석탄기}k}k}의 생명체 특색은 {i{i{양치류}i}i} {i{i{식물}i}i}과 {i{i{개구리}i}i}다.
[103]| {b{b{6. }b}b}{b{b{{k{k{기후의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{과도기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{단계}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종자}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{식물기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생물학적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시련기}k}k}}b}b}
[104]| 이 기간은, 해양 생명체의 중추적인 진화 발전이 끝나게 되고, 그 다음의 육상{陸上} 동물 시대로 이어지는 과도기가 시작되는 기점이다.
[105]| 이 시기는 생명체의 거대한 퇴화기였다. 수천 종류의 해양 생명체가 사라졌고, 육지에는 아직 생명체가 정착되지 못한 상태였다. 생물학적 시련기였고, 육지 표면과 해양의 깊은 곳에서, 생명체가 거의 사라지는 시대였다. 긴 해양_생명체 시대가 끝날 무렵에, 지구상에는 10만 가지 이상의 생명체가 있었다. 이런 변환기가 끝날 때에는, 500가지 미만만 살아남았다. 
[106]| 새로운 이 시대의 특징은, 지각의 냉각이나 오랫동안 화산 활동이 없었기 때문보다는, 통상적이고 선재{先在}하는 영향들이--곧 바다들의 축소와, 거대한 땅 덩어리들의 증대되는 융기가-- 특이하게 배합됐기 때문이었다. 이전{以前} 시대의 온화한 해양성 기후는 사라졌고, 더 사나운 대륙성 유형의 기후가 빨리 발달되고 있었다.
[107]| {i{i{170,000,000}i}i}년 전에, 엄청난 진화적 변화와 적응 현상이 지구 표면 전체에서 발생됐다. 해양 지대가 가라앉으면서, 육지가 세계 전역에서 솟아올랐다. 독립된 산봉우리들이 나타났다. {k{k{북}k}k} {k{k{아메리카}k}k}의 동부 지역이 바다 위로 높이 올라왔으며;서부 지역은 서서히 솟아올랐다. 대륙들은 크고 작은 바다 호수와 수많은 내륙해로 뒤덮여 있었고, 그것은 좁은 해협으로 대양과 연결돼 있었다. 이런 변환기에 형성된 지층은 1,000내지 7,000피트의 두께에 이른다.
[108]| 이렇게 육지가 융기하는 기간에, 지각이 광범한 지역에서 접혀졌다. {k{k{남}k}k} {k{k{아메리카}k}k}와 {k{k{아프리카}k}k}, 그리고 {k{k{북}k}k} {k{k{아메리카}k}k}와 {k{k{유럽}k}k}을 오랫동안 연결하고 있었던 대륙을 포함해서, 어떤 연결육지들이 사라진 것을 제외하고, 이 시기는 대륙이 융기되는 시대였다.
[109]| 전 세계의 내륙에 있는 호수와 바다들의 물이 점차 마르게 됐다. 독립된 산과 국부적인 빙하들이 나타나기 시작했고, 특히 {k{k{남반구}k}k}에서 심했으며, 여러 지역에서는, 지역적인 얼음 형성 현상으로 인한 빙하 퇴적층이, 후기에 형성된 상부의 석탄 퇴적층 중에서 부분적으로 발견되기도 할 것이다. 두 가지 새로운 기후 요소가--곧 빙하 작용과 건조 현상이-- 나타났다. 지구상의 다수의 높은 지역이 건조한 불모지가 됐다.
[110]| 기후가 변화하는 이 시기 내내, 육상 식물에도 큰 변화가 일어났다. 씨 맺는 {i{i{식물}i}i}이 처음으로 나타났고, 이 식물은, 나중에 증가하는 육상동물 생명체에게 더 풍부한 먹이를 제공했다. 곤충의 근본적인 변화가 진행됐다. 겨울과 건조기에 일시적으로 생존 환경이 정지되는 것에 대처할 수 있도록, {i{i{휴면기}i}i}{i{i{{}i}i}{i{i{休眠期}i}i}{i{i{}}i}i}가 진화로 발생됐다.
[111]| 육상 동물 중에서 개구리는 전반기에 최고도로 번성했다가 급격히 줄어들었지만, 개구리가 살아남은 것은 아득히_멀고 극도로 어려운 이 시절에, 메마른 웅덩이와 연못 속에서도 오래 살 수 있었기 때문이다. 개구리가 줄어드는 동안, 개구리가 파충류로 진화하는 첫 단계가 {k{k{아프리카}k}k}에서 발생했다. 그리고 땅 덩어리들이 아직 연결돼 있어서, 파충류 이전{以前} 단계의, 공기로 숨 쉬는 이 피조물은 전 세계로 퍼져나갔다. 이때 대기가 이미 많이 바뀌어 있었기 때문에, 동물이 숨을 쉬기에 아주 적합한 상태였다. 파충류 이전 단계의 개구리가 도착된 직후에, {k{k{북}k}k} {k{k{아메리카}k}k}는 {k{k{유럽}k}k}, {k{k{아시아}k}k}, 및 {k{k{남}k}k} {k{k{아메리카}k}k}로부터 분리돼서, 일시적인 고립 상태에 있었다.
[112]| 해양의 물이 점점 차가워졌으므로, 해양 생명체가 많이 줄어들었다. 그 시대의 해양 동물은 세 지역의 적당한 은신처로 잠시 피난해 있었는데:현재의 {k{k{멕시코}k}k} {k{k{만}k}k} 지역, {k{k{인도}k}k}의 {k{k{간지스}k}k} {k{k{만}k}k}, 그리고 {k{k{지중해}k}k} 지역의 {k{k{시칠리아}k}k} {k{k{만}k}k}이었다. 그리고 이런 세 지역으로부터 새로운 해양 종족들이 힘든 환경 속에 태어났으며, 나중에는 바다를 가득 채우게 됐다.
[113]| {i{i{160,000,000}i}i}년 전에, 육상 동물 생명체를 유지시키기에 적당한 식물이 육지 대부분을 뒤덮었으며, 기후는 동물이 호흡하기에 이상적인 상태가 됐다. 그 후에 해양 생명체가 축소되는 기간이 끝나게 됐고, 살아남을 가치가 있는 종류를 제외한 모든 형태가 전부 사라지는 생물학적 수난의 시험 기간이 끝나게 됐으며, 그리하여 그것들은, 행성의 진화 과정에서 계속 이어지는 시대에, 급속도로 발전되고 매우 분화{分化}된 생명체의 시조{始祖} 역할을 했다.
[114]| 이런 생물학적 수난기가 끝나는 부분이, 너희의 학자들에게는 {i{i{{k{k{페름기}k}k}}i}i}로 알려져 있고, 행성 역사의 4분의 1에 해당하는, 2억 5천만 년이라는 긴 기간의 {i{i{{k{k{고생대}k}k}}i}i}가 종료되는 시기로 알려져 있다.
[115]| {k{k{유란시아}k}k}에서 생명체의 거대한 해양 종묘원{種苗園}이 그 목적에 잘 부합했다. 육지가 생명체를 유지하기에 부적합했던, 비교적 고등의 육상 동물을 유지시킬 수 있는 충분한 산소가 대기 중에 함유되기 이전의 오랜 시절 동안, 바다가 그 영역에 있는 초기 생명체의 모체{母體} 역할을 했고 양육했다. 둘째 단계의 진화가 육지에서 나타나기 시작한 때부터, 바다의 생물학적 중요성은 점차 줄어들게 됐다.
[116]| [{k{k{유란시아}k}k}에 배정된 원래 단체의 구성원인, {k{k{네바돈}k}k}의 {k{k{생명}k}k} {k{k{운반자}k}k}가 제시했음]
