[1]| 제46편{{{br}}} 지역 체계 본부
[64]| 3. {i{i{{k{k{우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{조력자}k}k}}i}i}{i{i{들의}i}i} {i{i{원주}i}i}에는, 거대한 중앙 공간에 자리잡은 {k{k{저녁별}k}k}들의 본부가 있다. {k{k{갈란티아}k}k}의 체계 본부가 여기에 위치하는데, {k{k{갈란티아}k}k}는 이 강력한 최고천사들의 부{副} 우두머리이고, 상승한 {k{k{저녁별}k}k} 전체 중에서 처음으로 임명받은 자다. 이 본부는 최근에 건축된 것에 속하지만, {k{k{예루셈}k}k}의 경영 구역 전체 중에서 가장 장엄한 것들 가운데 하나다. 이 중심지는 직경이 50마일이다. {k{k{갈란티아}k}k} 본부는 완전히 투명한, 부어서 만든 하나의 수정이다. 모론시아 존재와 물질 존재는, 물질이자_모론시아인 이 수정들을 높이 평가한다. 창조된 {k{k{저녁별}k}k}들은 {k{k{예루셈}k}k} 전역에서 영향력을 행사하는데, 인격 이외의 그런 속성을 지닌다. 전체 세계가 영적으로 향기로운 모습인데, 그들의 활동 가운데 다수가 {k{k{살빙톤}k}k}에서 이곳으로 옮겨졌기 때문이다.
[65]| 4. {i{i{{k{k{총괄}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{물리}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{통제관}k}k}}i}i}{i{i{들의}i}i} {i{i{원주}i}i}. 다양한 계층의 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들은, 능력 있는 거대한 회당 주변에 동심{同心}으로 배치돼 있는데, 거기서 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들의 우두머리와 연합하여, 체계의 동력 우두머리가 주관한다. 이 동력 회당은 상승하는 필사자와 중도 피조물에게는 허락되지 않는, {k{k{예루셈}k}k}에 있는 두 지역 가운데 하나다. 다른 하나는 {k{k{물질}k}k} {k{k{아들}k}k}들의 지역에 있는 비{非}물질화 된 구역, 즉 일련의 실험실인데, 여기서 운반 스라빔이 물질 존재들을 모론시아 계층의 존재와 매우 비슷한 상태로 변형시킨다.
[66]| 5. {i{i{상승하는}i}i} {i{i{필사자들의}i}i} {i{i{원주}i}i}. 상승하는 필사자 원주들의 중앙 지역은, 체계의 인간거주 세계들을 대표하는 619개의 행성 기념관 단지가 차지하고 있으며, 이 구조물들은 주기적으로 광범한 변화를 겪는다. 각 세계에서 온 필사자들은, 자신의 행성 기념관을 이따금 특정하게 개조하거나 증축하는 것에 동의하는 특권을 누린다. 많은 변화가 지금도 {k{k{유란시아}k}k} 구조물들 속에 만들어지고 있다. 이 619개 회당의 중앙을, {k{k{에덴시아}k}k} 및 그에 딸린 여러 상승 문화 세계의 실용 모형이 차지하고 있다. 이 모형은 직경이 40마일이며, {k{k{에덴시아}k}k} 체계를 실제 모습으로 복제한 것인데, 모든 면에서 원본과 다름없다.
[67]| 상승자들은 {k{k{예루셈}k}k}에서 즐겁게 봉사하며, 다른 집단들의 기법을 관찰하기를 좋아한다. 이 다양한 원주에서 이뤄진 모든 것은, 온 {k{k{예루셈}k}k}이 전부 관찰할 수 있도록 열려 있다.
[68]| 그런 세계의 활동에는:일, 진보, 및 놀이라는, 세 가지 뚜렷한 다양성이 있다. 다르게 표현하면, 이 활동은:봉사, 연구, 및 휴식이다. 복합된 활동은, 사회적 교제, 집단 연회, 및 신성한 경배로 구성된다. 다양한 집단의 인격체, 즉 자신의 동료와는 매우 다른 계층들과 어울리는 것에 큰 교육적 가치가 있다.
[69]| 6. {i{i{우대}i}i} {i{i{거주지들의}i}i} {i{i{원주}i}i}. 거대한 세 구조물이 우대 거주지의 일곱 원주를 아름답게 꾸미고 있는데, 이구조물은:{k{k{예루셈}k}k}의 천문 관측소, {k{k{사타니아}k}k}의 거대한 예술 화랑, 그리고 회고 지휘자들의 거대한 집회 강당인, 휴식과 유흥 목적으로만 사용되는 모론시아 활동 공연장 등이다.
[70]| 천상의 기능공들이 스포르나기아를 지휘하며, 공중 집회가 이뤄지는 각 장소에 풍부하게 있는 창조적 장식물과, 다수의 기념비적 기념관을 제공한다. 이 기능공들의 작업장은, 이 훌륭한 세계의 비길 데 없는 구조물 전체 중에서 가장 크고 가장 아름다운 것에 해당한다. 다른 우대 거주지에는 넓고 아름다운 본부가 유지된다. 이런 건물 가운데 다수는 전부 수정 보석으로 지어졌다. 모든 건축양식 세계에는, 수정, 그리고 소위 귀금속이 풍부하다.
[71]| 7. {i{i{완결성취자들의}i}i} {i{i{원주}i}i}는 중앙에 하나의 독특한 구조물을 갖고 있다. 그리고 비어 있는 바로 이 성전이, {k{k{네바돈}k}k} 전역의 각 체계 본부 세계에서 발견된다. {k{k{예루셈}k}k}에 있는 이 건물은 {k{k{미가엘}k}k}의 휘장으로 봉인돼 있으며, 거기는:“일곱째 영 단계까지--곧 영원히 양도될 때까지-- 개관되지 않는다”고 새겨져 있다. {k{k{가브리엘}k}k}이 신비로운 이 성전을 인봉{印封}했으며, {k{k{미가엘}k}k} 이외에 누구든지, {k{k{빛나는}k}k} {k{k{새벽별}k}k}이 부착한 주권자의 인봉을 뜯을 수 없고 뜯지도 않을 것이다. 너희가 그 신비로움을 꿰뚫어보지는 못하더라도, 이 고요한 성전을 언젠가 바라보게 될 것이다.
[72]| {i{i{{k{k{예루셈}k}k}}i}i}{i{i{의}i}i} {i{i{기타}i}i} {i{i{원주}i}i}:이 거주지 원주들 외에, {k{k{예루셈}k}k}에는 수많은 다른 지정된 거주지가 있다.
[73]| {b{b{6. }b}b}{b{b{{k{k{행정}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{경영}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정사각형}k}k}}b}b}
[74]| 이 체계의 행정_경영 부서는, 1,000개에 이르는 거대한 분과별 정사각형 안에 자리잡고 있다. 각 경영 단위는 100개 하위부서로 나뉘고, 각 하위부서는 10개의 하위집단으로 돼있다. 이 1,000개의 정사각형은 10개의 큰 부서로 나뉘며, 다음과 같은 10개의 경영 분과{分課}를 구성한다:
[75]| 1. 물리적 유지 및 물질 개선, 즉 물리적 동력 및 에너지 분야.
[76]| 2. 중재, 윤리, 및 경영 판결.
[77]| 3. 행성 및 지역의 직무.
[78]| 4. 성좌 및 우주의 직무.
[79]| 5. 교육 및 {k{k{멜기세덱}k}k}들의 기타 활동.
[80]| 6. 행성 및 체계의 물리적 진보, {k{k{사타니아}k}k} 활동 중에서 과학 분야.
[81]| 7. 모론시아 직무.
[82]| 8. 순전한 영 활동 및 윤리.
[83]| 9. 상승자를 돌봄.
[84]| 10. 광우주 철학.
[85]| 이 구조물들은 투명하며;그래서 연구하는 방문자들도 모든 체계 활동을 구경할 수 있다.
[86]| {b{b{7. }b}b}{b{b{{k{k{직사각형}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{스포르나기아}k}k}}b}b}
[87]| {k{k{예루셈}k}k}의 1,000개의 {i{i{직사각형}i}i}은 본부 행성의 하위 원주민 생명체가 차지하며, 그 중앙에는 스포르나기아의 광대한 원형{圓形} 본부가 있다.
[88]| 너희는 {k{k{예루셈}k}k}에서 훌륭한 스포르나기아의 농업 업적에 놀랄 것이다. 거기서 땅은 주로 심미적 효과와 장식 효과를 위해 경작된다. 스포르나기아는 본부 세계들의 조경{造景} 원예가이며, {k{k{예루셈}k}k}의 빈 공간을 처리할 때 독창적일 뿐만 아니라 예술적이다. 그들은 땅을 경작하는 데 동물과 수많은 기계 장치를 활용한다. 그들은 자기 영역의 동력 장치를 활용함에서뿐만 아니라, 하등 동물 피조물인, 자신보다 못한 수많은 계층의 형제들을 활용함에서 지성적으로 노련하며, 많은 하등 동물이 이 여러 특별 세계에서 그들에게 제공된다. 대체로, 진화 구체들에서 온 상승하는 중도 피조물이, 지금 이 계층의 동물 생명체를 지도한다.
[89]| 스포르나기아에게는 {k{k{조율사}k}k}가 내주하지 않는다. 그들에게는 생존하는 혼이 없지만, 긴 생애를 사는데, 때로는 4만 년에서 5만 년의 표준 연도에 이른다. 그들의 숫자는 군단을 이루며, 물질 봉사가 필요한 모든 계층의 우주 인격체들에게 물리적 사역을 제공한다.
[90]| 스포르나기아는 생존하는 혼을 갖지 않고, 그 혼이 진화되지 않으며, 인격을 소유하지도 않지만, 그럼에도 그들은 다시 육신화 되는, 체험할 수 있는 개체성을 발전시킨다. 시간이 지나가면서, 이 독특한 피조물의 육신이 낡아지고 나이 들어 악화되면, 그 창조자들은, {k{k{생명}k}k} {k{k{운반자}k}k}들의 협동을 얻어서, 늙은 스포르나기아가 그 속에 자기 거주지를 다시_설립할 수 있는 새로운 몸을 제작한다.
[91]| 스포르나기아는 {k{k{네바돈}k}k} 우주 전체에서, 이 종류 또는 어떤 다른 종류의 재육신화{再肉身化}를 체험하는 유일한 피조물이다. 그들은 처음 다섯 보조 정신_영에 대해서만 반응하며;경배의 기질과 지혜의 기질에는 반응하지 않는다. 그러나 다섯_보조 정신은, 전체성, 즉 여섯째 실체 수준과 대등하게 되며, 체험적 정체성으로서 지속하는 것은 바로 이 요소다.
[92]| 그들에 견줄만한 동물이 진화 세계에는 하나도 없기 때문에, 나는 이 유용하고도 비범한 피조물을 설명하는 일을 맡으면서 도무지 비교할 대상이 없다. 그들은 진화하는 존재가 아닌데, {k{k{생명}k}k} {k{k{운반자}k}k}들이 그들의 현재 형태와 지위로 입안했다. 그들은 자웅동체{雌雄同體}이며, 늘어나는 인구의 필요에 부응하도록 필요한 대로 번식한다.
[93]| 충실한 말{馬}과 애정 어린 개의 혼합된 특징을 포함하고, 가장 높은 유형의 침팬지보다 능가하는 지능을 그들이 나타낸다고 말한다면, 아마도 내가 이 아름답고 유용한 피조물의 본성에 대해 {k{k{유란시아}k}k} 지성인들에게 제시할 수 있는 가장 최선의 설명이 될 것이다. 그리고 {k{k{유란시아}k}k}의 육체적 표준으로 평가할 때, 그들은 매우 아름답다. 그들은, 이런 건축양식 세계에 있는 물질 및 약간물질 체류자가 그들에게 보여주는 배려를, 최고로 고맙게 여긴다. 그들의 시력은, --물질 존재들 외에도-- 모론시아 피조물, 하등 천사 계층, 중도 피조물, 그리고 낮은 계층의 영 인격체들을 알아볼 수 있다. 그들은 {k{k{무한자}k}k}에 대한 경배를 납득하지 못할 뿐만 아니라, {k{k{영원자}k}k}의 의미도 깨닫지도 못하지만, 자신의 주인에 대한 애정을 통해서, 자신의 범주에서 외견상 영적 헌신에 참여한다.
[94]| 장래의 어떤 우주 시대에, 이 충실한 스포르나기아가 동물 수준의 실존에서 벗어나, 진보하는 지성적 성장과, 심지어 영적 성취까지 이루는, 훌륭한 진화 운명에 도달하게 될 것이라고 믿는 자들이 있다.
[95]| {b{b{8. }b}b}{b{b{{k{k{예루셈}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{삼각형}k}k}}b}b}
[96]| 순전히 국지적이고 일상적인 {k{k{예루셈}k}k}의 직무가, 100개의 {i{i{삼각형}i}i}으로부터 지시를 받는다. 이 단위들은 {k{k{예루셈}k}k}의 지역 행정부를 유치{誘致}하는 10개의 신기한 구조물 주변에 무리 지어 있다. 그 삼각형들은, 체계 본부 역사를 묘사하는 파노라마로 둘러싸였다. 현재, 원형{圓形}으로 엮어진 이 줄거리 중에서, 2표준마일에 해당하는 부분이 삭제돼 있다. 이 부분은 {k{k{사타니아}k}k}가 성좌 가족으로 다시 받아들여질 때 재생될 것이다. 이 사건을 위한 {k{k{미가엘}k}k}의 명령에 따라서 만반의 준비가 갖춰졌지만, {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정은 {k{k{루시퍼}k}k} 반역의 용건에 대한 판결을 아직 완결하지 않았다. 최고 반역자들, 즉 빛에서 어둠 속으로 떨어져버린 높은 피조 존재들을 {k{k{사타니아}k}k}가 품고 있는 한, {k{k{사타니아}k}k}는 {k{k{노라티아덱}k}k}의 온전한 교제 속으로 돌아오지 못할지도 모른다.
[97]| {k{k{사타니아}k}k}가 성좌의 보금자리로 돌아올 수 있을 때, 그렇게 되면 그 고립된 세계들을 인간거주 행성들의 체계 가족으로 다시 받아들이는 것이 고려되고, 그 후에 그 세계들은 영적 교류가 있는 영역으로 회복될 것이다. 그러나 {k{k{유란시아}k}k}가 체계 궤도로 회복되더라도, 다른 모든 체계로부터 부분적으로 격리하는 {k{k{노라티아덱}k}k} 격리 아래에, 너희의 체계 전체가 놓여 있다는 사실 때문에, 너희는 여전히 어리둥절할 것이다.
[98]| 그러나 머지않아, {k{k{루시퍼}k}k}와 그 동료들에 대한 판결이 {k{k{사타니아}k}k} 체계를 {k{k{노라티아덱}k}k} 성좌로 회복시킬 것이며, 그 후에, {k{k{유란시아}k}k} 및 고립된 다른 구체들은 {k{k{사타니아}k}k} 회로로 회복될 것이고, 그런 세계들은 행성 간 통신과 체계간 교류라는 특권을 다시 누리게 될 것이다.
[99]| 반역자들과 반역의 끝이 다가올 것이다. {k{k{최상급}k}k} {k{k{통치자}k}k}들은 자비롭고 인내심이 많지만, 고의로 조장된 악에 대한 법은 보편적으로 반드시 집행된다. “죄의 값은 죽음이다”--곧 영원한 소멸이다.
[100]| [{k{k{네바돈}k}k}의 {k{k{천사장}k}k}이 제시했음]
