[1]| 제162편{{{br}}} 초막절 축제
[38]| 다른 축제들에서는 해당되지 않는 제물을 이때에만 바쳤으므로, 이것이야말로 최고의 축제였다. 이때에는 성전 헌금을 받았으며;종교적 경배의 장엄한 제례도 있었지만, 휴가를 즐기는 것도 함께 이뤄졌다. 이때에는, 민족적 기쁨, 희생 제물, {k{k{레위인}k}k}의 영창, 그리고 제사장들의 은백색 트럼펫에서 나오는 장엄한 경적 소리 등이 함께 어우러졌다. 밤에는, 여자들의 뜰에서 밝게 타오르는 거대한 촛대들과 성전 뜰 근처에 서 있는 많은 횃불의 현란한 빛이, 성전의 인상적인 모습과 순례자 군중을 밝게 비쳤다. 이런 즐겁고 거룩한 광경과는 대조적으로 험상궂게 내려다보는 {k{k{안토니아}k}k}의 {k{k{로마}k}k} 성곽을 제외한 전체 도시가 화려하게 장식됐다. 그리고 {k{k{로마}k}k}의 속박을 언제나 생각나게 하는 이 성곽을 {k{k{유대인}k}k}이 얼마나 미워했는지!
[39]| 축제 기간에 이방의 70개 국가를 상징하는 70마리 황소를 희생 제물로 바쳤다. 물이 흐르게 하는 예식은, 신성한 영이 흘러나오는 것을 상징했다. 물로 하는 이 예식은, 제사장들과 {k{k{레위인}k}k}의 해돋이 행진에 이어서 행해졌다. 경배 드리는 자들은 은백색 트럼펫이 연속하여 소리를 내는 동안, {k{k{이스라엘}k}k}의 뜰에서 여자의 뜰 쪽으로 이어진 계단을 이용해서 내려갔다. 그리고 나서, 이방인의 뜰을 향해 열린 아름다운 문을 향하여 신자들이 행진했다. 그들은 여기서 서쪽으로 향하고, 영창을 반복했으며, 상징적인 그 물을 향해 계속 행진했다.
[40]| 축제에서 마지막 날에는, 거의 450명이나 되는 제사장이, 같은 숫자의 {k{k{레위인}k}k}과 함께 집례 했다. 날이 밝으면, 순례자들이 그 도성 각처에서 각자 오른 손에, 도금양나무, 버드나무, 그리고 종려나무 가지를 들고, 왼 손에는 각자 낙원 사과--곧 시트론 열매 또는 “금단의 열매”-- 가지를 들고 모여들었다. 이 순례자들은 이른 아침 예식을 위해 세 무리로 나뉘었다. 한 무리는 아침 희생 예식에 참여하기 위해 성전 뜰에 남았으며;다른 한 집단은 희생 제단을 장식하기 위해 버드나무 가지를 자르려고, {k{k{예루살렘}k}k} 아래에 있는 {k{k{마자}k}k} 가까이로 내려갔고, 그동안 셋째 집단은, 성전에서 대열을 지어 은백색 트럼펫 소리에 맞춰 행진했는데, 상징적 물이 들어 있는 금 주전자를 손에 든 물 담당 제사장의 뒤를 따라서, {k{k{오펠}k}k}을 통과하여 {k{k{실로암}k}k} 근처로 나아갔고, 거기에는 수문{水門}이 있었다. 금 주전자가 {k{k{실로암}k}k} 연못에서 가득 채워진 후에, 행렬은 다시 성전으로 향하여 수문 길로 들어가서, 곧바로 제사장들의 뜰로 갔는데, 물 주전자를 든 제사장은 축배 봉헌을 위한 포도주를 들고 있는 제사장과 거기서 만났다. 이 두 제사장은, 제단 바닥으로 이어진 은으로 된 좁은 통로를 따라 내려가서, 주전자에 들어 있는 것을 거기에 부었다. 포도주와 물을 붓는 이 제례가 이행되는 것이 모인 순례자들에게 신호가 되어, {k{k{레위족}k}k}과 번갈아 가면서 {k{k{시편}k}k} 113편부터 118편까지 전부 영창 했다. 그리고 이 구절들을 반복할 때, 그들은 한 덩어리가 되고, 제단 주변에서 물결치듯 했다. 그다음에는 그날의 {k{k{시편}k}k}을 반복하는 것과 함께, 그날의 희생 제물을 바쳤는데, 축제 가운데 마지막 날의 {k{k{시편}k}k}은 82편이었고, 5절부터 시작됐다.
[41]| {b{b{5. }b}b}{b{b{{k{k{세상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{빛에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
[42]| 축제의 마지막 날이 되기 하루 전날 저녁에, 무대의 배경을 큰 촛대와 횃불들이 환하게 비추고 있을 때, {k{k{예수}k}k}께서는 모인 군중 한가운데 일어나서 말씀했다:
[43]| “나는 세상의 빛이다. 나를 따르는 자는 흑암 속에서 걷지 않고, 생명의 빛을 갖게 될 것이다. 너희는 주제넘게 나를 재판에 회부하고, 마치 나를 재판이라도 하듯이 앉아서 선언하기를, 만일 내가 나 자신을 증거 하면 그 증거가 참되지 못하다고 한다. 그러나 피조물이 {k{k{창조주}k}k}를 심판하는 일은 결코 있을 수 없다. 내가 나 자신을 증거 하더라도, 내 증거는 영원히 참되며, 그것은 내가 어디서 왔는지, 내가 누구인지, 그리고 내가 어디로 가는지 알기 때문이다. {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이려는 너희는, 내가 어디서 왔는지, 내가 누구인지, 또는 내가 어디로 가는지 알지 못한다. 너희는 다만 육체의 외모로 판단하며;영의 실체를 깨닫지 못한다. 나는 아무도, 심지어 내 대적일지라도 판단하지 않는다. 그러나 내가 판단해야 한다면, 내 판단은 참되고 의로울 것인데, 내가 홀로 판단하지 않고, 나를 이 땅에 보내시고 모든 참된 심판의 근원되시는 내 {k{k{아버지}k}k}와 연합하기 때문이다. 너희도 두 사람의 믿을만한 증인이 있으면 된다고 말하는데--좋다, 그러면 내가 이 진리의 증인이 되겠으며;하늘에 계신 내 {k{k{아버지}k}k}도 그러하시다. 내가 어제 이것을 너희에게 말했을 때, 너희는 무지한 상태에서, ‘당신의 {k{k{아버지}k}k}가 어디 있습니까?’라고 내게 물었으며, 진실로, 너희는 나를 모르고 내 {k{k{아버지}k}k}도 모르는데, 너희가 나를 알았다면 내 {k{k{아버지}k}k}도 알았을 것이기 때문이다.
[44]| “내가 떠나리라는 것과, 내가 가는 곳에는 너희가 오지 못하기 때문에, 너희가 나를 찾아도 발견하지 못하리라는 것을 이미 너희에게 말했다. 이 빛을 거부하는 너희는 아래에서 왔으며;나는 위에서 왔다. 어두움 속에 앉아 있기를 더 좋아하는 너희는 이 세상에 속하지만;나는 이 세상에 속하지 않고, 빛들의 {k{k{아버지}k}k}의 영원한 빛 속에 산다. 너희는 내가 누구인지에 대해 배울 수 있는 기회를 충분히 가졌지만, {k{k{사람의}k}k} {k{k{아들}k}k}의 신분을 확증할 수 있는 다른 증거를 여전히 갖게 될 것이다. 나는 생명의 빛이며, 이 구원하는 빛을 고의로, 즉 알면서 거부하는 모든 자는 자기 죄 가운데 죽을 것이다. 너희에게 말할 것이 많지만, 너희는 내 말을 받아들일 수 없다. 아무튼 나를 보내신 분은 진실하고 신실하시며;내 {k{k{아버지}k}k}는 죄 범하는 자녀도 사랑하신다. 내 {k{k{아버지}k}k}께서 말씀하신 모든 것을 내가 세상에 선포해 왔다.
[45]| “{k{k{사람의}k}k} {k{k{아들}k}k}이 들림 받으면, 그때에서야 너희는 내가 그인 것과, 나 스스로 한 것이 전혀 없고 오직 {k{k{아버지}k}k}께서 내게 가르치신 것만 했다는 것을 알게 될 것이다. 나는 이 말을 너희뿐 아니라 너희 자녀에게도 들려준다. 나를 보내신 분은 지금도 나와 함께 계시며;나를 홀로 내버려두지 않는데, 내가 항상 그의 앞에 기뻐하시는 일만 하기 때문이다.”
[46]| {k{k{예수}k}k}께서 이렇게 성전 뜰에서 순례자들을 가르치자, 많은 사람이 믿었다. 그리고 아무도 감히 그를 잡으려 하지 못했다. 
[47]| {b{b{6. }b}b}{b{b{{k{k{생명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{물에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[48]| 마지막 날, 그 축제에서 가장 큰 날에, 행렬이 {k{k{실로암}k}k} 연못에서 출발하여 성전 뜰을 지나고, 제사장들이 물과 포도주를 제단에 부은 직후에, {k{k{예수}k}k}께서 순례자 가운데 서서 말씀했다:“누구든지 목마르거든, 내게 와서 마셔라. 위에 계신 {k{k{아버지}k}k}께로부터 이 세상으로, 내가 생명의 물을 가져온다. 나를 믿는 자는 이 물이 뜻하는 영으로 채워질 것이며, {k{k{성서}k}k}도, ‘그로부터 생수{生水}의 강이 흐를 것이라’고 말씀했다. {k{k{사람의}k}k} {k{k{아들}k}k}이 땅에서 일을 마치면, 생명을 주는 {k{k{진리의}k}k} {k{k{영}k}k}이 모든 육체에 부어질 것이다. 이 영{靈}을 받는 자는 영적 목마름을 결코 체험하지 않을 것이다.”
[49]| {k{k{예수}k}k}께서 이 말씀을 하기 위해 예배를 방해하지는 않았다. 그는 제단 앞에서 나뭇가지들을 물결치듯 움직임과 동시에 {k{k{시편}k}k}을 교독하는 {k{k{할렐}k}k} 영창 직후에 경배자들에게 강연했다. 바로 여기서 희생 제물이 준비되는 동안 잠시 멈추게 됐으며, 영에_목마른 모든 혼에게 생명의 물을 수여하는 자임을 선언하는, {k{k{주님}k}k}의 황홀한 목소리를 순례자들이 들은 것은 바로 이때였다.
[50]| 이른 아침의 이 예배가 마칠 무렵에, {k{k{예수}k}k}께서는 대중을 계속 가르치면서 말씀했다:“너희가 {k{k{성서}k}k}에서:‘보라, 마른땅에 물이 쏟아지고 말라버린 흙 위에 퍼지는 것처럼, 내가 거룩한 영을 너희 자녀 위에 부어서 복을 받게 하고, 너희 자녀의 자녀까지도 그리하리라’하신 말씀을 읽지 못했느냐? 깨진 주전자 같은 형식에 치우친 예배에서 흘러나오는, 사람의 전통이라는 물로 너희 혼을 적시도록 추구하면서, 너희는 왜 영의 돌보심에 목말라하느냐? 너희가 보고 있는, 이 성전에서 이뤄지려 하는 그것은, 신성한 영이 신앙 자녀에게 증여됨을 너희 조상이 상징으로 표현하려고 했던 방법이며, 너희는 이 상징들을 오늘날까지도 잘 전수하고 있다. 그러나 이제는 {k{k{아들}k}k}의 증여를 통해서, 영들의 {k{k{아버지}k}k}의 계시가 이 세대에 임했고, 이 모든 것 다음에는, {k{k{아버지}k}k}와 {k{k{아들}k}k}의 영이 사람의 자녀에게 확실히 증여될 것이다. 신앙을 가진 자라면 누구에게든지, 이 증여된 영이 참된 선생이 되는데, 영생{永生}에 이르게 하는, 즉 땅 위의 하늘 나라와 저 세상의 {k{k{아버지}k}k}의 {k{k{낙원}k}k}에 있는 참된 생명의 물에 이르게 하는, 그 길을 가르쳐준다.”
[51]| 그리고 {k{k{예수}k}k}께서는 대중과 {k{k{바리새인}k}k}의 질문에 계속 대답했다. 더러는 {k{k{예수}k}k}를 선지자라고 생각했으며;더러는 {k{k{메시야}k}k}라고 믿었으며;다른 사람들은 그가 {k{k{갈릴리}k}k}에서 왔고, {k{k{메시야}k}k}는 반드시 {k{k{다윗}k}k}의 권좌{權座}를 회복해야 된다고 생각했으므로, {k{k{예수}k}k}는 {k{k{그리스도}k}k}가 될 수 없다고 말했다. 그들은 여전히 {k{k{예수}k}k}를 감히 체포하지 못했다.
[52]| {b{b{7. }b}b}{b{b{{k{k{영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{자유에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[53]| 축제의 마지막 날 오후에, {k{k{예루살렘}k}k}에서 피신하라고 {k{k{예수}k}k}를 설득하기에 사도들이 실패한 후에, {k{k{예수}k}k}께서는 가르치기 위해 다시 성전으로 갔다. {k{k{솔로몬}k}k} {k{k{행각}k}k}에 많이 모여 있는 신자들을 보고, 그들에게 말씀했다:
[54]| “내 말이 너희 안에 거하고, 너희가 내 {k{k{아버지}k}k}의 뜻을 행하기로 결심하면, 너희는 참으로 내 제자들이다. 너희는 진리를 알게 될 것이고, 그 진리가 너희를 자유하게 할 것이다. 나는 너희가 내게 어떻게 대답할 것인지 안다:우리는 {k{k{아브라함}k}k}의 자손이요, 아무에게도 노예가 아닌데;어찌하여 우리가 자유롭게 될 수 있는가? 내가 말하는 것은, 다른 사람에게 외적{外的}으로 복종함이 아니라;혼의 자유함을 뜻한다. 내가 진실로 진실로 너희에게 말하는데, 죄를 짓는 자마다 죄의 종이다. 종은 영원토록 주인의 집에 결코 거할 수 없다는 것을 너희도 안다. 또한 너희는, 아들이 자기 아버지 집에 머무는 것도 안다. 그러므로 {k{k{아들}k}k}이 너희를 자유하게 해서 아들이 되게 하면, 너희는 참으로 자유하게 될 것이다.
[55]| “너희가 {k{k{아브라함}k}k}의 자손임을 내가 알지만, 너희 지도자들은 나를 죽이려고 하는데, 내 말을 마음 속에 받아들여서 변화시키는 영향력을 갖도록 허락하지 않기 때문이다. 그들의 혼은 편견으로 봉해졌고, 복수심에 불타는 자존심으로 눈이 멀었다. 나는 영원한 {k{k{아버지}k}k}께서 내게 보여주신 진리를 너희에게 전파했지만, 착각에 빠진 이 선생들은, 오직 이 세상 아버지에게서 배운 것만 행하려고 한다. {k{k{아브라함}k}k}이 너희의 아버지라고 너희가 대답한다면, 나는, 너희가 {k{k{아브라함}k}k}의 자손이면 {k{k{아브라함}k}k}의 일을 하라고 말하겠다. 너희 중에 나를 믿는 자들도 있지만, 나머지는 내가 {k{k{하나님}k}k}께로부터 받은 진리를 너희에게 이야기하기 때문에 나를 죽이려고 한다. 그러나 {k{k{아브라함}k}k}은 {k{k{하나님}k}k}의 진리를 그렇게 대하지 않았다. 너희 가운데 더러는 악한 자의 일을 행하기로 결심했음을 내가 안다. {k{k{하나님}k}k}이 너희의 {k{k{아버지}k}k}라면, 너희가 나를 알고, 내가 나타낸 진리를 사랑했을 것이다. 내가 {k{k{아버지}k}k}께로부터 온 것과, {k{k{하나님}k}k}이 나를 보내신 것과, 내가 혼자 이 일을 하는 것이 아님을 너희가 모르겠느냐? 왜 내 말을 이해하지 못하느냐? 너희가 악의 자녀가 되려고 작정했기 때문이냐? 너희가 어두움의 자녀라면, 내가 나타낸 진리의 빛 속에서 걸어가지 못할 것이다. 악의 자녀는, 그 안에 진리가 없으므로 진리 가운데 서지 못하고, 속이는 자인 자기 아비의 길을 따를 뿐이다. 그러나 이제 {k{k{사람의}k}k} {k{k{아들}k}k}이 와서 진리를 말하고 진리대로 살지만, 너희 가운데 많은 사람이 믿으려 하지 않는다.
[56]| “너희가 무엇으로 내게 유죄 판결을 내리려느냐? 그러면, {k{k{아버지}k}k}께서 내게 보여주신 진리대로 내가 살면서 선포한다면, 너희는 왜 믿지 않느냐? {k{k{하나님}k}k}께 속한 자는 {k{k{하나님}k}k}의 말씀을 기쁘게 들으며;너희 가운데 많은 사람은 이런 이유로 내 말을 듣지 않는데, 너희가 {k{k{하나님}k}k}의 사람이 아니기 때문이다. 너희 선생들은, 내가 마귀들의 두목의 능력으로 내 일을 한다고 감히 말한다. 가까이 있던 한 사람은, 내가 마귀와 한편이라고, 마귀의 자식이라고 말했다. 그러나 너희 중에 정직하게 생각하는 자라면, 내가 마귀가 아니라는 것을 누구든지 잘 알 것이다. 너희가 나를 공경하지 않을지라도 내가 {k{k{아버지}k}k}를 공경하리라는 것은 안다. 나는 내 영광을 구하지 않고, 오직 내 {k{k{낙원}k}k} {k{k{아버지}k}k}의 영광을 구한다. 또한 나는 너희를 심판하지 않는데, 내 대신 심판하실 이가 있기 때문이다. 
[57]| “복음을 믿는 너희에게 진실로 진실로 말하는데, 이 진리의 말씀을 마음 속에 생생하게 간직하는 자는 결코 죽음을 맛보지 않을 것이다. 그리고 내 옆에 있는 서기관이 방금 말하기를, 내가 {k{k{아브라함}k}k}과 선지자들이 죽은 것을 알면서도 이렇게 말하는 것은, 마귀가 내 안에 있음을 증명한다고 했다. 그리고 그는:‘당신의 말을 지키는 자는 죽음을 맛보지 않을 것이라고, 당신이 감히 여기 서서 말할 만큼, {k{k{아브라함}k}k}과 선지자들보다 당신이 훨씬 큰 자인가? 당신이 감히 그런 신성 모독 발언을 해도 된다고 한 자가 누구라고 당신은 주장하는가?’라고 질문했다. 그리고 나는 그 모든 것에 대해, 내가 내 영광을 위한다면 내 영광은 아무것도 아니라고 했다. 그러나 나를 영화롭게 하실 분은 {k{k{아버지}k}k}시며, 그 {k{k{아버지}k}k}는 너희가 {k{k{하나님}k}k}이라고 부르는 바로 그분이다. 그렇지만 너희는, 너희의 {k{k{하나님}k}k}, 즉 내 {k{k{아버지}k}k}를 아는 것에 실패했으며, 너희를 함께 데려가기 위하여;어떻게 하면 진정으로 {k{k{하나님}k}k}의 아들이 될 수 있는지 보여주려고 내가 왔다. 너희는 {k{k{아버지}k}k}를 알지 못하지만, 나는 정말로 그분을 안다. {k{k{아브라함}k}k}이 내 날을 보기를 즐거워했고, 신앙으로 이를 보고 기뻐했다.”
[58]| 믿지 않는 {k{k{유대인}k}k}, 그리고 이 무렵에 모여 있던 {k{k{산헤드린}k}k}의 대리인들이 이 말을 듣고, 소동을 일으키며 외쳤다:“네 나이가 오십도 못됐는데, 그래도 {k{k{아브라함}k}k}을 봤다고 말하니;너는 마귀의 자식임에 틀림없다!” {k{k{예수}k}k}께서는 강론을 더 계속할 수 없었다. 다만 그 자리를 떠나면서 말씀했다;“너희에게 진실로 진실로 말하는데, {k{k{아브라함}k}k}이 있기 전에 내가 있다.” 믿지 않는 많은 사람이 돌을 던지려고 달려들었으며, {k{k{산헤드린}k}k}의 대리인들은 {k{k{예수}k}k}를 붙잡으려고 했으나, {k{k{예수}k}k}께서는 즉시 성전 복도를 통해 나가서, {k{k{마르다}k}k}와 {k{k{마리아}k}k} 그리고 {k{k{나사로}k}k}가 기다리고 있는, {k{k{베다니}k}k} 근처의 비밀 모임 장소로 피했다.
[59]| {b{b{8. }b}b}{b{b{{k{k{마르다와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마리아를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방문함}k}k}}b}b}
[60]| {k{k{예수}k}k}께서는 {k{k{나사로}k}k} 및 그 자매들과 함께 친구 집에 유숙하고, 사도들은 여기저기 몇 명씩 흩어지도록 했는데, {k{k{유대}k}k} 권세자들이 {k{k{예수}k}k}를 체포하려는 계획을 다시 실행키로 했기 때문에 취해진 조치였다.
[61]| 이 세 명은, {k{k{예수}k}k}께서 방문할 때마다 모든 일을 멈추고, {k{k{예수}k}k}의 가르침을 듣는 것이 지난 수 년 동안 관례였다. 그들은 부모를 잃었으므로, {k{k{마르다}k}k}가 가사를 책임지다시피 했고, 이 경우도 마찬가지였는데, {k{k{나사로}k}k}와 {k{k{마리아}k}k}가 {k{k{예수}k}k}의 발 앞에 앉아서 기운을 북돋우는 가르침을 받는 동안, {k{k{마르다}k}k}는 저녁 식사를 준비했다. {k{k{마르다}k}k}가 쓸데없는 여러 과제로 괜히 산란했고, 하찮은 많은 걱정으로 방해받았다는 사실이 설명돼야만 할 것이며;그것이 {k{k{마르다}k}k}의 성향이었다.
[62]| {k{k{마르다}k}k}는 의무라고 생각하는 이 모든 일을 스스로 바쁘게 처리하면서, {k{k{마리아}k}k}가 아무것도 도와주지 않음으로 인해 마음이 불편했다. 그러므로 {k{k{마르다}k}k}가 {k{k{예수}k}k}께 가서 말했다:“{k{k{주님}k}k}, 음식을 준비하는 이 모든 일을 나 혼자 하도록 모른 체하는 내 동생을 아무렇지 않게 생각하십니까? 내 동생에게 나를 도와주라고 명하지 않으시겠습니까?” {k{k{예수}k}k}께서 대답했다:“{k{k{마르다}k}k}야, {k{k{마르다}k}k}야, 너는 왜 항상 그토록 많은 것으로 염려하고, 그토록 많은 하찮은 일을 걱정하느냐? 정말 가치 있는 것이라면 오직 한 가지라도 족하며, {k{k{마리아}k}k}는 이 선하고 아름다운 쪽을 선택했으니, 내가 그것을 빼앗지 않을 것이다. 그러나 언제가 돼야, 너희 둘이 내가 너희를 가르쳤던 대로 살게 되어;음식 만드는 일도 같이하고, 너희 둘의 혼을 새롭게 하는 일을 협동하게 되겠느냐? 모든 것에는 때가 있다는 것--곧 하늘 나라의 더 중대한 일 앞에, 인생의 덜 중요한 일은 양보해야 한다는 것--을 배우지 못하겠느냐?
[63]| {b{b{9. }b}b}{b{b{{k{k{베들레헴에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아브넬과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{함께}k}k}}b}b}
[64]| 초막절 바로 다음 한 주간 내내, 상당히 많은 신자가 {k{k{베다니}k}k}에 모여서 열두 사도로부터 교훈을 받아들였다. {k{k{산헤드린}k}k}은 {k{k{예수}k}k}께서 보이지 않았으므로 이 모임을 방해하지 않았으며;{k{k{예수}k}k}께서는 이 기간에 {k{k{아브넬}k}k} 및 그 동역자들과 {k{k{베들레헴}k}k}에서 활동했다. {k{k{예수}k}k}께서는 축제가 끝난 다음 날 {k{k{베다니}k}k}로 갔으며, 이 {k{k{예루살렘}k}k} 방문이 끝날 때까지, 다시는 성전에서 가르치지 않았다.
[65]| 이때, {k{k{아브넬}k}k}은 {k{k{베들레헴}k}k}에 본부를 차리고 있었고, 그 중심지에서 {k{k{유대지방}k}k}의 도시들과 남부 {k{k{사마리아}k}k} 그리고 심지어 {k{k{알렉산드리아}k}k}까지 많은 일꾼을 보낸 후였다. 그가 도착한 지 며칠 안 되어, {k{k{예수}k}k}와 {k{k{아브넬}k}k}은 두 집단 사도의 일이 통합되도록 조치를 완료했다.
[66]| {k{k{예수}k}k}께서는 초막절 축제에 방문하는 동안 내내, {k{k{베다니}k}k}와 {k{k{베들레헴}k}k}에서 거의 똑같이 시간을 보냈다. {k{k{예수}k}k}께서는 {k{k{베다니}k}k}에서 사도들과 매우 의미심장한 시간을 보냈으며;{k{k{베들레헴}k}k}에서는, {k{k{아브넬}k}k}을 비롯해서 전에 {k{k{세례}k}k} {k{k{요한}k}k}의 사도였던 자들에게 많은 교훈을 줬다. 그들이 마침내 {k{k{예수}k}k}를 믿게 된 것은 이 긴밀한 접촉을 통해서였다. 전에 {k{k{세례}k}k} {k{k{요한}k}k}의 사도였던 이 사람들은, {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}에서 공공연히 가르친 그 용기에 감동받았을 뿐만 아니라, {k{k{베들레헴}k}k}에서 사사롭게 가르칠 때 체험한, 호의적인 의사소통에도 영향을 받았다. 이런 영향은, {k{k{아브넬}k}k}의 동역자들 각자를 최종적으로 완전히 사로잡아서, 천국을, 그리고 그런 발걸음이 의미하는 모든 것을, 전심으로 받아들이게 했다. 
[67]| {k{k{주님}k}k}은, 마지막으로 {k{k{베들레헴}k}k}을 떠나기 전에, 이 땅에서 육신을 입은 생애를 끝내기 전까지 있게 될 단합된 수고에 자기와 함께 동참하도록, 그들 모두를 준비시켰다. {k{k{아브넬}k}k}과 그 동역자들은, 빠른 시일 내에 {k{k{마가단}k}k} {k{k{공원}k}k}에서 {k{k{예수}k}k} 및 열두 사도와 합류하기로 동의했다.
[68]| 이 약속에 따라서, 11월 초에 {k{k{아브넬}k}k}과 열한 명의 동료는, {k{k{예수}k}k} 및 열두 사도와 운명을 같이하기로 결심했고, 십자가 사건이 있기까지 하나의 조직으로 그들과 함께 수고했다.
[69]| {k{k{예수}k}k}와 열두 사도는, 10월 후반에는 {k{k{예루살렘}k}k} 근처에 가지 않았다. {k{k{예수}k}k}와 동역자들은, 10월 30일 일요일에, {k{k{에브라임}k}k} 지역에 있는, {k{k{예수}k}k}께서 홀로 며칠 쉬었던 그 도시를 떠나서, {k{k{요단강}k}k} 서쪽 큰 길을 지나 곧바로 {k{k{마가단}k}k} {k{k{공원}k}k}으로 갔으며, 11월 2일 수요일 오후 늦게 도착했다. 
[70]| 사도들은, 자신들에게 우호적인 지역으로 {k{k{주님}k}k}이 돌아온 것에 대해 크게 안심했으며;천국 복음을 전파하러 {k{k{예루살렘}k}k}으로 올라가자고, 더 이상 {k{k{주님}k}k}께 요청하지 않았다.
