[1]| 제35편{{{br}}} 하나님의 지방우주 아들
[63]| 한 지방우주에 속한 100개의 성좌{星座} 각각을 지배하도록, 적어도 세 명의 {k{k{보론다덱}k}k}이 배정된다. {k{k{창조주}k}k} {k{k{아들}k}k}이 이 {k{k{아들}k}k}들을 선택하며, 10,000년--곧 표준 시간으로 10,000년, {k{k{유란시아}k}k} 시간으로 약 50,000년-- 동안 성좌의 {i{i{{k{k{지고자}k}k}}i}i}로서 근무하도록 {k{k{가브리엘}k}k}이 임명한다. 통치하는 {k{k{지고자}k}k}, 즉 {k{k{성좌}k}k} {k{k{아버지}k}k}는, 상급자{上級者}와 하급자{下級者} 두 명의 동역자를 둔다. 경영진이 바뀔 때마다 상급 동역자가 그 정부의 우두머리가 되고, 하급자는 상급자의 임무를 이어받으며, 그동안 {k{k{살빙톤}k}k} 세계들에 거주하는 휴무{休務} {k{k{보론다덱}k}k}들은 하급 동역자의 책임을 떠맡도록 선택될 후보자로서 그들의 동료 가운데 한 명을 임명한다. 그리하여 통치하는 {k{k{지고자}k}k}는 각자 현행 정책에 따라서, {k{k{유란시아}k}k} 시간으로 약 15만 년에 해당하는 3만 년 동안 성좌 본부에서 일정기간 근무한다.
[64]| 성좌 정부에서 실제로 집권하는 우두머리인 100명의 {k{k{성좌}k}k} {k{k{아버지}k}k}가, {k{k{창조주}k}k} {k{k{아들}k}k}에게 조언하는 최고 자문 기관을 구성한다. 이 협의회는 우주 본부에서 자주 모임을 가지며, 그 토의의 규모와 범위에는 제한이 없지만, 주로 성좌의 복지에, 그리고 전체 지방우주의 경영을 통합하는 데 관련돼 있다.
[65]| {k{k{성좌}k}k} {k{k{아버지}k}k}가 자주 그렇게 하듯이, 우주 본부에서 임무를 수행하고 있을 때, 상급 동역자가 성좌 직무의 대리 지휘자로서 활동한다. 상급 동역자의 전형적 기능은 영적 직무를 감독하는 것이며, 한편 하급 동역자는 성좌의 물리적 복지에 직접 관여한다. 아무튼 어떤 주요 정책도, 세 {k{k{지고자}k}k} 모두가 그것을 실행하는 세부사항 전체에 동의하지 않는 한, 성좌에서 결코 집행되지 않는다.
[66]| 영{靈} 지성체와 소통 경로의 전체 체제는 성좌 {k{k{지고자}k}k}들의 재량권에 맡겨져 있다. 그들은 {k{k{살빙톤}k}k}에서, 상급자들과 그리고 직속 부하인 지역 체계 주권자들과 완전한 접촉을 이룬다. 성좌의 상태에 대해서 심의하기 위해, 그들은 이 {k{k{체계}k}k} {k{k{주권자}k}k}들과 자주 회의를 연다.
[67]| {k{k{지고자}k}k}들은 조언자 단체를 주위에 두고 있는데, 이 단체는 성좌 본부의 다양한 집단의 참석에 따라서, 그리고 또한 지역의 필요조건이 변화함에 따라서, 때때로 숫자와 인원이 다르다. 그들은 곤경에 처하는 동안 경영 업무를 돕도록, {k{k{보론다덱}k}k}에 속하는 {k{k{아들}k}k}들을 추가로 요청하며, 또한 신속하게 맞이하게 될 것이다. 현재 열두 명의 {k{k{보론다덱}k}k} {k{k{아들}k}k}이, 너희가 속한 {k{k{노라티아덱}k}k} 성좌를 경영하고 있다.
[68]| {b{b{7. }b}b}{b{b{{k{k{보론다덱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[69]| {k{k{살빙톤}k}k}을 둘러싸고 있는 70개의 주요 구체 회로에서, 둘째 집단의 일곱 세계는 {k{k{보론다덱}k}k} 행성들로 이뤄져 있다. 이 구체들은 각각, 그 주위를 돌고 있는 여섯 위성과 함께, {k{k{보론다덱}k}k} 활동의 특별한 국면에 헌신돼 있다. 상승하는 필사자들은, 이 49개 영역에서 우주 법률에 관한 교육의 절정기를 맞이한다.
[70]| 상승하는 필사자들은, 성좌 본부 세계들에서 활동하는 입법{立法} 집회를 관찰해 왔었지만, 여기 이 {k{k{보론다덱}k}k} 세계들에서는, 상급자{上級者} {k{k{보론다덱}k}k}들의 감독 아래 지방우주의 실제 일반 법률 제정에 참여한다. 그런 법령은 100개 성좌에서 자치{自治}하는 입법 집회의 다양한 결정을 조화시키도록 고안돼 있다. {k{k{보론다덱}k}k} 학교에서 받아야 할 훈육은 {k{k{우버사}k}k}의 경우보다도 탁월하다. 이 훈련은 점진적으로 진행되는데, 여섯 위성에서 추가적 작업을 포함하여, 첫 구체로부터 시작해서, 나머지 여섯 주요 구체 및 그것과 연합된 위성 집단들에까지 이른다.
[71]| 상승하는 순례자들은, 공부와 실제 업무가 이뤄지는 이 세계들에서 수많은 새로운 활동에 입문할 것이다. 꿈에도 생각하지 않은 이 새로운 일들에 대해 우리가 밝히지 못하도록 금지되지는 않았지만, 우리는 필사 존재의 물질 정신에게 이 이행업무들을 묘사하기를 단념했다. 우리는 이 숭고한 활동의 의미를 전달할 만한 언어를 발견하지 못했으며, 이 49개의 세계에서 연구하는 동안, 상승하는 필사자들이 가질, 새로운 이 직업들에 대한 예증{例證}으로 활용될만한 비슷한 인간 용무가 없다. 그리고 상승 체제의 일부분이 아닌 다른 많은 활동이, {k{k{살빙톤}k}k} 회로에 속하는 이 {k{k{보론다덱}k}k} 세계들에 집중돼 있다.
[72]| {b{b{8. }b}b}{b{b{{k{k{라노난덱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[73]| {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은, {k{k{보론다덱}k}k}들을 창조한 후에, 우주 아들신분 중에서 셋째 계층인 {k{k{라노난덱}k}k}들을 실존시키기 위한 목적으로 결합했다. 그들은 체계 경영과 관련된 다양한 과제에 종사하고 있음에도, 지역 체계의 통치자인 {k{k{체계}k}k} {k{k{주권자}k}k}로서, 그리고 인간거주 세계들의 경영 우두머리인 {k{k{행성}k}k} {k{k{왕자}k}k}로서, 가장 잘 알려져 있다.
[74]| 후기에 창조된 아들신분이고 --신성 수준을 고려하면-- 낮은 계층이기 때문에, 이 존재들은 그 다음에 있을 근무를 위한 준비 과정으로, {k{k{멜기세덱}k}k} 세계들에서 훈련받는 어떤 과정을 거치도록 요구받았다. 그들은 {k{k{멜기세덱}k}k} {k{k{대학}k}k}에 들어간 첫 학생이었으며, {k{k{멜기세덱}k}k} 선생과 시험관{試驗官}들이 그들의 역량과 인격과 달성에 따라 분류하고 보증했다.
[75]| {k{k{네바돈}k}k} 우주가 실존하기 시작할 때, 정확하게 1,200만 명의 {k{k{라노난덱}k}k}이 있었고, 그들은 {k{k{멜기세덱}k}k} 구체를 거친 후에, 최종 시험에서 세 부류로 나뉘었다:
[76]| 1. {i{i{1}i}i}{i{i{차}i}i} {i{i{{k{k{라노난덱}k}k}}i}i}. 가장 높은 직급에 709,841명이 있었다. 이들은 성좌 최고 협의회에 {k{k{체계}k}k} {k{k{주권자}k}k} 및 보좌관으로서, 그리고 우주의 고등 경영 업무에 조언자로서 지정됐다.
[77]| 2. {i{i{2}i}i}{i{i{차}i}i} {i{i{{k{k{라노난덱}k}k}}i}i}. {k{k{멜기세덱}k}k}으로부터 생겨나는 이 계층에는 10,234,601명이 있었다. 그들은 {k{k{행성}k}k} {k{k{왕자}k}k}로서, 그리고 그 계층의 예비군으로서 배정된다.
[78]| 3. {i{i{3}i}i}{i{i{차}i}i} {i{i{{k{k{라노난덱}k}k}}i}i}. 이 집단은 1,055,558명을 포함했다. 이 {k{k{아들}k}k}들은, 예하 보좌관, 심부름꾼, 관리인, 감독관, 참관인으로서 활약하며, 어떤 체계 및 그것을 구성하는 세계들의 기타 임무를 수행한다.
[79]| 진화하는 존재들에게 일어나는 것과는 달리, 이 {k{k{아들}k}k}들에게는 한 집단에서 다른 집단으로 진보하는 것이 불가능하다. 그들은 {k{k{멜기세덱}k}k} 훈련을 받게 될 때, 즉 일단 시험 받고 분류될 때, 배정된 그 지위에서 계속 종사한다. 또한 이 {k{k{아들}k}k}들은 번식하는 일에도 관여하지 못하며, 우주에 있는 그들의 숫자는 고정돼 있다.
[80]| 어림잡아, {k{k{라노난덱}k}k} 계층의 {k{k{아들}k}k}들 숫자는 {k{k{살빙톤}k}k}에서 다음과 같이 분류된다:
[81]| {k{k{우주}k}k} {k{k{협조자}k}k} 및 {k{k{성좌}k}k} {k{k{조언자}k}k} ------------- 100,000
[82]| {k{k{체계}k}k} {k{k{주권자}k}k} 및 {k{k{보좌관}k}k} ---------------- 600,000
[83]| {k{k{행성}k}k} {k{k{왕자}k}k} 및 {k{k{예비군}k}k} --------------- 10,000,000
[84]| {k{k{사자}k}k}{{k{k{使者}k}k}} {k{k{단체}k}k} -------------------- 400,000
[85]| {k{k{관리인}k}k} 및 {k{k{기록원}k}k} -------------------- 100,000
[86]| {k{k{예비}k}k} {k{k{단체}k}k} ------------------------- 800,000
[87]| 아들신분 계층에서, {k{k{라노난덱}k}k}은 {k{k{멜기세덱}k}k} 및 {k{k{보론다덱}k}k}보다 어느 정도 낮기 때문에, 우주의 예하 구성단위들에서 훨씬 더 큰 봉사에 임하는데, 이는 그들이 하등 피조물, 즉 지성을 가진 인종들에게 더 가까이 접근할 수 있기 때문이다. 또한 그들은 타락할 수 있는 위험, 즉 우주 정부가 수용할 수 있는 기법에서 벗어날 수 있는 위험에 더 심각하게 처해 있다. 그러나 이 {k{k{라노난덱}k}k}, 특히 1차 계층은, 전체 지방우주 경영자 중에서 가장 유능하고 다재다능하다. 행정 역량에서 그들을 능가하는 존재는, {k{k{가브리엘}k}k}과 그의 계시되지 않은 동역자들밖에 없다.
[88]| {b{b{9. }b}b}{b{b{{k{k{라노난덱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통치자}k}k}}b}b}
[89]| {k{k{라노난덱}k}k}들은 행성을 지속적으로 통치하는 자이며, 번갈아서 체계 주권자가 된다. 그런 {k{k{아들}k}k} 하나가, 인간거주 세계들로 이뤄진 너희 지역 체계 본부 {k{k{예루셈}k}k}에서 지금 통치하고 있다.
[90]| {k{k{체계}k}k} {k{k{주권자}k}k}들은, 인간거주 세계들로 이뤄진 각 체계 본부에서, 둘 또는 세 명이 위임 받아 통치한다. {k{k{성좌}k}k} {k{k{아버지}k}k}는, 이 {k{k{라노난덱}k}k}들 중에서 한 명을 10,000년마다 우두머리로 임명한다. 때로는 세 명의 우두머리 체계에 변화가 없는 경우도 있는데, 이 문제는 성좌 통치자들에게 전적으로 맡겨져 있다. 체계 정부는 어떤 종류든지 비극적 사건이 발생하지 않는 한, 인원 구성에 갑작스런 변화가 일어나지 않는다.
[91]| {k{k{체계}k}k} {k{k{주권자}k}k} 또는 보좌관이 해임됐을 때, 그 자리는 성좌 본부에 위치한 최고 협의회가 그 계층의 예비군에서 선택한 자로 대치되는데, 이 집단은 바람직한 평균보다 {k{k{에덴시아}k}k}에서 더 크다.
[92]| {k{k{라노난덱}k}k} 최고 협의회는 서로 다른 성좌 본부에 위치한다. {k{k{성좌}k}k} {k{k{아버지}k}k}의 상급{上級} 동료 {k{k{지고자}k}k}가 그런 기관을 통솔하며, 한편 하급 동료는 2차 계층의 예비군을 감독한다.
[93]| {k{k{체계}k}k} {k{k{주권자}k}k}는 그 이름에 어긋나지 않으며;인간거주 세계의 국지적 직무에서 주권자나 다름없다. {k{k{행성}k}k} {k{k{왕자}k}k}, {k{k{물질}k}k} {k{k{아들}k}k}, 그리고 보살피는 영들을 지휘할 때, 그들은 거의 아버지 같은 위치에 있다. 주권자의 개인적인 지배력은 거의 완벽하다. 이 통치자들은, 중앙우주로부터 온 {k{k{삼위일체}k}k} 참관인들의 감독을 받지 않는다. 그들은 지방우주의 행정 부서이며, 입법 명령을 집행하는 관리인으로서, 그리고 사법 판결을 적용하는 행정관으로서, {k{k{미가엘}k}k} {k{k{아들}k}k}의 뜻에 대항하는 개인적 불충성이 아주 쉽게, 재빨리 깊이 숨어서 자기 주장을 추구할 수 있는, 전체 우주 행정부에서 유일한 자리를 차지하고 있다.
[94]| 우리 지방우주는, 700명 이상의 {k{k{라노난덱}k}k} {k{k{아들}k}k}이 우주 정부에 대항해서 반역했고, 그리하여 몇몇 체계와 수많은 행성을 혼란에 빠뜨렸다는 점에서 불행했다. 실패한 이 전체 숫자 중에서 세 명만이 {k{k{체계}k}k} {k{k{주권자}k}k}였으며;사실상 이 {k{k{아들}k}k}들은 모두 둘째 및 셋째 계층, 즉 {k{k{행성}k}k} {k{k{왕자}k}k}와 3차 {k{k{라노난덱}k}k} 출신{出身}이었다.
[95]| 이 {k{k{아들}k}k}들 가운데 많은 숫자가 본래의 상태로부터 타락한 것이, 창조자솜씨에 어떤 결함이 있음을 가리키지는 않는다. 그들은 신성하고 완전하게 만들어질 수도 있었지만, 시간과 공간의 세계들에 거주하는 진화 피조물을 더 잘 이해할 수 있고 가까이 다가갈 수 있도록, 그렇게 창조됐다.
[96]| {k{k{오르본톤}k}k}에 있는 모든 지방우주 중에서, 우리 우주는, {k{k{헨셀론}k}k}을 제외하고, 이 계층의 {k{k{아들}k}k}을 가장 많이 잃었다. 우리 {k{k{라노난덱}k}k} {k{k{아들}k}k} 계층이 선택과 계획에서 그런 넓은 수준의 개인적 자유를 지니고 창조됐기 때문에, 우리가 {k{k{네바돈}k}k}에서 경영상 너무 많은 고난을 당한다는 것이, {k{k{우버사}k}k}의 여론이다. 나는 비판하는 각도에서 이런 소견을 밝히는 것이 아니다. 우리 우주의 {k{k{창조주}k}k}는 이렇게 할 충분한 권세와 능력을 갖고 있다. 자유롭게 선택하는 그런 {k{k{아들}k}k}들이 초기 우주 시대에 과도한 재난을 일으키는 반면, 물체들이 완전하게 선별되고 마침내 안주됐을 때, 철저히 시험 받은 이 {k{k{아들}k}k}들 편에서, 더 고귀하게 충성하고 더 온전히 자발적으로 봉사함으로써 얻는 이익이, 초기의 혼돈과 시련을 보상하고도 남으리라는 것이, 우리의 높은 통치자들의 주장이다.
[97]| 어떤 체계 본부에서 반역 사건이 발생한 경우에, 대개 한 명의 새로운 주권자가 비교적 짧은 시간 내에 임명되지만, 개별 행성의 경우에는 그렇지 않다. 행성은 물질 창조의 구성단위이며, 피조물의 자유 의지는 그런 모든 문제의 최종 판결에서 한 요인이 된다. 후임 {k{k{행성}k}k} {k{k{왕자}k}k}는 격리된 세계, 즉 권세 있는 {k{k{왕자}k}k}가 타락해 버린 그 행성을 위해서 지명되지만, {k{k{멜기세덱}k}k} 및 다른 돌보는 인격체들이 채택한 교정 방책에 따라서 반란의 결과가 어느 정도 극복되고 제거되기 전에는, 그런 세계에 대한 능동적 통치권을 행사하지 않는다. {k{k{행성}k}k} {k{k{왕자}k}k}가 반역하면 그의 행성은 즉시 격리되며;국지적인 영적 회로들이 즉각 단절된다. 오직 증여된 {k{k{아들}k}k}만이, 영적으로 격리된 그런 세계에서 행성 간 통신선을 복구시킬 수 있다.
[98]| 고집 세고 어리석은 이 {k{k{아들}k}k}들을 구원할 수 있는 어떤 계획이 있고, 자비로운 이 규정의 혜택을 많은 숫자가 받을 수 있지만;그들은 자신이 태만했던 그 위치에서는 결코 다시 활동하지 못한다. 그들은 복귀된 후에, 관리하는 직책으로 물리적 경영 부서에 배치된다.
[99]| {b{b{10. }b}b}{b{b{{k{k{라노난덱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[100]| 70개의 행성으로 이뤄진 {k{k{살빙톤}k}k} 회로에서 일곱 세계로 구성된 셋째 집단은, 그들 자체의 42개 위성과 함께, {k{k{라노난덱}k}k} 경영 구체 무리를 구성한다. 이 영역에서 전에 {k{k{체계}k}k} {k{k{주권자}k}k} 단체에 소속되는 체험을 했던 {k{k{라노난덱}k}k}들은, 상승하는 순례자와 스랍 무리의 경영 선생으로서 직무를 감당한다. 진화하는 필사자들은 체계 수도{首都}에서 일하는 체계 경영자들을 보게 되지만, 그들은 여기서 10,000개 지역 체계의 경영상 결정을 실제로 조정하는 일에 관여한다.
[101]| 지방우주의 이 경영 학교들은, {k{k{체계}k}k} {k{k{주권자}k}k}로서, 그리고 성좌 조언자로서, 오랫동안 체험한 {k{k{라노난덱}k}k} {k{k{아들}k}k} 단체의 감독을 받는다. 이 행정 학부들보다 우수한 것은 {k{k{엔사}k}k}의 경영 학교밖에 없다.
[102]| {k{k{라노난덱}k}k} 세계들은, 상승하는 필사자를 위한 훈련 구체로서 이바지하는 한편, 우주의 정상적이고 일상적인 경영상 운영과 관계되는 광범한 이행업무의 중심지다. {k{k{낙원}k}k}으로 향하는 동안 내내, 상승하는 순례자들은, 적용된 지식을--곧 자신이 배우고 있는 것들을 정말로 실행하는 실제 훈련을-- 가르치는 실용 학교들에서 연구에 힘을 쏟는다. {k{k{멜기세덱}k}k}들이 후원하는 우주 교육 체계는, 실용적이고 진취적이고 의미심장하며 체험적이다. 그것은 물질적인, 지성적인, 모론시아적인, 그리고 영적인 것들에 관련된 훈련을 포함한다.
[103]| 이 {k{k{라노난덱}k}k} 경영 구체들과 관련하여, 그 계층에서 구제받은 {k{k{아들}k}k}들 대부분은, 행성 직무 관리인과 지도자로서 근무한다. 그리고 이 직무에 태만한 {k{k{행성}k}k} {k{k{왕자}k}k}들, 그리고 반역에 동참했다가 제안된 복권{復權}을 받아들이기로 선택한 그 동역자들은, 이 일상적인 자격으로, 적어도 {k{k{네바돈}k}k} 우주가 빛과 생명 속에 정착될 때까지, 계속 근무하게 될 것이다.
[104]| 어쨌든, 비교적 오래된 체계들에 있는 {k{k{라노난덱}k}k} {k{k{아들}k}k} 중에서 다수는, 봉사와 경영과 영적 성취 면에서 훌륭한 기록을 세웠다. 그들은 개인의 자유라는 오류와, 자주적_결정이라는 허구성을 통해서 실책을 범하는 성향이 있음에도, 고결하고 성실하며 충성스런 집단이다.
[105]| [{k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k}의 권한으로 행동하는 {k{k{천사장}k}k}들의 {k{k{우두머리}k}k}가 후원했음]
