[1]| 제121편{{{br}}} 미가엘이 증여된 때의 시대환경
[64]| {b{b{6. }b}b}{b{b{{k{k{히브리}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{ }b}b}
[65]| 기원전 1세기가 끝날 때까지, {k{k{예루살렘}k}k}의 종교 사상은, {k{k{그리스}k}k} 문화의 교훈에, 그리고 심지어 {k{k{그리스}k}k} 철학에 많은 영향을 받아 왔고, 어느 정도 변경돼 있었다. {k{k{히브리}k}k} 사상에 대한 {k{k{동방}k}k} 학파들과 {k{k{서방}k}k} 학파들의 견해 사이에서 오랫동안 논쟁이 이뤄지던 중에, {k{k{예루살렘}k}k}과 그 외의 {k{k{서양}k}k} 지역 그리고 {k{k{레반트}k}k}는, 일반적으로 {k{k{서방}k}k}의 {k{k{유대}k}k} 관점 또는 변경된 {k{k{헬라}k}k} 관점을 택했다.
[66]| {k{k{예수}k}k} 시대에 {k{k{팔레스틴}k}k}에서는 세 언어가 통용됐는데:보통사람은 {k{k{아람어}k}k} 방언을;제사장과 랍비는 {k{k{히브리어}k}k}를;교육받은 계층과 상류 계층 {k{k{유대인}k}k}은 주로 {k{k{그리스어}k}k}를 사용했다. {k{k{알렉산드리아}k}k}에서 {k{k{그리스어}k}k}로 번역된 초기 {k{k{히브리}k}k} 성서는, 나중에 주류{主流}를 이루게 된 {k{k{그리스파}k}k}의 {k{k{유대}k}k} 문화 및 신학에 상당한 원인을 제공했다. 그리고 {k{k{그리스도교}k}k} 교사들의 기록이, 같은 언어로 곧 출현하게 됐다. {k{k{유대주의}k}k}의 부흥은 {k{k{히브리}k}k} 성서가 {k{k{그리스어}k}k}로 번역된 때부터 시작된다. 나중에 {k{k{바울}k}k}의 {k{k{그리스도교}k}k} 종파가 {k{k{동방}k}k}으로 들어가는 대신 {k{k{서방}k}k}으로 흘러 들어가도록 결정되는 데 이것이 중대한 영향을 미쳤다.
[67]| {k{k{헬라화}k}k}된 {k{k{유대인}k}k}의 믿음은, {k{k{에피쿠로스학파}k}k} 교훈의 영향을 거의 받지 않았음에도, {k{k{플라톤}k}k} 철학과, {k{k{금욕주의자}k}k}의 자아_부정 교리에 매우 실질적으로 영향을 받았다. {k{k{금욕주의}k}k}에 크게 잠식당했다는 사실은, {k{k{마카비서}k}k} {k{k{제}k}k}4{k{k{권}k}k}에 잘 나타나 있으며;{k{k{플라톤}k}k} 철학뿐 아니라 {k{k{금욕주의}k}k} 교리들 역시 침투해 있었음이, {k{k{솔로몬의}k}k} {k{k{지혜서}k}k}에 잘 나타나 있다. {k{k{헬라화}k}k}된 {k{k{유대인}k}k}은, 자기들이 존경하는 {k{k{아리스토텔레스}k}k} 철학을 {k{k{히브리}k}k} 신학에 접목시키는 일에 별로 어려움이 없음을 발견하고, 그런 우화적 해석을 {k{k{히브리}k}k} 성서에 적용했다. 그러나 이 모든 것은, {k{k{알렉산드리아}k}k}의 {k{k{필로}k}k}가 이 문제를 맡아서, {k{k{그리스}k}k} 철학과 {k{k{히브리}k}k} 신학을, 간단하고 비교적 모순 없는 종교적 신념과 실천으로 조화시키고 체계화시키기 전에는, 극도의 혼란을 불러 일으켰다. 그리고 {k{k{예수}k}k}께서 살아서 가르치던 시기에, {k{k{팔레스틴}k}k}에 성행하던 것은 {k{k{그리스}k}k} 철학과 {k{k{히브리}k}k} 신학이 합쳐진 이 후대의 가르침이었으며, {k{k{바울}k}k}은 이것을, 좀 더 진보되고 계몽시키는 {k{k{그리스도교}k}k}라는 종파를 세우는 기초로 활용했다.
[68]| {k{k{필로}k}k}는 위대한 선생이었으며;{k{k{서양}k}k} 세계의 윤리 및 종교 사상에 그토록 깊은 영향을 미친 사람이, {k{k{모세}k}k} 이후로는 없었다. 윤리 및 종교 교훈이라는 동시 발생적 체계 속에, 더욱 훌륭한 요소를 결합하는 일에서, 일곱 명의 탁월한 인간 선생이 있었는데;{k{k{쎄타드}k}k}, {k{k{모세}k}k}, {k{k{조로아스터}k}k}, {k{k{노자}k}k}, {k{k{부다}k}k}, {k{k{필로}k}k}, 및 {k{k{바울}k}k}이었다.
[69]| {k{k{필로}k}k}의 모순점 가운데, 전부는 아니지만 많은 부분은, {k{k{그리스}k}k}의 신비 철학과 {k{k{로마}k}k}의 {k{k{금욕주의}k}k} 교리,를 율법적인 {k{k{히브리}k}k} 신학과 결합시키려는 노력에서 발생됐는데, 그것을 인식한 {k{k{바울}k}k}은, {k{k{그리스도교}k}k}_이전에 자신이 지녔던 기본 신학에서 이를 현명하게 제거했다. {k{k{필로}k}k}는, {k{k{유대}k}k} 신학 안에서 오랫동안 동면해 오던 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 개념을 충분히 회복시켜 줄 수 있는 길로, {k{k{바울}k}k}을 인도했다. {k{k{바울}k}k}이 {k{k{필로}k}k}와 보조를 맞추지 못했거나, 또는 이 부유하고 교육받은 {k{k{알렉산드리아}k}k} {k{k{유대인}k}k}의 교훈을 넘어서지 못한 것 한 가지는, 바로 속죄에 관한 교리였으며;{k{k{필로}k}k}는 오직 피 흘림으로써만 용서 받는다는 교리로부터 해방되라고 가르쳤다. 또한 그는, {k{k{사고}k}k} {k{k{조율사}k}k}의 실체와 현존에 대해, {k{k{바울}k}k}이 알고 있던 것보다는 좀 더 알아차리고 있었는지도 모른다. 그러나 {k{k{바울}k}k}의 원죄 이론, 즉 유전적 죄와 타고난 악 그리고 그것들로부터의 구출에 관한 교리는, 부분적으로 {k{k{미드라}k}k} 숭배에서 기원됐으며, {k{k{히브리}k}k} 신학이나 {k{k{필로}k}k}의 철학 또는 {k{k{예수}k}k}의 교훈과는 거의 상관없었다. 원죄와 속죄에 대한 {k{k{바울}k}k}의 교훈 중에서 어떤 국면들은 그의 창작품이었다.
[70]| {k{k{예수}k}k}의 이 세상 생애를 기록한 것들 중에서 마지막으로 기록된 {k{k{요한복음}k}k}은, {k{k{서방}k}k} 민족들을 위해 기록된 것으로서, 그 내용은, {k{k{필로}k}k}의 교훈도 동시에 따르고 있던, 후대의 {k{k{알렉산드리아}k}k} {k{k{그리스도교}k}k} 관점을 많이 반영하고 있다.
[71]| {k{k{그리스도}k}k} 시대 무렵에, {k{k{유대인}k}k}에 대한 이상하게 뒤집힌 정서가 {k{k{알렉산드리아}k}k}에서 발생됐고, 전에 {k{k{유대인}k}k}의 근거지였던 이곳으로부터, 지독한 {k{k{유대인}k}k} 박해 물결이 시작되어 심지어 {k{k{로마}k}k}까지 확장됐으며, 거기서 수천 명의 {k{k{유대인}k}k}이 추방됐다. 그러나 이런 잘못된 운동은 오래가지 않았으며;황제가 다스리는 정부는, 얼마 지나지 않아, 그 제국 전역에서 빼앗겼던 자유를 {k{k{유대인}k}k}에게 온전히 회복시켜 줬다.
[72]| 광범한 전 세계 도처에서, 상업 또는 박해로 인해 스스로 흩어졌던 {k{k{유대인}k}k}은 어디에 있든지 상관없이, 마음을 {k{k{예루살렘}k}k}에 있는 거룩한 성전에 일제히 집중했다. {k{k{유대인}k}k} 신학은, 특정한 {k{k{바빌로니아}k}k} 선생들이 적절한 시기에 개입함으로써, 잊어버리지 않도록 여러 번 구출됐음에도, {k{k{예루살렘}k}k}에서 해석하고 실천해왔던 그대로 유지됐다.
[73]| 흩어져 살던 250만 명이나 되는 이 {k{k{유대인}k}k}은, 민족적 종교 축제들을 기념하기 위해 {k{k{예루살렘}k}k}으로 돌아오곤 했다. {k{k{동방}k}k}(곧 {k{k{바빌로니아}k}k})의 {k{k{유대인}k}k}과 {k{k{서방}k}k}(곧 {k{k{헬라}k}k})의 {k{k{유대인}k}k}이, 신학적으로 또는 철학적으로 서로 차이 있었음에도, 그들 모두는 {k{k{예루살렘}k}k}을 경배 중심지로 여겼으며, 곧 오실 {k{k{메시야}k}k}를 여전히 대망했다.
[74]| {b{b{7. }b}b}{b{b{{k{k{유대인과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이방인}k}k}}b}b}{b{b{ }b}b}
[75]| {k{k{예수}k}k} 시대에 이르러서, {k{k{유대인}k}k}은 그들의 근원, 역사, 및 운명에 대해 확정된 개념에 도달했다. 그들은 자신과 이방세계 사이를 분리하는 견고한 벽을 쌓았으며;이방인의 방식은 무엇이든지 심하게 경멸했다. 그들은 율법의 글자 자체를 숭배했고, 혈통에 대한 그릇된 자부심에 근거해서 스스로_의롭게 여기는 틀에 빠졌다. 그들은 약속된 {k{k{메시야}k}k}에 대해 이미 여러 선입견을 만들었으며;이런 대부분의 기대는, 그들의 나라 및 종족 역사의 한 부분으로 오게 될 {k{k{메시야}k}k}를 상상하게 했다. 당시 {k{k{히브리인}k}k}에게 {k{k{유대}k}k} 신학은, 돌이킬 수 없을 정도로 확정되고 영원히 고착된 상태였다.
[76]| 아량과 친절에 관한 {k{k{예수}k}k}의 교훈과 실천은, {k{k{유대인}k}k}이 이방인으로 간주하는 다른 민족들에 대해서 오랫동안_품어온 태도와는 상반된 것이었다. 여러 세대에 걸쳐서 {k{k{유대인}k}k}이 키워온 외부 세계에 대한 태도는, 사람의 영적 형제관계에 관한 {k{k{주님}k}k}의 교훈을 받아들일 수 없게 만들었다. 그들은 이방인과 동등한 조건으로 {k{k{야훼}k}k}를 공유하려 하지 않았으며, 마찬가지로 그런 새롭고 생소한 교리를 가르치는 자를 {k{k{하나님의}k}k} {k{k{아들}k}k}로 받아들일 마음이 없었다.
[77]| 서기관, {k{k{바리새인}k}k}, 및 제사장들이, 제례주의와 율법주의라는 지독한 굴레를 {k{k{유대인}k}k}에게 씌워 놓았는데, 이것은 {k{k{로마}k}k}의 정치 기준보다 훨씬 더 실제적이었다. {k{k{예수}k}k} 시대의 {k{k{유대인}k}k}은 {i{i{율법}i}i}에 예속됐을 뿐만 아니라 {i{i{전통}i}i}의 요구에 노예처럼 속박돼 있었는데, 그것들은 그들의 개인 및 사회 생활의 모든 영역을 일일이 간섭하고 침범했다. 이런 세세한 행동 규칙이 모든 충실한 {k{k{유대인}k}k}을 따라다니고 지배했으며, 신성시되는 전통을 무시한다고 생각되는, 그리고 오랫동안_받들어 온 사회 운영 규칙을 감히 경멸하는, 동료 가운데 한 사람을 그들이 즉시 제거한 것은 이상한 일이 아니었다. 그들은, {k{k{아버지}k}k} {k{k{아브라함}k}k}이 직접 제정한 것으로 간주하는 교리와 충돌하기를 주저하지 않는 자의 교훈을, 선의로 봐줄 수 없었다. {k{k{모세}k}k}가 그들의 율법을 그들에게 줬고, 그들은 타협하려 하지 않았다.
[78]| {k{k{그리스도}k}k} 이후 1세기가 되자, 명망 있는 선생인 서기관들이 율법에 대해 말로 해석한 것이, 문자화된 율법 그 자체보다 더 높은 권위를 갖게 됐다. 그리고 특정한 {k{k{유대인}k}k} 종교 지도자들은, 이 모든 것 때문에, 그 민족으로 하여금 새로운 복음 받아들이기를 거부하는 대열에 서도록 하기가 더 쉬웠다.
[79]| {k{k{유대인}k}k}은 이런 상황으로 인해, 종교적 자유와 영적 해방이라는 새로운 복음을 전하는 자로서의 신성한 운명을 완수할 수 없게 됐다. 그들은 전통의 족쇄를 깨뜨릴 수 없었다. {k{k{예레미야}k}k}는 “사람의 마음 속에 기록돼야 할 율법”을 이야기했고, {k{k{에스겔}k}k}은 “사람의 혼 속에 살게 될 새로운 영”을 말했으며, {k{k{시편}k}k} 기자는 {k{k{하나님}k}k}께서 “깨끗한 마음을 속에 창조하시고 올바른 영으로 새롭게 해달라”고 기도했다. 그러나 선한 행위와 율법에 노예가 된 {k{k{유대}k}k} 종교가 전통적 타성의 침체에 희생자로 전락했을 때, 종교적 발전의 움직임은 {k{k{유럽인}k}k}을 향해서 서쪽으로 옮겨갔다.
[80]| 그리하여 진보하는 신학, 즉 {k{k{그리스인}k}k}의 철학, {k{k{로마인}k}k}의 법, {k{k{히브리인}k}k}의 도덕성, 및 {k{k{예수}k}k}의 교훈에 근거하고 {k{k{바울}k}k}이 조직적으로 만든, 인격의 존엄성과 영적 자유를 외치는 복음 등을 포함하는 교육 체계를 세계로 전파하는 일에, 다른 민족이 부름을 받게 됐다.
[81]| {k{k{바울}k}k}의 {k{k{그리스도교}k}k} 종파는, {k{k{유대교}k}k}에서 출생한 흔적을 그 종파의 도덕성으로 보여줬다. {k{k{유대인}k}k}은 역사를 {k{k{하나님}k}k}의 섭리--곧 일하시는 {k{k{야훼}k}k}의 섭리--로 여겼다. 영생에 대한 좀 더 분명한 개념을 새로운 가르침에 전해준 것은 {k{k{그리스인}k}k}이었다. {k{k{바울}k}k}의 교리는, 신학과 철학 면에서 {k{k{예수}k}k}의 교훈뿐 아니라, {k{k{플라톤}k}k}과 {k{k{필로}k}k}로부터도 영향을 받았다. 윤리 면에서, 그는 {k{k{예수}k}k}뿐 아니라 {k{k{금욕주의자}k}k}들에게서도 영감{靈感}을 받았다.
[82]| {k{k{예수}k}k}의 복음은, {k{k{바울}k}k}의 {k{k{안디옥}k}k} {k{k{그리스도교}k}k} 종파에서 구체화됐듯이, 다음과 같은 교훈과 혼합됐다:
[83]| 1. {k{k{유대주의}k}k}로 개종한 {k{k{그리스인}k}k}의, 영원한 생명에 관한 그들의 개념 가운데 일부를 포함하는, 철학적 논법.
[84]| 2. 널리 퍼져 있던 신비 종파들의 매혹적인 교훈, 특히 어떤 신이 희생됨으로써 이뤄진, 구속, 속죄, 및 구원에 대한 {k{k{미드라교}k}k}의 교리.
[85]| 3. 이미 확립된 {k{k{유대}k}k} 종교의 탄탄한 도덕성.
[86]| {k{k{예수}k}k} 시대에, {k{k{지중해}k}k}의 {k{k{로마}k}k} {k{k{제국}k}k}과 {k{k{파르티아}k}k} 왕국 그리고 인접된 지역의 사람들은 모두, 세계 지리, 천문학, 건강, 및 질병 등에 대해서 아주 미숙하고 원시적인 관념에 사로잡혀 있었으며;{k{k{나사렛}k}k} 목수의 새롭고 놀라운 선언을 듣고 그들이 놀란 것은 당연했다. 선령{善靈}과 악령을 소유한다는 관념은, 단순히 인간에게만 적용되지 않았고, 모든 바위와 나무도 영을 가지고 있는 것처럼 많은 사람이 생각했다. 마법{魔法}이 성행하던 시대였으며, 기적이 보통 흔하게 일어날 수 있다고 모두 믿었다.
[87]| {b{b{8. }b}b}{b{b{{k{k{이전에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기록된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문서들}k}k}}b}b}
[88]| 우리가 받은 명령과 모순되지 않는다면, 우리는 가능한 한, {k{k{예수}k}k}의 생애를 다루고 있는, {k{k{유란시아}k}k}에 있는 기존의 기록을 활용하고, 어느 정도까지는 조화시키려고 노력해 왔다. 우리는, 분실된 {k{k{사도}k}k} {k{k{안드레}k}k}의 기록을 읽어 볼 수 있는 기쁨도 누렸고, {k{k{미가엘}k}k}이 증여됐던 기간에 이 세상에 있었던 다양한 천상의 존재 무리(특히 지금 그의 {k{k{인격화된}k}k} {k{k{조율사}k}k})의 협조를 받을 수 있는 특권을 갖고 있었지만, 소위 {k{k{마태복음}k}k}, {k{k{마가복음}k}k}, {k{k{누가복음}k}k}, {k{k{요한복음}k}k}이라고 칭하는 복음서를 잘 활용하는 것이 우리의 목적이었다.
[89]| 이 {k{k{신약}k}k} {k{k{성경}k}k} 기록들은 다음과 같은 배경에서 기원됐다:
[90]| 1. {i{i{{k{k{마가복음}k}k}}i}i}. {k{k{요한}k}k} {k{k{마가}k}k}는 {k{k{예수}k}k}의 생애에 관해 ({k{k{안드레}k}k}의 기록을 제외하고) 제일 먼저 가장 간결하고 가장 담백하게 기록했다. 그는 {k{k{주님}k}k}을 한 사역자, 사람들 가운데 한 사람으로 소개했다. {k{k{마가}k}k}는 자신이 서술한 대부분의 장면들 주변에 한 소년으로서 있었지만, 실제로 그의 기록은 {k{k{시몬}k}k} {k{k{베드로}k}k}에 따른 {k{k{복음서}k}k}다. 그는 처음에는 {k{k{베드로}k}k}와;그리고 나중에는 {k{k{바울}k}k}과 연합했다. {k{k{마가}k}k}는 {k{k{베드로}k}k}의 부탁으로, 그리고 {k{k{로마}k}k}에 있는 교회의 간곡한 청에 따라서, 이것을 기록했다. {k{k{마가}k}k}는, {k{k{주님}k}k}이 세상에서 육신 속에 있는 동안 자신의 교훈을 글로 남기기를 얼마나 일관되게 거부했는지 알았기 때문에, 사도들 및 다른 수제자{首弟子}들과 마찬가지로, 그것을 기록으로 남기기를 주저했다. 그러나 {k{k{베드로}k}k}는 {k{k{로마}k}k}에 있는 교회에 이런 기록된 이야기가 필요하다고 느꼈으며, {k{k{마가}k}k}가 그 준비를 담당하기로 동의했다. 그는 {k{k{베드로}k}k}가 서기 67년에 죽기 전까지 간단한 기록을 많이 만들었으며, {k{k{베드로}k}k}가 승인한 전체 윤곽에 따라서, 그리고 {k{k{로마}k}k}에 있는 교회를 위하여, {k{k{베드로}k}k}가 죽은 직후부터 이 기록을 쓰기 시작했다. 이 {k{k{복음서}k}k}는 서기 68년 말쯤에 완성됐다. {k{k{마가}k}k}는 순전히 자신과 {k{k{베드로}k}k}의 기억에 의존해서 글을 썼다. 그 기록은 그 후에 상당히 변경됐는데, 최초의 {k{k{복음서}k}k}에서 마지막 5분의 1은 첫 원본이 복사되기 전에 유실{遺失}됐고, 이를 대신하기 위해 후일의 어떤 사건들이 끝 부분에 삽입됐다. {k{k{마가}k}k}가 쓴 이 기록은, {k{k{안드레}k}k} 및 {k{k{마태}k}k}의 기록과 결합되면서, {k{k{예수}k}k}의 생애와 교훈을 묘사하려 했던, 차후의 모든 성문화된 {k{k{복음서}k}k}의 기초가 됐다.
[91]| 2. {i{i{{k{k{마태복음}k}k}}i}i}. 소위 {k{k{마태}k}k}가 기록한 {k{k{복음서}k}k}는, {k{k{유대}k}k} {k{k{그리스도교인}k}k}을 교화시키기 위해서 쓴, {k{k{주님}k}k}의 생애에 관한 기록이다. 이 기록의 저자는, {k{k{예수}k}k}의 생애에서 그가 행한 대부분의 사건이 “선지자가 선포한 말씀이 성취될 것이라”는 말과 일치하고 있음을 보여주려고 계속 노력했다. {k{k{마태}k}k}의 {k{k{복음서}k}k}는 {k{k{예수}k}k}를 {k{k{다윗}k}k}의 자손으로 묘사하는데, 그가 율법과 선지자들을 크게 신뢰하고 있는 것처럼 서술한다.
[92]| {k{k{사도}k}k} {k{k{마태}k}k}는 이 {k{k{복음서}k}k}를 쓰지 않았다. {k{k{마태}k}k}의 제자 가운데 하나인 {k{k{이사도르}k}k}가 이것을 기록했는데, 그는 이 일을 하면서 이 사건들에 대한 {k{k{마태}k}k} 개인의 기억뿐 아니라, 십자가형 직후에 {k{k{이사도르}k}k} 자신이 {k{k{예수}k}k}의 말씀을 모아놓은 것들의 도움도 받았다. {k{k{마태}k}k}가 기록한 것은 {k{k{아람어}k}k}로 돼있었으며;{k{k{이사도르}k}k}는 {k{k{그리스어}k}k}로 기록했다. 이 글을 {k{k{마태}k}k}의 작품이라고 공언할 때 속이려는 의도는 전혀 없었다. 제자들이 그렇게 스승에게 경의를 표하는 것이 관례였다.
[93]| {k{k{마태}k}k}의 원래 기록은, 서기 40년에 그가 {k{k{예루살렘}k}k}을 떠나서 복음을 전파하러 가기 직전까지 편집되고 첨가됐다. 그것은 사적{私的}인 기록이었으며, 그 마지막 사본{寫本}은, 서기 416년에 {k{k{시리아}k}k} 수도원이 불탔을 때 파괴됐다.
[94]| 서기 70년에 {k{k{티투스}k}k} {k{k{장군}k}k}의 군대가 {k{k{예루살렘}k}k}을 포위했을 때, {k{k{이사도르}k}k}는 {k{k{마태}k}k}의 단편 기록들을 지니고 성을 빠져 나와서 {k{k{펠라}k}k}로 도피했다. {k{k{펠라}k}k}에서 살고 있던 71년에, {k{k{이사도르}k}k}는 {k{k{마태}k}k}의 단편 기록들에 의거해서 {k{k{복음서}k}k}를 기록했다. 그는 또한 {k{k{마가}k}k}의 기록 중에서 5분의 4에 해당하는 첫 부분을 갖고 있었다.
[95]| 3. {i{i{{k{k{누가복음}k}k}}i}i}. {k{k{피시디아}k}k} {k{k{안디옥}k}k}의 의사였던 {k{k{누가}k}k}는, {k{k{바울}k}k}로 인해 개종된 이방인이었고, {k{k{주님}k}k}의 생애에 관해 상당히 다른 이야기를 기록했다. 그는 서기 47년에 {k{k{바울}k}k}을 추종하기 시작하면서 {k{k{예수}k}k}의 생애와 교훈에 대해서 배웠다. {k{k{누가}k}k}는, {k{k{바울}k}k}은 물론 다른 사람들로부터 이 사실을 수집해서, “{k{k{주}k}k} {k{k{예수}k}k} {k{k{그리스도}k}k}의 은혜”에 대해 많이 기록하고 보관했다. 그는 {k{k{주님}k}k}을 “세리와 죄인의 친구”로 묘사했다. 그는, {k{k{바울}k}k}이 죽기 전에는 자신의 여러 단편 기록을 {k{k{복음서}k}k}로 조직화하지 않았다. {k{k{누가}k}k}는 {k{k{아가야}k}k}에서 82년에 기록했다. 그는 {k{k{그리스도}k}k}와 {k{k{그리스도교}k}k}의 역사를 다루는 세 권의 책을 쓸 계획이었으나, 둘째 책인 “{k{k{사도행전}k}k}”이 완성되기 직전인 서기 90년에 죽었다.
[96]| {k{k{누가}k}k}는, 자신의 {k{k{복음서}k}k}를 편집하기 위한 재료로서, 먼저 {k{k{바울}k}k}이 자기 체험과 관련시켜서 말했던, {k{k{예수}k}k}의 생애에 대한 자료에 의존했다. 따라서 {k{k{누가}k}k} {k{k{복음서}k}k}는, 어떤 면에서는 {k{k{바울}k}k}로 말미암은 {k{k{복음서}k}k}라고 할 수 있다. 그러나 {k{k{누가}k}k}는 다른 정보 자료도 갖고 있었다. 그는 자신이 기록한 {k{k{예수}k}k}의 생애 가운데 여러 사건을 목격한 많은 사람과 면담했을 뿐만 아니라, 5분의 4에 해당하는 첫 부분의 {k{k{마가복음}k}k} 사본을 갖고 있었으며, {k{k{이사도르}k}k}의 글, 그리고 서기 78년에 {k{k{안디옥}k}k}에서 {k{k{세데스}k}k}라는 한 신자가 쓴 간단한 기록도 갖고 있었다. {k{k{누가}k}k}는 또한 {k{k{사도}k}k} {k{k{안드레}k}k}가 만들었다고 여겨지는, 종합적이고 많이_편집된 어떤 기록의 사본도 갖고 있었다.
[97]| 4. {i{i{{k{k{요한복음}k}k}}i}i}. {k{k{요한}k}k}이 기록한 {k{k{복음서}k}k}에는, 다른 기록들에서 볼 수 없는, {k{k{예수}k}k}께서 {k{k{유대지방}k}k}과 {k{k{예루살렘}k}k} 근방에서 활동하신 일이 많이 기록돼 있다. 이것은 {k{k{세베대}k}k}의 아들 {k{k{요한}k}k}이 기록한 {k{k{복음서}k}k}라고 불렸으며, 비록 {k{k{요한}k}k}이 쓰지는 않았지만, 자기 생각을 불어넣었다. 이것이 처음 기록된 후에, 바로 {k{k{요한}k}k}이 직접 쓴 것처럼 보이기 위해 수차례에 걸쳐 편집됐다. 이 기록이 작성됐을 때, {k{k{요한}k}k}은 다른 {k{k{복음서}k}k}들을 갖고 있었고, 많은 것이 생략돼 있음을 발견했으며;따라서 그는, 서기 101년에 {k{k{가이사랴}k}k}에서 온, {k{k{그리스}k}k} {k{k{유대인}k}k}인 동료 {k{k{나단}k}k}을 설득해서 이것을 기록하기 시작했다. {k{k{요한}k}k}은 자신의 기억으로부터 재료를 그에게 제공했고, 이미 기록된 세 권의 기록을 참고토록 했다. 그가 직접 쓴 기록은 없었다. “{k{k{요한}k}k}1{k{k{서}k}k}”라고 알려진 {k{k{서신서}k}k}는 그가 직접 쓴 것이었는데, 그의 지시에 따라서 {k{k{나단}k}k}이 기록한 작품의 서언{序言}에 해당하는 편지였다.
[98]| 이 저자들은 모두, 자신이 {k{k{예수}k}k}를 본대로, 기억나는 대로, 혹은 그에 대해 배운 대로, 그리고 나중에 지지 받게 된 {k{k{바울}k}k}의 {k{k{그리스도교}k}k} 신학에, 오래 전의 이 사건들에 대한 자신의 개념이 영향 받은 대로, 정직하게 기록했다. 그리고 불완전하기는 하지만, 이 기록들은 거의 2,000년 동안 {k{k{유란시아}k}k} 역사의 진로를 바꾸기에 충분했다.
[99]| [{i{i{감사}i}i}{i{i{{}i}i}{i{i{感謝}i}i}{i{i{}}i}i}{i{i{의}i}i} {i{i{글}i}i}:{k{k{나사렛}k}k} {k{k{예수}k}k}의 교훈을 다시 진술하고 활동을 다시 이야기하는 내 위탁임무를 수행하는 동안, 나는 기록된 모든 자료와 행성의 정보를 자유롭게 이용했다. 나의 주요 동기는, 현재 살고 있는 사람들의 세대를 계몽시키는 것뿐만 아니라, 미래의 모든 세대에게도 도움 될 수 있도록 하는 어떤 기록을 준비함에 있었다. 내가 사용할 수 있었던 방대한 양의 정보로부터, 나는 이 목적을 달성하기에 가장 적합한 정보만 선택했다. 가능한 한, 나는 순전히 인간 세계의 자료들로부터 내 정보를 도출하려고 했다. 나는 그런 자료를 구할 수 없을 경우에만, 초인적인 그 기록들의 도움을 받았다. {k{k{예수}k}k}의 생애와 교훈에 대한 개념과 관념을 어떤 인간 정신이 적절하게 표현했을 때, 나는 그런 명백하게 인간적인 사고 유형에 반드시 우선순위를 뒀다. 나는 {k{k{주님}k}k}의 생애와 교훈의 실제 의미와 진정한 뜻에 대한 우리 개념에 더 잘 맞을 수 있도록, 단어 표현을 조정하려고 애썼지만, 그럼에도 가능한 한 내 서술 전체에서 실제 인간 개념과 사고{思考} 원형에 충실했다. 인간의 정신에서 생겨난 이 개념들이, 다른 모든 인간 정신에게도 더 잘 받아들여질 수 있고 도움 될 수 있음이 입증되리라는 것을, 나는 잘 알고 있다. 나는 인간의 기록이나 인간의 표현에서 필요한 개념을 찾아 낼 수 없을 때, 내가 소속된 지상 피조물 계층인 중도자들의 기억 자원으로부터 도움을 받았다. 그리고 나는, 그 2차 정보 자료가 부적당한 경우에, 주저하지 않고 초행성 정보 자료의 도움을 받았다.
[100]| {k{k{사도}k}k} {k{k{안드레}k}k}의 기록에 대한 기억은 별도로 하고-- {k{k{예수}k}k} 시대부터 이 계시들, 더 정확하게 말하면, 다시 진술하는 이 기록을 쓸 때까지, 지구상에 살았던 2천 명 이상의 인간으로부터 수집한, {k{k{예수}k}k}의 교훈에 관한 주옥같은 사상과 최고의 개념들을 포함하고 있는, 내가 수집해 온 메모들로부터, 나는 {k{k{예수}k}k}의 생애와 교훈에 관한 이 서술문을 준비했다. 인간의 기록과 인간의 개념들이 적절한 사고{思考} 원형을 제공하지 못하는 경우에만, 허용된 계시를 활용해 왔다. 내가 소속된 계시 위원회는, 내가 순수하게 인간적인 자료로부터 요구된 개념적 표현을 찾아내고자 수고하는 일에 실패했음을 내가 증명할 수 있을 때까지는, 인간 범위 밖에 있는 어떤 정보나 표현의 자료에도 도움을 청하지 말라고 금지했다.
