[1]| 제77편{{{br}}} 중도 피조물
[55]| 그는 어렸을 때 상상하던 이 사람들을 찾아서, 27명의 무리가 {k{k{아담선}k}k}을 따라 북쪽으로 갔다. 3년 조금 넘었을 때, {k{k{아담선}k}k} 무리는 자신들의 모험 대상이던 그 목적지를 실제로 발견했고, 그는 그 사람들 가운데서 훌륭하고 아름다운 20세의 한 여자를 발견했는데, 그 여자는 {k{k{왕자}k}k} 참모진의 순수한_핏줄을 가진 마지막 후손이라고 주장했다. {k{k{라타}k}k}라는 이름의 이 여자는, 자기 조상은 모두 {k{k{왕자}k}k}의 몰락한 참모진 가운데 두 사람의 후손이라고 말했다. 그 여자는 그 종족에서 마지막 사람이었고, 형제자매가 아무도 없었다. 그 여자는 결혼하지 않겠다고 결심했으며, 자식 없이 죽기로 마음을 굳히고 있었지만, 위엄 있는 {k{k{아담선}k}k}을 만나고 나서 마음을 빼앗겼다. 그리고 {k{k{에덴}k}k}에 관한 이야기, 즉 {k{k{반}k}k}과 {k{k{아마돈}k}k}의 예언이 어떻게 정말로 이뤄졌는지 듣게 됐을 때, 그리고 {k{k{동산}k}k}의 태만에 관한 이야기를 경청하면서, 그녀는 오직 한 가지--{k{k{아담}k}k}의 자손이자 아들인 이 사람과 결혼하는-- 생각에 사로잡혔다. 그리고 그런 생각이 곧 {k{k{아담선}k}k}에게도 생겼다. 그들은 3개월 정도 지난 후에 결혼했다.
[56]| {k{k{아담선}k}k}과 {k{k{라타}k}k}는 자녀 67명을 가족으로 거느렸다. 그들은 위대한 혈통을 지닌 이 세상 지도자들을 낳았지만, 그 이상의 어떤 것을 이룩했다. 이 두 존재 모두 진정으로 초인간이었음을 기억해야 할 것이다. 새로 태어나는 아이들 중에서 네 번째마다 독특한 계층에 속했다. 종종 눈에 보이지 않았다. 이 세상 역사에서 그런 일은 발생된 적이 없었다. {k{k{라타}k}k}는 매우 당황했지만--심지어 미신에 사로잡히기도 했지만, {k{k{아담선}k}k}은 1차 중도자의 실존을 잘 알았으며, 비슷한 어떤 일이 자기 눈앞에서도 일어나고 있다고 결론 내렸다. 두 번째로 이상한 자녀가 태어나게 되자, 그는 그들을 따로 짝져 주기로 결정했는데, 하나는 남자였고 다른 하나는 여자였기 때문이며, 두 번째 계층의 중도자가 이렇게 기원됐다. 이런 현상이 멈출 때까지, 100년 동안 거의 2,000명이 태어났다.
[57]| {k{k{아담선}k}k}은 396년을 살았다. 그는 여러 차례 자기 아버지와 어머니를 방문했다. 그와 {k{k{라타}k}k}는 매 7년마다 남쪽으로 여행해서 두 번째 동산으로 갔고, 그동안에 중도자들이 그의 민족의 안전에 관한 소식을 그에게 계속 전해줬다. {k{k{아담선}k}k}이 살아 있는 동안, 그들은 진리와 정의를 추구하는 새롭고 독립된 세계 중심지를 세우는 데 크게 공헌했다.
[58]| {k{k{아담선}k}k}과 {k{k{라타}k}k}는 불가사의한 이 협조자 단체를 그렇게 지휘했는데, 그들은 진보된 진리를 전파하는 일과, 더 높은 영적, 지적, 및 육체적 생활 표준을 퍼뜨리는 일에서, 오래 살아 있는 동안 그들과 함께 수고했다. 그리고 세계를 개선하려고 이렇게 노력한 결과는, 그 후에 일어난 쇠퇴 과정으로 인해서 완전히 빛을 잃지는 않았다.
[59]| {k{k{아담선족속}k}k}은 {k{k{아담선}k}k}과 {k{k{라타}k}k}의 시대부터 거의 7천 년 동안 높은 수준의 문화를 유지했다. 나중에, 그들은이웃에 있는 {k{k{놋족속}k}k} 및 {k{k{안돈족속}k}k}과 섞이게 됐고, 또한 “옛날의 용사들” 가운데 포함됐다. 그리고 그 시대에 이뤄진 진보 가운데 일부는, 후대에 {k{k{유럽}k}k} 문명에서 꽃피웠던 문화 잠재력의 잠복된 부분으로 계속 유지됐다.
[60]| 이 문명 중심지는 {k{k{코펫}k}k} {k{k{다그}k}k} 근처, {k{k{카스피}k}k} {k{k{해}k}k}의 남쪽 끝 부분의 동쪽 지역에 위치했다. {k{k{투르케스탄}k}k}에 있는 구릉지대 약간 위쪽은, 한때 보라색 인종의 {k{k{아담선족속}k}k} 본부였던 흔적이 남아있다. {k{k{코펫}k}k} 산맥의 낮은 구릉지대에 있는 좁고 오래된 비옥한 띠 모양의 땅에 자리 잡은 이런 고원지대에서는, 서로 다른 네 집단의 {k{k{아담선}k}k} 후손이 각각 조성한, 네 개의 다양한 문화가 여러 기간에 걸쳐서 연달아 나타났다. 이 무리 가운데 두 번째 무리가 서쪽으로 이동해서, {k{k{그리스}k}k} 지역과 {k{k{지중해}k}k}에 있는 섬들로 이주했다. 나머지 {k{k{아담선}k}k} 후예는 북쪽과 서쪽으로 이주해서 {k{k{유럽}k}k}으로 들어갔고, {k{k{메소포타미아}k}k}에서 나온 마지막 {k{k{안드족속}k}k} 인파를 이룬 혼혈 혈통의 사람들이 따라갔으며, 그들 역시 {k{k{인도}k}k}를 침입한 {k{k{안드족속}k}k}_{k{k{아리아인}k}k}에 포함돼 있었다.
[61]| {b{b{6. 2}b}b}{b{b{{k{k{차}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중도자}k}k}}b}b}
[62]| 1차 중도자가 거의 초인적 기원을 가진 것에 반해, 2차 계층은 순수한 {k{k{아담}k}k} 혈통이, 선임{先任} 단체 가문과 공통 조상을 갖는 인간화된 후손과 결합해서 태어난 자손이다.
[63]| {k{k{아담선}k}k}의 자녀 가운데 2차 중도자의 색다른 선조는 오직 열여섯 명 있었다. 이런 독특한 자녀는 남녀의 숫자가 똑같이 구성돼 있었으며, 각 쌍은 성교{性交} 및 비성교{非性交} 접촉의 혼합된 기법으로, 매 70일마다 2차 중도자를 출산할 수 있었다. 그리고 그런 현상은, 그 전에는 이 세상에서 전혀 불가능한 것이었을 뿐만 아니라 그 후에도 결코 일어난 적이 없었다.
[64]| 열여섯 명의 이 자녀는 (그들의 특수성을 제외하면) 그 영역의 필사자로서 살다가 죽었지만, 전기{電氣}로 에너지를 받는 그들의 자손은 계속 생명이 유지됐고, 필사 육체의 한계에 지배되지 않았다.
[65]| 여덟 쌍은 각각, 결국 248명의 중도자를 출산했고, -- 1,984명의 -- 원래 2차 단체는 그렇게 해서 실존하게 됐다. 2차 중도자에게는 여덟 가지 하위{下位}집단이 있다. 그들은 A_B_C 첫 번째, A_B_C 두 번째, A_B_C 세 번째로 불리고, 그렇게 계속된다. 그 다음에는 D_E_F 첫 번째, D_E_F 두 번째이고, 그렇게 계속된다.
[66]| {k{k{아담}k}k}의 태만이 있은 뒤에, 1차 중도자들은 {k{k{멜기세덱}k}k} 관재인들을 돕는 일로 돌아간 반면, 2차 집단은 {k{k{아담선}k}k}이 죽을 때까지 {k{k{아담선}k}k} 중심부에 소속됐다. 이 2차 중도자 가운데 33명, 즉 {k{k{아담선}k}k}이 죽었을 때 그들 조직의 우두머리들은, {k{k{멜기세덱}k}k}을 섬기는 쪽으로 전체 체제를 전향시켜서, 그런 식으로 1차 단체와 접촉하려고 시도했다. 그러나 이 일을 성취하지 못하게 되자, 그들은 동무들을 버리고 한 덩어리가 되어 행성 관재인들을 섬기는 쪽으로 옮겨갔다.
[67]| {k{k{아담선}k}k}이 죽은 후에, 나머지 2차 중도자들은 이상하고 조직되지 않은 채, 어디에도 소속되지 않은 영향을 {k{k{유란시아}k}k}에 끼치게 됐다. 그때부터 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k} 시대까지, 그들은 변칙적이고 조직되지 못한 채로 있었다. 그들은 부분적으로 이 {k{k{멜기세덱}k}k}의 통제를 받았지만, {k{k{그리스도}k}k} {k{k{미가엘}k}k}의 시대에 이르기까지 여전히 많은 해독을 끼치고 있었다. 그리고 {k{k{미가엘}k}k}이 이 세상에 머무는 동안, 그들은 모두 자신의 장래 운명에 대해서 최종 결정을 내리게 됐는데, 충성스런 대다수는 그때 1차 중도자의 지휘 아래 편입했다.
[68]| {b{b{7. }b}b}{b{b{{k{k{반역에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가담한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중도자}k}k}}b}b}
[69]| {k{k{루시퍼}k}k}의 반역이 있을 때 대다수의 1차 중도자가 죄를 범했다. 행성 반역의 참상이 평가됐을 때, 여러 손실 가운데서, 원래의 50,000명 가운데 40,119명이 {k{k{캘리개스챠}k}k}의 탈퇴에 가담한 것으로 드러났다.
[70]| 2차 중도자의 원래 숫자는 1,984명이었는데, 그 중에서 873명은 {k{k{미가엘}k}k}의 통치에 가담하기를 거부했고, {k{k{오순절}k}k} 날 {k{k{유란시아}k}k}에 내려진 행성 판결에 따라서 정식으로 감금{監禁}됐다. 이 타락한 피조물의 장래에 대해서는 아무도 예측할 수 없다.
[71]| 두 집단의 반역한 중도자들은 모두, 현재 감금{監禁}된 상태에서 체계 반역의 용건에 대한 최종 판결을 기다리고 있다. 그러나 그들은 현재의 행성 섭리시대가 시작되기 전에, 이 세상에서 이상한 일을 많이 저질렀다.
[72]| 이 불충한 중도자들은, 특정한 환경 아래서 필사자의 눈앞에 자기 모습을 드러낼 수 있었으며, 특히 이것은 변절한 2차 중도자들의 두목인 {k{k{바알세불}k}k}의 동역자들에게 가능했다. 그러나 이런 독특한 피조물을, {k{k{그리스도}k}k}의 죽음과 부활 때까지 이 세상에 역시 존재했던, 반역에 가담한 어떤 체루빔 및 스라빔과 혼동해서는 안 된다. 고대의 어떤 작가들은 반역한 이 중도 피조물을 악한 영과 귀신으로 표현했고, 배신한 스라빔을 악한 천사로 표현했다.
[73]| 증여된 {k{k{낙원}k}k} {k{k{아들}k}k}의 생애가 끝난 후에는, 어느 세상에서든지 악한 영이 어떤 필사 정신도 사로잡을 수 없다. 그러나 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 오기 전에는--곧 {k{k{사고}k}k} {k{k{조율사}k}k}가 보편적으로 도래하기 전, 그리고 {k{k{주님}k}k}의 영이 모든 육체에 부어지기 전에는-- 반역에 가담한 이 중도자들이 실제로 어떤 열등한 필사자의 정신에 영향을 줄 수 있었고, 그들의 행위를 어느 정도 통제할 수 있었다. {k{k{조율사}k}k}가 초인간 지성체들과 접촉하는 시기 내내, 사실상 그 인격으로부터 분리돼 있는 동안, 충성스런 중도자가 {k{k{유란시아}k}k} 운명 예비 단체의 인간 정신과 접촉하는 유능한 보호자로서 봉사할 때 작용하는 방법과 아주 비슷하게, 이것이 이뤄졌다.
[74]| 그 기록이 이렇게 진술했을 때, 그것은 단순한 비유적 표현이 아니었다:“그리고 그들이 온갖 종류의 병든 자들을 {k{k{그분}k}k}에게 데려왔는데, 마귀들에게 사로잡힌 자들과 정신 이상자들이었다.” {k{k{예수}k}k}께서는 정신병과 귀신들린 것의 차이를 알았고 구별했지만, 그 당시 그리고 그 세대 사람들은 이런 상태를 크게 혼동했다.
[75]| 심지어 {k{k{오순절}k}k} 이전에도, 반역에 가담한 어떤 영이든지 정상 인간 정신을 지배할 수 없었고, 그날 이후로는, 연약한 정신을 소유한 열등한 인간도 그런 가능성에서 벗어나게 됐다. {k{k{진리의}k}k} {k{k{영}k}k}이 도착한 뒤로, 마귀들을 쫓아냈다고 여기는 것은, 히스테리, 정신이상, 및 정신박약을 귀신들린 것으로 믿는 혼동에서 나왔다. 그러나 {k{k{미가엘}k}k}의 증여가, {k{k{유란시아}k}k}에 있는 모든 인간을 귀신들릴 가능성에서 영원히 해방시켰다는 바로 그 이유 때문에, 그 이전 시대에 그런 일이 일어나지 않았다고 추측하지는 말아라.
[76]| 반역에 가담한 모든 중도자는, 현재 {k{k{에덴시아}k}k}의 {k{k{지고자}k}k}들의 명령에 따라 감옥에 갇혀 있다. 그들은 더 이상 이 세계를 방황하면서 해로운 영향을 끼치지 않는다. {k{k{사고}k}k} {k{k{조율사}k}k}의 현존에 상관없이, 모든 육체에 {k{k{진리의}k}k} {k{k{영}k}k}이 부어짐에 따라서, 어떤 종류 또는 어떤 계층의 불충한 영이든지, 가장 연약한 인간 정신이라도 다시 침입하기는 영원히 불가능하게 됐다. {k{k{오순절}k}k} 날 이후로는, 귀신에 사로잡히는 것 같은 그런 일은 결코 다시 일어날 수 없다.
[77]| {b{b{8. }b}b}{b{b{{k{k{연합한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중도자}k}k}}b}b}
[78]| 최근에 이 세상에 대한 판결이 있을 당시에, 잠자고 있던, 시간세계에서 생존한 자들을 {k{k{미가엘}k}k}이 이동시켰을 때, 중도 피조물은 그대로 남았는데, 행성에서 영적인 일과 약간영적인 일을 돕도록 남겨뒀다. 그들은 현재 단일 단체로 활동하며, 두 계층이 모두 포함돼 있고, 10,992명이다. {i{i{{k{k{유란시아}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{연합}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{중도자}k}k}}i}i}들은, 각 계층의 선임{先任} 요원이 번갈아가며 통치하고 있다. 이런 체제는 {k{k{오순절}k}k} 직후에 하나의 집단으로 합병될 때부터 성립됐다.
[79]| 오래된 계층, 즉 첫째 계층의 요원들은 대개 숫자로 알려지는데, 마치 1_2_3 첫째, 4_5_6 첫째 등과 같은 이름이 주어지는 경우가 종종 있다. {k{k{유란시아}k}k}에서 {k{k{아담}k}k} 후손 중도자들은, 1차 중도자들을 숫자로 호칭하는 것에서 구별하기 위해, 알파벳으로 호칭한다.
[80]| 두 계층 모두, 영양물과 에너지 섭취를 고려할 때에는 비물질 존재이지만, 인간의 특성을 많이 갖고 있으며, 너희의 경배뿐 아니라 너희가 말하는 유머도 즐기고 알아들을 수 있다. 인간에게 배속됐을 때, 그들은 인간의 업무, 휴식, 및 놀이의 기질을 짐작한다. 그러나 중도자들은 잠자지 않고, 번식하는 능력도 없다. 어떤 의미에서, 둘째 집단은 남성적인 모습과 여성적인 모습에 따라서 계통이 나뉘어 있는데, 종종 “그” 또는 “그녀”로 호칭되기도 한다. 그들은 흔히 그런 쌍을 이뤄서 일한다.
[81]| 중도자들은 사람이 아니고, 천사도 아니지만, 2차 중도자는 본성적으로 천사보다 인간에 가까우며;어떤 면에서 너희 인종에 속하고, 그렇기 때문에 인간과 접촉할 때 대단히 잘 이해하고 연민의 정을 느끼며;다양한 인간 종족을 위해서, 그리고 그들과 함께 하는 일에서 스라빔에게 매우 귀중한 존재이며, 인간의 개인 수호자로서 봉사하는 스라빔에게, 두 집단 모두 필수적인 존재다.
[82]| {k{k{유란시아}k}k} {k{k{연합}k}k} {k{k{중도자}k}k}들은, 타고난 재능과 획득된 솜씨에 따라서, 행성 스라빔과 함께 봉사하도록 다음과 같은 집단으로 조직돼 있다:
[83]| 1. {i{i{중도}i}i} {i{i{사자}i}i}{i{i{{}i}i}{i{i{使者}i}i}{i{i{}}i}i}. 이 집단은 이름을 갖고 있으며;작은 단체이고, 신속하면서도 확실하게 개인의 의사를 전달하는 봉사에서 진화 세계를 크게 돕는다.
[84]| 2. {i{i{행성}i}i} {i{i{파수꾼}i}i}. 중도자는, 공간 세계들의 수호자, 즉 파수꾼이다. 그들은 그 영역의 초자연적 존재들에게 중요한, 수많은 현상과 유형의 통신 전체에 대한 관찰자로서의 임무를 수행한다. 그들은 행성의 보이지 않는 영 영역을 순찰한다.
[85]| 3. {i{i{접촉하는}i}i} {i{i{인격체}i}i}. 이 통신문을 전달하는 데 쓰임 받은 상대자의 경우처럼, 물질 세계의 필사{必死} 존재들과 접촉할 때, 중도 피조물이 항상 이용된다. 그들은 영적 수준과 물질적 수준의 그런 접촉에서 필수 요소다.
[86]| 4. {i{i{진보}i}i} {i{i{협조자}i}i}. 이들은 중도 피조물 중에서 더 영적인 자들이며, 행성에서 특별한 집단을 이뤄서 활동하는 다양한 계층의 스라빔에게 협조하도록 배치돼 있다.
[87]| 중도자들은, 위로는 스라빔과, 그리고 아래로는 인간 사촌과 접촉하는 역량이 무척 다르다. 이를테면, 1차 중도자들은 물질 매개체와 직접 접촉하기가 매우 어렵다. 그들은 천사 유형의 존재에 현저히 가까우며, 그렇기 때문에 대개 행성에 거주하는 영적 무리와 함께 일하고 그들을 돌보는 일에 배정된다. 그들은 천상{天上}의 방문자와 학생 체류자들을 위한 동무 및 안내자로서 행동하며, 한편 2차 피조물은 그 영역의 물질 존재들을 돌보는 일에 거의 전적으로 배속돼 있다.
[88]| 1,111명의 충성스런 2차 중도자들은 이 세상에서 중요한 사명을 맡고 있다. 그들은 1차 동역자들과 비교할 때, 단연코 물질적이다. 그들은 인간 시력 범위 바로 밖에 있고, 인간이 “물질 사물”이라고 부르는 것과 마음대로 육체적 접촉을 하기에 충분한 적응 범위를 지니고 있다. 이 독특한 피조물은, 시공간 세계의 사물에 대해서 어떤 분명한 능력을 갖고 있으며, 그 영역의 짐승도 예외가 아니다.
[89]| 천사의 탓으로 돌리는, 글자 그대로 일어난 많은 현상은 2차 중도자가 수행한 것이다. {k{k{예수}k}k}의 복음을 전하던 초기 선생들을 당시의 무지한 종교 지도자들이 감옥에 가뒀을 때, 실제로 “{k{k{주}k}k}{主}의 천사”가 “밤에 감옥 문을 열고 그들을 내보냈다.” 그러나 {k{k{헤롯}k}k}의 명령에 따라서 {k{k{야고보}k}k}가 처형된 후 {k{k{베드로}k}k}가 구출된 경우에, 천사의 탓으로 돌린 그 일을 수행한 것은 2차 중도자였다.
[90]| 오늘날 그들의 주된 업무는, 행성의 운명 예비 단체를 구성하는 남녀에게, 눈에 띄지 않은 채 몸소_연락하는 동료로서 하는 업무다. 천상{天上}의 행성 감독관들로 하여금 여러 청원{請願}의 시작을 마침내 유도하도록, {k{k{유란시아}k}k}에서 인격체들 및 환경 조건의 조정을 일으킨 것은 이 2차 집단의 작용이었고, 1차 단체 중에서 어떤 자들이 이를 훌륭하게 후원했는데, 이런 청원은, 일련의 계시를 가능하게 만든 명령을 내리는 결과를 가져왔으며, 본 발표문{發表文}은 그 계시의 일부분이다. 그러나 분명히 해야만 할 것은, 중도 피조물은 대개 “심령술”로 알려진 그런 상황 아래서 자행되는 지저분한 연기{演技}에는 관여하지 않는다는 점이다. {k{k{유란시아}k}k}에 현존하는 중도자는, 그들 전체가 존경할만한 상태를 유지하고 있는데, 소위 “영매{靈媒}”로 불리는 현상과는 관계가 없으며;그들은, 때때로 물리적 활동을 하거나, 물질세계와 달리 접촉할 필요가 있는 경우라도, 인간의 감각이 감지하듯이 그렇게 인간이 구경하는 것은 대개 허용하지 않는다.
[91]| {b{b{9. }b}b}{b{b{{k{k{유란시아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영구}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시민}k}k}}b}b}
[92]| 인간 피조물처럼 진화하면서 상승하는 존재들 및 천사 무리와는 대조적으로, 중도자는 여러 우주에 두루, 다양한 체제의 세계에서 발견되는 영구 거주자 가운데 첫 집단으로 간주될 수 있을 것이다. {k{k{낙원}k}k}을 향해 상승하는 다양한 지점에서, 그런 영구 시민을 만나게 된다.
[93]| 행성에서 {i{i{사역하도록}i}i} 배정된 다양한 계층의 천상의 존재와는 달리, 중도자는 인간거주 세계에서 {i{i{산다}i}i}. 스라빔은 왔다 갔다 하지만, 중도 피조물은 머물고 있고 앞으로도 머물 것이며, 비록 행성의 토착민 신분으로 사역하고 있음에도, 스랍 무리의 변화하는 경영진과 연결하고 조화시키는, 하나의 계속적인 체제를 마련해 준다.
[94]| 중도자는 {k{k{유란시아}k}k}의 실제 시민으로서, 이 구체의 운명에 공통 관심을 갖는다. 그들은 자신이 태어난 행성의 진보를 위해 끊임없이 일하는, 굳게 결의한 연합체다. 그들 계층이 내걸고 있는 좌우명이 그들의 각오를 암시해 준다:“{k{k{연합된}k}k} {k{k{중도자}k}k}가 착수한 것은, {k{k{연합된}k}k} {k{k{중도자}k}k}가 끝낸다.”
[95]| 에너지 회로를 따라서 여행할 수 있는 역량이 어떤 중도자든지 행성을 떠나게 할 수 있음에도, 그들은 우주 권세자들이 언젠가 방면할 때까지 행성을 떠나지 않겠다고 개별적으로 굳게 맹세했다. 중도자는 빛과 생명의 시대가 정착될 때까지 행성에 머물 것이다. 1_2_3 첫째를 제외하고, 충성스런 중도 피조물은 한 명도 {k{k{유란시아}k}k}를 떠난 적이 없다.
[96]| 1차 계층 가운데 최고 고참인 1_2_3 첫째는, {k{k{오순절}k}k} 직후에 직접 참여하는 행성 임무에서 해제됐다. 고귀한 이 중도자는, 행성 반역이 있었던 비극적인 날들 동안, {k{k{반}k}k}과 {k{k{아마돈}k}k}과 함께 흔들리지 않고 자리를 지켰으며, 그의 용맹스런 지도력은 자기 계층에서 희생자를 줄이는 데 힘이 됐다. 그는 현재 {k{k{예루셈}k}k}에서 24조언자 가운데 하나로서 근무하고 있는데, {k{k{오순절}k}k} 이후에 한때 {k{k{유란시아}k}k} 총독으로서 이미 활동했었다.
[97]| 중도자는 행성에 묶여 있지만, 필사자가 먼 곳에서 온 여행자들과 대화함으로써 행성의 멀리 떨어진 지역에 관해서 배우는 것과 마찬가지로, 중도자도 천상의 여행자들과 그렇게 대화하고 우주의 먼 지역에 관해서 배운다. 그들은 이 체계와 우주에 대해서, 그리고 {k{k{오르본톤}k}k} 및 그것의 동종 창조계에 대해서도 그렇게 정통하게 됐으며, 피조물 실존 중에서 더 높은 수준의 시민권을 얻으려고 그렇게 스스로 준비한다.
[98]| 중도자는 완전히 발달된 존재로서 태어났지만--곧 미숙한 상태로부터 자라거나 발달하는 기간을 체험하지 않았지만--, 지혜와 체험에서는 끊임없이 자라왔다. 필사자와 마찬가지로, 그들 역시 진화하는 피조물이며, 성실하게 진화로 달성하는 어떤 문화를 소유하고 있다. {k{k{유란시아}k}k}의 중도 단체에는, 위대한 정신과 강력한 영을 소유한 자가 많이 있다.
[99]| 더 넓은 관점에서 본다면, {k{k{유란시아}k}k}의 문명은 {k{k{유란시아}k}k} 필사자와 {k{k{유란시아}k}k} 중도자의 합동 작품이며, 두 문화 수준 사이에 현재 차이가 있음에도, 이것은 사실이며, 이 차이는 빛과 생명의 시대가 시작되기 전에는 보정{補整}되지 않을 것이다.
[100]| 중도자의 문화는, 불멸하는 행성 시민의 작품이므로, 인간의 문명을 괴롭히는 일시적 흥망에 비교적 영향을 받지 않는다. 사람의 세대들은 잊어버리지만;중도자 단체는 기억하며, 그 기억은 너희가 사는 세계의 전통을 담고 있는 보물창고다. 그래서 행성의 문화는 그 행성에 늘 남아 있으며, {k{k{예수}k}k}의 생애와 교훈에 관한 이야기도, {k{k{유란시아}k}k}의 중도자들이 육신 속에 있는 그들의 사촌에게 전한 것과 마찬가지로, 적당한 환경이 되면, 과거에 일어났던 사건에 대한 소중히 간직했던 기억을 활용할 수 있게 된다.
[101]| 중도자는, {k{k{아담}k}k}과 {k{k{이브}k}k}가 죽고 나서 물질적 직무와 영적 직무 사이에 생긴 간격을 보정하는 노련한 사역자다. 그들은 너희의 나이 많은 형, 또는 {k{k{유란시아}k}k}에 빛과 생명의 안정된 상태를 달성하기 위한 오랫동안의 투쟁에서 전우와 다름없다. {k{k{연합된}k}k} {k{k{중도자}k}k}는 반역의_시험을 거친 단체이며, 그들은 이 세계가 오랜 세월 추구하던 목표에 도달할 때까지, 즉 평화가 실제로 지구에 임하고, 진실로 선한 뜻이 사람의 마음 속에 있게 되는 먼 훗날까지, 행성의 진화에서 자신의 역할을 충실히 감당할 것이다.
[102]| 이 중도자들이 수행하는 가치 있는 업무로 인해, 우리는 그들이 그 영역의 영적 경륜에서 정말로 없어서는 안 될 존재라는 결론을 내리고 있다. 그리고 반역으로 행성 직무가 훼손되지 않은 곳에서도, 그들은 여전히 스라빔을 크게 돕고 있다.
[103]| 높은 영들, 천사 무리, 및 중도{中道} 동료들의 조직 전체는, 진화하는 필사자가 점진적으로 상승하고 완전성을 달성하는 {k{k{낙원}k}k} 계획을 증진시키기에 열성적으로 헌신하고 있는데, 이것은 필사자와 중도자를 위해서 똑같이, 우주에서 천상의 사업 가운데 하나다--곧 {k{k{하나님}k}k}을 사람에게로 모셔오고, 그 다음에는, 숭고한 종류의 동업관계로, 사람을 {k{k{하나님}k}k}께, 그리고 더 나아가서 영원히 봉사하고 신성에 도달하게 하는, 생존시키는 숭고한 계획이다.
[104]| [{k{k{네바돈}k}k}의 어느 {k{k{천사장}k}k}이 제시했음]
