[1]| 제87편{{{br}}} 유령 종파
[68]| 현대인은 더 이상 공개적으로 영들을 강압하려고 애쓰지 않지만, 여전히 {k{k{신격}k}k}과 흥정하려는 성향을 보인다. 현대인은 여전히 맹세하고, 나무를 두드리며, 손가락을 겹쳐 보이고, 침을 뱉으면서 어떤 진부한 말을 하는데;한때 마술적 처방이었다.
[69]| {b{b{7. }b}b}{b{b{{k{k{종파체계의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본질}k}k}}b}b}
[70]| 종파 유형의 사회 조직체가 계속 유지됐는데, 도덕적 정서와 종교적 충성을 보존하고 자극하는 상징성을 제공했기 때문이다. 종파는 “오래 된 가족들”의 전통으로부터 생겨났고, 확립된 제도로서 계속 존재했으며;모든 가족마다 어떤 종류의 종파를 지니고 있다. 영감을 주는 모든 이상{理想}은 영존하는 어떤 상징체계를 붙잡으려고 하며--즉 살아남는 것을 보장하고 실현을 증대시키는 어떤 문화적 명시 기법을 추구하며--, 종파는 감정을 조성하고 만족시킴으로써 이런 목적을 성취한다.
[71]| 문명의 여명기부터, 사회의 문화 또는 종교적 진보에서 모든 매력적인 활동이, 제례식, 즉 상징적 예식절차를 발전시켜 왔다. 이 의식{儀式}이 무의식적 성장을 이룩하면 할수록, 그것을 신봉하는 사람을 더 강력하게 사로잡았다. 종파가 정서를 보존하고 감정을 만족시켰지만, 사회의 개조와 영적 진보에는 항상 가장 큰 장애물이었다.
[72]| 종파가 사회 진보를 항상 방해했음에도, 도덕 표준과 영적 이상을 믿는 매우 많은 현대인이 어떤 적당한 상징도--곧 서로 밀어줄 어떤 종파도, {i{i{소속될}i}i}만한 어떤 것도, 전혀 갖고 있지 않은 것은 유감스럽다. 그러나 종교의 종파는 조종될 수 없으며;자라야 한다. 그리고 어떤 두 집단이든지, 그 제례식이 권위에 의해서 독단적으로 표준화되지 않는 한, 동일할 수 없다.
[73]| 초기 {k{k{그리스도교}k}k} 종파는, 그때까지 생각해 내거나 고안해 냈던 어떤 제례식보다 가장 효과적이고 매력적이며 영구적이었지만, 그 가치 대부분은 너무 많은 원래의 근본 교의{敎義}가 파괴됨으로써, 과학 시대 동안 훼손돼 왔다. {k{k{그리스도교}k}k} 종파는 많은 근본 개념을 상실함으로써 활력을 잃었다.
[74]| 과거에는, 종파가 신축성이 있을 때, 즉 상징체계가 확장될 수 있을 때, 진리가 급속도로 자라고 자유롭게 확대됐다. 풍족한 진리와 조정할 수 있는 종파가, 사회 진보의 신속성을 장려했다. 무의미한 종파는, 철학을 대체하고 이성{理性}을 노예 삼으려고 애쓸 때, 종교를 타락시키는 반면;참된 종파는 성장한다.
[75]| 결점과 불리한 조건에 상관없이, 진리가 새롭게 계시될 때마다 새로운 종파가 생겨났으며, 심지어 {k{k{예수}k}k}의 종교를 수정해서 진술하는 것도, 새롭고 적절한 상징체계를 발전시켜야 한다. 현대인은 자신의 새롭고 확장하는 개념, 이상, 및 충성심에 맞는 어떤 상징체계를 발견해야 한다. 이런 향상된 상징은 반드시, 종교 생활, 즉 영적 체험에서 발생돼야 한다. 그리고 이런 상류 문명의 고등 상징체계는, {k{k{하나님}k}k}이 {k{k{아버지}k}k}시라는 개념에 입각해야 하며, 사람이 형제관계라는, 강력한 이상{理想}을 담고 있어야 한다.
[76]| 옛 종파들은 너무 자기중심적이었으며;새 종파는, 적용된 사랑에서 발생돼야 한다. 새 종파는, 옛 종파처럼, 정서를 조성하고, 감정을 만족시키며, 충성심을 증진시켜야 하지만;그 이상{以上}의 역할을 해야 하는데:반드시 영적 진보를 촉진시키고, 시공우주의 의미를 증진시키며, 도덕적 가치를 증대시키고, 사회적 발전을 장려하고, 높은 유형의 개인 종교 생활을 고무시켜야 한다. 새 종파는 현세와 영원한 세계 양쪽에 해당되는--곧 사회적이고 영적인-- 삶의 최고 목표를 제공해야 한다.
[77]| 어떤 종파도, {i{i{가정}i}i}{i{i{{}i}i}{i{i{家庭}i}i}{i{i{}}i}i}의 생물학적, 사회적, 종교적 의미에 기초하지 않는다면, 오래 지속할 수 없고, 사회 문명의 진보와 개인의 영적 달성에 이바지할 수 없다. 계속 살아남는 종파는, 끊임없이 변화하는 현실 속에서 영구한 것을 상징해야 하며;항상 변화하는 사회적 변질의 흐름을 통합할 수 있는 것을 찬미해야 한다. 그 종파는, 참된 의미를 깨닫고, 아름다운 관계를 강화시키며, 정말로 고귀한 좋은 가치 기준을 찬미해야 한다.
[78]| 그러나 새롭고 만족스런 상징을 발견하기가 대단히 어려운 것은, 현대인이 집단적으로는 과학적 태도를 고집하고 미신을 피하며 무지함을 멸시하는 한편, 개인적으로는 모두 신비를 갈망하고 알지 못하는 것을 공경하기 때문이다. 어떤 멋진 신비를 담고, 획득할 수 없는 어떤 값진 것을 비밀로 간직하지 않는 한, 어떤 종파도 살아남지 못한다. 다시 말해서, 새로운 상징체계는 집단에게 중요할 뿐만 아니라, 개인에게도 의미 있어야 한다. 어떤 유용한 상징체계 형태든지, 개인이 자신의 독창력을 발휘할 수 있는, 그리고 동료들과 함께 누릴 수 있는 것이어야 한다. 새로운 그 종파가 정지된 상태 대신 역동적 상태일 수만 있다면, 그것은 현세적으로, 그리고 영적으로, 인류의 진보에 정말로 훌륭한 어떤 것을 기여할 수 있을 것이다.
[79]| 그러나 종파는--제례식, 표어{標語}, 또는 목표 같은 상징체계가-- 너무 복잡하면 기능을 발휘하지 못할 것이다. 그리고 헌신에 대한 요청, 즉 충성심에 대한 반응이 들어 있어야 한다. 효과적인 모든 종교는 반드시 훌륭한 상징체계를 발전시키며, 그 신봉자들은 그런 제례식이 진부한 예식절차로 구체화 되는 것을 막는 것이 좋은데, 진부한 예식절차는 사람을 속박하고 추하게 만들고 답답하게 만들며, 모든 사회적, 도덕적, 및 영적 진보를 방해하고 지연시킬 뿐이다. 어떤 종파도, 도덕적 성장을 지연시키고, 영적 진보를 촉진시키지 못한다면, 살아남을 수 없다. 종파는 뼈대 구조물이요, 몸소 영적 체험을 하는 살아있고 역동적인 몸이--곧 참된 종교가-- 그 주변에서 자란다.
[80]| [{k{k{네바돈}k}k}의 {k{k{찬란한}k}k} {k{k{저녁별}k}k}이 제시했음]
