[1]| 제141편{{{br}}} 공적 업무의 시작
[44]| {k{k{아마수스}k}k}에 체류하는 동안 사도들은 대단한 향상을 이뤘다. 그러나 그들은, {k{k{요한}k}k}의 제자들을 대하는 문제에 관해 {k{k{예수}k}k}께서 아무 제안도 하지 않는 것에 크게 실망했다. 심지어 세례 같은 중요한 문제에서도, {k{k{예수}k}k}께서는:“{k{k{요한}k}k}은 진실로 물로 세례 줬으나, 하늘 나라에 들어갈 때 너희는 {k{k{영}k}k}으로 세례 받을 것이라”고 말씀했을 뿐이다. 
[45]| {b{b{7. }b}b}{b{b{{k{k{요단강}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{건너편}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{베다니에서}k}k}}b}b}
[46]| 2월 26일에, {k{k{예수}k}k}와 그의 사도들 및 큰 집단의 추종자가 {k{k{요단강}k}k}을 따라 내려가면서, {k{k{베레아}k}k} 지역의 {k{k{베다니}k}k} 가까운 곳에 있는 여울까지 여행했는데, 그곳은 도래하는 나라에 대해 {k{k{요한}k}k}이 처음 선포한 장소였다. {k{k{예수}k}k}와 사도들은, {k{k{예루살렘}k}k}으로 가기 전에, 4주 동안 가르치고 전도하면서 여기에 남아 있었다.
[47]| {k{k{요단강}k}k} 건너편 {k{k{베다니}k}k}에 머물던 둘째 주간에, {k{k{예수}k}k}께서는, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}을 데리고 강을 건너서 {k{k{여리고}k}k} 남쪽에 있는 언덕으로 3일 간 휴식을 떠났다. {k{k{주님}k}k}은 이 세 명에게 하늘 나라에 관한 새롭고 진보된 진리를 많이 가르쳤다. 이 기록을 위한 목적으로, 우리는 이 교훈을 다음과 같이 재조직하고 분류하려고 한다:
[48]| 제자들이 천국의 훌륭한 영 실체를 맛봤으므로, 사람들이 그들의 생애를 {i{i{봄}i}i}으로써 천국을 의식하게 되고, 그리하여 신자들에게 천국의 길에 관해 묻고 싶은 생각이 나도록, 제자들이 그렇게 세상에서 살기 바란다는 것을, {k{k{예수}k}k}께서는 분명히 밝히려고 애썼다. 그런 모든 진지한 진리 탐구자는, 신앙의 선물인 기쁜 소식을 언제나 {i{i{듣고}i}i} 싶어 하는데, 영원하고 신성한 영 실체들이 있는 천국에 들어가도록, 그 선물이 보장한다.
[49]| {k{k{주님}k}k}은 천국 복음을 가르치는 모든 선생의 유일한 사업은, 각 사람에게 {k{k{하나님}k}k}이 {k{k{아버지}k}k}이심을 드러내는 것이라고--곧 이 각 사람이 자녀임을_의식하도록 인도하는 것;그다음에는 바로 이 사람을 {k{k{하나님}k}k}께 신앙 자녀로 소개하는 것이라고-- 강조했다. 이 두 가지 근본 계시{啓示}는 {k{k{예수}k}k} 안에서 성취됐다. 그는 진실로, “길과 진리와 생명”이 됐다. {k{k{예수}k}k}의 종교는, 이 세상에 증여된 인생을 살아가는 것에 전적으로 기초했다. 이 세상을 떠났을 때, {k{k{예수}k}k}께서는, 어떤 책, 법률, 또는 개인의 종교 생활에 영향 주는 다른 형태의 인간 조직도 남겨놓지 않았다.
[50]| {k{k{예수}k}k}께서는, 자신이 사람들과 개인적이고 영원한 관계를 설립하기 위해서 왔고, 이것이 언제까지나 모든 다른 인간관계보다 우선해야함을 분명히 설명했다. 그리고 그는, 이런 친밀한 영적 교제는, 모든 시대의, 모든 민족 사이에 있는, 모든 사회 조건의 모든 사람에게까지 퍼져나가야 한다고 강조했다. 그가 자녀들에게 준 유일한 보상은:이 세상에서는--영적인 기쁨과 신성한 친교;다음 세상에서는--{k{k{낙원}k}k} {k{k{아버지}k}k}의 신성한 영 실체들이 있는 곳까지 진보하는 영원한 생명이었다.
[51]| 천국에 대한 교훈에서, {k{k{예수}k}k}께서는 제일 중대한 두 가지 진리라고 칭했던 것을 크게 강조했는데, 그것은:신앙으로 그리고 신앙만으로 구원을 성취하는 것, 그리고 진리를 진지하게 인식함으로 인간의 자유를 달성한다는 것이었으며, “너희가 진리를 알게 되면, 진리가 너희를 자유하게 할 것이라”는 혁명적 가르침이었다. {k{k{예수}k}k}는 육신을 입고 나타난 바로 그 진리였으며, 자기가 하늘에 계신 {k{k{아버지}k}k}께로 돌아 간 후에, 모든 자녀의 마음 속에 {k{k{진리의}k}k} {k{k{영}k}k}을 보내겠다고 약속했다.
[52]| {k{k{주님}k}k}은 이 사도들에게, 이 세상에서 모든 시대를 위한 진리의 본질을 가르치고 있었다. 그들이 자주 그의 교훈을 듣고 있을 때, 실제로 그가 하는 말씀에는, 다른 세계들에게 영감{靈感}을 주고 교화하려는 의도가 있었다. 그는 인생을 사는 새롭고 독창적인 계획을 본보기로 보여줬다. 인간 입장에서 볼 때 그는 진정으로 한 {k{k{유대인}k}k}이었지만, 그 영역의 한 필사자로서 모든 세계를 위해 일생을 살았다.
[53]| {k{k{예수}k}k}께서는 천국의 계획을 펼쳐 보이면서 {k{k{아버지}k}k}를 반드시 인식하게 하려고, “이 세상의 위대한 사람들”을 일부러 언급하지 않았다고 설명했다. 그는 가난한 자들과 함께 일을 시작했고, 이들은 이전{以前} 시대에 대부분의 진화 종교들에게 무시당했던, 바로 그 계층이었다. 그는 아무도 경멸하지 않았으며;그의 계획은 범_세계적이었고, 우주적이기까지 했다. 이런 발표를 매우 대담하고 강하게 했으므로, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}도 {k{k{예수}k}k}가 어쩌면 제정신이 아니라고 생각하도록 유혹받을 정도였다.
[54]| 그는 자신이 이 증여 사명을 맡게 된 것은, 땅에 있는 소수의 피조물에게 본보기를 보이기 위해서가 아니라, 자신의 온 우주에 두루, 모든 세계에 있는 모든 민족을 위해 인생의 표준을 세우고 또한 보여주기 위해서라는 진리를, 이 사도들에게 조심스럽게 제시하려고 했다. 그리고 이 표준은, 최고의 완전성, 심지어 {k{k{만유의}k}k} {k{k{아버지}k}k}의 최종 선{善}의 경지에 접근했다. 그러나 사도들은 그의 말씀의 의미를 파악할 수 없었다.
[55]| 그는, 물질 정신에게 영적 진리를 제시하기 위해, 하늘로부터 파송된 교사로서 역할을 하러 왔다고 발표했다. 그리고 이것이 바로 그가 한 일이었으며;그는 설교자가 아닌 선생이었다. 인간의 관점으로 보면, {k{k{베드로}k}k}가 {k{k{예수}k}k}보다 훨씬 효과적인 설교자였다. {k{k{예수}k}k}의 설교는, 강력한 웅변이나 감정적 호소 때문이 아니라, 그의 독특한 인격 때문에 무척 힘이 있었다. {k{k{예수}k}k}께서는 사람들의 혼에게 직접 말씀했다. 그는 사람의 영을 가르치는 선생이었지만, 정신을 통해서 가르쳤다. 그는 사람들과 더불어 살았다.
[56]| {k{k{예수}k}k}께서는, 자신이 증여되기_전에, {k{k{낙원}k}k} 형제인 {k{k{임마누엘}k}k}이 지시했던 것들을 소개하면서, 이 세상에서 자신의 일은 어떤 면에서 “높은 곳에 있는 동역자”의 지시로 제한받는다는 것을, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}에게 암시한 것은 바로 이때였다. 그는 {k{k{아버지}k}k} 뜻, 오직 {k{k{아버지}k}k} 뜻을 행하기 위해 왔다고 그들에게 말씀했다. 그는 그렇게 전심으로 한 가지 목적에만 동기를 뒀기에, 세상에 있는 악 때문에 곤혹스러워하지 않았다.
[57]| 사도들은 {k{k{예수}k}k}의 변치 않는 친절함을 인식하기 시작했다. 그들은 {k{k{주님}k}k}께 쉽게 다가갈 수 있었지만, 그는 항상 어떤 인간에게도 의존하지 않고, 어떤 인간보다도 높은 수준에서 살았다. 순전히 필사적인 어떤 영향에 지배되거나, 연약한 인간적 판단에 자신을 맡긴 적이 한 순간도 없었다. 대중의 의견에 신경 쓰지 않았고 찬미에 영향을 받지 않았다. 오해를 밝히거나 허위 진술에 분개하는 일이 거의 없었다. 그는 결코 아무에게도 조언을 구하지 않았으며;결코 기도를 부탁하지 않았다.
[58]| {k{k{야고보}k}k}는, 시발점에서 끝을 꿰뚫어보는 듯한 {k{k{예수}k}k}의 능력에 감탄했다. {k{k{주님}k}k}은 놀라는 일이 거의 없어 보였다. 결코 흥분하거나 짜증내거나 당황하지 않았다. 어떤 사람에게도 사과한 적이 없었다. 그는 때때로 슬픔에 젖었지만 결코 낙심하지 않았다.
[59]| 모든 신성한 재능이 있었는데도 결국 그가 인간이었음을, {k{k{요한}k}k}은 좀 더 분명하게 인식할 수 있었다. {k{k{예수}k}k}께서는 사람들 가운데 한 사람으로서 살았으며, 사람을 이해하고, 사랑하고, 상대하는 방법을 알았다. 그의 사생활은 아주 인간다웠지만, 정말로 흠이 없었다. 그는 언제나 이기적이지 않았다.
[60]| {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}은, 이때 {k{k{예수}k}k}께서 한 말씀을 많이 이해할 수 없었음에도, 그의 우아한 말씀은 그들의 마음 속에 머물렀으며, 십자가에 매달리고 부활한 후에 솟아나와서, 훗날의 그들의 사역을 매우 보람되게 하고 기쁘게 만들어 줬다. 이 사도들이 {k{k{주님}k}k}의 말씀을 충분히 납득하지 못했음은 이상하지 않은데, 그가 새로운 시대의 계획을 그들에게 미리 보여주고 있었기 때문이다.
[61]| {b{b{8. }b}b}{b{b{{k{k{여리고에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{활동함}k}k}}b}b}
[62]| {k{k{요단강}k}k} 건너편 {k{k{베다니}k}k}에서 체류하던 4주 내내, {k{k{안드레}k}k}는 매 주 두 명의 사도에게, 하루나 이틀 동안 {k{k{여리고}k}k}로 가도록 여러 차례 배정했다. {k{k{여리고}k}k}에는 {k{k{요한}k}k}의 신도가 많이 있었고, 대다수는 {k{k{예수}k}k}와 사도들의 더 진보된 교훈을 환영했다. 사도들은 이번 {k{k{여리고}k}k} 방문에서 병든 자를 고치라는 {k{k{예수}k}k}의 지시를 좀 더 구체적으로 수행했으며;그 도시에서 가정마다 방문하고, 고난당하는 모든 사람을 위로하려고 노력했다.
[63]| 사도들은 {k{k{여리고}k}k}에서 얼마간의 공적{公的}인 일을 했지만, 그들의 노력은 주로 좀 더 조용하고 개인적인 성질의 것이었다. 그들은 이제 천국의 기쁜 소식이 병자들에게 매우 위로가 되는 것을 발견했으며;자신들의 메시지가, 고난당하는 사람을 치유하는 힘이 있다는 것을 발견했다. 천국의 기쁜 소식을 전파하고 고난당하는 자들을 돌보라고, {k{k{예수}k}k}께서 열두 사도에게 지시한 것이 {k{k{여리고}k}k}에서 처음으로 충분히 수행됐다.
[64]| 그들은 {k{k{예루살렘}k}k}으로 올라가는 길에 {k{k{여리고}k}k}에서 멈췄고, {k{k{예수}k}k}와 상의하기 위해 {k{k{메소포타미아}k}k}에서 왔던 파견대표단을 만나게 됐다. 사도들은 여기서 하루만 지낼 계획이었지만, 이 진리 탐구자들이 {k{k{동방}k}k}으로부터 도착하자 {k{k{예수}k}k}께서는 그들과 3일을 보냈고, 그들은 하늘 나라의 새로운 진리를 알게 되어, 기뻐하면서 {k{k{유프라테스}k}k} {k{k{강}k}k}을 따라 각자의 집으로 돌아갔다.
[65]| {b{b{9. }b}b}{b{b{{k{k{예루살렘을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{향해}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{출발함}k}k}}b}b}
[66]| 3월의 마지막 날 월요일에, {k{k{예수}k}k}와 사도들은 {k{k{예루살렘}k}k}을 향해 언덕을 지나서 여행하기 시작했다. {k{k{베다니}k}k}의 {k{k{나사로}k}k}가 {k{k{예수}k}k}를 만나러 {k{k{요단}k}k}에 두 번 내려왔으며, {k{k{주님}k}k}과 사도들이 {k{k{예루살렘}k}k}에 머물고자 하는 동안, {k{k{베다니}k}k}에 있는 {k{k{나사로}k}k}와 그의 자매들 집에 본부를 두도록 만반의 준비가 갖춰져 있었다.
[67]| {k{k{요한}k}k}의 제자들이 {k{k{요단강}k}k} 건너편 {k{k{베다니}k}k}에 남아 군중을 가르치고 세례를 줬으므로, {k{k{예수}k}k}께서는 열두 사도만 데리고 {k{k{나사로}k}k}의 집으로 갔다. {k{k{예수}k}k}와 사도들은, {k{k{유월절}k}k} 행사를 위해 {k{k{예루살렘}k}k}으로 들어가기 전에, 휴식을 취하고 기분을 새롭게 하면서 5일간 여기에 머물렀다. {k{k{주님}k}k}과 사도들을 {k{k{나사로}k}k}의 집에 모신 것은 {k{k{마르다}k}k}와 {k{k{마리아}k}k}의 일생에 굉장한 사건이었고, 이들의 필요를 보살필 수 있었다. 
[68]| 4월 6일 일요일 아침에, {k{k{예수}k}k}와 사도들은 {k{k{예루살렘}k}k}으로 내려갔으며;{k{k{주님}k}k}과 열두 사도 모두가 거기에 함께 있는 것은 이번이 처음이었다.
