[1]| 제195편{{{br}}} 오순절 이후
[58]| 그러나 {k{k{그리스도교}k}k}는 충분히 사회화 되고 이교화{異敎化} 됐으므로, 다가오는 암흑기를 막아내기에는 무기력했던 반면, 이런 오랜 기간의 도덕적 무지와 영적 침체 속에서 살아남을 수 있도록, 비교적 잘 준비돼 있었다. 그리고 {k{k{그리스도교}k}k}는 {k{k{서방}k}k} 문명이 긴 밤을 지내는 동안 존속했고, 문예부흥이 도래할 때에도 여전히 도덕적 영향력으로 세계에 작용하고 있었다. 암흑기를 뒤따라서 일어난 {k{k{그리스도교}k}k}의 재건은, {k{k{그리스도교}k}k} 교훈에 속하는 수많은 교파, 즉 인간 인격의 특별한 지적, 감정적, 및 영적 유형에 적합한 믿음들이 존재하게 되는 결과를 가져왔다. 그리고 이런 특별한 {k{k{그리스도교인}k}k} 집단 또는 종교적 부류들 가운데 다수는, 본 문서가 만들어지던 당시에도 여전히 존속했다.
[59]| {k{k{그리스도교}k}k}는, {k{k{예수}k}k}의 종교가 {k{k{예수}k}k}에 관한 어떤 종교로 무의식중에 변형됨으로써 발생되는 역사를 보여준다. 더 나아가서, {k{k{헬라}k}k}화, 이교화, 세속화, 제도화, 지적 퇴보, 영적 타락, 도덕적 동면{冬眠}, 소멸될 위기, 그 후의 회복, 분열, 그리고 가장 최근에 비교적 회복되는 경험을 겪는 역사를 보여준다. 그런 계보는, 타고난 생명력과 강한 회복력이 있는 자원을 지니고 있음을 암시한다. 그리고 바로 이 {k{k{그리스도교}k}k}는, 현재 개화된 {k{k{서양}k}k} 민족들의 세계에 현존하며, 우위를 지키기 위해 과거에 벌였던 전쟁의 특징인 그런 중대한 위기보다 훨씬 더 불길한, 살아남기 위한 투쟁에 직면하고 있다.
[60]| 종교는 이제 새로운 시대의 과학적 정신과 유물론적 성향의 도전에 맞닥뜨리고 있다. 세속 종교와 영적 종교 사이의 이 거대한 투쟁에서, {k{k{예수}k}k}의 종교가 결국 승리를 거둘 것이다.
[61]| {b{b{5. }b}b}{b{b{{k{k{현대의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문제점}k}k}}b}b}
[62]| 20세기는, {k{k{그리스도교}k}k} 및 다른 모든 종교가 풀어야 할 새 문제를 야기했다. 문명이 고도화될수록, 사회를 안정시키고 그 물질적 문제를 쉽게 해결하려고 사람이 온갖 노력을 기울일 때, “먼저 하늘의 실체를 찾아야 하는” 임무가 더 절박해진다.
[63]| 진리는, 분할되고, 격리되고, 고립되고, 너무 심하게 분석될 때, 혼돈을 일으키는 경우가 종종 있다. 살아있는 진리는, 물질 과학이라는 사실로서, 또는 기술적으로 중재하는 영감으로서가 아니라, 오직 활기찬 영적 실체로서 통째로 받아들여질 때, 진리 탐구자들을 바르게 가르친다.
[64]| 종교는, 사람에게 그의 신성하고 영원한 운명을 계시{啓示}하는 것이다. 종교는 순전히 개인적이고 영적인 체험이며, 다음과 같이, 사람이 가진 다른 높은 형태의 사고로부터 끊임없이 구별돼야 한다:
[65]| 1. 물질 실체인 사물에 대한 사람의 논리적 태도.
[66]| 2. 추함과 대비된 아름다움에 대한 사람의 심미적 감상.
[67]| 3. 사회적 책무와 정치적 의무에 대한 사람의 윤리적 인식.
[68]| 4. 인간의 도덕성을 느끼는, 사람의 감각조차, 그 자체만으로는 종교가 아니다.
[69]| 종교는 우주에서 신앙, 신뢰, 및 확신을 불러일으키는 그런 가치를 발견하도록 고안돼 있으며;경배에서 최고조에 달한다. 종교는, 정신이 발견하는 상대적 가치와는 현저히 다른 최고의 가치를 혼이 발견하도록 한다. 그런 초인적 통찰력은 참된 종교 체험을 통해서만 소유될 수 있다.
[70]| 인력{引力} 작용 없이는 태양계가 유지될 수 없듯이, 영적 실체에 기초된 도덕성 없이는 사회 체계가 오래 유지될 수 없다.
[71]| 육체 속에서 한 번 사는 짧은 인생 동안에, 혼 속에 파도처럼 밀려오는 잠복된 모험심을 모두 만족시키려고 노력하거나 호기심을 만족시키려고 애쓰지 마라. 저속하고 야비한 모험심을 제멋대로 탐닉하도록 빠뜨리려는 유혹에 넘어가지 않도록 인내하라! 너희의 에너지를 이용하되, 너희의 열정을 제어하며;점진적으로 모험하고 감동적으로 발견하는 끝없는 생애가 장엄하게 전개되기를 기다리는 동안 침착하라.
[72]| 사람이 어디서 왔는지 혼란을 일으키는 바람에, 자신의 영원한 운명을 놓치지 않도록 해라. {k{k{예수}k}k}께서 어린아이까지 사랑했다는 것과, 인간 인격의 위대한 가치를 영원히 분명하게 밝혔다는 것을 잊지 마라.
[73]| 너희가 세상을 바라보면서 발견하는 악한 검은 조각들은, 궁극적 선이라는 하얀 바탕에 대비하여 발견된다는 것을 기억해라. 악으로 점철된 검은 바탕에 대비하여 초라하게 나타나는 선한 흰 조각들만 바라보게 되지 않도록 해라.
[74]| 발표하고 선포할 선한 진리가 그토록 많은데, 어찌하여 사람들은 세상의 악이 확실한 사실로서 출현한다는 오직 그 이유로 인해, 악에 그토록 골몰해야 하는가? 진리의 아름다운 영적 가치가, 악으로 인한 현상보다 더 만족스럽고 향상시킨다. 
[75]| 현대 과학이 실험 기법을 추구하는 것과 마찬가지로, {k{k{예수}k}k}께서는 종교에서 체험이라는 방법을 옹호하고 실행했다. 우리는 영적 통찰력의 인도를 통해서 {k{k{하나님}k}k}을 발견하지만, 아름다운 사랑, 진리 추구, 충실한 의무 이행, 및 신성한 선함을 찬미함으로써, 이런 혼의 통찰력에 다가간다. 그러나 이런 모든 가치 기준 중에서 사랑이, 참된 통찰력에 도달되도록 인도하는 진실한 안내자다.
[76]| {b{b{6. }b}b}{b{b{{k{k{유물론}k}k}}b}b}
[77]| 과학자들이 본의 아니게 인류를 유물론적 공포 속으로 몰아넣었으며;그 시대의 도덕 은행에 아무 생각 없이 채권 변제를 요구하기 시작했지만, 이 인간 체험 은행은 방대한 영적 자원을 갖고 있으며;그 은행에 제시된 청구권만 수용할 수 있다. 오직 경솔한 사람만이, 인간 종족의 영적 자산에 대해 공포를 느낀다. 유물론적_세속적 공포가 끝나게 될 때, {k{k{예수}k}k}의 종교가 파산되지 않았음을 발견하게 될 것이다. 하늘 나라라는 영적{靈的} 은행은, “{k{k{그분}k}k}의 이름으로” 인출{引出}하려는 모든 사람에게, 신앙, 소망, 및 도덕적 안전을 지불할 것이다.
[78]| 유물론과 {k{k{예수}k}k}의 교훈 사이에 얼마나 많은 충돌이 있든지, 앞으로 다가오는 시대에 {k{k{주님}k}k}의 교훈이 완전하게 승리할 것임을, 너희는 확신할 수 있다. 실제로, 참된 종교는 과학과 어떤 논쟁에도 휘말릴 수 없으며;어떤 경우에도 물질적인 것에 관여하지 않는다. 종교는 단순히 과학에 개의치 않을 뿐이고, 서로 공감하는 관계이지만, {i{i{과학자}i}i}에게는 극도로 민감하다.
[79]| 지식만 추구하는 것은, 그에 따른 지혜로운 해석 없이, 그리고 종교 체험이라는 영적 통찰력 없이는, 결국 염세주의와 인간적 절망으로 이끌어간다. 얄팍한 지식은 정말로 혼란을 야기한다.
[80]| 본 문서가 기록될 때, 최악의 유물론 시대는 끝났으며;보다 증진된 이해의 날이 밝아오고 있었다. 과학 세계에 대해 높은 수준에 있는 지성인들은, 자신의 철학에서 더 이상 완전한 유물론을 고집하지 않지만, 일반인은 이전{以前}의 교훈으로 인해 여전히 그 방향에 동조한다. 그러나 이런 물리적 사실주의 시대는, 이 세상의 인생에서 지나가는 이야기에 불과하다. 현대 과학은, 참 종교를--곧 {k{k{예수}k}k}를 믿는 자의 삶 속에 적용된 {k{k{예수}k}k}의 교훈을-- 언급하지 않고 있다. 과학이 이룩한 업적은, 인생을 그릇되게 풀이한 유치한 환상을 무너뜨렸을 뿐이다. 
[81]| 땅에서 사는 사람의 생애를 고려할 때, 과학은 양적 체험이고, 종교는 질적 체험이다. 과학은 현상을;종교는, 근원, 가치, 및 목표를 취급한다. 물리적 현상을 해석할 때 {i{i{원인}i}i} 탓으로 돌리려는 태도는, 궁극적인 것을 모르겠다는 고백이며, 결국 최초의 위대한 근원으로--곧 {k{k{낙원}k}k}의 {k{k{만유의}k}k} {k{k{아버지}k}k}께로-- 거슬러 올라가도록 과학자를 인도할 뿐이다.
[82]| 기적을 추구하는 시대로부터 기계 문명 시대로 맹렬하게 바뀐 것이, 사람을 아주 엉망으로 만들었다. 기계론이라는 잘못된 원리가 교묘하고 빈틈없다는 사실이, 바로 그 기계론적 주장과 모순된다. 유물론자의 정신이 숙명적으로 예민할 수밖에 없음이, 우주가 원인불명이고 아무 목적 없는 에너지 현상일 뿐이라는 자신의 주장이 잘못됐음을, 언제든지 증명한다.
[83]| 상당한 교육을 받은 것처럼 보이는 사람의 기계론적 자연주의와, 보통사람의 경솔한 세속주의, 양쪽 다 오직 {i{i{사물}i}i}에만 관심을 두며;그들에게는 참된 가치, 도덕적 구속력, 그리고 영적 본성에 대한 만족감이 전혀 없을 뿐만 아니라, 신앙, 소망, 및 영원한 확신이 결여됐다. 현대인의 삶에서 가장 심각한 문제 가운데 하나는, 자신이 너무 바빠서 영적 명상과 종교적 헌신을 할 수 없다고 생각하는 것이다.
[84]| 유물론은, 아무 생각 없이 자동으로 움직이도록 사람을 타락시키며, 삭막하고 기계적인 우주에 적용되는 수학 공식 속에서 무기력하게 자리를 차지하는 산수 기호에 불과한 존재로 전락시킬 뿐이다. 그렇지만, 이런 모든 방대한 우주 수학은 {k{k{정통한}k}k} {k{k{수학자}k}k} 없이 어디서 기원되는가? 질량 보존에 대해 과학이 상세히 설명할지 모르지만, 종교는 사람의 혼이 보존되는 것을 입증한다--곧 종교는 사람이 영적 실체와 영원한 가치를 체험하는 데 관심을 둔다. 
[85]| 오늘날 유물론적 사회학자는, 공동체를 조사하고, 그에 따른 보고서를 작성하며, 자기가 분석한 결과에 따라서 사람들을 취급해 버린다. 1,900년 전에, 학식 없는 {k{k{갈릴리인}k}k}들은, 사람의 내적 체험에 영적으로 기여하도록 일생을 바친 {k{k{예수}k}k}를 조사했고, 그 후에는 밖으로 퍼져 나갔으며, {k{k{로마}k}k} {k{k{제국}k}k} 전체를 뒤집어버렸다.
[86]| 그러나 종교 지도자들은, {k{k{중세}k}k}{中世}의 나팔소리로 현대인을 영적 전쟁터로 불러내려고 시도하면서, 큰 실수를 저지르고 있다. 종교는 최신의 새로운 표어를 마련해야 한다. 민주주의뿐만 아니라, 다른 어떤 정치적 만병통치약도, 영적 진보를 대신할 수 없다. 잘못된 종교는 실체를 기피하려고 하겠지만, {k{k{예수}k}k}께서는 영적 진보의 영원한 실체로 들어가는 바로 그 문 앞으로, 자신의 복음을 통해서 필사적 사람을 이끌었다.
[87]| 정신이 물질에서 “발생됐다”고 말하는 것은 아무 것도 설명하지 않는다. 우주가 단지 기계적 현상에 불과하고, 정신이 물질과 구별되지 않는다면, 우리는 관측된 어떤 현상에 대해서도 서로 다른 해석을 하지 못했을 것이다. 진리, 아름다움, 및 선함이라는 개념은, 물리학이나 화학에 내재돼있지 않다. 기계는, 진리를 알기는커녕, {i{i{아는}i}i} 능력도 없고, 의를 갈망하거나, 선함을 소중히 여기는 것도 할 수 없다.
[88]| 과학은 물리적일 수 있지만, 그와 동시에 진리를 식별하는 과학자의 정신은 당장에 물질을 초월한다. 물질은, 진리를 알 수 없고, 자비를 베풀 수 없으며, 영적 실체를 즐길 수도 없다. 영적 계몽에 기초를 두고 인간 체험에 뿌리를 둔 도덕적 확신은, 수학에서 뺄셈하는 것이 물리적 관측에 기초를 둔 것과 마찬가지로 실제적이고 확실하지만, 한층 높은 다른 수준에서 그렇다. 
[89]| 사람이 단순히 기계에 불과하다면, 물질 우주에 대해 거의 획일적으로 반응해야 할 것이다. 인격은커녕, 개성도 존재할 수 없을 것이다.
[90]| 온갖 우주의 중심에 {k{k{낙원}k}k}의 절대적 기계 작용이 있다는 사실은, {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 무조건적 의지작용이 있는 곳에서는, 결정법칙이 시공우주만의 배타적 법칙이 아니라는 것을 영원히 확인한다. 유물론이 있지만, 배타적이지는 않으며;기계론이 있지만, 무조건적이지는 않으며;결정론이 있지만, 그것만으로 결정되지는 않는다.
[91]| 정신과 영이 결합하여 현존하지 않는다면, 유한한 물질 우주는 결국 획일적이고 결정적이 될 것이다. 시공우주 정신의 작용이, 물질세계 속에도 자발성을 계속 주입한다.
[92]| 현존하는 어떤 영역에서든지, 해방 또는 독창력은, 영적 영향과 시공우주_정신의 통제 정도에;다시 말해서, 인간 체험에서 “{k{k{아버지}k}k}의 뜻”을 실제로 행하는 정도에 정비례한다. 그래서, 너희가 {k{k{하나님}k}k}을 발견하려고 일단 길을 떠나면, 그것은 {k{k{하나님}k}k}께서 이미 너희를 발견하셨다는 결정적 증거다.
[93]| 선함, 아름다움, 및 진리를 진지하게 추구하면 {k{k{하나님}k}k}께로 가게 된다. 그리고 모든 과학적 발견은, 우주에 해방과 균일성 둘 다 존재한다는 것을 나타낸다. 발견하려는 자는 자유롭게 발견할 수 있었다. 발견된 사물은 실제이고 명백히 균일하며, 그렇지 않았다면 {i{i{사물}i}i}로 알려질 수 없었다.
[94]| {b{b{7. }b}b}{b{b{{k{k{유물론의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{취약점}k}k}}b}b}
[95]| 기계론적 우주론 같은 그런 취약한 이론들이, 참 종교의 개인 체험이라는 방대한 영적 자원을 자신에게서 빼앗도록, 물질적_정신을 가진 사람이 허용하는 것은 얼마나 어리석은가. 사실은 실제적인 영적 신앙과 결코 대립되지 않으나;이론은 그럴 수 있다. 발전된 과학은, 종교적 신앙--곧 영적 실체와 신성한 가치에 대한 인간의 믿음--을 전복시키려고 노력하기보다, 미신을 타파하는 데 기여하는 것이 낫다.
[96]| 종교가 사람을 위해 영적으로 행하는 것:즉 인생의 시야를 확장시키고 그의 인격을 증진시키는 것을, 과학은 그를 위해서 물질적으로 행해야 한다. 참된 과학은 참 종교와 지속적으로 대립할 수 없다. “과학적인 방법”은, 물질적 모험과 물리적 성취를 재는 지적{知的} 척도에 불과하다. 그러나 그 방법은, 물질적이고 전적으로 지적이기 때문에, 영적 실체와 종교 체험을 평가할 경우에는 전혀 쓸모없다.
[97]| 현대 기계론자의 모순은 이렇다:우주가 다만 물질적이고 사람이 기계에 불과하다면, 그런 사람은 자신이 그런 기계인 것을 절대로 인식할 수 없을 것이며, 또한 그런 기계로서의_사람은 그런 물질 우주가 존재한다는 사실을 결코 인식할 수 없을 것이다. 기계론적 과학에서 유물론적 낙담과 절망이 발생한 것은, 과학자에게 영이_내주하는 정신이 있다는 사실을 알아보지 못했기 때문인데, 그 과학자의 바로 그 초물질적 통찰력이, 물질적 우주에 대한 잘못되고 스스로 모순되는 이런 {i{i{개념들}i}i}을 만들어낸다.
[98]| 진리, 아름다움, 및 선함이라는 영원하고 무한한 {k{k{낙원}k}k} 가치는, 시간과 공간의 우주들에서 현상이 발생한다는 사실 속에 숨겨 있다. 그러나 이런 영적 가치를 감지하고 분간하려면, 영으로 태어난 필사자에게 신앙의 눈이 있어야 한다.
[99]| 영적 진보의 실체와 가치는, “심리적 투사{投射}”가 아니다--곧 물질 정신의 단순히 미화된 백일몽이 아니다. 그런 실체와 가치는, 내주하는 {k{k{조율사}k}k}, 즉 사람의 정신 속에 살아있는 {k{k{하나님}k}k}의 영의 영적 예측이다. 그리고 너희가 어쩌다가 어렴풋이 발견한 “상대성”을 갖고 놀아본 것으로, {k{k{하나님}k}k}의 영원성 및 무한성에 대한 너희의 개념이 교란되지 않도록 조심해라. 그리고 {i{i{자아를}i}i}{i{i{_}i}i}{i{i{표현할}i}i} 필요성에 관하여 너희가 온갖 간청을 드릴 때, {i{i{{k{k{조율사}k}k}}i}i}{i{i{_}i}i}{i{i{표현}i}i}, 즉 너희의 실제적이고 더 나은 자아를 표명하지 못하는 실수를 범하지 마라.
[100]| 우주가 물질적일 뿐이라면, 물질적인 사람은, 오로지 물질적인 그런 실재에 대한 기계론적 특성 개념에 결코 도달할 수 없었을 것이다. 우주의 바로 이런 {i{i{기계론적}i}i} {i{i{개념}i}i} 자체가 비물질적 정신 현상이며, 모든 정신은, 외견상 아무리 철저히 물질적으로 제약받고 기계적으로 통제되는 듯이 보여도, 비물질적으로 기원된다.
[101]| 어느 정도 진화된 필사적 사람의 정신 작용은, 일관성이나 지혜를 지나치게 부여받지 않는다. 사람의 자만심은 종종 자기 이성{理性}을 잃어버리게 하며, 자신의 논리에서 벗어나게 한다.
[102]| 가장 비관적인 유물론자의 바로 그 비관주의는, 그 자체로, 비관주의자가 속한 우주가 전적으로 물질적이지 않다는 것을 충분히 증명한다. 낙관주의와 비관주의, 이 두 가지 모두, {i{i{사실}i}i}뿐 아니라 {i{i{가치}i}i}를 의식하는 정신 속에서 반응하는 개념이다. 유물론자들이 간주하는 것처럼 우주가 정말로 그런 상태였다면, 인간 기계로서의 사람은, 바로 그 {i{i{사실}i}i}을 도무지 의식{意識}하여 알아보지 못해야 한다. 영으로 태어난 자의 정신이 {i{i{가치}i}i} 개념을 인식하지 못한다면, 우주가 오직 물질이라는 사실과, 우주 운행이 기계론적 현상임을, 사람이 절대로 알아볼 수 없을 것이다. 하나의 기계는 다른 기계의 본성이나 가치를 자각할 수 없다.
[103]| 생명과 우주에 대한 기계론적 철학이 과학적일 수 없는 이유는, 과학은 오직 물질과 사실만 인식하고 취급하기 때문이다. 철학은 필연적으로 초 과학적일 수밖에 없다. 사람은 자연에 속한 물질적 실상이지만, 사람의 {i{i{생명}i}i}은 자연의 물질적 수준을 초월하는 현상이며, 정신의 통제 속성과 영의 창조적 특성을 자연 속에 나타낸다. 
[104]| 기계론자가 되려는 사람의 진지한 노력은, 그 사람이 지적 및 도덕적 자살을 범하려고 헛되이 노력하는 비극적 현상을 상징한다. 그러나 사람은 그렇게 할 수 없다.
[105]| 우주가 오직 물질적이고 사람이 기계에 불과했다면, 우주가 기계작용이라고 가정{假定}하도록 과학자들에게 용기를 북돋우는 과학은 존재할 수 없었을 것이다. 기계는 스스로를 측정, 구분, 또는 평가할 수 없다. 기계 상태를 초월하는 어떤 실재만이 그런 과학 작업을 수행할 수 있다.
[106]| 우주 실체가 하나의 거대한 기계에 불과하다면, 그런 {i{i{사실}i}i}을 깨닫고 그런 {i{i{평가}i}i}를 하는 {i{i{통찰력}i}i}을 인식하게 되기 위해서는, 사람이 우주 밖에 있어야 하며, 우주로부터 따로 떨어져 있어야 한다.
[107]| 사람이 기계에 불과하다면, 도대체 어떤 기법으로, 이 사람이 자기가 기계에 불과한 존재라고 {i{i{믿게}i}i} 되거나 {i{i{안다}i}i}고 주장하겠는가? 사람이 스스로_의식하여 자신을 평가하는 체험은, 단순한 기계적 속성이 결코 아니다. 자아를_의식하고 기계론자로 자처하는 사람이, 기계론에 대한 가장 그럴듯한 대답이다. 유물론이 사실이라면, 자아를 의식하는 기계론자는 존재할 수 없었을 것이다. 사람이 비도덕적인 행동을 할 수 있기 전에, 먼저 도덕을 아는 인격자여야 한다는 것 또한 맞는 말이다.
[108]| 유물론이라는 바로 그 주장이, 그런 견해를 주장하게 하는 정신의 초 물질적 의식을 암시한다. 기계작용은 나빠질 수는 있을지언정, 결코 진보를 이룰 수 없다. 기계는, 생각하거나, 창조하거나, 꿈꾸거나, 포부를 갖거나, 이상화하거나, 진리에 굶주리거나, 의에 목마를 수 없다. 기계는, 다른 기계들을 섬기려는 열정, 그리고 영원히 진보하는 자신의 목적으로서 {k{k{하나님}k}k}을 발견하고 그와 같이 되려고 애쓰는 숭고한 과업을 선택하는 열정으로, 자신의 삶에 동기를 부여할 수 없다. 기계는 결코, 지적, 감정적, 심미적, 윤리적, 도덕적, 또는 영적일 수 없다.
[109]| 예술은 사람이 기계적 존재가 아님을 증명하지만, 그가 영적으로 영존하는 존재임을 증명하지는 않는다. 예술은 필사 모론시아, 즉 물질 존재인 사람과 영적 존재인 사람 사이에 들어있는 분야다. 시적{詩的} 감흥은 물질 실체를 벗어나서 영적 가치를 추구하려는 노력이다.
[110]| 고도{高度}의 문명에서는 예술이 과학을 인간답게 만들며, 한편 참 종교가--곧 영적 가치와 영원한 가치를 보는 통찰력이-- 예술을 영화{靈化}시킨다. 예술은 실체에 대한 인간의 시_공 평가를 나타낸다. 종교는, 시공우주 가치를 신성하게 받아들이는 것{i{i{이고}i}i}, 영적으로 상승하고 확장하면서 영원히 진보하는 것을 의미한다. 시간세계의 예술은, 영원성이 시간이라는 실체 그림자로서 나타내는 신성한 원형{原形}들에 대한 영 표준을, 예술이 보지 못하게 될 경우에만 위험하다. 참된 예술은 인생에서 물질 사물을 효과적으로 조종하며;종교는 인생에서 물질적 사실을 고상하게 변형시키고, 예술에 대한 영적 평가를 결코 멈추지 않는다.
[111]| 자동장치가 자동운동 원리를 생각해 낼 수 있었다고 추정하는 것은 얼마나 어리석은 일이며, 그것이 다른 동류의 자동장치 개념도 형성할 것이라고 가정하는 것은 얼마나 우스꽝스런 일인가!
[112]| {i{i{과학자}i}i}를 정당하게 인정하지 않는다면, 물질 우주에 대한 어떤 과학적 해석도 무가치하다. {i{i{예술가}i}i}를 알아주지 않는다면, 예술에 대한 어떤 감상도 진짜가 아니다. {i{i{도덕가}i}i}를 제외한다면, 도덕에 대한 어떤 평가도 보람이 없다. {i{i{철학자}i}i}를 무시한다면, 어떤 철학적 인식도 교훈적이지 못하며, {i{i{종교인}i}i}의 참된 체험 없이는 종교가 존재할 수 없고, 종교인은 바로 이 체험 속에서, 그리고 그것을 통해서, {k{k{하나님}k}k}을 발견하고 인식한다. {k{k{자존자}k}k}{自尊者}로부터, 즉 우주를 창조하고 그것을 끊임없이 운영하는 무한하신 {k{k{하나님}k}k}으로부터 분리된다면, 온갖 우주도 마찬가지로 무의미하다.
[113]| 기계론자--곧 인본주의자--는 물질의 흐름에 휩쓸리는 경향이 있다. 영을 추구하는 자와 이상주의자는, 외견상 순전히 물질적인 에너지 흐름의 진로를 변경하기 위하여, {i{i{감히}i}i} 지성과 활력으로 노{櫓}를 저으려 한다.
[114]| 과학은 정신의 수학을 이용함으로써 존속하며;음악은 감정의 박자를 표현한다. 종교는, {k{k{무한성}k}k}에 속하는 더 높고 영원한 가락의 선율과 시_공간에서 조화를 이루는 혼의 영적 리듬이다. 종교 체험은 인생에서 정말로 계산할 수 없는 무엇이다.
[115]| 언어에서, 글자는 유물론의 기계작용을 대변하는 반면, 수많은 사고{思考}, 웅대한 개념, 그리고 --사랑과 미움에 대한, 비겁함과 용기에 대한-- 고상한 이상을 표현할 수 있는 단어는, 물질적인 법칙과 영적인 법칙이 정의하는 범위 내에서 정신이 실행한 것을 묘사하며, 그 실행은 인격의 의지가 주장하는 바의 지시를 받고, 타고난 정황상 자질에 제약을 받는다.
[116]| 우주는, 과학자들이 발견하고 과학으로 간주하는, 법칙, 기계작용, 및 획일성과는 다르며, 오히려 우주 현상을 이렇게 관찰하고, 창조에서 물질 계통의 기계론적 국면에 내재된 명확한 사실들을 분류하는, 호기심 많고, 사고하며, 선택적이고, 창조적이며, 연합적이고 분별력 있는 {i{i{과학자}i}i}에 가깝다. 또한 우주는 예술가의 작품과도 다르며, 오히려 영적 목적을 달성키 위해 애쓰는 가운데 물질적 사물 세계를 초월하려고 애쓰는, 투쟁적이고, 꿈을 간직하며, 큰 뜻을 품고, 진취적인 {i{i{예술가}i}i}에 가깝다.
[117]| 과학이 아니라 과학자가, 에너지와 물질로 구성된 진화하고 진보하는 우주 실체를 감지한다. 작품이 아니라 예술가가, 물질 존재와 영적 자유 사이에 들어있는 일시적 모론시아 세계의 실존을 실물로 표현한다. 종교가 아니라 종교인이, 영원히 진보하는 동안 마주치게 되는 영적 실체와 신성한 가치의 실존을 증명한다.
[118]| {b{b{8. }b}b}{b{b{{k{k{세속적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전체주의}k}k}}b}b}
[119]| 그러나 유물론과 기계론이 다소 사라진 후에도, 20세기 세속주의의 파괴적인 영향력은, 영문을 모르는 수많은 혼의 영적 체험을 여전히 손상시킬 것이다.
[120]| 두 가지 세계적 영향이 현대의 세속주의를 촉진시켰다. 세속주의의 아버지는, 소위 과학--곧 무신론적 과학--이라는 19세기와 20세기의 편협하고 무신론적인 태도였다. 현대 세속주의의 어머니는, 중세{中世}의 전체주의적 {k{k{그리스도교}k}k} 교회였다. 세속주의는, 제도화된 {k{k{그리스도교}k}k} 교회가 거의 완전하게 지배한 {k{k{서방}k}k} 문명에 대항해서 이의를 제기함으로써 발단됐다.
[121]| 본 계시가 주어진 시기에, {k{k{유럽}k}k}과 {k{k{아메리카}k}k}의 생활에서 지배적인 지적 및 철학적 풍조는 단연코 세속적이었다--곧 인본주의적이었다. {k{k{서방}k}k}의 사고{思考}는 300년 동안 점진적으로 세속화 돼왔다. 종교는 점점 더 이름뿐인 세력이 되어, 주로 제례적{祭禮的} 행사만 유지됐다. {k{k{서방}k}k} 문명에 속한 대부분의 자칭 {k{k{그리스도교인}k}k}은, 실제로는 무의식중에 모두 세속주의자가 됐다.
[122]| 활기를 잃게 하는 전체주의적 교회 권세의 통제로부터, {k{k{서방}k}k} 사람의 사고와 생활을 해방시키는 데는 엄청난 능력, 즉 강대한 영향력이 요구됐다. 세속주의가 교회의 통제력을 무너뜨렸고, 이제는 거꾸로 현대인의 마음과 정신에 대해 새로운 무신론적 유형의 지배권을 형성하려고 위협하고 있다. 군주적이고 독재적인 정치 계층은, 과학적 유물론과 철학적 세속주의에서 직접 생긴 산물이다. 세속주의는, 제도화된 교회의 지배에서 사람을 해방시키자마자, 그들을 전체주의 국가의 노예 신분으로 전락시켰다. 세속주의는, 교회의 노예 신분에서 사람을 해방시켜서, 정치적 및 경제적으로 노예 삼는 폭정에 팔아넘길 뿐이다.
[123]| 유물론은 {k{k{하나님}k}k}을 부인하고, 세속주의는 {k{k{하나님}k}k}을 아주 무시하며;적어도 초기의 태도가 그랬다. 한때 전체주의적 속박에 저항했던 세속주의가, 최근에는 종교 대신 그 자리를 차지하려는 듯이 더 투쟁적인 태도를 취하고 있다. 20세기의 세속주의는, 사람에게 {k{k{하나님}k}k}이 필요 없음을 확인시켜 주려는 경향을 보인다. 그러나 조심해라! 인간 사회에서 신을 인정하지 않는 이런 철학은, 불안, 증오, 불행, 전쟁, 및 세계적 재난으로 인도할 뿐이다.
[124]| 세속주의는 인류에게 결코 평화를 가져오지 못한다. 인간 사회에서 {k{k{하나님}k}k}을 대신할 수 있는 것은 아무 것도 없다. 그러나 침착해라! 세속적 반란을 통해서 교회의 전체주의로부터 얻은 유익을, 조급하게 포기해서는 안 된다. {k{k{서방}k}k} 문명은 세속적 반란의 결과로, 오늘날 많은 자유와 성취감을 누리고 있다. 세속주의의 엄청난 잘못은 이렇다:종교 권위가 생활을 거의 전부 통제하는 것에 대항하여 반란을 일으키면서, 그리고 그런 교회의 횡포로부터 해방된 후에, 세속주의자들은 바로 {k{k{하나님}k}k}께 대항하는 반란을 때로는 잠잠하게 때로는 공개적으로 시작했다.
[125]| {k{k{미국}k}k} 산업주의의 놀라운 독창성과 {k{k{서방}k}k} 문명의 전례 없는 물질적 진보는, 세속주의의 반란 덕분이다. 그리고 세속주의의 반란이 너무 지나쳐서, {k{k{하나님}k}k}과 {i{i{참}i}i} 종교를 잊어버렸기 때문에, 또한 세계 전쟁과 국제적인 불안정이라는 예기치 못한 결과가 뒤따라서 발생됐다.
[126]| 현대 세속주의의 반란으로 말미암는 은총, 즉:아량, 사회 봉사, 민주 정치, 및 시민의 자유를 누리기 위해 {k{k{하나님}k}k}을 믿는 신앙을 희생시킬 필요는 없다. 세속주의자들이 과학 증진과 교육 발전을 위해 참 종교에 대항할 필요는 없었다.
