[1]| 제94편{{{br}}} 동양의 멜기세덱 교훈
[47]| 복합적인 이 믿음은, 종교_철학적 사고에 깔려있는 영향력으로서 황인종과 갈색인종의 지역 도처에 퍼졌다. {k{k{일본}k}k}에서는 이런 원시_{k{k{도교}k}k}가 {k{k{신토}k}k}{神道}로 알려졌고, {k{k{팔레스틴}k}k}의 {k{k{살렘}k}k}으로부터 아득히 먼 이 나라에서 민족들은, {k{k{하나님}k}k}의 이름을 인류가 잊지 않게 하려고 땅에서 살았던 {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}의 육신화에 대해서 배웠다.
[48]| {k{k{중국}k}k}에서 이런 모든 믿음은, 계속 자라나는 조상 숭배 종파와 후일에 혼동되고 혼합됐다. 그러나 {k{k{싱글랑톤}k}k} 시대 이후로, {k{k{중국인}k}k}이 제사장제도에 무력하게 노예화되는 일은 한 번도 없었다. 황인종은 야만적 속박으로부터 벗어나서 정리된 문명으로 발전된 첫 종족이었는데, 이는 그들이 신들에 대한 비굴한 두려움에서 처음으로 어느 정도 해방됐고, 다른 인종들이 두려워한 것과는 달리, 죽은 사람의 영을 두려워하지도 않았기 때문이다. {k{k{중국}k}k}은 사제들로부터 해방된 초기 성공에서 더 진보하지 못했기 때문에 실패했으며;거의 마찬가지로 비참한 실책이었던, 조상 숭배에 빠져들었다.
[49]| 그러나 {k{k{살렘족속}k}k}의 수고가 헛되지는 않았다. 6세기에 {k{k{중국}k}k}의 위대한 철학자들이 자신의 교훈을 수립한 것은, 바로 그들이 세웠던 복음의 기초 위에서였다. {k{k{노자}k}k}{老子}와 {k{k{공자}k}k}{孔子} 시대의 도덕적 분위기와 영적 정서는, 그 전 시대의 {k{k{살렘}k}k} 선교사의 교훈으로부터 자라났다.
[50]| {b{b{6. }b}b}{b{b{{k{k{노자와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공자}k}k}}b}b}
[51]| {k{k{미가엘}k}k}이 도래한 때보다 약 600년 전에, 육체에서 떠난 지 오래된 {k{k{멜기세덱}k}k}에게는, 이 땅에서 자기가 가르쳤던 것이 {k{k{유란시아}k}k}의 옛 신앙에 전반적으로 흡수됨으로써, 그 순수성이 심히 위태롭게 되는 것처럼 보였다. {k{k{미가엘}k}k}의 선구자로서 그의 사명이 한동안 위험에 처하는 듯 보였다. 그리고 기원전 6세기경에, 영적 매개체의 특별한 협조를 통해서, 다양한 종교 진리가 {k{k{유란시아}k}k}에 아주 특이하게 여러 번 발표됐는데, 행성 감독관도 그 모든 것을 다 이해하지 못할 정도였다. 여러 인간 선생의 작용으로 {k{k{살렘}k}k}의 복음이 다시 규정되고 소생됐으며, 당시에 제시된 대로, 대부분은 본 기록이 쓰이던 때에도 존속됐다.
[52]| 영적 진보에서 독특했던 이 세기의 특징은, 종교, 도덕, 및 철학에 위대한 선생들이, 문명화된 세계 전역에서 나타난 것이었다. {k{k{중국}k}k}에서 탁월한 두 선생은, {k{k{노자}k}k}와 {k{k{공자}k}k}다.
[53]| {k{k{노자}k}k}는, 모든 창조의 {k{k{유일한}k}k} {k{k{최초}k}k} {k{k{원인}k}k}으로서 {k{k{도}k}k}{道}를 천명했을 때, {k{k{살렘}k}k} 전승의 개념에 직접 기초했다. {k{k{노자}k}k}는 대단한 영적 통찰력을 가진 사람이었다. 그는 “인간의 영원한 운명은, {k{k{도}k}k}, 즉 {k{k{지존자}k}k} {k{k{하나님}k}k}과 {k{k{우주의}k}k} {k{k{왕}k}k}이신 그분과의 영속적 합일{合一}이라”고 가르쳤다. 근본 원인에 대한 그의 납득은 가장 통찰력 있는 것이었는데, 그는:“{k{k{통일}k}k}은 {k{k{절대적}k}k} {k{k{도}k}k}에서 발생되며, {k{k{통일}k}k}에서 시공우주 {k{k{이원성}k}k}{二元性}이 나오고, 그런 {k{k{이원성}k}k}에서 {k{k{삼위일체}k}k}가 실존하게 되며, {k{k{삼위일체}k}k}는 모든 실체의 근본 원천이다.” “모든 실체는 시공우주의 잠재성과 실제성 사이에서 항상 균형을 이루며, 신성{神性}의 영이 이것들을 영원히 조화시킨다”고 기록했기 때문이다.
[54]| 또한 {k{k{노자}k}k}는, 악을 선으로 갚는다는 교리를 가장 처음 제시한 사람 가운데 하나였다:“선{善}은 선을 낳지만, 정말로 선한 사람에게는 악조차 선을 초래한다.”
[55]| 그는 피조물이 {k{k{창조주}k}k}께로 돌아간다고 가르쳤으며, 생명을 시공우주 잠재성으로부터 인격이 발생한 것으로 묘사하는 한편, 죽음은 이 피조 인격이 집으로 돌아가는 것처럼 묘사했다. 참된 신앙에 대한 그의 개념은 특이했으며, 그도 또한 참된 신앙을 “어린아이의 태도”에 자주 비유했다.
[56]| {k{k{하나님}k}k}의 영원한 목적에 대한 그의 이해는 매우 분명했는데, 이렇게 말했기 때문이다:“{k{k{절대자}k}k} {k{k{신격}k}k}은 싸우지 않지만 항상 승리하며;인류를 억지로 복종시키지 않지만 그들의 참된 간구에 응답할 준비가 항상 돼있으며;{k{k{하나님}k}k}의 뜻은 영원히 인내하고, 그 뜻의 표현은 영원히 필연적이다.” 그리고 참된 신앙인에 대해서는, 받는 것보다 주는 것이 더 복되다는 진리를 표현하면서:“선한 사람은 진리를 자기 혼자 차지하려 하기보다, 오히려 이 재산을 동료에게 나눠주려고 애쓰게 되는데, 그것이 진리를 실현함이기 때문이다. {k{k{절대자}k}k} {k{k{하나님}k}k}의 뜻은 항상 유익을 주고 파괴시키지 않으며;참된 신자{信者}의 목적은 항상 실천함에 있고 결코 강요함에 있지 않다”고 말했다.
[57]| 무저항에 대한 {k{k{노자}k}k}의 가르침과, {i{i{행동}i}i} 및 {i{i{강압}i}i} 사이에 대해서 그가 했던 구분이 나중에는, “아무 것도 보거나, 행동하거나, 생각하지 않기”라는 믿음으로 왜곡됐다. 그러나 {k{k{노자}k}k}는 그런 오류를 가르친 적이 없으며, 그럼에도 무저항에 대한 그의 표현은, {k{k{중국}k}k} 민족들의 평화로운 성향이 더 발전되게 하는 요인이 돼왔다.
[58]| 그러나 20세기 {k{k{유란시아}k}k}에서 유행하는 {k{k{도교}k}k}는, 그 옛 철학자의 고상한 시공우주 개념 및 정서와 일치하는 것이 거의 없는데, 그는 자신이 깨달은 대로 가르쳤고, 그 진리는 이랬다:{k{k{절대자}k}k} {k{k{하나님}k}k}을 믿는 신앙은, 세상을 새롭게 만들 수 있는 신성한 에너지의 근원이며, 사람은 그 에너지로, {k{k{도}k}k}{道}, 즉 우주들의 {k{k{영원한}k}k} {k{k{신격}k}k}이요 {k{k{절대}k}k} {k{k{창조주}k}k}이신 그분과 영적으로 하나 되는 경지까지 올라간다.
[59]| {k{k{공자}k}k}({k{k{꿍}k}k} {k{k{후}k}k}_{k{k{쯔}k}k})는 6세기에 {k{k{중국}k}k}에서 {k{k{노자}k}k}와 같은 시대의 인물이었고 {k{k{노자}k}k}보다는 어렸다. {k{k{공자}k}k}의 교리는, 황인종의 오래된 역사에서 이뤄진, 더 나은 도덕 전통에 기초를 뒀으며, 또한 {k{k{살렘}k}k} 선교사들의 계속 남아있던 전승에도 얼마간 영향을 받았다. 그의 주요 업적은, 고대 철학자들의 현명한 교훈을 편집한 데 있었다. 일생 동안 그는 환영 받지 못한 선생이었지만, 그가 기록한 문서와 교훈은 그 후로 줄곧 {k{k{중국}k}k}과 {k{k{일본}k}k}에 큰 영향을 미쳤다. {k{k{공자}k}k}는 마술의 자리를 도덕으로 대체시키면서, 무당들에게 새로운 모범을 보였다. 그러나 그는 너무 나갔으며;{i{i{질서}i}i}가 새로운 주물이 되게 했고, 조상의 행위를 공경하도록 만들었는데, 본 기록이 이뤄지던 당시에도 {k{k{중국인}k}k}은 여전히 이것을 공경하고 있었다.
[60]| 도덕성에 대한 {k{k{공자}k}k}의 훈계는, 이 세상 방법이 하늘 방법의 왜곡된 그림자라는, 즉;현세 문명의 참된 모범은, 하늘의 영원한 체계가 반사{反射} 투영된 것이라는 이론에 입각했다. {k{k{유교}k}k}{儒敎}에 잠재하는 {k{k{하나님}k}k} 개념은, 시공우주의 원형인 {k{k{천도}k}k}{天道}를 강조한 것에 비해서 거의 완전하게 경시됐다.
[61]| {k{k{노자}k}k}의 교훈은 {k{k{동양}k}k}에서 소수의 무리에게 전수됐지만, {k{k{공자}k}k}가 기록한 문서는 그 후로 계속, {k{k{유란시아인}k}k} 가운데 거의 3분의 1에 해당하는 사람의 문화에서 도덕적 바탕의 기초가 됐다. 이런 {k{k{공자}k}k}의 격언은 지난 날의 최선의 것을 존속시켰지만, 그토록 공경 받은 그 업적을 창출했던 바로 그 {k{k{중국인}k}k}의 연구 정신에 어느 정도 해로운 것이기도 했다. {k{k{진시황}k}k} 황실의 수고와 {k{k{묵자}k}k}{墨子}의 교훈이 이 교리의 영향에 도전했지만 실패했는데, {k{k{묵자}k}k}는 도덕적 의무감이 아니라 {k{k{하나님}k}k}의 사랑에 기초한 형제관계를 전파했다. 그는 새로운 진리를 찾으려는 옛 탐구정신에 다시 불을 붙이려고 애썼지만, 그의 가르침은 {k{k{공자}k}k}의 제자들의 강력한 반발에 부딪쳐서 실패했다.
[62]| {k{k{중국}k}k}의 영적 암흑기{暗黑期} 시대에, 다른 여러 영적 및 도덕적 선생과 마찬가지로, 결국 추종자들이 {k{k{공자}k}k}와 {k{k{노자}k}k}를 신격화했는데, 이 시대는 {k{k{도교}k}k} 신앙이 쇠퇴하고 타락하던 때와, {k{k{인도}k}k}로부터 {k{k{불교}k}k} 선교사들이 도래하던 때 사이에 있었다. 이런 영적 퇴폐기 동안에 황인종의 종교는, 마귀, 용, 및 악한 영들로 가득 찬 비참한 신학{神學} 체계로 퇴보했는데, 이 모든 것은, 계몽되지 못한 인간 정신에 두려움이 돌아온 것을 나타낸다. 그리고 진보된 종교로 말미암아 한때 인간 사회의 우위{優位}를 차지했던 {k{k{중국}k}k}은, 그 후에 {k{k{하나님}k}k}_의식을 발전시키는 참된 경로에서 일시적으로 진보하지 못했기 때문에 뒤쳐지게 됐는데, 이 {k{k{하나님}k}k}_의식은 개별 필사자뿐 아니라, 시간과 공간의 진화 행성에서 문화와 사회의 진보의 특징을 나타내는, 복잡하고 복합적인 문명이 참으로 진보하는 데 꼭 필요하다.
[63]| {b{b{7. }b}b}{b{b{{k{k{가우타마}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{싯다르타}k}k}}b}b}
[64]| {k{k{중국}k}k}에서 {k{k{노자}k}k} 및 {k{k{공자}k}k}와 같은 시대에, 진리를 가르친 다른 위대한 선생이 {k{k{인도}k}k}에서 나타났다. {k{k{가우타마}k}k} {k{k{싯다르타}k}k}는 기원전 6세기에 {k{k{인도}k}k} 북부 지방 {k{k{네팔}k}k}에서 태어났다. 그의 추종자들은 나중에, 그가 터무니없을 만큼 부유한 통치자의 아들이었던 것처럼 만들었지만, 실제로는, 남부 {k{k{히말라야}k}k}에 있는 협소하고 외진 산악 계곡에서, 주위의 묵인 하에 다스리는 하급{下級} 족장의 자리를 이을 것으로 보이는 후계자였다.
[65]| {k{k{가우타마}k}k}는 무익한 요가 실습을 6년 동안 한 후에, {k{k{불교}k}k} 철학으로 발전되는 이론을 만들어냈다. {k{k{싯다르타}k}k}는 점점 왕성해지는 신분계층 체계에 대항해서, 단호하지만 효과 없는 투쟁을 했다. 이 젊은 선지{先知} 왕자에게는, 당시 사람들로부터 크게 호감을 샀던, 고상한 성실성과 독특한 이타심이 있었다. 그는 육체적 고통과 인간적 고뇌를 통해서 개인의 구원을 추구하려는 풍습을 비방했다. 그리고 그는 추종자들에게 자신의 복음을 온 세계에 전파하도록 강력히 권고했다.
[66]| {k{k{인도}k}k}에서 혼란되고 극단적인 숭배 관습이 한창일 때, 더 온전하고 절도 있는 {k{k{가우타마}k}k}의 교훈이 참신한 변화를 가져왔다. 그는, 신들, 사제들, 및 그들에게 바치는 제물을 비난했지만, {k{k{우주의}k}k} {k{k{한}k}k} {k{k{분}k}k}의 {i{i{인격}i}i}을 깨닫는 면에서는 매우 심각하게 실패했다. 개별 인간의 혼이 실존한다는 것을 믿지 않았으므로, 혼이 윤회한다는 유서_깊은 믿음에 반대하여 {k{k{가우타마}k}k}가 단호하게 투쟁한 것은 당연했다. 그는 사람들을 두려움에서 구하고, 거대한 우주에서 그들이 편안함과 안락함을 느끼도록 고귀한 노력을 했지만, 상승하는 필사자의 실제적이고 숭고한 집으로--즉 {k{k{낙원}k}k}으로-- 가는, 그리고 영원한 실존으로서 확장하는 봉사에 이르는 그 길을 사람들에게 보여주지 못했다.
[67]| {k{k{가우타마}k}k}는 진정한 선지자였으며, 은둔자 {k{k{고다드}k}k}의 지침에 귀를 기울였더라면, 신앙으로 구원을 얻는다는 {k{k{살렘}k}k} 복음을 부활시키는 영감{靈感}으로 {k{k{인도}k}k} 전체를 일깨웠을지도 모른다. {k{k{고다드}k}k}는 {k{k{멜기세덱}k}k} 선교사의 전승을 결코 잃어버린 적이 없는 어느 가문{家門}의 후손이었다.
[68]| {k{k{가우타마}k}k}는 {k{k{베나레스}k}k}에 학교를 설립했고, 그 이듬해에 {k{k{바우탄}k}k}이라는 학생이, {k{k{멜기세덱}k}k}이 {k{k{아브라함}k}k}과 맺은 계약에 관해서 {k{k{살렘}k}k} 선교사가 전한 전승을 스승에게 전했으며;{k{k{싯다르타}k}k}는 {k{k{만유의}k}k} {k{k{아버지}k}k}에 관해서 매우 분명한 개념을 갖지는 못했지만, 신앙--곧 꾸밈없는 믿음--을 통해서 구원을 얻는다는 진보된 입장을 취했다. 그는 추종자들에게 자기 입장을 강하게 표명하면서, 제자를 60명씩 무리지어 내보내기 시작함으로써, “값없는 구원의 기쁜 소식;높은 사람이나 낮은 사람이나, 모든 사람이 의로움과 응보에 의거한 신앙으로 복을 누릴 수 있다”는 것을 {k{k{인도}k}k} 사람들에게 선포했다.
[69]| {k{k{가우타마}k}k}의 아내는 남편이 전하는 복음을 믿었고, 여승{女僧} 체제의 설립자가 됐다. 그의 아들이 뒤를 이었고, 그 종파를 크게 확장시켰으며;그는 신앙을 통한 구원이라는 새로운 개념을 깨닫기는 했지만, 말년에 가서는, 오직 신앙을 통해서만 신성한 은혜를 받는다는 {k{k{살렘}k}k} 복음에 대한 생각이 흔들렸고, 늙어서 유언을 남길 때에는 “너희의 구원을 스스로 해결하라”고 말했다.
[70]| 최선의 상태로 선포됐을 때, 보편적 구원에 대한 {k{k{가우타마}k}k}의 복음, 즉 제물, 고뇌, 제례식, 및 사제로부터의 해방은 당시에 혁명적이고 놀라운 교리였다. 그리고 그것은 놀랍게도 {k{k{살렘}k}k} 복음의 부흥과 흡사했다. 그 복음은 자포자기한 수백만의 혼에게 도움을 줬고, 나중에 여러 세기에 걸쳐서 우스꽝스럽게 타락했음에도, 수많은 인간이 여전히 그것에 희망을 걸고 있다.
[71]| {k{k{싯다르타}k}k}는, 그의 이름을 따르고 있는 현대 종파에 잔존해 온 것보다 훨씬 많은 진리를 가르쳤다. {k{k{그리스도교}k}k}가 {k{k{나사렛}k}k} {k{k{예수}k}k}의 교훈이 아닌 것처럼, 현대 {k{k{불교}k}k}는 {k{k{가우타마}k}k} {k{k{싯다르타}k}k}의 교훈이 아니다.
[72]| {b{b{8. }b}b}{b{b{{k{k{불교도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신앙}k}k}}b}b}
[73]| {k{k{불교도}k}k}가 되기 위해서는:“나는 {k{k{부다}k}k}를 피난처로 삼으며;{k{k{불법}k}k}{佛法}을 피난처로 삼으며;{k{k{형제관계}k}k}를 피난처로 삼는다”는 {k{k{방책}k}k}{防柵}을 낭송함으로써 신앙을 공개적으로 고백하기만 하면 됐다
[74]| {k{k{불교}k}k}는 신화에서 기원되지 않고, 역사적 인물에서 기원됐다. {k{k{가우타마}k}k}의 추종자들은, 그를 주{主} 또는 선생을 의미하는 {k{k{사스타}k}k}라고 불렀다. 그는 자신에 대해서 또는 자신의 가르침에 대해서 아무런 초인적 주장을 하지 않았지만, 그의 제자들은 일찍부터 그를, {k{k{부다}k}k}, 즉 {i{i{통달한}i}i} {i{i{존재}i}i}로 부르기 시작했으며;나중에는 {k{k{석가모니}k}k} {k{k{부다}k}k}라고 불렀다.
[75]| {k{k{가우타마}k}k}의 원래 복음은 네 가지 고귀한 진리를 기초로 했다:
[76]| 1. 고난에 관한 고귀한 진리.
[77]| 2. 고난의 근원.
[78]| 3. 고난의 극복.
[79]| 4. 고난을 극복하는 길.
[80]| 고난의 교리와 고난으로부터 벗어남에 밀접하게 관련된 것으로 {k{k{팔중도}k}k}{八重道} 사상이 있었는데:그것은, 올바른 통찰, 올바른 열망, 올바른 언변, 올바른 품행, 올바른 생계{生計}, 올바른 노력, 올바른 정신 집중, 및 올바른 묵상이다. 고난에서 탈피하기 위해, 모든 노력, 갈망, 및 애정을 파괴하려고 시도하는 것은 {k{k{가우타마}k}k}의 뜻이 아니었으며;그의 가르침은 오히려, 현세의 목표와 물질적 대상에게만 전적으로 모든 희망과 소망을 거는 것이 무익하다는 것을 필사적 사람에게 보여주도록 계획됐다. 동료를 사랑하기를 피해야 한다는 것이 아니라, 오히려 참 신자는 이 물질 세계의 관계를 뛰어 넘어서, 영원한 미래의 실체들을 또한 바라봐야 한다는 것이었다.
[81]| {k{k{가우타마}k}k}가 훈계한 도덕 계명에는 다섯 가지가 있었다:
[82]| 1. 살인하지 말라.
[83]| 2. 도둑질하지 말라.
[84]| 3. 음란한 마음을 품지 말라.
[85]| 4. 거짓말하지 말라.
[86]| 5. 독한 술을 마시지 말라.
[87]| 몇 가지 추가 계명, 즉 이차적{二次的} 계명도 있었으며, 이를 준행할 것인지는 믿는 자의 재량이었다.
[88]| {k{k{싯다르타}k}k}는 인간 인격의 불멸성을 거의 믿지 않았으며;그의 사상은 오직 일종의 기능적 연속성만을 고려했다. 그는 {k{k{열반}k}k}{涅槃}이라는 교리에 무엇을 포함시키려 했는지 명확하게 정의한 적이 없었다. 필사자가 실존하는 동안에 이론적으로 체험할 수 있다는 사실은, 열반을 사람이 완전히 소멸된 상태로 보지 않았음을 가리킬 것이다. 열반은 사람을 물질세계에 붙들어 매고 있는 모든 족쇄가 파괴된, 최상의 깨달음과 천상{天上}의 희열이라는 상태를 가리켰으며;필사 인생의 욕망에 매이지 않고, 끝없이 다시 육신화를 체험한다는 모든 위협으로부터 벗어나는 것이었다.
[89]| {k{k{가우타마}k}k}의 원래 교훈에 의하면, 신성한 도움은 별도로 하고, 구원은 인간의 노력으로 성취되며;구원 얻는 신앙, 또는 초인적 능력의 존재에게 하는 기도가 있을 자리가 없다. {k{k{가우타마}k}k}는 {k{k{인도}k}k}의 미신을 최소화시키려고 노력하면서, 마술적 구원이라는 뻔뻔스런 주장을 사람이 외면하게 하려고 애썼다. 이렇게 노력하면서 그는, 그의 가르침을 잘못 해석하도록, 그리고 달성하려고 애쓰는 인간의 모든 노력이 혐오스럽고 고통스런 것이라고 선포하도록, 후계자들을 향해서 문을 활짝 열어놓았다. 최고의 행복은 바람직한 목표를 총명하게 열심히 추구하는 것과 연결되고, 그런 성취는 시공우주에서 자아를_실현하면서 참으로 진보하는 것이라는 사실을 추종자들은 간과했다.
[90]| {k{k{싯다르타}k}k}가 가르친 위대한 진리는, 우주가 절대로 공정하다는 선언이었다. 그는 필사적 사람이 일찍이 창안한, 신을 인정하지 않는 모든 철학 가운데서 가장 뛰어난 철학을 가르쳤으며;그 철학은 이상적 인본주의였고, 미신, 마술적 제례식, 및 유령과 귀신에 대한 두려움이 생길 모든 근거를 아주 실질적으로 제거했다.
[91]| {k{k{불교}k}k}의 원래 복음에서 가장 큰 약점은, 그 복음이 이타적 사회봉사의 종교를 창출하지 못했다는 점이다. 오랫동안, {k{k{불교}k}k}의 형제관계는 믿는 자들의 우애 관계가 되지 못했고, 오히려 연구하는 선생들의 공동체였다. {k{k{가우타마}k}k}는 그들에게 돈을 받지 못하도록 금했고, 그렇게 해서 고위성직자의 성향이 자라는 것을 막으려고 애썼다. {k{k{가우타마}k}k} 자신은 매우 사교적이었으며;정말로 그의 삶은 그의 설교보다 훨씬 위대했다.
[92]| {b{b{9. }b}b}{b{b{{k{k{불교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전파}k}k}}b}b}
[93]| {k{k{불교}k}k}는, 깨달음을 얻은 사람인 {k{k{부다}k}k}를 믿음으로써 구원받을 수 있다고 제시했기 때문에 번창했다. 그것은 동 {k{k{아시아}k}k} 전체를 통해서 발견될 수 있는 다른 모든 종교 체계보다 {k{k{멜기세덱}k}k}의 진리를 더 많이 묘사했다. 그러나 하위_신분계층 군주{君主}였던 {k{k{아소카}k}k}가 자신을_보호하려고 신봉할 때까지, {k{k{불교}k}k}는 종교로 퍼져나가지 못했는데, {k{k{아소카}k}k}는 {k{k{멜기세덱}k}k}과 {k{k{미가엘}k}k} 사이에서 {k{k{이집트}k}k}의 {k{k{이크나톤}k}k} 다음으로 가장 뛰어난 집권자 가운데 하나였다. {k{k{아소카}k}k}는 {k{k{불교}k}k} 선교사들의 포교활동을 통해서 큰 {k{k{인도}k}k} 제국을 건설했다. 그는 25년 동안 1만 7천 명 이상의 선교사를 훈련시켰고, 알려진 온 세계의 가장 먼 변경지대까지 보냈다. 그는 한 세대가 지나기 전에 세계 절반에서 {k{k{불교}k}k}가 지배적인 종교가 되게 했다. {k{k{불교}k}k}는 곧 {k{k{티벳}k}k}, {k{k{카슈미르}k}k}, {k{k{실론}k}k}, {k{k{버마}k}k}, {k{k{자바}k}k}, {k{k{시암}k}k}, {k{k{고려}k}k}{高麗}, {k{k{중국}k}k}, 및 {k{k{일본}k}k}에 전파됐다. 그리고 일반적으로 말해서, {k{k{불교}k}k}는 {k{k{불교}k}k}가 대체하거나 증진시킨 것들보다 훨씬 우수한 종교였다.
[94]| {k{k{불교}k}k}가 {k{k{인도}k}k} 원산지로부터 {k{k{아시아}k}k} 전역으로 퍼져나간 것은, 진지한 종교인들이 영적으로 헌신하고 끈질기게 선교한 감격적인 이야기 가운데 하나다. {k{k{가우타마}k}k}의 복음을 가르치는 선생들은, 자신의 신앙 메시지를 모든 민족에게 전파하기 위해서, 육로의 대상{隊商} 통로에서 당하는 위험에 담대히 맞설 뿐만 아니라, {k{k{아시아}k}k} 대륙을 지나 사명을 수행하는 중에 {k{k{중국해}k}k}의 위험에도 용감하게 대처했다. 그러나 이 {k{k{불교}k}k}는 더 이상 {k{k{가우타마}k}k}의 단순한 교리가 아니었으며;그를 신으로 만든, 초자연적인 것으로 변경된 복음이었다. 그리고 {k{k{불교}k}k}가 원산지인 {k{k{인도}k}k}에서 멀리 퍼질수록, {k{k{불교}k}k}는 {k{k{가우타마}k}k}의 교훈과 더욱 달라졌으며, {k{k{불교}k}k}가 밀어냈던 종교들과 더욱 비슷해졌다.
[95]| 후대에 이르자 {k{k{불교}k}k}는, {k{k{중국}k}k}에서는 {k{k{도교}k}k}에, {k{k{일본}k}k}에서는 {k{k{신토}k}k}에, 그리고 {k{k{티벳}k}k}에서는 {k{k{그리스도교}k}k}에 많은 영향을 받았다. 천 년이 지난 후에, {k{k{인도}k}k}에서는 {k{k{불교}k}k}가 단순히 시들고 소멸됐다. {k{k{불교}k}k}는 {k{k{브라만교}k}k}로 바뀌었고, 나중에는 {k{k{이슬람교}k}k}에 비굴하게 굴복했으며, 한편 {k{k{동양}k}k}의 나머지 지역 대부분에서는, {k{k{가우타마}k}k} {k{k{싯다르타}k}k}가 전혀 알지 못했을 제례식으로 퇴화됐다.
[96]| 남부 지역에서는 {k{k{싯다르타}k}k}의 전형적 교훈을 따르는 근본주의자들이, {k{k{실론}k}k}, {k{k{버마}k}k}, 및 {k{k{인도}k}k}_{k{k{차이나}k}k} 반도에 계속 존재했다. 이것이, 초기의 교리, 즉 반사회적 교리를 따르는 {k{k{불교}k}k}의 {k{k{히나야나}k}k} 종파다.
[97]| 그러나 {k{k{인도}k}k}에서 붕괴되기 전에도, {k{k{히나야나}k}k}, 즉 “{k{k{소승}k}k}{小乘}”을 지지하는 남부의 순수파와는 대조적으로, {k{k{가우타마}k}k}를 추종하는 {k{k{중국인}k}k}과 북부 {k{k{인도인}k}k} 무리는, 구원에 이르는 “{k{k{대승}k}k}{大乘}” {k{k{마하야나}k}k} 가르침을 발전시키기 시작했다. 그리고 이 {k{k{마하야나}k}k} 신자들은, {k{k{불교}k}k} 교리에 본래부터 있던 사회적 제한에서 벗어났으며, {k{k{불교}k}k}의 이 북부 지파는 그 후로 줄곧 {k{k{중국}k}k}과 {k{k{일본}k}k}에서 진화했다.
[98]| {k{k{불교}k}k}는 오늘날에도 살아있고 자라나는 종교인데, 불교가 신봉하는 가장 높은 도덕적 가치를 많이 보존하는 데 성공하고 있기 때문이다. {k{k{불교}k}k}는 평온과 자아_통제를 증진시키고, 침착함과 행복을 증대시키며, 슬픔과 비탄을 많이 줄여준다. 이 사상을 믿는 그들은, 그렇지 않은 많은 사람보다 더 나은 인생을 산다.
[99]| {b{b{10. }b}b}{b{b{{k{k{티벳에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[100]| {k{k{멜기세덱}k}k} 교훈이, {k{k{불교}k}k}, {k{k{힌두교}k}k}, {k{k{도교}k}k}, 및 {k{k{그리스도교}k}k}와 연합된, 가장 생소한 형태가 {k{k{티벳}k}k}에서 발견될 수 있다. {k{k{불교}k}k} 선교사들이 {k{k{티벳}k}k}에 들어갔을 때 그들은, 초기 {k{k{그리스도교}k}k} 선교사가 {k{k{유럽}k}k}의 북쪽 부족들 가운데서 발견했던 것과 매우 흡사한 미개한 원시 상태에 부딪쳤다.
[101]| 순진한 이 {k{k{티벳인}k}k}들은 오래된 마술과 주문을 완전히 포기하려 하지 않았다. 오늘날 {k{k{티벳}k}k}에서 행하는 제례식의 종교 예식절차를 조사하면, 머리를 민 사제 단체가 과도하게 발달된 것을 볼 수 있게 되는데, 이들은, 방울, 영창{詠唱}, 향{香}, 행렬, 묵주, 형상, 장식물, 그림, 성수{聖水}, 화려한 의복, 그리고 정교하게 준비된 성가대를 포함하는 복잡한 제례식을 거행한다. 그들은 엄격한 교의와 정형화 된 신조, 즉 신비로운 제례와 특별한 금식을 행한다. 그들의 계층 제도는, 승려, 여승, 주지, {k{k{달라이}k}k} {k{k{라마}k}k} 등으로 구성된다. 그들은, 천사, 성인, 및 {k{k{성모}k}k}{聖母}와 신들에게 기도한다. 그들은 고해성사를 하며 연옥{煉獄}을 믿는다. 그들의 절은 규모가 크고 사원은 웅장하다. 그들은 신성시되는 제례식을 끝없이 반복하고, 그런 예식절차가 구원을 준다고 믿는다. 그들은 기도문을 바퀴에 붙이고, 바퀴가 돌아갈 때 탄원했던 것이 응답된다고 믿는다. 현대에 어떤 다른 민족 가운데서도, 그들처럼 그토록 많은 종교로부터 그렇게 많은 관례를 준수하는 경우를 찾아볼 수 없으며;그런 누적된 예배의식 때문에, 지나칠 정도로 방해받고 과도하게 부담되는 것은 필연이었다.
[102]| {k{k{티벳인}k}k}은 {k{k{예수교인}k}k}{敎人}의 복음의 단순한 교훈 즉:{k{k{하나님}k}k}의 아들신분, 사람의 형제관계, 그리고 영원한 우주에서 계속_상승하는 시민자격에 대한 교훈을 제외한, 세계의 모든 주요 종교로부터 무언가를 간직하고 있다.
[103]| {b{b{11. }b}b}{b{b{{k{k{불교도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사상}k}k}}b}b}
