[1]| 제117편{{{br}}} 지존자 하나님
[49]| 현세에 사람이 {k{k{지존자}k}k}와 갖는 관계는, 시공우주 도덕성, 즉 {i{i{의무}i}i}에 대한 보편적 민감성을 기르고 그 {i{i{의무}i}i}를 받아들이기 위한 토대다. 이것은 상대적으로 옳고 그름을 잠시 느끼는 것을 초월하는 도덕성이며;그 도덕성은, 자아_의식하는 피조물이 체험하는 {k{k{신격}k}k}에 대한 체험적 책무를 이해하는 데 직접 달려있다. 필사적 사람 그리고 다른 모든 유한한 피조물은, {k{k{지존자}k}k} 속에 현존하는 에너지, 정신, 및 영의 살아있는 잠재성으로부터 창조된다. {k{k{조율사}k}k}와_필사_상승자는, 완결성취자의 불멸성과 신성한 성품을 창조하기 위해 {k{k{지존자}k}k}에게 의존한다. {k{k{조율사}k}k}는, {k{k{지존자}k}k}의 바로 그 실체로부터, 인간 의지의 동의에 따라서, {k{k{하나님}k}k}의 상승하는 아들의 영원한 본성의 원형들을 조립한다.
[50]| 인간의 인격을 영화{靈化}시키고 영존화{永存化}시키는 일에서, {k{k{조율사}k}k} 진보의 진화는 {k{k{지존자}k}k}의 주권을 직접 확장시킨다. 인간의 진화에서 그런 업적은, 역시 {k{k{지존자}k}k}가 진화로 실제화하는 업적이다. {k{k{지존자}k}k} 없이는 피조물이 진화할 수 없다는 것이 사실이지만, 모든 피조물의 완성된 진화에 관계없이 {k{k{지존자}k}k}의 진화가 결코 충분히 달성될 수 없다는 것도 아마 사실일 것이다. 자아를_의식하는 인격체들의 큰 시공우주 책임이 여기에 있다:어떤 의미에서, {k{k{지존}k}k} {k{k{신격}k}k}은 필사자 의지의 선택에 의존한다. 그리고 피조물의 진화와 {k{k{지존자}k}k}의 진화가 함께 나아가는 것은, 우주 반사성이라는 불가해한 체제를 통해서, {k{k{태고}k}k} {k{k{항존자}k}k}들에게 충실하고 충분하게 제시된다.
[51]| 필사적 사람에게 주어진 큰 도전은 이렇다:시공우주의 체험할 수 있는 가치 의미를, 바로 너의 진화하는 자아성 속으로 개인화 시키겠다는 결정을 네가 하겠는가? 아니면 생존을 거부함으로써, 어떤 다른 시대에 유한한 {k{k{하나님}k}k}의 진화에 피조물로서 공헌하기를, 다른 피조물이{i{i{자신의}i}i} 방법으로 시도하려고 행동하기까지 기다리면서, {k{k{지존성}k}k}의 이 비밀이 잠자고 있도록 네가 허용할 것인가? 그렇지만 그것은 다른 사람이 {k{k{지존자}k}k}에게 공헌한 것이 될 것이며, 네 것이 아니다.
[52]| 이 우주 시대의 큰 싸움은, 잠재적인 것들과 실제적인 것들 사이에 있다--곧 아직 표현되지 않은 모든 것이 실현되기를 추구한다. 필사적 사람이 {k{k{낙원}k}k} 모험에 착수했다면, 그는 영원이라는 냇물 안에 있는 물결처럼, 흐르는 시간의 움직임을 따라가고 있는 것이며;필사적 사람이 영원한 생애를 거부하면, 그는 유한한 우주들에서 사건들의 흐름에 역행해서 움직이고 있는 것이다. 기계적인 창조는, {k{k{낙원}k}k} {k{k{아버지}k}k}의 펼쳐지는 목적에 따라서 무정하게 계속 움직이지만, 의지에 따른 창조는, 영원성의 탐험에 참여하는 인격의 역할을 받아들이거나 거부하는 선택권을 갖고 있다. 필사적 사람은, 인간 실존의 최고 가치를 파괴할 수는 없지만, 자신이 몸소 겪는 체험에서 이 가치의 진화를 아주 명확하게 방해할 수 있다. 인간의 자아가 {k{k{낙원}k}k} 상승에 참여하기를 이렇게 거부하는 범위까지, 바로 그 정도까지 {k{k{지존자}k}k}는 광우주에서 신성 표현의 성취가 연기된다.
[53]| {k{k{낙원}k}k} {k{k{아버지}k}k}께서 필사적 사람에게, {k{k{조율사}k}k}의 현존을 보관하라고 맡겼을 뿐만 아니라, 또한 {k{k{지존자}k}k}의 장차 미세한 단편의 운명을 통제하는 권한도 맡기셨다. 사람이 인간의 운명에 도달함에 따라서, {k{k{지존자}k}k}도 그렇게 신격 수준에서 운명을 성취하기 때문이다.
[54]| 그리하여 그 결정은, 한때 우리 각자를 기다렸듯이 너희 각자를 기다리는데:유한한 정신의 결정에 그토록 의존하시는, 시간세계의 {k{k{하나님}k}k}을, 너는 실망시킬 것인가? 동물처럼 퇴보하는 나태함으로 인해, 너는 우주들의 {k{k{지존자}k}k} 인격체를 실망시킬 것인가? 각 피조물에게 그토록 의존하는, 모든 피조물의 대형{大兄}을, 너는 실망시킬 것인가? 우주 생애의 매혹적인 광경이--곧 {k{k{낙원}k}k} {k{k{아버지}k}k}를 신성하게 발견하고, {k{k{지존}k}k} {k{k{하나님}k}k}을 찾아서, {k{k{지존}k}k} {k{k{하나님}k}k}의 진화에 신성하게 참여할 기회가-- 네 앞에 펼쳐지고 있는데, 너는 실현하지 못한 자의 영토 속으로 자신이 사라지도록 버려둘 수 있는가?
[55]| {k{k{하나님}k}k}의 선물은--곧 {k{k{하나님}k}k}이 증여하는 실체는-- 그분 자신으로부터 분리된 것이 아니며;그는 창조물을 멀리하지 않지만, {k{k{낙원}k}k}을 도는 창조계들 속에 긴장상태를 일으켰다. {k{k{하나님}k}k}이 먼저 사람을 사랑하고 그에게 불멸성--곧 영원한 실체--의 잠재력을 수여하신다. 그리고 사람이 {k{k{하나님}k}k}을 사랑하면, 사람은 실제로 영원한 존재가 된다. 그리고 여기에 신비함이 있다:사람이 사랑을 통해서 {k{k{하나님}k}k}께 가까이 접근할수록, 그 사람의 실체는--곧 실제성은-- 점점 커진다. 사람이 {k{k{하나님}k}k}으로부터 멀어질수록, 그는 비실체{非實體}--곧 실존의 중지--에 점점 가까워진다. 사람이 {k{k{아버지}k}k} 뜻을 행하기로 자기 의지를 성별하게 되면, 즉 사람이 {i{i{소유한}i}i} 모든 것을 {k{k{하나님}k}k}께 드리면, {k{k{하나님}k}k}은 그 사람을 현재보다 더 낫게 만드신다.
[56]| {b{b{5. }b}b}{b{b{{k{k{창조의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대령}k}k}}b}b}
[57]| 위대한 {k{k{지존자}k}k}는 광우주에서 시공우주 대령{大靈}이시다. 시공우주의 질{質}과 양{量}은 {k{k{지존자}k}k} 안에서 자체의 신격 닮은꼴 발견하며;그의 신격 본성은 진화하는 우주들에 두루, 모든 피조물과_{k{k{창조주}k}k}의 본성을 합성한 완전히 방대한 모자이크다. 그리고 {k{k{지존자}k}k}는 현실화하는 {k{k{신격}k}k}인데, 진화하는 우주 목적을 포함하는 창조 의지를 구현한다.
[58]| 유한자의 지적 자아, 잠재적으로 인격있는 자아들은, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}으로부터 출현하며, 시_공간에서 유한한 {k{k{신격}k}k}의 합성을 {k{k{지존자}k}k} 안에서 성취한다. 피조물이 {k{k{창조주}k}k}의 뜻을 따를 때, 그는 자신의 인격을 매몰시키거나 굴복시키는 것이 아니며;유한한 {k{k{하나님}k}k}의 현실화에 참여하는 개별 인격체들은, 그렇게 활동함으로 자신의 의지 자아성을 잃는 경우가 없다. 그런 인격체들은 오히려 이 큰 {k{k{신격}k}k} 탐험에 참여함으로써 점진적으로 커지며;인간은 신성과 그렇게 합동함으로 자신의 진화하는 자아를 지존성의 바로 그 입구까지 높이고, 강화하고, 영성화시키고, 통일시킨다.
[59]| 사람의 진화하는 불멸의 혼, 즉 물질 정신과 {k{k{조율사}k}k}의 공동 창조물은, 그런 자격으로 {k{k{낙원}k}k}까지 상승하며, 나중에, {k{k{완결성취}k}k} {k{k{단체}k}k}에 모집됐을 때, {i{i{완결성취자}i}i} {i{i{초월}i}i}이라고 알려진 체험 기법으로, {k{k{영원한}k}k} {k{k{아들}k}k}의 영_인력 회로와 어떤 새로운 방법으로 결합하게 된다. 그렇게 해서 그런 완결성취자는, {k{k{지존자}k}k} {k{k{하나님}k}k}의 인격체로서 체험적으로 인식되기에 적절한 후보자가 된다. 그리고 {k{k{완결성취}k}k} {k{k{단체}k}k}에 대한 알려지지 않은 미래 임무에서 이 필사자 지능이 일곱째 단계의 영 실존에 도달할 때, 그런 이중{二重} 정신은 삼중 정신이 될 것이다. 인간적인 것과 신성한 것이 조화된 이 두 정신은, 이때 실제화된 {k{k{지존하신}k}k} {k{k{분}k}k}의 체험적 정신과 연합한 가운데, 영화롭게 될 것이다.
[60]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 {k{k{예수}k}k}의 이 세상 생애에서 그렇게 드러난 바와 같이, 영원한 미래에, {k{k{지존자}k}k} {k{k{하나님}k}k}은, 영화{靈化}된 정신, 즉 상승한 사람의 불멸의 혼 속에서 실제화될 것이다--곧 창조적으로 표현하고 영적으로 묘사될 것이다.
[61]| 사람은 {k{k{지존자}k}k}와 하나 되어 사람의 인격있는 정체성이 매몰되는 것이 아니지만, 모든 사람이 체험으로 우주에 반응한 것은, 이처럼 {k{k{지존자}k}k}가 신성하게 겪은 체험의 일부를 이룬다. “행동은 우리가 하지만, 그 결과는 {k{k{하나님}k}k}이 정하신다.”
[62]| 진보하는 인격은, 여러 우주에서 상승하는 수준을 통하여 지나갈 때, 실제화된 실체의 흔적을 남긴다. 시간과 공간에서 성장하는 창조물들은, 정신이든지, 영이든지, 또는 에너지든지, 그것들의 영역을 통해서 인격이 진보함으로써 변경된다. 사람이 행동할 때 {k{k{지존자}k}k}가 반응하며, 이런 진행사항이 진보라는 사실을 만들어낸다.
[63]| 에너지, 정신, 및 영의 중대한 회로들은, 상승하는 인격체의 영구 소유물이 결코 될 수 없으며;이런 보살핌은 {k{k{지존성}k}k}의 일부분으로 영원히 남는다. 인간 지능은, 필사자 체험에서 보조 정신_영들의 율동적인 맥박 안에 거하며, 이 보살핌 안에서 회로화함으로써 생성된 경기장에서 그 지능이 결정하는 것들을 실행한다. 필사자가 죽은 후에, 인간의 자아는 그 보조 회로에서 영구히 떨어져나간다. 이 보조체들은, 인격체들 사이에서 결코 체험을 전달하지 못하는 듯하지만, 그들은 결정_행동의 비인격 반응을 {k{k{칠중}k}k} {k{k{하나님}k}k}을 통해서 {k{k{지존자}k}k} {k{k{하나님}k}k}에 이르기까지 전달할 수 있고, 또한 그렇게 한다. (이것은 적어도 경배 보조체와 지혜 보조체의 경우에 참말이다.)
[64]| 영적 회로의 경우에도 그런데:사람은 여러 우주를 거쳐 상승하면서 이 회로들을 활용하지만, 결코 자신의 영원한 인격의 한 부분으로서 회로들을 소유하지는 못한다. 그러나 영적 사역을 베푸는 이 회로들은, {k{k{진리의}k}k} {k{k{영}k}k}이든지, {k{k{거룩한}k}k} {k{k{영}k}k}이든지, 또는 연방우주 영 현존들이든지, 상승하는 인격체 안에서 떠오르는 가치를 받아들이고 그에 반응하며, 이런 가치는 {k{k{칠중}k}k} {k{k{하나님}k}k}을 거쳐서 {k{k{지존자}k}k}에게 충실히 전달된다.
[65]| {k{k{거룩한}k}k} {k{k{영}k}k}과 {k{k{진리의}k}k} {k{k{영}k}k} 같은 그런 영적 영향은 지방우주에서 베푸는 보살핌이지만, 그들의 안내는 주어진 한 지방 창조물의 지리적 한계에 완전히 국한되지는 않는다. 상승하는 필사자가, 자신이 기원된 지방우주의 한계를 넘어서 지나갈 때, 물질 세계와 모론시아 세계의 철학적 미로{迷路}를 통과하면서 자신을 그토록 끊임없이 가르치고 안내해 온, {k{k{진리의}k}k} {k{k{영}k}k}의 사역을 완전히 잃어버리지는 않는데, 상승하는 동안 위기 때마다 항상:“이것이 그 길이라”고 말하면서 {k{k{낙원}k}k} 순례자를 확실히 지도한다. 네가 지방우주 영역을 떠나게 될 때, 너는 떠오르는 {k{k{지존하신}k}k} {k{k{분}k}k}의 영이 베푸는 사역을 통해서, 그리고 연방우주 반사성이라는 대비책을 통해서, {k{k{낙원}k}k}으로 상승하는 여정에 {k{k{낙원}k}k}에서 증여된, {k{k{하나님의}k}k} {k{k{아들}k}k}들의 위로하고 지시하는 영이 계속 너를 안내할 것이다.
[66]| 시공우주를 보살피는 이런 여러 겹의 회로가 어떻게 {k{k{지존자}k}k} 안에서 진화 체험의 의미, 가치, 및 사실을 등록할까? 우리가 정확히 확신하지는 못하지만, {k{k{낙원}k}k}에서 기원된 {k{k{최상급}k}k} {k{k{창조주}k}k}들의 인격자들을 통해서 이런 등록이 이뤄진다고 믿는데, 그 인격자들이 시간과 공간의 이 회로들을 직접 증여했다. 일곱 보조 정신_영의 정신_체험 축적은, 그들이 물리적 수준의 지능을 보살피는 동안, {k{k{신성한}k}k} {k{k{사역자}k}k}의 지방우주 체험의 일부분이며, 축적된 것들은 이 {k{k{창조적}k}k} {k{k{영}k}k}을 통해 {k{k{지존성}k}k}의 정신 속에 등록되는 것 같다. 마찬가지로 필사자가 {k{k{진리의}k}k} {k{k{영}k}k} 및 {k{k{거룩한}k}k} {k{k{영}k}k}을 체험하는 것은, {k{k{지존성}k}k}의 인격자 속에 비슷한 방법으로 등록되는 것 같다.
[67]| 사람과 {k{k{조율사}k}k}의 체험조차, {k{k{지존자}k}k} {k{k{하나님}k}k}의 신성 속에서 반응을 얻어야만 되는데, {k{k{조율사}k}k}들은 체험하게 될 때 {k{k{지존자}k}k}와 비슷하며, {k{k{지존자}k}k} 안에서 그런 체험을 얻을 선재{先在}하는 가능성으로부터, 필사적 사람의 진화하는 혼이 창시되기 때문이다.
[68]| 이런 방법으로, 모든 창조의 다양한 체험은 {k{k{지존성}k}k}의 진화의 일부가 된다. {k{k{아버지}k}k}께로 상승하는 동안, 피조물은 유한한 세계의 질{質}과 양{量}을 활용하며;그렇게 이용해서 생기는 비인격적 결과는, 살아있는 시공우주, 즉 {k{k{지존자}k}k}의 인격자의 일부로 영구히 남는다.
[69]| 인격의 소유물로서 사람이 자기 속에 간직하고 있는 것은, {k{k{낙원}k}k}으로 상승하면서 광우주의 정신 및 영 회로들을 이용한 체험이 성품에 미친 결과다. 사람은, 결정을 내릴 때, 그리고 이 결정을 행동으로 옮길 때 체험하며, 이 체험의 의미와 가치는, 유한 수준으로부터 마지막에 이르기까지 모든 수준에서 영구히 자신의 성품의 한 부분이다. 시공우주에서 도덕적이고 신성하게 영적인 성품은, 진지한 경배로 빛을 받고, 지성적 사랑으로 영화롭게 되며, 형제에게 봉사함으로 완성된 개인적 결정을 피조물이 축적한 자산을 가리킨다.
[70]| 진화하는 {k{k{지존자}k}k}는, 유한한 피조물이 온갖 우주와 접촉한 제한된 체험보다 더 성취할 수 없었던 것을 결국 보완해줄 것이다. 피조물은 {k{k{낙원}k}k} {k{k{아버지}k}k}께 도달할 수 있지만, 진화로 얻은 그들의 정신은 유한하므로, 무한하고 절대적인 {k{k{아버지}k}k}를 확실히 이해할 수는 없다. 그러나 모든 피조물의 체험이 {k{k{지존자}k}k} 안에 등록돼 있고 {k{k{지존자}k}k}의 일부분이므로, 모든 피조물이 유한한 실존의 최종 수준에 도달하게 되면, 그리고 우주 발전 전체가, 실제적인 신성 현존이신 {k{k{지존자}k}k} {k{k{하나님}k}k}께 그들이 도달할 수 있게 만든 후에, 그렇게 접촉한 사실에 내재적인, 전체 체험과의 접촉이 생긴다. 시간의 유한성은 그 속에 영원성의 씨앗을 간직하며, 우리가 배운 바로는, 진화가 충만하게 진행되고 시공우주의 성장 능력이 다 소모되면, 유한계 총체는 {k{k{궁극자}k}k}로서의 {k{k{아버지}k}k}를 찾아서, 영원한 생애의 유한절대 국면들을 시작하게 될 것이다.
[71]| {b{b{6. }b}b}{b{b{{k{k{지존자를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{탐구함}k}k}}b}b}
[72]| 우리는 우주들에서 {k{k{지존자}k}k}를 찾지만, 그를 발견하지는 못한다. “그는 모든 사물과 존재, 즉 활동하는 것과 정지된 것들 안에 있는 존재인 동시에 밖에 있는 존재다. 그는 신비 속에 있음으로 인해 식별될 수 없으나, 멀리 있어도, 가까이 있다.” {k{k{전능한}k}k} {k{k{지존자}k}k}는 “아직 형성되지 않은 것의 형태, 즉 아직 창조되지 않은 것들의 원형{原型}이다.” {k{k{지존자}k}k}는 너희의 우주 고향이며, 너희가 그를 발견할 때, 이는 마치 고향에 돌아오는 것과 같을 것이다. 그는 너희의 체험하는 부모이며, 인간의 체험 속에서도 그렇듯이, 신성한 부모로서 체험하면서 성장해 왔다. 그가 너희를 아는 것은, 그가 창조자와 비슷할 뿐만 아니라 피조물과 비슷하기 때문이다.
[73]| 네가 진정으로 {k{k{하나님}k}k}을 발견하기 원한다면, 네 정신 속에 {k{k{지존자}k}k}에 대한 의식이 생겨났음에 틀림없다. {k{k{하나님}k}k}이 너희의 신성한 {k{k{아버지}k}k}인 것처럼, {k{k{지존자}k}k}는 너희의 신성한 {k{k{어머니}k}k}요, 그분 안에서 너희는 우주의 피조물로서 사는 동안 내내 양육 받는다. “{k{k{지존자}k}k}는 얼마나 보편적인지!--그는 사방에 존재하신다. 무한한 창조된 사물은 생명을 위해서 그의 현존에 의존하며, 어떤 것도 거부되지 않는다.”
[74]| {k{k{미가엘}k}k}과 {k{k{네바돈}k}k}의 관계는, {k{k{지존자}k}k}와 유한한 시공우주의 관계와 같으며;그의 {k{k{신격}k}k}은, {k{k{아버지}k}k}의 사랑이 모든 피조물을 향해서 흘러나가는 위대한 통로이고, 사랑이신 {k{k{아버지}k}k}를 찾아서 유한한 피조물이 안쪽으로 거쳐 가는 광대한 통로다. 심지어 {k{k{사고}k}k} {k{k{조율사}k}k}도 그에게 관련되며;원래의 본성이나 신성으로 보면 {k{k{아버지}k}k}와 비슷하지만, 공간 우주에서 시간세계의 처리사항들을 체험할 때에는 {k{k{지존자}k}k}와 같게 된다.
[75]| 피조물이 {k{k{창조주}k}k}의 뜻을 따르기로 선택하는 행위는 시공우주에서 가치가 있으며, 계시되지는 않았지만 어디에나 있는 어떤 협조하는 세력이 즉각 반응하는 우주 의미가 있는데, 그 세력은 아마 {k{k{지존하신}k}k} {k{k{분}k}k}의 늘 확장되는 행위의 작용일 것이다.
[76]| 진화하는 필사자의 모론시아 혼은, 정말로 {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{조율사}k}k} 행위에서 생긴 자손이며, {k{k{지존하신}k}k} {k{k{분}k}k}, 즉 {k{k{우주의}k}k} {k{k{어머니}k}k}의 시공우주 반응에서 생긴 자녀다. 성장하는 혼이 지방우주에서 자녀신분으로 지내는 내내, 어머니의 영향력이 그 인격을 지배한다. {k{k{신격}k}k} 부모의 영향력은, {k{k{조율사}k}k}와 융합된 후에, 연방우주 생애 동안 더 한결같게 되지만, 시간세계의 피조물이 영원한 중앙우주를 통과하기 시작할 때, {k{k{아버지}k}k}의 본성이 점점 더 명백히 드러나는데, {k{k{만유의}k}k} {k{k{아버지}k}k}를 인식하면서 {k{k{완결성취}k}k} {k{k{단체}k}k}로 들어간 후에, 유한{有限}하게 형태화될 수 있는 한 최고점에 도달한다.
[77]| 완결성취자를 달성하는 체험에서, 그리고 그 체험을 통해서, 상승하는 자아의 체험적 어머니 특성은, {k{k{영원한}k}k} {k{k{아들}k}k}의 영적 현존 및 {k{k{무한한}k}k} {k{k{영}k}k}의 정신 현존과 접촉하고 주입됨으로써 엄청나게 영향을 받게 된다. 그 다음에는, 광우주에서 완결성취자의 활동 영역에 두루, {k{k{지존자}k}k}의 숨어있는 어머니 잠재성의 새로운 각성, 체험의 의미를 새로 깨달음, 그리고 전체 상승 생애의 체험적 가치의 새로운 합성이 나타난다. {k{k{지존자}k}k}가 어머니로서 주는 유전성이, {k{k{아버지}k}k}의 {k{k{조율사}k}k} 유전성과 유한한 동시성을 획득하기까지, 여섯째 단계에 있는 완결성취자의 우주 생애에서 이런 자아 실현이 계속될 것으로 보인다. 이런 흥미로운 광우주 활동 기간은, 상승하는, 완전하게 된 필사자의 연속되는 성숙한 생애를 의미한다.
[78]| 여섯째 단계의 실존이 완성되고, 영 신분의 일곱째이자 마지막 단계에 들어가게 되면, 체험이 풍성해지고, 지혜가 성숙하고, 신성을 실현하는 진보하는 시대들이 뒤따를 것으로 보인다. 완결성취자의 본성에서, 이것은 아마 자아 실현을 위해서 정신의 갈등을 마친 것, 즉 상승하는 사람의_본성을 유한한 가능성의 한계 안에서, 신성한 {k{k{조율사}k}k}_본성과 협조하는 일을 마친 것과 대등할 것이다. 그런 장엄한 우주 자아는, {k{k{어머니}k}k} {k{k{지존자}k}k}가 우주에서 키운 영원한 자녀일 뿐만 아니라, 그렇게 {k{k{낙원}k}k} {k{k{아버지}k}k}의 영원한 완결성취자 아들이 되는데, 그 자녀는 창조됐거나 창조되고 있거나 진화하고 있는, 사물 및 존재들에 대한 유한한 경영에 적합한 어떤 활동 또는 이행업무든지, 그 속에 있는 우주들과 인격체들의 {k{k{아버지}k}k} 및 {k{k{어머니}k}k}, 두 분을 대표할 자격을 갖춘 우주 자아다.
[79]| 혼이_진화하는 모든 인간은 글자 그대로, {k{k{아버지}k}k} {k{k{하나님}k}k}, 그리고 {k{k{어머니}k}k} {k{k{하나님}k}k}, 즉 {k{k{지존하신}k}k} {k{k{분}k}k}이 낳은 진화의 아들이다. 그러나 필사적 사람이 자신의 신성한 유산{遺産}을 혼으로_의식하게 될 때까지, {k{k{신격}k}k}과 친족관계라는 이 확신을 신앙으로 얻어야 한다. 인간의 생애 체험은 시공우주 고치인데, 그 속에서 {k{k{지존하신}k}k} {k{k{분}k}k}의 우주 재능과 {k{k{만유의}k}k} {k{k{아버지}k}k}의 우주 현존은, (어느 것도 인격이 아닌데) 시간세계의 모론시아 혼을, 그리고 우주 운명 및 영원한 봉사에 속하는 인간적이고_신성한 완결성취자 성품을 진화시키고 있다.
[80]| {k{k{하나님}k}k}이 인간 실존에서 가장 위대한 체험이라는 사실을, 사람들은 너무 자주 망각한다. 다른 체험들은 그 본성과 내용물 안에 제한되지만, {k{k{하나님}k}k}을 체험하는 것에는, 피조물이 납득할 수 있는 능력의 한계 외에는 어떤 제한도 없으며, 바로 이 체험은 그 자체로 수용력을 확장시킨다. {k{k{하나님}k}k}을 찾고자 할 때, 사람들은 모든 것을 찾고 있다. {k{k{하나님}k}k}을 발견했을 때, 그들은 모든 것을 발견했다. {k{k{하나님}k}k}을 추구함이란, 아낌없이 사랑을 주는 것인데, 줘야 할 새롭고 더 큰 사랑을 놀랍게 발견하는 일이 수반된다.
[81]| 모든 참된 사랑은 {k{k{하나님}k}k}으로부터 나오고, 사람은 신성한 애정을 받아들이는데, 이는 사람 자신이 이 사랑을 동료에게 줄 때와 비슷하다. 사랑은 역동적이다. 사랑은 결코 붙잡아둘 수 없으며;살아있고, 자유롭고, 두근거리게 하고, 항상 움직인다. 사람은 결코 {k{k{아버지}k}k}의 사랑을 붙잡아서 자기 마음 속에 가둬 둘 수 없다. {k{k{아버지}k}k}의 사랑은, 필사적 사람이 이 사랑을 다시 동료에게 베푸는 동안, 그 사람의 인격을 통해 전함으로써만 그에게 실현될 수 있다. 위대한 사랑의 회로는 {k{k{아버지}k}k}로부터 나오고, 아들들을 통해서 형제에게 전해지며, 그리하여 {k{k{지존자}k}k}에게 도달한다. {k{k{아버지}k}k}의 사랑은, 내주하는 {k{k{조율사}k}k}의 사역으로 인해 필사자 인격 속에 나타난다. {k{k{하나님}k}k}을 아는 그런 아들은 이 사랑을 우주의 형제에게 나타내며, 형제로서의 이 애정이 {k{k{지존자}k}k}의 사랑의 핵심이다.
[82]| 체험을 통하지 않고서는 {k{k{지존자}k}k}에게 접근할 수 없으며, 현재의 창조 시대에 피조물이 {k{k{지존성}k}k}에 접근하는 길은 오직 세 가지밖에 없다:
[83]| 1. {k{k{낙원}k}k} {k{k{시민}k}k}은 영원한 {k{k{섬}k}k}에서 {k{k{하보나}k}k}를 거쳐서 하강하는데, 그들은 거기서 {k{k{낙원}k}k}과_{k{k{하보나}k}k} 실체의 차이를 목격함으로써, 그리고 {k{k{으뜸}k}k} {k{k{영}k}k}들로부터 {k{k{창조주}k}k} {k{k{아들}k}k}들에 이르기까지, {k{k{최상급}k}k} {k{k{창조주}k}k} {k{k{인격체}k}k}들의 다양한 활동을 탐구해 발견함으로써, {k{k{지존성}k}k}을 납득할 수 있는 능력을 획득한다.
[84]| 2. {k{k{최상급}k}k} {k{k{창조주}k}k}들의 진화 우주들에서 올라오는 시_공간 상승자들은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 통일성을 더욱 이해하기 위한 준비로, {k{k{하보나}k}k}를 거치면서 {k{k{지존자}k}k}에게 가까이 접근한다.
[85]| 3. {k{k{하보나}k}k} 원주민은, {k{k{낙원}k}k}에서 내려오는 순례자들, 그리고 일곱 연방우주에서 상승하는 순례자들과 접촉함으로써, {k{k{지존자}k}k}를 납득하게 된다. {k{k{하보나}k}k} 원주민은 선천적으로, 영원한 {k{k{섬}k}k}의 시민과 진화 우주들의 시민의, 기본적으로 서로 다른 관점들을 조화시킬 수 있는 위치에 있다.
[86]| 진화하는 피조물에게는, {k{k{만유의}k}k} {k{k{아버지}k}k}께 이르는 일곱 가지 주요 접근법이 있고, {k{k{낙원}k}k}으로 상승하는 이 각각의 길은, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나의 신성을 통해서 지나가며;그런 각 접근법은, {k{k{으뜸}k}k} {k{k{영}k}k}의 본성을 반영하는 연방우주에서 피조물이 봉사한 결과로, 체험 감수성이 확장됨으로써 가능하게 된다. 이런 일곱 가지 체험의 전체 총합은, {k{k{지존자}k}k} {k{k{하나님}k}k}의 실체성과 실제성을 피조물이 의식하는, 현재_알려진 한계다.
[87]| 유한한 {k{k{하나님}k}k}을 사람이 발견치 못하도록 막는 것은, 사람 자신의 한계뿐 아니라;우주의 불완전성도 그렇게 만들며;심지어 --과거, 현재, 및 미래의-- 모든 피조물의 미완성조차 {k{k{지존자}k}k}에게 가까이 가지 못하게 만든다. {k{k{하나님}k}k}을 닮은 신성한 수준에 도달한 어떤 개인이든지, {k{k{아버지}k}k} {k{k{하나님}k}k}을 발견할 수 있지만, 아주 먼 훗날, {i{i{모든}i}i} 피조물이 완전성을 보편적으로 달성함으로써 동시에 그를 발견하게 되기 전까지는, {i{i{한}i}i} 피조물로서는 누구도 {k{k{지존자}k}k} {k{k{하나님}k}k}을 결코 개인적으로 발견하지 못할 것이다.
[88]| 현재 우주 시대에는, 너희가 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}을 발견할 수 있고 발견하게 되는 것과는 달리, 개인적으로는 그를 발견 할 수 없는 것이 사실인데, 그럼에도 {k{k{낙원}k}k}으로 상승하는 것과 그 후의 우주 생애는, 너희의 의식 속에서, 모든 체험의 {k{k{하나님}k}k}이 우주에 현존하시고 시공우주에서 활동하심을, 점차 인식하게 될 것이다. 영의 열매는, 인간의 체험에서 실현할 수 있는, {k{k{지존자}k}k}의 본질이다.
[89]| 사람이 언젠가 {k{k{지존자}k}k}에게 도달하는 것은, 사람이 {k{k{낙원}k}k} {k{k{신격}k}k}의 영과 융합한 결과로 생긴다. {k{k{유란시아인}k}k}에게 이 영은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 {k{k{조율사}k}k} 현존이며;{k{k{신비}k}k} {k{k{관찰자}k}k}가 {k{k{아버지}k}k}로부터 오고 {k{k{아버지}k}k}를 닮았더라도, 아무리 그런 신성한 선물이라도, 무한한 {k{k{하나님}k}k}의 본성을 유한한 피조물에게 드러내는 불가능한 과제를 성취할 수 있을지, 우리는 의심한다. {k{k{조율사}k}k}들이 장차 일곱째 단계에 오를 완결성취자들에게 드러낼 것은, {k{k{지존자}k}k} {k{k{하나님}k}k}의 신성과 본성일 것이라고, 우리는 짐작한다. 그리고 이 계시와 유한한 피조물의 관계는, {k{k{무한자}k}k}의 계시와 절대 존재의 관계와 같을 것이다.
