[1]| 제20편{{{br}}} 하나님의 낙원 아들
[54]| {k{k{낙원}k}k} {k{k{아들}k}k}이 증여 {k{k{아들}k}k}로서 필사자 육신화를 위해 준비되는, 증여 행성에서 어머니에게 잉태되는 방법은, 우주의 신비이며;이 {k{k{소나링톤}k}k} 기법의 활동을 감지하려고 아무리 애써도 확실히 실패할 것이다. {k{k{나사렛}k}k} {k{k{예수}k}k}의 필사자 생애에 대한 숭고한 지식이 너희의 혼에 스며들게 하라, 그러나 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}의 이 신비로운 육신화가 어떻게 발생됐는지에 대한 쓸모없는 사색에 사고력{思考力}을 소모하지는 마라. 우리 모두, 신성한 본성을 가진 존재에게는 그런 업적이 가능하다는 것을 알고 확신함으로 기뻐하면서, 그런 현상을 가져온 신성한 지혜가 채택한 기법에 관해 쓸데없이 짐작하는 일에는 시간을 소모하지 말자.
[55]| 필사자로서_증여하는 사명에 임하는 {k{k{낙원}k}k} {k{k{아들}k}k}은, {k{k{예수}k}k}가 {k{k{유란시아}k}k}에서 그랬던 것처럼, 항상 여자에게서 태어나고, 그 영역의 남자아이로 자란다. 최상의 봉사에 임하는 이 {k{k{아들}k}k}들은 모두, 인간이 이루는 것과 똑같이, 유아기에서 청년기를 거쳐 어른이 돼간다. 모든 면에서 그들은 자신이 소속되어 태어난 인종의 필사자를 닮게 된다. 그들은 자신이 이바지하는 그 영역의 자녀들이 하는 것처럼, {k{k{아버지}k}k}께 간구한다. 물질 관점에서, 이 인간적인_신성한 {k{k{아들}k}k}들은 한 가지 예외만 갖고 평범한 삶을 사는데:그들은 자신이 머무는 세계에서 자손을 둘 수 없으며;그것은 모든 계층의 {k{k{낙원}k}k} 증여 {k{k{아들}k}k}들에게 부과된 보편적 금지사항이다.
[56]| {k{k{예수}k}k}가 너희 세계에서 목수의 아들로 일했던 것처럼, 다른 {k{k{낙원}k}k} {k{k{아들}k}k}들도 자신의 증여 행성에서 다양한 수용력을 갖고 노동한다. 너희는, 시간 속에서 진화하는 행성 가운데 어느 하나에서 {k{k{낙원}k}k} {k{k{아들}k}k}이 증여 과정에 가져보지 못한 어떤 직업을 도저히 생각해낼 수 없을 것이다.
[57]| 증여 {k{k{아들}k}k}이 필사자 생애를 사는 체험을 숙달하고 나면, 자신의 내주하는 {k{k{조율사}k}k}와 완전한 조화를 성취하고 나면, 그 후 즉시, 육신 속에 있는 형제들의 혼에 영감을 주고 정신을 밝혀주도록 계획된 자신의 행성 사명 역할을 시작한다. 교사로서, 이 {k{k{아들}k}k}은 자신이 머무는 세계에 있는 필사자 인종의 영적 계몽에 전적으로 헌신한다.
[58]| {k{k{미가엘}k}k}과 {k{k{아보날}k}k}들이 자신을 필사자로서_증여하는 생애는, 대부분의 측면에서 비교될 만하나, 다 똑같지는 않은데:너희의 {k{k{창조주}k}k} {k{k{아들}k}k}은 육신을 입고 {k{k{유란시아}k}k}에 있을 때, “{k{k{아들}k}k}을 본 자는 누구든지 {k{k{아버지}k}k}를 봤다”고 선포했지만, {k{k{집정관}k}k} {k{k{아들}k}k}은 그렇게 선포하지 않는다. 그러나 증여된 {k{k{아보날}k}k}은, “나를 본 자는 누구든지 {k{k{하나님의}k}k} {k{k{영원한}k}k} {k{k{아들}k}k}을 봤다”고 선언한다. {k{k{집정관}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 직접 태어난 존재가 아닐 뿐만 아니라, {k{k{아버지}k}k} 뜻에 따라 육신화 하지도 않으며;항상 {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}의 뜻에 따라 {k{k{낙원}k}k} {k{k{아들}k}k}로서 자신을 증여한다.
[59]| 증여 {k{k{아들}k}k}, 즉 {k{k{창조주}k}k} 또는 {k{k{집정관}k}k}은, 죽음의 문턱에 도달했을 때 제3일에 다시 나타난다. 그러나 너희는 1,900년 전에 너희 세계에 머물렀던 {k{k{창조주}k}k} {k{k{아들}k}k}이 당했던 그런 비극적 죽음을 그들이 항상 맞이한다는 관념을 품어서는 안 된다. {k{k{나사렛}k}k} {k{k{예수}k}k}가 당했던 색다르고 유별나게 잔인한 체험 때문에, {k{k{유란시아}k}k}는 지방우주에 “십자가의 세계”로 알려지게 됐다. 그런 비인간적 취급이 {k{k{하나님의}k}k} {k{k{아들}k}k}에게 주어질 필요는 없으며, 거의 대부분의 행성은 더 이해심 많게 그들을 영접해 왔는데, 그들은 폭력적 죽음을 맞이하는 일 없이, 자신의 필사자 생애를 끝내고, 그 시대를 종결시키며, 잠자는 생존자들을 판결하고, 새로운 섭리시대를 시작하게 한다. 증여 {k{k{아들}k}k}은 반드시 죽음을 맛봐야 하고, 그 영역의 필사자들의 실제 체험 전체를 통과해야 하지만, 그 죽음이 폭력적이거나 비정상적이어야 하는 것은, 신성한 계획의 요구조건이 아니다.
[60]| 증여 {k{k{아들}k}k}은, 폭력으로 죽지 않으면, 자발적으로 자신의 생애를 마감하고 죽음의 문턱을 통과해서 지나가는데, “엄격한 응보” 또는 “신{神}의 진노”가 요구하는 조건을 만족시키기 위해서가 아니라, 오히려 증여를 완성시키기 위해서, 즉 필사자 실존이 행성에서 그렇게 살듯이, 피조물의 생애를 구성하는 모든 것 속에서 육신화하는 생애와 개인적 체험이라는 “잔을 마시기” 위해서다. 증여는 행성과 우주의 필연이며, 물리적 죽음은 증여 사명 가운데 필요한 일부분에 지나지 않는다.
[61]| 필사자로서 육신화한 일이 끝나면, 봉사했던 {k{k{아보날}k}k}은 {k{k{낙원}k}k}으로 나아가고, {k{k{만유의}k}k} {k{k{아버지}k}k}께 인정받으며, 배정된 지방우주로 돌아가고, {k{k{창조주}k}k} {k{k{아들}k}k}에게 승인받는다. 증여 {k{k{아보날}k}k}과 {k{k{창조주}k}k} {k{k{아들}k}k}은 그때, 증여 세계에 거주하는 필사자 인종들의 마음 속에서 작용하도록, 그들의 공동 {k{k{진리의}k}k} {k{k{영}k}k}을 보낸다. 지방우주에서 주권을 갖는 시대 이전에는, 이것은 두 {k{k{아들}k}k}의 공동 영인데, {k{k{창조적}k}k} {k{k{영}k}k}이 이를 효력 있게 만든다. 이것은, {k{k{미가엘}k}k}의 일곱 번째 증여에 뒤따르는 지방우주 시대들의 특징을 이루는 {k{k{진리의}k}k} {k{k{영}k}k}과는 어느 정도 다르다.
[62]| {k{k{창조주}k}k} {k{k{아들}k}k}의 최종 증여가 완성되면, 그 지방우주 가운데 {k{k{아보날}k}k}이_증여된 세계들 전부에게 전에 보냈던 {k{k{진리의}k}k} {k{k{영}k}k}이 본질적으로 변하는데, 엄밀히 말하면 주권자 {k{k{미가엘}k}k}의 영이 된다. 이 현상은, {k{k{미가엘}k}k}이_필사자로_증여됐던 행성에서 봉사하도록 {k{k{진리의}k}k} {k{k{영}k}k}이 해방됨과 동시에 발생한다. 그 후에, {k{k{집정관}k}k}의 증여로 인해 영광을 받았던 각 세계는, 그 {k{k{집정관}k}k} {k{k{아들}k}k}과 공동으로, 칠중 {k{k{창조주}k}k} {k{k{아들}k}k}로부터 동일한 영 {k{k{위로자}k}k}를 받게 될 것인데, 지방우주 {k{k{주권자}k}k}가 증여 {k{k{아들}k}k}로서 몸소 육신화 했다면, 그 세계도 같은 {k{k{위로자}k}k}를 받았을 것이다.
[63]| {b{b{7. }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교사}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[64]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}가, 매우 인격적이고 매우 영적인 이 {k{k{낙원}k}k} {k{k{아들}k}k}들을 낳았다. 그들은 {k{k{하보나}k}k}에서 {k{k{데이날}k}k} 계층으로 알려져 있다. {k{k{오르본톤}k}k}에서는 그들이 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}로 기록돼 있는데, 그들의 기원 때문에 그렇게 이름 지어졌다. {k{k{살빙톤}k}k}에서는 그들이 때로 {k{k{영적인}k}k} {k{k{낙원}k}k} {k{k{아들}k}k}로 명명되기도 한다.
[65]| {k{k{교사}k}k} {k{k{아들}k}k}의 숫자는 계속 증가하고 있다. 최근의 우주 인구조사 방송에 의하면, 중앙우주와 연방우주에서 활동하는 이 {k{k{삼위일체}k}k} {k{k{아들}k}k}의 숫자는 210억 명보다 조금 많으며, 이것은 실존하는 전체 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k} 가운데 3분의 1이상을 포함하는 {k{k{낙원}k}k} 예비군{豫備軍}을 제외한 것이다.
[66]| 아들신분의 {k{k{데이날}k}k} 계층은, 지방우주 또는 연방우주 경영의 유기적 부서가 아니다. 그 구성원들은 창조자 또는 회복자가 아닐 뿐만 아니라, 재판관 또는 통치자도 아니다. 그들은 도덕적 계몽 및 영적 발전과 관계되는 만큼 그렇게 우주 경영에 관여하지는 않는다. 그들은 보편적 교육자인데, 모든 영역의 영적 각성과 도덕적 지도에 전념한다. 그들의 사역은 {k{k{무한한}k}k} {k{k{영}k}k}의 인격체들의 사역과 긴밀하게 상호관련돼 있고, 피조 존재들의 {k{k{낙원}k}k} 상승과 가깝게 관련돼 있다.
[67]| 이 {k{k{삼위일체}k}k} {k{k{아들}k}k}들은, 세 {k{k{낙원}k}k} {k{k{신격}k}k}의 혼합된 본성을 갖고 있지만, {k{k{하보나}k}k}에서는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 본성을 더 반사하는 것 같다. 그들이 연방우주에서는 {k{k{영원한}k}k} {k{k{아들}k}k}의 본성을 나타내는 것 같은 반면, 지방 창조계에서는 {k{k{무한한}k}k} {k{k{영}k}k}의 성품을 나타내는 것처럼 보인다. 그들은 모든 우주에서 봉사의 구현{具現}이며 지혜로운 판단이다.
[68]| 그들의 {k{k{낙원}k}k} 형제인 {k{k{미가엘}k}k} 및 {k{k{아보날}k}k}과는 달리, {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들은 중앙우주에서 어떤 예비 훈련도 받지 않는다. 그들은 연방우주 본부로 직접 파송되며, 어떤 지방우주에서 봉사하도록 거기서 위임된다. 이 진화 영역에 대한 사역에서, 그들은 {k{k{창조주}k}k} {k{k{아들}k}k} 및 연합된 {k{k{집정관}k}k} {k{k{아들}k}k}들의 혼합된 영적 영향을 활용하는데, {k{k{데이날}k}k}들은 그들 자체로 영적 흡인력을 갖지는 않기 때문이다.
[69]| {b{b{8. }b}b}{b{b{{k{k{데이날의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[70]| {k{k{영적인}k}k} {k{k{낙원}k}k} {k{k{아들}k}k}들은 {k{k{삼위일체}k}k}에서_기원된 독특한 존재이며, 이중_기원{起源}을 갖는 우주들의 운영과 매우 완전하게 관련된, 유일한 {k{k{삼위일체}k}k} 피조물이다. 그들은 영적 존재 중에서 낮은 존재들과 필사 피조물에 대한 교육 사역에 애정을 다해 헌신하고 있다. 그들은 체험과 업적에 따라서, 지역 체계들에서 수고를 시작하고, 성좌 근무를 거쳐서 지방 창조물에 대한 가장 높은 활동에 이르기까지, 안쪽을 향해 나아간다. 인증을 받게 되면, 그들은 자신이 봉사하는 지방우주를 대표하는 영적 대사{大使}가 될 수도 있다.
[71]| 나는 {k{k{네바돈}k}k}에 있는 {k{k{교사}k}k} {k{k{아들}k}k}의 정확한 숫자를 알지 못하며;수천 명 있다. {k{k{멜기세덱}k}k} 학교에 있는 부서들의 우두머리 가운데 많은 숫자가 이 계층에 속하는 한편, 규칙적으로 구성되는 {k{k{살빙톤}k}k} 대학의 혼합된 참모진에는, 이 {k{k{아들}k}k}들을 포함해서 10만 명 이상 있다. 다양한 모론시아_훈련 세계에 많은 숫자가 머물고 있지만, 그들은 필사 피조물의 영적 및 지적 증진에 전적으로 몰두하지는 않으며;지방 창조계의 스랍 존재 및 다른 원주민에 대한 훈육에도 똑같이 관여한다. 그들의 보좌관 중에서 다수는, 피조물에서_삼자일체된 존재들의 직급으로부터 소집됐다.
[72]| 전초기지의 파수꾼 임무에서 별 연구자 임무에 이르기까지, {k{k{교사}k}k} {k{k{아들}k}k}들은 종속된 모든 우주 봉사 국면에 대한 자격조건과 보증을 위해 모든 실험을 집행하고 모든 시험을 수행하는 교수진{敎授陣}을 구성한다. 그들은 행성 교육과정들로부터 {k{k{살빙톤}k}k}에 위치한 고등 {k{k{지혜}k}k} {k{k{학부}k}k}에 이르기까지, 오랜 기간의 훈련 과정을 지휘한다. 노력하고 달성했음을 나타내는 인정서가, 모두에게, 즉 지혜와 진리 안에서 이 모험을 완성한 상승하는 필사자 또는 열망하는 체루빔에게 수여된다.
[73]| 전체 우주에서 모든 {k{k{하나님의}k}k} {k{k{아들}k}k}은, 항상_충실하고 보편적으로 유능한 이 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들에게 신세를 진다. 그들은, 모든 영 인격체를 가르치는 고양된 선생, 바로 {k{k{하나님의}k}k} {k{k{아들}k}k}들을 가르치는 믿음직스럽고 참된 선생이기도 하다. 그러나 내가 {k{k{교사}k}k} {k{k{아들}k}k}의 임무와 역할에 대한 끝없는 내용에 대해서는 너희에게 거의 가르쳐 줄 수 없다. {k{k{데이날}k}k}_아들신분의 방대한 활동 영역은, 너희가 지성적으로 더 진보할 때, 그리고 너희 행성의 영적 고립이 종료된 후에, {k{k{유란시아}k}k}에 더 잘 알려질 것이다.
[74]| {b{b{9. }b}b}{b{b{{k{k{데이날의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{봉사}k}k}}b}b}
[75]| 진화 세계에서 일어나는 사건들의 진행이, 영적 시대를 시작할 때가 됐음을 나타낼 때, {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들이 항상 자발적으로 이 봉사에 나선다. 너희는 아들신분의 이 계층에 대해 잘 모를 것인데, {k{k{유란시아}k}k}는 영적 시대, 즉 시공우주 계몽의 1,000년 기간을 체험한 적이 없기 때문이다. 그러나 너희 구체에 머물 것을 예상해서 계획을 세울 목적으로, {k{k{교사}k}k} {k{k{아들}k}k}들은 지금도 너희 세계를 방문하고 있다. 짐승 같은 생활의 속박으로부터, 그리고 물질주의라는 족쇄로부터, {k{k{유란시아}k}k} 거주민이 상당한 해방을 획득한 후에야, 그들은 {k{k{유란시아}k}k}에 나타나게 될 것이다.
[76]| {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들은 행성 섭리시대들의 종결에 대해 전혀 관계하지 않는다. 그들은 죽음에 대해 판결하지 않으며, 산 자들을 옮기지도 않지만, 각 행성 사명 때마다 이 봉사를 수행할 {k{k{집정관}k}k} {k{k{아들}k}k}을 대동한다. {k{k{교사}k}k} {k{k{아들}k}k}들은 진화 행성에서 영적 실체들을 깨닫는 시대가 밝아오면, 영적 시대의 시작에 전적으로 관여한다. 그들은 물질 지식 그리고 현세의 지혜라는 영적 사본{寫本}을 실제화 시킨다.
[77]| {k{k{교사}k}k} {k{k{아들}k}k}은, 자신이 방문한 행성에 대개 행성 시간으로 1,000년 동안 머문다. 한 명의 {k{k{교사}k}k} {k{k{아들}k}k}이 행성의 1,000년 통치권을 행사하고, 그의 계층에 속하는 동역자 70명의 도움을 받는다. {k{k{데이날}k}k}은 육신화 하지 않거나, 또는 반대로 필사 존재들에게 보이도록 스스로를 물질화시키며;그러므로 방문하는 세계와의 접촉은, {k{k{찬란한}k}k} {k{k{저녁별}k}k}들, 즉 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들과 연합된 지방우주 인격체들의 활동을 통해서 지속된다.
[78]| {k{k{데이날}k}k}들은 인간거주 세계에 여러 번 돌아올 수 있으며, 그들의 사명이 끝난 후에, 그 행성은 빛과 생명의 구체라는 정착된 상태로 안내될 것이며, 이것이 현재 우주 시대에 속하는 필사_인간거주 세계들 전체의 진화 목표다. {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}는 빛과 생명에 정착된 구체들과 많이 관련되며, 행성에서 하는 그들의 활동은 {k{k{교사}k}k} {k{k{아들}k}k}들의 활동과 밀접하다. 정말로 {k{k{데이날}k}k} 아들신분의 계층 전체는, 시간과 공간의 진화하는 창조계에서 모든 국면의 완결성취자 활동과 긴밀하게 관련돼 있다.
[79]| {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들은, 진화로 상승하는 비교적 초기 단계들을 통한 필사자 진보 체제와 너무나 완전히 일체감을 갖게 될 것처럼 보이기 때문에, 우리는 미래 우주들의 드러나지 않은 활동 중에 그들이 완결성취자들과 연합할 수도 있다고 종종 추측하게 된다. 연방우주 경영자들이, 더러는 {k{k{삼위일체}k}k}에서_기원된 인격체이고, 더러는 {k{k{삼위일체}k}k}에_포함된 상승한 진화 피조물임을 우리는 눈여겨본다. {k{k{삼위일체}k}k} {k{k{아들}k}k}들과 완결성취자들이 시간과_관계된 체험을 지금 획득하고 있다고 우리는 굳게 믿는데, 그 체험은 어떤 계시되지 않은 미래 운명 속에서 긴밀하게 연합하도록 그들을 준비시키는 예비 훈련이 될지도 모른다. {k{k{우버사}k}k}의 경우에 우리가 믿는 것은, 연방우주들이 최종적으로 빛과 생명에 정착할 때, 진화 필사자들의 생애와 그토록 오래 관련돼 온, 그리고 진화 세계들의 문제에 매우 완전하게 정통해 왔던 이 {k{k{낙원}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들이, 아마 {k{k{낙원}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}와 영원히 연합할 수 있도록 전환될 것이라는 점이다.
[80]| {b{b{10. }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{연합}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[81]| {k{k{하나님의}k}k} {k{k{낙원}k}k} {k{k{아들}k}k}들은 누구나 그 기원과 본성이 신성하다. 각 세계를 대신하는 각 {k{k{낙원}k}k} {k{k{아들}k}k}은, 봉사하는 그 {k{k{아들}k}k}이 마치 처음이자 하나뿐인 {k{k{하나님의}k}k} {k{k{아들}k}k}인 것처럼 활동한다.
[82]| {k{k{낙원}k}k} {k{k{아들}k}k}들은, 시간과 공간의 영토들에 대한 {k{k{신격}k}k}의 세 인격자의 실무 본성의 신성한 표현이다. {k{k{창조주}k}k}, {k{k{집정관}k}k}, 및 {k{k{교사}k}k} {k{k{아들}k}k}들은, 상승 잠재력을 갖는 사람들의 자손 및 다른 우주 전체 피조물에게 주는, 영원한 {k{k{신격}k}k}들이 주시는 선물이다. 이 {k{k{하나님의}k}k} {k{k{아들}k}k}들은, 영원성의 높은 영적 목표를 달성하는 시간세계의 피조물을 돕는 역할에 끊임없이 헌신하는 신성한 사역자다.
[83]| {k{k{만유의}k}k} {k{k{아버지}k}k}의 사랑은, {k{k{창조주}k}k} {k{k{아들}k}k}들 안에서 {k{k{영원한}k}k} {k{k{아들}k}k}의 자비와 혼합돼 있으며, {k{k{미가엘}k}k}들의 창조 능력과 사랑스런 사역 그리고 이해심 많은 주권 속에서 지방우주들에게 드러난다. {k{k{집정관}k}k} {k{k{아들}k}k}들의 경우에, {k{k{영원한}k}k} {k{k{아들}k}k}의 자비가 {k{k{무한한}k}k} {k{k{영}k}k}의 사역과 일치되어, 심판하고 봉사하고 증여하는 이 {k{k{아보날}k}k}들의 생애 속에서, 진화하는 영토들에 계시된다. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들 경우에는, 세 {k{k{낙원}k}k} {k{k{신격}k}k}의 사랑과 자비와 돌보심이 가장 높은 시_공간 가치_수준에서 조화를 이루며, 살아있는 진리, 신성한 선함, 및 참된 영적{靈的} 아름다움으로 우주들에 제시된다.
[84]| 지방우주들에서 아들신분의 이 계층들은, 공간 피조물에게 {k{k{낙원}k}k} {k{k{신격}k}k}들에 대한 계시를 완수하도록 협력하는데:지방우주의 {k{k{아버지}k}k}로서, {k{k{창조주}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한한 성품을 묘사한다. 자비의 증여 {k{k{아들}k}k}로서, {k{k{아보날}k}k}들은, 무한한 동정심을 가진 {k{k{영원한}k}k} {k{k{아들}k}k}의 비길 데 없는 본성을 계시한다. 상승하는 인격체들의 참 선생으로서, {k{k{삼위일체}k}k} {k{k{데이날}k}k} {k{k{아들}k}k}들은, {k{k{무한한}k}k} {k{k{영}k}k}의 선생 인격을 드러낸다. 신성하게 완전한 협동 속에서, {k{k{미가엘}k}k}, {k{k{아보날}k}k}, 및 {k{k{데이날}k}k}들은, 시_공간 우주들에서 그리고 그 우주들에 대한, {k{k{지존자}k}k} {k{k{하나님}k}k}의 인격과 주권을 실제화하고 계시하는 데 기여하고 있다. 영원히 존재하는 {k{k{낙원}k}k} {k{k{섬}k}k}으로부터 미지의 공간 심연{深淵} 속으로, {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 신성이 끝없이 팽창하는 것을 {k{k{하나님}k}k}의 이 {k{k{낙원}k}k} {k{k{아들}k}k}들이 따를 때, 삼중 활동의 조화 속에서, 그들은 {k{k{신격}k}k}의 인격체들의 선구자로서 언제든지 활약한다.
[85]| [{k{k{우버사}k}k}에서 온, {k{k{지혜}k}k} {k{k{완성자}k}k}가 제시했음]
