[1]| 제155편{{{br}}} 갈릴리 북부를 거쳐서 도피함
[49]| 권위의 종교는 즉석에서 처리된 안정감을 줄지 모르지만, 그런 잠깐의 만족을 위한 대가{代價}로 너희는 영적 자유와 종교적 해방감을 상실한다. 내 {k{k{아버지}k}k}께서는, 하늘 나라에 들어가는 대가로, 영적으로 거슬리며 불경스럽고 진실성 없는 것들에 대한 어떤 믿음에 너희 자신을 붙들어 매도록, 강요하지 않으신다. 또한 퇴색한 종교 형식과 예식에 복종함으로써, 자비와 정의와 진리에 대한 너희 자신의 감각이 침해당하도록, 너희에게 요구하지도 않는다. 영의 종교는, 영이 너희를 이끄는 곳이면 어디든지, 너희가 진리를 영원히 자유롭게 따라가도록 내버려둔다. 그리고 누가 심판할 수 있는가?--아마 이 영은, 다른 세대들은 듣기를 거부했던 어떤 것을 이 세대에게 나눠줄지도 모른다.
[50]| 굶주린 혼들을 어둡고 멀리 떨어진 과거로 끌고 가서 그 곳에 방치하는, 그 거짓 종교 선생들에게 부끄럼이 있을 지어다! 그래서 이 불행한 사람들은, 새로운 것이 발견될 때마다 깜짝 놀랄 운명에 처했고, 한편 진리에 대한 새로운 계시가 있을 때마다 당황하고 있다. “정신이 {k{k{하나님}k}k}께 머물러 있는 자는 완전한 평강을 누릴 것이라”고 말한 선지자는, 권위의 신학에 대한 단순한 지적 신봉자가 아니었다. 진리를_알던 이 사람은 {k{k{하나님}k}k}을 발견했으며;{k{k{하나님}k}k}에 관해서 말로만 하지 않았다.
[51]| 너희에게 훈계하는데, 옛 선지자들의 말을 항상 인용하고 {k{k{이스라엘}k}k}의 영웅들을 찬양하는 습관을 버리는 대신, {k{k{지고자}k}k}의 살아있는 선지자가 되고, 다가오는 천국의 영적 영웅이 되기를 열망하라. 과거에 {k{k{하나님}k}k}을_알던 지도자들에게 경의를 표하는 것이 정말로 가치 있을지 모르지만, 그렇게 하면서 어찌하여 너희는 인간 실존에서 최상의 체험:즉 스스로 {k{k{하나님}k}k}을 찾고 자기 혼 속에서 {k{k{하나님}k}k}을 아는 체험을 희생시켜야 하느냐? 
[52]| 인류의 각 종족마다 인간 실존에 대한 자체의 관념적 견해를 가지며;그러므로 정신의 종교는 종족의 다양한 이 견해에 충실해야 한다. 권위의 종교는 결코 통합에 도달할 수 없다. 인간의 통일과 필사자의 형제관계는 오직 영의 종교가 주는 초월_재능으로 인해, 그리고 그 재능을 통해서만 이뤄질 수 있다. 인종 간 정신은 다를 수 있으나, 모든 인류에게는 똑같이 신성하고 영원한 영이 내주한다. 인간이 형제관계를 이루는 희망은, 오직 다양한 권위의 정신 종교가, 통합하고 고귀하게 하는 영의 종교로--곧 개인적인 영적 체험의 종교로-- 주입되고, 그 영의 종교에 압도됨으로써만 실현될 수 있다.
[53]| 권위의 종교는 단지 사람을 분열시키고, 그들을 의도적으로 서로 반목시키게 할 뿐이지만;영의 종교는, 사람을 점진적으로 함께 모아서, 서로 이해심을 갖고 공감하게 되도록 할 것이다. 권위의 종교는 사람에게 획일적인 믿음을 요구하지만, 이것은 현재 세상 상태로는 실현될 수 없다. 영의 종교는, 믿음의 다양성을 충분히 허락하면서, 단지 체험의 통일--곧 운명의 획일성--을 요구할 뿐이다. 영의 종교는, 견해와 전망의 획일성이 아닌, 오직 통찰력의 획일성만 요구한다. 영의 종교는, 지적 견해들의 획일성이 아니라, 오직 영 느낌의 통일만 요구한다. 권위의 종교는, 생명 없는 신경{信經}으로 정형화시키지만;영의 종교는, 사랑으로 봉사하고 선행과 자비로 보살피는 행위, 사람을 고귀하게 만드는 행위가 가져다주는, 증가하는 기쁨과 자유 속으로 자라간다.
[54]| 그러나 너희는, {k{k{아브라함}k}k}의 자손이 이런 전통에 얽매인, 열매 없는 악한 시대에 처해 있었다는 이유로 그들을 경멸의 눈으로 바라보지 않도록 조심해라. 우리 조상은 꾸준히 그리고 열심히 {k{k{하나님}k}k}을 찾으려고 헌신했으며, {k{k{아담}k}k} 시대 이후로 어떤 다른 종족도, 저희가 찾아낸 만큼 {k{k{하나님}k}k}을 알지 못했는데, {k{k{아담}k}k}은 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}이었으므로 이를 대부분 알았다. 내 {k{k{아버지}k}k}께서는, {k{k{모세}k}k} 시대 이래, {k{k{하나님}k}k}을 찾기 위한, 그리고 {k{k{하나님}k}k}을 알기 위한, 길고 지칠 줄 모르는 {k{k{이스라엘}k}k}의 투쟁과정을 아셨다. {k{k{유대인}k}k}은 여러 세대동안 계속 애쓰고 땀을 흘리며 슬퍼하고 고생하면서 고통을 참아왔으며, 사람들로부터 오해받고 경멸당하는 슬픔을 감수해 왔는데, 그것은 모두, 그들이 {k{k{하나님}k}k}에 관한 진리를 발견하기에 좀 더 가까이 가기 위해서였다. 그리고 {k{k{이스라엘}k}k}의 온갖 실패와 비틀거림에도, {k{k{모세}k}k}로부터 {k{k{아모스}k}k}와 {k{k{호세아}k}k} 시대에 이르기까지, 우리 선조는 더욱 분명하고 진실된 영원한 {k{k{하나님}k}k}의 모습을 온 세상에 점차 드러냈다. 그렇게 해서, {k{k{아버지}k}k}에 대한 더욱 큰 계시를 위한 길이 준비됐고, 너희는 그 계시를 나눠주기 위해 부름 받았다.
[55]| 살아 계신 {k{k{아버지}k}k} 뜻을 발견하려는 시도보다 더 만족스럽고 감동적인 모험은, 오직 신의 뜻을 행하고자 정직하게 시도하는 최상의 체험밖에 없다는 것을 잊지 말아라. 또한 세상에서 어떤 직업을 갖든지, {k{k{하나님}k}k}의 뜻을 행할 수 있다는 것을 기억하라. 거룩하지 않은 직업이 있고 세속적인 직업도 있다. 영으로 인도되는 사람의 삶에서는 모든 직업이 신성시되며;다시 말해서 그것은 진리에 복종하게 되고, 사랑으로 고귀하게 되고, 자비심이 풍만해지고, 공정함으로--곧 공의로-- 행동을 절제하게 된다. 내 {k{k{아버지}k}k}와 내가 이 세상에 보낼 영은 {k{k{진리의}k}k} {k{k{영}k}k}일 뿐만 아니라, 이상적인 아름다움의 영이기도 하다.
[56]| 너희는 {k{k{하나님}k}k}의 말씀을 신학적 권위를 가진 옛 기록에서만 찾으려 하기를 멈춰야 한다. {k{k{하나님}k}k}의 영으로 태어난 사람은, {k{k{하나님}k}k}의 말씀이 어떤 출처에서 나왔든지 그 말씀을 알아본다. 그 증여 경로가 외견상 인간적이라는 이유 때문에, 신성한 진리가 평가절하 돼서는 안 된다. 너희 형제 가운데 다수는, {k{k{하나님}k}k}에 대한 이론을 받아들이는 정신을 갖고 있으면서도, {k{k{하나님}k}k}의 현존을 영적으로 알아보지 못한다. 그리고 그것이 바로, 내가 너희에게 진지한 어린아이의 태도를 갖는 것이 하늘 나라를 실현할 수 있는 최상의 방법이라고, 그렇게 자주 가르쳤던 이유다. 내가 너희에게 바라는 것은, 어린아이의 정신적 미숙함이 아니라, 오히려 쉽게_믿고 완전히_신뢰하는 그런 {i{i{영적}i}i} {i{i{단순성}i}i}이다. 너희가 {k{k{하나님}k}k}에 관한 사실을 알아야 하는 것은 그리 중요하지 않으며, 오히려 점점 더 많이 {i{i{{k{k{하나님}k}k}}i}i}{i{i{의}i}i} {i{i{현존을}i}i} {i{i{느낄}i}i} {i{i{수}i}i} {i{i{있는}i}i} 역량이 자라게 되는 것이 중요하다.
[57]| 일단 너희의 혼에서 {k{k{하나님}k}k}을 찾기 시작하면, 너희는 곧 다른 사람의 혼에서도 {k{k{하나님}k}k}을 발견하기 시작할 것이며, 그렇게 해서 결국 거대한 우주의 모든 피조물과 창조물에서도 {k{k{하나님}k}k}을 발견하게 될 것이다. 그러나 그런 영원한 실체들에 대해 거의 또는 전혀 생각하지 못하는 사람들의 혼에, {k{k{아버지}k}k}께서 최상으로 충실하고 신성한 이상적{理想的} {k{k{하나님}k}k}으로서 나타나실만한 무슨 가망이 있을까? 정신은 영적 본성의 중심지가 아닌 반면, 정말로 그곳으로 가는 통로다.
[58]| 그러나 너희가 {k{k{하나님}k}k}을 찾았다는 것을 다른 사람에게 증명해 보이려는 잘못을 범하지 말도록 해라;너희가 그렇게 타당한 증명을 의식적으로 할 수는 없을지라도, {k{k{하나님}k}k}을 알고 있음을 나타내는 긍정적이고 강력한 두 가지 방법이 있는데, 다음과 같다:
[59]| 1. 날마다 너의 일상생활에서 나타나는 {k{k{하나님}k}k}의 영의 열매.
[60]| 2. 영원하신 {k{k{하나님}k}k}을 찾겠다는 소망으로 추구하는 동안, 죽음 이후의 생존하는 모험에 너의 존재 전체와 너의 소유 전체를 아낌없이 걸었다는 분명한 증거를, 너의 전체 생애 계획이 제공한다는 사실, 그 {k{k{하나님}k}k}의 현존을 너는 시간 속에서 미리 경험해 왔다.
[61]| 그러니, 실수하지 마라, 내 {k{k{아버지}k}k}께서는 아주 희미하게 깜박이는 신앙에도 항상 반응하신다. 그는 원시인의 물질적이고 미신적인 감정도 알아보신다. 그리고 정직하지만 두려움에 찬 혼들이, 자기 신앙이 너무 약해 권위의 종교에 동의하는 수동적 태도에 지적으로 동의하고 마는 그런 사람에게도, {k{k{아버지}k}k}께서는 자신에게 도달하려는 그런 모든 미약한 시도를 언제나 존중하고 격려하신다. 그러나 어두움에서 빛으로 부름 받은 너희에게는, 전심을 다하여 믿게 되는 것이 기대되며;너희의 신앙이, 육체, 정신, 및 영, 이 셋의 결합된 태도를 지배해야 할 것이다.
[62]| 너희는 내 사도이며, 너희에게는 종교가, 영적 진보와 이상적 모험에 따르는 모진 현실에 맞서기 두려워서 피신하고 싶은 신학적 피난처가 돼서는 안 되겠지만;오히려 너희의 종교는, {k{k{하나님}k}k}께서 너희를 찾으셨고, 높여주셨고, 이상화 시키셨으며, 고귀하게 하셨고, 영성화{靈性化}시키셨음을 증명해 주고, 그렇게 너희를 찾아서 아들로 맞이하신 {k{k{하나님}k}k}을 찾기 위한, 영원한 모험에 참여했음을 증명해 주는, 실제 체험의 사건이 돼야 할 것이다.
[63]| 그리고 {k{k{예수}k}k}께서는 말씀을 마치고 나서, {k{k{안드레}k}k}를 불러 {k{k{페니키아}k}k}가 있는 서쪽을 가리키면서 말씀했다:“우리 길을 가도록 하자.”
