[1]| 제171편{{{br}}} 예루살렘으로 가는 길에서
[42]| {k{k{예수}k}k}께서 가까이 오고 있다는 소식이 {k{k{여리고}k}k}에 알려지자, 수백 명의 주민이 그를 만나러 몰려 나갔다. 이렇게 인파가 {k{k{주님}k}k}을 호위하면서 성으로 다시 돌아올 때, {k{k{바디메오}k}k}는 대중의 큰 발자국 소리를 듣고, 보기 드문 어떤 일이 일어나고 있음을 직감하면서, 가까이 서 있는 사람에게 무슨 일이 일어나고 있는지 물었다. 그리고 거지들 가운데 하나가, “{k{k{나사렛}k}k} {k{k{예수}k}k}께서 지나가신다”고 대답했다. {k{k{예수}k}k}께서 가까이에 있다는 말을 들은 {k{k{바디메오}k}k}는, 소리 높여 크게 외치기 시작했다. “{k{k{예수}k}k}여, {k{k{예수}k}k}여, 내게 자비를 베풀어주십시오!” 그가 점점 더 큰 소리로 계속 외치자, {k{k{예수}k}k} 옆에 있던 사람이 그에게 달려가서 꾸짖으며, 잠자코 있으라고 했지만;소용없었으며;그는 더 큰 소리로 외칠 뿐이었다.
[43]| {k{k{예수}k}k}께서는, 그 소경의 외치는 소리를 듣고 멈춰 섰다. {k{k{예수}k}k}께서 그를 보자 친구들에게 말씀했다:“그 사람을 내게 데려오라.” 그러자 그들이 {k{k{바디메오}k}k}에게 가서 말했다:“기운을 내고;우리와 함께 갑시다. {k{k{주님}k}k}이 당신을 부르십니다.” {k{k{바디메오}k}k}는 이 말을 듣고, 외투를 벗어 던지면서 길 한 가운데로 뛰쳐나갔으며, 가까이 있던 자들이 그를 {k{k{예수}k}k}께 데려갔다. {k{k{바디메오}k}k}를 가리키며 {k{k{예수}k}k}께서 말씀했다:“내가 당신에게 무엇을 해주기 원합니까?” 그러자 그 소경이 대답했다:“다시 보게 되기를 원합니다.” {k{k{예수}k}k}께서는 이 간청을 듣자 그의 신앙을 보고 말씀했다:“보게 될 것이니;당신의 길을 가시오;당신의 신앙이 당신을 온전하게 했소.” 그는 즉시 보게 되어, {k{k{예수}k}k} 곁에 남아서, 다음 날 {k{k{주님}k}k}이 {k{k{예루살렘}k}k}으로 출발할 때까지 계속 {k{k{하나님}k}k}께 영광 돌렸으며, 그 후에 대중 앞에 먼저 가면서, 어떻게 하여 {k{k{여리고}k}k}에서 눈을 뜨게 됐는지를 큰 소리로 외쳤다.
[44]| {b{b{6. }b}b}{b{b{{k{k{삭개오를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방문함}k}k}}b}b}
[45]| {k{k{주님}k}k}을 따르는 행렬이 {k{k{여리고}k}k}에 들어갔을 때는 해가 거의 질 무렵이었고, {k{k{주님}k}k}은 그날 밤 거기에 머물고자 했다. {k{k{예수}k}k}께서 세관 옆을 지나갈 때, 세리장{稅吏將}인 세금 징수원 {k{k{삭개오}k}k}가 우연히 거기에 있었고, {k{k{예수}k}k}를 몹시 보고 싶어 했다. 이 세리장은 큰 부자였으며, {k{k{갈릴리}k}k}에서 온 이 선지자에 관해 많은 것을 들었다. {k{k{예수}k}k}라고 하는 그 사람이 다음에 다시 {k{k{여리고}k}k}에 오게 되면, 어떤 사람인지 한 번 보겠다고 결심했으며;따라서, {k{k{삭개오}k}k}는 사람들 속을 헤치고 들어갔지만, 무리가 너무 많았고, 그의 키가 작았으므로, 그들 머리 위로 볼 수 없었다. 그리하여 그 세리장은, 자기가 사는 곳에서 별로 멀지 않은 그 도시 한 가운데 이를 때까지, 무리를 뒤쫓아 갔다. 군중을 뚫고 들어갈 수 없음을 발견하고, 또한 {k{k{예수}k}k}께서 그 도시에 머물지 않고 바로 지나쳐 가려 한다고 생각하여, 앞으로 달려가서, 가지들이 길 쪽으로 뻗어 있는 무화과나무 위로 기어 올라갔다. 이렇게 하면 지나가는 {k{k{주님}k}k}을 잘 볼 수 있으리라고 생각했다. 그리고 그의 기대가 어긋나지 않았는데, 지나가던 {k{k{예수}k}k}께서 발걸음을 멈추고, {k{k{삭개오}k}k}를 올려다보며 말씀했기 때문이다:“{k{k{삭개오}k}k}야, 빨리 내려와라, 오늘 밤 내가 네 집에 묵어야겠다.” {k{k{삭개오}k}k}는 놀라운 이 말씀을 듣고, 나무에서 거의 떨어질 뻔하면서 급히 내려왔으며, {k{k{예수}k}k}께 가서, {k{k{주님}k}k}이 자기 집에 머물려 하심을 대단히 기쁘게 생각한다고 말했다. 
[46]| 그들은 즉시 {k{k{삭개오}k}k}의 집으로 갔고, {k{k{여리고}k}k}에 사는 자들은, {k{k{예수}k}k}께서 세리장과 함께 있기로 제안한 것에 무척 놀랐다. {k{k{주님}k}k}과 사도들이 {k{k{삭개오}k}k}와 함께 아직 그의 문 앞에서 거닐고 있을 때, {k{k{여리고}k}k}의 {k{k{바리새인}k}k} 하나가 가까이 서서 말했다:“{k{k{아브라함}k}k}의 아들이기를 거부하고 자기 백성을 강요하면서 강탈하는 죄인과 같이 있으려고 하는 이 사람을 보라.” {k{k{예수}k}k}께서 이것을 듣고 {k{k{삭개오}k}k}를 내려다보면서 미소를 지었다. 그러자 {k{k{삭개오}k}k}가 의자 위에 서서 말했다:“{k{k{여리고}k}k} 사람들이여! 내 말을 들으십시오! 나는 세리이고 죄인이지만, 위대하신 {k{k{주님}k}k}께서 내 집에 머물려고 오셨으며;그분이 들어가시기 전에 여러분에게 말씀드리는데, 내 재산의 절반을 내일부터 가난한 자들에게 나눠주겠고, 아무에게나 잘못 강요한 것이 조금이라도 있으면, 네 배로 갚겠습니다. 나는 진심으로 구원을 얻고자 하며, {k{k{하나님}k}k} 앞에서 의{義}를 행하기를 배우고자 합니다.”
[47]| {k{k{삭개오}k}k}가 말을 멈추자 {k{k{예수}k}k}께서 말씀했다:“오늘 구원이 이 집에 임했으며, 너는 진실로 {k{k{아브라함}k}k}의 아들이 됐다.” 그리고 주변에 모여 있는 인파에게 {k{k{예수}k}k}께서 말씀했다:“내가 말한 것에 놀라지 말며, 우리가 하는 것을 방해하지 말라, {k{k{사람의}k}k} {k{k{아들}k}k}은 잃어버린 자를 찾아서 구원하러 왔다고, 내가 오랫동안 선포하지 않았느냐.”
[48]| 그들은 {k{k{삭개오}k}k}와 함께 그 밤을 보냈다. 다음 날 아침에 일어난 그들은, {k{k{예루살렘}k}k}에서 있을 {k{k{유월절}k}k}에 참석하기 위해, “강도들의 길”을 따라서 {k{k{베다니}k}k}까지 올라갔다.
[49]| {b{b{7. “}b}b}{b{b{{k{k{예수께서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지나가면서}k}k}}b}b}{b{b{{k{k{”}k}k}}b}b}
[50]| {k{k{예수}k}k}께서는 어디든지 가는 곳마다 기운을 북돋웠다. 그에게는 은혜와 진리가 충만했다. 동역자들은 그의 입에서 나오는 은혜로운 말씀에 항상 감탄했다. 너희가 우아함을 연마할 수 있지만, 인자함은 사랑이_가득한 혼에서 발산되는 호의{好意}라는 향기다.
[51]| 선함은 항상 경의를 이끌어내지만, 은혜가 결여되면 종종 애정을 쫓아낸다. 선함은 그것이 호의적일 때에만 보편적으로 매혹적이다. 선함은 오직 그것이 매혹적일 때에만 효과가 있다.
[52]| {k{k{예수}k}k}께서는 사람을 정말로 이해했으며;그러므로 참된 호의를 나타내고 진정한 연민의 정을 보였다. 그러나 동정심에 빠진 적은 별로 없었다. 그의 연민의 정은 무한한 반면, 그의 호의는 실제적이고 개인적이었으며 건설적이었다. 그가 고통에 익숙했다고 해서 무관심해진 적은 없었으며, 고통 받는 혼들에게 자신을_불쌍히 여기는 느낌을 더하지 않으면서도 그들을 돌볼 수 있었다. 
[53]| {k{k{예수}k}k}께서는 사람을 그토록 진지하게 사랑했기 때문에 그들을 무척 도울 수 있었다. 각각의 남녀와 아이를 진정으로 사랑했다. 그런 참된 친구가 될 수 있었던 것은, 그의 놀라운 통찰력 때문이었다--그는 사람의 마음과 정신 속에 있는 것을 아주 충분히 알았다. 그는 흥미를 가진 예리한 관찰자였다. 그는 사람에게 필요한 것을 노련하게 납득했고, 인간이 바라는 것을 현명하게 간파했다.
[54]| {k{k{예수}k}k}께서는 서두르는 법이 없었다. “지나가면서” 동료들을 위로하는 여유를 지녔다. 그리고 친구들에게 항상 편안한 마음을 갖게 했다. 매력적인 경청자였다. 동역자들의 혼을 꼬치꼬치 캐묻고 조사할 용의가 전혀 없었다. 그가 굶주린 정신을 위로하고 목마른 혼을 돌볼 때, 그의 자비를 받은 자들은 그{i{i{에게}i}i} 참회한다는 느낌보다 오히려 그와 {i{i{함께}i}i} 의논하는 듯한 느낌을 가졌다. 그들은 {k{k{주님}k}k}이 그들을 너무나 깊이 신뢰하는 것을 봤기 때문에, {k{k{주님}k}k}을 무한히 신뢰했다. 
[55]| 그는 사람에 관해 알려고 캐묻는 것처럼 보인 적이 전혀 없었으며, 지시하거나 조종하거나 재촉하려는 태도를 보인 적이 결코 없었다. 그는 자기와 교제하는 모든 사람에게 깊은 자기_신뢰와 강한 용기를 고취시켰다. 그가 어떤 사람에게 미소를 지으면, 그 사람은 자신의 많은 문제를 해결할 수 있는 역량이 증진되는 것을 체험했다.
[56]| {k{k{예수}k}k}께서는 사람을 매우 현명하게 매우 많이 사랑했으므로, 훈련이 필요한 경우에는 엄격하게 대하기를 주저하지 않았다. 그는 어떤 사람에게 도와달라고 요청함으로써 그를 도와주는 방법을 종종 돋보이게 했다. 흥미를 북돋우는 이런 방법으로, 그는 인간의 본성 중에서 더 나은 것들에 호소했다. 
[57]| {k{k{주님}k}k}은, 자기 옷 가장자리에 손을 댐으로써 치유 받고자 했던 여자의 미개한 미신적 행위에서, 구원 얻는 신앙을 분간할 수 있었다. 어느 한 사람, 심지어 어린아이일지라도 보살펴야할 필요가 있을 때에는, 기꺼이 설교를 중단하고 대중을 기다리게 할 준비가 항상 돼있었다. 엄청난 일들이 벌어질 수 있었던 것은, 사람이 {k{k{예수}k}k}를 신뢰했기 때문만이 아니라, {k{k{예수}k}k}도 그들을 무척 신뢰했기 때문이다.
[58]| {k{k{예수}k}k}께서 말씀하고 행동한 것들 가운데 정말로 중요한 것은, “지나가면서” 우연히 된 것처럼 보인다. {k{k{주님}k}k}이 이 땅에서 이룬 사역에는 직업적이거나 잘 계획되거나 미리 계획된 것이 거의 없었다. 그는 삶을 영위하면서 자연스럽고 은혜롭게 건강을 나눠주고 행복을 뿌렸다. “그가 부지런히 선을 행했다”는 말은 참으로 옳은 말이다.
[59]| 그리고 어느 시대든지 {k{k{주님}k}k}을 따르는 자는 “지나가면서” 섬기기--곧 일상적인 자기 임무를 부지런히 하면서 헌신적으로 선을 행하기--를 배워야 한다. 
[60]| {b{b{8. }b}b}{b{b{{k{k{므나의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비유}k}k}}b}b} 
[61]| 지난밤에 {k{k{예수}k}k}께서 {k{k{삭개오}k}k}와 그 가족에게 천국 복음을 가르치기 위해 늦게까지 자지 않았으므로, 그들은 정오 가까이 돼서야 {k{k{여리고}k}k}를 떠났다. {k{k{베다니}k}k}로 올라가는 길을 반쯤 갔을 때, 일행은 점심을 먹기 위해 잠시 멈췄으나, 대중은 {k{k{예수}k}k}와 사도들이 {k{k{감람산}k}k}에서 묵으려한다는 것을 알지 못한 채, {k{k{예루살렘}k}k}을 향해 계속 길을 갔다.
[62]| 모든 제자를 위해 예정됐던 달란트 비유와는 달리, 므나에 관한 비유는 사도들에게만 주로 해당되는 것이었으며, 대체로 {k{k{아켈라오}k}k}의 체험과, {k{k{유대지방}k}k} 왕국의 통치권을 얻으려고 그가 헛되이 시도한 것에 기초했다. {k{k{주님}k}k}의 비유에서 역사적 실제 인물을 배경으로 하는 경우는 매우 드물었는데, 이것이 그 가운데 하나였다. 그들이 {k{k{아켈라오}k}k}를 염두에 둘 수밖에 없었던 것은, {k{k{여리고}k}k}에 있는 {k{k{삭개오}k}k}의 집이 {k{k{아켈라오}k}k}의 화려한 궁전에서 가까웠고, 그의 수로{水路}가, 그들이 {k{k{여리고}k}k}에서 출발했던 길을 따라 뻗어있었기 때문이다.
[63]| {k{k{예수}k}k}께서 말씀했다:“너희는 {k{k{사람의}k}k} {k{k{아들}k}k}이 왕국을 얻으려고 {k{k{예루살렘}k}k}으로 올라간다고 생각하지만, 반드시 실망하게 될 것이다. 어떤 왕자가 스스로 한 왕국을 얻으려고 먼 나라에 갔으나, 그가 돌아오기도 전에, 마음 속으로 이미 그를 거부했던 그의 영지{領地} 사람들이 한 대사를 보내어, ‘우리는 이 사람이 우리를 다스리게 하지 않을 것이라’고 말했다는 이야기를 기억하지 못하느냐? 이 왕이 현세의 지배권을 거부당했듯이, {k{k{사람의}k}k} {k{k{아들}k}k}도 영적 지배권을 거부당할 것이다. 다시 확실히 말하겠는데, 내 나라는 이 세상에 속하지 않는다. 그러나 {k{k{사람의}k}k} {k{k{아들}k}k}이 자기 백성의 영적 지배권을 수여 받으면, 사람의 혼이 속한 그런 나라를 기꺼이 받아들일 것이며, 인간 심성이라는 그런 영토를 다스릴 것이다. 내가 영적으로 저희를 다스리는 것을 저희가 거부할지라도, 지금 거절당한 그런 영의 나라를 다른 이들로부터 받기 위해 내가 다시 돌아올 것이다. 너희는 이제 {k{k{사람의}k}k} {k{k{아들}k}k}이 거부당하는 것을 보게 되겠지만, {k{k{아브라함}k}k}의 자손이 지금 거부하고 있는 그것을, 다음 세대는 받아들이고 찬양할 것이다.
[64]| “그리고 이제, 이 비유에서 거부당한 귀족처럼, 나도 내 열두 하인, 즉 특별한 청지기들을 내 앞에 부르고, 너희 각자의 손에 한 므나씩 맡기면서, 내가 떠나 있는 동안 너희에게 맡겨진 자본으로 부지런히 장사해서, 내가 돌아와서 너희에게 계산서를 요구할 때, 너희의 청지기직을 제대로 했음을 보여줄 수 있게 하라는 내 지시를 잘 유념하라고, 각자에게 충고하고자 한다.
[65]| “그리고 거부당한 이 {k{k{아들}k}k}이 돌아오지 않게 될지라도, 다른 {k{k{아들}k}k}이 이 나라를 접수하도록 파송될 것이며, 그때 이 {k{k{아들}k}k}은 너희의 청지기직에 대한 보고를 받고, 너희가 얻은 것으로 인해 기뻐하려고 너희 모두를 부를 것이다.
[66]| “그리고 이 청지기들이 함께 불려가서 결산하게 됐을 때, 첫 사람이 나아와 말했다. ‘{k{k{주}k}k}여, 당신이 맡기신 한 므나로 열 므나를 남겼습니다.’ 그리고 주인이 그에게 대답했다:‘잘했다;너는 착한 종이며;네가 이 일에 충실했음을 증명했으므로, 열 개의 성읍을 다스릴 권세를 네게 주겠다.’ 둘째가 와서 말했다:‘{k{k{주}k}k}여, 내게 맡기신 한 므나로 다섯 므나를 남겼습니다.’ 그러자 주인은, ‘그에 따라 네가 다섯 성읍을 다스리게 하겠다’고 했다. 그렇게 다른 사람들도 모두 셈하고 마지막 종의 차례가 되어, 셈하게 될 때, 그가 보고했다:‘{k{k{주님}k}k}, 보십시오, 여기 당신의 한 므나가 있는데, 내가 헝겊에 싸서 안전하게 보관했습니다. 내가 이렇게 한 것은 당신을 두려워했기 때문인데, 당신은 심지 않은 곳에서 거두고 뿌리지 않은 곳에서 수확하므로 이치에 맞지 않는 분이라고 믿었기 때문입니다.’ 그러자 주인이 말했다:‘게으르고 불충한 종아, 네 입에서 나온 말로 내가 너를 심판할 것이다. 내가 뿌리지 않은 곳에서 수확한다고 네가 알았으니;이런 계산이 네게 있을 것도 알았으리라. 이것을 알았다면, 네가 적어도 내 돈을 은행에 맡겨서, 내가 합당한 이자라도 받을 수 있게 했어야 한다.’ 
[67]| “그리고 나서 이 관리는 옆에 있는 사람에게:‘이 게으른 종에게서 그 돈을 가져다가 열 므나 남긴 사람에게 줘라.’ 그리고 그들이, 그는 이미 열 므나를 가졌다고 말하자:‘가진 자에게는 더 주어질 것이고, 없는 자에게서는 그가 갖고 있는 것조차 뺏기게 될 것이라’고 했다.”
[68]| 그리고 나서 사도들은 이 비유와 지난번 달란트 비유의 의미의 차이점을 알아보려고 했으나, {k{k{예수}k}k}께서는 그들의 여러 질문에 대한 대답으로, “이 말을 너희 마음 속에 잘 생각해 보고, 진정한 의미를 각자 찾아보라”고 말씀할 뿐이었다.
[69]| 여러 해가 지난 후에, 이 두 비유의 의미를 잘 설명한 사람은 {k{k{나다니엘}k}k}이었는데, 그의 교훈을 결론적으로 요약하면 다음과 같다:
[70]| 1. 인생의 기회에 대한 실제 척도는 역량이다. 너희의 재능을 벗어나는 것을 성취해야 할 의무는 너희에게 결코 있지 않을 것이다.
[71]| 2. 충실함은 인간의 신뢰성에 대한 틀림없는 척도다. 지극히 작은 것에 충실한 자는, 자신의 재능에 맞게 주어진 모든 것에서도 똑같은 충실함을 보일 것이다. 
[72]| 3. 같은 기회가 주어졌을 때, {k{k{주님}k}k}은 적게 충실한 자에게는 적게 보상한다. 
[73]| 4. 기회가 적게 주어졌을 때, 충실한 만큼 보상을 수여한다.
[74]| 그들이 점심식사를 끝내고, 따르던 대중이 {k{k{예루살렘}k}k}을 향해 떠난 후에, {k{k{예수}k}k}께서는, 길옆에 있는, 머리 위로 걸쳐 있는 바위 그늘 아래서 사도들 앞에 일어나, 손가락으로 서쪽을 가리키면서 품위 있는 위엄과 기운찬 태도로 말씀했다:“자, 형제들아, {k{k{예루살렘}k}k}으로 가서, 우리를 기다리고 있는 것을 맞이하자;그리하면 하늘에 계신 {k{k{아버지}k}k}의 뜻을 모두 이뤄 드릴 수 있을 것이다.”
[75]| 그래서 {k{k{예수}k}k}와 사도들은, 필사적 사람의 육신의 모습을 한 {k{k{주님}k}k}이 {k{k{예루살렘}k}k}으로 가는 마지막 여행을 다시 시작했다.
