[1]| 제151편{{{br}}} 해변에 머물면서 가르침
[49]| 그러는 동안에, {k{k{예수}k}k}께서는 작은 지붕 아래 고물에서 주무시고 있었다. 그들이 {k{k{벳새다}k}k}를 떠날 당시에 {k{k{주님}k}k}이 매우 피곤했으므로, 그들에게 건너편으로 데려가 달라고 했었다. 예전에_어부였던 이 사람들은 건장하고 노련한 사공들이었으나, 그 폭풍우는 이제까지 겪었던 것 중에서 가장 심했다. 바람과 물결이 마치 장난감 배처럼 그들의 배를 높이 치솟게 했음에도, {k{k{예수}k}k}께서는 방해받지 않고 깊은 잠을 자고 있었다. {k{k{베드로}k}k}는 고물 가까이 오른 쪽에서 노를 젓고 있었다. 배가 물로 채워지기 시작하자, {k{k{베드로}k}k}는 노를 내려놓고 {k{k{예수}k}k}께 뛰어가서 그를 깨우기 위해 심하게 흔들었으며, 그가 일어나자 소리쳤다:“{k{k{주님}k}k}, 우리가 심한 풍랑 속에 있는 줄 모르십니까? {k{k{주님}k}k}께서 우리를 구해주시지 않으면, 우리 모두 죽을 것입니다.”
[50]| {k{k{예수}k}k}께서 비 속으로 나오자, 먼저 {k{k{베드로}k}k}를 바라본 후, 고전하고 있는 노 젓는 사람들을 어두움 속으로 자세히 봤으며, 아직도 걱정이 돼서 자기 노로 돌아가지 않고 있던 {k{k{시몬}k}k} {k{k{베드로}k}k}를 다시 돌아보며 말씀했다:“어찌하여 너희 모두가 이렇게 두려움으로 가득 차 있느냐? 너희 신앙이 어디 있느냐? 평안하라, 조용하라.” {k{k{예수}k}k}께서 이런 책망의 말을 {k{k{베드로}k}k}와 다른 사도들에게 채 끝내기도 전에, 그리고 {k{k{베드로}k}k}에게 불안한 혼을 진정하고 평강을 찾으라는 말을 채 끝내기도 전에, 혼란된 공기가 평형점에 다다라서 아주 잠잠해졌다. 성난 물결이 거의 순식간에 가라앉았고, 한편 잠깐 소나기를 내렸던 검은 구름은 사라졌으며, 하늘 위에는 별들이 빛나고 있었다. 우리가 판단하는 한, 이 모든 것이 순전히 우연하게 일어났지만, 사도들, 특히 {k{k{시몬}k}k} {k{k{베드로}k}k}는 이 사건을 자연의 기적으로 여기기를 결코 멈추지 않았다. 당시 사람들은, 모든 자연현상이 영적 세력이나 초자연적 존재의 통제 아래 있다고 굳게 믿었으므로, 그런 사건을 자연의 기적이라고 믿는 것이 그들에게 특히 쉬웠다.
[51]| {k{k{예수}k}k}께서는, 그들의 당황하는 기질에게 말하고 두려움에_흔들린 정신에게 말을 건 것이지, 본인의 말에 복종하라고 폭풍우에게 명령한 것이 아니라고 열두 사도에게 분명히 설명했지만, 아무 소용없었다. {k{k{주님}k}k}을 따르는 자들은, 우연의 일치로 일어난 그런 사건에 자기 해석을 붙이기를 항상 고집했다. 이날 이후로 그들은, {k{k{주님}k}k}이 자연 요소들에 대해 절대적인 능력을 가졌다고 간주하기를 계속했다. {k{k{베드로}k}k}는, 어떻게 “바람과 물결까지도 그에게 순종했는가”라고 반복해서 말하기에 결코 지치지 않았다.
[52]| {k{k{예수}k}k}와 동역자들이 해변에 도착한 것은 늦은 밤이었으며, 그날은 조용하고 아름다운 밤이었으므로, 다음날 아침 해가 뜰 때까지 해변으로 올라가지 않고 모두 배에서 휴식을 취했다. 약 40명이 전부 한 자리에 모였을 때, {k{k{예수}k}k}께서 말씀했다:“저편 언덕으로 가서 며칠 지내면서, {k{k{아버지}k}k} 나라에 관한 문제에 대해 숙고해 보기로 하자.”
[53]| {b{b{6. }b}b}{b{b{{k{k{케레사의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{미치광이}k}k}}b}b}
[54]| 가까이 있는 호수 동쪽 해변 대부분이 그 위의 고원지대까지 경사가 완만했으나, 이 특정한 지점은 가파른 언덕이었고, 어떤 곳의 해변은 호수 쪽으로 거의 수직을 이뤘다. {k{k{예수}k}k}께서 가까이 보이는 언덕바지를 가리키면서 말씀했다:“이 언덕으로 올라가서 아침을 먹고, 움막 아래 쉬면서 이야기하자.”
[55]| 이 언덕바지 전체는 바위를 깎아서 만든 동굴들로 가득했다. 이런 동굴들 가운데 다수는 고대의 무덤이었다. 언덕을 반 정도 올라간 곳의 작고 비교적 평평한 지점에, {k{k{케레사}k}k}라고 불리는 작은 동네의 공동묘지가 있었다. {k{k{예수}k}k}와 동역자들이 이 무덤 가까이 지나가자, 이 언덕의 동굴에 살던 한 미치광이가 그들 앞으로 달려왔다. 이 미친 사람은 이 지역에 잘 알려졌는데, 한때 고랑과 쇠사슬에 매여 석굴 가운데 하나에 갇혀있었다. 그는 오래 전에 고랑을 부숴서, 이제는 무덤과 버려진 돌무덤들 사이를 멋대로 배회하고 있었다.
[56]| {k{k{아모스}k}k}라는 이름의 이 사람은 주기적인 광란기로 고난당했다. 그가 옷을 제대로 입고 동료들 가운데서 상당히 잘 처신하는 기간도 제법 있었다. 그가 제정신이 든 이런 기간에, 한번은 {k{k{벳새다}k}k}로 간 적이 있었는데, 거기서 {k{k{예수}k}k}와 사도들의 설교를 들었으며, 그때 천국 복음에 대해 반신반의하는 신자가 됐다. 그러나 곧 그의 격렬한 발작 단계가 찾아왔고, 무덤으로 도망갔는데, 거기서 큰소리로 신음하고 외쳐댔으며, 너무나도 몸부림을 쳤기 때문에, 그를 우연히 만나게 된 모든 사람을 공포에 몰아넣었다.
[57]| {k{k{아모스}k}k}는 {k{k{예수}k}k}를 알아보자, 그의 발 앞에 엎드려서 외쳤다:“{k{k{예수}k}k}여, 나는 당신을 압니다. 그러나 나는 많은 마귀에 붙들렸으니, 당신이 나를 괴롭히지 않기를 간청합니다.” 이 사람은, 자신의 주기적인 정신적 고난은, 그런 때에 악한 영들이나 더러운 영들이 자신에게 들어와서 정신과 몸을 지배하기 때문이라고, 진정으로 믿고 있었다. 그의 고통은 주로 감정적인 것이었다--곧 그의 뇌는 심하게 병들어 있지 않았다.
[58]| {k{k{예수}k}k}께서는 자기 발아래 짐승처럼 꾸부리고 있는 사람을 바라보면서, 그에게 몸을 굽혀 손으로 잡아 일으키며 말씀했다:“{k{k{아모스}k}k}야, 너는 마귀에게 붙잡혀 있지 않으며;너는, 네가 {k{k{하나님}k}k}의 아들이라는 기쁜 소식을 이미 들었다. 네게 이 발작에서 벗어날 것을 내가 명령한다.” {k{k{아모스}k}k}는 {k{k{예수}k}k}의 이런 말을 듣자 그의 지능에 변화가 일어나서, 곧 자신의 올바른 정신을 되찾고 감정을 정상적으로 통제하게 됐다. 이 무렵에 상당한 인파가 가까운 동네로부터 모여들었고, 고원지대에서 온 돼지 치는 자들과 합세한 이 사람들은, 그 미치광이가 {k{k{예수}k}k}와 그 추종자들과 함께 앉아서 정상적으로 자유롭게 대화하는 광경을 보고 깜짝 놀랐다.
[59]| 돼지 치는 자들이 그 미치광이를 고친 소식을 퍼뜨리기 위해 마을로 급히 들어갔을 때, 돌보는 사람 없이 있던 서른 마리쯤 되는 돼지 떼를 개들이 습격해서, 대부분의 돼지를 절벽 너머 바다로 내몰았다. 그리고 {k{k{예수}k}k}의 출현과, 미치광이를 기적적으로 고쳤다고 여겨지는 사건과, 이 우연한 돼지의 사건이 관련되어, {k{k{예수}k}k}께서 마귀들의 군대를 쫓아내어 {k{k{아모스}k}k}를 고친 후에, 이 마귀들을 돼지 떼로 들어가게 하고 바다로 내몰아 빠지게 해서 처치해버렸다는 전설을 만들어냈다. 그날이 지나기 전에, 돼지 치는 자들이 이 사건을 널리 퍼뜨렸고, 온 동네 사람이 이것을 믿었다. {k{k{아모스}k}k}가 이 이야기를 가장 확실히 믿었는데;교란된 정신이 진정된 직후에, 돼지 떼가 언덕 가장 자리 너머로 떨어지는 것을 봤고, 자기를 오랫동안 항상 그렇게 괴롭히고 고난을 준 바로 그 악한 영들을 돼지 떼가 가져갔다고 믿었다. 그리고 이 믿음은 그의 질환이 영구히 고쳐진 것과 상당한 관련이 있었다. ({k{k{도마}k}k}를 제외하고) {k{k{예수}k}k}의 사도들도 모두 그 돼지 사건이 {k{k{아모스}k}k}의 치유와 직접 관련 있다고 믿은 것 또한 사실이다.
[60]| {k{k{예수}k}k}께서는 원하던 휴식을 취하지 못했다. 그날 대부분, {k{k{예수}k}k}께서는 {k{k{아모스}k}k}의 소식을 듣고 찾아온 사람들, 그리고 귀신들이 미치광이로부터 돼지 떼 속으로 들어갔다는 이야기에 매혹된 사람들에게 시달렸다. 그리하여 {k{k{예수}k}k}와 친구들은 단지 하룻밤 휴식을 취한 후에, 그들로부터 떠나라고 재촉하러 온 돼지_기르는 이방인 파견대표단 때문에, 화요일 아침 일찍 일어났다. 그들의 대변자가 {k{k{베드로}k}k}와 {k{k{안드레}k}k}에게 말했다:“{k{k{갈릴리}k}k} 어부들이여, 우리에게서 떠나시고 당신의 선지자도 모시고 가십시오. 우리는 그가 거룩한 사람인줄 알지만, 우리 고장의 신{神}들은 그를 알지 못하며, 많은 돼지를 잃게 될 위험에 처했습니다. 우리는 당신들이 우리에게 온 것을 두려워하니, 여기서 떠나기 바랍니다.” 그들의 말을 듣자 {k{k{예수}k}k}께서는, “우리 장소로 돌아가자”고 {k{k{안드레}k}k}에게 말씀했다.
[61]| 그들이 막 떠나려 했을 때, {k{k{아모스}k}k}가 그들과 함께 돌아가도록 {k{k{예수}k}k}께 간청했으나, {k{k{주님}k}k}이 허락하지 않았다. {k{k{예수}k}k}께서 {k{k{아모스}k}k}에게 말씀했다:“네가 {k{k{하나님}k}k}의 아들임을 잊지 말아라. 네 친족에게로 돌아가서, {k{k{하나님}k}k}이 네게 해주신 위대한 일을 보여줘라.” 그리고 {k{k{아모스}k}k}는, 그의 고통 받는 혼으로부터 마귀들의 군대를 {k{k{예수}k}k}께서 내쫓았다는 것과, 이 악한 영들이 돼지 떼 속으로 들어가서 바로 몰살됐다는 말을 퍼뜨리고 다녔다. 그는 {k{k{데가볼리}k}k}의 모든 도시를 다 돌아다닐 때까지, 자기를 위해 {k{k{예수}k}k}께서 얼마나 위대한 업적을 행했는지 외치는 일을 멈추지 않았다.
