[1]| 제181편{{{br}}} 마지막 훈계와 경고
[34]| “네 형제들이 네게 계속 그들의 지도자가 돼주기 원한다면, 내가 명하는데, 모든 현세적 및 영적 문제에서, 진지하게 복음을 믿는 여러 종류의 무리 사이에 평화와 조화를 증진시킬 수 있도록, 너의 최선을 다해야 한다. 형제들 가운데서 우애 있게 사랑하는 실제 모습을 증진시키기에, 너의 여생을 바쳐라. 세상에 있는 내 형제들이 이 복음을 충분히 믿게 될 때, 그들에게 인정을 베풀고;{k{k{서방}k}k}에 있는 {k{k{그리스인}k}k}과 {k{k{동방}k}k}에 있는 {k{k{아브넬}k}k}에게, 충실하고 공명정대한 애정을 베풀어라. {k{k{하나님}k}k}의 아들신분이라는 구원의 복된 소식을 전파하기 위해, 여기 있는 내 사도들이 곧 사방으로 흩어질지라도, 속히 다가올 시련의 기간에 너는 그들을 결속시켜야 하며, 그 격렬한 시험 기간에, 너는 새 선생인 {k{k{진리의}k}k} {k{k{영}k}k}의 도래를 끈기 있게 기다리면서, 내가 몸소 함께하지 않아도 이 복음을 믿기를 배워야 한다. 그러니 {k{k{안드레}k}k}야, 사람의 눈에는 위대한 업무가 네게 주어지지 않은 것처럼 보일지라도, 그런 일을 하는 사람들에게 선생과 조언자가 되는 것으로 만족하거라. 이 세상에서 끝날까지 네 업무를 계속하고, 그 후에는 네가 이 사역을 영원한 천국에서도 계속하게 될 것인데, 그 점에 대해서는, 이 무리에 들지 않은 다른 양들이 내게 많이 있다고, 너희에게 여러 번 말하지 않았느냐?”
[35]| 그리고 나서 {k{k{예수}k}k}께서는 {k{k{알패오}k}k} 쌍둥이에게 다가가서, 둘 사이에 선 후에 말씀했다:“얘들아, 너희는 형제가 나를 따르기로 선택했던 세 무리 가운데 하나다. 그 여섯 명 모두 육신으로 평화롭게 잘 일했지만, 너희보다 더 잘한 사람은 없다. 어려운 때가 우리 눈앞에 이르렀다. 너희는 너희와 형제들에게 일어날 모든 것을 이해하지는 못하겠지만, 너희가 한때 천국의 일에 부름 받았다는 것을 결코 의심하지 마라. 대중을 다뤄야 할 일이 당분간 없겠지만, 낙담하지 말며;너희가 필생과업을 마쳤을 때에는 내가 너희를 높은 곳으로 영접하겠고, 너희는 거기서 자신의 구원을 스랍 무리와 여러 높은 {k{k{하나님의}k}k} {k{k{아들}k}k}들에게 보고할 것이다. 평범한 것을 향상시키는 일에 너희의 일생을 바치도록 해라. 필사적 사람이 {k{k{하나님}k}k}의 특별한 봉사를 위한 일에 얼마 동안 종사한 후, 얼마나 기쁘고 용기 있게 이전의 일터로 돌아갈 수 있는지, 이 땅에 있는 모든 사람과 하늘에 있는 천사들에게 보여줘라. 천국의 외형적 직무에 대한 당분간의 너희 역할이 완료되면, 너희는 {k{k{하나님}k}k}의 아들신분을 체험한 새로운 깨우침을 지니고, {k{k{하나님}k}k}을 아는 자에게 평범한 노동과 세속적인 수고보다 더 나은 것이 없다는 것을 고상하게 깨달으면서, 전에 하던 일로 돌아가야 할 것이다. 나와 함께 일했던 너희에게는, 모든 것이 신성하게 됐으며, 이 땅에서 한 모든 수고가 {k{k{아버지}k}k} {k{k{하나님}k}k}께 드린 봉사가 되기까지 했다. 그리고 전에 너희와 함께 사도였던 동역자들의 활동에 대한 소식을 듣거든, {k{k{하나님}k}k}을 고대하면서 기다리는 동안 일하는 사람과 마찬가지로, 그들과 함께 기뻐하면서 너희의 일상 업무를 계속해라. 너희는 내 사도였고, 앞으로도 항상 그럴 것이며, 천국에 들어오는 너희를 내가 알아볼 것이다.”
[36]| 그리고 나서 {k{k{예수}k}k}께서는 {k{k{빌립}k}k}에게로 갔고, 그는 선 채로 {k{k{주님}k}k}으로부터 이런 말씀을 들었다:“{k{k{빌립}k}k}아, 너는 내게 어리석은 질문을 많이 했지만, 나는 그때마다 최선을 다해 대답했으며, 이제 아주 정직하기는 하지만 영적이지 못한 네 정신 속에 일어난, 그런 질문들 중에서 최종적인 것에 대해 대답해주려고 한다. 내가 네 주변에 있는 동안에도, ‘{k{k{주님}k}k}이 떠나고 우리를 홀로 이 세상에 남겨두시면 나는 무엇을 해야 하나?’라고, 너는 마음 속으로 항상 질문하곤 했다. 오, 믿음이 적은 자여! 너도 이미 다른 형제들 못지않게 갖춰졌다. {k{k{빌립}k}k}아, 너는 훌륭한 사무장이었다. 네가 우리를 실망시킨 것은 몇 번밖에 없었으며, 그 가운데 하나는 우리가 {k{k{아버지}k}k}의 영광을 나타내기에 사용되기도 했다. 너의 공식 사무장 역할은 이제 끝났다. 너는 곧 소명 받은 그 일에--곧 이 천국 복음을 전파하는 일에-- 더 전적으로 매달려야 할 것이다. {k{k{빌립}k}k}아, 너는 항상 뭔가 보기를 원했는데, 네가 곧 엄청난 것을 보게 될 것이다. 네가 이 모든 것을 신앙으로 훨씬 더 잘 볼 수 있었지만, 물질적인 안목에서도 진실했으므로, 살아있는 동안 내 말이 이행되는 것을 보게 될 것이다. 그리고 나서, 네가 영적 선견{先見}의 복을 받게 되면, 네 일에 매진해서, 사람이 {k{k{하나님}k}k}을 찾도록, 그리고 물질적인 정신의 눈이 아니라 영적인 신앙의 눈으로 영원한 실체를 추구할 수 있도록 인도하는 목적에, 네 인생을 바치기 바란다. {k{k{빌립}k}k}아, 이 세상에는 네가 보여줬던 경향과 똑같이 인생을 바라보는 사람으로 가득하니, 이 땅에서 네 사명이 막중함을 잊지 말아라. 네가 큰 일을 감당해야하며, 그것이 신앙으로 완성된 후에, 내 나라에 들어오게 될 것이며, 눈으로 볼 수 없었고 귀로 들을 수 없었고 필사 정신으로 깨달을 수 없었던 것을 네게 보여주면서, 나는 크게 기뻐할 것이다. 그동안, 너는 영의 나라에서 어린아이처럼 되고, 내가 새 선생의 영으로서, 영의 나라에서 너를 앞쪽으로 인도하도록 나를 용납해라. 이렇게 하여, 내가 세상의 필사자로서 너와 함께 있을 때 이룰 수 없었던 많은 것을, 너를 위해서 할 수 있을 것이다. {k{k{빌립}k}k}아, 나를 본 자는 {k{k{아버지}k}k}를 봤다는 사실을 한시도 잊지 말아라.”
[37]| 그리고 나서 {k{k{주님}k}k}은 {k{k{나다니엘}k}k}에게로 갔다. {k{k{나다니엘}k}k}이 일어나자, {k{k{예수}k}k}께서는 그에게 앉으라고 하면서, 자기도 그의 옆에 앉아서 말씀했다:“{k{k{나다니엘}k}k}아, 너는 내 사도가 된 후에 더 아량을 베푸는 법과 편견을 초월해서 사는 법을 배웠다. 그러나 네가 배워야할 것이 훨씬 많다. 너의 변함없는 성실성으로 인해 동료들이 항상 깨우치게 되는 복이 네게 있었다. 내가 떠난 후에, 너의 솔직함은, 새 형제 및 옛 형제들과 함께 사귀는 데 오히려 방해가 될지도 모른다. 아무리 훌륭한 생각일지라도, 그것을 표현할 때에는, 듣는 사람의 지적 상태와 영적 성장에 맞도록 조정해야 함을 너는 배워야 한다. 성실성은 분별력과 합쳐질 때 천국의 일에서 가장 유용하다.
[38]| “네가 형제들과 함께 일하기를 배운다면, 더 영구적인 것을 이룰 수 있겠지만, 너와 똑같이 생각하는 형제를 찾으려고 도망치는 자신을 발견한다면, 결국, {k{k{하나님}k}k}을 아는 제자가 이 세상에 혼자 있으면서 동료 신자들로부터 완전히 고립됐을 때에도 천국을 건설하는 자가 될 수 있음을, 네 일생을 바쳐서 증명하는 꼴이 될 것이다. 나는 네가 끝까지 신실할 것을 알며, 저 높은 곳에 있는 내 나라의 더 확대된 봉사에, 언젠가 너를 초대할 것이다.”
[39]| 그러자 {k{k{나다니엘}k}k}이 {k{k{예수}k}k}께 질문했다:“나는 당신께서 이 천국 봉사에 나를 처음 불러주신 때부터 당신의 가르침에 귀를 기울여 왔지만, 솔직히 말씀드린다면, 우리에게 말씀하신 모든 것의 온전한 의미를 이해할 수는 없었습니다. 나는 그다음을 예상할 수 없으며, 다른 형제들도 대개 똑같이 당황하고 있으리라고 생각합니다. 나를 좀 도와주시겠습니까?” {k{k{예수}k}k}께서는 {k{k{나다니엘}k}k}의 어깨 위에 손을 얹고 말씀했다:“친구여, 네가 영적인 내 교훈의 의미를 파악하려 할 때 당황하게 되는 것은 당연한데, 네가 {k{k{유대인}k}k}의 전통 선입견으로 인해 너무 방해받기 때문이고, 서기관과 {k{k{바리새인}k}k}의 교훈에 맞춰서 내 복음을 해석하려는, 너의 고집스런 태도로 인해 너무 혼동됐기 때문이다.
[40]| “내가 입에서 나오는 말로 너희에게 많은 것을 가르쳤고, 너희 가운데서 내 삶을 살아왔다. 너희의 정신을 개화시키고 너희의 혼을 해방시키기 위해 내가 할 수 있는 모든 일을 했고, 내 교훈과 내 생애를 통해서도 너희가 얻을 수 없었던 것을, 모든 선생들의 스승--곧 실제 체험--의 손으로 획득할 준비를 해야 한다. 너를 기다리는 이 모든 새로운 체험에서, 내가 너보다 앞서 갈 것이며, {k{k{진리의}k}k} {k{k{영}k}k}이 너와 함께 있을 것이다. 두려워하지 말라;지금은 네가 깨닫지 못한 그것을, 새 선생이 오면, 이 땅에서 너의 남은 생애를 통해서 그리고 영원한 시절에 너를 훈련시킴으로써, 그가 네게 알려줄 것이다.”
[41]| 그리고 나서 {k{k{주님}k}k}은 그들 모두를 보면서 말씀했다:“복음의 온전한 의미를 깨닫지 못한 것에 당황하지 말아라. 너희는 오직 유한한 존재인 필사적 사람이며, 내가 너희에게 가르친 그것은, 무한하고 신성하며 영원하다. {k{k{낙원}k}k}에 계신 {k{k{아버지}k}k}께서 완전하신 것처럼, 너희도 완전하게 되는 체험을 점차 계속 달성해 가는, 영원한 시대들이 너희 앞에 있으니, 끝까지 담대하고 인내하라.”
[42]| 그리고 나서 {k{k{예수}k}k}께서는 {k{k{도마}k}k}에게로 갔으며, 그는 일어서서 말씀을 들었다:“{k{k{도마}k}k}야, 너는 종종 신앙이 부족했으나;아무튼, 네가 의심에 사로잡히는 동안에도 용기를 잃지 않았다. 거짓 선지자와 가짜 선생들이 너를 속이지 못하리라는 것을 내가 잘 안다. 내가 떠난 후에는, 새 교훈을 바라보는 너의 비평 방식을 네 형제들이 더 높이 평가할 것이다. 그리고 앞으로 너희 모두가 땅 끝까지 흩어지게 될 때, 너는 여전히 내 대사임을 잊지 말아라. 자신의 삶에서 영의 열매를 맺고, 내가 너희를 사랑한 것 같이 서로 사랑하는, 영으로 태어난 남녀의 체험 속에서 활기찬 진리가 작용하는데, 그런 진리가 현시화{顯示化} 되는 상황에 직면하게 될 때, 사람의 비판적인 물질 정신이, 지적으로 의심하는 타성을 어떻게 물리칠 수 있는지 보여주는 위대한 일에, 네 인생을 바쳐라. {k{k{도마}k}k}야, 네가 우리와 합세했던 것을 내가 기뻐하며, 잠시 동안 당황한 후에 천국 봉사를 계속하게 될 것을 안다. 너의 의심이 형제들을 난처하게 했지만, 나를 괴롭히지는 않았다. 나는 너를 신뢰하며, 내가 땅 끝까지라도 너보다 먼저 갈 것이다.”
[43]| 그 후에 {k{k{주님}k}k}은 {k{k{시몬}k}k} {k{k{베드로}k}k}에게로 갔고, 그는 {k{k{예수}k}k}께서 말씀하는 동안 서 있었다:“{k{k{베드로}k}k}야, 네가 나를 사랑한다는 것과, {k{k{유대인}k}k}과 이방인에게 이 천국 복음을 공개적으로 전파하는 일에 네 인생을 바치게 되리라는 것을 내가 알지만, 네가 여러 해 동안 나와 그토록 가까이 교제했음에도, 말하기 전에 먼저 생각할 수 있게 되지 못했다는 것이 나를 슬프게 한다. 무슨 체험을 해야, 네 입술을 지키는 방법을 네가 배우게 되겠느냐? 너의 경솔한 말과 뻔뻔스런 자만심 때문에, 우리가 얼마나 많은 고난을 당했느냐! 그리고 이 약점을 고치지 못한다면, 너는 틀림없이 훨씬 더 많은 고난을 자초하게 될 것이다. 이런 허물에도, 형제들이 너를 사랑한다는 것을 네가 알고, 이 단점이 어떤 방법으로도 너에 대한 내 애정을 경감시키지 않는다는 것도 알아야 하지만, 그것이 네 효용 가치를 떨어뜨리고 끊임없이 네게 고난을 줄 것이다. 그러나 너는 바로 오늘밤에 겪을 체험에서 반드시 큰 도움을 받을 것이다. 그리고 내가 지금, 너 {k{k{시몬}k}k} {k{k{베드로}k}k}에게 말하는 것을, 여기 모여 있는 네 모든 형제에게도 똑같이 말한다:오늘 밤에 너희 모두 나로 인해 걸려 넘어지는 큰 위험에 처할 것이다. ‘목자가 죽임 당하고 양들이 멀리 흩어질 것이라’고 씌어있음을 너희가 안다. 내가 없을 때, 너희 가운데 더러는, 내게 일어나는 일로 인해 의심에 사로잡히고 넘어지게 될 것이다. 그러나 이제 너희와 약속하겠는데, 내가 반드시 너희에게로 잠시 동안 돌아올 것이고, 그때 너희보다 먼저 {k{k{갈릴리}k}k}로 갈 것이다.”
[44]| 그러자 {k{k{베드로}k}k}가 {k{k{예수}k}k}의 어깨 위에 손을 올리며 말했다:“당신으로 인해 내 형제들이 모두 의심에 사로잡힐지라도, 나만은 당신이 하시는 어떤 것으로도 걸려 넘어지지 않을 것이라고 약속합니다. 나는 당신을 따라갈 것이며, 필요하다면 당신을 위해 죽겠습니다.”
[45]| {k{k{베드로}k}k}는 격앙된 감정으로 떨면서, 그리고 그에 대한 진정한 사랑으로 가득 차서 {k{k{주님}k}k} 앞에 서있었고, 눈물을 글썽이는 그의 눈을 똑바로 보면서 {k{k{예수}k}k}께서 말씀했다:“{k{k{베드로}k}k}야, 진실로, 진실로, 네게 말하겠는데, 오늘 밤 닭이 울기 전에 네가 나를 서너 번 부인할 것이다. 그렇게 하여, 너는 나와 나눈 평화로운 교제에서 배우지 못했던 것을, 심한 고난과 깊은 비애를 통해서 배우게 될 것이다. 네게 꼭 필요한 이 교훈을 참되게 배우고 난 후에는, 비록 네가 감옥에 갇히게 될지라도, 그리고 혹시, {k{k{아버지}k}k} 나라를 건설하면서 사랑의 봉사에 대한 숭고한 값을 지불하는 일에 나를 따르게 될지라도, 네 형제들을 격려해야 하며, 이 복음을 전파하는 일에 바친 네 인생을 계속 살아야 할 것이다.
[46]| “그러나 내 약속을 잊지 말아라:내가 부활한 후에는, {k{k{아버지}k}k}께로 가기 전에 잠시 너희와 함께 머물 것이다. 그리고 너희가 이제 곧 겪어야만 할 일에 대해, 너희 각자를 담대하게 해달라고, 내가 오늘밤에도 {k{k{아버지}k}k}께 간청할 것이다. 나는 {k{k{아버지}k}k}께서 나를 사랑하시는 그 사랑으로 너희 모두를 사랑하며, 그러므로 이제부터 너희는 내가 너희를 사랑한 것 같이 서로 사랑하라.”
[47]| 그리고 나서 찬송을 부른 후에, 그들은 {k{k{감람산}k}k}에 있는 야영지를 향해 출발했다.
