[1]| 제89편{{{br}}} 죄, 제물, 속죄
[58]| 기록된 사건 가운데, {k{k{입다}k}k}와 그의 외동딸에 대한 {k{k{히브리인}k}k} 이야기보다 더 비극적이고 애처로운 일은 없을 것인데, 고대의 전통적 관습과 진취적 문명의 상반되는 요구 사이에서 발생하는, 가슴을 찢는 듯한 갈등을 보여준다. 일반 관습대로, 마음씨 좋은 이 사람은 어리석은 맹세를 했는데, “전쟁의 신”과 흥정해서, 적을 물리치게 해 주는 어떤 대가{代價}를 지불하기로 약속했다. 그리고 그 대가는 자기가 집으로 돌아갈 때, 집에서 제일 먼저 나와서 자신을 맞이하는 사람을 제물로 바치는 것이었다. {k{k{입다}k}k}는 믿을만한 종들 중에서 한 사람이 그렇게 자기를 환영할 것이라고 생각했지만, 그 일은 자기 딸에게 벌어졌고, 유일한 자식이 뛰어나와서 그를 집안으로 맞아들였다. 그리하여, 심지어 그런 후기 시대에도, 그리고 문명화됐으리라고 생각되는 민족 가운데서도, 두 달 동안 자신의 운명을 슬퍼한 후, 동료 부족민의 동의하에, 그 아버지가 이 아름다운 소녀를 실제로 인간 제물로 바쳤다. 그리고 이 모든 것은, 인간 제물을 철저히 금지한 {k{k{모세}k}k}의 엄중한 판결문에도 아랑곳없이 자행됐다. 그러나 남자와 여자들은 어리석고 쓸데없는 맹세를 하는 데 빠지며, 옛 사람은 그런 모든 서약을 무척 신성하게 여겼다.
[59]| 옛날에는, 어떤 중요한 의미가 있는 새 건물이 지어질 때, 한 사람을 죽여서 “기초{基礎} 제물”로 바치는 것이 관습이었다. 이것은 유령이 된 영으로 하여금 그 건물을 감시하고 보호하게 하려는 것이었다. {k{k{중국인}k}k}은 종{鐘}을 주조할 준비가 됐을 때, 종소리를 아름답게 만들기 위해서, 관습에 따라 적어도 한 명 이상의 소녀를 제물로 바치게 돼있었으며;선택된 소녀는 용해된 쇳물 속에 산채로 던져졌다.
[60]| 중요한 성벽 속에 노예를 산채로 집어넣는 것이, 여러 집단의 오랫동안의 풍습이었다. 후대에 이르러서, 북부 {k{k{유럽}k}k}의 부족들은 새로운 건물 벽 속에 살아있는 사람을 매장하는 이런 관습 대신, 지나가는 사람의 초상화를 벽 속에 넣었다. {k{k{중국인}k}k}은 건물을 짓다가 죽은 인부를 벽 속에 묻었다.
[61]| {k{k{팔레스틴}k}k}의 어떤 옹졸한 왕은 {k{k{여리고}k}k} 성벽을 지으면서, “그 기초를 놓으면서 맏_아들 {k{k{아비람}k}k}을 잃었고 성문을 세우면서 막내아들 {k{k{스굽}k}k}을 잃었다.” 그런 후기 시대에, 그 아버지는 그 성문의 기초석 구멍에 두 아들을 산채로 집어넣었을 뿐만 아니라, 그의 행동은 “{k{k{주}k}k}의 말씀에 따라서” 한 것이라고 기록돼 있다. {k{k{모세}k}k}는 기초를 위한 이런 제물을 금지했지만, {k{k{이스라엘족속}k}k}은 그가 죽은 직후에 이런 풍습으로 돌아갔다. 새로운 건물의 주춧돌 속에 장신구와 기념품을 보관시키는 20세기 예식은, 기초를 위한 원시 제물의 흔적이다.
[62]| 첫 열매를 영들에게 바치는 것이 오랫동안 여러 민족의 관습이었다. 그리고 현재는 다소 상징적 의미가 된 이런 관례는 모두, 인간을 제물로 바치던 초기 예식의 유물이다. 첫_태생을 제물로 바치는 관념이 고대인에게 널리 퍼졌는데, 특히 {k{k{페니키아인}k}k}은 그것을 마지막으로 포기한 민족이었다. 제물을 바치면서 “생명에는 생명으로”라고 말하곤 했다. 이제 너희는 죽음에 이를 때 “티끌에서 티끌로”라고 말한다.
[63]| {k{k{아브라함}k}k}이 아들 {k{k{이삭}k}k}을 억지로 제물로 바치려던 장면은, 감수성 예민한 문명인에게는 충격적인 것이겠지만, 당시 사람들에게는 새롭거나 이상하지 않았다. 심한 감정적 압박감에 짓눌린 아버지가 첫_태생 아들을 제물로 바치는 것은, 오랫동안 일반적으로 유행한 풍습이었다. 여러 민족이 이와 유사한 전설을 갖고 있는데, 어떤 비범하거나 비정상적인 일이 발생할 때 인간을 제물로 바쳐야 한다는 굳건한 믿음이, 한때 세계적으로 존재했기 때문이다.
[64]| {b{b{7. }b}b}{b{b{{k{k{인간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{제물의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{변경}k}k}}b}b}
[65]| {k{k{모세}k}k}는, 인간 대신 몸값을 내게 함으로써 인간 제물을 끝내려고 애썼다. 자기 민족의 무분별하고 어리석은 맹세 때문에 발생하는 최악의 결과로부터 그들을 벗어나게 할 수 있는 조직적 명세서를 설립했다. 정해진 값으로, 땅, 재산, 및 자녀를 구제할 수 있었으며, 그 속전을 사제들에게 지불할 수 있었다. 첫_태생을 제물로 바치기를 멈추게 된 그 집단은, 이런 잔학한 행위를 계속하는 뒤쳐진 이웃 민족들보다 곧 엄청난 이점을 갖게 됐다. 뒤떨어진 그런 부족들 대부분은, 이렇게 해서 아들을 잃어버림으로써 크게 약해졌을 뿐만 아니라, 지도권 계승조차 종종 끊어졌다.
[66]| 첫 아이를 보호하기 위해 문설주에 피를 바르는 관습은, 아이를 죽여서 제물로 바치는 일이 사라지면서 생겨났다. 이런 일은 한 해의 신성시되는 축제 가운데 하나와 관련해서 종종 이뤄졌고, 이 예식{禮式}은 한때 {k{k{멕시코}k}k}에서 {k{k{이집트}k}k}에 이르기까지 세계적으로 유행했다.
[67]| 아이를 죽이는 제례식을 대부분의 집단이 멈춘 후에도, 갓난아이를 혼자 있게 하는, 즉 광야에 두거나 또는 배 위에 혼자 태워 물위에 띄워놓는 관습이 있었다. 그 아이가 살아남으면 신{神}들이 그 아이를 보호하기 위해서 개입했다고 생각했으며, {k{k{사르곤}k}k}, {k{k{모세}k}k}, {k{k{키루스}k}k}, 및 {k{k{로물루스}k}k}에 관한 전설에 잘 나타나 있다. 그 다음에는 첫째 아들을 신성시되는 존재로서 또는 산 제물로서 바치는 풍습이 생겨나서, 그들을 자라게 한 뒤에, 죽이는 대신 멀리 떠나도록 허용했으며;이것이 식민지 형성의 기원이 됐다. {k{k{로마인}k}k}의 식민지화 계획은 이런 관습을 고수했다.
[68]| 원시적 숭배와 성적 방종이 독특하게 합쳐진 것들 가운데 다수는 인간 제물과 관련해서 기원됐다. 옛날에는, 어떤 여자가 인간_사냥꾼을 만나게 되면, 성적으로 항복함으로써 목숨을 부지할 수 있었다. 후대에는, 신들에게 제물로 바쳐진 소녀가, 신전에서 신성시되는 성적{性的} 봉사의 삶에 자기 몸을 바침으로써, 생명을 유지하는 길을 선택할 수도 있었으며;이런 식으로 보상의 돈을 벌수도 있었다. 고대인은, 그렇게 해서 자기 생명에 대한 몸값을 요구하는 여자와 성관계 맺는 것을 매우 고상하게 여겼다. 이렇게 신성시되는 여자와 동침하는 것은 종교 예식이었으며, 더욱이 이런 제례식 전체가, 진부한 성적 만족을 위한 구실을 제공했다. 이것은 그 처녀와 그 상대자가 스스로를 속이기를 즐기는, 미묘한 종류의 자아_기만이었다. 문명의 진화 발전을 사회관행이 항상 방해했으며, 진화 인종들의 더 오래되고 더 야만스러운 성적 풍습들이 그런 식으로 허용됐다.
[69]| 신전 매춘 행위는 결국 남부 {k{k{유럽}k}k}과 {k{k{아시아}k}k}에도 널리 퍼졌다. 신전 매춘 행위로 번 돈은 모든 민족 가운데서 신성시되는 것으로--곧 신들에게 바쳐진 고귀한 선물로-- 간주됐다. 가장 고상한 유형의 여자들이 신전에서 매춘 시장에 몰려들었고, 자신이 번 돈을 온갖 종류의 신성시되는 예배와 공익사업에 바쳤다. 상류의 여자 가운데 많은 사람이, 신전에서 일시적인 성적 봉사를 통해서 결혼 지참금을 마련했고, 대부분의 남자는 그런 여자를 아내로 맞이하기를 선호했다.
[70]| {b{b{8. }b}b}{b{b{{k{k{구속과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계약}k}k}}b}b}
[71]| 제물로 죄 값을 치르는 것과 신전 매춘 행위는, 실제로는 인간 제물이 변경된 것이었다. 그 다음에는 딸들을 가짜로 바치는 일이 등장했다. 이 예식은, 평생 처녀로 지내기로 헌신하면서 피를 뿌리는 것으로 이뤄졌고, 그 전에 있었던 신전 매춘에 대한 도덕적 반작용이었다. 더 최근에는, 신성시되는 신전 성화{聖火}를 돌보는 일에 처녀들이 스스로 헌신했다.
[72]| 사람들은 결국, 신체의 어떤 부분을 바치는 것이, 인간을 온전히 제물로 바치는 더 옛날의 관습을 대체할 수 있다는 생각을 갖게 됐다. 신체를 잘라내는 것 역시 가능한 대안으로 여겨졌다. 머리카락, 손톱, 피, 그리고 심지어 손가락과 발가락이 제물로 바쳐졌다. 후대에 거의 보편적으로 퍼진, 할례{割禮}를 행하는 옛 제례는, 일부분을 제물로 바치는 종파에서 발생됐으며;순전한 제물에 해당됐고, 거기에 첨부된 위생학적 개념은 전혀 없었다. 남자는 할례를 받았고;여자는 귀에 구멍을 뚫었다.
[73]| 나중에는 손가락을 자르는 대신, 그것들을 묶는 것이 관습이 됐다. 머리를 밀고 머리카락을 자르는 것 역시 종교적 헌신의 비슷한 형태였다. 내시{內侍}를 만드는 것은, 처음에는 인간 제물 관념의 변경이었다. 코와 귀를 뚫는 행위는 여전히 {k{k{아프리카}k}k}에서 실행되고 있으며, 문신{文身} 행위는, 먼 옛날에 몸에 조잡하게 상처를 내던 것이 예술적으로 진화한 것이다.
[74]| 제물을 바치는 관습은, 발전하는 교훈의 결과로, 결국 계약 관념과 연결됐다. 마침내, 신들이 인간과 실제 계약을 맺게 된 것으로 이해됐으며;이것은 종교가 안정을 이루게 되는 주요 단계였다. 율법, 즉 계약이, 운수{運數}, 두려움, 및 미신의 자리를 대신 차지했다.
[75]| 사람은, 그의 {k{k{하나님}k}k} 개념이, 우주 통제관을 신뢰할 만하다고 생각하는 수준에 도달하기 전에는, {k{k{신격}k}k}과 계약 맺는 것을 꿈도 꾸지 못했다. 그리고 {k{k{하나님}k}k}에 대한 사람의 초기 관념은 너무나 의인화 됐으므로, 자신이 비교적 신뢰할 만하고, 도덕적이고 윤리적인 상태가 되기 전에는, 믿을만한 {k{k{신격}k}k}을 생각할 수 없었다.
[76]| 그러나 신들과 계약을 맺는다는 관념이 결국 조성됐다. {i{i{진화하는}i}i} {i{i{사람은}i}i} {i{i{마침내}i}i}{i{i{,}i}i} {i{i{자신이}i}i} {i{i{감히}i}i} {i{i{자신의}i}i} {i{i{신들과}i}i} {i{i{협상할}i}i} {i{i{수}i}i} {i{i{있다는}i}i}{i{i{,}i}i} {i{i{그런}i}i} {i{i{도덕적}i}i} {i{i{존엄성을}i}i} {i{i{획득했다}i}i}. 그리하여 제물이 점차 발전해서, 사람이 {k{k{하나님}k}k}과 이성적으로 협상하는 시합을 하게 됐다. 그리고 이 모든 것은, 불운을 물리치는 대비책을 위한 새로운 수단을 대표하거나, 아니면, 오히려 더 명확한 번영을 위한 발전적 방법이었다. 이런 초기 제물이, 신들에게 대가{代價}를 바라지 않고, 즉 감사하는 마음으로 자발적으로 바쳐진 것이었다고 잘못 생각해서는 안 되며;그것은 참된 경배의 표현이 아니었다.
[77]| 원시 형태의 기도는, 영들과의 협상, 즉 신들과의 논쟁에 지나지 않았다. 그것은 일종의 물물 교환 같은 것이었고, 그 속에 포함된 변론과 설득은, 더 실체적이고 값나가는 어떤 것과 바꾸려는 것이었다. 종족들의 발전하는 교역{交易}은, 매매하는 정신을 심어줬고, 영리하게 물물 교환 하도록 발달시켰으며;그때부터 이런 기운이 인간의 경배 방식에서 나타나기 시작했다. 그리고 어떤 사람이 다른 사람들보다 더 나은 상인{商人}이 되듯이, 어떤 기도가 다른 기도들보다 더 나은 것으로 간주됐다. 의로운 사람의 기도는 매우 존중됐다. 의로운 사람이란, 영들에 대한 모든 계산을 마친, 신들에 대한 모든 제례적 채무{債務}를 완전히 면제받은 사람이었다.
[78]| 초기의 기도는 도저히 경배라고 할 수 없었으며;건강, 재산, 및 생명을 위해서 거래하는 청원이었다. 그리고 여러 가지 면에서 볼 때, 시대가 많이 바뀌었지만, 그 기도는 거의 변하지 않고 있다. 그들은 여전히 책에서 발췌한 부분을 읽고, 형식적으로 암송하며, 바퀴에 새겨놓고 나무에 걸어놓기 위해서 베껴 쓰는데, 거기서는 사람이 누군가를 설득하려고 허튼소리 하는 수고를, 불어오는 바람이 덜어줄 것이다.
[79]| {b{b{9. }b}b}{b{b{{k{k{제물과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성례}k}k}}b}b}
[80]| 인간을 제물로 바치는 것은, {k{k{유란시아}k}k} 제례식이 진화하는 과정 내내, 사람을_먹는 잔인한 거래로부터, 더 높고 더 상징적인 수준으로 진보해 왔다. 제물을 바치는 초기 제례식이 후대의 성례{聖禮} 예식을 탄생시켰다. 더 후대에 이르러서는, 사제가 혼자서 야만적인 제물 한 조각을 먹거나 사람의 피를 조금 마시고, 그 다음에는 모든 사람이 동물 대용품을 먹곤 했다. 몸값, 구속{救贖}, 및 계약과 같은 이런 초기 관념은 후대의 성례 예배로 진화했다. 그리고 이런 모든 예식의 진화는, 강력하게 사회화 시키는 영향력을 발휘했다.
[81]| {k{k{멕시코}k}k} 및 기타 여러 곳에서는, {k{k{하나님}k}k}의 {k{k{어머니}k}k}를 섬기는 종파와 연결돼서, 결국 떡과 포도주로 구성된 성찬식이, 옛날에 인간을 제물로 바칠 때의 살과 피를 대신하는 방법으로 활용됐다. {k{k{히브리인}k}k}은 이런 제례식을 {k{k{유월절}k}k} 예식의 일부분으로 오랫동안 지켜왔으며, 바로 이 예식절차로부터, 나중에 {k{k{그리스도교}k}k}식 성찬이 탄생됐다. 
[82]| 고대 사회의 형제관계는 피를 마시는 제례에 기초했으며;초기 {k{k{유대인}k}k} 공동체는 제물의 피를 나누는 모임이었다. {k{k{바울}k}k}은 “영원한 계약의 피”에 기초해서 새로운 {k{k{그리스도교}k}k} 종파를 수립하기 시작했다. 그리고 그는, 피와 제물에 관한 교훈으로 쓸데없이 {k{k{그리스도교}k}k}에 방해 요소를 제공하기는 했어도, 인간이나 동물을 제물로 바침으로써 구속함을 받을 수 있다는 교리를 단숨에 끝내버렸다. 그의 신학적 타협은, 진화의 누진적 통제에 계시조차 복종해야한다는 것을 가리킨다. {k{k{바울}k}k}에 의하면, {k{k{그리스도}k}k}는 최종적이고 완전무결한 인간 제물이 됐으며;신성한 {k{k{재판관}k}k}은 이제 완전하게, 그리고 영원토록 만족하게 됐다.
[83]| 그리하여, 오랜 세월이 흐른 뒤에, 제물 바치는 종파는 성례를 행하는 종파로 진화했다. 이렇게 현대 종교의 성찬은, 인간을 제물로 바치는 충격적인 초기 예식과, 그 이전에 있었던 식인 제례식을 합리적으로 계승했다. 많은 사람이 구원을 위해서 여전히 피에 의존하고 있지만, 적어도 그것은 비유이고 상징이며 신비가 됐다.
[84]| {b{b{10. }b}b}{b{b{{k{k{죄의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{용서}k}k}}b}b}
[85]| 고대의 사람은, 제물을 통해서 {k{k{하나님}k}k}의 은혜를 의식하기에 도달했을 뿐이다. 현대인은 구원에 대한 자아_의식을 획득하는 새로운 기법을 개발해야 한다. 죄에 대한 의식은 필사 정신에 지속적으로 남아 있지만, 거기서 나온 구원에 대한 사고{思考} 경향들은 진부하고 낡은 것이 됐다. 영적 필요라는 실체는 지속되지만, 지적 진보는 정신 및 혼에게 평화와 위로를 보장하는 옛 방식을 파괴해 왔다.
[86]| {i{i{죄는}i}i}{i{i{,}i}i} {i{i{{k{k{신격}k}k}}i}i}{i{i{에}i}i} {i{i{대한}i}i} {i{i{고의적}i}i} {i{i{불충}i}i}{i{i{{}i}i}{i{i{不忠}i}i}{i{i{}}i}i}{i{i{이라고}i}i}{i{i{,}i}i} {i{i{다시}i}i} {i{i{정의돼야}i}i} {i{i{한다}i}i}. 불충에는 정도의 차이가 있는데:우유부단한 부분적 충성이 있고;갈등을 일으키는 분열된 충성이 있으며;무관심이라는 죽어가는 충성이 있고;신을 믿지 않는 이상{理想}에 대한 헌신에서 드러나는 죽은 충성이 있다.
[87]| 죄의식 또는 죄책감은 사회관행을 위반했음을 의식{意識}하는 것이며;그것이 반드시 죄는 아니다. 자각하면서 {k{k{신격}k}k}에게 불충한 경우가 아니면, 진짜 죄는 아니다.
[88]| 죄책감을 인식할 가능성은 인류에게 초월적 탁월성이 있다는 표시다. 그것은 인간을 수단으로 삼지 않고, 오히려 잠재적 위대성과 영원토록_상승하는 영광스런 존재로 구별시킨다. 그런 부덕{不德}하다는 느낌은 초기의 자극이고, 이것은 신앙의 승리로 신속하고 분명하게 인도해야만 할 것인데, 그 승리는 필사 정신을, 도덕적 숭고함, 시공우주 통찰력, 및 영적 생활이라는 훌륭한 수준으로 전환시키며;이처럼 인간 실존의 모든 의미는 현세의 것으로부터 영원한 것으로 바뀌고, 모든 가치는 인간적인 것으로부터 신성한 것으로 높아진다.
[89]| 죄의 고백은 불충을 용감하게 거절하는 것이지만, 그런 불충의 시공간 결말을 조금도 누그러뜨리지 못한다. 그러나 고백--곧 죄의 본성에 대한 진지한 인식--은 종교적 성장과 영적 진보에 필수 요소다.
[90]| {k{k{신격}k}k}이 죄를 용서한다는 것은, 고의적 반역 결과로 그런 관계가 단절됐다는 사실을 한동안 인간이 의식한 후에, 충성스런 관계를 회복하는 것이다. 용서를 추구할 필요는 없으며, 오직 피조물과 {k{k{창조주}k}k} 사이의 충실한 관계가 회복됨을 의식{意識}함으로써 용서를 얻는다. 그리고 {k{k{하나님}k}k}의 충성스런 아들들은 모두 행복하고, 봉사하기를 좋아하며, {k{k{낙원}k}k}을 향해 상승하면서 늘_전진한다.
[91]| [{k{k{네바돈}k}k}의 {k{k{찬란한}k}k} {k{k{저녁별}k}k}이 제시했음]
