[1]| 제159편{{{br}}} 데가볼리 여행
[41]| “{k{k{나다니엘}k}k}아, 내 말을 잘 기억해라, 인간 본성이 관여된 것은 어떤 것이든지 무오{無誤}하다고 간주될 수 없다. 사람의 정신을 통해서 신성한 진리가 참으로 빛을 발하게 될 수도 있지만, 언제나 상대적으로 순전할 뿐이며, 부분적인 신성{神性}이 있을 뿐이다. 피조물은 완전무결함을 갈망하지만, 오직 {k{k{창조주}k}k}들만 완전무결한 속성을 지닌다. 
[42]| “그러나 {k{k{성서}k}k}를 가르칠 때 가장 큰 잘못은, 오직 그 민족의 현명한 정신을 가진 자들만 감히 해석할 수 있는 지혜와 신비의 책이라고 봉해 버리는 교리에 있다. 신성한 진리의 계시를 막을 수 있는 것은 오직, 인간의 무지, 완고함, 그리고 좁은_마음의 불관용이다. {k{k{성서}k}k}가 발하는 빛은 오직 선입관으로 약해지며, 미신적 관습으로 인해 어두워질 뿐이다. 신성시되는 것을 헛되이 두려워하는 것이, 종교가 상식의 보호를 받지 못하도록 막아왔다. 과거의 신성시되는 기록의 권위에 대해 가졌던 두려움 때문에, 오늘날 정직한 사람들이, 복음의 새로운 빛, 즉 {k{k{하나님}k}k}을 알던 다른 세대의 사람이 그토록 열정적으로 보고 싶어 하던 그 빛을 받아들이지 못하고 있다. 
[43]| “그러나 무엇보다 가장 슬픈 점은, 이 전통주의의 존엄성을 가르치는 교사들 가운데 일부가, 이것을 진정한 진리로 알고 있다는 사실이다. 그들은 {k{k{성서}k}k}의 제한성을 다소 충분히 이해하면서도, 도덕적으로 비겁하고, 지적으로는 정직하지 못하다. 그들은 신성시되는 문서들에 관해 진상을 알지만, 사람들에게는 그런 혼란스런 사실을 계속 감추기를 좋아한다. 그렇기 때문에 그들은, 도덕적 지혜, 종교적 영감, 그리고 {k{k{하나님}k}k}을_아는 다른 세대 사람들의 영적 가르침의 보고{寶庫}로서 신성시되는 문서를 대하기보다, 일상생활의 행동지침뿐 아니라 영적이지 못한 것들의 권위에 노예처럼 순응하도록 유도하려고, {k{k{성서}k}k}를 악용하고 왜곡한다.”
[44]| {k{k{나다니엘}k}k}은 {k{k{주님}k}k}의 분명한 말씀에 교화{敎化}됐고 충격 받았다. 그는 이 대화를 혼 깊숙이 오래 숙고했지만, {k{k{예수}k}k}께서 승천하신 이후까지 이 회담에 관해 아무에게도 말하지 않았으며;그 후에도 {k{k{주님}k}k}이 설명한 전체 줄거리를 전하기를 두려워했다.
[45]| {b{b{5. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{적극적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{본성}k}k}}b}b}
[46]| {k{k{예수}k}k}께서는 {k{k{야고보}k}k}가 사역하는 {k{k{필라델피아}k}k}에서, 천국 복음의 적극적 본성에 관해 제자들에게 설명했다. {k{k{주님}k}k}께서는, {k{k{성서}k}k}의 어떤 부분이 다른 부분들보다 진리를 더 많이 담고 있음을 암시하면서, 가장 좋은 영적 음식으로 혼을 먹이라고 청중에게 훈계했는데, 말씀하는 도중에 {k{k{야고보}k}k}가 끼어들어 질문했다:“{k{k{주님}k}k}, 우리 개인의 수양을 위하여 {k{k{성서}k}k}에서 좀 더 적당한 구절을 어떻게 선택할 수 있는지, 우리에게 가르쳐 주지 않으시겠습니까?” {k{k{예수}k}k}께서 대답했다:“좋다. {k{k{야고보}k}k}야, 네가 {k{k{성서}k}k}를 읽을 때, 영원히 참되고 신성하게 아름다운 이런 교훈을 찾아봐라:
[47]| “오, {k{k{주}k}k}여, 내 속에 정결한 마음을 창조하소서.
[48]| “{k{k{주}k}k}는 내 목자시니;내가 부족함이 없으리로다.
[49]| “너 자신을 사랑함같이 네 이웃을 사랑하라.
[50]| “나는 {k{k{주}k}k} 너의 {k{k{하나님}k}k}이니, 네 오른 손을 붙들고 네게 이르기를, 두려워 말라;내가 너를 도우리라.
[51]| “민족들이 다시는 전쟁을 연습하지 않을 것이다.”
[52]| 그리고 이것은, {k{k{예수}k}k}께서 추종자들에게 설명하기 위해, 또는 천국의 새로운 복음을 가르칠 때 삽입하기 위해, 날마다 {k{k{히브리}k}k} 성서에서 정선된 것을 인용한 실례{實例}다. 다른 종교들은 {k{k{하나님}k}k}을 사람과 비슷한 존재로 생각하도록 암시하지만, {k{k{예수}k}k}께서는 사람에 대한 {k{k{하나님}k}k}의 보살핌을, 독립하지 못한 자녀의 행복을 위해 사랑하는 아버지가 염려하는 것에 비유했으며, 이 가르침을 자기 종교의 주춧돌로 삼았다. 그리하여 {k{k{하나님}k}k}이 아버지시라는 신조가, 사람이 형제관계를 필연적으로 실행하도록 만들었다. {k{k{하나님}k}k}께 경배 드림과 사람에게 봉사함이 그의 종교의 전부이며 실질적 내용이다. {k{k{예수}k}k}께서는 {k{k{유대교}k}k}에서 가장 좋은 부분을 취하여, 천국 복음의 새로운 교훈에서 쓸 만한 배경으로 바꿔놓았다. 
[53]| {k{k{예수}k}k}께서는, {k{k{유대교}k}k}의 수동적 교리 속에 적극적 행동 기질을 불어넣었다. 예식의 요구사항을 소극적으로 추종하는 대신, 새 종교를 받아들이는 자들에게 새 종교가 요구하는 것을 적극 행하도록 명했다. {k{k{예수}k}k}의 종교는, 복음이 요구하는 것을 단지 {i{i{믿기만}i}i} 하는 것이 아니라, 실제로 {i{i{행하는}i}i} {i{i{데}i}i} 있다. 그의 종교의 근본이 사회에 대한 봉사에 있다고 가르치지는 않았으나, 오히려 사회 봉사는 참된 종교의 기질을 소유함으로써 나타나는 한 가지 확실한 결과라고 가르쳤다.
[54]| {k{k{예수}k}k}께서는 더 나은 절반가량의 {k{k{성서}k}k}를 서슴지 않고 인용한 반면, 비교적 덜 중요한 부분은 거부했다. “네 이웃을 네 몸같이 사랑하라”는 {k{k{예수}k}k}의 위대한 권유는, “너희는 네 민족의 자녀들에게 원수 갚지 말고, 이웃을 네 몸 같이 사랑하라”고 말씀하는 {k{k{성서}k}k}의 기록에서 취한 것이었다. {k{k{예수}k}k}께서는 이 {k{k{성서}k}k} 가운데 긍정적인 부분은 수용했지만, 부정적인 부분은 거부했다. 부정적이거나 순전히 소극적인 무저항은 더욱 반대했다. 그는:“원수가 네 한 쪽 뺨을 칠 때, 소극적으로 멍하니 서 있지만 말고, 적극적인 태도로 다른 뺨을 돌려 대라;다시 말해서, 잘못을 저지르는 네 형제를 악한 길에서 벗어나게 하고, 의로운 삶을 사는 선한 길로 인도하기 위하여, 할 수 있는 최선의 것을 적극 행하라”고 말씀했다. {k{k{예수}k}k}께서는 추종자들에게 삶의 모든 경우에 긍정적이고 적극적으로 반응할 것을 요구했다. 다른 뺨을 돌려대든지, 또는 상징될만한 어떤 행동이든지, 솔선하는 것이 요청되며, 믿는 자의 인간성에 어울리도록 활기차고 적극적이고 용기 있게 표현하기를 요구한다.
[55]| {k{k{예수}k}k}께서는, 악{惡}에 대해 저항하지 않는 사람을 이용하려고 일부러 찾아다니는 사람들이 주는 모욕에 소극적으로 굴복하도록 권유하지 않았으며, 오히려 추종자들이 선{善}으로 악을 효과적으로 이기게 될 때까지, 악에 대해 신속하게 적극적으로 반응하되, 현명하고 기민하게 하라고 당부했다. 가장 고약한 악보다 진실한 선함이 반드시 더 강력하다는 것을 꼭 기억하라. {k{k{주님}k}k}은 의{義}의 적극적 표준을 가르쳤다:“내 제자가 되고자 하는 자는 누구든지, 자신을 부인하고, 나를 따르기 위해 매일 주어지는 책임을 온전히 감당하라.” 그리고 {k{k{주님}k}k} 자신이, “그는 부지런히 선한 일을 행하셨다”는 말 그대로 살았다. 그리고 복음의 이 관점은, 나중에 추종자들에게 말씀한 많은 비유에 그 예가 잘 나타났다. 그는 추종자들에게, 참으면서 자기 책무를 감당하라고 훈계한 적이 없으며, 오히려 {k{k{하나님}k}k} 나라에서 인간적 책임과 신성한 특권을 온전히 이루기까지, 에너지와 열정을 갖고 책무를 감당하라고 가르쳤다.
[56]| {k{k{예수}k}k}께서 사도들에게, 어떤 사람이 겉옷을 부당하게 벗겨 가거든 다른 옷도 벗어주라고 가르쳤을 때, 문자적으로 두 번째 겉옷을 의미했다기 보다는 오히려, --“눈에는 눈으로” 등의-- 보복하라는 옛 충고 대신, 가해자를 구원할 수 있는 어떤 {i{i{긍정적인}i}i} 일을 하라는 뜻이었다. {k{k{예수}k}k}께서는 보복하려는 생각을 싫어했을 뿐만 아니라, 소극적 수난자 또는 불법의 희생자가 되려는 생각을 아주 싫어했다. 이 경우에 {k{k{예수}k}k}께서는 악에 대해 저항하고 싸우는 세 가지 방법을 다음과 같이 그들에게 가르쳤다:
[57]| 1. 악을 악으로 갚음--적극적이지만 불의{不義}한 방법.
[58]| 2. 불평이나 저항 없이 악을 견딤--순전히 소극적인 방법.
[59]| 3. 악을 선으로 갚음, 그 상황의 주인이 되도록 의지를 강하게 나타내고, 선으로 악을 정복함--적극적이고 의로운 방법.
[60]| 사도들 가운데 하나가 질문한 적이 있었다:“{k{k{주님}k}k}, 어떤 낯선 사람이 자기 짐을 일 마일이나 지고 가도록 내게 강요한다면 어떻게 해야 됩니까?” {k{k{예수}k}k}께서 대답했다;“그 낯선 이를 혼잣말로 꾸짖으면서, 기분전환하려고 앉아서 한숨을 쉬지 않도록 하라. 그런 소극적 태도로는 의를 이룰 수 없다. 더 적극적으로 할 만한 효과적인 일을 생각할 수 없거든, 적어도 네가 그 짐을 지고 다음 일 마일을 더 가 줄 수 있지 않겠느냐. 그렇게 하면, 불의하고 사악한 그 낯선 이에게 확실한 도전이 될 것이다.”
[61]| {k{k{유대인}k}k}은, 회개하는 죄인을 용서하고, 그들의 잘못을 잊으려고 노력하는 {k{k{하나님}k}k}에 대해서는 많이 들어왔으나, 잃어버린 양을 찾아 나서고, 죄인들을 찾는데 솔선하며, 그들을 찾았을 때 기뻐하면서 {k{k{아버지}k}k} 집으로 돌아가고자 하시는 {k{k{하나님}k}k}에 대해서는, {k{k{예수}k}k}께서 오기 전에는 들어본 적이 없었다. {k{k{예수}k}k}께서는, 종교에서 이런 적극적 내용의 말씀을, 자신의 기도에도 적용했다. 그리고 무엇을 하지 말라는 황금률을, 인간이 공정해야한다는 적극적 훈계로 바꿨다.
[62]| 모든 가르침에서, {k{k{예수}k}k}께서는 산만하게 만드는 세부사항을 확실하게 피했다. 화려한 언어를 멀리했고, 단순히 시적{詩的}인 표현으로 말장난하기를 피했다. 작은 표현 속에 큰 의미를 습관적으로 부여했다. {k{k{예수}k}k}께서는 예를 들어 설명하기 위해, 소금, 누룩, 고기잡이, 어린아이 등과 같은 많은 단어의 현재 통용되는 의미를 뒤집어서 사용했다. 순간을 영원과 대비시킨 것 외에도, 많은 경우에 대조법을 아주 효과적으로 사용했다. “소경이 소경을 인도 한다”는 말씀에서 보듯이, {k{k{예수}k}k}께서 묘사하는 방법은 인상적이었다. 그러나 {k{k{예수}k}k}께서 예를 들어 가르친 것들 중에서 발견할 수 있는 가장 큰 설득력은, 자연스러움에 있었다. {k{k{예수}k}k}께서는 종교 철학을 하늘로부터 이 세상으로 가져왔다. 그는 새로운 통찰력과 새로 증여된 애정을 갖고, 사람에게 본질적으로 필요한 것들을 묘사했다. 
[63]| {b{b{6. }b}b}{b{b{{k{k{마가단으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}
[64]| {k{k{데가볼리}k}k}에서 4주 동안의 전도는 어느 정도 성공적이었다. 수백 명의 사람이 천국으로 들어왔고, 사도와 전도자들은, {k{k{예수}k}k}께서 친히 함께 계심으로 격려받지 않고서도 사역을 감당했다는 점에서, 가치 있는 체험을 했다.
[65]| 9월 16일 금요일에, 전체 사역자 단체가, 미리 지시됐던 대로 {k{k{마가단}k}k} {k{k{공원}k}k}에 모두 모였다. {k{k{안식일}k}k}이 되자, 천국 업무를 확장시키기 위한 장차의 계획이 충분히 고려되도록 논의하기 위해, 100명 이상의 신자 협의회가 소집됐다. {k{k{다윗}k}k}의 심부름꾼들이 와서, {k{k{유대지방}k}k}, {k{k{사마리아}k}k}, {k{k{갈릴리}k}k}, 그리고 인접한 지역에 퍼져 있는 신자들이 잘 지내는지에 대해 보고했다. 
[66]| 이때 {k{k{예수}k}k}의 추종자들 중에서, 그 심부름꾼 단체의 굉장한 가치를 충분히 인정한 사람은 거의 없었다. 그 심부름꾼들은, {k{k{팔레스틴}k}k} 전역의 신자를 서로 연결시키고, {k{k{예수}k}k}와 사도들과 연락이 유지되도록 했을 뿐만 아니라, 이 암울한 기간에 자금을 모으는 역할도 담당했는데, 이 돈은 {k{k{예수}k}k}와 동역자들의 양식을 위해서 뿐만 아니라, 열두 사도의 가족과 열두 전도자들의 가족을 돕기 위해서였다.
[67]| 이 무렵에, {k{k{아브넬}k}k}은 활동 근거지를 {k{k{헤브론}k}k}에서 {k{k{베들레헴}k}k}으로 옮겼고, 새로 옮긴 장소는 또한 {k{k{다윗}k}k}의 심부름꾼들의 {k{k{유대지방}k}k} 본부였다. {k{k{다윗}k}k}은 {k{k{예루살렘}k}k}과 {k{k{벳새다}k}k} 사이에 교대식 연락 용역을 밤새 유지했다. 이들은 매일 저녁 {k{k{예루살렘}k}k}에서 달려나갔으며, {k{k{사이카}k}k}와 {k{k{스키토폴리스}k}k}에서 교대하고, 다음날 아침 식사 시간에 {k{k{벳새다}k}k}에 도착하곤 했다.
[68]| {k{k{예수}k}k}와 동역자들은, 이제 천국을 위한 사역의 마지막 기간을 시작하기 위한 준비를 갖추기 전에, 한 주 동안 휴식을 취하기로 했다. 이것이 그들의 마지막 휴식이 됐는데, {k{k{베뢰아}k}k} 전도가 설교하고 가르치는 운동으로 이어졌기 때문이며, 이 운동은, 그들이 {k{k{예루살렘}k}k}에 도착하고, {k{k{예수}k}k}께서 이 세상에서 생애를 마무리하는 장면들을 연출할 때까지 곧바로 이어졌다. 
