[1]| 제22편{{{br}}} 삼위일체처럼된 하나님의 아들
[59]| 완전한 영적 존재와, 완전하게 된 영적 존재들이 겪는 최상의 창조적 실행을--곧 삼자일체되는 행위를-- 맛보는 체험을, 나는 물질 정신에게 충분히 드러낼 수 없다. 삼자일체되는 기법은, {k{k{바이스져링톤}k}k} 및 {k{k{솔리타링톤}k}k}의 비밀에 속하며, 독특한 이 체험을 겪은 자들 외에는 누구에게도 드러날 수 없고, 누구에게도 이해될 수 없다. 그러므로 이 비범한 진행사항의 본성과 의미를 인간 정신에게 성공적으로 묘사하기는, 어떤 존재라도 불가능하다.
[60]| {k{k{신격}k}k}들은 제외하고, 오직 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들과 각 완결성취자 단체의 특정 요원들만이 삼자일체됨에 참여한다. {k{k{낙원}k}k} 완전성이라는 특화된 조건 아래서, 이 뛰어난 존재들은 개념_정체성의 독특한 모험을 시작할 수 있으며, 새로운 존재, 즉 피조물에서_삼자일체된 아들을 낳는 데 여러 번 성공한다.
[61]| 삼자일체됨이라는 그런 모험에 참여하는 영화롭게 된 피조물은, 오직 한 번 그런 체험에 참여할 수 있으며, 이에 반해 {k{k{낙원}k}k} {k{k{신격}k}k}들의 경우에는 삼자일체되는 행사를 계속 실행하기에 어떤 제한도 없다. {k{k{신격}k}k}은 오직 한 면에서만 제한되는 것으로 보이는데:오직 한 명의 {k{k{무한한}k}k} {k{k{원본}k}k} {k{k{영}k}k}, 즉 {k{k{아버지}k}k}_{k{k{아들}k}k}의 일치된 의지로 말미암는 무한한 행정관은 오직 한 명만 있을 수 있다.
[62]| {k{k{낙원}k}k} 문화의 어떤 수준과 영적 개발을 달성하고 {k{k{조율사}k}k}와_융합된 상승한 필사 완결성취자는, 피조물 존재를 삼자일체되려고 시도할 수 있는 자들에 속한다. 필사_완결성취자 일행은, {k{k{낙원}k}k}에 머물렀을 때, {k{k{하보나}k}k} 시간으로 1,000년마다 휴가를 얻는다. 그런 완결성취자들이 임무에서_면제되는 이 기간을 보내려고 선택할 수 있는 방법이 일곱 가지 있는데, 이것 가운데 하나는, 어떤 동료 완결성취자 또는 어떤 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체와 연합해서, 피조물의 삼자일체됨을 일으키려고 시도하는 것이다.
[63]| 두 필사 완결성취자가, {k{k{총괄우주}k}k} {k{k{건축가}k}k}들 앞으로 가서, 삼자일체됨을 위해 동등한 개념을 각자 선택해 왔음을 나타낸다면, 그 {k{k{건축가}k}k}들은 자신의 판단에 의거해서, 영화롭게 된 이 필사 상승자들로 하여금 휴가를 연장하고, {k{k{낙원}k}k} {k{k{시민}k}k}이 삼자일체되는 구역으로 얼마동안 이동하도록 허락하는 명령을 내릴 수 있는 권한이 있다. 배정된 이 수양 기간이 끝날 때, 만일 그들이 그때까지 삼자일체되지 못한 어떤 선택된 원래 개념을, 영성화 시키고, 이상화 시키고, 실제화 시키려는 천국의 수고를 이루기로, 따로따로 그리고 공동으로 선택했다고 그들이 보고하면, 7_{k{k{번}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 그런 비범한 이행업무를 허락하는 명령을 내린다.
[64]| 때로는 믿을 수 없을 정도로 긴 기간이 이 모험에 소모되며;신실하고 단호한 옛 필사자들이--그리고 때로는 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들이-- 자신의 목표를 마침내 성취하기까지, 즉 보편적 진리 가운데 자신이 선택한 개념을 실제로 존재시키기에 정말로 성공하기까지, 한 시대가 지나가는 것처럼 보인다. 그리고 헌신된 이 쌍들이 항상 성공리에 만나는 것은 아니며;그들의 역할에서 실책이 발견되지 않음에도, 여러 번 실패한다. 삼자일체됨에 그렇게 실패한 후보자들은, 최고의 노력을 기울이고 최고의 실망감을 견딘 존재라고 명명되는 완결성취자들의 특별 집단에 받아들여진다. {k{k{낙원}k}k} {k{k{신격}k}k}들이 삼자일체되기 위해 결합할 때에는 항상 성공하지만, 동종 피조물 한 쌍, 즉 같은 계층의 존재 가운데 두 구성원이 시도한 합동에서는 그렇지 못하다.
[65]| 새롭고 고유한 한 존재를 {k{k{하나님}k}k}들이 삼자일체시킬때, 신성한 부모는 변하지 않은 신격 잠재력 속에 있지만;고양된 피조물 존재들이 그런 창조 행사를 시작할 때에는, 계약을 맺고 참여하는 개체 가운데 하나가 어떤 독특한 인격 변경을 겪게 된다. 피조물에서_삼자일체된 아들의 두 조상은, 어떤 면에서 영적으로 하나처럼 된다. 충만하고 완성된 인격의 형태화를, {k{k{지존하신}k}k} {k{k{분}k}k}이 광우주에서 달성하게 될 때까지는, 인격의 어떤 영적 국면들에서 쌍으로_통합되는 이 상태가 아마 일반적일 것이라고 우리는 믿는다.
[66]| 피조물에서_삼자일체된 새로운 아들이 출현함과 동시에, 두 조상의 이 기능적인 영적 합동이 발생하며;삼자일체되는 두 부모는 궁극적인 기능 수준에서 하나가 된다. 우주에 있는 어떤 피조 존재도, 이런 놀라운 현상을 충분히 설명할 수 없으며;그것은 거의_신성한 체험이다. {k{k{무한한}k}k} {k{k{영}k}k}을 영존시키기 위해 {k{k{아버지}k}k}와 {k{k{아들}k}k}이 결합했을 때, 목적이 달성됨에 따라서 그들은 즉각 하나가 됐고, 그 후로 항상 하나였다. 그리고 두 피조물이 삼자일체되는 합동은, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 완전한 {k{k{신격}k}k} 합동이라는 무한한 범위와 비슷하지만, 피조물 삼자일체됨이 주는 영향은 사실상 영원하지 않으며;체험 {k{k{신격}k}k}들의 사실화가 완성됨에 따라서 끝날 것이다.
[67]| 피조물에서_삼자일체된 아들의 이 부모는 자신의 우주 임무에서 하나처럼 되지만, {k{k{완결성취}k}k} {k{k{단체}k}k}와 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들이 구성되고 출석점호 받을 때에는, 두 인격체로서 계속 알려질 것이다. 현 우주 시대 동안에, 삼자일체됨으로_결합된 모든 부모는 임무와 기능에서 분리될 수 없으며;하나가 가는 곳에 다른 이가 가고, 하나가 하는 것을 다른 이가 한다. 만일 부모가 쌍으로_통합되는 것이 필사(또는 다른) 완결성취자와 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체를 포함하게 되면, 결합된 부모 존재는, {k{k{낙원}k}k} 원주민이나 {k{k{하보나}k}k} 원주민뿐 아니라 완결성취자들과도 함께 활동하지 않는다. 그런 혼합된 합동은, 비슷한 존재들로 구성된 어떤 특별한 단체 안에서 모인다. 그리고 혼합됐든지 혼합되지 않았든지, 모든 삼자일체되는 합동에서, 부모 존재들은 서로를 의식하고 서로 대화할 수 있으며, 그 전에는 어느 쪽도 수행할 수 없었던 임무를 수행할 수 있다.
[68]| 완결성취자들과 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들의 삼자일체되는 합동을 허용할 수 있는 권한을 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 갖고 있으며, 그런 혼합된 접촉은 항상 성공적이다. 피조물에서_삼자일체된 결과인 훌륭한 아들들은, {k{k{낙원}k}k}의 영원한 피조물 또는 공간에 있는 시간 피조물 가운데 어느 한쪽이 납득하기에 부적당한 개념을 대표하며;따라서 그들은 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들의 피보호자가 된다. 외견상 미래 우주 시대에 속하고, 따라서 연방우주 또는 중앙우주 경영 어느 쪽에도 즉각적인 실제 가치가 되지 않은, 관념, 이상{理想}, 및 {i{i{체험}i}i}을 삼자일체된 이 운명의 아들들이 구체적으로 표현한다. 시간세계의 자녀와 영원성 시민이 탄생시킨 독특한 이 아들들은 모두 {k{k{바이스져링톤}k}k}에서 예비군에 속해 있는데, 그곳에서 {k{k{창조주}k}k} {k{k{아들}k}k} 단체의 비밀 학부가 점유하는 구체의 어떤 특별 구역에서, 시간 개념과 영원성 실체를 연구하기에 몰두한다.
[69]| {k{k{지존하신}k}k} {k{k{분}k}k}은 세 국면의 {k{k{신격}k}k} 실체 통합인데:{k{k{지존자}k}k} {k{k{하나님}k}k}은, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 어떤 유한한 측면들이 영적으로 통합된 분이며;{k{k{전능한}k}k} {k{k{지존자}k}k}는, 광우주 {k{k{창조주}k}k}들의 권능이 통일된 분이며;{k{k{지존자}k}k} {k{k{정신}k}k}은, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 그 협조자들이 개별로 {k{k{지존하신}k}k} {k{k{분}k}k}의 실체에 공헌한 분이다. 중앙우주와 {k{k{낙원}k}k}의 훌륭한 피조물은, 삼자일체되는 모험을 하는 동안 {k{k{지존}k}k} {k{k{신격}k}k}의 삼중{三重} 탐험에 참여하는데, 이것은 피조물에서_삼자일체된 세 계층의 아들들의 생산을 초래한다:
[70]| 1. {i{i{{k{k{상승자}k}k}}i}i}{i{i{에서}i}i}{i{i{_}i}i}{i{i{삼자일체된}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}. 창조적 노력을 기울이는 동안, 완결성취자들은 자신이 시간과 공간을 통해 {k{k{낙원}k}k}으로 상승하면서 체험함으로 획득해 온, {k{k{전능한}k}k} {k{k{지존자}k}k}의 어떤 개념 실체들을 삼자일체시키려고 시도한다.
[71]| 2. {i{i{{k{k{낙원}k}k}}i}i}{i{i{과}i}i}{i{i{_}i}i}{i{i{{k{k{하보나}k}k}}i}i}{i{i{에서}i}i}{i{i{_}i}i}{i{i{삼자일체된}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}. {k{k{낙원}k}k} 시민과 {k{k{하보나}k}k} 시민의 창조적 노력은 {k{k{궁극자}k}k}와 {k{k{영원자}k}k}에 인접한 초월_지존적 배경에서 체험함으로 획득해 온, {k{k{지존하신}k}k} {k{k{분}k}k}의 어떤 높은 영적 양상의 삼자일체됨을 가져온다.
[72]| 3. {i{i{{k{k{삼위일체처럼된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{운명}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}. 그러나 한 완결성취자와 한 {k{k{낙원}k}k}_{k{k{하보나}k}k} 원주민이 함께 새로운 피조물을 삼자일체시킬 때, 이 공동 노력은 {k{k{최상급}k}k}_{k{k{궁극}k}k} {k{k{정신}k}k}의 어떤 국면에 영향을 미친다. 그 결과로 나타나는 피조물에서_삼자일체된 아들들은 창조를 초월하며;그들은 다르게 체험적으로 달성된 적이 없는 {k{k{최상급}k}k}_{k{k{궁극}k}k} {k{k{신격}k}k}의 실체성을 대변하며, 따라서 이것은 자동으로 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들의 직분에 해당하는데, 이{k{k{ }k}k}{k{k{건축가}k}k}들은 현재 우주 시대의 창조 한계를 초월하는 것들을 관리하는 자다. 삼자일체된 운명의 아들들은, {k{k{최상급}k}k}_{k{k{궁극자}k}k}의 계시되지 않은 총괄우주 기능의 어떤 양상들을 구체화한다. 우리는 시간과 영원성의 이 공동 자녀들에 관해 많이 알지 못하지만, 계시하도록 허용된 것보다는 훨씬 많이 안다.
[73]| {b{b{8. }b}b}{b{b{{k{k{피조물에서}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{삼자일체된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[74]| 본 장{章}에서 고려되는, 피조물에서_삼자일체된 아들들 외에도, 수많은 계시되지 않은 계층의 피조물에서_삼자일체된 존재가 있다--곧 일곱 완결성취자 단체와 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들의 다중 접촉으로 인한 다양한 자손이 있다. 그러나 계시됐든지 계시되지 않았든지, 피조물에서_삼자일체된 이 존재는 모두, {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 인격을 부여받는다.
[75]| 상승자에서_삼자일체된 새로운 아들들, 그리고 {k{k{낙원}k}k}과_{k{k{하보나}k}k}에서_삼자일체된 아들들이, 어리고 훈련 받지 않았을 때, 그들은 대개 {k{k{무한한}k}k} {k{k{영}k}k}의 일곱 {k{k{낙원}k}k} 구체에서 긴 기간 근무하도록 파송되는데, 거기서 {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{행정관}k}k}의 감독 아래서 이바지한다. 그들은 그 후에 지방우주들에서 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들에게 더 훈련 받도록 채택될 수도 있다.
[76]| 높고 영화롭게 된 피조물 기원을 갖는, 이렇게 채택된 아들들은, {k{k{교사}k}k} {k{k{아들}k}k}들의 견습생, 즉 학생 도우미이며, 등급을 고려할 때 종종 일시적으로 이 {k{k{아들}k}k}들로 계수 된다. 그들은 자신이 선택한 봉사 영역의 이익을 위해 자신을_부정하면서 여러 고귀한 임무를 수행할 수 있고 또한 그렇게 한다.
[77]| 지방우주에 있는 {k{k{교사}k}k} {k{k{아들}k}k}들은, 피조물에서_삼자일체된 자신의 피후견인을 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용되도록 지명할 수 있다. 이 포용에서 그들은 {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}로 떠올라서, 일곱 연방우주에서 {k{k{태고}k}k} {k{k{항존자}k}k}들의 근무에 참여하는데, 이것은 두_번_삼자일체된 존재들로 이뤄진 이 독특한 집단의 현재 알려진 운명이다.
[78]| 피조물에서_삼자일체된 모든 아들이 {k{k{삼위일체}k}k} 포용에 해당되지는 않으며;많은 숫자는, {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의, 연방우주의 {k{k{반사하는}k}k} {k{k{영}k}k}들의, 그리고 지방 창조계 {k{k{어머니}k}k} {k{k{영}k}k}의, 동료 및 대사가 된다. 더러는 영원한 {k{k{섬}k}k}에서 특별한 임무에 배정될 수 있다. 더러는 {k{k{영}k}k}의 {k{k{낙원}k}k} 구체들에서 그리고 {k{k{아버지}k}k}의 비밀 세계들에서 특별한 봉사에 참여할 수 있다. 결국 대부분은 {k{k{하보나}k}k}의 내부 회로에서 {k{k{삼위일체처럼된}k}k} {k{k{아들}k}k}들의 공동 단체로 찾아 들어간다.
[79]| {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}들, 그리고 {k{k{바이스져링톤}k}k}에 모이고 있는 그들을 제외하고, 피조물에서_삼자일체된 모든 아들의 최상의 운명은, 일곱 개의 {k{k{낙원}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k} 가운데 하나인, {k{k{삼위일체처럼된}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}에 가입하는 것인 듯하다.
[80]| {b{b{9. }b}b}{b{b{{k{k{천상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수호자}k}k}}b}b}
[81]| 피조물에서_삼자일체된 아들들은 7천 명 단위로 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 포용된다. 완전하게 된 인간들 중에서 그리고 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들 중에서 삼자일체된 이 자손은 모두 똑같이 {k{k{신격}k}k}들에게 포용되지만, 전에 그들의 교관이었던 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들의 충고에 따라서 연방우주에 배정된다. 더 흡족하게 이바지한 자들은 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}으로 위임되며;덜 뛰어난 성과를 낸 자들은 {k{k{천상의}k}k} {k{k{수호자}k}k}로 지명된다.
[82]| 이 독특한 존재들이 {k{k{삼위일체}k}k}에게 포용되고 나면, 연방우주 정부에 유익한 보조원이 된다. 이들은 상승 생애의 직무를 통달하게 되는데, 몸소 상승을 거치는 것이 아니라, 공간에 있는 세계에서 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들과 함께 근무한 결과로 그렇게 된다.
[83]| 거의 10억에 이르는 {k{k{천상의}k}k} {k{k{수호자}k}k}가 {k{k{오르본톤}k}k}에 위임돼 있다. 그들은 주로, 대구역 본부에 있는 {k{k{완성}k}k} {k{k{항존자}k}k} 경영에 배정돼 있으며, {k{k{아들}k}k}과_융합된 상승 필사자 단체의 훌륭한 도움을 받는다.
[84]| {k{k{천상의}k}k} {k{k{수호자}k}k}들은, {k{k{태고}k}k} {k{k{항존자}k}k} 법정의 관리인데, 법정의 사자{使者}로서, 그리고 연방우주 정부의 다양한 법정의 소환장과 판결문을 전달하는 자로서 활동한다. 그들은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 체포 대행자이며;연방우주 재판관들 앞에 나와야 할 존재를 데리고 돌아오기 위해 {k{k{우버사}k}k}에서 나가며;연방우주에 있는 어떤 인격체든지 구류{拘留}시키라는 명령을 집행한다. 또한 그들은, 어떤 이유 때문이든지 자신이 {k{k{우버사}k}k}에 출두할 필요가 있을 때, {k{k{영}k}k}과_융합된 지방우주 필사자를 대동한다.
[85]| {k{k{천상의}k}k} {k{k{수호자}k}k}들 그리고 그 동역자인 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들에게는 {k{k{조율사}k}k}가 내주한 적이 없었다. 그들은 {k{k{영}k}k}과 융합하지 않고 {k{k{아들}k}k}과 융합하지도 않는다. 아무튼, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 포용이, {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}들의 비_융합 상태를 보완해준다. {k{k{삼위일체}k}k} 포용은, 포용된 아들을 달리 변화시키지 않은 채, 피조물에서_삼자일체된 아들 안에서 의인화{擬人化} 된 관념에 따라서만 작용하지만, 그런 제한조건은 오직 그렇게 계획됐을 때에만 발생한다.
[86]| 두_번_삼자일체된 이 아들들은 놀라운 존재이지만, 다재다능한 상태가 아니고, 상승한 동역자들처럼 믿음직스럽지도 않으며;공간의 어두운 영토들로부터 영광을 향해 실제로 승진함으로써 이 집단에 속하는 나머지 아들들이 몸소 겪은, 엄청나고 심오한 체험은 그들에게 없다. 상승 생애를 가진 우리는 그들을 사랑하고 우리의 모든 능력으로 그들의 결핍을 보완하지만, 그들은 우리의 낮은 기원{起源}과 체험할 수 있는 능력을 가진 것에 대하여 우리에게 항상 고맙게 여긴다. 그들이 우주 상승 중에 체험 가능한 실체들을 자신이 맛보지 못한 것을 기꺼이 알아보고 인정하려는 것은, 초월적으로 아름답고, 때로는 가장 감동적으로 애처롭다.
[87]| {k{k{삼위일체처럼된}k}k} {k{k{완전성}k}k} {k{k{아들}k}k}들은 {k{k{삼위일체}k}k}에게_포용된 다른 아들들에 비해 제한적인데, 그들의 체험 수용력이 시_공간에 제한돼 있기 때문이다. 그들은 {k{k{최상급}k}k} {k{k{행정관}k}k} 및 {k{k{교사}k}k} {k{k{아들}k}k}들과 함께 긴 훈련을 받았음에도, 체험이_부족한 상태에 있으며, 이것이 해당되지 않는 경우라면, 체험의 포화상태 때문에 미래 우주 시대에 체험을 얻도록 그들을 예비로 남아있지 못하게 할지도 모른다. 모든 우주 실존에서, 실제로 몸소 겪는 체험을 대신할 수 있는 것은 전혀 없으며, 피조물에서_삼자일체된 이 아들들은 어떤 미래 우주 시기의 체험 활동을 위해 예비 돼있다.
[88]| 연방우주의 높은 법정에 속한 이 고귀한 관리들이, 그토록 동경하면서 호소하는 마음으로, 공간에 있는 진화 세계들로부터 최근에 도착한 자들조차 바라보는 것을, 나는 맨션 세계들에서 종종 봐왔는데, 진정한 체험과 실제 삶의 발걸음을 따라서 우주의 경로를 상승하는 형제, 즉 자신보다 운이 덜 좋다고 추측하는 형제들을, 이렇게 체험하지 않고 삼자일체됨을 이룩한 자들이 정말로 부러워한다고, 누구라도 느끼지 않을 수 없다. 그들은 장애와 한계가 있음에도, 연방우주 정부의 복잡한 경영 계획이 이행될 때, 놀라울 정도로 유용하고 항상_기꺼이 일하는 단체의 일꾼이다.
[89]| {b{b{10. }b}b}{b{b{{k{k{높은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{보좌관}k}k}}b}b}
[90]| {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들은, {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}의 영화롭게 된 상승한 존재들, 그리고 그 영원한 동역자인 {k{k{낙원}k}k}_{k{k{하보나}k}k} 인격체들이 삼자일체된 아들들 중에서 다시 삼자일체된 상급{上級} 집단이다. 그들은 연방우주 봉사에 배정돼 있으며, {k{k{태고}k}k} {k{k{항존자}k}k} 정부에서 높은 아들들의 개인 조력자로서 활동한다. 그들은 개인 비서관으로 지명되기에 적합할 것이다. 그들은 때때로 높은 아들들의 특별 위원회 및 다른 집단 연합체들을 위한 사무관으로 활동한다. 그들은, {k{k{지혜}k}k} {k{k{완성자}k}k}, {k{k{신성한}k}k} {k{k{조언자}k}k}, {k{k{우주}k}k} {k{k{검열관}k}k}, {k{k{강력한}k}k} {k{k{사자}k}k}, {k{k{권세}k}k} {k{k{높은}k}k} {k{k{이}k}k}, 그리고 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}들을 섬긴다.
[91]| 만일, {k{k{천상의}k}k} {k{k{수호자}k}k}들을 논하면서, 두_번_삼자일체된 이 아들들의 제한조건과 장애에 내가 관심을 기울이는 것처럼 보였다면, 이제는, 온전히 공정함을 기하기 위해, 그들의 한 가지 큰 장점, 즉 그들을 우리에게 말할 수 없이 소중하게 만드는 속성에 관심을 기울여 보자. 이 존재들이 단 하나의 최상의 개념에 대한 의인화{擬人化}라는 사실에, 바로 그들의 존재 이유가 있다. 그들은, 어떤 신성한 개념, 즉 우주의 어떤 이상{理想}을 구체적으로 표현한 인격체인데, 전에는 전혀 상상되거나 표현되거나 삼자일체된 적이 없었다. 그리고 그들은 그 후에 {k{k{삼위일체}k}k}에게 포용됐으며;그래서 그들은, 자신의 인격이 실존하는 관념_이상{理想}을 고려하듯이, 신성한 {k{k{삼위일체}k}k}의 바로 그 지혜를 드러내고 실제로 실현한다. 특유의 그 개념이 우주들에게 계시될 수 있는 한, 이 인격체들은, 어떤 피조물이나 {k{k{창조주}k}k} 지성이든지 상상이나 표현 또는 예증{例證}할 수 있는 모든 것 전체를 포함한다. {i{i{그들은}i}i} {i{i{의인화}i}i} {i{i{된}i}i} {i{i{그}i}i} {i{i{관념이다}i}i}.
[92]| 너희는 한 가지 최상의 우주 실체 개념이 집중된 그러한 살아있는 존재들이, 연방우주 경영을 맡은 이들에게 말할 수 없을 정도로 쓸모 있음을 알지 못하겠느냐?
[93]| 내가 {k{k{오르본톤}k}k}의 남쪽 부분에 있는 어떤 새로운 우주들 집단에 속한 세 가지 문제에 대해 연구하도록 --높은 아들 한명씩-- 배정된 여섯 위원회의 우두머리로 지명된 것은, 그리 오래 전의 일이 아니다. 내가 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들의 가치를 뼈저리게 자각하게 된 것은, 그런 비서를 내 위원회에 일시적으로 배정하도록, {k{k{우버사}k}k}에 있는 그들 계층의 우두머리에게 요청했을 때였다. 우리 개념 중에서 첫째는, {k{k{우버사}k}k}에 있는 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}이 대변했는데, 그는 곧 우리 집단에 배속됐다. 우리의 둘째 문제는, 3_번 연방우주에 배정된 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}에 내포돼 있었다. 우리는 기본적인 지식의 조화와 보급을 위해서, 중앙우주 교환소를 통해 이 근원에서 많은 도움을 확보했는데, 최상으로 피조물에서_삼자일체된, 그리고 최종적으로 {k{k{신격}k}k}에서_삼자일체된 개념{i{i{인}i}i} 한 인격체가 실제로 현존함으로써 제공되는 도움에 비교할 만한 것은 전혀 없다. 우리의 셋째 문제에 관해서, {k{k{낙원}k}k} 기록은 그런 관념이 피조물에서 삼자일체된 적이 전혀 없었다고 밝혀줬다.
[94]| {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들은, 광대한 개념과 엄청난 이상{理想}이 독특하고 고유하게 인격화된 존재다. 그리고 그런 상태에서, 그들은 때때로 우리가 심사숙고할 때 비할 바 없는 빛을 비춰줄 수 있다. 내가 공간에 있는 우주들 속 멀리에서 어떤 원격 임무를 수행하고 있을 때, 내가 착수하고 해결하도록 파송된, 바로 그 문제에 대해 신성한 개념으로 충만한 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}을, 운 좋게 내 사명에 배속 받았다면, 이것이 얼마나 큰 도움을 의미할지 생각해 보라;그리고 나는 바로 이런 체험을 반복해서 겪었다. 이 계획에서 유일한 어려움은, 어떤 연방우주도 이런 삼자일체됨에 대한 개념의 완성된 개정판을 가질 수 없다는 점이며;우리는 이 존재들 중에서 오직 7분의 1만 획득하며;그래서 그 관념이 삼자일체됐음을 기록이 나타냈을 때에도, 이 존재들과의 개인적 연합을 누리는 경우는 일곱 번 가운데 오직 한 번뿐이다.
[95]| 우리는 {k{k{우버사}k}k}에 있는 훨씬 많은 숫자의 이 존재를 매우 효과적으로 활용할 수 있었다. 연방우주 경영에서 그들이 유용하기 때문에, 우리는 가능한 모든 방법으로 공간 순례자들에게 그리고 {k{k{낙원}k}k}의 거주민에게도, 그들의 그런 창조적 모험 시행에 필수적인 그 체험 실체들을 서로에게 기여한 후에 삼자일체됨을 시도하라고 권한다.
[96]| 지금 우리는 약 125만 명의 {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}을 우리 연방우주에 소유하고 있고, 그들은 {k{k{우버사}k}k}에서 활약하듯이, 대구역 및 소구역 양쪽에서도 근무한다. 그들은 우리가 먼 우주들에 배정될 때 종종 우리와 동행한다. {k{k{높은}k}k} {k{k{아들}k}k} {k{k{보좌관}k}k}들은, 어떤 {k{k{아들}k}k} 또는 어떤 위원회에든지 영구히 배정되지는 않는다. 그들은 계속 순환하고 있는데, 그들 {i{i{자신인}i}i} 그 관념 또는 이상{理想}이 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 영원한 목적을 가장 잘 진행시킬 수 있는 곳은 어디든지 봉사하며, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 아들이 된다.
[97]| 그들은 감동적으로 사랑스러우며, 놀랄 만큼 충성스럽고, 지극히 지성적이며, --한 가지 관념에 관해-- 최고로 현명하고, 초월적으로 겸손하다. 그들이 자신의 하나의 관념 또는 이상{理想}과 관련되는 우주에 대한 지식을 너희에게 전할 수 있는 반면, 다수의 기타 주제에 대한 지식과 정보를, 심지어 상승하는 필사자로부터 얻으려는 것을 목격하는 일은, 대단히 애처롭다.
[98]| 그리고 이것은, {k{k{삼위일체처럼된}k}k} {k{k{하나님}k}k}의 {k{k{아들}k}k}이라고 부르는 어떤 자들, 특히 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 신성한 포용을 거쳐서 지나온 자들, 그리고 그 다음에 연방우주에서 {k{k{태고}k}k} {k{k{항존자}k}k}들의 경영자들에게 현명하고 이해심 많게 협동하도록 연방우주의 봉사에 배정된 자들의 기원, 본성, 및 기능발휘에 대한 이야기인데, 머지않은 {k{k{하보나}k}k} 목적지와 궁극적인 {k{k{낙원}k}k} 목표를 향해 상승하는 시간세계의 필사자들이 안쪽을 향해서 진보하도록 도와주기 위하여, 그들은 지치지 않고 노력한다.
[99]| [{k{k{오르본톤}k}k}의 계시 단체에 속한 {k{k{강력한}k}k} {k{k{사자}k}k}가 진술했음]
