[1]| 제95편{{{br}}} 레반트의 멜기세덱 교훈
[45]| {k{k{이크나톤}k}k}은 매우 현명하게도, 태양_신을 가장해서 일신교를 세우려고 노력했다. 모든 신을 흡수해서 태양을 섬기도록 함으로써 {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 경배에 접근해 보려는 이 결정은, {k{k{살렘족속}k}k} 치료사가 준 조언 때문이었다. {k{k{이크나톤}k}k}은, {k{k{신격}k}k}의 부성애와 모성애에 관해서 당시에 존재하던 {k{k{아톤}k}k} 신앙의 일반화된 교리를 취해서 한 종교를 창시했는데, 이 종교는 사람과 {k{k{하나님}k}k} 사이의 친밀하고 경건한 관계를 인정했다.
[46]| {k{k{이크나톤}k}k}은, 외견상으로는 태양_신인 {k{k{아톤}k}k}을 경배하는 동시에, 동역자들로 하여금 위장된 방법으로 {k{k{유일하신}k}k} {k{k{하나님}k}k}, 즉 {k{k{아톤}k}k}의 창조자와 만유의 지존하신 {k{k{아버지}k}k}를 경배하게 할 만큼 매우 현명했다. 선생이면서 왕이었던 이 젊은이는 많은 작품을 남겼는데, “{k{k{유일하신}k}k} {k{k{하나님}k}k}”이라는 제목의 주해서{註解書}를 썼고, 그 책은 31장으로 되어 있었으며, 권력을 다시 잡은 사제들이 그것을 완전히 없애버렸다. 또한 {k{k{이크나톤}k}k}은 137편의 찬송 시를 썼으며, 그 가운데 열두 개는 현재 {k{k{구약}k}k} {k{k{성경}k}k}의 {k{k{시편}k}k}에 보존돼 있고, {k{k{히브리인}k}k}이 쓴 것처럼 돼있다.
[47]| {k{k{이크나톤}k}k}의 종교가 일상생활에 대해서 주는 최고의 말씀은 “정의”였고, 그는 옳게 행하는 개념을 신속하게 확장시켜서 국가의 윤리뿐 아니라 국제 윤리까지 포함시켰다. 이 세대는 놀라울 정도로 개인적인 경건성을 보였고, 지성 있는 더 많은 남녀 가운데서는, {k{k{하나님}k}k}을 발견하고 그를 알고자 하는 참된 열망이 특징을 이뤘다. 그 시대에는 사회적 지위가 높거나 재산이 많은 것은, 어떤 {k{k{이집트인}k}k}에게든지 율법 앞에서 전혀 특혜를 주지 않았다. {k{k{이집트}k}k}의 가족생활은, 도덕 문화를 보존하고 육성하는 데 많이 이바지했으며, 후대에 {k{k{팔레스틴}k}k}에서 {k{k{유대인}k}k}의 뛰어난 가족생활에 감화를 줬다.
[48]| {k{k{이크나톤}k}k}이 제시한 복음의 치명적 결점은, 거기에 담긴 가장 위대한 진리, 즉 {k{k{아톤}k}k}이 {k{k{이집트}k}k}뿐 아니라 또한 “온 세계, 사람과 짐승, 및 이 {k{k{이집트}k}k} 땅 외에 모든 이방 나라, 심지어 {k{k{시리아}k}k}와 {k{k{쿠시}k}k}도 창조하신 분이며, 그가 만물을 제 자리에 두고 만물의 필요를 채워주신다”는 가르침이었다. 이런 {k{k{신격}k}k} 개념은 고상하고 숭고했지만, 민족 개념은 아니었다. 그런 국제 종교를 가졌다는 감상은, 전쟁터에서 {k{k{이집트}k}k} 군인의 사기를 높여주지 못한 반면, 젊은 왕과 그의 새로운 종교에 대항할 수 있는 효과적인 무기를 사제들에게 마련해 줬다. 그는 후대의 {k{k{히브리인}k}k}보다 훨씬 뛰어난 {k{k{신격}k}k} 개념을 소유했지만, 국가를 세우는 자의 목적에 소용되기에는 너무 앞선 것이었다.
[49]| 일신교의 이상이 {k{k{이크나톤}k}k}의 몰락으로 어려움을 겪었지만, 유일하신 {k{k{하나님}k}k} 관념은 많은 집단의 정신 속에 지속됐다. {k{k{이크나톤}k}k}의 사위는 사제들을 따라가서 다시 옛 신들을 숭배했고, 자기 이름을 {k{k{투탕카멘}k}k}으로 고쳤다. 수도는 다시 {k{k{데베}k}k}로 돌아갔고, 사제들은 점점 더 많은 땅을 차지하게 되어, 결국 {k{k{이집트}k}k} 전체의 7분의 1을 소유하기에 이르렀으며, 바로 이 계층의 사제들 가운데 하나가 대담하게 왕좌를 차지했다.
[50]| 그러나 사제들이 일신교의 물결을 완전히 이길 수는 없었다. 그들은 점차 자기 신들을 합병시키고 연결시킬 수밖에 없었으며;신들의 계통은 점점 축소됐다. {k{k{이크나톤}k}k}은 하늘의 불타는 원반을 창조자 {k{k{하나님}k}k}과 관련시켰고, 이 관념은 젊은 개혁자가 죽고 한참 지난 후에도, 사람의 마음, 심지어 사제들의 마음 속에서 계속 불타올랐다. 일신교 개념은 {k{k{이집트인}k}k}의 마음 속에서 그리고 세계에서 사라진 적이 없었다. 그것은 동일한 그 신성한 {k{k{아버지}k}k}, 즉 {k{k{이크나톤}k}k}이 모든 {k{k{이집트인}k}k}으로 하여금 경배하도록 그토록 열광적으로 전파했던, 유일하신 {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}이 등장할 때까지도 존속했다.
[51]| {k{k{이크나톤}k}k}의 교리의 취약점은, 오직 교육 받은 {k{k{이집트인}k}k}만이 그의 교훈을 충분히 납득할 수 있는, 그런 진보된 종교를 제안했다는 사실에 있다. 농업에 종사하는 노동자로 구성된 일반인은, 실제로 그의 복음을 전혀 깨닫지 못했으며, 그렇기 때문에 그들은, 흑암과 재난의 신{神}인 {k{k{셑}k}k}의 손에 무자비하게 죽임을 당했다가, 초자연적으로 다시 살아났다고 생각하는, {k{k{이시스}k}k}와 그 배우자 {k{k{오시리스}k}k}에 대한 옛 숭배로 사제들과 함께 돌아갈 준비가 이미 되어 있었다.
[52]| 모든 사람이 불멸한다는 가르침은 {k{k{이집트인}k}k}에게 너무 진취적이었다. 오직 왕과 부자들만 부활을 보장받는다고 믿었으며, 그렇기 때문에 그들은 심판의 날에 대비해서, 왕과 부자들의 시신을 그토록 신중하게 미라로 만들어 무덤 속에 보존했다. 그러나 {k{k{이크나톤}k}k}이 가르쳤던 일반 구원과 부활이 결국 설득력을 갖게 됐고, 심지어 후대의 {k{k{이집트인}k}k}은 말을 못하는 동물도 생존한다고 믿는 지경에 이르렀다.
[53]| 유일하신 {k{k{하나님}k}k}을 경배하도록 백성에게 강요하려는 이 {k{k{이집트}k}k}의 통치자의 노력이 겉으로 보기에 실패한 듯이 보였을지라도, 그의 작품의 영향이 {k{k{팔레스틴}k}k}과 {k{k{그리스}k}k} 양쪽에서 존속됐다는 사실과, 그리하여 {k{k{나일}k}k} 강의 진화 문화와 {k{k{유프라테스}k}k} 강의 계시 종교가 혼합된 것을 나중에 {k{k{서양}k}k} 민족들에게 전해주는 대행자 역할을 {k{k{이집트}k}k}가 했다는 사실은, 반드시 기록돼야 할 것이다.
[54]| {k{k{나일}k}k} 강 유역에서 도덕적 발전과 영적 성숙이 이뤄진 이 위대한 시대의 영광은, {k{k{히브리인}k}k}의 민족 생활이 시작될 무렵에 급속도로 소멸됐으며, 그 후에 이 {k{k{베두윈}k}k} 사람들은, {k{k{이집트}k}k}에 머문 결과로 이런 교훈 가운데 다수를 가져갔고, {k{k{이크나톤}k}k}의 교리 가운데 상당한 부분을 자신들의 민족 종교 속에 지속시켰다.
[55]| {b{b{6. }b}b}{b{b{{k{k{이란의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살렘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교리}k}k}}b}b}
[56]| 일부 {k{k{멜기세덱}k}k} 선교사가, {k{k{팔레스틴}k}k}으로부터 {k{k{메소포타미아}k}k}를 거쳐서 거대한 {k{k{이란}k}k} 평원으로 들어갔다. {k{k{살렘}k}k} 선생들은, 500년 넘는 동안 {k{k{이란}k}k}에서 일을 진행시켰고, 국가 전체가 {k{k{멜기세덱}k}k} 종교로 기울어지게 됐을 때, 통치자들이 바뀌게 되어 갑자기 격심한 박해를 당하게 됐고, 이것이 {k{k{살렘}k}k} 종파의 일신교 교훈을 실제로 중단시켰다. {k{k{아브라함}k}k}의 계약에 관한 교리는 {k{k{페르시아}k}k}에서 실질적으로 사라졌는데, 기원전 6세기경, 도덕 문예 부흥이 일어나던 그 중대한 세기에, {k{k{조로아스터}k}k}가 나타나서, 꺼져가는 {k{k{살렘}k}k} 복음의 불씨를 다시 살리는 듯이 보였다.
[57]| 이 새로운 종교 창시자는 모험심 강한 씩씩한 젊은이였는데, {k{k{메소포타미아}k}k}의 {k{k{우르}k}k}에 처음 순례하러 갔다가 --다른 여러 가지 전승과 함께-- {k{k{캘리개스챠}k}k}와 {k{k{루시퍼}k}k} 반역에 관한 전승을 배우게 됐으며, 이 모든 것이 그의 종교 본성을 강하게 자극했다. 따라서, 그는 {k{k{우르}k}k}에 있을 때 꾼 꿈의 영향을 받아, 북부 지역의 고향으로 돌아가서 자기 민족의 종교를 개편하는 일을 착수하는 계획표를 확정했다. 그는 응보의 {k{k{하나님}k}k}이라는 {k{k{히브리인}k}k}의 관념, 즉 신성에 대한 {k{k{모세}k}k}의 개념을 흡수했다. 최상의 {k{k{하나님}k}k} 관념이 그의 정신 속에 분명히 있었고, 다른 모든 신을 마귀로 격하시켰는데, 그가 {k{k{메소포타미아}k}k}에서 들었던 여러 귀신 등급으로 몰아넣었다. 그는 {k{k{우르}k}k}에 남아 있던 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}에 관한 이야기를 배웠으며, 따라서 그는 일곱 명의 최고 신 무리를 만들면서, {k{k{아후라}k}k}_{k{k{마즈다}k}k}를 그 꼭대기에 뒀다. 그는 이런 하위{下位} 신들을, {k{k{정의의}k}k} {k{k{율법}k}k}, {k{k{선한}k}k} {k{k{사고}k}k}{思考}, {k{k{고귀한}k}k} {k{k{정부}k}k}, {k{k{거룩한}k}k} {k{k{성품}k}k}, {k{k{건강}k}k}, 및 {k{k{불멸성}k}k}을 이상화한 것과 관련시켰다.
[58]| 그리고 이 새 종교는, 기도와 제례식이 아니라 행동하는 종교였다--즉 일하는 종교였다. 이 종교의 {k{k{하나님}k}k}은 최상의 지혜를 지닌 존재이고 문명의 후원자였으며;이것은 악{惡}, 게으름, 및 후진성과 감히 투쟁하는 호전적인 종교 철학이었다.
[59]| {k{k{조로아스터}k}k}는, 불을 숭배하도록 가르치지는 않았지만, 보편적인 최고 권세를 갖는 순수하고 현명한 {k{k{영}k}k}의 상징으로 불꽃을 이용하려고 했다. (그의 후대 추종자들이 이 상징적 불을 모시고 숭배한 것은 정말로 사실이었다.) 마침내, {k{k{이란}k}k} 왕자를 개종시킴에 따라서, 이 새 종교는 무력을 이용함으로써 퍼져나갔다. 그리고 {k{k{조로아스터}k}k}는, 자신이 “빛의 {k{k{주}k}k}{主}의 진리”라고 믿은 것을 위해서 싸우다가 영웅답게 죽었다.
[60]| {k{k{조로아스터교}k}k}는, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}에 관한 {k{k{달라마시아}k}k}와 {k{k{에덴}k}k}의 교훈을 영원히 간직했던, {k{k{유란시아}k}k}의 유일한 신조다. {k{k{삼위일체}k}k} 개념을 진화시키지 못했지만, 어느 면에서 {k{k{조로아스터교}k}k}는 {k{k{칠중}k}k} {k{k{하나님}k}k} 개념에 접근했다. 원래의 {k{k{조로아스터교}k}k}는 순수한 이원론{二元論}이 아니었으며;초기 교훈이 비록 악{惡}을 시간세계에서 선함과 동등한 것으로 묘사했지만, 악은 확실히 선한 자의 궁극적 실체에서 영원히_사라졌다고 여겼다. 후대에 와서야, 그 믿음은 선과 악이 동일한 조건으로 싸운다는 개념을 신봉했다.
[61]| {k{k{히브리인}k}k} 경전에 기록돼 있듯이, {k{k{유대인}k}k}의 천국과 지옥의 전승, 그리고 마귀들에 관한 교리는, 잔존한 {k{k{루시퍼}k}k}와 {k{k{캘리개스챠}k}k}에 대한 전승에 기초했지만, 대체적으로는, {k{k{유대인}k}k}이 {k{k{페르시아인}k}k}에게 정치적 및 문화적으로 지배 받는 동안에 {k{k{조로아스터}k}k} 신자들로부터 얻었다. {k{k{조로아스터}k}k}는 {k{k{이집트인}k}k}처럼 “심판의 날”을 가르쳤지만, 이 사건을 세상의 종말과 관련시켰다.
[62]| {k{k{페르시아}k}k}에서 {k{k{조로아스터교}k}k}를 뒤이은 종교조차, 그것에 현저하게 영향 받았다. {k{k{이란}k}k}의 사제들이 {k{k{조로아스터}k}k}의 교훈을 뒤집고자 했을 때, 그들은 옛 {k{k{미드라}k}k} 숭배를 부활시켰다. 그리고 {k{k{미드라교}k}k}는 {k{k{레반트}k}k}와 {k{k{지중해}k}k} 지역 전체에 퍼졌는데, {k{k{유대교}k}k} 및 {k{k{그리스도교}k}k}와 동시대에 존재한 때도 있었다. 그리하여 {k{k{조로아스터}k}k}의 교훈은, 세 개의 위대한 종교, 즉:{k{k{유대교}k}k}, {k{k{그리스도교}k}k}, 그리고 그것들을 통해서 {k{k{마호메트교}k}k}에 연달아 영향을 주게 됐다.
[63]| 그러나 {k{k{조로아스터}k}k}의 고양된 교훈 및 고상한 성시{聖詩}들은, {k{k{파시교도}k}k}들이 그의 복음을 왜곡한 현대의 것과는 거리가 멀며, 그들은 죽은 자를 크게 두려워했고, 아울러 {k{k{조로아스터}k}k}가 결코 묵인하지 않았을 그런 궤변을 믿었다.
[64]| 위대한 이 사람은, 어두워진 세상에서 영존하는 생명으로 인도하는, 빛나는 길을 사람에게 보여주려고, {k{k{살렘}k}k}의 빛이 너무 희미하게 타고 있을 때, 완전하게 그리고 최종적으로 꺼지지 않도록 그 빛을 보존하기 위해서, 기원전 6세기경에 출현한 그 독특한 무리 가운데 한 사람이었다.
[65]| {b{b{7. }b}b}{b{b{{k{k{아라비아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살렘}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}
[66]| 유일하신 {k{k{하나님}k}k}에 관한 {k{k{멜기세덱}k}k}의 교훈은, 비교적 최근에 {k{k{아라비아}k}k} 사막에서 확립됐다. {k{k{그리스}k}k}와 마찬가지로 {k{k{아라비아}k}k}에서도, {k{k{살렘}k}k} 선교사는 지나치게_조직하는 것에 대한 {k{k{마키벤타}k}k}의 지침을 오해했기 때문에 실패했다. 그러나 그들은, 군사력이나 정부의 강제 집행을 통해서 복음을 확장시키려는 모든 노력을 거부하라는 그의 훈계를, 자기 나름대로 해석함으로써 그런 방해를 받은 것은 아니었다.
[67]| {k{k{멜기세덱}k}k}의 교훈이, 심지어 {k{k{중국}k}k}이나 {k{k{로마}k}k}에서도, 바로 그 {k{k{살렘}k}k}에 그토록 가까이 위치한 이 사막 지역보다 더 완전하게 실패하지는 않았다. {k{k{동양}k}k}과 {k{k{서양}k}k}에 있는 민족들 대다수가, 각자 {k{k{불교도}k}k}와 {k{k{그리스도교인}k}k}이 된 지 오랜 세월이 지났을 때, {k{k{아라비아}k}k} 사막은 마치 수천 년 전 상태가 계속되는 듯했다. 각 부족은 옛 주물을 숭배했고, 많은 개별 가정은 자기네 가신{家神}을 섬겼다. {k{k{바벨론}k}k}의 {k{k{이쉬타르}k}k}, {k{k{히브리인}k}k}의 {k{k{야훼}k}k}, {k{k{이란}k}k}의 {k{k{아후라}k}k}, 그리고 {k{k{그리스도교}k}k}의 {k{k{주}k}k} {k{k{예수}k}k} {k{k{그리스도}k}k}의 {k{k{아버지}k}k} 사이에서, 갈등이 오랫동안 계속됐다. 어떤 한 개념이 결코 다른 개념들을 완전하게 대체할 수 없었다.
[68]| {k{k{아라비아}k}k} 전역 여기저기서, 유일하신 {k{k{하나님}k}k}에 대한 어렴풋한 관념을 고수하는 가족과 씨족들이 있었다. 그런 무리들은, {k{k{멜기세덱}k}k}, {k{k{아브라함}k}k}, {k{k{모세}k}k}, 및 {k{k{조로아스터}k}k}에 관한 전승을 소중히 간직했다. {k{k{예수교인}k}k}의 복음에 반응했을지도 모르는 수많은 중심지가 있었지만, {k{k{지중해}k}k} 지역의 나라들에서 선교사 역할을 했던 사람들의 타협적이고 혁신적인 태도와 비교할 때, 사막 지역의 {k{k{그리스도교}k}k} 선교사는 엄격하고 완고한 집단이었다. {k{k{예수}k}k}의 추종자들이, “온 세상으로 가서 복음을 전하라”는 그의 명령을 더 심각하게 받아들이고, 더 호의적으로 복음을 전파하고, 그들 자신이 궁리한 부수적인 사회 요구조건을 덜 까다롭게 했더라면, {k{k{아라비아}k}k}를 포함해 많은 지역이, 그 목수의 아들의 단순한 복음을 기꺼이 받아들였을 것이다.
[69]| {k{k{레반트}k}k}의 위대한 일신교들이 {k{k{아라비아}k}k}에서 뿌리 내리기에 실패했다는 사실에도 불구하고, 이 사막 지대는 한 신앙을 일으킬 수 있었는데, 사회적 요구는 덜 까다로웠지만, 그런데도 그 신앙은 일신교였다.
[70]| 사막에 있는 원시적이고 조직되지 않은 믿음에 관해서, 부족, 종족, 또는 국가의 성질을 가진 요소가 꼭 하나 있었는데, 거의 모든 {k{k{아라비아}k}k} 부족이, {k{k{메카}k}k}에 있는 어떤 사원의 검은 돌 주물에 기꺼이 특이하게 널리 존경심을 표하는 것이었다. 만인이 접촉하고 숭상하는 이 지점이 나중에 {k{k{이슬람}k}k} 종교 설립을 이끌었다. {k{k{유대인}k}k} {k{k{셈족속}k}k}이 화산{火山}의 영인 {k{k{야훼}k}k}를 모셨듯이, 그들의 사촌인 {k{k{아랍인}k}k}은 {k{k{카바}k}k}의 돌을 모셨다.
[71]| {k{k{이슬람}k}k}의 장점은, 오직 유일한 {k{k{신격}k}k}인 {k{k{알라}k}k}를 선명하고 뚜렷하게 소개한 것이었으며;약점은, 여자를 격하시킨 점과 함께, 군사적 힘을 종교의 보급과 관련시킨 것이었다. 그러나 {k{k{이슬람}k}k}은, 만유의 {k{k{유일한}k}k} {k{k{우주}k}k} {k{k{신격}k}k}을 확고부동하게 끊임없이 제시해 왔는데, “그는 보이지 않는 존재와 보이는 존재를 아시는 분이다. 그는 자비롭고 인정 많으신 분이다.” “{k{k{하나님}k}k}은 참으로 모든 인류에게 풍성한 선을 베푸신다.” “그리고 내가 아플 때 그분이 나를 고쳐주신다.” “세 사람이 같이 이야기할 때에는 언제든지, {k{k{하나님}k}k}께서 넷째 존재로 계시는데,” 그분이 “처음이요 나중이며, 또한 보이는 분일뿐 아니라 숨어 계시는 분”이기 때문 아닌가?
[72]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
