[1]| 제101편{{{br}}} 종교의 진짜 본성
[78]| 계시된 종교의 모론시아 국면은 {i{i{생존}i}i} {i{i{체험}i}i}과 상관이 있으며, 그 국면의 큰 욕구는, 영이 완전성에 도달하는 것이다. 또한 더욱 윤리적으로 봉사하도록 재촉하는 부름과 관련해서, 더 강한 경배 욕구도 있다. 모론시아 통찰력은, {k{k{칠중존재}k}k}, {k{k{지존자}k}k}, 그리고 심지어{k{k{ }k}k}{k{k{궁극자}k}k}에 대한 늘_확장하는 의식{意識}을 수반한다.
[79]| 맨 처음에 물질 수준에서 시작할 때부터, 온전한 영 상태를 달성할 때까지, 모든 종교 체험 전반에 걸쳐서, {k{k{조율사}k}k}는 {k{k{지존자}k}k}가 실존하는 실체임을 개인적으로 깨닫는 비결이며;바로 이 {k{k{조율사}k}k}는 또한 초월적으로 {k{k{궁극자}k}k}에게 도달하는 너희 신앙의 비결도 쥐고 있다. 진화하는 사람의 체험적 인격은, 실존적인 {k{k{하나님}k}k}의 {k{k{조율사}k}k} 본질과 하나가 되어, 최상의 실존을 완성할 잠재력이며, 이것은 선천적으로, 선험적{先驗的}인 인격이 초월유한{超越有限} 결말에 이르기 위한 기초다.
[80]| 도덕적 의지는, 사리에 맞는 지식에 기초하고, 지혜로 인해 증대되고, 종교적 신앙이 인정한 결정을 포함한다. 그런 선택은 도덕적 본성의 행동이고 도덕적 인격이 실존한다는 증거인데, 도덕적 인격은 모론시아 인격의 선구자이고 결국에는 참된 영 신분의 선구자다.
[81]| 진화로 얻는 유형의 지식은, 원형질의 기억 물질이 축적된 것에 지나지 않으며;이것은 피조물의 의식{意識} 가운데 가장 원시적인 형태다. 지혜는, 연합하고 재조합하는 과정에서 원형질의 기억으로부터 형성된 관념들을 포함하며, 그런 현상은 인간의 정신을 단순한 동물 정신과 구분시킨다. 동물도 지식이 있지만, 지혜를 수용할 수 있는 능력은 사람만이 소유한다. {k{k{아버지}k}k}와 {k{k{아들}k}k}들의 영, 즉 {k{k{사고}k}k} {k{k{조율사}k}k}와 {k{k{진리의}k}k} {k{k{영}k}k}을 그런 정신에게 수여함으로써, 지혜를_부여받은 개인이 진리를 이용할 수 있다. 
[82]| {k{k{유란시아}k}k}에 증여됐을 때, {k{k{그리스도}k}k} {k{k{미가엘}k}k}은 세례 받을 때까지 진화 종교의 영향 아래서 살았다. 그는 그때부터 십자가형 사건이 끝나기까지, 진화 종교와 계시 종교의 혼합된 안내에 따라서 일을 진행해 갔다. 그가 부활한 그날 아침부터 승천이 있을 때까지는, 물질 세계로부터 영 세계까지, 필사 과도기에 해당하는 모론시아 생애의 여러 단계를 지나갔다. {k{k{미가엘}k}k}은 승천한 후에, {k{k{지존성}k}k} 체험, 즉 {k{k{지존자}k}k}에 대한 깨달음의 주인이 됐으며;{k{k{네바돈}k}k}에서 {k{k{지존자}k}k}의 실체를 체험할 수 있는 무제한의 수용력을 소유한 유일한 인격자가 됐기 때문에, 자신의 지방우주에서, 그리고 그 우주에 대해서, 최상의 주권을 가진 지위를 즉시 달성했다.
[83]| 사람이었지만, 궁극에 융합하고 그 결과로 생긴 내주하는 {k{k{조율사}k}k}와 하나됨--곧 사람과 {k{k{하나님}k}k}의 본질을 인격이 합성함--은, 잠재적으로는 그를 {k{k{지존자}k}k}의 살아있는 한 부분이 되게 했으며, 그런 한때 필사 존재로 하여금 {k{k{지존자}k}k}를 위해서, 그리고 {k{k{지존자}k}k}와 함께, 우주 사역의 궁극성을 끝없이 추구하는 영원한 장자상속권을 확립하게 했다.
[84]| 계시는 필사적 사람에게 이렇게 가르치는데, 시간 진행이라는 수단으로 공간을 거치는 그런 장엄하고도 흥미로운 모험을 시작하기 위해서는, 먼저 지식을 관념과_결정으로 체계화해야 하며;그 다음에 사람은, 냉정한 여러 관념을, 심지어 관념으로서 너무나 이치에 맞고, 이상으로서 너무나 논리적인 그런 개념들까지 포함해서, 점점 더 실용적이지만 그럼에도 숭고한 이상으로 변화시키는 고귀한 과제에 끊임없이 지혜를 이용하라고 명령해야 하며, 그래서 {k{k{조율사}k}k}가 그 개념들을 감히 혼합하고 영화{靈化}시켜서, {k{k{아들}k}k}들의 {k{k{진리}k}k} {k{k{영}k}k}이 행동하기 위해서 이처럼 준비된, 실제 인간의 보충물이 되도록 이 개념들을 유한한 정신 속에서 그런 연합에 소용되게 만드는데, 이 {k{k{진리}k}k} {k{k{영}k}k}은, 시_공간에 현시되는 {k{k{낙원}k}k} 진리--곧 보편적 진리--의 표현이다. 관념_결정, 논리적 이상, 및 신성한 진리를 조화시키는 것은 의로운 성품을 소유하는 것이며, 이것은, 모론시아 세계들의 계속_확장하고 점점 더 영적인 실체에, 필사자가 친숙해지는 데 필수 조건이다.
[85]| {k{k{예수}k}k}의 교훈은, 조화롭게 조정된 지식, 지혜, 신앙, 진리, 및 사랑을 아주 넘치게 담고 있어서, 현세의 평안, 지적 확신, 도덕적 계몽, 철학적 안정성, 윤리적 민감성, {k{k{하나님}k}k}_의식, 및 개인의 생존에 대한 분명한 확신을 완벽하게 동시에 제공하는, 첫 {k{k{유란시아}k}k} 종교를 설립했다. {k{k{예수}k}k}의 신앙은, 인간 구원의 완결성, 즉 필사자가 우주에서 달성하는 궁극점에 이르는 길을 가리켜 줬는데, 다음을 마련해 줬기 때문이다:
[86]| 1. 영이신 {k{k{하나님}k}k}의 아들신분임을 개인적으로 깨달음으로써, 물질의 족쇄로부터 구원됨.
[87]| 2. 지적 속박으로부터 구원됨:사람이 진리를 알면, 진리가 그를 자유하게 함.
[88]| 3. 영적 무지로부터 구원됨, 즉 필사 존재들의 우애{友愛}를 인간이 깨닫고, 모든 우주 피조물이 형제관계인 것을 모론시아적으로 자각함;영적 실체를 봉사함으로_발견하고, 영 가치기준이 선함을 섬김으로_드러냄.
[89]| 4. 우주의 여러 영 수준을 달성함으로, 그리고 {k{k{하보나}k}k}의 조화와 {k{k{낙원}k}k}의 완전성을 결국 깨달음으로, 자아의 미완성으로부터 구원됨.
[90]| 5. 자아로부터의 구원, 즉 {k{k{지존자}k}k} 정신의 시공우주 수준에 도달함으로, 그리고 자아_의식하는 모든 다른 존재의 달성과 조화함으로, 자아_의식의 한계로부터 해방됨.
[91]| 6. 시간으로부터의 구원, 즉 {k{k{하나님}k}k}을_인식하고 {k{k{하나님}k}k}을_섬기면서 끊임없이 진보하는 영원한 생명을 성취함.
[92]| 7. 유한으로부터의 구원, 즉 {k{k{지존자}k}k} 안에서 그리고 그를 통해서, {k{k{신격}k}k}과 완전한 하나가 되고, 이렇게 함으로 피조물은 유한절대의 완결성취자_이후 수준에서 초월적으로 {k{k{궁극자}k}k}를 발견하려고 애씀.
[93]| 일곱 가지로 구성된 그런 구원은, {k{k{만유의}k}k} {k{k{아버지}k}k}에 대한 궁극적 체험의 실현을 완료하고 완성하는 것에 상당한다. 그리고 가능성 면에서, 이 모든 것은 인간의 종교 체험에서 신앙의 실체에 담겨있다. 그리고 이 모든 것이 가능한 이유는, {k{k{예수}k}k}의 신앙이, 심지어 근본원리를 초월하는 실체들로부터 자양분을 받았고, 그 실체들을 드러냈기 때문이며;{k{k{예수}k}k}의 신앙은, 시간과 공간의 진화하는 시공우주에서 겉으로 나타날 수 있는 한도 내에서, 우주의 절대 상태에 접근했다.
[94]| 필사적 사람은, {k{k{예수}k}k}의 신앙을 사유{私有}함으로써, 시간세계에서 영원성 실체들을 미리 맛볼 수 있다. {k{k{예수}k}k}는 인간의 체험 속에서 {k{k{최종적}k}k} {k{k{아버지}k}k}를 발견했으며, {k{k{아버지}k}k}를 발견하는 바로 이 체험을 따라서, 육체 속에서 필사 인생을 사는 형제들이 자신을 좇아올 수 있게 했다. {k{k{예수}k}k}께서 당시에 했듯이, 그들도 자신의 현재 상태 그대로, {k{k{아버지}k}k}와 함께 하는 이 체험에서 똑같은 만족감을 얻을 수 있다. {k{k{미가엘}k}k}의 마지막 증여 결과로 새로운 여러 가능성이 {k{k{네바돈}k}k} 우주에서 실현됐고, 이것들 가운데 하나는, 만유의 {k{k{아버지}k}k}께로 인도하는, 영원성의 길을 새롭게 비추는 것이었는데, 이것은 공간의 여러 행성에서 사는 첫 생애에서, 심지어 물질적인 살과 피로 구성된 필사자도 거쳐 갈 수 있는 길이다. {k{k{예수}k}k}는 신성한 유산을 사람이 받을 수 있는 새로운 생명의 길이었고, 지금도 그런데, 그 유산은 요청만 하면 사람의 것이 되리라고 {k{k{아버지}k}k}께서 선포하셨다. 인류가, 즉 신을 모시는 인류가 겪는 신앙 체험의 시작과 끝이, {k{k{예수}k}k} 안에서 풍성하게 드러난다.
[95]| {b{b{7. }b}b}{b{b{{k{k{종교에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{철학}k}k}}b}b}
[96]| 관념은 행동을 위한 이론적 계획일 뿐인 반면, 명확한 결정은 인가{認可}된 행동 계획이다. 고정관념은 인가를 거치지 않고 받아들인 행동 계획이다. 종교에 관한 개인의 철학을 세우는 데 들어가는 재료는, 각자의 내적{內的} 체험 및 환경 체험 양쪽에서 얻는다. 사람이 처한 시대와 장소에서, 사회적 신분, 경제적 조건, 교육 기회, 도덕적 경향, 제도의 영향, 정치적 발전, 종족의 경향, 및 종교적 교훈은 모두, 종교에 관한 개인의 철학을 형성하는 요소가 된다. 타고난 기질과 지적 소질까지도, 종교 철학의 원형{原型}을 뚜렷이 결정짓는다. 직업, 결혼, 및 혈족 관계는 모두, 사람의 개인 생활 기준의 진화에 영향을 미친다.
[97]| 종교에 관한 철학은, 관념과 실험적 생활이 모두 동역자들을 흉내 내려는 경향에 따라서 변경되는 바와 같이, 이 두 가지의 기본적 성장으로부터 진화한다. 철학적 결론의 건전성은, 목적에 대한 민감성 및 평가의 정확성, 그리고 관련된 예리하고 정직하고 분별력 있는 사고{思考}에 달려 있다. 도덕적으로 비겁한 사람은 높은 수준의 철학적 사고를 결코 성취할 수 없으며;새로운 수준의 체험을 시작하고, 알려지지 않은 지적 생활 분야의 탐구를 시도하려면 용기가 필요하다.
[98]| 새로운 체계의 가치기준이 곧 성립되며;원칙과 표준의 새로운 공식화가 성취되며;기질과 이상{理想}이 다시 모양을 갖추며;인격있는 {k{k{하나님}k}k} 개념이 이뤄지고, {k{k{하나님}k}k}과의 관계에 대한 확장되는 개념이 뒤따른다.
[99]| 종교의 생활 철학과 비종교의 생활 철학 사이의 큰 차이는, 인정된 가치기준의 본성과 수준에 그리고 충성심의 대상에 있다. 종교 철학의 진화에는 네 국면이 있다:그런 체험은 전통과 권위에 굴복하기로 체념하면서 단지 순응하는 체험이 될 수 있다. 아니면 그 철학은 단지 일상의 삶을 안정시키기에 충분한 정도에서 사소한 달성에 만족될 수 있으며, 따라서 그런 우발적 수준에서 일찍부터 성장이 멈춘다. 그런 필사자는 쓸데없는 짓을 하지 않았다고 믿는다. 셋째 집단은, 논리로 지적 수준까지 진보하지만, 문화에 노예 상태가 된 결과로 거기서 침체에 빠진다. 문화적 속박의 무자비한 손아귀에 그토록 견고히 붙들려 있는 대단한 지식인들을 바라보는 것은, 정말로 비참한 일이 아닐 수 없다. 자신들의 문화적 속박을, 과학이라고 거짓되게 부르는 유물론적 속박으로 대체시키는 자들을 보는 것도, 똑같이 애처로운 일이다. 철학의 넷째 수준은 모든 틀에 박히고 전통적인 불리한 조건으로부터 해방을 달성하고, 정직하게, 충성되게, 용감하게, 그리고 진실되게 감히 생각하고 행동하고 살아간다.
[100]| 어떤 종교 철학이든지 그 까다로운 시험은, 물질 세계의 실체와 영적 세계의 실체 사이를 구별 하는가 못하는가, 그리고 동시에 지적 노력을 기울이고 사회에 봉사할 때 그 실체들이 하나 된 것을 인식하는 데 있다. 건전한 종교 철학은 {k{k{하나님}k}k}의 것과 {k{k{가이사}k}k}의 것을 혼동하지 않는다. 또한 그것은 순전히 이적{異蹟}을 바라는 심미적 종파를 종교 대용물로 인정하지도 않는다.
[101]| 철학은, 대체로 양심을 일깨우는 옛 이야기였던 원시 종교를, 시공우주 실체의 높아지는 가치를 맛보는 생생한 체험으로 변형시킨다.
[102]| {b{b{8. }b}b}{b{b{{k{k{신앙과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{믿음}k}k}}b}b}
[103]| 삶에 동기를 부여하고 삶의 양식을 실현할 때, 믿음은 신앙의 수준에 도달했다. 어떤 가르침을 참이라고 받아들이는 것은 신앙이 아니며;그것은 믿음에 불과하다. 또한 확신이나 신념도 신앙이 아니다. 정신 상태는 생활 방식을 실제로 지배할 때에만 신앙의 수준에 도달한다. 신앙은 개인적인 참된 종교 체험의 생생한 속성이다. 사람은 진리를 믿고 아름다움을 동경하며 선함을 숭상하지만, 그것들을 경배하지는 않으며;그런 구원하는 신앙의 태도는 {k{k{하나님}k}k}께만 집중하며, {k{k{하나님}k}k}은 이 모든 것이 의인화된 분이고, 무한히 그 이상{以上}이시다.
[104]| 믿음은 항상 제한하고 구속하며;신앙은 확장하고 풀어준다. 믿음은 고정시키지만, 신앙은 해방시킨다. 그러나 살아있는 종교적 신앙은 고귀한 믿음들의 연합 이상{以上}이며;고양된 철학 체계보다 크며;영적 의미, 신성한 이상{理想}, 그리고 최상의 가치기준과 관련된 생생한 체험이며;{k{k{하나님}k}k}을_알고 사람을_섬긴다. 믿음은 집단의 소유물이 될 수 있지만, 신앙은 반드시 개인적이다. 신학적 믿음을 한 집단에게 제시할 수 있지만, 신앙은 오직 종교인 개인의 마음 속에서만 생겨날 수 있다.
[105]| 신앙이 감히 현실을 부정하고 추종자에게 추측된 지식을 수여할 때, 신앙은 신뢰를 저버렸다. 신앙이 지적 성실성을 지키지 못하도록 조장하고, 최상의 가치기준과 신성한 이상{理想}에 바치는 충성심을 헐뜯을 때, 그 신앙은 배신했다. 신앙은 필사자의 인생에서 문제를_해결하는 임무를 결코 피하지 않는다. 살아있는 신앙은 편협함이나 박해 또는 옹졸함을 조장하지 않는다.
[106]| 신앙은 창조적 상상력을 속박하지 않을 뿐만 아니라, 과학적 연구로 얻은 발견에 대해 불합리한 편견을 보이지도 않는다. 신앙은 종교에 생기를 불어넣으며, 용맹스럽게 황금률을 실천하라고 종교인에게 강요한다. 신앙의 열정은 지식에 의거하며, 신앙의 분투는 장엄한 평안으로 이끄는 전주곡이다.
[107]| {b{b{9. }b}b}{b{b{{k{k{종교와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도덕성}k}k}}b}b}
[108]| 이전의 진화 종교가 창출하고 육성한 윤리적 책임을 지는 의무의 요구 사항을 인정하지 않는다면, 종교에서 공언{公言}된 어떤 계시든지 믿을 만하다고 여길 수 없다. 계시는 진화된 종교의 윤리적 시야를 반드시 확장시키며, 한편 전에 있었던 모든 계시의 도덕적 책무를, 일제히 그리고 반드시 확대시킨다.
[109]| 너희가 사람의 원시 종교에 대해서 (또는 원시인의 종교에 대해서) 비판적 판단을 내리는 자리에 앉는다고 가정할 때, 너희는 그런 미개인의 계몽된 정도와 양심의 상태에 따라서, 그들을 판단하고 그들의 종교 체험을 평가해야 한다는 것을 기억해야 한다. 다른 사람의 종교를 너 자신의 지식 및 진리 기준에 따라서 판단하는 잘못을 범하지 마라.
[110]| 모론시아 실체는, 사람의 가장 높은 윤리 및 도덕 개념, 즉 인생의 가장 큰 가치와 우주의 가장 심오한 실체에 대한 그의 가장 고상한 해석을 구성하는데, 참 종교는, 이 모론시아 실체를 믿지 않는 것이 그에게 옳지 못하리라고 그를 강력하게 설득하는, 혼 속에 있는 장엄하고 심원한 신념이다. 그리고 그런 종교는, 다만 영적 의식{意識}이 내리는 최고의 명령에 지적 충성을 바치는 체험이다.
[111]| 아름다움의 추구는, 오직 윤리에 어긋나지 않는 한, 그리고 도덕 개념을 풍성하게 하는 범위 내에서만, 종교의 일부분이다. 예술은, 높은 영적 동기로부터 도출된 목적으로 확산될 때에만 종교적이다.
[112]| 문명화된 사람의 계몽된 영적 의식은, 어떤 특정한 지적 믿음, 또는 어떤 한 가지 특별한 생활 방식에 관여하기보다, 오히려 생활에 관한 진실, 즉 필사자 실존에서 항상_반복되는 상황에 반응하는, 선하고 올바른 기법의 발견에 관여한다. 도덕 의식은, 일상의 행위를 통제하고 안내하면서 사람이 지켜야 한다고 의무가 요구하는, 윤리적이고 새로 나타나는 그 모론시아 가치기준을 인간이 인식하고 자각하는 데 적용되는 이름일 뿐이다.
[113]| 종교가 불완전하다는 사실을 인정하지만, 종교의 본성과 기능에는 적어도 다음과 같은 두 가지 실제 징후가 있다:
[114]| 1. 종교의 영적 충동과 철학적 압력이, 사람으로 하여금 도덕적 가치에 대한 그의 판단을 직접 밖으로 향하게 해서, 그의 동료의 용무에 참여하도록 만드는 경향--곧 종교의 윤리적 반응--이 있다.
[115]| 2. 종교는 인간 정신이 신성한 실체를 영적으로 의식{意識}하도록 만드는데, 그런 의식은 도덕적 가치가 있는 여러 기존 개념에 기초하며, 그것으로부터 신앙을 통해서 도출되고 영적 가치가 있는 첨가된 개념들과 조화를 이룬다. 그리하여 종교는 필사자의 직무를 검열하며, 이것은 실제로, 시간세계의 증진된 실체와 더 영속하는 영원성에 속하는 실체들을 믿는, 일종의 영화롭게 된 도덕적 신뢰와 확신이다.
[116]| 신앙은, 도덕적 의식, 그리고 영속하는 실체에 대한 영적 개념을 연결하는 수단이 된다. 종교는, 구원하는 기법, 즉 점진적인 모론시아 변화로, 그리고 그 변화를 통해서, 사람이 현세의 자연 세계의 물질적 한계를 벗어나서, 영원한 영적 세계의 숭고한 실체에 도달하는 통로가 된다.
[117]| {b{b{10. }b}b}{b{b{{k{k{사람을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해방시키는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[118]| 지성적인 사람은, 자신이 자연에서 발생된 존재, 즉 물질 우주의 한 부분임을 알며;마찬가지로, 에너지인 우주에서, 엄밀한 수준의 움직임과 균형상태 속에서는 개별 인격이 생존할 수 없음을 인식한다. 또한 사람은 물리적 인과법칙의 고찰을 통하여 영적 실체를 식별할 수도 전혀 없다.
[119]| 인간은 또한, 자신이 관념적인 시공우주의 일부분임을 자각하지만, 개념이 필사자의 수명보다 길게 지속되더라도, 그 개념에 내재된 어떤 것도, 생각하는 그 인격체의 인격적 생존을 전혀 암시하지 않는다. 논리와 이성의 가능성을 다 소모해도, 논리를 따르는 자 또는 추론하는 자에게는, 인격이 생존한다는 영원한 진리를 결코 드러내지 않을 것이다.
[120]| 물질 수준의 법칙은, 인과관계의 연속성, 즉 선행{先行}하는 행위에 대해서 결과가 끊임없이 반응한다고 규정하며;정신 수준은 관념 작용의 연속성의 영구 보존, 즉 선재{先在}하는 생각들로부터 개념의 잠재력의 끊임없이 흐르는 것을 암시한다. 그러나 우주에서 이 두 수준 가운데 어떤 것도, 탐구하는 필사자에게, 신분의 불공평함으로부터 벗어날 수 있고, 우주에서 일시적으로 존재하는 실체라는 불안, 즉 제한된 생명 에너지를 다 소모하면 소멸될 운명을 가진 일시적 인격이라는 견딜 수 없는 불안감에서 벗어날 수 있는 길을 보여주지 못한다.
[121]| 오직 영적 통찰력에 이르게 하는 모론시아의 길을 통해서, 사람은 우주에서 자신의 필사자 신분 속에 타고난 족쇄를 언젠가 깨뜨릴 수 있다. 에너지와 정신은 {k{k{낙원}k}k}과 {k{k{신격}k}k}에게로 돌아가도록 인도하지만, 사람의 에너지 재능도 정신 재능도, 그런 {k{k{낙원}k}k} {k{k{신격}k}k}으로부터 직접 나오지 않는다. 오직 영적 의미에서만, 사람이 {k{k{하나님}k}k}의 자녀다. 그리고 이것은, 오직 영적 의미에서, {k{k{낙원}k}k} {k{k{아버지}k}k}가 현재, 사람에게 자질을 부여하고 내주하기 때문에 맞는 말이다. 인류는, 종교 체험이라는 길을 통해서 참된 신앙을 실천하는 경우 외에는, 결코 신성{神性}을 발견할 수 없다. {k{k{하나님}k}k}이 진리임을 신앙으로 받아들이는 것은, 사람으로 하여금 물질적으로 막힌 한계에서 벗어날 수 있게 해주며, 죽음이 존재하는 물질 영역으로부터, 영원한 생명이 있는 영적 영역으로 안전하게 안내받을 합리적 희망을, 사람에게 제공한다.
[122]| 종교의 목적은, {k{k{하나님}k}k}에 관한 호기심을 만족시키는 것이 아니라, 오히려 지적 불변성과 철학적 보장을 제공하는 것, 즉 필사 존재를 신성한 존재와, 부분적 존재를 완전한 존재와, 사람을 {k{k{하나님}k}k}과 융합시킴으로써, 인간 생애를 안정시키고 풍성하게 하는 것이다. 이상화 된 것에 대한 사람의 개념이 현실성을 부여받는 것은, 종교 체험을 통해서다.
[123]| 신성{神性}에 대해서는 과학적 증명도 논리적 증명도 결코 있을 수 없다. 이성 자체만으로는 종교 체험의 가치와 우수성을 전혀 확인할 수 없다. 그러나 다음과 같은 말은 언제나 옳을 것이다:{k{k{하나님}k}k} 뜻을 기꺼이 행하려는 자는 누구든지, 영적 가치기준의 확실성을 깨닫게 될 것이다. 이것이, 필사자의 수준에서 종교적 체험이 실체임을 증명하는 것에 가장 가까운, 가능한 접근법이다. 그런 신앙은 물질세계의 기계 같은 쇠고랑으로부터, 그리고 지적 세계의 불완전성에서 나오는 잘못된 왜곡으로부터 벗어나는 유일한 길을 마련해 주며;신앙만이, 개별 인격이 계속해서 생존하는 것에 관해 필사자가 생각하는 막다른 골목을 벗어나는, 유일하게 찾아낸 해결책이다. 사랑, 법칙, 통일, 및 점진적 {k{k{신격}k}k} 달성이 있는 보편적 창조에서, 신앙은 완성된 실체에 이르게 하고 영원한 생명에 이르게 하는 유일한 통행증{通行證}이다.
[124]| 종교는, 사람이 이상주의로 고립된 느낌 또는 영적으로 외로운 느낌을 효과적으로 치유하며;믿는 자를 {k{k{하나님}k}k}의 아들로서, 즉 새롭고 의미심장한 우주의 한 시민으로서 해방시킨다. 종교는, 혼 속에서 식별할 수 있는, 흐릿하게 보이는 정의의 빛을 따를 때, 사람이 이렇게 함으로 {k{k{무한자}k}k}의 계획과 {k{k{영원자}k}k}의 목적과 한 편이 된다는 확신을 준다. 해방된 그런 혼은, 이 새로운 우주, 즉 자신의 우주에서 즉시 평안한 느낌을 갖기 시작한다.
[125]| 네가 그런 신앙의 변환을 체험할 때, 너는 더 이상 엄밀한 시공우주에 맹종하는 노예가 아니며, 오히려 {k{k{만유의}k}k} {k{k{아버지}k}k}의 해방되고 의지를 지닌 아들이다. 그런 해방된 아들은, 일시적 실존의 종말이라는 냉혹한 운명에 대항해 더 이상 홀로 싸우지 않으며;더 이상 모든 자연 현상, 즉 자기에게 절망적으로 대항하는 불평등과 싸우지 않으며;희망 없는 환상을 신뢰하거나, 공상적인 어떤 오류에 신앙을 고정시킨 것이 아닌가 하는, 무력하게 하는 두려움으로 더 이상 비틀거리지 않는다.
[126]| 이제는 오히려, 실존의 부분적인 그림자에 대해서 실체가 승리하는 싸움에, {k{k{하나님}k}k}의 아들들이 함께 지원한다. 마침내 모든 피조물은, 영원한 생명과 신성한 신분을 달성하려는 숭고한 투쟁에서, 거의 제한이 없는 우주의 모든 거룩한 단체와 {k{k{하나님}k}k}이 자기 편에 서 있다는 사실을 의식하게 된다. 신앙으로 해방된 그런 자녀는, 영원성에 속하는 최상의 세력들 및 신성한 인격체들과 같은 편에서 시간세계의 싸움에 확실하게 지원했으며;그들이 가는 길에 이제는 천체들도 그들을 위해 싸우고 있으며;그들은 마침내 그 속에서, {k{k{하나님}k}k}의 관점에서 우주를 바라보며, 모든 것은, 물질적으로 고립된 불확실성으로부터, 영원히 영적으로 진보하는 확실성으로 변환됐다. 심지어 시간 자체도, 공간의 움직이는 찬란한 모습 위에 {k{k{낙원}k}k} 실체들이 던진, 영원 세계의 그림자가 될 뿐이다.
[127]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
