[1]| 제102편{{{br}}} 종교적 신앙의 기초
[56]| 이성은 항상 신앙을 의심할 수 있지만, 신앙은 항상 이성과 논리 양쪽을 보충할 수 있다. 이성은, 신앙이 도덕적 확실성으로, 그리고 심지어 영적 체험으로 바뀔 수 있는 가능성을 만들어낸다. {k{k{하나님}k}k}은 최초의 진리이자 최종적 사실이시며;따라서 모든 진리는 {k{k{하나님}k}k}으로부터 기원되고, 한편 모든 사실은 {k{k{하나님}k}k}에 대해 상대적으로 존재한다. {k{k{하나님}k}k}은 절대 진리시다. 사람은 {k{k{하나님}k}k}이 진리이심을 알지 모르지만, {k{k{하나님}k}k}을 이해하려면--즉 설명하려면-- 반드시 온갖 우주의 사실을 탐구해야 한다. 진리이신 {k{k{하나님}k}k}을 체험하는 것과, {k{k{하나님}k}k}이 사실임을 모르는 것 사이의 엄청난 간격에는, 오직 생생한 신앙으로만 다리를 놓을 수 있다. 이성 자체만으로는 무한한 진리와 우주의 사실을 조화시킬 수 없다.
[57]| 믿음은 의심을 저지할 수 없고 두려움에 저항할 수 없을지 몰라도, 신앙은 반드시 의심을 물리치는데, 신앙은 긍정적인 동시에 살아있기 때문이다. 긍정이 부정보다, 진리는 오류보다, 체험은 이론보다, 영적 실체들은 시간과 공간 속에서 격리된 사실보다, 항상 장점이 있다. 이 영적 확신에 대한 설득력 있는 증거는, 영이 사회에서 맺는 열매에 있으며, 그런 신자{信者}, 즉 신앙인은 참된 이 영적 체험의 결과로 그 열매를 맺는다. {k{k{예수}k}k}께서 말씀했다:“내가 너희를 사랑한 것처럼 너희가 동료를 사랑한다면, 너희가 내 제자임을 모든 사람이 알게 될 것이다.”
[58]| {k{k{하나님}k}k}은, 과학에서는 가능성이고, 심리학에서는 바람직함이며, 철학에서는 있음직함이고, 종교에서는 확실성, 즉 종교 체험이라는 실제상황이다. 있음직한 {k{k{하나님}k}k}을 발견할 수 없는 철학은, 확실한 {k{k{하나님}k}k}을 발견할 수 있고 또 발견하는 그 종교적 신앙을 대단히 존중해야 한다고, 이성이 요구한다. 또한 과학은, 사람이 쉽게 믿는다는 이유로 종교 체험을 깎아내려서는 안 되며, 사람의 지적 및 철학적 재능이, 멀리 거슬러 올라갈수록 더 열등한 지성에서 출현했다고, 마침내 모든 생각과 느낌이 전혀 없는 원시 생명체에서 기원됐다고 계속 가정하는 한, 그들은 더욱 뒷걸음질할 것이다.
[59]| 진화에 속하는 여러 사실은, {k{k{하나님}k}k}을 아는 필사자가 종교 생활에서 얻는 확실한 영적 체험이 실체라는 진리에 맞서서 대항해서는 결코 안 된다. 총명한 사람들은 어린아이처럼 따지기를 멈추고, 일관성 있는 어른의 논리, 즉 사실의 관측과 나란히 진리의 개념을 허용하는 논리를 적용하려고 애써야 한다. 거듭해서 일어나는 우주 현상 하나하나와 마주쳐서, 명백하게 높은 것을 명백하게 낮은 것의 탓으로 돌림으로써, 현재의 반론을 지속해서 되풀이할 때, 과학적 유물론은 파산했다. 일관성이 있으려면, 목적을 가진 {k{k{창조주}k}k}의 활동을 인정해야 한다.
[60]| 유기체의 진화는 사실이며;의도적 진화, 즉 점진적 진화는 진리이고, 늘_올라가는 진화적 성취라는, 다른 면에서 모순된 현상을 일관성 있게 만든다. 어떤 과학자든지, 자신이 선택한 과학에서 높이 올라갈수록, {k{k{지존자}k}k} {k{k{정신}k}k}이 지배한다는 시공우주 진리를 지지해서, 유물론적 사실에 근거한 이론들을 점점 더 포기하게 될 것이다. 물질주의는 인간의 생애를 값싸게 만들며;{k{k{예수}k}k}의 복음은 모든 필사자를 엄청나게 증진시키고 숭고하게 고양시킨다. 필사자의 실존은, 인간이 위로_뻗은 손과 신{神}이 아래로_뻗은 구원의 손이 만나는 현실을 깨닫는, 흥미를 자아내는 매혹적인 체험이라고 상상해야 한다.
[61]| {b{b{7. }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{존재에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{확신}k}k}}b}b}
[62]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 스스로_존재하시므로, 또한 설명이_불필요하며;모든 이성적 필사자 속에 실제로 사신다. 그러나 너희가 {k{k{하나님}k}k}을 알지 못한다면, 그에 관해 확신할 수 없으며;아들신분은, 아버지이심을 확실하게 만드는 유일한 체험이다. 우주는 어디서나 변화를 겪는다. 변화하는 우주는 종속적인 우주이며;그런 창조는 최종적이거나 절대적일 수 없다. 유한한 우주는 {k{k{궁극자}k}k}와 {k{k{절대자}k}k}에게 완전히 종속된다. 우주와 {k{k{하나님}k}k}은 동일하지 않으며;하나는 원인이고 다른 하나는 결과다. 원인은 절대적이고 무한하고 영원하고 변화가 없으며;결과는 시_공간에서 일어나고, 초월적이지만 영원히 변화하고 항상 성장한다.
[63]| {k{k{하나님}k}k}은 우주에서 스스로_원인이 된, 오직 하나 뿐인 사실이시다. 그는 사물과 존재들로 이뤄진 온 창조의 질서, 계획, 및 목적의 비결이시다. 어디서나 변하는 우주는, 절대적으로 불변하는 법칙, 즉 변치 않으시는 {k{k{하나님}k}k}의 기질에 따라서 통제되고 안정된다. {k{k{하나님}k}k}의 실상, 즉 신{神}의 법칙은 변함없으며;{k{k{하나님}k}k}의 진리, 즉 그분과 우주의 관계는, 항상 진화하는 우주에 언제나 적응할 수 있는 상대적 계시{啓示}이다.
[64]| {k{k{하나님}k}k} 없이 종교를 창안하려는 자는, 나무 없이 과일을 모으려는, 부모 없이 자녀를 두려는 사람과 같다. 너희는 원인 없이 결과를 소유할 수 없으며;오직 {k{k{자존자}k}k}{自存者}만 원인이 없으시다. 종교 체험의 실상은 {k{k{하나님}k}k}을 내포하며, 개인이 체험하는 그런 {k{k{하나님}k}k}은 인격있는 {k{k{신격}k}k}이어야 한다. 너희는 화학 공식에게 기도하거나, 수학 방정식에게 간구하거나, 가정{假定}을 경배하거나, 공리를 신뢰하거나, 과정과 사귀거나, 추상 개념을 섬기거나, 또는 법칙과 사랑의 교제를 주고받을 수 없다.
[65]| 사실, 겉으로 보기에 종교적인 많은 특징이, 비종교적 근원에서 자라날 수 있다. 사람은, 지적으로는 {k{k{하나님}k}k}을 부정하면서도, 도덕적으로는 선하고 충실하며 효심 있고 정직하며 심지어 이상적일 수도 있다. 사람은, 순전히 인본주의적인 많은 가지를 자신의 기본적인 영적 본성에 접목{接木}시키고, 이처럼 신이 없는 종교의 편을 들어서 자기 주장을 증명하는 듯 보일지 모르지만, 그런 체험에는, 생존하는 가치, 즉 {k{k{하나님}k}k}을 알아가는 것과 {k{k{하나님}k}k}께로 상승하는 것이 빠져있다. 그런 필사자 체험에는 영적 열매가 아니라 오직 사회적 열매만 맺힌다. 신{神}이 원래 내려준 정신과 영의 뿌리로부터 생존을 위한 자양물을 흡수함에도, 어디에 접목했는지에 따라서 열매의 본질이 결정된다.
[66]| 종교의 지적 표식은 확신이며;철학적 특질은 일관성이고;사회적 열매는 사랑과 봉사다.
[67]| {k{k{하나님}k}k}을_아는 개인은, 미신, 전통, 및 현대의 유물론 경향이 있는 미로{迷路}에서, {k{k{하나님}k}k}을 발견하지 못하도록 방해하는 문제들을 못 보거나, 장애물을 눈치 채지 못하는 자가 아니다. 그는 이런 모든 방해물에 봉착해 왔고, 그것들을 극복했으며, 생생한 신앙으로 이겨냈고, 방해물이 있음에도 영적 체험의 고지를 점령했다. 그러나 {k{k{하나님}k}k}을 믿는 것에 대해서 여러 가지 반대 의견을 모으고, 어려움을 부풀리는 자들이 허다하고 교묘하기 때문에, 속으로 {k{k{하나님}k}k}에 관해서 확신하는 많은 사람이, 그런 확신의 느낌을 주장하기를 두려워하는 것이 사실이다. 결함을 골라내거나, 질문하거나, 이의를 제기하는 데는 아무런 대단한 지능이 필요 없다. 그러나 이런 여러 질문에 대답하고, 이 어려움을 해결하는 데는, 뛰어난 정신이 요구되며;그런 모든 하찮은 논쟁을 처리하는 데는, 신앙의 확신이 가장 탁월한 기법이다.
[68]| 과학, 철학, 또는 사회학이 참 종교의 선지자들과 논쟁함에서 감히 독단적이 된다면, {k{k{하나님}k}k}을 아는 사람은, “나는 {k{k{자존자}k}k}의 아들이므로 내가 무엇을 체험했는지 안다”고 하면서, 개인의 확실한 영적 체험에서 생긴, 더 선견지명 있는 독단적 태도로, 그런 근거 없는 독단적 태도에 답변해야 한다. 한 신앙인의 개인 체험이 교의에 도전을 받는다면, 사람이 체험할 수 있는 {k{k{아버지}k}k}의 신앙으로 태어난 이 아들은, 아무도 도전할 수 없는 그 교의, 즉 자신이 실제로 {k{k{만유의}k}k} {k{k{아버지}k}k}의 자녀라는 말로 응답해도 좋다.
[69]| 무조건적인 실체, 즉 절대적 존재만이, 감히 일관되게 독단적일 수 있다. 독단적 상태가 되려는 자는, 지조가 있다면, 곧 에너지의 {k{k{절대자}k}k}, 진리의 {k{k{우주적}k}k} {k{k{존재}k}k}, 및 사랑의 {k{k{무한자}k}k}의 품속으로 끌려갈 수밖에 없다.
[70]| 시공우주 실체에 이르는 비종교적 접근이, 입증되지 않은 상태를 이유로 감히 신앙의 확실성에 도전한다면, 영을 체험한 사람은 마찬가지로, 과학이 다루는 사실과 철학의 믿음도 입증되지 않았다는 이유로, 그에 독단적으로 도전하는 길을 택할 수 있으며;이 사실과 믿음도 마찬가지로, 과학자나 철학자의 의식 속에 있는 체험이기 때문이다.
[71]| 모든 현존 중에서 가장 불가피한, 모든 사실 중에서 가장 실제적인, 모든 진리 중에서 가장 생생한, 모든 친구 가운데서 가장 사랑스런, 그리고 모든 가치 중에서 가장 신성한 {k{k{하나님}k}k}에 관하여, 우리는 전체 우주 체험 중에서 가장 확실하게 해둘 권리가 있다.
[72]| {b{b{8. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{징표}k}k}}b}b}
[73]| 종교의 실체와 효력을 보여주는 가장 좋은 징표는, {i{i{인간의}i}i} {i{i{체험이라는}i}i} {i{i{사실}i}i}에 있는데;다시 말해서, 선천적으로 두려움이 많고 의심하며, 강한 자아_보존 본능을 선천적으로 타고난 동시에, 죽음 이후의 생존을 갈망하는 그 사람은, 자신의 신앙이 {k{k{하나님}k}k}이라고 부르는 바로 그 권능 및 인격자가 보존하고 지도하도록, 자신의 현재와 미래에 대한 가장 깊은 관심을, 기꺼이 전적으로 맡기려고 한다. 이것이 모든 종교의 유일한 중심 진리다. 그 권능 또는 인격자가 이런 보호와 최종적 구원에 대한 보답으로 사람에게 무엇을 요구하는가에 대해서, 어떤 두 종교도 일치하지 않으며;사실, 그 종교들은 모두 대체로 의견이 다르다.
[74]| 어떤 종교든지 진화의 척도에서 그 종교가 차지하는 지위에 관해서 말하자면, 종교를 도덕적 판단과 윤리적 기준으로 평가하는 것이 최선일지 모른다. 어떤 종교든지 높은 유형일수록, 계속 개선되는 사회적 도덕과 윤리적 문화를 더 권장하며, 또한 이에 격려 받는다. 우리는 종교를 그에 수반되는 문명의 상태에 따라서 판단할 수 없으며;차라리 문명의 실제 본성을 자체 종교의 순수함과 고결함에 따라서 추정하는 것이 좋다. 세계에서 가장 뛰어난 많은 종교 스승은 거의 교육을 받지 않았다. 영원한 실체들에 대한 구원하는 신앙을 실천하는 데, 세상의 지혜가 꼭 필요하지는 않다.
[75]| 다양한 시대에 있던 여러 종교의 차이점은, 사람이 실체를 다르게 납득함에, 그리고 도덕적 가치, 윤리적 관계, 및 영적 실체들을 사람이 다르게 인식함에 전적으로 달려있다.
[76]| 윤리는, 다른 방법으로는 관측할 수 없는, 내면의 영적 및 종교적 발전의 진보를 정확하게 반영하는, 영원한 사회적 또는 인종적 거울이다. 사람은 항상, 자신이 알았던 최상의 용어, 즉 가장 심오한 관념과 가장 높은 이상{理想}의 관점에서 {k{k{하나님}k}k}을 생각해 왔다. 심지어 역사적 종교도, 반드시 그 종교가 인정하는 가장 높은 가치기준으로부터 {k{k{하나님}k}k} 개념을 고안해냈다. 지성을 가진 모든 피조물은, 자기가 아는 최선의 것과 최고의 것이 되도록 {k{k{하나님}k}k}의 이름을 부여한다.
[77]| 이성적이고 지적인 표현 방식으로 격하될 때, 자체의 윤리적 문화와 도덕적 진보의 기준에 따라서 판단했던 대로, 종교는 언제나 감히 문명과 진화적 진보를 비판해 왔다.
[78]| 개인적 종교는 인간의 도덕의 진화를 앞서지만, 제도화된 종교는, 느리게 발생되는 인류의 서서히 변하는 사회관행보다 항상 뒤쳐졌다고 기록하는 것은 유감이다. 조직화된 종교는 보수적으로 더딘 것이 입증돼 왔다. 종교적 발전을 이루도록, 대개 선지자들이 사람을 인도해 왔으며;신학자는 대개 그들이 나아가지 못하도록 붙들어 왔다. 종교는, 내적{內的} 문제, 즉 개인적 체험의 문제이므로, 결코 종족들의 지적 진화보다 훨씬 앞서서 발달할 수 없다.
[79]| 그러나 종교는 결코 소위 기적 같은 것에 호소함으로써는 향상될 수 없다. 기적을 추구하는 것은 원시의 마술 종교로 되돌아가는 것이다. 참 종교는, 사람들이 기적이라고 주장하는 것들과 전혀 상관없으며, 계시된 종교는, 권위를 증명하려고 결코 기적을 내세우지 않는다. 종교는, 영원히 그리고 언제든지, 개인의 체험에 뿌리를 내리고 거기에 기초한다. 그리고 너희의 가장 고상한 종교인 {k{k{예수}k}k}의 생애는, 바로 그렇게 몸소 겪은 체험이었으며:그는 육신 속에서 가졌던 한 번의 짧은 생애 동안에 {k{k{하나님}k}k}을 찾다가 마음껏 찾은 사람, 필사적 사람이었고, 한편 바로 그 인간 체험 속에서 사람을 찾다가, 무한히 높은 완전한 혼이 철저히 만족하기까지, 사람을 찾고 발견하는 {k{k{하나님}k}k}이 세상에 나타나셨다. 그것이 종교이며, 이제까지 {k{k{네바돈}k}k} 우주에서 계시된 가장 높은 종교는 바로--{k{k{나사렛}k}k} {k{k{예수}k}k}의 지상{地上} 생애다.
[80]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
