[1]| 제111편{{{br}}} 조율사와 혼
[62]| 죄의 문제는 유한한 세계에서 스스로_실존하지 않는다. 유한이라는 사실은 악하거나 죄스런 것이 아니다. 유한한 세계는 무한한 {k{k{창조주}k}k}에게 지음 받았으며--곧 그의 신성한 {k{k{아들}k}k}들의 작품이며--, 그렇기 때문에 그것은 틀림없이 {i{i{선}i}i}하다. 유한한 것을 오용하고, 왜곡하고, 남용함으로써 악과 죄가 발생한다.
[63]| 영은 정신을 지배할 수 있으며;마찬가지로, 정신은 에너지를 통제할 수 있다. 그러나 정신은, 물리적 영역에서 인과법칙이라는 엄밀한 수준에 내재된 변질 가능성을, 지성 자체가 솜씨 있게 처리함으로써만 에너지를 통제할 수 있다. 피조물의 정신은 선천적으로 에너지를 통제하지 않으며;그것은 {k{k{신격}k}k}의 특권이다. 그러나 피조물의 정신은, 물리적 우주의 에너지 비밀을 정복하는 한도 내에서만 에너지를 조종할 수 있다.
[64]| 사람은, 물리적 실체를 변경하고 싶을 때, 그것이 자신이든지 환경이든지, 물질을 통제하고 에너지를 관리하는 수단과 방법을 발견한 그 정도까지 성공한다. 도움 받지 않는 정신은, 불가피하게 연결돼 있는 자신의 물리적 장치를 제외하고, 어떤 물질에든지 영향을 미칠 힘이 없다. 그러나 정신은, 몸 구조를 총명하게 사용함으로써, 다른 구조들, 심지어 에너지 관계들 및 삶의 관계들까지 창조할 수 있는데, 이 정신은 이것들을 활용함으로써 우주에서 물리적 수준을 점점 더 통제하고, 심지어 지배할 수도 있다.
[65]| 과학은 사실의 근원이며, 정신은 사실 없이 작용할 수 없다. 사실은 지혜를 건축하는 벽돌과 같은데, 인생 체험으로 인해 함께 접착된다. 사람은 사실 없이도 {k{k{하나님}k}k}의 사랑을 발견할 수 있으며, 사랑 없이도 {k{k{하나님}k}k}의 법칙을 발견할 수 있지만, 신성한 법칙과 신성한 사랑을 발견하고, 자신의 진화하는 시공우주 철학 안에서 이것들을 체험으로 통합하기 전에는, 결코 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 포괄적인 본성의 무한한 균형, 숭고한 조화, 절묘한 충만함을 헤아릴 엄두도 내지 못할 것이다.
[66]| 물질적 지식의 확장은, 생각의 의미와 이상의 가치를 훨씬 더 지적으로 헤아릴 수 있게 만든다. 인간은, 자신의 내적 체험에서 진리를 발견할 수 있지만, 개인적으로 발견한 진리를 일상생활의 냉혹한 실질적 요구에 적용하기 위해서는, 사실에 대한 분명한 지식이 필요하다. 
[67]| 일시적이고 유한한 모든 것을 완전히 초월하는 영적 능력을 소유하는 한편, 자연에 묶여서 탈출할 수 없는 자신을 바라보면서, 필사적 사람이 불확실성으로 인해 시달릴 수밖에 없는 것은 지극히 당연하다. 그런 어렵고 복잡한 문제 속에서, 오직 종교적 확신이--곧 살아있는 신앙이-- 사람을 지탱해 줄 수 있다.
[68]| 사람의 인간 본성에 붙어서 괴롭히고 그의 영적 성실성을 위태롭게 하는 모든 위험 중에서, 교만이 가장 위험하다. 용기는 씩씩함을 주지만, 자기중심은 허영심을 주며 자멸적이다. 합리적 자신감을 유감으로 여겨서는 안 된다. 사람이 자신을 초월할 수 있는 역량이야말로, 그를 동물계로부터 구별시킨다.
[69]| 교만은, 개인, 단체, 인종, 또는 국가를 막론하고 어디서 발견되든지 기만적이며, 도취시키며, 죄를_잉태하도록 만든다. “교만은 멸망의 선봉{先鋒}이라”는 말은 문자적으로 틀림없다.
[70]| {b{b{7. }b}b}{b{b{{k{k{조율사의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{과제}k}k}}b}b}
[71]| 안전에 대한 불확실성은, {k{k{낙원}k}k} 모험--곧 시간과 정신 속의 불확실성, {k{k{낙원}k}k}으로 올라가면서 펼쳐지는 사건에 관한 불확실성;영 속에서 그리고 영원 속에서의 안전, {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한한 사랑과 신성한 연민에 대한 피조물 아들의 무조건적 신뢰에서 오는 안전;체험하지 못한 우주 시민으로서의 불확실성;전적으로_강력하시고, 온전히_지혜로우시며, 만유를_사랑하시는 {k{k{아버지}k}k}의 우주 맨션들에서 상승하는 아들로서의 안전--에서 본질적 요소다.
[72]| 네 혼을 향해서 {k{k{조율사}k}k}가 충실하게 외치는 어렴풋한 반사음에 주의하라고, 너에게 충고해도 되겠는가? 내주하는 {k{k{조율사}k}k}는, 시간세계에서 분투하는 네 생애를 중지시킬 수 없고, 실질적으로 바꿀 수조차 없으며;{k{k{조율사}k}k}는, 네가 가혹한 이 세상에서 보내는 인생의 고난을 줄여줄 수도 없다. 신성한 내주자는, 네가 행성에 살면서 인생이라는 전쟁터에서 싸우는 동안에, 오직 인내심으로 참아낼 뿐이지만;네가 마음만 먹으면, --네가 일하고 고민하는 동안, 싸우면서 수고하는 동안-- 용맹스런 {k{k{조율사}k}k}가 너와 함께 그리고 너를 위해서 싸우도록 허용할 수 있다. 네가 현 물질계의 평범한 문제들과 어렵고 힘든 이 모든 씨름을 하는 실제 동기, 최종 목표, 및 영원한 목적에 대한 묘사를 {k{k{조율사}k}k}가 끊임없이 발표하도록 허용하기만 한다면, 너는 무척 위로받고 영감 받을 수 있다.
[73]| {k{k{조율사}k}k}는 이 모든 불굴의 물질적 노력에 대한 영적 대응물을 네게 보여주는 과제를 수행하는데, 너는 왜 {k{k{조율사}k}k}를 돕지 않는가? 네가 피조 실존으로서 일시적 어려움과 씨름하는 동안, {k{k{조율사}k}k}가 시공우주의 능력을 가진 영적 진리로 너를 강화하도록, 너는 왜 허용하지 않는가? 시간이 지남에 따라서 생기는 여러 문제를 네가 당혹스럽게 바라보면서도, 우주 생애의 영원한 전망에 대한 확실한 통찰력으로 하늘의 협조자가 너를 응원하도록, 너는 왜 격려하지 못하는가? 인생 여정을 에워싼 불확실성의 미로에서 네가 허우적거리며 시간의 불리한 조건 한복판에서 수고하는 동안, 너는 왜 우주 관점으로 깨우침과 영감을 받으려 하지 않는가? 네 발이 이 땅에서 수고하는, 물질 통로를 걸어야 하더라도, {k{k{조율사}k}k}가 네 생각을 영성화 하도록, 너는 왜 허용하지 않는가?
[74]| {k{k{유란시아}k}k}의 상류 인간 종족들은 복잡하게 섞여 있으며;여러 인종과 서로 다른 기원을 갖는 혈통들의 혼합이다. 이런 혼합 본성은, {k{k{관찰자}k}k}들이 일생동안 효과적으로 일하는 데 엄청난 어려움을 주며, 죽은 뒤에 {k{k{조율사}k}k} 및 안내 스라빔 양쪽에 문제를 확실히 더해준다. 나는 {k{k{살빙톤}k}k}에 갔다가, 한 운명 안내자가 그 필사 상대자에게 사역하는 동안 겪은 어려움에 대해서, 정상을 참작하라는 공식 성명서를 제시하는 것을 들은 지 얼마 안 됐다. 이 스라빔은 이렇게 말했다:
[75]| “내가 겪은 어려움 가운데 대부분은, 내 상대자가 두 가지 본성 사이의 끊임없는 갈등 때문이었는데, 이 갈등은:큰 뜻을 이루려는 충동이 동물적 나태함으로 방해받음;열등한 인종의 본능으로 방해받는 우수한 민족들의 이상{理想};원시 유전형질의 충동으로 상쇄되는 탁월한 정신의 고상한 목적;시간세계의 피조물의 근시안적 속성으로 인해 훼방 받는, {k{k{관찰자}k}k}의 멀리_내다보는 장거리 전망;물질 본성의 욕구와 갈망 때문에 변경되는, 상승하는 존재의 점진적 계획;진화하는 인종의 화학_에너지 지시로 인해 삭제된 우주 지성의 섬광;동물적 감정으로 인해 방해받는 천사의 충동;본능적 성향 때문에 소멸되는 지능의 단련;인종의 누적된 경향으로 인해 방해받은 개인 체험;최선의 목적이 최악의 경향으로 빛을 잃음;보편성을 중대히 여김으로써 중화되는 천재성의 약동;부정한 것의 타성으로 인해 지연된, 선한 것들의 진보;악의 현존으로 인해 손상된, 아름다운 자의 예술;질병의 후유증으로 인해 중화된 건강의 회복력;두려움이라는 독약으로 오염된 신앙의 우물;슬픔의 물로 인해 쓴 맛을 갖게 된 기쁨의 샘;예견된 기쁨이 비통한 현실로 인해 환멸을 느낌;삶의 즐거움이 죽음의 슬픔에 늘 위협받음 등이었다. 그런 행성에서 그런 인생이라니! 그럼에도 이 혼은, {k{k{사고}k}k} {k{k{조율사}k}k}의 늘_현존하는 재촉과 도움 때문에, 상당한 정도의 행복과 성공을 성취했으며, 지금도 모론시아 재판정을 향해서 상승하고 있다.”
[76]| [{k{k{오르본톤}k}k}의 {k{k{단독}k}k} {k{k{사자}k}k}가 제시했음]
