[1]| 제65편{{{br}}} 진화에 대한 전반적 감독
[64]| 움직이는 물체의 속도와 세밀한 위치를 동시에 정확하게 측정하기는 불가능하며;어느 하나를 측정하려고 시도하는 즉시 다른 쪽은 필연적으로 변하게 돼있다. 필사적 사람이 원형질을 화학적으로 분석할 때에도 똑같은 종류의 모순에 봉착한다. 화학자{化學者}가 {i{i{죽은}i}i} 원형질의 화학적 성질을 밝혀낼 수는 있지만, {i{i{살아있는}i}i} 원형질의 물리적 조직이나 역동적{力動的} 실행은 식별할 수 없다. 과학자가 생명의 비밀에 계속 가까이 접근해 갈 수는 있지만, 생명을 분석하기 위해서는 원형질을 죽여야만 하는 그 이유 때문에, 생명을 영원히 발견할 수 없을 것이다. 죽은 원형질은 살아있는 원형질과 똑같은 무게를 갖지만, 그 둘은 똑같지 않다.
[65]| 살아있는 물체와 존재에는, 적응해 나가는 본래의 재능이 들어 있다. 모든 {i{i{살아있는}i}i} 식물 또는 동물 세포 속에, 즉 모든 {i{i{살아있는}i}i} --물질적 또는 영적-- 원형질 속에는, 환경 조정, 유기체적 적응, 그리고 증가된 생명체 실현에 대해 계속적으로 더 숙달되는 상태에 도달하기 위한, 만족할 줄 모르는 열망이 있다. 살아있는 모든 물체의 이런 끝없는 노력이, 완전성을 향한 타고난 욕구가 그들 안에 실존한다는 것을 입증한다.
[66]| 식물의 진화에서 가장 중요한 단계는 엽록소를_생성하는 역량의 발달이었으며, 둘째로 큰 진전은 홀씨가 복잡한 씨앗으로 진화한 것이었다. 홀씨는 번식 수단으로 가장 효과적이지만, 씨앗에 들어 있는 다양성과 융통성이라는 잠재력은 결여돼 있다.
[67]| 고등 유형의 동물 진화에서 가장 유용하고 복잡한 사건 가운데 하나는, 순환하는 혈액 세포 속에 있는 철분이, 산소를 운반해 주고 이산화탄소를 제거시키는 이중 역할을 하는 역량이 개발된 것이었다. 그리고 적혈구 세포의 이런 성능은, 진화하는 유기체들이 자신의 기능을 변화하고 바뀌는 환경에 어떻게 적응시킬 수 있었는지를 보여준다. 사람을 포함해서 고등 동물은, 적혈구 세포에 들어 있는 철분의 작용으로 조직체에 산소를 공급하며, 이 적혈구는 살아있는 세포에 산소를 가져다주는 것과 마찬가지로, 이산화탄소를 효과적으로 제거해 준다. 그러나 다른 금속 성분도 똑같은 목적에 사용될 수 있다. 오징어 속에는 이런 기능을 위해서 동{銅} 성분이 들어 있고, 멍게는 바나듐을 이용한다.
[68]| 계속된 그런 생물학적 적응은, {k{k{유란시아}k}k}의 고등 포유동물의 이가 진화된 모습에서 볼 수 있으며;그 결과로 사람의 먼 조상은 서른여섯 개의 이를 가졌고, 원시인 및 그의 가까운 동족들의 경우에는 서른두 개를 갖는 쪽으로 개조{改造}되는 재적응이 시작됐다. 이제 인간 종족은 스물여덟 개를 갖는 방향으로 서서히 줄었다. 진화 과정은 지금도 여전히 이 지구에서 활동적으로, 그리고 개조되는 방향으로 진행되고 있다.
[69]| 그러나 겉으로 보기에 신비한 것 같은, 살아있는 유기체의 적응은, 대개 순전히 화학적이고 전적으로 물리적이다. 모든 인간의 혈액 속에는, 어떤 순간에든지, 열두 개의 내분비선{內分泌線}에서 분비된 호르몬들 사이에 1,500만 개 이상의 화학 반응이 일어날 가능성이 존재한다.
[70]| 열등한 형태의 식물 생명체는 물질적, 화학적, 전기적 환경에 전적으로 민감하다. 그러나 생명체의 등급이 상승될 때, 일곱 보조 영의 정신 활동이 하나씩 하나씩 작동하게 되며, 정신은 점점 더 적응을 잘하고 창조적이며 협조적이고 지배적이 된다. 동물이 공기, 물, 및 땅에 적응하는 역량은 초자연적인 재능이 아니라, 초물리적 적응이다.
[71]| 물리학이나 화학만으로는, 초기 바다의 원시 원형질로부터 어떻게 인간이 진화돼 나타났는지를 설명할 수 없다. 환경을 배우고 기억하며, 환경에 따라 다르게 반응하는 역량은 정신의 재능이다. 물리 법칙은 훈련한다고 해서 달라지지 않으며;불변하고 항상 일정하다. 화학 반응은 교육으로 변경되지 않으며;항상 일정하고 의존적이다. {k{k{무조건}k}k} {k{k{절대자}k}k}의 현존은 제외하고, 전기 및 화학 반응은 예측될 수 있다. 그러나 정신은 체험에서 유익을 얻을 수 있으며, 반복되는 충동에 반응하는 민감한 습관적 행태로부터 배울 수 있다.
[72]| 지성을 갖추기 전의 유기체들도 환경의 자극에 반응하지만, 정신 활동에 민감한 유기체들은 환경 자체를 조절하고 조종할 수 있다.
[73]| 한 인격체의 발전적인 정신이 영을 받을 수 있는 특별한 선천적 수용력을 소유하고, 그로 인해 영적인 진보와 달성을 이룰 수 있는 잠재력을 갖고 있는 것과 똑같이, 육체의 뇌는 관련된 신경 체계와 함께 정신 활동에 대해 반응하는 타고난 능력을 지니고 있다. 지적, 사회적, 도덕적, 및 영적 진화는, 일곱 보조 영과 그들의 초물리적 동역자들이 정신에게 베푸는 사역에 의존한다.
[74]| {b{b{7. }b}b}{b{b{{k{k{진화하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수준}k}k}}b}b}
[75]| 일곱 보조 정신_영은, 한 지방우주에서 열등한 지성 실존들에게 다재다능하게 작용하는 정신 사역자다. 이 정신 체제는 지방우주 본부로부터, 또는 그와 관련된 어떤 세계로부터 보살핌을 받지만, 하위_정신 기능에 영향력을 미치도록 체계 수도에서 지시한다.
[76]| 진화 세계에서는, 이런 일곱 보조체에 많이, 매우 많이 의존한다. 그러나 이 보조체들은 정신 사역자이며;{k{k{생명}k}k} {k{k{운반자}k}k}들의 영역인 물리적 진화에는 관여하지 않는다. 그럼에도 {k{k{생명}k}k} {k{k{운반자}k}k}들이 전개하는 선천적 체제의 예정된 자연 과정과 이 영 자질이 완전하게 통합된 것은, 정신 현상에서 자연의 지배력 외에, 그리고 자연스런 과정의 외부작업 외에, 필사자가 왜 아무것도 식별할 수 없는지 설명하며, 하지만 물질과 관련 있는 정신의 자연스런 반응과 관련된 각각의 모든 것을 설명하려 할 때, 너희는 때때로 어느 정도 당황하기도 한다. 그리고 {k{k{유란시아}k}k}가 원래의 계획과 좀 더 일치되도록 운영되고 있었다면, 너희는 정신 현상에서 관심 끄는 것을 무척 적게 발견했을지도 모른다.
[77]| 일곱 보조 영은 실체 같다기보다는 회로 같으며, 평범한 세계들에서는, 지방우주 전체의 다른 보조 작용들과 함께 회로화 돼있다. 어쨌든, 생명을_실험하는 행성들에서, 그들은 비교적 격리돼 있다. 그리고 {k{k{유란시아}k}k}에서는, 생명체 원형들이 독특한 본성을 갖기 때문에, 하위 보조체들은, 더 표준화된 유형의 생명을 부여한 경우보다, 진화하는 유기체와 접촉하는 데 훨씬 심한 어려움을 체험한다.
[78]| 게다가, 일곱 보조 영은, 동물이 발전하는 여러 향상 단계와 동조되는 것이, {k{k{유란시아}k}k}에서 그랬던 것보다는, 평범한 진화 세계에서 훨씬 탁월하다. 오직 한 가지 예외로, 보조체들은 {k{k{네바돈}k}k}의 전체 우주에서 온갖 활동을 하면서 겪은 중에, {k{k{유란시아}k}k}에서 유기체들의 진화하는 정신들과 접촉하는 데 가장 심각한 어려움을 체험했다. 이 세계에서는 많은 형태의 어중간한--곧 기계적이고_학습력_없는, 그리고 기계적이_아니고_학습력_있는 유형의 유기체 반응들이 뒤죽박죽으로 배합된-- 현상이 발달됐다.
[79]| 일곱 보조 영은, 환경에 대한 유기체의 반응이 순전히 기계적인 종류와는 접촉을 이루지 않는다. 살아있는 유기체가 지성을 갖기 전에 보이는 그런 반응은, 순전히 동력 중심, 물리 통제관, 및 그 동역자들의 에너지 분야에 관계된다.
[80]| 체험으로부터 {i{i{배우는}i}i} 잠재적 역량을 습득하는 것은, 보조 영들의 활동이 시작됨을 표시하며, 그들은 원시적이고 눈에 보이지 않는 실존 같은 가장 열등한 정신부터, 인간 같은 가장 높은 유형의 정신에 이르기까지 작용한다. 그들은 달리 어느 정도 불가사의한 행태, 그리고 충분히 이해되지는 않았지만, 물질 환경에 대한 정신의 신속한 반응의 근원이고 원형이다. 충실하고 언제나 믿을 수 있는 이런 영향력은, 동물 정신이 인간 수준의 영 감수성에 도달할 때까지, 오랫동안 예비적인 사역을 계속 수행해야 한다.
[81]| 보조체들은, 여섯째 국면, 즉 경배의 기질 수준에 이를 때까지, 오로지 체험하는 정신이 진화하는 동안에만 작용한다. 이 수준에서 불가피하게 사역이 겹쳐지는 일이 발생한다--높은 수준의 발전이 나중에 달성될 것을 기대해서, 높은 수준에 있는 자가 낮은 수준에 있는 자와 협조하려고 손을 내미는 현상이다. 그리고 여전히, 일곱째이자 마지막 보조체인 지혜의 기질의 행동에, 추가적인 영 사역이 뒤따른다. 영 세계가 베푸는 사역 전반에 걸쳐서, 개인은 영의 협동으로 인한 갑작스런 변천을 결코 체험하지 않으며;이 변화는 항상 점진적이고 상호적이다.
[82]| 환경의 자극에 대해서 물리적으로(곧 전기 화학적으로) 그리고 정신적으로 반응하는 분야들은 항상 구별돼야 하며, 다음에 이 분야들은 모두 영적 활동과 구별된 현상으로 인식돼야 한다. 물질적, 정신적, 및 영적 인력이 작용하는 분야는, 긴밀한 상호관련성에도 불구하고, 시공우주 실체의 뚜렷이 다른 영역들이다.
[83]| {b{b{8. }b}b}{b{b{{k{k{시간과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{공간에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{발생하는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[84]| 시간과 공간은 분리될 수 없이 연결돼 있으며;타고난 연합체다. 어떤 공간 조건이 있는 곳에서, 시간 지연은 피할 수 없다.
[85]| 진화로 생명체를 발달시키는 변천을 일으키는 데 너무 많은 시간이 소요된다는 사실이 당황스럽다면, 나는, 한 행성의 물리적 변형이 허용하는 것보다 조금이라도 빨리 생명체 과정을 펼치도록 시간을 맞출 수 없다고 말할 것이다. 우리는 한 행성의 자연스런 물리적 발전을 기다려야 하며;지질학적 진화에 대해서는 우리가 전혀 통제할 수 없다. 만일 물리적 조건이 허용한다면, 우리는 100만 년보다 훨씬 짧은 기간에 생명체 진화가 완성되도록 조치할 수 있었다. 그러나 우리는 모두, {k{k{낙원}k}k}의 {k{k{최상급}k}k} {k{k{통치자}k}k}들의 관할권 아래 있고, {k{k{낙원}k}k}에는 시간이 존재하지 않는다.
[86]| 자기 인생의 길이가, 시간을 재는 개인의 척도다. 모든 피조물은 그렇게 시간의 제약을 받으며, 그렇기 때문에 그들은, 진화를 길게 이어지는 과정으로 간주한다. 일생의 기간이 일시적 실존으로 제한되지 않는 우리로서는, 진화가 그토록 오래 걸리는 진행사항이라고 느끼지 않는다. 시간이 존재하지 않는 {k{k{낙원}k}k}에서는, {k{k{무한자}k}k}의 정신과 {k{k{영원자}k}k}의 활동에서 이것들은 모두 {i{i{현재}i}i}다.
[87]| 정신의 진화가 물리적 조건의 느린 발전에 의존하고 그것 때문에 늦어지듯이, 영적 진보는 정신의 확장에 의존하고 지능의 발달 지연 때문에 반드시 늦어진다. 그러나 이것은 영적 진화가, 교육, 문화, 또는 지혜에 달려있음을 의미하지는 않는다. 혼은 정신 문화에 상관없이 진보할지 모르지만, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하고자 하는 정신의 수용력과 욕구가 없을 때에는--곧 생존을 선택하고, 늘_증가하는 완전성을 성취하려는 결정이 없을 때에는-- 불가능하다. 생존은 지식과 지혜의 소유에 의존하지 않을지 모르지만, 진보는 매우 분명하게 의존한다.
[88]| 시공우주의 진화 실험실에서는 정신이 항상 물질을 지배하고, 영은 언제나 정신과 상호 관계를 나타낸다. 이런 다양한 재능이, 동조{同調}와 조화를 이루지 못하면 시간이 지연되지만, 개인이 정말로 {k{k{하나님}k}k}을 알고, 그를 발견하고, 그와 같이 되기를 바란다면, 시간이라는 불리한 조건에 상관없이 생존이 보장된다. 물질적 상태가 정신에게 불리한 조건이 될 수 있고, 정신적 사악함은 영적 달성을 지연시킬 수 있지만, 이런 방해물 가운데 어떤 것도, 성의를_다한 의지의 선택을 좌절시키지 못한다.
[89]| 물리적 조건이 성숙되면, {i{i{갑작스런}i}i} 정신적 진화가 발생될 것이며;정신 상태가 알맞게 되면, {i{i{갑작스런}i}i} 영적 변화가 발생될 것이며;영적 가치가 적합한 승인을 받게 되면, 시공우주의 의미를 식별할 수 있게 되고, 그 인격체는 시간의 불리한 조건으로부터 점점 더 면제되며, 공간의 제약으로부터 벗어난다.
[90]| [{k{k{유란시아}k}k}에 거주하는 {k{k{네바돈}k}k}의 {k{k{생명}k}k} {k{k{운반자}k}k}가 후원했음]
