[1]| 제91편{{{br}}} 기도의 진화
[70]| 기도는 마술에서 진화된 것이 아니며;그 둘은 서로 다른 기원을 갖는다. 마술은 상황에 맞게 {k{k{신격}k}k}을 조정하려는 것이었고;기도는 인간성을 {k{k{신격}k}k}의 뜻에 맞게 조정하려는 것이다. 참된 기도는 도덕적이고 종교적이지만;마술은 둘 다 아니다.
[71]| 기도는 확립된 관습이 될 수도 있으며;많은 사람은 다른 사람들이 하기 때문에 기도한다. 또 더러는, 자신이 정기적인 간청을 드리지 않으면 무서운 어떤 일이 발생될 것을 두려워하므로 기도한다.
[72]| 어떤 개인들에게 기도는 감사에 대한 조용한 표현이며;다른 사람에게는 찬미를 집단으로 표현한 것, 즉 사회적 헌신의 표현이며;때때로 기도는 다른 종교를 흉내 낸 것이기도 하지만, 참된 기도란, 피조물의 영적 본성이, 어디든지 계시는 {k{k{창조주}k}k}의 영과 진지하게 신뢰하면서 나누는 대화다.
[73]| 기도는, {k{k{하나님}k}k}을_의식함을 무의식으로 표현한 것이거나, 신학적으로 공식화된 무의미한 낭송{朗誦}이 될 수 있다. 기도는, {k{k{하나님}k}k}을_아는 혼이 환희에 넘쳐서 드리는 찬양이거나, 아니면 두려움에 속박 당한 필사자가 비굴하게 복종하는 것일 수 있다. 기도는 때로 영적 목마름을 감동적으로 표현한 것이기도 하며, 경건한 문장을 떠들썩하게 외치는 경우도 있다. 기도는 기쁨이 넘치는 찬양 또는 용서를 바라는 겸손한 탄원일지도 모른다.
[74]| 기도는, 불가능한 것을 바라는 유치한 요청이 될 수 있고, 도덕적 성장과 영적 능력을 바라는 성숙된 간청이 될 수도 있다. 간구{懇求}는, 일용할 양식에 대한 것일 수 있으며, {k{k{하나님}k}k}을 찾고 그의 뜻을 행하고자 전심으로 열망하는 것을 포함할 수도 있다. 그것은 완전히 이기적인 요청이 될 수 있고, 이타적인 형제관계를 실현하려는, 참되고 숭고한 태도가 될 수도 있다.
[75]| 기도는, 복수를 위한 성난 고함 소리, 또는 자신의 적을 위한 자비로운 중재가 될 수 있다. 기도는, {k{k{하나님}k}k}을 변화시키려는 희망을 표현한 것일 수 있고, 자신을 변화시키는 강력한 기법이 될 수도 있다. 기도는, 가혹하다고 생각하는 {k{k{심판주}k}k} 앞에서 도망쳤던 죄인이 하는 비굴한 해명이 될 수 있고, 하늘에 계신 살아 계시고 자비로우신 {k{k{아버지}k}k}의 해방된 아들이 기쁨에 넘쳐 표현하는 말일 수도 있다.
[76]| 현대인은, {k{k{하나님}k}k}과 여러 일에 관해서 순전히 개인적인 방법으로 대화하려고 하기 때문에 당황해 하고 있다. 많은 사람이 규칙적인 기도를 거부해 왔고, 오직 특별한 고난을 받을 때에만--즉 긴급한 경우에만-- 기도한다. 사람은 {k{k{하나님}k}k}과 대화하기를 두려워해서는 안 되지만, 오직 영적 어린아이만이 {k{k{하나님}k}k}을 설득하거나 변화시키려고 할 것이다.
[77]| 그러나 참된 기도는 실체에 도달한다. 기류{氣流}가 위로 솟구칠 지라도, 새가 날개를 펴지 않으면 날아오를 수 없다. 기도는 사람을 향상시키는데, 우주의 상승하는 영적 기류를 이용함으로써 진보를 이룩하는 기법이기 때문이다.
[78]| 참된 기도는, 영적 성장에 보탬이 되고, 태도를 변경시키며, 신성과의 교류에서 오는 그런 만족감을 낳는다. 기도는 {k{k{하나님}k}k}_의식{意識}이 저절로 분출하는 것이다.
[79]| {k{k{하나님}k}k}께서는, 진리에 대한 증대된 계시, 아름다움에 대한 증진된 감상, 그리고 선함에 대한 확대된 개념을 제공하심으로써, 사람의 기도에 응답하신다. 기도는 주관적인 행동이지만, 인간 체험의 영적 수준에서 강력한 객관적 실체들과 접촉하며;초인적 가치를 얻으려고 인간이 의미심장하게 손을 내미는 것이다. 기도는 영적 성장을 위한 가장 유력한 자극제다.
[80]| 말은 기도와 상관이 없으며;영적 간청이 우연히 흐를 수도 있는 지적{知的} 경로에 불과하다. 기도에서 말의 가치는, 개인의 헌신에서 순전히 자동적으로 생각나게 하는 것, 그리고 집단적 헌신에서 공동체적으로 생각나게 하는 것에 불과하다. {k{k{하나님}k}k}께서는 말이 아니라 혼의 태도에 응답하신다.
[81]| 기도는, 갈등에서 회피하는 기법이 아니라, 오히려 갈등에 직면하여 자라가게 하는 자극제다. 물질이 아니라, 오직 가치를 위해서 기도하며;욕구를 채우기 위해서가 아니라, 성장을 위해서 기도하라.
[82]| {b{b{9. }b}b}{b{b{{k{k{효과적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조건}k}k}}b}b}
[83]| 너희가 효과적인 기도를 드리고자 한다면, 널리 적용되는 간구의 법칙을 명심해야 할 것이다:
[84]| 1. 너희는 우주 실체의 문제에 진지하게 그리고 용감하게 맞섬으로써 능력 있는 기도자로서 자격을 갖춰야 한다. 너희는 시공우주의 끈기를 소유해야 한다.
[85]| 2. 너희는 인간으로서 적응할 수 있는 인간적 수용력을 정직하게 모두 쏟아 부었어야 한다. 너희는 부지런했어야 한다.
[86]| 3. 너희는 정신의 모든 소원과 혼의 모든 갈망을 영적 성장이라는 변형시키는 품 속에 굴복시켜야 한다. 너희는 의미의 증진과 가치기준의 향상을 체험했어야 한다.
[87]| 4. 너희는 신성한 뜻을 전심으로 선택해야 한다. 너희는 쓸모없는 우유부단의 근원을 제거해야 한다.
[88]| 5. 너희는 {k{k{아버지}k}k} 뜻을 인식하고 그것을 행하기로 선택할 뿐만 아니라, {k{k{아버지}k}k} 뜻을 실제로 행하도록 무조건적 헌신과 역동적 봉헌을 실행해 왔어야 한다.
[89]| 6. 너희의 기도는 {k{k{낙원}k}k}으로 상승하면서--곧 신성한 완전성을 달성하면서-- 부딪치는 특이한 인간 문제를 해결키 위해, 오로지 신성한 지혜를 얻도록 방향을 잡아야 할 것이다.
[90]| 7. 그리고 너희는 신앙을--곧 살아있는 신앙을-- 가져야 한다.
[91]| [{k{k{유란시아}k}k} {k{k{중도자}k}k}들의 {k{k{우두머리}k}k}가 제시했음]
