[1]| 제56편{{{br}}} 우주의 통일성
[48]| 아무튼 우리가 아는 것은, 시간과 공간의 우주들에서, {k{k{칠중}k}k} {k{k{하나님}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달하는 점진적 접근법을 제공한다는 것과, 이 진화적 접근이 {k{k{지존자}k}k} {k{k{하나님}k}k} 안에서 체험으로 통합된다는 것이다. 우리는 그런 계획이 외부 우주들에서도 반드시 효과를 나타낼 것이라고 추측할 수 있으며;다른 한 편으로는, 언젠가 이 우주들에 거주할 새로운 계층의 존재들이, 궁극적 수준에서, 그리고 유한절대 기법으로, {k{k{신격}k}k}에게 접근할 수 있을지도 모른다. 요컨대, 외부 공간의 미래 우주들에서 신격에게 접근하는 어떤 기법이 작용할 것인지에 대한 개념을, 우리는 전혀 갖고 있지 않다.
[49]| 그럼에도, 완전하게 된 연방우주들은, 어떤 방법으로, 이 외부 창조계에 거주하게 될 그 존재들이 {k{k{낙원}k}k}으로_상승하는 생애의 일부가 되리라고 우리는 판단한다. 그 미래 시대에, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 협동과 함께 또는 협동 없이, {k{k{지존자}k}k} {k{k{하나님}k}k}이 경영하는 일곱 연방우주를 거쳐서 {k{k{하보나}k}k}에 접근하는 외부_공간존재들을, 우리가 보게 될 가능성이 매우 높다.
[50]| {b{b{8. }b}b}{b{b{{k{k{최상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합자}k}k}}b}b}
[51]| {k{k{지존하신}k}k} {k{k{분}k}k}은 필사적 사람의 체험에서 삼중 역할을 한다:첫째로, 그는 시_공간 신성, 즉 {k{k{칠중}k}k} {k{k{하나님}k}k}을 통합하는 분이며;둘째로, 그는 유한한 피조물이 실제로 납득할 수 있는 {k{k{신격}k}k}의 최대치이며;셋째로, 그는 유한절대 정신, 영원한 영, 및 {k{k{낙원}k}k} 인격체와 교제하는 초월적 체험을, 필사적 사람이 가질 수 있는 유일한 접근로다.
[52]| 상승한 완결성취자들은, 지방우주에서 태어나서, 연방우주에서 양육 받고, 중앙우주에서 훈련 받았으므로, {k{k{지존자}k}k} 안에서 통합하는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 시_공간 신성을 납득할 수 있는 충분한 잠재력을, 자신의 개인 체험 속에 지니고 있다. 완결성취자들은, 자신이 태어나지 않은 다른 연방우주들에서 연속으로 근무하는데, 그리하여 피조물이 체험할 수 있는 일곱 가지 다양성에 충분히 익숙해질 때까지, 체험에 체험을 더한다. 완결성취자들은, 내주하는 {k{k{조율사}k}k}의 사역을 통해서 {k{k{만유의}k}k} {k{k{아버지}k}k}를 {i{i{발견}i}i}할 수 있지만, 그런 완결성취자들은 바로 이 체험 기법으로, {k{k{지존하신}k}k} {k{k{분}k}k}을 실제로 {i{i{알게}i}i}되며, 외부 공간의 미래 우주들에서, 그리고 그 우주들에게, 이 {k{k{지존적}k}k} {k{k{신격}k}k}을 {i{i{계시}i}i}하고 섬기게 돼있다.
[53]| {k{k{아버지}k}k} {k{k{하나님}k}k}과 그의 {k{k{낙원}k}k} {k{k{아들}k}k}들이 우리를 위해서 하는 모든 것을, 이번에는 우리가 영으로, 떠오르는 {k{k{지존하신}k}k} {k{k{분}k}k}을 위해서, 그리고 그분 안에서, 행할 기회를 갖게 된다는 사실을 마음에 새겨라. 우주에서 사랑하고 기뻐하고 봉사하는 체험은 상호적{相互的}이다. {k{k{아버지}k}k} {k{k{하나님}k}k}은, 그의 아들들에게 증여하는 모든 것을, 그들이 그에게 돌려드리는 것을 필요로 하지 않으시며, 대신에 그들은 이 모든 것을 자기 동료들에게, 그리고 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}께 줄 필요가 있다(또는 줄 수 있다).
[54]| 모든 창조 현상은 선행{先行}하는 창조자와_영의 활동을 반영한다. {k{k{예수}k}k}께서, “{k{k{아들}k}k}은 {k{k{아버지}k}k}가 하시는 것을 직접 본 것만 행한다”고 말씀했는데, 그것은 글자 그대로 사실이다. 너희 필사자들은 장차, 동료들에게 {k{k{지존자}k}k}를 계시하기 시작할 수 있고, 너희가 {k{k{낙원}k}k}을 향해 상승하는 동안에 이 계시를 점점 더 확대시킬 수 있다. 영원 속에서, 일곱째 단계의 완결성취자로서, 너희는 최상--심지어 궁극-- 수준에서 이 진화하는 피조물의 {k{k{하나님}k}k}을 더욱 계시하도록 허용될지도 모른다.
[55]| {b{b{9. }b}b}{b{b{{k{k{우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{절대}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통일}k}k}}b}b}
[56]| {k{k{무조건}k}k} {k{k{절대자}k}k}와 {k{k{신격}k}k} {k{k{절대자}k}k}는 {k{k{우주}k}k} {k{k{절대자}k}k} 안에서 통합된다. {k{k{절대자}k}k}들은 {k{k{궁극자}k}k} 안에서 조화를 이루고, {k{k{지존자}k}k} 안에서 제한되며, {k{k{칠중}k}k} {k{k{하나님}k}k} 안에서 시_공간이 수정된다. 무한 이하 수준에서는 {i{i{세}i}i} {k{k{절대자}k}k}가 있지만, 무한 수준에서 그들은 {i{i{하나}i}i}인 것 같다. {k{k{낙원}k}k}에서는 {k{k{신격}k}k}이 세 분으로 인격화되지만, {k{k{삼위일체}k}k} 안에서 그분들은 하나{i{i{이다}i}i}.
[57]| 총괄우주의 주요 철학적 명제는 이렇다:{k{k{절대자}k}k}가(곧 무한 속에서 하나인 세 {k{k{절대자}k}k}가) {k{k{삼위일체}k}k}보다 앞서 존재했는가? 그리고 그 {k{k{절대자}k}k}는 {k{k{삼위일체}k}k}의 조상인가? 아니면 {k{k{삼위일체}k}k}가 {k{k{절대자}k}k}보다 앞서는가?
[58]| {k{k{무조건}k}k} {k{k{절대자}k}k}는 {k{k{삼위일체}k}k}와 관계없이 하나의 세력 현존이신가? {k{k{신격}k}k} {k{k{절대자}k}k}의 현존은 {k{k{삼위일체}k}k}의 역할이 무제한임을 암시하는가? 그리고 {k{k{우주}k}k} {k{k{절대자}k}k}는, {k{k{삼위일체}k}k}, 심지어 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의 최종 역할인가?
[59]| 언뜻 생각하기에는, {k{k{절대자}k}k}가 만물의--심지어 {k{k{삼위일체}k}k}의-- 조상이라는 개념이, 일관성을 충족시키고 철학적으로 통합되는 일시적 만족감을 주는 듯이 보이지만, 그런 어떤 결론도, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 영원하다는 사실로 말미암아 무효가 된다. 우리가 배우고 믿는 것은, {k{k{만유의}k}k} {k{k{아버지}k}k}와 그의 {k{k{삼위일체}k}k} 동역자들이 본질적으로 그리고 실존에서 영원하다는 점이다. 그렇다면, 다음과 같은 오직 한 가지 일관된 철학적 결론이 가능한데:모든 우주 지성체가 보기에, {k{k{절대자}k}k}는 우주_내부 및 우주_외부의 모든 1차 기본 공간 상황에 대해서 ({k{k{삼위일체들의}k}k}) {k{k{삼위일체}k}k}가 비인격적으로 동등하게 반응한다는 점이다. 광우주에서 인격을 지닌 모든 지성존재들에게, {k{k{낙원}k}k} {k{k{삼위일체}k}k}는, 완결성, 영원성, 지존성, 및 궁극성에 언제나 참여하시며, 또한 개인적으로 납득시키고 피조물을 깨닫게 하려는 모든 실질적 목적을 위해 절대원리로서 참여하신다.
[60]| 피조물 정신들이 이 문제를 바라보다시피, 그들은 {k{k{우주의}k}k} {k{k{자존자}k}k}가, {k{k{삼위일체}k}k}와 {k{k{절대자}k}k}, 이 두 분의 최초 원인이고 무조건 근원이라는 최종의 가설에 도달할 수밖에 없다. 따라서 {k{k{절대자}k}k}가 인격자라는 개념을 우리가 몹시 연구하고 싶을 때, 우리는 {k{k{낙원}k}k} {k{k{아버지}k}k}에 대한 우리의 개념과 이상{理想}으로 돌아오게 된다. 다른 면에서 비인격인 이 {k{k{절대자}k}k}를 납득하는 것을 수월하게 하거나 그를 더 크게 의식하기를 우리가 바랄 때, 우리는 {k{k{만유의}k}k} {k{k{아버지}k}k}가 절대 인격을 가진 실존적 {k{k{아버지}k}k}라는 사실로 돌아오며;{k{k{영원한}k}k} {k{k{아들}k}k}은 체험적 의미에서는 {k{k{절대자}k}k}의 인격화가 아니지만, 그가 {k{k{절대}k}k} {k{k{인격자}k}k}라는 사실로 돌아오게 된다. 그 다음에 우리는 더 나아가서, 체험적 {k{k{삼위일체}k}k}들이 결국 체험으로 {k{k{신격}k}k} {k{k{절대자}k}k}의 인격화를 초래한다고 상상하는 한편, {k{k{우주}k}k} {k{k{절대자}k}k}는 지존성, 긍극성, 및 무한성을 가진, 통합되고 조화된 {k{k{신격}k}k} 연합의--곧 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의-- 비인격 활동이 명백하게 현존하는 그런 우주 및 우주 바깥의 현상을 만들어낸다고 상상한다.
[61]| {k{k{아버지}k}k} {k{k{하나님}k}k}은 유한에서 무한에 이르는 모든 수준에서 식별될 수 있으며, {k{k{낙원}k}k}에서 진화 세계들에 이르기까지 피조물이 그분을 다양하게 감지할지라도, 오직 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}만이 그분을 무한으로서 이해한다.
[62]| 영적 인격은 오직 {k{k{낙원}k}k}에서만 절대적이고, {k{k{절대자}k}k} 개념은 오직 무한 속에서만 무조건적이다. {k{k{신격}k}k} 현존은 오직 {k{k{낙원}k}k}에서만 절대적이고, {k{k{하나님}k}k}의 계시{啓示}는 그의 능력이 {k{k{무조건}k}k} {k{k{절대자}k}k}의 공간 잠재력 속에서 체험적으로 무한하게 될 때까지 반드시 부분적이고 상대적이며 진보하는 것임에 틀림없고, 한편 그의 인격이 형태화되는 것은 {k{k{신격}k}k} {k{k{절대자}k}k}의 분명한 현존에서 체험적으로 무한하게 되며, 또한 무한성의 이 두 잠재력은 {k{k{우주}k}k} {k{k{절대자}k}k} 안에서 실체로서_통합된다.
[63]| 그러나 무한 이하의 수준을 넘어서면 세 {k{k{절대자}k}k}는 하나{i{i{이며}i}i}, 그리하여 다른 어느 계층의 실존이 무한에 대한 의식{意識}을 언제든지 스스로_깨달음과는 상관없이, 그 무한을 {k{k{신격}k}k}은_깨닫는다.
[64]| 비록 무한한 영원에--곧 영원한 무한에-- 내재적인 체험적 잠재성을 스스로_깨닫는 체험을 겪기까지 또 한 번의 영원한 세월이 필요하다고 하더라도, 영원 속에서 실존적 상태는 무한을 실존적으로 자아_의식{意識}함을 의미한다.
[65]| 그리고 {k{k{아버지}k}k} {k{k{하나님}k}k}은, 온갖 우주 전역에서, {k{k{신격}k}k}과 실체가 지성 피조물 및 영 존재들에게 형태화 되는 모든 경우의 인격적 근원이시다. 인격체로서, 현재 또는 영원한 미래에 이어지는 우주 체험들에서, 너희가 {k{k{칠중}k}k} {k{k{하나님}k}k}께 도달하든지, {k{k{지존자}k}k} {k{k{하나님}k}k}을 납득하든지, {k{k{궁극자}k}k} {k{k{하나님}k}k}을 발견하든지, 또는 {k{k{절대자}k}k} {k{k{하나님}k}k}의 개념을 납득하려고 애쓰든지 상관없이, 너희는 자신이 영원히 만족하게 되기까지, 각 모험을 완성하는 동안, 너희가 새로운 체험 수준에서 영원한 {k{k{하나님}k}k}을--곧 모든 우주 인격체들의 {k{k{낙원}k}k} {k{k{아버지}k}k}를-- 다시 찾아냈음을 발견하게 될 것이다.
[66]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 우주가 통일되는 그 원인이신데, 절대 가치와 의미가--곧 무조건적 {k{k{실체}k}k}가-- 궁극_이후까지 통일된 가운데, 최상으로, 심지어 궁극적으로, 실현돼야 하기 때문이다.
[67]| {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}들은 공간으로 나아가서, {k{k{만유의}k}k} {k{k{아버지}k}k}로 인한 {k{k{낙원}k}k}의 끌어당김에 인력이 반응하도록 만들려고 공간 에너지를 동원하며;그 후에 {k{k{창조주}k}k} {k{k{아들}k}k}들이 거기로 오는데, 그들은 인력이_반응하는 이 세력을 인간거주 우주들 안으로 조직하고, 거기서 지성 피조물을 진화시키며, 이들은 {k{k{낙원}k}k} {k{k{아버지}k}k}의 영을 받아들이고, 어떤 가능한 신성 속성에서든지 {k{k{아버지}k}k}와 비슷하게 되려고 나중에 {k{k{아버지}k}k}를 향해 상승한다.
[68]| {k{k{낙원}k}k}의 창조적 세력이 공간을 통해서 끊임없이 확장하여 진행하는 것은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 인력 지배 속에 있는 영토의 계속된_확장을 예시하며, {k{k{하나님}k}k}을 사랑하고 {k{k{하나님}k}k}의 사랑을 받을 수 있는 다양한 유형의 지성 피조물의 끊임없는 증식을 예시할 것처럼 보이는데, 이들은 이렇게 {k{k{하나님}k}k}을 앎으로써 {k{k{하나님}k}k}처럼 되기로 선택할 수 있는, 즉 {k{k{낙원}k}k}에 도달하고 {k{k{하나님}k}k}을 발견하기로 선택할 수 있는 피조물이다.
[69]| 온갖 우주는 전부 통합돼 있다. {k{k{하나님}k}k}의 권능과 인격은 하나다. 모든 수준의 에너지와 모든 국면의 인격이 조화된다. 철학적으로 그리고 체험적으로, 개념적으로 그리고 실제로, 모든 사물과 존재는 {k{k{낙원}k}k} {k{k{아버지}k}k}를 중심으로 한다. {k{k{하나님}k}k}이 전부이고, 만유 안에 계시며, 어떤 사물이나 존재도 {k{k{하나님}k}k} 없이 존재하지 못한다.
[70]| {b{b{10. }b}b}{b{b{{k{k{진리}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{아름다움}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선함}k}k}}b}b}
[71]| 빛과 생명에 정착한 세계들이 초기 단계로부터 일곱째 시기로 진보하면, {k{k{창조주}k}k} {k{k{아들}k}k}을 찬미하는 것을 비롯해 {k{k{낙원}k}k} {k{k{아버지}k}k}께 경배 드리기까지, 그 세계들은 {k{k{칠중}k}k} {k{k{하나님}k}k}의 실체가 실현되는 것을 연달아 파악한다. 그런 세계의 역사에서, 이어지는 일곱째 단계 내내, 계속_진보하는 필사자들은 {k{k{지존자}k}k} {k{k{하나님}k}k}에 관한 지식에서 성장하며, 한편 {k{k{궁극자}k}k} {k{k{하나님}k}k}이 보호하는 사역이 실체임을 막연히 식별한다.
[72]| 이 영광스런 시기 내내, 계속_진보하는 필사자들이 주로 추구하는 것은, 납득 가능한 {k{k{신격}k}k}의 요소들을--곧 진리, 아름다움, 및 선함을-- 더 낫게 이해하고 더 충만하게 깨닫기를 탐구하는 것이다. 이것은, 정신, 물질, 및 영에서 {k{k{하나님}k}k}을 식별하려고 사람이 노력하고 있음을 나타낸다. 그리고 필사자가 이렇게 탐구할 때, 그는 철학, 우주론, 및 신성에 대한 체험적 연구에 점점 더 열중하는 자신을 발견한다.
[73]| 너희는 어느 정도 철학을 파악하고, 경배와 사회봉사 그리고 개인의 영적 체험 속에서 신성을 납득하지만, 너희는 모두 아름다움을 추구하는 것을--곧 우주론을--, 너무 종종 사람의 미숙한 예술적 노력을 연구하는 데 제한시킨다. 아름다움, 즉 예술은 주로 대조되는 것들을 통합시키는 문제다. 다양성은 아름다움이라는 개념에 필수다. 최고의 아름다움, 즉 순수 예술의 절정은, {k{k{창조주}k}k}와 피조물이라는 엄청나게 차이 나는 시공우주 양 극단을 통합시키는 극적인 사건이다. 사람이 {k{k{하나님}k}k}을 발견함과 {k{k{하나님}k}k}이 사람을--곧 {k{k{창조주}k}k}가 완전한 것 같이 완전하게 되는 피조물을-- 발견함, 바로 이것이 최상으로 아름다운 숭고한 성취, 즉 시공우주 예술의 정상에 도달하는 것이다.
[74]| 따라서 유물론이라는 무신론은, 추함의 극치, 즉 아름다움의 정반대가 유한계에서 절정에 이른 것이다. 최고의 아름다움은, 선재{先在}하는 조화로운 실체로부터 이미 태어난 변화들이 통합되어 펼쳐지는 광경 속에 있다.
[75]| 우주론 수준의 사고{思考}에 도달하는 데는 다음이 포함된다:
[76]| 1. {i{i{호기심}i}i}. 조화에 대한 배고픔과 아름다움에 대한 목마름. 새로운 수준의 조화로운 시공우주 관계를 발견하려는 끊임없는 시도.
[77]| 2. {i{i{심미적}i}i} {i{i{감상}i}i}. 아름다움을 사랑함, 그리고 모든 수준의 실체에서 창조적으로 형태화되는 모든 것을 예술적으로 공감하는, 계속_향상하는 식견.
[78]| 3. {i{i{윤리}i}i} {i{i{감수성}i}i}. 진리를 깨달음으로써 아름다움을 감상하는 것은, {k{k{신격}k}k}과 만물의 관계에서 신성의 선함을 인식하는 데 영향을 끼치는 것들이 영원히 타당하다는 것을 감지하게 만들며;따라서 우주론조차 신성한 실체의 가치를 추구하도록--곧 {k{k{하나님}k}k}을_의식하도록-- 인도한다.
[79]| 빛과 생명에 정착된 세계들은, 진리, 아름다움, 및 선함을 납득하기에 아주 충분할 만큼 관심을 갖는데, 시간과 공간의 영역들에게 {k{k{신격}k}k}이 주는 계시를, 이런 우수한 가치기준이 포함하기 때문이다. 영원한 진리의 중요성이 필사 인간의 지적 및 영적 본성 모두에게 호소하게 만든다. 우주의 아름다움은 시공우주 창조계에서 조화로운 관계와 순환을 포함하며;이것은 아주 분명하게 지성적인 호소이고, 물질 우주를 단일화해서 동시에 납득하도록 안내한다. 신성한 선함은 무한한 가치를 유한한 정신에게 계시하는 것을 의미하는데, 그 계시는, 유한한 정신에게 감지되고 인간이 납득할 수 있는 영적 수준, 바로 그 문턱까지 높아질 것이다.
[80]| 진리는 과학과 철학의 기초이며, 종교의 지적 근거를 제시한다. 아름다움은, 예술, 음악, 및 모든 인간 체험의 의미심장한 리듬을 뒷받침한다. 선함은, 윤리, 도덕, 및 종교의 감각을--곧 체험에 의거한 완전성_갈망을-- 포함한다.
[81]| 아름다움이 실존하는 것은, 점진적 진화라는 사실이 {k{k{지존자}k}k} {k{k{정신}k}k}의 지배를 표시하는 만큼 분명하게, 감상할 줄 아는 피조물 정신이 현존함을 암시한다. 아름다움이란, 현상으로 나타나는 실체의 광범한 다양성이 조화롭게 시_공간에서 합성된 것을 지적으로 인식하는 것인데, 그런 표현은 모두, 선재{先在}하는 영원한 하나됨에서 유래된다.
[82]| 선{善}이란, 다양한 수준에서 신성한 완전성의 상대적 가치를 정신이 인식하는 것이다. 선을 인식한다는 것은, 도덕적 상태의 정신, 즉 선과 악 사이를 분간하는 역량을 인격있는 정신이 가졌음을 암시한다. 그러나 선을 소유함, 즉 위대함은, 실제적인 신성{神性}에 도달한 정도를 재는 척도다.
[83]| {i{i{참된}i}i} {i{i{관계}i}i}를 인식한다는 것은, 진리와 오류 사이를 분간하기에 충분한 정신임을 암시한다. {k{k{유란시아}k}k}의 인간 정신에게 주어진 증여되는 {k{k{진리의}k}k} {k{k{영}k}k}은 진리에 대해--곧 모든 사물과 모든 존재가 {k{k{하나님}k}k}을 향한 영원한 상승에서 조화를 이룰 때, 그들의 살아있는 영적 관계에 대해-- 반드시 반응한다.
[84]| 어떤 전자{電子}, 사고{思考}, 또는 영이 일으키는 어떤 충동이든지, 우주 전체에서 하나의 활동 단위다. 오직 죄만이, 정신적 및 영적 수준에서 저항하는, 고립되고 악한 범죄다. 우주는 하나의 전체이며;어떤 사물 또는 존재도 고립돼서 존재하거나 살지 않는다. 자아_실현은 그것이 반사회적일 때 잠재적으로 악하다. 이 말은 정확한 사실인데:“아무도 혼자서 살 수 없다.” 시공우주와 사귀는 것이, 가장 높은 형태의 인격 통합이다. {k{k{예수}k}k}께서 말씀했다:“너희 가운데 누구든지 가장 큰 자가 되려거든, 모두를 섬기는 자가 되라.”
[85]| 심지어 진리, 아름다움, 및 선함도--곧 정신, 물질, 및 영의 우주에 사람이 총명하게 접근하는 것도-- 신성한 최고의 {i{i{이상}i}i}{理想}이라는 하나의 통합된 개념 속으로 혼합돼야 한다. 필사자 인격이 인간의 체험을 물질, 정신, 및 영과 통합하듯이, 이 신성한 최고의 이상{理想}은, {k{k{지존성}k}k} 안에서 능력으로_통합되고, 그 다음에는 아버지다운 사랑의 {k{k{하나님}k}k}으로서 인격화된다.
[86]| 어떤 주어진 전체에 대한 부분들의 관계를 들여다보는 모든 통찰은, 그 전체에 대한 모든 부분들의 관계를 총명하게 파악하기를 요구하며;이것은 우주에서 창조된 부분들과 {k{k{창조적}k}k} {k{k{전체}k}k}의 관계를 의미한다. 따라서 {k{k{신격}k}k}은 보편적이고 영원히 달성할 초월적인 목표, 심지어 무한한 목표다.
[87]| 우주의 아름다움은, 물질 창조에서 {k{k{낙원}k}k} {k{k{섬}k}k}이 반사{反射}된 모습을 감지하는 것이며, 한편 영원한 진리는 {k{k{낙원}k}k} {k{k{아들}k}k}들이 특별히 베푸는 사역인데, 그들은 필사 인종들에게 자신을 증여했을 뿐만 아니라, 모든 민족에게 자신의 {k{k{진리의}k}k} {k{k{영}k}k}을 부어준다. 신{神}의 선함은, {k{k{무한한}k}k} {k{k{영}k}k}에 속하는 다양한 인격체들이 사랑으로 베푸는 사역에서 더 완전하게 제시된다. 그러나 사랑은 이 세 특성 전체의 총합이며, {k{k{하나님}k}k}이 자신의 영 {k{k{아버지}k}k}이심을 사람이 감지한 것이다.
[88]| 물리적 물질은 절대 {k{k{신격}k}k}들이 가진 {k{k{낙원}k}k} 에너지와_광채가 시_공간에 드리워진 그림자다. 진리의 의미는 {k{k{신격}k}k}의 영원한 말씀이 필사자의_지능에 끼친 간접영향이다--최상의 개념들을 시_공간 세계가 납득하는 것이다. 신성의 선한 가치는, 진화하는 구체에 사는 시_공간의 유한한 피조물에게, {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}의 영 인격체들이 베푸는 자비로운 사역이다.
[89]| 신성의 의미 있는 이런 실체 가치는, 인격자를 가진 각 피조물과 {k{k{아버지}k}k}의 관계에서 신성한 사랑으로서 섞인다. 이런 가치는 신성한 자비로서 {k{k{아들}k}k} 및 그의 {k{k{아들}k}k}들 안에 조화돼 있다. 그들은, {k{k{영}k}k}과 그의 영 자녀들을 통해 신성한 사역으로서, 즉 시간세계의 자녀들에게 사랑으로 베푸는 자비의 묘사로서, 그들의 자질을 분명히 나타낸다. 이 세 가지 신성은 주로 능력과_인격이 합성된 {k{k{지존하신}k}k} {k{k{분}k}k}으로서 나타난다. {k{k{칠중}k}k} {k{k{하나님}k}k}이, 상승하는 일곱 수준에서 신성한 의미와 가치기준의 일곱 가지 서로 다른 연합으로, 이런 신성들을 다양하게 보여준다.
[90]| 유한한 사람에게, 진리, 아름다움, 및 선함은 신성의 실체를 충분히 드러낸 것이다. {k{k{신격}k}k}을 이렇게 사랑하고_납득하는 것이, {k{k{하나님}k}k}을_아는 필사자의 삶에서 영적으로 표현될 때, 신성의 열매 즉:지성적 평화, 사회적 진보, 도덕적 만족, 영적 기쁨, 및 시공우주 지혜라는 열매가 맺힌다. 빛과 생명의 일곱째 단계에 있는 세계에서 선구적인 필사자는, 사랑이 우주에서 가장 위대한 것임을 배웠다--그리고 그들은 {k{k{하나님}k}k}이 사랑이심을 안다.
[91]| 사랑은 남들에게 선을 행하고 싶은 욕망이다.
[92]| [{k{k{네바돈}k}k} {k{k{계시}k}k} {k{k{단체}k}k}의 요청에 따라서, 그리고 {k{k{유란시아}k}k}의 대리 {k{k{행성}k}k} {k{k{왕자}k}k}인 어떤 {k{k{멜기세덱}k}k}과 협력하여, {k{k{유란시아}k}k}를 방문 중인 한 {k{k{강력한}k}k} {k{k{사자}k}k}가 제시했음]
[93]| {k{k{우주의}k}k} {k{k{통일성}k}k}에 관한 본 문서는, {k{k{맨투시아}k}k} {k{k{멜기세덱}k}k}의 지시 하에 활동하는, 열두 명의 {k{k{네바돈}k}k} 인격체로 구성된 한 위원회 집단의 후원을 받아서, 여러 저자가 발표한 일련의 문서 가운데 25번째 문서다. 우리는 {k{k{유란시아}k}k} 시간으로 1934년에, 상관들이 인정하는 기법에 따라서 이 이야기들을 썼고 {k{k{영어}k}k}로 기록했다.
