[1]| 제118편{{{br}}} 지존과 궁극--시간과 공간
[65]| 유한한 선택에서 생기는 오류는 시간에 묶이고 시간에 제한을 받는다. 그 오류는 시간 속에서만, 그리고 {k{k{지존하신}k}k} {k{k{분}k}k}의 진화하는 현존 {i{i{안에서}i}i}만 있을 수 있다. 그런 잘못된 선택은 한시적으로 가능하며, ({k{k{지존자}k}k}의 미완성 이외에는) 자유의지로 실체와 접촉함으로써, 미숙한 피조물이 우주에서 진보하기 위해 부여받아야만 할 어떤 선택 범위가 있음을 가리킨다.
[66]| 시간_제약을 받는 공간에서 죄가 발생하는 것은, 유한자의 의지가 현세에 자유를--심지어 방종까지도-- 가졌음을 분명히 증거 한다. 죄는, 시공우주 시민신분이 요구하는 최고의 책무와 의무를 감지하지 못하면서, 미숙한 자가 비교적 자주적인 인격 의지의 자유에 현혹되는 것을 묘사한다.
[67]| 유한한 영역에서 죄악은, {k{k{하나님}k}k}과_일치하지_않는 모든 자아성의 덧없는 실체를 보여준다. 오로지 {k{k{하나님}k}k}과 한 편이 됨에 따라서, 피조물은 우주에서 참으로 실재하게 된다. 유한한 인격은 스스로_창조되지 않았지만, 연방우주의 선택 경기장에서 운명을 스스로_결정한다.
[68]| 생명의 증여는, 물질_에너지 체계들로 하여금 스스로_보존하고, 스스로_번식하고, 스스로_적응할 수 있게 한다. 인격의 증여는, 살아있는 유기체들에게 스스로_결정하고, 스스로_진화하고, {k{k{신격}k}k}의 융합 영{靈}과 자아가_일체감을 갖는 늘어난 특권을 부여한다.
[69]| 인격자가 없는 살아있는 존재들은, 처음에는 물리 통제관으로서, 그 다음으로는 보조 정신_영들로서, 에너지와_물질을 활성화시키는 정신이 있음을 암시한다. 인격 재능은 {k{k{아버지}k}k}로부터 오고, 살아있는 체계에 선택이라는 독특한 특권을 부여한다. 그러나 실체를 증명하려고 의지적 선택을 행사하는 특권을 인격이 갖는다면, 그리고 이것이 참되고 자유로운 선택이라면, 진화하는 인격은 또한 자신을_혼란시키고, 자신을_분열시키고, 자신을_파괴하게 되는 선택을 할 수 있어야 한다. 진화하는 인격이 유한자의 의지를 정말로 자유롭게 행사하려면, 시공우주에서 자신을_파괴할 가능성을 피할 수 없다.
[70]| 그러므로 하급 실존 수준들에서는 두루, 인격체의 선택 범위가 좁아지면서 안정성이 늘어난다. 여러 우주를 올라감에 따라서, 선택은 점점 더 자유로워질 것이며;상승하는 인격체가 신성{神性} 신분을 성취하고, 우주의 목적에 최고로 헌신하며, 시공우주_지혜를 달성하고, {k{k{하나님}k}k}의 뜻과 방법에 피조물이 일치되는 완결성을 이룩하게 되면, 선택은 결국 신{神}같은 자유에 접근하게 된다.
[71]| {b{b{8. }b}b}{b{b{{k{k{통제와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전면통제}k}k}}b}b}
[72]| 시_공간 창조계에서, 자유 의지는 속박, 즉 제한조건들로 둘러싸여 있다. 물질_생명의 진화는, 처음에는 기계적이고, 그 다음에는 정신으로 활성화되며, (인격이 증여된 후에는) 영의 지휘를 받을지도 모른다. {k{k{생명}k}k} {k{k{운반자}k}k}들이 최초에 물리적_생명을 심은 것들의 잠재성이, 인간거주 세계에서 유기체의 진화를 물리적으로 제한한다.
[73]| 필사적 사람은, 일종의 기계, 즉 살아있는 장치이며;사람의 근원은, 정말로 에너지라는 물리적 세계에 있다. 인간의 여러 반응은 본질적으로 기계적이며;생명의 대부분은 기계작용과 비슷하다. 그러나 일종의 기계장치인 사람은 기계보다 훨씬 뛰어난 존재이며;정신이 부여되고 영이 내주하며;물질적 인생을 사는 동안 화학적 및 전기적 실존 양식을 결코 벗어날 수 없음에도, 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}의 영적 충동을 집행하는 데 인간의 정신을 거룩하게 바치는 과정으로 인해, 어떻게 이런 물리적_생명 기계를, 체험이 지휘하는 지혜에 종속시킬 수 있는지, 사람은 점점 더 배울 수 있다.
[74]| 의지 기능을, 영은 해방시키고 장치는 제한시킨다. 자동작용으로 통제되지 않고 영과 동화되지 않은 불완전 선택은 위험하고 불안정하다. 자동작용의 지배는 진보를 희생시킴으로써 안정성을 보장하며;영과 협력하는 것은, 선택권을 물리적 수준으로부터 해방시키는 동시에, 증대된 우주 통찰력과 증강된 시공우주 파악으로 생긴 신성한 안정성을 보장한다.
[75]| 피조물을 따라다니는 큰 위험은, 생명 장치의 속박에서 해방을 성취할 때, 영과 조화되는 실무 접촉을 이룸으로써 이런 안정성 손실을 보상해야 되는데, 이를 실패하리라는 것이다. 기계적인 안정성에서 비교적 해방될 때, 피조물의 선택은, 영과 더욱 하나 되는 것과는 상관없이, 더욱 자아_해방을 시도할지도 모른다.
[76]| 생물학적 진화의 전체 원리는, 인간거주 세계에서 원시인이 자아를_억제하는, 어떤 큰 재능이든지 갖고 출현하는 것을 불가능하게 만든다. 따라서 진화를 계획했던 바로 그 창조적 설계는, 시간과 공간의 외부 속박, 즉 배고픔과 두려움을 똑같이 제공해야 하는데, 이것들은 교양 없는 그런 미개한 피조물이 영적 수준 이하로 선택하는 범위를 실질적으로 제한시킨다. 사람의 정신이 점점 더 어려운 장애물을 성공적으로 넘어감에 따라서, 바로 이 창조적 설계는 또한, 인종적 유산{遺産}, 즉 애써서 획득한 체험적 지혜가 느리게 축적되도록 마련했다--다른 말로 하면, 감소되는 외부 속박{束縛}과 증대되는 내부 속박 사이에 균형을 유지하게 만들었다.
[77]| 진화의 더딤, 즉 인간의 문화가 더디게 진보하는 것은, 그 제동 장치가--곧 물질적 타성이-- 효과적임을 입증하는데, 이것은 진보의 위험한 속도를 늦추도록 아주 효과적으로 작용한다. 이처럼 시간 자체는, 인간 행위를 가장 가깝게 에워싸는 장벽을 조급하게 벗어난 결과로 발생할 수 있는 치명적 결과를 완화시키고 분산시킨다. 문화가 너무 빠르게 진행할 때, 즉 물질적 성취가 경배와_지혜의 진화를 앞지르게 될 때, 문명은 그 속에 퇴보의 씨앗을 품게 되기 때문이며;체험에 의거한 지혜가 신속하게 증대됨으로 보강되지 않으면, 그런 인간 사회는 높지만 시기상조로 도달한 수준으로부터 움츠러들 것이고, 지혜가 단절되는 시대인 “암흑기”가 형성돼서, 자아_해방과 자아_통제 사이의 불균형이라는 냉혹한 상태로 복원될 것이기 때문이다.
[78]| {k{k{캘리개스챠}k}k}의 죄악은, 점진적 인간 해방이라는 시간 조절을 건너뛴 것이었다--억제하는 장애물, 즉 그 시기의 인간 정신이 체험적으로 아직 극복하지 못한 장애물을 정당성 없이 파괴한 것이었다.
[79]| 시간과 공간을 어느 정도 단축할 수 있는 그 정신은, 바로 그런 행위로, 뛰어넘은 자제의 장벽 대신 효과적으로 쓰일 수 있는 지혜의 씨앗을 자체가 간직하고 있다는 것을 입증한다.
[80]| {k{k{루시퍼}k}k}도 마찬가지로, 지역 체계에서 때 이르게 어떤 자유를 달성하는 것을 억제하도록 작용하는 시간 조절장치를 붕괴시키려고 했다. 빛과 생명에 정착된 지역 체계는 어떤 관점과 통찰력을 체험으로 성취했으며, 이것은 바로 그 영역이 안정되기 전 시대에 분열시키고 파괴시킬지도 모르는 많은 기법의 작동을 가능하게 만든다.
[81]| 사람은, 두려움의 족쇄를 떨쳐버리게 됨에 따라서, 자신의 기계들로 대륙과 대양을 연결시키고, 자신의 기록으로 세대들과 시대들을 연결시킴에 따라서, 확장하는 인간 지혜의 도덕적 명령에 일치하는 새로우면서도 자발적으로 떠맡은 금지조항으로, 각각의 과도한 금지조항을 대체시켜야 한다. 스스로_부과한 이 제약조건--곧 응보의 개념과 형제관계의 이상{理想}--은, 인간 문명의 모든 요소 중에서 가장 강력한 것인 동시에 가장 빈약한 것이다. 사람은 동료 사람들을 용기 있게 사랑할 때 자비라는 자제하는 옷을 입을 자격까지 갖추며, 한편 그는 자신이 받고 싶어 하는 대로, 심지어 {k{k{하나님}k}k}께서 그들을 어떻게 대접할 것이라고 생각되는 대로 그들을 대우하기로 선택할 때, 영적인 형제관계를 성취하기 시작한다.
[82]| 우주의 자동 반응은 안정돼 있고, 어떤 형태로 시공우주에서 계속된다. {k{k{하나님}k}k}을 알고 그의 뜻을 행하고자 하는 인격체, 즉 영 통찰력을 지닌 인격체는, 신성하게 안정돼 있고 영원히 존재한다. 우주에서 사람의 큰 모험은, 그의 필사 정신이, 기계적으로 고정된 안정성에서, 영적으로 역동적인 신성{神性}으로 넘어가는 데 있으며, 인생의 상황 하나하나에서 “당신의 뜻을 이루는 것이 내 뜻입니다”라고 선언하면서, 자신의 인격이 내린 결정의 힘과 끈질김으로 이 변화를 완수한다.
[83]| {b{b{9. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{장치}k}k}}b}b}
[84]| 시간과 공간은 총괄우주에 겹쳐있는 하나의 장치다. 시간과 공간은, 유한한 피조물이 {k{k{무한자}k}k}와 함께 시공우주에 공존할 수 있게 하는 방책이다. 유한한 피조물은, 시간과 공간으로 말미암아 절대 수준으로부터 효과적으로 격리돼있다. 그러나 격리하는 이런 매체들 없이는 어떤 필사자도 존재할 수 없는데, 이 매체들은 유한한 행동 범위를 제한하도록 직접 작동한다. 시간과 공간 없이는 어떤 피조물도 활동할 수 없으나, 모든 피조물 활동은 시간과 공간으로 인해 분명히 제한된다.
[85]| 상류 지성인들이 제작한 기계장치들은 그 창조 근원을 해방시키도록 작동하지만, 모든 종속 지성체들의 행동을 어느 정도 어김없이 제한시킨다. 우주의 피조물에게 이 제한은 우주의 장치로서 명백해진다. 사람은 구속받지 않는 자유의지를 소유할 수 없으며;그의 선택 범위에 제한이 있지만, 그의 의지는 이 범위 내에서 비교적 자주적으로 선택할 수 있다.
[86]| 필사 인격체의 생명 장치, 즉 인간의 육체는 필사를 초월하는 창조 설계의 산물이며;그렇기 때문에 사람 자신이 인체를 결코 완전하게 통제할 수 없다. 오직 상승하는 사람만이, 융합된 {k{k{조율사}k}k}와 연합해서 인격 표현 작용을 스스로 만들어낼 때에만, 인체에 대해서 완비된 통제권을 갖게 될 것이다.
[87]| 광우주는 유기체일 뿐만 아니라 기계적이고 살아있는 장치다--{k{k{지존자}k}k} {k{k{정신}k}k}이 활성화시키고, 하나의{k{k{ }k}k}{k{k{최상급}k}k} {k{k{영}k}k}과 함께 조정하며, {k{k{지존하신}k}k} {k{k{분}k}k}으로서 권능과 인격을 통합하는 최고 수준에서 표현을 찾는 살아있는 장치다. 그러나 유한한 창조가 장치임을 부인하는 것은, 사실을 부인하고 실체를 무시하는 것과 같다.
[88]| 장치들은, 정신, 즉 시공우주 잠재력에 따라서 그 안에서 활동하는 창조적 정신의 산물이다. 장치들은, {k{k{창조주}k}k}의 생각을 일정하게 정형화 한 것이며, 자신을 기원시킨 의지 개념에 늘 충실하게 작동한다. 그러나 어떤 장치든지 그 목적은 근원에 있고 기능에 있지 않다.
[89]| 이런 장치는 {k{k{신격}k}k} 행동을 제한시키는 것이라고 생각해서는 안 되며, 오히려 바로 이 기교 속에서, {k{k{신격}k}k}이 한 국면의 영원한 표현을 성취한 것이 사실이다. 기본 우주 장치들은 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 절대적 뜻에 반응하여 존재하게 됐으며, 따라서 그것들은 {k{k{무한자}k}k}의 계획과 완전한 조화를 이룬 상태에서 영원히 작용할 것이며;그것들이야말로 바로 그 계획의, 의지가 없는 원형이다.
[90]| {k{k{낙원}k}k}의 장치가 {k{k{영원한}k}k} {k{k{아들}k}k}의 인격과 어떻게 상호 관련되는지, 우리는 어느 정도 이해하고 있으며;이것은 {k{k{공동}k}k} {k{k{행위자}k}k}의 역할이다. 그리고 우리는, {k{k{무조건적}k}k} {k{k{존재}k}k}의 이론적 장치와 {k{k{신격}k}k} {k{k{절대자}k}k}의 잠재적 인격자에 대해서 {k{k{우주}k}k} {k{k{절대자}k}k}가 무슨 작용을 하는가에 관한 여러 이론을 갖고 있다. 그러나 진화하는 {k{k{지존}k}k} {k{k{신격}k}k}과 {k{k{궁극}k}k} {k{k{신격}k}k} 안에서, 우리는 어떤 비인격 국면들이 의지를 지닌 그들의 상대자와 실제로 결합하고, 그래서 원형과 인격자 사이에 새로운 관계가 진화되고 있음을 목격한다.
[91]| 과거의 영원에, {k{k{아버지}k}k}와 {k{k{아들}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}을 표현하는 통일에서 합동을 획득했다. 미래의 영원에, 시간과 공간의 지방우주들의 {k{k{창조주}k}k} {k{k{아들}k}k}들과 {k{k{창조적}k}k} {k{k{영}k}k}들이 외부 공간의 영역에서 창조적 합동을 달성하게 된다면, 그들의 신성한 본성의 연합된 표현과 마찬가지로, 그들의 통일이 무엇을 창조하게 될 것인가? 아마 우리는, 지금까지 계시되지 않은 {k{k{궁극}k}k} {k{k{신격}k}k}, 즉 새로운 유형의 초월 통치자의 출현을 목격하게 될지도 모른다. 그런 존재들은, 인격있는 {k{k{창조주}k}k}, 비인격 {k{k{창조적}k}k} {k{k{영}k}k}, 필사_피조물 체험, 및 {k{k{신성한}k}k} {k{k{대리인}k}k}의 점진적 인격화의 합동이므로, 독특한 인격 특권을 지닐 것이다. 인격있는 실체와 비인격 실체를 그들이 포함하고, 한편 {k{k{창조주}k}k}와 피조물의 체험을 결합시킬 것이므로, 그런 존재들은 궁극적 존재일지도 모른다. 외부 공간의 창조계에서 활동할 것이라고 가정된, 이 삼자일체들에 속하는 그런 제3 인격자들이 어떤 속성을 가졌든지, 그들은, {k{k{무한한}k}k} {k{k{영}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k} 및 {k{k{영원한}k}k} {k{k{아들}k}k}과 유지하는 바로 그 관계에 해당하는 무엇을, {k{k{창조주}k}k} {k{k{아버지}k}k}들 및 {k{k{창조적}k}k} {k{k{어머니}k}k}들에 대해서 유지할 것이다.
[92]| {k{k{지존자}k}k} {k{k{하나님}k}k}은, 모든 우주 체험의 인격화, 모든 유한한 진화의 집중, 모든 피조물 실체의 극대화, 시공우주 지혜의 극치, 시간세계에 속한 성운들의 조화미의 구현, 시공우주 정신이 가진 의미의 진리, 그리고 최상의 영 가치를 지닌 미덕이시다. {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서, 이런 여러 가지 유한한 다양성이 지금 절대 수준에서 실존적으로 결합돼 있는 것과 마찬가지로, 영원한 미래에 {k{k{지존자}k}k} {k{k{하나님}k}k}은, 이를 체험으로, 의미 있는 하나의 전체로 통합할 것이다.
[93]| {b{b{10. }b}b}{b{b{{k{k{섭리의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능}k}k}}b}b}
[94]| 섭리{攝理}는, {k{k{하나님}k}k}이 우리를 위해서 미리 모든 것을 결정하신다는 의미가 아니다. {k{k{하나님}k}k}은 우리를 너무 사랑하시므로 그렇게 하지 않으시는데, 그것은 시공우주의 횡포에 지나지 않기 때문이다. 사람은 비교적 선택 능력을 가졌다. 또한 자녀의 응석을 받아주고 버릇없게 만드는 사람의 근시안적 애정도 신성한 사랑일 수 없다.
[95]| {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}은 --{k{k{삼위일체}k}k}로서-- {k{k{전능한}k}k} {k{k{지존자}k}k}가 아니지만, {k{k{전능자}k}k}의 지존성은 그들 없이는 결코 나타날 수 없다. {k{k{전능자}k}k}의 {i{i{성장}i}i}은, 실제성의 {k{k{절대자}k}k}들에 중심을 두고, 잠재성의 {k{k{절대자}k}k}들에 바탕을 둔다. 그러나 {k{k{전능한}k}k} {k{k{지존자}k}k}의 {i{i{역할}i}i}은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 역할과 연관된다.
[96]| {k{k{지존하신}k}k} {k{k{분}k}k} 안에서, 이 체험 {k{k{신격}k}k}의 인격은, 모든 국면의 우주 활동이 부분적으로 재결합하고 있는 듯이 보일지도 모른다. 따라서 우리가 {k{k{삼위일체}k}k}를 한 {k{k{하나님}k}k}으로 바라보고자 할 때, 그리고 이 개념을 현재 알려지고 조성된 광우주에 제한시킨다면, 우리는 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}이 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 부분적 인물묘사임을 발견하게 된다. 그리고 더 나아가서 우리는, 광우주에서 이 {k{k{지존}k}k} {k{k{신격}k}k}이, 유한한 물질, 정신, 및 영을 인격으로 통합한 것으로서 진화하고 있음을 발견한다.
[97]| {k{k{하나님}k}k}들은 속성을 지녔지만 {k{k{삼위일체}k}k}는 기능을 지녔으며, {k{k{삼위일체}k}k}와 마찬가지로 섭리는 하나의 기능{i{i{인데}i}i}, 이것은 온갖 우주의 인격자_이외_다른 전면통제의 혼합물이며, 그 온갖 우주는, {k{k{전능자}k}k}의 능력 안에서 합성하는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 진화 수준으로부터, {k{k{궁극}k}k} {k{k{신격}k}k}의 초월 영역을 거쳐서, 위로 확장한다.
[98]| {k{k{하나님}k}k}은 피조물 각자를 자녀로 사랑하시며, 그 사랑은 모든 시대와 영원성 내내 각 피조물을 감싼다. 섭리는 전체와 관련해 작용하며, 그런 기능이 전체와 관련되는 대로, 어떤 피조물 기능이든지 다룬다. 어떤 존재에 관해서든지 섭리로 개입하는 것은, 어떤 전체가 진화로 성장하는 데 관계하는 만큼 그 존재의 {i{i{기능}i}i}이 중요함을 암시하며;그런 전체는, 종족 전체, 국가 전체, 행성 전체, 또는 심지어 더 확대된 전체일 수도 있다. 그것은 한 개인으로서 피조물의 중요성이 아니라, 섭리에 따른 개입을 발생시키는 피조물 기능의 중요성이다.
[99]| 그럼에도, {k{k{아버지}k}k}께서는 한 인격자로서, {k{k{하나님}k}k} 뜻에 따라서 그리고 {k{k{하나님}k}k}의 지혜에 어울리게, 그리고 {k{k{하나님}k}k}의 사랑으로 동기가 유발돼서, 어느 때든지 시공우주 사건들의 흐름 속에 아버지다운 손을 대실지도 모른다.
[100]| 그러나 사람이 섭리라고 부르는 것은 모두, 자신의 상상, 즉 우연한 환경들에서 생기는 뜻밖의 일치에 따른 산물일 때가 너무 많다. 그럴지라도 우주 실존의 유한 영역에는 실제적이고 새로 발생하는 섭리가 있는데, 이 섭리는, 공간의 에너지, 시간의 움직임, 지능이 품는 생각, 성품을 나타내는 이상{理想}, 영적 본성의 욕구, 그리고 진화하는 인격체들이 목적의식을 갖고 뜻하는 행동의 상호관계를 참되게 현실화하는 것이다. 물질 영역의 여러 상황은, {k{k{지존자}k}k}와 {k{k{궁극자}k}k}의 결합된 현존 속에서, 최종적으로 유한하게 통합된다.
[101]| 광우주의 장치들이 정신의 전면통제를 통해서 최종적으로 정밀한 지점까지 완전하게 됨에 따라서, 피조물의 정신이 영과 완전하게 통합함으로써 신성을 달성하는 완전성을 향해 상승함에 따라서, 그리고 {k{k{지존자}k}k}가 이런 모든 우주 현상의 {i{i{실제}i}i} 통합자로서 결과적으로 떠오름에 따라서, 섭리는 점점 더 식별 가능하게 된다.
[102]| 진화 세계들에서 때때로 효과를 나타내는, 놀랍게 우연한 어떤 조건들은, 점차 떠오르는 {k{k{지존자}k}k}의 현존 때문일지 모르는데, 이것은 그의 미래 우주 활동을 미리 맛보는 것이다. 필사자가 섭리라고 부르고자 하는 대부분의 것이 그렇지 않으며;그런 것들에 대한 그의 판단은, 인생의 환경에 대한 참된 의미를 잘 알아보지 못함으로 인해 크게 제약 받는다. 필사자가 행운이라고 부르고 싶어 하는 많은 부분이, 실제로는 불운일 수 있으며;노력 없이 얻는 한가함과 부당한 재물을 증여하는 행운의 미소는, 최대의 인간 고통이 될 수 있으며;고통 받는 어떤 필사자에게 시련을 쌓아 올리는 심술궂은 운명의 외견적 잔혹성이, 실제로는 연약한 쇠처럼 미성숙한 인격을 단련시켜서 진정한 성질을 갖는 쇠가 되도록 바꾸려고 단련하는 불일 수도 있다.
[103]| 진화하는 우주들에는 섭리가 있으며, 피조물은 진화하는 우주들의 목적을 인지할 수 있는 능력을 달성한 바로 그 정도까지 이 섭리를 발견할 수 있다. 우주의 목적을 분간할 수 있는 완벽한 능력은 피조물이 진화로 완성되는 것과 같으며, 달리 말하면, 미완성 우주들의 현재 상태의 한계 내에서 {k{k{지존자}k}k}께 도달했다고 표현할 수도 있다.
[104]| {k{k{아버지}k}k}의 사랑은, 다른 모든 개인의 행동이나 반응과는 상관없이, 각 개인의 마음 속에서 직접 작용하며;--사람과 {k{k{하나님}k}k}의-- 그 관계는 개인적이다. {k{k{신격}k}k}의 비인격적 현존은(곧 {k{k{전능한}k}k} {k{k{지존자}k}k}와 {k{k{낙원}k}k} {k{k{삼위일체}k}k}는) 부분이 아니라 전체에 대한 존중을 나타난다. {k{k{지존성}k}k}이 전면통제한다는 섭리는, 우주에서 점진적으로 유한한 운명을 달성하는 연속된 부분으로서, 갈수록 더 분명해진다. 체계, 성좌, 우주, 및 연방우주들이 빛과 생명에 정착함에 따라서, {k{k{지존자}k}k}는 벌어지고 있는 모든 것을 의미심장하게 상호 관련시키는 자로서 점점 더 떠오르며, 한편 {k{k{궁극자}k}k}는 만물의 초월적 통합자로서 점차적으로 떠오른다.
[105]| 진화하는 세계에서, 처음에는 물질 계통의 자연발생과 인간의 개인적 욕구가 흔히 반대되는 듯이 보인다. 진화하는 세계에서 발생되는 많은 것은, 필사적 사람이 이해하기에 상당히 어렵다--곧 자연 법칙은 너무나 흔히 무자비하고, 냉혹하며, 인간이 납득하는 참되고, 아름답고, 선한 모든 것을 대수롭지 않게 여긴다. 그러나 행성이 발달하는 과정에서 인류가 진보함에 따라, 우리는 이런 관점이 다음과 같은 요소로 인해 변경되는 것을 발견한다:
[106]| 1. {i{i{사람의}i}i} {i{i{증대되는}i}i} {i{i{상상력}i}i} --사람이 살고 있는 세계를 더욱 이해함;시간세계의 물질 실상, 생각하는 의미심장한 관념, 그리고 영적 통찰력을 지닌 귀중한 이상{理想}을 납득할 수 있는 능력이 확장되는 것. 사람들이 오직 물리적 본성을 갖는 물체를 잣대로 해서 측정하는 한, 그들은 시간과 공간 속에서 통일을 발견할 희망이 없다.
[107]| 2. {i{i{사람의}i}i} {i{i{증가하는}i}i} {i{i{통제}i}i} --물질 세계의 법칙에 대한 지식의 점증적 누적, 영적 실존의 목적, 그리고 이 두 실체를 철학으로 조정할 가능성. 사람, 즉 미개인은 자연력의 맹공격 앞에서 무기력했으며, 자신의 내면적 공포심의 가혹한 지배력 앞에 노예가 됐다. 약간문명화된 사람은 자연 영역의 비밀로 채워진 창고의 자물쇠를 풀기 시작했고, 그의 과학은 느리기는 하지만 효과적으로 미신을 파괴시키는 동시에, 철학의 의미와 참된 영적 체험의 가치를 납득하는 데 필요한, 새롭고 사실적인 기초를 제공하고 있다. 문명화된 사람은 언젠가 행성의 물리적 세력을 비교적 통달하게 될 것이며;그의 마음 속에서 {k{k{하나님}k}k}의 사랑은 동료 사람들을 사랑할 만큼 효과적으로 부어질 것이고, 한편 인간 실존의 가치는 필사자 수용력의 한계점에 접근하게 될 것이다.
[108]| 3. {i{i{사람의}i}i} {i{i{우주}i}i} {i{i{통합}i}i} --인간의 통찰력이 증대되고 그 위에 인간의 체험적 성취가 증가하면, {k{k{지존성}k}k}의 통합하는 현존들--곧 {k{k{낙원}k}k} {k{k{삼위일체}k}k}와 {k{k{지존하신}k}k} {k{k{분}k}k}--과 인간이 더 가까워진다. 그리고 바로 이것이, 빛과 생명에 오랫동안 안정된 세계들에서 {k{k{지존자}k}k}의 주권을 확립한다. 그렇게 진보된 행성들은, 정말로 조화를 이룬 시{詩} 같으며, 시공우주 진리를 추구함으로 달성한 선함의 아름다움을 그린 그림과 같다. 그런 일들이 한 행성에 발생될 수 있다면, 광우주에서 한 체계 그리고 더 큰 단위에, 그들 역시 유한 성장 잠재력이 모두 소모됐음을 나타내는 어떤 안정된 상태를 성취함에 따라서, 심지어 더 엄청난 일이 일어날 수 있다.
[109]| 이런 진보된 계통에 해당하는 행성에서, 섭리는 하나의 사실이 됐고, 생명의 여러 상황은 서로 관련되겠지만, 이것은 사람이 세상의 물질적 문제를 지배하게 됐을 뿐만 아니라;또한 우주들의 경향에 따라서 살기 시작했기 때문이기도 하며;그는 {k{k{만유의}k}k} {k{k{아버지}k}k}께 도달하기까지 {k{k{지존성}k}k}의 경로를 따르고 있다.
[110]| {k{k{하나님}k}k} 나라는 사람의 마음 속에 있으며, 이 나라가 한 세계에 속한 각 개인의 마음 속에서 실제화 될 때, {k{k{하나님}k}k}의 통치가 그 행성에 실제화 되며;이것이 {k{k{지존하신}k}k} {k{k{분}k}k}의 달성된 주권이다.
[111]| 시간세계에서 섭리를 깨달으려면, 사람은 완전성을 성취하는 과제를 완수해야 한다. 그러나 만물의 {k{k{아버지}k}k}를 탐구하는 길에서 {k{k{하나님}k}k}을 아는 필사자의 전진을 위해, 선하든지 악하든지, 만물이 함께 일한다는 우주 실상을 깊이 생각한다면, 사람은 이 섭리의 영원한 의미를 지금이라도 미리 맛볼 수 있다.
[112]| 사람은, 물질인 것으로부터 영적인 것에 이르기까지 위로 손을 뻗을 때, 섭리를 점점 더 알아차릴 수 있게 된다. 완성된 영적 통찰력에 도달하는 것은, 상승하는 인격체로 하여금, 이때까지 혼돈이었던 것 속에서 조화를 탐지할 수 있게 만든다. 심지어 모론시아 모타도 이런 방향으로 진정한 진보를 나타낸다.
[113]| 섭리는 부분적으로, 미완성 우주에서 완성되지 않은 {k{k{지존자}k}k}의 전면통제가 나타나는 것이며, 따라서 항상 다음과 같을 수밖에 없다:
[114]| 1. {i{i{부분적이다}i}i} --{k{k{지존하신}k}k} {k{k{분}k}k}의 실제화가 완성되지 않았으므로, 그리고
[115]| 2. {i{i{예측할}i}i} {i{i{수}i}i} {i{i{없다}i}i} --피조물의 태도가 변동하기 때문에, 피조물의 태도는 늘 수준에 따라 달라지며, 그리하여 {k{k{지존자}k}k} 안에서 외견적으로 변하는 상호적 반응을 일으킨다.
[116]| 사람들이 인생의 여러 상황에서 섭리의 개입이 있기를 간구할 때, 그들의 기도에 대한 응답은, 인생에 대한 그들 자신의 태도가 변화됨일 경우가 많다. 그러나 섭리는 변덕스럽지 않으며, 또한 공상적이거나 마술적이지도 않다. 섭리는 유한한 우주들의 강력한 주권자가 서서히 분명하게 떠오르는 것인데, 진화하는 피조물은 우주에서 진보하면서 때때로 그의 위엄 있는 현존을 발견한다. 섭리는 처음에 {k{k{지존자}k}k} 안에, 다음에는 {k{k{궁극자}k}k} 안에, 그리고 아마 {k{k{절대자}k}k} 안에 있는 영원성의 목표들을 향해, 공간의 성단들과 시간세계의 인격체들이 분명하고 확실하게 행진하는 것이다. 그리고 우리는 무한 속에 동일한 섭리가 있다고 믿으며, 이것이 수많은 우주에서 시공우주의 펼쳐지는 광경을 이처럼 일으키는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 뜻이요, 행동이요, 목적이다.
[117]| [{k{k{유란시아}k}k}에 잠시 머무는 {k{k{강력한}k}k} {k{k{사자}k}k}가 후원했음]
