[1]| 제132편{{{br}}} 로마에 머무는 동안
[47]| {k{k{로마}k}k} 군인에게는, 함께 {k{k{티베르}k}k} 강변을 걸으며 말했다:“손뿐만 아니라 마음도 용감해라. 담대하게 정의를 행하고, 자비를 보이기에 충분할 만큼 성장해라. 네가 상관들에게 복종하듯이, 네 낮은 본성으로 하여금 더 높은 본성에 복종하게 해라. 선함을 공경하고 진리를 강화시키기 바란다. 추한 것 대신 아름다운 것을 택하라. {k{k{하나님}k}k}은 하늘에 계신 네 {k{k{아버지}k}k}시니, 네 동료를 사랑하고 온 마음을 다해서 {k{k{하나님}k}k}을 찾아라.”
[48]| 그는 공개토론회 연사{演士}에게 말했다:“네 웅변술은 만족할만하고, 네 논리는 감탄할만하며, 네 목소리는 듣기에 아름답지만, 네 가르침은 조금도 진실하지 못하다. 네가, 네 영적 {k{k{아버지}k}k}이신 {k{k{하나님}k}k}을 아는 영감 어린 만족감을 누릴 수만 있다면, 너는 동료를 어두움의 속박과 무지의 노예에서 해방시키기에 네 연설 능력을 사용할 수 있을 것이다.” 이 사람은, {k{k{로마}k}k}에서 {k{k{베드로}k}k}의 전도를 듣고 그의 후계자가 됐던 {k{k{마르코스}k}k}였다. 그들이 {k{k{시몬}k}k} {k{k{베드로}k}k}를 십자가에 매달았을 때, {k{k{로마}k}k}의 박해자들에게 도전하고 새 복음 전파하기를 담대하게 계속했던 이가 바로 이 사람이다.
[49]| {k{k{예수}k}k}는 누명을 쓴 한 불쌍한 사람을 만났을 때, 그와 함께 행정관에게 가서, 그를 대변해 줄 수 있는 특별한 허락을 얻은 후, 그 과정 중에 놀라운 연설을 했는데, 이렇게 말했다:“공의가 한 나라를 위대하게 만들기 때문에, 나라가 위대해질수록, 가장 미천한 시민에게도 불의를 행하지 않도록, 더욱 애써야만 할 것이다. 단지 돈과 세력 있는 자들에게만 법정에서 공의를 보장하려는 나라에는 재앙이 있으리라! 죄지은 자를 벌주는 것뿐 아니라, 죄 없는 자를 풀어주는 것도 행정관의 신성시되는 의무다. 법정의 공명정대, 공정성, 및 완전성 위에, 한 나라의 존망{存亡}이 달려 있다. 진정한 종교가 자비 위에 세워지듯이, 시민 정부는 공의 위에 세워진다.” 그 재판관은 그 사건의 재판을 다시 열었고, 증거를 면밀히 검사한 후에 죄수를 석방했다. 개인으로서 사역한 이 기간에, {k{k{예수}k}k}의 전체 활동 중에서 이 사건이 공개적 양상에 가장 가까웠다.
[50]| {b{b{5. }b}b}{b{b{{k{k{부자에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{준}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{충고}k}k}}b}b}
[51]| {k{k{금욕주의자}k}k}이며 {k{k{로마}k}k} 시민인 어떤 부자가, {k{k{안가몬}k}k}의 소개로, {k{k{예수}k}k}의 가르침에 매우 흥미를 갖게 됐다. 여러 번 친숙한 회담이 있은 후에, 이 부자는 {k{k{예수}k}k}에게, 그가 만일 많은 재산을 가졌다면 그것을 어떻게 사용하겠느냐고 물었으며, {k{k{예수}k}k}가 그에게 대답했다:“내가 지식이나 지혜나 영적 봉사를, 지적 삶의 풍요나 사회생활의 고상함 또는 영적 삶의 향상을 위해 사용하듯이, 물질 재산은 물질 생애를 향상시키기 위해서 사용할 것이다. 나는, 다음 세대와 그 후에 계속되는 후손의 이익과 고상함을 위해서 쓰일 자원을 책임진, 한 세대의 현명하고 효율적인 신탁인{信託人}의 자격으로 물질 재산을 경영할 것이다.”
[52]| 그러나 그 부자는 {k{k{예수}k}k}의 대답에 충분히 만족할 수 없었다. 그는 대담하게 다시 물었다:“그러나 나 같은 입장에 있는 사람은, 자기 재산을 어떻게 처리해야 한다고 생각합니까? 내가 그것을 간직해야 합니까? 아니면 나눠줘야 합니까?” {k{k{하나님}k}k}께 대한 그의 충성심과 사람에 대한 그의 의무에 관한 진리를, 그가 진정으로 구하고 있음을 느낀 {k{k{예수}k}k}는 추가해서 대답했다:“착한 친구여, 나는 네가 지혜를 진지하게 구하고 진리를 진정으로 사랑하는 자임을 알 수 있으며;따라서 나는, 네게 재산에 대한 책임 이행과 관련된 네 문제를 해결하기 위한 내 견해를 제시해 보려고 한다. 내가 이렇게 함은, 네가 내게 조언을 {i{i{요청했기}i}i} 때문이며, 이 충고를 주면서, 다른 부자들의 재산은 고려하지 않을 것이며;나는 오직 네게, 그리고 네 개인적 지침이 되도록 충고한다. 네가 진정으로 네 재산을 신탁물로 여기기 원한다면, 즉 네가 축적된 재산에 대해, 현명하고 유능한 청지기가 되기를 정말로 원한다면, 네 재물의 근원에 대해 다음과 같이 분석함으로써 조언하고자 한다:이 재산이 어디서 왔는지, 너 자신에게 물어보고, 그런 다음 정직한 대답을 찾도록 최선을 다 해라. 너의 많은 재산의 출처에 대한 연구에 도움이 되도록, 다음과 같은 열 가지 물질 재산 축적 방법을 고려할 것을 제안한다:
[53]| “ 1. 상속된 재산 --부모나 다른 조상으로부터 물려받은 재물.
[54]| “ 2. 발견된 재산 --본래의 땅에 있는 개발되지 않은 자원으로부터 얻은 재물.
[55]| “ 3. 거래 재산 --물질 상품의 물물교환에서 정당한 이익으로 얻은 재물.
[56]| “ 4. 부당한 재산 --부당한 착취 또는 동료를 노예화함으로 얻은 재물.
[57]| “ 5. 이자 재산 --투자한 자본의 공정하고 정당한 수익 가능성에서 얻은 수입.
[58]| “ 6. 특별재능의 재산 --사람의 정신 속에 타고난 창조적이고 발명하는 재능에 대한 보상으로 얻은 재물.
[59]| “ 7. 우연히 얻은 재산 --동료의 관대함에서 도출되거나 삶의 환경에서 기원된 재물.
[60]| “ 8. 훔친 재산 --부당함, 부정직, 도둑질, 혹은 사기로 확보한 재물.
[61]| “ 9. 신탁된 기금 --현재 또는 미래에 어떤 특정한 사용을 위해, 네 동료가 네게 맡긴 재산.
[62]| “ 10. 벌어서 모은 재산 --너 자신의 노동, 즉 정신과 육체를 사용하여 네가 직접 매일 수고한 것에 대한 공정하고 정당한 보수로 직접 얻은 재물.
[63]| “그러므로, 내 친구여, 네가 만일 너의 많은 재산에 대한 신실하고 의로운 청지기라면, {k{k{하나님}k}k} 앞에서 그리고 사람들에게 봉사하면서, 재산을 대략 이런 열 가지 부문으로 나눠야 하며, 그다음에, 공의, 공평, 공정성, 진정한 효율성이라는 법칙을 현명하고 정직하게 해석하고, 그에 따라 각 부분을 처리하도록 진행하며;그럼에도 네가 가끔 확실치 않은 상황에 처해서, 인간사{人間事}의 불행한 환경 아래 고통 받는 희생자의 괴로움을 도와주면서, 자비롭고 이타적인 배려를 하는 중에 실수를 범한다면, 하늘에 계신 {k{k{아버지}k}k}께서는 너를 책망하지 않으실 것이다. 물질 상황의 공평함과 공의에 대해서 진정으로 확실하게 알지 못할 경우에는, 궁핍한자에게 유리하고 불행으로 부당하게 고생을 겪는 자들에게 유리한 쪽으로 결정하도록 해라.”
[64]| 이런 문제에 대해 여러 시간 토의한 후, 그 부자가 좀 더 그리고 보다 더 자세한 가르침을 간청한 것에 대답하면서 {k{k{예수}k}k}는 부연해서 충고했는데, 그 내용은 다음과 같다:“내가 재산에 대한 너의 태도에 관해 좀 더 상세히 제안하면서, 내 조언을 단지 네게만 해당되는 것으로, 그리고 너 개인의 지침으로만 받아들일 것을 강조한다. 질문하는 친구인 너에게 나는 오직 내 생각을 말할 뿐이다. 다른 부자들이 자기 재산을 어떻게 관리해야 하는가에 대해 명령하는 자가 되지 않기를 부탁한다. 나는 네게 이렇게 충고하고자 한다:
[65]| “ 1. 너는 상속된 재산의 청지기로서 그 근원을 살펴야 한다. 너는 정당한 재산에 대해 현 세대의 이득을 위한 공정한 몫을 제한 후에 그것을 다음 세대에게 전할 때, 과거의 세대들을 대표하는 도덕적 책무를 지고 있다. 그러나 네 조상이 부당하게 축적한 재산에 내포된 어떤 부정직함이든지, 또는 어떤 불의함이든지, 계속 유지시킬 의무는 없다. 사기{詐欺}나 부당함을 통해서 얻었다고 밝혀진, 네게 상속된 재산의 어떤 부분이라도, 너는 공의와 관대함, 그리고 배상에 대한 네 신념에 의거해서 배분할 수 있다. 정당하게 상속된 네 나머지 재산은 네가 공정하게 사용할 수 있고, 한 세대에서 다음 세대로 넘겨주는 신탁자로서 안전하게 전할 수 있다. 네 후손에게 재물을 전할 때, 현명한 식별력과 건전한 판단력이 네 결정을 좌우해야 한다.
[66]| “ 2. 발견한 결과로 부를 누리는 모든 사람은, 한 개인이 이 땅에 살 수 있는 것은 아주 짧은 기간뿐임을 기억해야 하며, 그렇기 때문에 그는, 가능한 한 많은 숫자의 동료에게 도움이 되는 방법으로, 그런 발견을 그들과 나눠 갖도록 적절한 준비를 해야 한다. 발견한 자의 수고에 대한 대가{代價}가 무시돼서도 안 되지만, 또한 자연의 숨겨진 비축된 자원에서 유래한 모든 이익과 축복이 자기만의 것이라는, 이기적 권리 주장을 해서도 안 된다.
[67]| “ 3. 사람들이 세계의 상업을 위해서 무역이나 물물교환을 수단으로 선택하는 한, 정당하고 합법적인 이익을 취할 수 있다. 모든 무역업자는 자신의 봉사에 대한 임금을 받을 자격이 있으며;상인은 그 대가를 받을 자격이 있다. 세상의 조직화된 상업에서, 정당한 무역과 동료에 대한 공정한 대우는 매우 다양한 종류의 이익금을 창출하며, 이런 모든 재산의 근원을, 공의, 정직, 및 공정성이라는 최고의 원칙으로 판별해야 한다. 정직한 무역업자는, 같은 종류의 거래를 하는 동료 무역업자들과 기꺼이 화합할 수 있도록 만드는, 똑같은 이익을 남기기에 주저해서는 안 된다. 이런 종류의 재산은, 큰 규모의 상업거래로 얻었을 때 개인이 번 소득과 동일하지 않지만, 동시에, 그런 정직하게 축적된 재산은, 나중에 그 분배에서 소유자들의 의견을 반영하면서 상당히 공평하게 나눠야 한다.
[68]| “ 4. {k{k{하나님}k}k}을 알고 신성한 뜻 행하기를 원하는 필사자라면, 누구도 돈으로 남을 억압할 만큼 타락하지 못할 것이다. 숭고한 사람이라면, 육신의 형제를 노예화하거나 부당하게 착취함으로써 재물을 축적하지 않을 것이고, 재산이나_권력을 키우려고 애쓰지 않을 것이다. 억압받는 필사적 사람의 땀으로 부를 얻었을 때, 부는 도덕적 저주와 영적인 오점이 된다. 그런 모든 재산은, 그런 식으로 빼앗긴 사람들 또는 그들의 자손과 그들의 자손의 자손에게 반환돼야 한다. 지속적인 문명은, 고용된 노동자를 착취하는 관습 위에서는 세워질 수 없다.
[69]| “ 5. 정당한 재산은 이자를 받을 권리가 있다. 사람이 빌리고 빌려주는 한, 빌려준 원금에 대해서 받을 수 있는 공정한 이자는 합법적인 재산이다. 이자에 대한 권리를 주장하기 전에, 먼저 네 원금을 정화{淨化}시켜라. 너무 인색하고 탐욕스러워져서 고리대금업에 빠지지 않도록 조심해라. 네가 너무 이기적인 마음이 되어, 돈과_권력을 이용해서, 쪼들리고 있는 동료로부터 부당한 이익을 결코 얻지 않도록 해라. 경제적으로 곤란을 당하고 있는 네 형제에게서 폭리를 취하려는 유혹에 빠지지 마라.
[70]| “ 6. 네가 일련의 특별재능으로 우연히 든든한 재산을 얻었다면, 즉 발명하는 재능에 대한 보상으로 네 재산이 주어졌다면, 그런 보상에 대해 부당한 몫을 주장하지 마라. 특별재능은 조상과 후손 양쪽에 어느 정도 빚을 지고 있으며;마찬가지로, 종족, 국가, 그리고 그 독창적 발견을 가능하게 한 환경의 혜택도 받은 것이며;자기가 수고해서 발명한 것이, 사람들 가운데 한 사람으로서 이룩한 것임을 잊어서는 안 된다. 그의 모든 재산 증식의 근원인 특별재능을 박탈하는 것도, 똑같이 불공정할 것이다. 그리고 재산을 공평하게 분배하는 이런 모든 문제에서, 모두에게 똑같이 호감을 줄 수 있는 규정과 규칙을 세우기란, 인간에게 영원히 불가능할 것이다. 너는 먼저 사람들이 네 형제임을 인식해야 하고, 상대방을 네 의도대로 시키려는 것처럼, 너도 그의 의도대로 그에게 해주기를 진심으로 원한다면, 경제적 보상과 사회정의에서 일어나는 모든 문제를 해결할 때 바르고 치우치지 않도록, 공의, 정직, 및 공정성이라는 평범한 명령이 너를 안내할 것이다.
[71]| “ 7. 경영을 통해서 획득한 바르고 정당한 보수를 제외하고, 반복된 행운으로 인해 자기 손에 떨어진 재산에 대해, 어느 누구도 개인 소유권을 주장해서는 안 된다. 우연히 얻은 재산은, 자신이 소속된 사회 또는 경제 집단의 이익을 위해 써야 할 신탁물이라는 입장에서 간주돼야 한다. 그런 재산을 소유한 자는, 노력 없이 얻은 자원이 현명하고 효과적으로 분배되도록 결정할 때, 다수의 의견에 따라야 한다. 문명화된 사람은 언제나, 자신이 통제하는 모든 것을, 자신의 개인적이고 사적{私的}인 소유로 간주하지 않을 것이다.
[72]| “ 8. 네 재산의 어떤 부분이라도 사기{詐欺} 행위에서 왔음을 알게 된다면;네 재산 중에서 어떤 것이든지 부정직한 일이거나 정당하지 못한 수단으로 축적된 것이라면;네 재산이 네 동료와의 불공정한 거래로 말미암은 산물이라면, 그릇되게 얻은 이런 모든 소득물을, 당연히 받아야 할 주인에게 서둘러 반환해라. 완전한 보상{報償}을 통해서, 네 모든 부정직한 재산을 깨끗하게 만들어라.
[73]| “ 9. 한 사람이 다른 사람을 위해서 재산을 신탁 관리하는 일에는, 중대하고 신성시되는 책임이 따른다. 그런 신용을 해치거나 위태롭게 해서는 안 된다. 모든 공정한 사람들이 허용할 수 있는 만큼의 양{量}만, 그 신탁금에서 네 몫으로 취하라.
[74]| “ 10. 네 재산 중에서 자신의 정신적, 육체적 노력으로 얻은 것임을 나타내는 그 부분이 --그 일이 공정함과 공평함으로 되었다면-- 진정한 네 소유다. 그런 재산을 간직하고 사용하는 권리를 네가 행사하면서, 네가 보기에 그것이 네 동료에게 어떤 해도 끼치지 않는다면, 아무도 그것을 반박할 수 없다.”
[75]| {k{k{예수}k}k}가 그에게 충고를 끝내자, 이 부유한 {k{k{로마인}k}k}은 자리에서 일어나 잠자기 위해 작별 인사 하면서, 스스로에게 약속했다:“선하신 친구여, 나는 당신이 위대한 지혜와 선함을 지닌 분임을 깨달았고, 내일부터 내 모든 재산에 대한 경영을 당신의 조언에 따라서 시작할 것입니다.”
[76]| {b{b{6. }b}b}{b{b{{k{k{사회적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역}k}k}}b}b}
[77]| 이곳 {k{k{로마}k}k}에서, 한 우주의 {k{k{창조주}k}k}가, 길 잃은 어떤 아이를 걱정하던 어머니에게 돌려주느라, 몇 시간 지체했던 감동스런 사건이 발생되기도 했다. 이 아이는 집으로부터 먼 곳까지 방황했고, 겁에 질려서 우는 아이를 {k{k{예수}k}k}가 발견했다. 그와 {k{k{가니드}k}k}는 도서관에 가는 길이었지만, 아이의 집을 찾아 주기에 전념했다. {k{k{가니드}k}k}는 {k{k{예수}k}k}의 말을 결코 잊지 못했다:“{k{k{가니드}k}k}야, 대부분의 인간은 길 잃은 이 아이와 같단다. 이 아이가 집으로부터 그리 멀지 않은 곳에 있듯이, 사람들은 안전함과 보호를 바로 지척에 두고도, 긴 시간 두려움에 울고 슬픔으로 고통 받으면서 대부분의 시간을 보내는 것이 정말로 사실이다. 그리고 {k{k{하나님}k}k}을 아는 확신을 누리면서 진리의 길을 아는 모든 자는, 삶의 만족감을 찾아 헤매는 동료에게 안내자 역할을 해야 하는데, 의무가 아니라 특권으로 여겨야 한다. 이 아이에게 어머니를 찾아주는 이 일을 하면서, 우리가 최고의 기쁨을 누리지 않았느냐? 그러므로 사람들을 {k{k{하나님}k}k}께 인도하는 자는, 인간에게 봉사하는 최고의 만족감을 체험하게 된다.” 그리고 그날 이후로 여생 동안, {k{k{가니드}k}k}는 길 잃은 아이를 찾아서 집으로 돌려보낼까 하여, 줄곧 아이들을 주의하여 관찰했다.
[78]| 사고로 남편을 잃고, 다섯 아이와 함께 사는 과부가 있었다. {k{k{예수}k}k}는 아버지를 사고로 잃은 것에 대해 {k{k{가니드}k}k}에게 이야기했고, 그들이 이 어머니와 아이들을 계속 위로하는 동안, {k{k{가니드}k}k}는 음식과 옷을 제공하기 위해 아버지에게 돈을 청했다. 그들은 가장 나이 많은 소년에게 직장을 구해 줌으로써 그가 가족을 돌볼 수 있을 때까지, 수고를 멈추지 않았다.
[79]| 그날 밤, {k{k{고노드}k}k}는 이 체험담을 듣다가, {k{k{예수}k}k}에게 부드럽게 말했다:“나는 아들을 학자나 사업가로 키우려 하는데, 당신은 이제 이 아이를 철학자나 자선가로 만들려고 하는군요.” 그러자 {k{k{예수}k}k}가 미소 지으며 대답했다:“아마 우리는 당신이 말한 그 네 가지 전부를 그가 성취하도록 만들 수 있을 것이며;그렇게 되면, 그의 귀가 한 가지 음색 대신 네 가지 음색을 알아들을 수 있는 것처럼, 그는 삶 속에서 네 배의 만족을 누릴 수 있을 것이오.” 그러자 {k{k{고노드}k}k}가 말했다:“당신은 정말로 철학자임에 틀림없습니다. 당신은 후손을 위해서 책을 써야 되겠습니다.” 그러자 {k{k{예수}k}k}가:“책이 아니라--내 사명은 이 세대와 다른 모든 세대를 위해서 사는 것이다. 나는--”이라고 대답하다가, {k{k{가니드}k}k}에게, “얘야, 이제 잘 시간이라”고 하면서, 말을 중단했다.
[80]| {b{b{7. }b}b}{b{b{{k{k{로마를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{두루}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여행함}k}k}}b}b}
[81]| {k{k{예수}k}k}와 {k{k{고노드}k}k}와 {k{k{가니드}k}k}는, {k{k{로마}k}k}를 떠나 변방 지역에 있는 흥미로운 곳들로, 다섯 차례 여행했다. 북부 {k{k{이태리}k}k}에 있는 호수를 방문했을 때, 사람이 {k{k{하나님}k}k}을 알기를 원치 않으면, {k{k{하나님}k}k}에 대해서 그 사람에게 가르치기가 불가능하다는 점에 관해, {k{k{예수}k}k}는 {k{k{가니드}k}k}와 오랫동안 이야기했다. 호수로 올라가는 길에, 그들은 경솔한 한 이방인을 우연히 만났는데, 평소와는 달리, {k{k{예수}k}k}가 그 사람에게 말을 걸어 자연스럽게 영적인 질문을 끌어내는 토의를 시도하지 않는 것을 보고, {k{k{가니드}k}k}는 의아해 했다. {k{k{가니드}k}k}가 선생에게 왜 이 이방인에게는 전혀 관심 두지 않느냐고 묻자, {k{k{예수}k}k}가 대답했다:
[82]| “{k{k{가니드}k}k}야, 그 사람은 진리에 굶주려 있지 않았다. 그는 자신에 대해 불만족을 느끼지 못했다. 그는 도움을 청할 준비가 돼있지 않았고, 그의 마음의 눈은 혼을 위한 빛을 얻기 위해 열려있지 않았다. 저 사람은 구원의 추수에 해당될 만큼 무르익지 않았으며;지혜와 더 높은 깨달음을 받아들이도록 그를 준비시킬 인생의 시험과 어려움을 위해, 좀 더 많은 시간이 그에게 주어져야 한다. 또는, 그를 우리와 함께 살게 한다면, 우리의 삶을 통해서 그에게 하늘에 계신 {k{k{아버지}k}k}를 보여 줄 수 있을 것이고, 그리하여 {k{k{하나님}k}k}의 자녀로서의 우리 삶에 매료되어, 그도 우리 {k{k{아버지}k}k}에 대해 부득이 우리에게 질문하게 될 것이다. {k{k{하나님}k}k}을 찾지 않는 자에게는 네가 그분을 보여 줄 수 없으며;원치 않는 혼을 구원의 기쁨으로 인도할 수 없다. 사람은 삶을 체험한 결과로 진리를 갈망해야 하며, 또는, 다른 인간이 그런 동료 필사자를 하늘에 계신 {k{k{아버지}k}k}께 인도하는 수단으로서 행동할 수 있기 전에, 그 신성한 {k{k{아버지}k}k}를 아는 자들의 삶과 접촉한 결과로 {k{k{하나님}k}k}을 알고 싶어 해야 한다. 우리가 {k{k{하나님}k}k}을 안다면, 이 세상에서 우리의 참된 업무는, {k{k{아버지}k}k}께서 우리 삶 속에 자신을 계시하도록 허용하는 그런 삶을 사는 것이며, 그리하여 {k{k{하나님}k}k}을_찾는 모든 사람이 {k{k{아버지}k}k}를 보고, 이런 방식으로 우리 삶 속에 자신을 표현하시는 {k{k{하나님}k}k}을 더 알기 위해, 도움을 청하게 될 것이다.”
[83]| {k{k{예수}k}k}가 그 아버지와 아들과 함께 하루 종일 {k{k{불교}k}k}에 관해서 이야기한 것은, {k{k{스위스}k}k}를 방문했을 때 산 위에서였다. {k{k{가니드}k}k}는 {k{k{예수}k}k}에게 {k{k{부다}k}k}에 관해 여러 번 직접 질문했지만, 항상 다소 회피적인 대답을 들었다. 이제는, 아들 앞에서, 아버지가 {k{k{예수}k}k}에게 {k{k{부다}k}k}에 대해 솔직하게 질문했는데, 바로 대답을 듣게 됐다. {k{k{고노드}k}k}가, “나는 당신이 {k{k{부다}k}k}에 대해 어떻게 생각하는지 진심으로 알고 싶습니다”라고 말하자, {k{k{예수}k}k}가 대답했다:
[84]| “너희가 아는 {k{k{부다}k}k}는 {k{k{불교}k}k}보다 훨씬 뛰어났었다. {k{k{부다}k}k}는 위대한 사람이었고, 그 민족에게는 선지자 같았지만, 고아{孤兒} 선지자였는데;내가 이렇게 말하는 것은, 그가 일찍이 영적 {k{k{아버지}k}k}, 즉 하늘에 계신 {k{k{아버지}k}k}를 잃어버렸음을 의미한다. 그의 체험은 비극이었다. 그는 {k{k{하나님}k}k} 없이, {k{k{하나님}k}k}의 사자{使者}처럼 살아가고 가르치려 노력했다. {k{k{부다}k}k}는 구원의 배를 안전한 항구의 문턱, 즉 필사자 구원의 안식처를 향한 입구까지 안내했으나, 바로 거기서, 잘못된 항해지도 때문에, 그 훌륭한 배는 좌초됐다. 그것은 지나간 여러 세대 동안 움직이지 않은 채, 거의 희망을 잃고 거기에 묶여 있었다. 그리고 너희 민족 중에서 다수는 그 세월 내내 거기 머물렀다. 그들은 안식하는 안전한 바다에서 아주 가까운 거리에 살고 있지만, 훌륭한 {k{k{부다}k}k}의 고상한 배가 항구 바로 밖에서 가라앉는 불행을 당했기 때문에, 안으로 들어가기를 거절했다. 그리고 {k{k{불교신자}k}k}는, 그들의 선지자의 철학적인 배를 포기하고, 그의 고상한 정신을 붙들지 않는 한, 이 항구에 들어가지 않을 것이다. 너희 민족이 {k{k{부다}k}k}의 정신에 진실하게 머물렀다면, 너희는 영{靈}의 고요함과 혼{魂}의 안식과 구원의 확신이라는 피난처에 오래 전에 들어왔을 것이다.
[85]| “{k{k{고노드}k}k}야, {k{k{부다}k}k}가 영으로 {k{k{하나님}k}k}을 알았지만, 정신 속에서 그를 분명히 발견하기에는 실패했으며;{k{k{유대인}k}k}은 정신 속에서 {k{k{하나님}k}k}을 발견했지만, 영으로 그를 알기에는 크게 실패했음을 너는 알 것이다. 오늘날, {k{k{불교신자}k}k}는 {k{k{하나님}k}k} 없는 철학 속에서 버둥거리고 있는 반면, 내 민족은 가련하게도 생명과 자유의 구원하는 철학 없이, {k{k{하나님}k}k}에 대한 두려움의 노예가 돼있다. 너희는 {k{k{하나님}k}k} 없는 철학을 지녔으며;{k{k{유대인}k}k}은 {k{k{하나님}k}k}을 지니고 있지만, 거기에 관련되는 삶의 철학은 거의 없다. 마음 속에 {k{k{하나님}k}k}을 영으로 그리고 {k{k{아버지}k}k}로 바라보지 못한 {k{k{부다}k}k}는, 종교가 인류를 변화시키고 한 나라를 높여주기 위해서라면 반드시 소유해야 하는, 도덕적 에너지와 영적 추진력을 그의 가르침 속에 제공하지 못했다.”
[86]| 그러자 {k{k{가니드}k}k}가 외쳤다:“{k{k{선생님}k}k}, {k{k{인도}k}k}를 위해 충분히 훌륭하고 {k{k{로마}k}k}를 위해서도 충분히 거창한 새 종교를 우리가 만들지요, 그러면 아마 {k{k{야훼}k}k}를 대신하도록 우리가 그것을 {k{k{유대인}k}k}에게 전할 수 있을 것입니다.” 그러자 {k{k{예수}k}k}가 대답했다:“{k{k{가니드}k}k}야, 종교는 만들어지는 것이 아니다. 사람의 종교는 오랜 세월을 통해서 자라나는 것이지만, {k{k{하나님}k}k}의 계시는, {k{k{하나님}k}k}을 동료에게 나타내는 사람들의 삶 속에서 이 세상에 갑자기 나타난다.” 그러나 그들은 이런 예언적 말씀의 의미를 납득하지 못했다.
[87]| 그날 밤, 그들이 잠자리에 들어간 후에, {k{k{가니드}k}k}는 잠을 잘 수 없었다. 그는 아버지와 오래 이야기했고, 마침내 이렇게 말했다:“아버지, 나는 가끔 {k{k{예슈아}k}k}가 선지자라는 생각이 듭니다.” 그러나 아버지는 단지 졸음 섞인 말투로 대답했다:“아들아, 다른 사람들도 있다--.”
[88]| 그날 이후, {k{k{가니드}k}k}는 남은 생애 동안, 자신의 종교를 발전시키기를 계속했다. {k{k{예수}k}k}의 편견 없는 마음과 공정함과 아량에, 그는 마음 속 깊은 곳까지 굉장한 감동을 받았다. 철학과 종교에 대한 그들의 모든 토론 속에서, 이 젊은이는 분노의 감정이나 적대심의 반응을 한 번도 체험하지 못했다.
[89]| 이 {k{k{인도인}k}k} 청년이 우주의 {k{k{창조주}k}k}에게 새 종교를 만들자고 제의하는 광경이, 주시하던 천상의 지성체들에게는 얼마나 굉장한 구경거리였는지! 그리고 비록 이 젊은이는 모르고 있었지만, 그들은 하나의 새롭고 영존하는 종교를--곧 {k{k{예수}k}k}를 통해서 그리고 {k{k{예수}k}k} 안에서 {k{k{하나님}k}k}을 사람에게 계시하는, 이 새로운 구원의 길을-- 그때 거기서 만들고 있었다. 그 청년은 자신이 가장 하고 싶었던 그것을, 무의식적으로, 실제로 행하고 있었다. 그리고 이것은 과거와 현재와 앞으로도 계속 그럴 것이다. 영적{靈的} 가르침과 인도함으로 계몽되고 반영되는 인간의 상상력이, 온 마음으로 그리고 이기심을 버린 채 하고 싶은 그것과, 되고 싶어 하는 그것은, {k{k{아버지}k}k} 뜻을 신성하게 행하려는 필사자가 헌신하는 정도에 따라서, 눈에 띌 정도로 창조력을 갖게 된다. 사람이 {k{k{하나님}k}k}과 동역자가 되어 살아갈 때, 위대한 일들이 일어날 수 있고, 또한 일어나고 있다.
