[1]| 제24편{{{br}}} 무한한 영의 고등 인격체
[63]| 아득히 먼 그때, 나는 {k{k{우버사}k}k}의 {k{k{태고}k}k} {k{k{항존자}k}k}들이 근무하는 데 배속됐었으며, 우리 모두는 순례자들이 결국 우리 연방우주로부터 {k{k{하보나}k}k}에 도착할 것을 확신하면서 즐거워했다. 우리는, 공간에 있는 진화 피조물이 {k{k{낙원}k}k}에 도달할 것이라고, 오랜 세월 동안 배워 왔으며, 첫 순례자가 실제로 도착했을 때, 전례 없는 감격스러움이 하늘 궁전{宮殿}을 휩쓸었다.
[64]| {k{k{하보나}k}k}를 찾아낸 이 순례자의 이름은 {i{i{{k{k{그랜환다}k}k}}i}i}이며, 1_번 연방우주에 있는 1,131_번 지방우주의 62_번 성좌에 있는 84_번 체계의 341_번 행성에서 나왔다. 그의 도착은, 온갖 우주의 방송 업무를 설립하는 신호가 됐다. 그때까지는 연방우주와 지방우주들의 방송만 작동돼 왔지만, {k{k{하보나}k}k}의 입구에 {k{k{그랜환다}k}k}가 도착했다는 발표는, “영광스런 공간 보고서들”이 개시됨을 알리는 것이었는데, 그렇게 이름 지어진 것은, 상승하는 실존의 목적지에 들어가려는 첫 진화 존재가 {k{k{하보나}k}k}에 도착했음을, 첫 우주 방송이 보고했기 때문이다.
[65]| {k{k{졸업생}k}k} {k{k{안내자}k}k}들은 {k{k{하보나}k}k} 세계들을 결코 떠나지 않으며;시간과 공간에서 졸업하는 순례자들에게 이바지하기 위해 헌신한다. 그리고 네가 생존하고 상승하도록 고안된, 확실하고 전부_완성된 계획을 네가 거부하지 않는다면, 너는 언젠가 이 고귀한 존재들과 얼굴을 마주하고 만나게 될 것이다.
[66]| {b{b{7. }b}b}{b{b{{k{k{졸업생}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안내자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원}k}k}}b}b}
[67]| 진화는 중앙우주의 규칙이 아니지만, {k{k{졸업생}k}k} {k{k{안내자}k}k}들이, 다른 계층의 중앙우주 피조물, 즉 {k{k{하보나}k}k} {k{k{하인}k}k}{下人}들 중에서 완전하게 됐거나 더 체험을 쌓은 일원이라고 우리는 믿는다. 상승하는 피조물에게 그런 너그러운 동정심과 이해할 수 있는 능력을 {k{k{졸업생}k}k} {k{k{안내자}k}k}들이 보이기 때문에, 보편적으로 보살피는 {k{k{하보나}k}k} {k{k{하인}k}k}으로서 그들이 연방우주 영역들에서 실제로 봉사함으로써 이 문화를 획득해 왔다고, 우리는 확신한다. 이 관점이 틀리다면, 선배 하인들 또는 더 많은 체험을 가진 하인들이 계속 사라지고 있는 것에 대해 우리가 어떻게 설명할 수 있겠나?
[68]| 어떤 하인은 그전에 가졌던 그런 여러 사명을 수행하면서 연방우주 임무를 위해 {k{k{하보나}k}k}에서 오랫동안 떠나있게 될 것이고, 고향으로 돌아와서 {k{k{낙원}k}k} {k{k{중심}k}k} {k{k{광채}k}k}와 “개인적 접촉”을 갖는 특권을 누리게 될 것이며, {k{k{빛나는}k}k} {k{k{인격자}k}k}들에게 포용될 것이고, 그의 영 동료들이 인식하지 못하도록 사라지고, 그의 부류에 속하는 자들 가운데서 다시는 나타나지 않을 것이다.
[69]| 연방우주 봉사에서 돌아오면, {k{k{하보나}k}k} {k{k{하인}k}k}은 수많은 신성한 포용을 누리고, 그 다음에는, 단지 고양된 하인으로 떠오를 수도 있다. 빛나는 포용을 체험하는 것은, 하인이 반드시 {k{k{졸업생}k}k} {k{k{안내자}k}k}로 변환돼야 함을 뜻하지는 않지만, 신성한 포용을 성취한 그들 가운데 거의 4분의 1은 그 영역의 봉사로 결코 돌아오지 않는다.
[70]| 고등{高等} 기록부에는 다음과 같은 연속된 기록이 보인다:
[71]| “그리고 {k{k{수드나}k}k}라는 이름을 가진 {k{k{하보나}k}k}의 842,842,682,846,782_번 하인이 연방우주 봉사에서 돌아왔고, {k{k{낙원}k}k}에서 영접 받았으며, {k{k{아버지}k}k}를 알았고, 신성한 품으로 들어갔고, 존재하지 않는다.”
[72]| 그런 기록이 나타날 때, 그런 하인의 생애가 마감된다. 그러나 (너희 시간으로 3일보다 약간 짧은) 꼭 세 순간 내에 새로 태어난 {k{k{졸업생}k}k} {k{k{안내자}k}k}가, “자동으로” {k{k{하보나}k}k} 우주 외부 회로에 나타난다. 그리고 의심할 여지없이, 이동 중에 있는 그들로 인해 생기는 미세한 차이를 고려하면, {k{k{졸업생}k}k} {k{k{안내자}k}k} 숫자는 사라진 하인의 숫자와 정확하게 일치한다.
[73]| {k{k{졸업생}k}k} {k{k{안내자}k}k}가 {k{k{하보나}k}k} {k{k{하인}k}k}으로부터 진화될 것이라고 추측하는 이유가 또 있는데, 그것은 이 안내자들 및 관련된 하인들이 어김없이 그런 비범한 애착을 형성하는 경향이다. 별도의 계층으로 생각되는 이 존재들이 서로 이해하고 동정심을 갖는 방법은 전혀 설명되지 않는다. 그들의 상호 헌신을 목격하는 일은 기분 좋게 하고 영감을 준다.
[74]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 및 관련된 {k{k{일곱}k}k} {k{k{지존}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}는 각각, {k{k{지존하신}k}k} {k{k{분}k}k}이 아직 개인적으로 효력을 나타내지 않는 정신 잠재력과 동력 잠재력의 개인 저장소{貯藏所}다. 그리고 이 {k{k{낙원}k}k} 동역자들이 {k{k{하보나}k}k} {k{k{하인}k}k}을 창조하려고 협력할 때, 후자{後者}는 내재적으로 {k{k{지존성}k}k}의 어떤 국면과 관계한다. 그래서 {k{k{하보나}k}k} {k{k{하인}k}k}들은 실제로 시_공간 영역의 어떤 진화 잠재력이 완전한 중앙우주에 반사된 것이며, 그 모든 것은 한 하인{下人}이 변형과 재_창조를 겪을 때 나타난다. {k{k{지존자}k}k}를 위해 틀림없이 행동하는 {k{k{무한한}k}k} {k{k{영}k}k}의 의지에 반응해서 이 변형이 일어난다고 우리는 믿는다. {k{k{지존하신}k}k} {k{k{분}k}k}이 {k{k{졸업생}k}k} {k{k{안내자}k}k}들을 창조하지 않았지만, 우리 모두는, 이 존재들을 실존하게 한 그 진행사항에, 체험적 {k{k{신격}k}k}이 어떤 면에서 관련돼 있다고 추측한다.
[75]| 상승하는 필사자들이 지금 횡단하고 있는 {k{k{하보나}k}k}는, {k{k{그랜환다}k}k} 시대 이전의 중앙우주와는 여러 면에서 다르다. {k{k{하보나}k}k} 회로들에 필사 상승자들이 도착함으로써, 중앙의 신성한 창조 조직 내에 전면적 변경이 개시됐는데, 이런 변경은, 체험하는 자녀들 가운데 첫 자녀가 일곱 연방우주로부터 도착한 것에 반응해서, {k{k{지존하신}k}k} {k{k{분}k}k}이--곧 진화 피조물의 {k{k{하나님}k}k}이-- 개시했다. {k{k{졸업생}k}k} {k{k{안내자}k}k}들의 출현은, 3차 최고스라빔의 창조와 함께, {k{k{지존자}k}k} {k{k{하나님}k}k}이 이렇게 실행했음을 암시한다.
[76]| [{k{k{우버사}k}k}의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 제시했음]
