[1]| 제44편{{{br}}} 천상의 기능공
[74]| 7. {i{i{모론시아}i}i} {i{i{기록원}i}i}. 나는 다양하게 분류된 모론시아 직무 및 영 처리사항들을 총합한 그림을 보존하는 일에 배정된, 중요한 이 사고{思考} 기록원 집단의 역할을 물질 정신에게 어떻게 묘사할지 모르겠으며;어설픈 묘사이겠지만, 그들은 과도기 세계들의 사진작가 집단이다. 그들은 미래를 위해서 이 진보하는 시기들의 생생한 장면과 연상{聯想}들을 보존하는데, 모론시아 기록 보관소에 그것들을 보존한다.
[75]| {b{b{5. }b}b}{b{b{{k{k{에너지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조종자}k}k}}b}b}
[76]| 흥미롭고 효과적인 이 기능공들은, 모든 종류의 에너지, 즉:물리적, 정신적, 및 영적 에너지와 관련된다.
[77]| 1. {i{i{물리적}i}i} {i{i{에너지}i}i} {i{i{조종자}i}i}. 물리적 에너지 조종자들은, 동력 지휘자들과 함께 오랜 기간 근무해 왔고, 물리적 에너지의 여러 국면에 대한 조종과 통제에 전문가다. 그들은 연방우주들의 세 가지 기본 흐름과, 30가지 보조 에너지를 분리하는 데 정통해 있다. 이 존재들은 과도기 세계의 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들에게 더할 나위 없는 도움을 준다. 그들은 {k{k{낙원}k}k}의 시공우주 설계를 끊임없이 연구한다.
[78]| 2. {i{i{정신}i}i}{i{i{_}i}i}{i{i{에너지}i}i} {i{i{조종자}i}i}. 이들은 모론시아 존재 및 기타 유형의 지성 존재 사이의 상호의사소통에 전문가다. 필사자들 사이의 이 통화 형식은, {k{k{유란시아}k}k}에서는 실질적으로 존재하지 않는다. 이들은 상승하는 모론시아 존재들의 상호 통화 역량을 높여주는 전문가이며, 그들의 활동은 지성적 접촉을 하면서 발생하는 수많은 독특한 모험을 포함하는데, 이 활동은 물질 정신에게 묘사할 수 있는 나의 능력을 훨씬 뛰어넘는다. 이 기능공들은 {k{k{무한한}k}k} {k{k{영}k}k}의 정신 회로를 예리하게 연구하는 자다.
[79]| 3. {i{i{영적}i}i}{i{i{_}i}i}{i{i{에너지}i}i} {i{i{조종자}i}i}. 영적 에너지 조종자는 흥미로운 집단이다. 영적 에너지는, 물리적 에너지가 하는 것과 똑같이, 확립된 법칙에 따라서 작용한다. 다시 말해서, 영 세력은 이를 연구했을 때 신뢰할만한 결론을 가져오며, 물리적 에너지와 마찬가지로 정밀하게 취급될 수 있다. 영 세계에는 물질 영역에서 획득할 수 있는 것 같은 확실하고 믿을만한 법칙이 있다. 영 에너지를 다스리는 {k{k{영원한}k}k} {k{k{아들}k}k}의 근본 법칙을 연구하는 이 연구자들은, 최근 수백만 년 동안, 영적 에너지를 흡수하는 많은 개선된 기법을 실행해 왔는데, 그 법칙은 우주들 전역에서 모론시아 계층과 기타 계층에 속하는 천상의 존재들에게 적용된다.
[80]| 4. {i{i{복합}i}i} {i{i{조종자}i}i}. 이들은 잘 훈련된 모험심 있는 존재들의 집단인데, 물리적, 정신적, 및 영적 에너지로서 우주들 전역에서 형태화 된, 신성한 에너지의 세 가지 원래 국면을 기능적으로 결합시키는 일에 몰두한다. 이들은 실제로, {k{k{지존자}k}k} {k{k{하나님}k}k}의 우주 현존을 발견하려고 애쓰는 예민한 인격체인데, 이 {k{k{신격}k}k}의 인격 안에서 모든 광우주 신성이 체험으로 통합돼야 하기 때문이다. 그리고 어느 정도까지는, 이 기능공들이 최근에 다소 성공을 이뤘다.
[81]| 5. {i{i{운송}i}i} {i{i{충고자}i}i}. 운송 스라빔에게 충고하는 이 기술 충고자 단체는, 별 연구자들과 함께, 여정을 정하는 일, 그리고 그 외에 공간 세계들에서 운반 담당 우두머리들을 돕는 일에 가장 능숙하다. 그들은 구체들의 통행을 감독하는 자이며, 모든 인간거주 행성에 현존한다. {k{k{유란시아}k}k}에서는 70명의 운송 충고자 단체가 근무하고 있다.
[82]| 6. {i{i{통신}i}i} {i{i{전문가}i}i}. 마찬가지로, {k{k{유란시아}k}k}에는 행성들 사이와 우주들 사이의 통신을 맡는 열두 명의 기술자가 근무하고 있다. 오랜 체험을 가진 이 존재들은, 여러 범주의 통신에 적용되는 송신 및 간섭 법칙에 관한 지식에 권위자다. 이 단체는 {k{k{인력}k}k} {k{k{및}k}k} {k{k{단독}k}k} {k{k{사자}k}k}들의 메시지를 제외한 모든 형태의 우주 메시지에 관여한다. {k{k{유란시아}k}k}에서 그들이 하는 일 대부분은 천사장 회로에서 이뤄져야 한다.
[83]| 7. {i{i{휴식을}i}i} {i{i{가르치는}i}i} {i{i{선생}i}i}. 신성한 휴식은 영_에너지를 흡수하는 기법과 관련된다. 모론시아 에너지와 영 에너지는 물리적 에너지처럼 분명하게 다시 채워지지만, 똑같은 이유 때문은 아니다. 부득이 나는 너희를 깨우치기 위해 시도하면서 미숙한 설명을 사용할 수밖에 없으며;그럼에도, 영 세계 출신인 우리는, 우리의 일상 활동을 정기적으로 멈추고 적당한 약속 장소로 직접 가야 하며, 거기서 우리는 신성한 휴식에 들어가서 우리의 고갈된 에너지를 회복한다.
[84]| 너희가 모론시아 존재가 되어, 영 직무의 기법을 체험하기 시작한 다음, 맨션 세계에 도달했을 때, 너희는 이 문제에 관한 첫 수업을 받게 될 것이다. 너희는 {k{k{하보나}k}k}에서 가장 안쪽에 있는 궤도에 대해 알며, 공간 순례자들이 이전의 궤도들을 거치고 난 후에, 길지만 활기를 되찾게 하는 {k{k{낙원}k}k}의 휴식 속으로 들어가도록 안내받아야 함을 안다. 이것은 시간세계의 생애로부터 영원성의 봉사로 옮겨가는 데 요구되는 기술적 조건일 뿐만 아니라, 상승 체험의 마지막 과정에 부수적으로 일어나는 에너지 손실을 채우기 위해 요구되는, 그리고 다음 단계의 끝없는 생애를 위해 요구되는, 여분의 영 능력을 저장하는 데 필요한 휴식의 한 형태이기도 하다.
[85]| 이 에너지 조종자들은 또한 열거하기에 너무 많은 수백 가지의 다른 방법으로 작용하는데, 예를 들면, 가장 효과적인 에너지 흡수 방식에 대해서, 능동적인 체루빔과 수동적인 사노빔 사이에 퍼져 있는 힘들의 가장 유용한 균형을 유지하는 일에 관해서, 스라빔, 체루빔, 및 사노빔과 상담한다. 다른 여러 방법으로, 이 전문가들은 신성한 휴식을 이해하기 위해 애쓰는 모론시아 피조물과 영 피조물에게 도움을 주는데, 이 휴식은 공간의 기초 에너지를 효과적으로 활용하는 데 아주 필수적이다.
[86]| {b{b{6. }b}b}{b{b{{k{k{설계자와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{장식가}k}k}}b}b}
[87]| 독특한 이 기능공들의 절묘한 작업을 어떻게 묘사할 수 있을지, 그 방법을 내가 안다면 얼마나 좋을까! 나로서는, 영으로 장식하는 업무를 설명하려고 아무리 시도해 봤자, 너희의 정신 및 물질 세계에서 너희가 이런 업무를 하려고 한다면, 처량하기는 해도 가치 있는 수고가 될 것임을 물질 정신들에게 상기시켜줄 뿐이다.
[88]| 이 단체에는 1,000개 이상의 하위 활동부서가 있는데, 다음과 같은 일곱 주요 항목으로 나뉘어 있다:
[89]| 1. {i{i{색조}i}i} {i{i{수공업자}i}i}. 이들은 영을 반사하는 10,000가지 색조로, 균형 잡힌 아름다움을 전하는 절묘한 메시지를 울려 퍼지게 하는 자다. 색조를 인식하는 것 외에, 인간 체험 속에서 이 활동과 비교될 만한 것은 하나도 없다.
[90]| 2. {i{i{소리}i}i} {i{i{설계자}i}i}. 이들은 너희가 소리라고 부르는 것을 설계하는 자인데, 다양한 정체성과 모론시아 감상을 나타내는 영 파동을 묘사한다. 이 충격파는 실제로, 천상의 무리들의 적나라하고 영화로운 영과_혼을 훌륭하게 반영한 것이다.
[91]| 3. {i{i{감정}i}i} {i{i{설계자}i}i}. 느낌을 강화하고 보존하는 이 존재들은, 시간세계 자녀들의 연구와 교화{敎化}를 위해서, 그리고 모론시아 진보자 및 발전하는 영들의 영감과 미화{美化}를 위해서, 모론시아의 정서와 신성의 감정을 보존하는 자다.
[92]| 4. {i{i{냄새의}i}i} {i{i{예술가}i}i}. 숭고한 영 활동을, 육체로 화학적 냄새를 인식하는 것에 비교하는 것은 정말로 유감스럽지만, 어떤 다른 이름을 붙인다 해도 {k{k{유란시아}k}k} 필사자는 이 사역을 이해하지 못할 것이다. 이 기능공들은, 진보하는 빛의 자녀들의 교화{敎化}와 기쁨을 위해서 다양한 조화를 창조한다. 너희는 이 유형의 영적 장엄함에 조금이라도 비교될만한 것을 이 땅에 전혀 갖고 있지 않다.
[93]| 5. {i{i{풍채}i}i} {i{i{장식가}i}i}. 이 기능공은 자신을_장식하는 예술, 또는 피조물을 미화하는 기술에 관여하지 않는다. 그들은 다양한 이 존재들이 혼합되어 나타내는 전체효과에서, 다른 모론시아 계층과 영 계층에게 배정된 위치상의 가치를 통하여 관계의 중요성을 극적으로 표현함으로써, 개개의 모론시아 피조물과 영 피조물 안에 광대하고 기쁨에 넘치는 반응을 일으키는 데 전념한다. 생생한 음악 선율, 냄새, 풍경을 너희가 마련하듯이, 이 예술가들은 초물질적 존재들을 마련한 다음에 그들을 섞어서 영광스런 송가{頌歌}처럼 되게 한다.
[94]| 6. {i{i{취향}i}i} {i{i{설계자}i}i}. 너희에게 이 기능공들을 어떻게 이야기할 것인가! 그들은 모론시아 취향을 개선하는 자이고, 또한 진화하는 영 감각을 예리하게 함으로써, 아름다움을 감상하는 능력을 증진시키려고 노력하는 자라고, 어렴풋이나마 제시할 수 있겠다.
[95]| 7. {i{i{모론시아}i}i} {i{i{합성가}i}i}. 이들은 뛰어난 기능공인데, 남들이 모두 각자 공헌한 뒤에, 모론시아 전체효과 완결시키고 마무리하는 가필{加筆}을 하며, 이처럼 신성하게 아름다운 것을 보는 자에게 영감을 주도록 묘사하는 일, 즉 영 존재들과 그 모론시아 동역자들에게 영속적인 영감이 되는 일을 한다. 그러나 너희는, 모론시아 세계와 영 세계의 예술적 영광과 심미적 아름다움을 깨닫기 시작하려면, 먼저 동물적인 육체에서 해방될 때까지 기다려야 한다.
[96]| {b{b{7. }b}b}{b{b{{k{k{조화}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{일꾼}k}k}}b}b}
[97]| 혹시 너희가 그렇게 추측할지 모르지만, 이 예술가들은, 음악, 미술, 또는 기타 비슷한 것과 관련되지 않는다. 그들은 영 세계에 현존하지만 필사자가 인식할 수 없는 특화된 세력과 에너지를 조종하거나 조직하는 일에 매달려 있다. 비교될만한 최소한의 근거라도 내가 가졌더라면, 영을 성취하는 이 독특한 분야를 설명하려고 시도했겠지만, 나는 절망스럽다--이 분야의 천상의 예술성을 필사 정신에게 옮기는 것은 불가능하다. 그럼에도 설명할 수 없는 그것을 다음과 같이 암시할 수 있겠다:
[98]| 아름다움, 리듬, 및 조화{調和}는 지성적으로 관련돼 있고 영적으로 비슷하다. 진실, 사실, 및 관계는 지적으로 분리될 수 없고, 아름다움에 대한 철학 개념과 관련돼 있다. 선함, 의로움, 및 응보{또는 공의}는 철학적으로 서로 연결돼 있고, 생생한 진리 및 신성한 아름다움과 영적으로 함께 묶여 있다.
[99]| 참된 철학의 시공우주 개념들, 천상의 예술성에 대한 묘사, 또는 신성한 아름다움에 대한 인간의 인식을 묘사하려는 필사자의 시도는, 그런 피조물이 진보하려는 시도가 통합되지 않는 한, 결코 참되게 만족될 수 없다. 진화하는 피조물 범위 안에서 이런 신성한 충동의 표현은, 지적으로 참되고, 감정적으로 아름답고, 영적으로 선할지 모르지만;이런 진리의 실체성, 아름다움의 의미, 그리고 선함의 가치들이, 예술가, 과학자, 또는 철학자의 인생 체험에서 통합되지 않는 한, 표현하는 참된 혼은 결여돼 있다.
[100]| 이 신성한 특성들은 {k{k{하나님}k}k} 안에서 완전하고 완벽하게 통합된다. 그리고 {k{k{하나님}k}k}을 아는 사람 또는 천사마다, {k{k{하나님}k}k}처럼 되기를 끝없이 성취하는 기법으로--곧 진화 체험에서 영원한 진리, 보편적 아름다움, 및 신성한 선함을 체험으로 혼합하여-- 통합된 자아를_실현하는 영원히_진보하는 수준에서, 무제한으로 자아를_표현할 수 있는 잠재력을 갖는다.
[101]| {b{b{8. }b}b}{b{b{{k{k{필사자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{열망과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모론시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{성취}k}k}}b}b}
[102]| 천상의 기능공들은, {k{k{유란시아}k}k} 같은 물질 행성에서 직접 일하지 않더라도, 필사자 인종 중에서 천부적으로 은사{恩賜}를 받은 개인에게 도움을 주기 위해, 체계 본부로부터 때때로 온다. 이 기능공들은 그렇게 배정되면, 진보를 담당하는 행성 천사들의 감독 아래서 일시적으로 활동한다. 선천적 재능을 소유하고, 특별한 이전{以前} 체험을 가진 {k{k{조율사}k}k} 역시 소유하고 있는 이 필사 예술가들을 도우려고 애쓰면서, 스랍 무리는 이 기능공들과 협동한다.
[103]| 특별한 인간 역량에는 세 가지 가능한 근원이 있다:밑바닥에는 {i{i{언제나}i}i} 천부적 소질, 즉 타고난 소질이 있다. 특별한 역량은 {k{k{하나님}k}k}들의 독단적 선물인 경우가 결코 없으며;모든 빼어난 재주는 항상 선조에 근거한다. 이 천부적 역량에 덧붙여서, 또는 거기에 보충해서, {k{k{사고}k}k} {k{k{조율사}k}k}의 이끄심이 제공될 수도 있는데, 그런 개인에게 내주하는 {k{k{조율사}k}k}는, 다른 세계들에서 또는 다른 필사 피조물 안에서, 실제적이고 진실된 그런 비슷한 체험을 이미 가졌을지도 모른다. 인간 정신과 내주하는 {k{k{조율사}k}k}, 이 둘이 색다르게 솜씨 있는 그런 경우에, 이 재주를 조화시키는 존재로 행동하기 위해서, 그리고 다른 면에서는 그 영역의 교화를 위해 그들의 증진된 설명을 시도하고 항상_완전하게 하는 이상{理想}을 추구하도록 이 필사자들을 도와주고 영감을 주기 위해서, 영 기능공들이 파견될 수 있다.
[104]| 영 기능공들의 지위에는 신분계층이 없다. 네가 아무리 저급하게 기원됐더라도, 네가 표현하는 역량과 은사를 소유했다면, 위를 향해 상승할 때 모론시아 체험과 영적 달성의 크기에 따라서 적절한 인정을 받게 될 것이고, 정당한 진가를 인정받을 것이다. 모론시아 생애가 충분히 보상하고 전적으로 제거하지 못할 만큼, 인간이 유전적 장애를 겪거나 필사자의 환경이 결핍될 수 없다. 예술적 성취, 그리고 풍부한 표현의 자아_실현으로 얻는 그런 만족감은 모두, 점진적으로 발전하면서 네가 몸소 노력함으로써 달성될 것이다. 마침내, 진화적으로 진부한 자의 포부가 실현될지도 모른다. 시간세계의 자녀들에게 {k{k{하나님}k}k}들이 재주와 역량을 독단적으로 증여하지 않지만, 인간의 고상한 열망 전체의 만족이 달성되도록, 그리고 숭고한 자아를_표현하고 싶어 하는 그들의 모든 갈망이 만족되도록 마련해 주신다.
[105]| 그러나 모든 인간마다 기억해야 한다:육신 속에 있는 필사자를 애타게 만들 정도 이상{以上}의 열망은, 모론시아 생애와 영 생애 동안 바로 이 필사자에게 계속 남아있지는 않을 것이다. 상승하는 모론시아인은, 개인적으로 가졌던 순전히 자기본위적인 열망과 이기적 열정을 사회적으로 승화시키기를 배운다. 그럼에도 너희가 이 세상에서 그토록 진지하게 갈망했던, 그리고 환경이 너희를 그토록 계속 거부했던 그것들을, 모론시아 생애에서 참된 모타 통찰력을 획득하게 된 후에도 여전히 하고자 한다면, 자신이 오랫동안 품었던 열망을 완전히 만족시킬 모든 기회를 아주 분명히 부여받을 것이다.
[106]| 상승하는 필사자는, 자신의 영 생애를 개시하기 위해서 지방우주를 떠나기 전에, 모든 지적, 예술적, 및 사회적 갈망, 또는 자신의 필사자 실존이나 모론시아 실존 수준의 영원한 특징인 참된 야망에 대해 충분히 만족하게 될 것이다. 이것은 자아를_표현하고 자아를_실현하는 만족감을 평등하게 성취한 것이지, 체험적으로 똑같은 지위에 도달한 것이 아니며, 솜씨, 기법, 및 표현에서 독자적 개체성이 완벽하게 소멸된 것 또한 아니다. 그러나 너희가 {k{k{하보나}k}k} 생애의 최종 궤도를 마치기 전에는, 개인적인 체험으로 획득하게 되는 새로운 영적 차이는 그렇게 일률적으로 동일하게 되지 않을 것이다. 그 후에 {k{k{낙원}k}k} 거주자는 개인 체험의 유한절대적 차이에 적응해야 할 필요성에 직면하게 될 것이며, 그 차이는 오직 궁극적인 피조물 신분을--곧 필사 완결성취자들의 일곱째 영 운명 단계를-- 집단으로 달성함으로써만 평준화 될 수 있다.
[107]| 이것이 천상의 기능공들, 즉 {k{k{낙원}k}k} {k{k{창조주}k}k}들의 신성한 아름다움을 예술적으로 묘사하여, 건축양식 구체들을 그토록 영화롭게 만드는, 절묘한 일꾼들의 시공우주 단체에 관한 이야기다.
[108]| [{k{k{네바돈}k}k}의 한 {k{k{천사장}k}k}이 작성했음]
