[1]| 제168편{{{br}}} 나사로의 부활
[54]| 1. 기도는 {k{k{무한자}k}k}에게 접근하려고 노력하는 유한한 정신의 표현이다. 그러므로 기도의 과정은, 지식, 지혜, 그리고 유한세계의 속성들에 제한 받으며;마찬가지로 응답도, 통찰력, 목적, 이상, 및 {k{k{무한자}k}k}의 특권에 좌우된다. 기도한 때부터 그에 따른 온전한 영적 응답을 받기까지 그 사이에, 물질 현상이 중단되지 않고 계속되는 것을 목격할 수는 결코 없다.
[55]| 2. 외견상 기도가 응답되지 않을 때, 비록 어떤 선한 이유로 인해 오래 연기되더라도, 지연되는 것이 더 나은 응답의 전조인 경우도 종종 있다. {k{k{예수}k}k}께서 {k{k{나사로}k}k}가 그 병으로 죽지 않을 것이라고 말씀했을 때, 그는 이미 열한 시간 전에 죽었다. 영적 세계의 뛰어난 관점에서 볼 때 더 나은 응답, 즉 사람의 단순한 정신으로 드리는 기도와는 대조적으로 사람의 영이 간구하는 것에 대해 응답되는 경우 외에는, 어떤 진실된 기도도 응답이 거부되지 않는다.
[56]| 3. 시간세계에서 하는 기도는, 신앙으로 표현되고 영으로 드려질 때, 종종 너무 방대하고 총괄적이어서 오직 영원한 세월에서만 응답될 수 있으며;유한한 기원{祈願}이 때로는 {k{k{무한자}k}k}의 통제가 너무 많이 필요하므로, 받을 수 있는 능력이 만들어질 때까지 기다리도록, 응답이 오랫동안 연기되기도 하며;신앙으로 하는 기도가 너무 포괄적이어서, 그 응답이 {k{k{낙원}k}k}에서만 이뤄질 수도 있다.
[57]| 4. 필사 정신이 드리는 기도에 대한 응답이, 그 동일한 기도하는 정신이 오직 불멸의 상태를 달성한 후에만 받을 수 있고 인식할 수 있는, 그런 본질에 해당되는 경우가 종종 있다. 물질 존재의 기도는, 그런 개인의 상태가 영 수준으로 진보됐을 때에만 응답될 수 있는 경우가 많이 있다.
[58]| 5. {k{k{하나님}k}k}을_아는 사람의 기도가, 몰라서 왜곡되고 미신적 습관으로 인해 변형되기 너무 쉽기 때문에, 그 응답이 매우 바람직하지 못할 수도 있다. 그렇게 되면, 중재하는 영 존재들이 그런 기도를 너무 변형시키기 때문에, 그 응답이 도달했을 때, 간구했던 사람은 그것이 자신의 기도에 대한 응답임을 전혀 알아보지 못한다.
[59]| 6. 모든 참된 기도는 영적 존재들에게 제출되며, 그런 모든 간구는 영적 방법으로 반드시 응답되며, 그런 응답은 모두 영적 실체로 이뤄져야 한다. 영적 존재들은 물질 존재의 영이 간구한 것에 대해 물질적으로 응답할 수 없다. 물질 존재는, “영으로 기도할” 때에만 효과적인 기도를 드릴 수 있다. 
[60]| 7. 영으로 탄생되고 신앙으로 양육되지 않으면, 어떤 기도도 응답되지 않는다. 너희의 진실한 신앙은, 너희의 간구에 대해 최상의 지혜에 따라 응답하도록, 그리고 너희의 기도를 받는 존재들을 항상 행동하게 한다고 너희의 신앙이 묘사하는 그 신성한 사랑에 따라 응답 하도록, 너희의 기도를 듣는 그 존재들에게 모든 권한을 미리 실제로 양도했음을 내포한다.
[61]| 8. 어린아이는 부모에게 요청할 때 그럴 권리를 항상 가지며;더 우세한 부모의 지혜가, 영적으로 상승하는 다음 단계까지 아이의 기도에 대한 응답을, 유예, 변경, 분리, 능가, 또는 연기하라고 명령할 때, 그 부모에게는 미성숙한 자녀에 대한 부모로서의 책임이 항상 있다.
[62]| 9. 영적으로 갈망하는 것은 주저하지 말고 기도하라;네가 간청한 것에 대해 응답 받을 것을 의심치 마라. 이 응답은 어딘가에 저장될 것이며, 너희가 이 세계에서 또는 다른 세계들에서 실제 시공우주 달성을 장차 영적 수준에서 이룰 때까지 기다리다가, 이뤄진 후에는, 전에 간구했었지만 때가 맞지 않았던 기도에 대한 오래 기다려온 응답을 인식하고 꺼내 쓸 수 있게 될 것이다.
[63]| 10. 영적으로 하는 참된 간구는 모두 반드시 응답될 것이다. 요청하라, 그러면 너희가 받을 것이다. 그러나, 너희가 시간과 공간에서 진보하는 피조물이라는 것과;그렇기 때문에 너희는 많은 기도와 간구에 대한 완전한 응답을 개인적으로 받는 체험에서, 시_공간 요인을 계속 판단해야 한다는 것을 너희는 반드시 기억해야 한다.
[64]| {b{b{5. }b}b}{b{b{{k{k{나사로에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{일어난}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{일}k}k}}b}b}
[65]| {k{k{나사로}k}k}는, {k{k{예수}k}k}께서 십자가에 못박히던 그 주{週}에, {k{k{산헤드린}k}k}이 그도 죽이기로 결의했다는 소식을 들을 때까지 {k{k{베다니}k}k} 집에 머물렀는데, 그 집은, 진지하게 믿는 사람들과 호기심 많은 자들에게 큰 흥미를 주는 중심지였다. {k{k{유대인}k}k} 관리들은, {k{k{예수}k}k}의 교훈이 더 이상 퍼지지 않도록 막기로 결의하고, {k{k{예수}k}k}께서 행한 기적들 가운데 가장 정점{頂点}이 되는 기적의 주인공이었던 {k{k{나사로}k}k}를 살려둠으로써, {k{k{예수}k}k}께서 그를 죽음에서 다시 살렸다는 사실을 증거 하도록 한다면, {k{k{예수}k}k}를 죽여도 아무 소용없을 것이라고 판단했는데, 그 판단은 틀리지 않았다. {k{k{나사로}k}k}는 이미 그들로부터 모진 박해를 받고 있었다.
[66]| 그리하여 {k{k{나사로}k}k}는 자매들을 {k{k{베다니}k}k}에 남겨두고 서둘러 떠났으며, {k{k{필라델피아}k}k}에 도착할 때까지, 충분히 쉬지도 못하면서 {k{k{여리고}k}k}를 지나고 {k{k{요단}k}k}을 건너서 피신했다. {k{k{나사로}k}k}는 {k{k{아브넬}k}k}을 잘 알았으며, 이곳에 있음으로써 사악한 {k{k{산헤드린}k}k}의 살인 음모에서 벗어날 수 있었다.
[67]| {k{k{마르다}k}k}와 {k{k{마리아}k}k}는, {k{k{베다니}k}k}에 있는 땅을 처분한 후 곧, {k{k{베레아}k}k}에 있는 형제와 합류했다. 한편, {k{k{나사로}k}k}는 {k{k{필라델피아}k}k}에 있는 교회의 재정 담당자가 됐다. {k{k{아브넬}k}k}이 {k{k{바울}k}k} 및 {k{k{예루살렘}k}k} 교회와 논쟁할 때, {k{k{나사로}k}k}는 강력하게 {k{k{아브넬}k}k}을 지지했으며, 젊었을 때 {k{k{베다니}k}k}에서 그를 죽게 했던 똑같은 병으로, 결국 67세의 나이로 죽었다.
