[1]| 제108편{{{br}}} 사고 조율사의 사명과 섬김
[47]| 너희가 의지할 수 있는 한 가지는:{k{k{조율사}k}k}는, 보호하라고 자신에게 맡겨진 어떤 것도 결코 잃어버리지 않는다는 것이며;우리는 이 영 협조자가 태만한 것을 결코 본적이 없다. 지방우주 유형의 {k{k{아들}k}k}들을 포함해서, 천사 및 기타 높은 유형의 영 존재들이, 이따금 악을 용납하여, 때로 신성한 길을 벗어날지 모르지만, {k{k{조율사}k}k}는 결코 잘못되지 않는다. 그들은 절대로 신뢰할만하며, 이것은 일곱 집단 전체에 똑같이 적용된다.
[48]| 너의 {k{k{조율사}k}k}는, 너를 새로운 다음 계층의 실존이 되게 하는 잠재력이며, 네가 {k{k{하나님}k}k}의 아들신분을 이루도록 미리 증여된 존재다. 너의 의지가 동의함으로, 그리고 그 동의를 얻어서, {k{k{조율사}k}k}는 물질 정신의 피조물 성향을 굴복시켜서, 사람을 변화시키는 행동을 따르게 하는 능력을 가졌는데, 이 행동은 떠오르는 모론시아 혼의 동기와 목적을 지니고 있다. 
[49]| {k{k{신비}k}k} {k{k{관찰자}k}k}는 사고하도록 도와주는 자가 아니라;사고를 조율하는 자다. 그들은 새 세계들을 위한 새로운 정신과 너의 미래 생애의 새 이름을 이룰 목적으로, 조율하고 영성화 시킴으로, 물질 정신과 함께 수고한다. 그들의 사명은 이 생애가 아니라 주로 미래의 생애와 관련된다. 그들은 현세의 도우미가 아니라, 하늘의 도우미라고 불린다. 그들은 필사자의 생애를 편안하게 만드는 데는 관심이 없으며;오히려 너의 인생을 합리적인 정도로 어렵고 괴롭게 해서, 결심이 이뤄지도록 자극하고, 더 많은 결심이 이뤄지도록 하기에 관심을 둔다. 위대한 {k{k{사고}k}k} {k{k{조율사}k}k} 현존은, 삶을 편안하게 하거나 고심하는 생각에서 벗어나게 하기보다, 심오한 마음 속 평화와 뛰어난 영의 평강을 제공하는 신성한 선물이다.
[50]| 일시적이고 끊임없이_변하는 너의 기쁘고 슬픈 감정은, 내적{內的}인 심령 풍토와 외적{外的}인 물질 환경에 대해서 일어나는, 순전히 인간적이고 물질적인 반응이다. 따라서, 이기적인 위로와 필사자의 안위를 {k{k{조율사}k}k}가 제공하리라고 기대해서는 안 된다. {k{k{조율사}k}k}가 하는 일은, 영원한 모험을 하도록 너를 준비시키는 것, 즉 네가 꼭 생존하도록 하는 것이다. 너의 상처받은 감정을 어루만지거나 상한 자존심을 보살피는 것은 {k{k{신비}k}k} {k{k{관찰자}k}k}의 사명이 아니며;{k{k{조율사}k}k}의 관심을 불러일으키고 그의 시간을 차지하는 것은, 상승하는 긴 생애를 위하여 너의 혼을 준비시키는 일이다.
[51]| {k{k{조율사}k}k}가 너희의 정신 속에서 그리고 너희의 혼을 위해 어떤 일을 하는지, 내가 정확하게 설명할 수 있을지 의심스럽다. 신성한 {k{k{관찰자}k}k}와 인간 정신이 시공우주에서 연합할 때, 정말로 무슨 일이 일어나는지에 대해서 내가 완전히 알고 있는지, 나는 모르겠다. 계획이나 목적이 아니라 성취하는 실제적인 면에서, 그것은 모두 우리에게 어느 정도 신비다. 이것이 바로, 필사적 사람에게 주어진 이 숭고한 선물에 맞는 적당한 이름을 찾기에 우리가 그토록 고심하는 바로 그 이유다.
[52]| {k{k{사고}k}k} {k{k{조율사}k}k}는 너의 두려워하는 느낌을 사랑과 신뢰의 확신으로 바꾸려고 하지만;그런 것들을 기계적으로나 임의로 할 수 없으며;그것은 네가 할 일이다. 두려움의 족쇄에서 너 자신을 구해내는 그 결정을 내릴 때, 너는 글자 그대로 심령의 지레 받침을 제공하고, 그 위에 {k{k{조율사}k}k}가 들어 올리고, 진보하는 빛을 주는 영적 지렛대를 나중에 작동시킬지 모른다.
[53]| 인종들의 비교적 높은 성향과 비교적 낮은 성향 사이에, (단지 너희가, 옳다, 그르다, 부를 수 있는 것이 아니라){i{i{정말로}i}i} 옳거나 그른 것 사이에 날카롭고 잘_규정된 갈등이 일어날 때, 그런 체험에 {k{k{조율사}k}k}가 결정적이고 능동적인 어떤 방법으로 반드시 참여할 것임을 너는 믿을 수 있다. 그런 {k{k{조율사}k}k} 활동을 그 인간 동반자가 의식하지 못할 수도 있다는 사실은, 조금도 그 가치와 실제성을 떨어뜨리지 않는다.
[54]| 네가 개인 운명 수호자를 소유하고도 생존에 실패하게 된다면, 그 수호천사는 자신이 맡은 일을 충실히 이행했는지 확인받기 위해서 반드시 판결을 받아야 한다. 그러나 {k{k{사고}k}k} {k{k{조율사}k}k}는, 그 상대자가 생존에 실패했을 때 그렇게 심사받지 않아도 된다. 우리 모두가 알기로, 천사는 섬김의 완전성에서 미진할 수 있는 가능성이 있는 반면, {k{k{사고}k}k} {k{k{조율사}k}k}는 {k{k{낙원}k}k}의 완전한 방식으로 활동하며;그들의 사역에는, {k{k{디비닝톤}k}k} 바깥의 어떤 존재에게도 비난받을 가능성이 없는 완벽한 기법의 특징이 있다. 너희는 완벽한 인도자를 가졌으며;따라서 완전하게 되는 그 목표를 확실히 달성할 수 있다.
[55]| {b{b{6. }b}b}{b{b{{k{k{사람}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{속에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[56]| 숭고하고 완전한 {k{k{조율사}k}k}가, 동물로부터_기원된 이 세상 존재와 일정 기간 시험적인 합동을 성취하도록, {k{k{유란시아}k}k}의 필사자 같은 물질 피조물의 정신 속에 실제로 실존하려고 스스로 나서는 것은, 참으로 경이로운 신성한 겸손이 아닐 수 없다. 
[57]| 세상에 거주하는 자들이 전에 어떤 상태였는지에 상관없이, 신성한 {k{k{아들}k}k}의 증여가 있은 후에, 그리고 {k{k{진리의}k}k} {k{k{영}k}k}이 모든 인간에게 증여된 후에는, {k{k{조율사}k}k}들은 의지를 지닌 모든 정상 피조물의 정신에 내주하기 위해서 그런 세상으로 몰려온다. {k{k{낙원}k}k} 증여{k{k{ }k}k}{k{k{아들}k}k}이 사을 완수함에 따라서, 이 {k{k{관찰자}k}k}들은 참으로 “너희 안에 있는 하늘 나라”가 됐다. {k{k{아버지}k}k}께서는, 신성한 선물을 증여하심으로써, 죄와 악에 가능한 한 가장 가까이 접근 하셨는데, {k{k{조율사}k}k}가 필사 정신 속에, 심지어 인간이 저지르는 불의{不義} 한가운데까지 함께할 수밖에 없음이 참으로 사실이기 때문이다. 내주하는 {k{k{조율사}k}k}는, 순전히 탐욕스럽고 이기적인 사고{思考} 때문에 각별히 고통당하며;아름답고 신성한 것에 대한 불경함으로 괴로워하고, 많은 사람의 어리석은 동물적 두려움과 유치한 근심 때문에 그들의 활동이 실질적으로 훼방 받는다.
[58]| {k{k{신비}k}k} {k{k{관찰자}k}k}는 의심할 여지없이, {k{k{만유의}k}k} {k{k{아버지}k}k}를 증여한 것, 즉 {k{k{하나님}k}k}의 형상을 우주에 널리 반영한 것이다. 어느 위대한 선생은 한때 사람들에게 이렇게 가르쳤다:사람은 자기 정신의 기질이 새로워져야 하며;사람은, {k{k{하나님}k}k}처럼, 의로움 속에서, 완벽한 진리 가운데 창조된 새 사람이 돼야 한다. {k{k{조율사}k}k}는 신성의 표지, 즉 {k{k{하나님}k}k}의 현존이다. “{k{k{하나님}k}k}의 형상”이라는 말은, 육체적으로 닮았다거나 물질 피조물 재능의 제한된 한계를 뜻하는 것이 아니라, 오히려 우주들에 있는 비천한 피조물에게 {k{k{사고}k}k} {k{k{조율사}k}k}를 숭고하게 증여하면서, {k{k{만유의}k}k} {k{k{아버지}k}k}가 영으로 현존하시는 선물을 뜻한다.
[59]| {k{k{조율사}k}k}는 네 안에서 영적 달성의 원천{源泉}이요, 신성한 성품을 얻을 희망이다. 그는 생존의 권능, 특권, 및 가능성이요, 너희를 단순한 동물 피조물로부터 그토록 온전히 그리고 영원히 구별시켜 준다. 물질적 육신의 신경_에너지 장치를 따라 정신에 미치는 외적{外的} 및 육체적 충동과는 현저히 다르게, 그는 더 높고 정말로 내부에서 생각하게 하는 영적 충동이다. 
[60]| 미래의 생애를 맡은 이 충성된 관리인들은, 정신이 창작한 모든 것을 영적 사본으로 반드시 복사{複寫}하며;생존하는 세계에서 너희가 정말로 (오직 영적으로) 부활되도록, 너희를 서서히 그리고 확실하게 그렇게 다시_창조하고 있다. 그리고 절묘하게 영적으로 다시_창조하는 이것들은 모두, 너의 진화하는 불멸의 혼의 떠오르는 실체, 즉 너의 모론시아 자아 속에 간직되고 있다. {k{k{조율사}k}k}가 이렇게 창조한 복제품{複製品}을 의식의 빛 속에 드러내기에 충분할 만큼 좀처럼 강화시키지 못할지라도, 이 실체들은 실제로 있다. 
[61]| 네가 육신적으로 부모인 것처럼, {k{k{조율사}k}k}도 진짜 너, 즉 더 높고 발전된 너의 자아, 너의 더 나은 모론시아 자아 및 미래의 영적 자아에게 거룩한 부모가 된다. 심판관과 검열관들이 너의 생존을 판결하고 새로운 세계로 너를 올려 보내서, 너의 충실하신 동역자와--즉 {k{k{하나님}k}k}이신 {k{k{조율사}k}k}와-- 영원히 함께해서 끝없이 실존하게 될 때, 그들이 인식하는 것은 바로 이 진화하는 모론시아 혼이다.
[62]| {k{k{조율사}k}k}들은, 너희의 진화하는 불멸의 혼의 영원한 조상, 신성한 원본이며;영적인 미래의 생애를 고려해서, 물질적인 현재의 실존을 통달하려고 애쓰도록 사람을 인도하는 끊임없는 충동이다. {k{k{관찰자}k}k}들은 사라지지 않는 희망에 사로잡힌 자들, 즉 영원한 진보의 원천이다. 그리고 다소간의 직통 경로를 통해서 자신의 상대자와 대화하기를 그들이 얼마나 즐기는지! 상징 또는 기타 간접 방법을 배제하고, 전할 메시지를 인간 동반자의 지능 속에 직접 떠오르게 할 때 얼마나 기뻐하는지!
[63]| 너희 인간은 거의 무한한 파노라마를 끝없이 펼치기 시작했는데, 그것은 흐뭇한 봉사, 비길 데 없는 모험, 장엄한 불확실성, 그리고 무한한 달성을 위한, 끝이_없는 언제나_넓어지는 기회의 영역을 무제한으로 확장한다. 어둠이 머리 위에 드리울 때, 내주하는 {k{k{조율사}k}k}의 현존이라는 사실을 너의 신앙이 받아들여야 하며, 너는 필사자의 불확실성이라는 안개 너머로 눈을 들어서, {k{k{사타니아}k}k}의 맨션 세계들이 손짓해 부르는, 높은 곳 위에 영원한 의의 태양이 밝게 빛나는 곳을, 그렇게 바라볼 수 있어야 한다.
[64]| [{k{k{오르본톤}k}k}의 {k{k{단독}k}k} {k{k{사자}k}k}가 제시했음] 
