[1]| 제3편{{{br}}} 하나님의 속성
[45]| 너희의 세계 및 다른 세계들의 남녀에게 내주하도록 {k{k{하나님}k}k}이 영{靈} 사자{使者}들을 자신으로부터 내보낸다는 사실은, 신성하고 전능한 영 인격체로서 작용하는 그의 역량을 조금도 줄이지 않으며;그가 보낼 수 있고 또 보내게 될 그런 영 {k{k{관찰자}k}k}의 범위와 숫자에는 결코 아무 제한도 없다. 피조물에게 자신을 이렇게 내어주는 일은, 신성하게 재능을 받은 이 필사자들을 위한, 점진적으로 연속해서 실존할, 생각조차 못할 끝없는 미래의 가능성을 만들어낸다. 그리고 사역하는 이 영 실재들로서 자신을 아낌없이 분배하는 이 일은, 온전히-지혜로운, 전지{全知}한, 그리고 전능한 {k{k{아버지}k}k}의 인격자 안에 머무는 진리와 지식의 지혜 및 완전성을 조금도 경감시키지 않는다.
[46]| 시간세계의 필사자에게는 미래가 있지만, {k{k{하나님}k}k}은 영원 속에 계신다. 내가 {k{k{신격}k}k}의 바로 그 거주 장소 근처로부터 나왔더라도, 나는 신성한 속성 가운데 다수의 무한성에 관해 완전히 이해하면서 말한다고 생각할 수는 없다. 무한한 정신만이 실존의 무한성과 행위의 영원성을 충분히 납득할 수 있다.
[47]| 필사적 사람은 하늘에 계시는 {k{k{아버지}k}k}의 무궁하심을 알 길이 없다. 유한한 정신은, 그런 절대 진리 또는 사실에 입각해서 생각할 수 없다. 그러나 방금 말한 이 유한한 인간도, 그런 무한한 {k{k{아버지}k}k}의 {b{b{{k{k{사랑}k}k}}b}b}에 대한 풍성하고 경감되지 않은 감화를 실제로 {i{i{느낄}i}i} 수 있다--곧 글자 그대로 체험할 수 있다. 그런 사랑을 정말로 체험할 수 있는데, 체험의 질{質}이 무제한임에도, 그런 체험의 양은, 영적으로 받아들일 수 있는 인간의 능력, 그리고 역으로 {k{k{아버지}k}k}를 사랑할 수 있는 관련된 능력에 따라서 엄격히 제한된다.
[48]| 무한한 특성에 대한 유한한 평가가, 피조물의 제한된 논리적 수용력을 훨씬 초월하는데, 그 필사적 사람이 {k{k{하나님}k}k}의 형상대로 만들어졌다는--곧 그의 속에 무한성의 단편이 살고 있다는-- 사실 때문이다. 그러므로 사람이 {k{k{하나님}k}k}께 가장 가까이 가장 친밀하게 접근하는 방법은, 사랑으로 그리고 사랑을 통해서인데, {k{k{하나님}k}k}은 사랑이시기 때문이다. 그리고 그런 독특한 관계 전체는, 시공우주 사회학, 즉 {k{k{창조주}k}k}와_피조물의 관계에서--곧 {k{k{아버지}k}k}와_자녀 사이의 애정에서-- 실제로 체험된다.
[49]| {b{b{5. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{최상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통치}k}k}}b}b}
[50]| {k{k{하보나}k}k}_이후의 창조계와 접촉할 때, {k{k{만유의}k}k} {k{k{아버지}k}k}는 자신의 무한한 능력과 최종 권한을 직접 전달함으로 행사하지 않고, 오히려 {k{k{아들}k}k}들 및 그 하위{下位} 인격체들을 통해서 행사하신다. 그리고 {k{k{하나님}k}k}은 이 모든 것을 자신의 고유한 자유 의지로 행하신다. 특별한 일이 발생되면, 신{神}의 정신이 선택해야 한다면, 위임된 권능을 모두 직접 행사하실 수 있지만;그러나 일반적으로, 그런 조치는 신성한 신뢰를 충족시키도록 위임된 그 인격체가 실패한 결과로 발생될 뿐이다. 그런 경우에 그리고 그런 불이행에도 불구하고, 그리고 유보된 신의 권능과 잠재력 한계 내에서, {k{k{아버지}k}k}는 독립적으로 그리고 자신의 고유한 선택 명령에 따라서 행동하시며;그 선택은 항상 어김없이 완전하고 무한히 지혜로운 선택이다.
[51]| {k{k{아버지}k}k}는 그 {k{k{아들}k}k}들을 통해서 통치하시며;우주 조직을 통해 아래쪽으로 {k{k{행성}k}k} {k{k{왕자}k}k}에서 끝나는, 중단 없는 통치자들의 연결고리가 있는데, 그들은 {k{k{아버지}k}k}의 방대한 영토에 속하는 진화 세계의 운명을 감독한다. 이런 외침은 단순한 시적{詩的} 표현이 아니다:“이 땅과 거기에 충만한 것은 {k{k{주}k}k}의 것이다.” “그가 왕을 제거하기도 하고, 왕을 세우기도 하신다.” “{k{k{지고자}k}k}들이 사람의 나라들에서 통치하신다.”
[52]| 사람의 마음 속에 관심사가 생길 때, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 항상 자기 뜻대로 하지는 않으시겠지만;행성의 운행과 운명에서는 신성한 계획이 우세하며;지혜와 사랑의 영원한 목적이 승리한다.
[53]| {k{k{예수}k}k}께서 말씀했다:“그들을 내게 주신 내 {k{k{아버지}k}k}는 누구보다 크시며;아무도 {k{k{아버지}k}k} 손에서 그들을 뺏을 수 없다.” 너희가 다양한 작업을 훑어보고 {k{k{하나님}k}k}의 거의 끝없는 창조계의 압도적 광대함을 구경할 때, 그의 탁월성에 대한 너희의 개념이 흔들릴 수 있겠지만, 모든 것의 {k{k{낙원}k}k} 중심에서 확실하게 그리고 영원토록 보좌에 앉아계시고, 모든 지성적 존재의 인정 많은 {k{k{아버지}k}k}이신 것을 받아들이기에 실패해서는 안 된다. “만유 위에 그리고 만유 안에 존재하는, 유일하신 {k{k{하나님}k}k}, 곧 만유의 {k{k{아버지}k}k}”가 계시며, “그는 모든 것 이전에 존재하시고, 만물이 그의 안에 있다.”
[54]| 인생의 불확실성과 실존의 변천은, {k{k{하나님}k}k}이 우주를 통치하신다는 개념과 어떤 면에서도 모순되지 않는다. 진화하는 모든 피조물 생애는, {i{i{불가피한}i}i} 어떤 것들로 괴로움을 당하고 있다. 다음을 고려해 보라:
[55]| 1. {i{i{용기}i}i}가--곧 성품의 강인함이-- 바람직한가? 그렇다면 사람은, 고난과 맞붙어 싸우고 실망에 대처할 필요가 있는 환경 속에서 양육돼야 한다.
[56]| 2. {i{i{이타심}i}i}이--곧 자기 동료에 대한 봉사가-- 바람직한가? 그렇다면 직면하는 사회적 불평등의 상황을 삶의 체험으로 대비해야 한다.
[57]| 3. {i{i{희망}i}i}이--곧 숭고한 신뢰가-- 바람직한가? 그렇다면 인간 실존은, 불안정성과 되풀이되는 불확실성에 끊임없이 직면해야만 된다.
[58]| 4. {i{i{신앙}i}i}이--곧 인간 사고가 최상으로 단언하는 것이-- 바람직한가? 그렇다면 사람의 정신은, 자신이 믿을 수 있는 것보다 항상 적게 알고 있다는 골치 아픈 곤경에 처한 자신을 발견해야 한다.
[59]| 5. {i{i{진리에}i}i} {i{i{대한}i}i} {i{i{사랑}i}i}과 그것이 인도하는 곳은 어디든지 가고자 하는 의지가 바람직한가? 그렇다면 사람은, 오류가 현존하고 허위{虛僞}가 항상 가능한 어떤 세상에서 자라야 한다.
[60]| 6. {i{i{이상주의}i}i}가--곧 신성에 접근하는 개념이-- 바람직한가? 그렇다면 사람은, 상대적으로 선하고 아름다운 환경, 즉 더 나은 것에 도달하고자 하는 억제할 수 없는 충동적 환경에서 분투해야 한다.
[61]| 7. {i{i{충성심}i}i}이--곧 가장 고귀한 의무에 대한 헌신이-- 바람직한가? 그렇다면 사람은, 배반당하고 버림받을 가능성 한 가운데서 꿋꿋해야 한다. 의무에 헌신하는 용기는, 의무를 저버릴 위험이 암시된 곳에서 발휘된다.
[62]| 8. {i{i{비}i}i}{i{i{{}i}i}{i{i{非}i}i}{i{i{}}i}i}{i{i{이기주의}i}i}가--곧 자아_망각의 영성이-- 바람직한가? 그렇다면 필사적 사람은, 도망칠 수 없는 자아의, 인정받음과 명예를 향한 끊임없는 요구와 얼굴을 맞대고 살아야만 된다. 사람은, 버려야 할 자기_생활이 없었다면, 신성한 삶을 역동적으로 선택할 수 없었을 것이다. 대조함으로써 선{善}을 고양{高揚}시키고 차별화 시킬 수 있는 잠재적 악이 없었다면, 사람은 정의를 붙잡기 위해, 지니고 있는 것을 결코 내려놓을 수 없었을 것이다.
[63]| 9. {i{i{기쁨}i}i}이--곧 행복한 만족감이-- 바람직한가? 그렇다면 사람은, 고통스런 양자택일과 고난의 가능성이 항상_현존하여 체험할 수 있는 세계에서 살아야 한다.
[64]| 우주 전반에 걸쳐서, 각 단일체마다 전체의 일부분으로 간주된다. 부분의 생존은, 전체의 계획 및 목적과 협동함, 즉 {k{k{아버지}k}k}의 신성한 뜻을 행하기를 전심으로 바라고 완전히 자발적으로 하는 태도에 달려있다. 실책(곧 어리석은 판단의 가능성)이 없는 유일한 진화 세계는, {i{i{자유로운}i}i} 지성체가 없는 세계일 것이다. {k{k{하보나}k}k} 우주에는 완전한 거주민이 사는 10억 개의 완전한 세계가 있지만, 진화하는 사람은 자신이 자유롭게 되고자 한다면 오류에 빠질 수 있어야 한다. 자유롭고 체험이 없는 지성체는, 처음에는 한결같이 현명할 수 없다. 인간의 의지가 계획적인 부도덕한 판단을 의식적으로 시인하고 알면서 받아들일 때에만, 잘못된 판단(악)의 가능성이 죄가 된다.
[65]| 진리, 아름다움, 및 선함에 대한 온전한 헤아림은, 완성된 신성한 우주에 내재돼 있다. {k{k{하보나}k}k} 세계의 거주민에게는, 선택을 자극하기 위한 상대적 가치 수준의 잠재력이 필요치 않으며;그런 완전한 존재들은, 대조되고 사고{思考}를_강요하는 모든 도덕적 상황이 없을 때에도 선한 것을 식별하고 선택할 수 있다. 그러나 그런 완전한 존재들은 모두, 도덕적 본성과 영적 신분에서, 그렇게 실존하기 때문에 그렇다. 그들은 자신의 선천적 신분의 범위 내에서만 향상을 체험으로 얻는다. 필사적 사람은, 상승하는 후보자로서의 자기 신분조차 자신의 신앙과 희망으로 얻는다. 인간의 정신이 파악하고 인간의 혼이 획득하는 신성한 모든 것은 체험으로 달성되며;그것은 인격있는 체험이라는 {i{i{실체}i}i}이고, 따라서 {k{k{하보나}k}k}의 과오 없는 인격체들의 선천적 선함 및 의로움과는 대조적인 어떤 독특한 소유물이다.
[66]| {k{k{하보나}k}k}의 피조물은 선천적으로 용감하지만, 인간의 감각에서 볼 때에는 용감함이 없다. 그들은 천부적으로 친절하고 동정심이 있지만, 인간의 방식으로 볼 때에는 도저히 이타적이라 할 수 없다. 그들은 즐거운 미래를 기대하는 자들이지만, 불확실한 진화 구체{球體}를 신뢰하는 필사자의 정교한 방식으로 볼 때에는 희망이 없다. 그들은 우주의 안정성을 신뢰하지만, 필사적 사람으로 하여금 동물 신분에서 {k{k{낙원}k}k}의 입구를 향해 올라가게 하는, 구원하는 신앙에 대해서는 완전히 문외한이다. 그들은 진리를 사랑하지만, 혼을_구원하는 진리의 특성에 대해서는 아무 것도 모른다. 그들은 이상주의자이지만, 이미 그런 식으로 태어났으며;환희에 이르는 선택으로 이상주의자가 되는 최고의 기쁨은 도무지 알지 못한다. 그들은 충성되지만, 태만의 유혹에도 전심으로 그리고 지성적으로 의무에 헌신하는 전율을 체험한 적이 전혀 없다. 그들은 이기적이지 않지만, 호전적 자아를 훌륭하게 정복하는 그런 체험 수준을 획득한 적이 전혀 없다. 그들은 기쁨을 누리지만, 잠재된 고통에서 벗어나는 만족감의 단맛은 납득하지 못한다.
[67]| {b{b{6. }b}b}{b{b{{k{k{아버지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{탁월성}k}k}}b}b}
[68]| {k{k{만유의}k}k} {k{k{아버지}k}k}께서는, 신성한 자기 비움, 즉 완숙한 관대함으로 권세를 포기하고 능력을 위임하지만, 여전히 근본이시며;그의 손은 우주의 영역들의 환경을 움직이는 전능한 지렛대를 잡고 있으며;밖으로 뻗친, 소용돌이치는, 그리고 항상_돌고 있는 창조의 복지{福祉}와 운명에 대한 도전 받을 수 없는 권세를 지니고, 자신의 영원한 목적 때문이라면, 전능한 거부권을 정확하게 행사하고 모든 최종 결정을 확보해 왔다.
[69]| {k{k{하나님}k}k}의 주권에는 제한이 없으며;모든 창조의 근본 실상이다. 우주는 불가피한 것이 아니었다. 우주는 우연한 사건이 아니며, 스스로_실존하지도 않는다. 우주는 창조된 작품이며, 따라서 전적으로 {k{k{창조주}k}k}의 뜻에 종속된다. {k{k{하나님}k}k} 뜻은 신성한 진리, 살아있는 사랑이며;그러므로 진화 우주를 완성시키는 창조계의 특징은 선함이며--곧 신성{神性}에 가까움이며;잠재적 악이다--곧 신성으로부터 멀어짐이다.
[70]| 모든 종교 철학은, 조만간, 통일된 우주 통치, 즉 유일한 하{k{k{나님}k}k} 개념에 도달할 것이다. 우주의 원인은 우주의 결과보다 낮을 수 없다. 우주의 생명과 시공우주 정신이 흘러나오는 근원은, 그것들이 형태화 되는 수준보다 높아야 한다. 인간의 정신은, 하위 실존 계층의 언어로는 일관되게 설명될 수 없다. 사람의 정신은, 비교적 높은 사고{思考} 체제 및 의도적 뜻의 실체를 알아봄으로써만 참되게 납득될 수 있다. {k{k{만유의}k}k} {k{k{아버지}k}k}가 실체임을 인정하지 않고서는, 도덕적 존재로서의 사람을 설명할 수 없다.
[71]| 기계론적 철학자는, 보편적이고 주권적인 의지, 즉 우주 법칙을 고심하여 만들면서 자신이 그토록 깊이 경외하는 바로 그 주권적 의지 관념을 거부하기로 선언한다. 그런 법칙들이 스스로_움직이고 스스로_해석한다고 기계론자들이 상상할 때, 자신이 의도하지 않았던 경외심을, 그 법칙의_{k{k{창조주}k}k}에게 얼마나 많이 바치고 있는지!
[72]| 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k} 개념의 경우를 제외하고, {k{k{하나님}k}k}을 인간화시키는 일은 큰 실수이지만, 심지어 그것도, {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k} 관념을 {i{i{기계화}i}i}하는 것처럼, 그렇게 전적으로 어리석지는 않다.
[73]| {k{k{낙원}k}k} {k{k{아버지}k}k}가 괴로워하시나? 나는 모른다. {k{k{창조주}k}k} {k{k{아들}k}k}들은 필사자가 하는 것처럼 가장 분명히 그럴 수 있고 때로는 그렇다. {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{무한한}k}k} {k{k{영}k}k}은 한정된 의미에서 볼 때 괴로워하신다. 나는 {k{k{만유의}k}k} {k{k{아버지}k}k}도 괴로워하신다고 생각하지만, {i{i{어떻게}i}i} {i{i{그러신지는}i}i} 이해할 수 없으며;아마 인격 회로를 통해서, 또는 {k{k{사고}k}k} {k{k{조율사}k}k}의 개체성 그리고 그의 영원한 본성인 다른 여러 증여를 통해서일 것이다. 그는 필사자 인종에 대해, “너희의 모든 고난 속에서 내가 괴로워한다”고 말씀해 오셨다. 그는 아버지답고 호의적인 이해심을 분명히 체험하시며;진실로 괴로워하시겠지만, 나는 그 본질을 납득하지 못한다.
[74]| 온갖 우주의 무한하고 영원한 {k{k{통치자}k}k}는, 권능, 구조, 에너지, 과정, 원형{原型}, 원칙, 현존, 및 이상화{理想化}된 실체다. 그러나 그는 그 이상{以上}이며;인격있으며;독립된 뜻을 행사하고, 신성{神性}을 자아_의식하고, 창조적 정신의 명령을 실행하고, 영원한 목적의 실현에 대한 만족을 추구하며, 우주에 있는 자녀를 향한 {k{k{아버지}k}k}의 사랑과 애정을 나타내신다. 그리고 {k{k{아버지}k}k}의 더욱 인격있는 이 특징 전체는, 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에 육신화 됐을 때 증여 생애에서 드러났던 특징을 살펴봄으로써, 더 잘 이해할 수 있다.
[75]| {k{k{아버지}k}k} {k{k{하나님}k}k}은 사람을 사랑하시며;{k{k{아들}k}k} {k{k{하나님}k}k}은 사람을 섬기시며;{k{k{영}k}k} {k{k{하나님}k}k}은, {k{k{아들}k}k} {k{k{하나님}k}k}들이 정한 방식으로 {k{k{아버지}k}k} {k{k{하나님}k}k}을 발견하는, 계속_상승하는 모험을 하도록, 자신의 은혜 사역을 통해서 우주의 자녀들에게 영감을 주신다.
[76]| [{k{k{만유의}k}k} {k{k{아버지}k}k}의 계시를 제시하도록 배정된 {k{k{신성한}k}k} {k{k{조언자}k}k}로서, 나는 {k{k{신격}k}k}의 속성들에 대한 본 문서에 관여해 왔다.]
