[1]| 제5편{{{br}}} 하나님과 개인의 관계
[52]| 종교는, 과학의 사실, 사회의 책무, 철학의 가정{假定}, 또는 도덕체계의 암시적 의무에 기초하지 않는다. 종교는, 삶의 환경에 대해 인간이 반응하는 독립된 영역이며, 도덕이 생긴 뒤에 인간이 발전하는 모든 단계에서 반드시 나타난다. 종교는, 가치를 실현하고 우주와 친교를 누리는, 다음과 같은 네 수준 전체에 스며들 수 있다:자아를_보존하는 물리적 수준, 즉 물질 수준;친교하는 사회{社會} 수준, 즉 감정 수준;이성이 작용하는 도덕 수준, 즉 의무 수준;신께 경배드림으로써 우주 친교를 인식하는 영적 수준.
[53]| 사실을_추구하는 과학자는 {k{k{하나님}k}k}을, {k{k{최초}k}k} {k{k{원인}k}k}, 즉 힘을 지닌 {k{k{하나님}k}k}이라고 생각한다. 감정적인 예술가는 {k{k{하나님}k}k}을, 아름다움의 이상{理想}, 즉 미적{美的} 감각이 있으신 {k{k{하나님}k}k}으로 이해한다. 추론하는 철학자는 때때로, 우주를 통일하는 {k{k{하나님}k}k}, 그리고 심지어 범신론적 {k{k{신격}k}k}까지도 가정해 보려는 경향이 있다. 신앙을 가진 종교인은, 생존을 촉진시키는 {k{k{하나님}k}k}, 즉 하늘에 계신 {k{k{아버지}k}k}이신, 사랑의 {k{k{하나님}k}k}을 믿는다.
[54]| 도덕 행위는, 진화된 종교보다 항상 선행되고 심지어 계시된 종교의 일부분이 되기도 하지만, 종교 체험 전체보다 선행될 수는 결코 없다. 사회 봉사는 도덕적 사고와 종교적 삶의 결과다. 도덕성은, 생물학적 견지에서 더 높은 영적 수준의 종교 체험으로 이끌지 않는다. 추상적 아름다움에 대한 찬미는, {k{k{하나님}k}k}을 경배하는 것이 아니며;자연계를 찬양하는 것뿐만 아니라 통일성을 숭배함도, {k{k{하나님}k}k}을 경배하는 것이 아니다.
[55]| 진화 종교는, {k{k{조율사}k}k}가 증여되고 {k{k{진리의}k}k} {k{k{영}k}k}이 도래하는 것까지 포함해서, 계시된 종교를 받아들일 수 있는 수준으로 사람을 고양시키는, 과학, 예술, 및 철학의 모체{母體}다. 종교의 특성이, 하나는 진화적이고 생물학적이며, 다른 하나는 계시적이고 주기적인 것처럼 매우 다름에도, 인간 실존의 진화 양상은 종교와 함께 시작하고 종교와 함께 끝난다. 그리하여, 종교는 사람에게 일상적이고 자연스러우며, 또한 선택적이기도 하다. 사람은 자신의 뜻을 거스르면서까지 종교적이어야만 할 필요는 없다.
[56]| 종교 체험은, 근본적으로 영적이기 때문에, 결코 물질적 정신이 이를 충분히 이해할 수 없으며;따라서 신학의 기능, 즉 종교 심리학이 나왔다. 인간이 {k{k{하나님}k}k}을 인식한다는 기본 교리가, 유한한 납득 속에 역설{逆說}을 만들어낸다. 인간의 논리로 따지고 유한자가 추리해도, 신이 안에 계신다는 개념, 즉 {k{k{하나님}k}k}이 각 개인 안에 있고 또한 그 일부분이라는 개념과, {k{k{하나님}k}k}의 초월, 즉 온갖 우주를 신성하게 통치하신다는 관념을, 결코 조화시킬 수 없다. 지성적 경배를 정당화시키고 인격 생존의 소망을 확인하기 위해서, 인격있는 {k{k{하나님}k}k}이라는 초월 개념을 신앙으로_파악하고, 바로 그 {k{k{하나님}k}k}의 단편이 내주하는 현존임을 깨닫는 가운데, {k{k{신격}k}k}에 대한 이 두 근본 개념이 통합돼야 한다. 종교의 난제와 역설은, 종교 실체들을 지적으로 납득할 수 있는 능력이 필사자에게 전혀 없다는 사실에 선천적으로 들어 있다.
[57]| 필사적 사람은, 자신이 이 땅에 잠시 머무는 동안에도, 종교 체험에서 세 가지 큰 만족감을 획득한다:
[58]| 1. {i{i{지적으로}i}i}, 사람은 인간 의식이 더욱 통합됨으로 인한 만족감을 획득한다.
[59]| 2. {i{i{철학적으로}i}i}, 사람은 도덕적 가치에 대한 자신의 이상이 실체화됨을 누린다.
[60]| 3. {i{i{영적으로}i}i}, 사람은 신과 교제하는 체험을 맛보는 가운데, 참된 경배로 영적 만족감을 얻으면서 성장한다.
[61]| {k{k{하나님}k}k}을_의식함은, 그 영역의 진화하는 필사자가 체험하듯이, 가지각색의 세 요소, 즉 서로 다른 세 실체 실현 수준으로 이뤄져야 한다. 첫째는 정신 의식--곧 {k{k{하나님}k}k}이라는 {i{i{관념}i}i}에 대한 납득--이 있다. 다음에는 혼 의식--곧 {k{k{하나님}k}k}이라는 {i{i{이상}i}i}에 대한 깨달음--이 따라온다. 끝으로는, 영 의식--곧 {k{k{하나님}k}k}이라는 {i{i{영}i}i} {i{i{실체}i}i}에 대한 깨달음--이 나타나기 시작한다. 아무리 불충분하더라도, 신을 깨닫는 이 요소들을 통합함으로써, 필사자 인격은 {k{k{하나님}k}k}이 {i{i{인격체}i}i}이심을 어떤 의식 수준에서든지 반드시 깨닫는다. {k{k{완결성취}k}k} {k{k{단체}k}k}를 달성한 필사자들 안에서, 이 모두가, 때가 되면 {k{k{하나님}k}k}의{b{b{ }b}b}{i{i{지존성}i}i}을 깨닫게 될 것이며, 그 후에는 결국 {k{k{하나님}k}k}의 {i{i{궁극성}i}i}, 즉 {k{k{낙원}k}k} {k{k{아버지}k}k}를 유한절대적으로 초월의식하는 어떤 국면을 깨닫게 될지도 모른다.
[62]| {k{k{하나님}k}k}을_의식하는 체험이 한 세대에서 다음 세대로 똑같이 전수되지만, 인간의 지식이 진보하는 각 시기마다, {k{k{하나님}k}k}에 대한 철학적 개념과 신학적 정의는 {i{i{반드시}i}i} 변해야 한다. {k{k{하나님}k}k}을_앎, 즉 종교적 의식{意識}은 우주의 실체이지만, 얼마나 타당한 (실제적인) 체험이든지, 지성의 비평과 이성의 철학적 해석을 기꺼이 받아들여야 하며;인간 체험의 전체성으로부터 동떨어진 어떤 것이 되도록 추구해서는 안 된다.
[63]| 인격의 영원한 생존은 필사 정신의 선택에 전적으로 의존하는데, 불멸하는 혼이 생존할 가능성을 그 결정이 좌우한다. 정신이 {k{k{하나님}k}k}을 믿고 혼이 {k{k{하나님}k}k}을 알 때, 그리고 양육하는 {k{k{조율사}k}k}와 함께 정신과 혼이 모두 {k{k{하나님}k}k}을 {i{i{갈망할}i}i} 때, 생존이 보증된다. 지능의 제한조건, 교육의 단축, 문화의 상실, 사회적 상태의 메마름, 그리고 심지어 교육적, 문화적, 및 사회적 이점의 불행한 결핍에서 발생되는 인간 규범의 열등함조차, 그렇게 불운하고 인간적 조건이 불리하더라도, 믿는 개인 속에 신성한 영이 현존함을 무효로 만들 수 없다. {k{k{신비}k}k} {k{k{관찰자}k}k}의 내주가, 불멸하는 혼의 성장 및 생존의 잠재력의 시초를 이루고, 그 가능성을 보장한다.
[64]| 출산할 수 있는 필사자 부모의 역량은, 그들의 교육적, 문화적, 사회적, 또는 경제적 자격에 입각하지 않는다. 자연 조건 아래서 부모의 인자{因子}들의 결합은, 자손을 생기게 하기에 매우 충분하다. 영{靈}이_부여된 그런 개인이 {k{k{하나님}k}k}을 추구하고 그와 같이 되기를 진지하게 갈망한다면, 즉 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하기로 정직하게 선택한다면, 그 필사자 안에서 생존하는 자질을 가진 불멸하는 혼을 비로소 생산하고 양육하는 데 유일하게 필요한 것은, 신성한 {k{k{조율사}k}k}와 합동하여 옳고 그름을 분별하고 {k{k{하나님}k}k}을 경배할 수 있는 능력을 소유한, 인간 정신뿐이다.
[65]| {b{b{6. }b}b}{b{b{{k{k{인격체의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[66]| {k{k{만유의}k}k} {k{k{아버지}k}k}는 인격체의 {k{k{하나님}k}k}이시다. 가장 낮은 필사 물질 인격체 신분의 피조물을 비롯해서, 가장 높은 창조자 존엄성 및 신성한 신분에 해당하는 인격자들까지, 우주 인격체의 영역은 그 중심과 경계선을 {k{k{만유의}k}k} {k{k{아버지}k}k} 안에 둔다. {k{k{아버지}k}k} {k{k{하나님}k}k}은 모든 인격을 증여하는 분이신 동시에 보존하는 분이시다. 마찬가지로, {k{k{낙원}k}k} {k{k{아버지}k}k}는 신성한 뜻을 행하기로 전심으로 선택한 유한 인격체들 전부의 운명이기도 한데, 그들은 {k{k{하나님}k}k}을 사랑하고 그와 같이 되기를 갈망한다.
[67]| 인격은 우주들의 풀리지 않은 수수께끼 가운데 하나다. 우리는 인격을 다양한 계층과 수준으로 편성하게 되는 요소들에 대한 적당한 개념을 만들어낼 수 있지만, 인격 자체의 실제 본성을 충분히 납득하지는 못한다. 우리는, 합쳐진 상태로 인간 인격을 수여하는 통로를 구성하는 수많은 요소를 분명히 감지하지만, 그런 유한한 인격의 본성과 의미심장함을 충분히 납득하지는 못한다.
[68]| 인격은, 최소한의 자아_의식에서 최대한의 {k{k{하나님}k}k}_의식에 이르기까지 범위를 갖는 정신 재능을 지닌, 모든 피조물 안에 잠재돼 있다. 그러나 정신 재능 자체만으로는 인격이 아니며, 영도 아니고 물리적 에너지도 아니다. 인격은, 물질과 정신과 영의 연합되고 조화를 이루는 살아있는 이 에너지 체계에 {k{k{아버지}k}k} {k{k{하나님}k}k}이 독점적으로 증여하시는, 시공우주 실체의 그 특성 및 가치다. 인격은 점진적으로 성취되는 것도 아니다. 인격체는 물질적이거나 영적일 수 있지만, 인격이 있든지 아니면 없든지 둘 가운데 하나다. 인격적이지_않은 자들은, {k{k{낙원}k}k} {k{k{아버지}k}k}께서 직접 행동하시는 경우를 제외하면, 인격있는 존재의 수준을 결코 달성할 수 없다.
[69]| 인격의 증여는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 독점 기능, 즉 살아있는 에너지 체계의 인격화인데, 상대적인 창조적 의식 그리고 그것에 관한 자유의지로 통제하는 속성을 {k{k{만유의}k}k} {k{k{아버지}k}k}가 그 체계에 부여하신다. {k{k{아버지}k}k} {k{k{하나님}k}k}으로부터 분리된 인격체는 없으며, 어떤 인격체도 {k{k{아버지}k}k} {k{k{하나님}k}k} 없이 존재할 수 없다. 인간 인격에 있는 절대적 {k{k{조율사}k}k} 핵{核}과 마찬가지로, 인간 개성의 근본 속성들 역시, {k{k{만유의}k}k} {k{k{아버지}k}k}가 오로지 자신의 개인적인 시공우주 사역 범위 안에서 행동하면서 베푸신 증여물이다.
[70]| 인격이전 신분의 {k{k{조율사}k}k}들이 수많은 유형의 필사 피조물에 내주하는데, 바로 이 존재들은, 필사자가 죽은 후에 궁극적 영 달성 잠재력과 함께 모론시아 피조물로서 살아남을 수 있음을, 그렇게 보증한다. 왜냐하면, 인격있는 {k{k{아버지}k}k}의 인격이전 증여물인 영원한 {k{k{하나님}k}k} 영의 단편이, 인격을 부여받은 그런 피조물 정신에 내주하면, 유한한 이 인격은 신성하고 영원한 세계의 잠재력을 소유하고, {k{k{궁극자}k}k}와 유사한 운명을 열망하며, 심지어 {k{k{절대자}k}k}를 인식하려고 손을 내밀기 때문이다.
[71]| 신의 인격을 수용할 수 있는 능력이, 인격이전 {k{k{조율사}k}k} 안에 선천적으로 들어 있으며;인간 인격을 수용할 수 있는 능력은, 인간의 시공우주_정신 재능에 잠재돼 있다. 그러나 사람을 해방시키는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성{神性}이 필사 피조물의 물질 생명 수여통로와 관계를 맺은 후에, 자아_의식적이고 (상대적으로) 자아_결정적 및 자아_창조적인 인격체로서 체험의 바다로 그렇게 항해를 시작하기 전에는, 필사적 사람의 체험적 인격은 어떤 활동적이고 기능적인 실체로서 목격되지 않는다. 물질 자아는 정말로 그리고 {i{i{무조건으로}i}i} {i{i{인격적}i}i}이다.
[72]| 물질 자아는 인격과 정체성, 일시적 정체성을 갖고 있으며;인격이전 영 {k{k{조율사}k}k} 역시, 정체성, 영원한 정체성을 갖고 있다. 이 물질적 인격과 이 선{先}인격 영{靈}은, 생존하는 불멸의 혼의 정체성을 생기게 하도록, 자신의 창조 속성들을 연합할 능력이 있다.
[73]| 선행{先行}하는 원인에 절대로 의존하던 족쇄에서 사람의 내부 자아를 해방시켜 왔고, 불멸하는 혼의 성장을 위해 그렇게 준비해 왔기 때문에, {k{k{아버지}k}k}는 옆으로 비켜 계신다. 이제는, 적어도 영원한 운명에 관한 한, 원인에 반응하는 족쇄로부터 사람이 그렇게 해방돼 왔기 때문에, 그리고 불멸하는 자아, 즉 혼의 성장을 위해 준비가 이뤄져 왔기 때문에, 바로 그 사람은 이 생존하는 영원한 자아의 창조를 바라든지 또는 금지하기만 하면 되며, 이 영원한 자아는 선택하는 대로 자기 것이 된다. 넓은 온갖 우주 전체 중에서, 어떤 다른 존재, 세력, 창조자, 또는 매개체라도, 선택하는 필사자 인격의 영원한 운명에 관해, 선택 영역에서 필사자의 자유의지가 작용할 때, 자유의지의 절대 주권에 조금도 간섭할 수 없다. 영원한 생존과 관련해서, {k{k{하나님}k}k}은 물질적 필사자 의지가 주권을 갖는다고 천명해 왔으며, 그 명령은 절대적이다.
[74]| 피조물의 인격이 증여됨으로써, 선행{先行}하는 원인에 대해 노예처럼 반응하던 것에서 비교적 해방됐으며, 그런 모든 도덕적 존재의 인격은, 진화적이든지 아니든지, {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격에 중심을 둔다. 영원한 {k{k{하나님}k}k}의 광대하고 보편적인 친족집단과 형제우애연맹을 구성하는 존재의 친밀성으로 말미암아, 그들은 {k{k{낙원}k}k}에 계시는 {k{k{아버지}k}k} 앞으로 계속 이끌린다. 모든 인격에는 신성이 저절로 생기는 유사성이 있다.
[75]| 온갖 우주의 인격 회로는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격자에 중심을 두며, {k{k{낙원}k}k} {k{k{아버지}k}k}는, 모든 수준의 자아_의식하는 실존의 모든 인격을, 직접 의식하고 직접 접촉한다. 그리고 인격체가 전체 창조를 이렇게 의식하는 것은, {k{k{사고}k}k} {k{k{조율사}k}k}의 사명과는 별개로 실존한다.
[76]| 모든 인력이 {k{k{낙원}k}k} {k{k{섬}k}k}에 회로화 돼있듯이, 모든 정신이 {k{k{공동}k}k} {k{k{행위자}k}k}에 그리고 모든 영이 {k{k{영원한}k}k} {k{k{아들}k}k}에 회로화 돼있듯이, 모든 인격은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격있는 현존에 회로화 돼있으며, 이 회로는 모든 인격체의 경배를 {k{k{영원한}k}k} {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{인격체}k}k}에게 정확하게 전달한다.
[77]| {k{k{조율사}k}k}가 내주하지 않는 인격체들의 경우에는:{k{k{만유의}k}k} {k{k{아버지}k}k}께서 선택의_자유 속성 역시 증여하셨고, 그런 인격자들도, 신성한 사랑의 위대한 회로, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격 회로에 마찬가지로 포함돼 있다. {k{k{하나님}k}k}은 모든 참된 인격체가 주권을 갖고 선택하도록 마련하신다. 인격있는 어떤 피조물에게도 영원한 모험을 하도록 강요할 수 없으며;영원성의 문은, 자유 의지를 지닌, {k{k{하나님}k}k}의 자유의지 아들들이, 자유의지로 선택하는 데에만 반응해서 열린다.
[78]| 그리고 이상{以上}은, 살아 계신 {k{k{하나님}k}k}과 시간세계의 자녀들의 관계를 제시하려는 나의 수고를 나타낸다. 그리고 요컨대, 나는 {k{k{하나님}k}k}이 너희의 우주 {k{k{아버지}k}k}이심을, 그리고 너희는 모두 그의 행성 자녀임을 반복하는 것 이상으로 도울 수 있는 것이 하나도 없다.
[79]| [이것은 {k{k{우버사}k}k}의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 {k{k{만유의}k}k} {k{k{아버지}k}k}에 대하여 발표한, 일련의 이야기 중에서 다섯째이자 마지막이다.]
