[1]| 제16편{{{br}}} 일곱 으뜸 영
[48]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은, 진화 우주들에게 {k{k{무한한}k}k} {k{k{영}k}k}을 온전히 대변한다. 그들은 에너지, 정신, 및 영의 관계에서 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 대변한다. 그들은 {k{k{공동}k}k} {k{k{행위자}k}k}의 보편적 경영 통제를 협조하는 우두머리로서 작용하지만, {k{k{낙원}k}k} {k{k{신격}k}k}들의 창조적 행위에서 기원됐음을 잊지 말라. 이 {k{k{일곱}k}k} {k{k{영}k}k}이 인격화 된 물리적 동력이고, 시공우주 정신이며, 삼중 {k{k{신격}k}k}의 영적 현존, 즉 “모든 우주에 파송된 {k{k{하나님}k}k}의 {k{k{일곱}k}k} {k{k{영}k}k}”이라는 것은 글자 그대로 사실이다.
[49]| {k{k{으뜸}k}k} {k{k{영}k}k}들은, 절대성을 빼고는 실체의 모든 우주 수준에서 작용한다는 점에서 독특하다. 그러므로 그들은 연방우주 활동 가운데 모든 수준에서 발생하는 경영 직무의 모든 국면에 대한 효과적이고 완전한 감독관이다. 필사 정신을 가진 자들이 {k{k{으뜸}k}k} {k{k{영}k}k}들에 관해 아주 많이 이해하기는 어려운데, 그들의 활동이 모든 것을 포함함에도, 너무나 특화되고 너무나 물질적인 동시에 아주 절묘하게 영적이기 때문이다. 이 다재다능한 시공우주 정신 창조자들은 {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들의 조상이고, 그들 자신은 방대하고 광범한 영_피조물 창조를 최상으로 지휘하는 자다.
[50]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들 및 그 동역자들의 창조자인데, 이 동역자들은 광우주의 물리적 에너지에 대한 조직, 통제, 및 규제에 필수 불가결한 실재다. 그리고 동일한 이 {k{k{으뜸}k}k} {k{k{영}k}k}들은 지방우주를 구체화시키고 조직하는 동안, 대단히 물질적으로 {k{k{창조주}k}k} {k{k{아들}k}k}들을 돕는다.
[51]| 우리는, {k{k{으뜸}k}k} {k{k{영}k}k}들의 시공우주_에너지 작업과 {k{k{무조건}k}k} {k{k{절대자}k}k}의 힘 기능들 사이에서, 어떤 개인 관계도 추적할 수 없다. {k{k{으뜸}k}k} {k{k{영}k}k}들의 권한 아래에 있는 에너지 형태화들은 모두 {k{k{낙원}k}k} 주변으로부터 유도{誘導}되며;이것은 {k{k{낙원}k}k} 하부 표면과 공명{共鳴}된 힘 현상과 어떤 직접 방법으로도 관련되지 않는 것처럼 보인다.
[52]| 우리가 다양한 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}의 기능상 활동에 접하게 될 때, 의심할 여지없이, 우리는 {k{k{으뜸}k}k} {k{k{영}k}k}들의 계시되지 않은 활동 가운데 어떤 것과 대면하게 된다. 물리 통제관 및 영{靈} 사역자의 이 조상들 외에, 지금까지 존재하지 않은 우주 실체 국면에--곧 모론시아 물질과 모론시아 정신에-- 대해서와 마찬가지로, 혼합하고 연합하는 물질적 및 영적 에너지에 대해 그토록 기여할 자가 과연 누구겠는가?
[53]| 영적 세계의 실체들 대부분은, 모론시아 계층, 즉 {k{k{유란시아}k}k}에 전혀 알려지지 않은 우주 실체의 어떤 국면에 해당한다. 인격이 실존하는 목표는 영적이지만, 모론시아 창조계가 항상 개입되는데, 필사자가 기원되는 물질 영역들과, 승진하는 영적 지위의 연방우주 구체들 사이에 있는 격차를 메워준다. {k{k{으뜸}k}k} {k{k{영}k}k}들이 사람의 {k{k{낙원}k}k} 상승 계획에 크게 기여하게 되는 것은 바로 이 영역에서다.
[54]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 광우주 전역에서 활동하는 개인 대행자들을 소유하지만;하위{下位}의 이 존재 가운데 거의 대부분이 필사자 진보의 {k{k{낙원}k}k} 완전성 경로에서 상승 요강과 직접 관여하지 않기 때문에, 그들에 관해서는 거의 또는 전혀 계시되지 않았다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 활동 중에서 많은, 매우 많은 부분은 인간이 이해할 수 없도록 감춰져 있는데, 너희가 {k{k{낙원}k}k}으로 상승하는 문제에 어떤 방법으로도 직접 관계되지 않기 때문이다.
[55]| 우리가 분명한 증거를 제시할 수 없음에도, {k{k{오르본톤}k}k}의 {k{k{으뜸}k}k} {k{k{영}k}k}은 다음과 같은 활동 분야에서 결정적 영향력을 행사할 수 있는 가능성이 매우 높다:
[56]| 1. 지방우주 {k{k{생명}k}k} {k{k{운반자}k}k}의 생명_개시 과정.
[57]| 2. 지방우주 {k{k{창조적}k}k} {k{k{영}k}k}이 여러 세계에 증여한 보조 정신_영들의 생명 활성화.
[58]| 3. 직선_인력{引力}에_반응하는 조직된 물질 단위가 표현하는 에너지 형태화의 변동.
[59]| 4. {k{k{무조건}k}k} {k{k{절대자}k}k}의 지배로부터 충분히 해방될 때 떠오르는 에너지 행태인데, 이것은 직선 인력의 직접 영향력에 대해, 그리고 {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들 및 그 동역자들의 조종에 대해 반응하게 된다.
[60]| 5. 지방우주 {k{k{창조적}k}k} {k{k{영}k}k}이 증여하는 보살피는 영인데, {k{k{유란시아}k}k}에서는 {k{k{거룩한}k}k} {k{k{영}k}k}으로 알려져 있다.
[61]| 6. 증여 {k{k{아들}k}k}이 나중에 증여하는 영인데, {k{k{유란시아}k}k}에서는 {k{k{위로자}k}k} 또는 {k{k{진리의}k}k} {k{k{영}k}k}이라고 부른다.
[62]| 7. 지방우주들과 연방우주의 반사성 장치. 색다른 이 현상과 관련된 많은 특색은, {k{k{공동}k}k} {k{k{행위자}k}k} 및 {k{k{지존하신}k}k} {k{k{분}k}k}과 연합하는 {k{k{으뜸}k}k} {k{k{영}k}k}들의 활동을 전제로 하지 않고는, 합리적으로 설명하거나 이성적으로 이해하기가 매우 어렵다.
[63]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 다양한 활동을 우리가 적절하게 납득하지 못함에도, 우리는 우주 활동의 광대한 범위 안에서 그들이 아무 것도 상관할 수 없는 두 영역:즉 {k{k{사고}k}k} {k{k{조율사}k}k}들의 증여와 사역, 그리고 {k{k{무조건}k}k} {k{k{절대자}k}k}의 헤아릴 수 없는 기능이 있다고 믿는다.
[64]| {b{b{5. }b}b}{b{b{{k{k{피조물에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[65]| 광우주의 각 분단{分團}, 즉 개별 우주와 세계는, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 전체의 일치된 조언과 지혜로부터 유익을 얻지만, 직접 접촉과 영향은 한 분에게서만 받는다. 그리고 각 {k{k{으뜸}k}k} {k{k{영}k}k}의 개인 본성이 그 연방우주에 완전히 충만하고 독특하게 규정한다.
[66]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 이 개인적 영향을 통해, {k{k{낙원}k}k}과 {k{k{하보나}k}k} 밖에 있는 지성 존재들로 이뤄진 각 계층의 피조물마다, 이 {k{k{일곱}k}k} {k{k{낙원}k}k} {k{k{영}k}k} 가운데 어떤 하나의 선천적 본성을 나타내는, 개성을 갖는 독자적 표시를 반드시 지니게 돼있다. 일곱 연방우주를 고려할 때, 각각의 원주민 피조물, 즉 사람 또는 천사는 출생 신분을 나타내는 이 표지{標識}를 영원히 간직하게 될 것이다.
[67]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은, 공간의 진화 세계에서 개별 피조물의 물질 정신을 직접 침범하지 않는다. {k{k{오르본톤}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 정신_영 영향력이 직접 현존함을, {k{k{유란시아}k}k} 필사자들은 체험하지 못한다. 인간거주 세계의 초기 진화 시대에, 이 {k{k{으뜸}k}k} {k{k{영}k}k}이 개별 필사 정신과 어떤 식으로든지 접촉을 달성한다면, 반드시 그 지방우주 {k{k{창조적}k}k} {k{k{영}k}k}의 사역을 통해서 그런 일이 일어나는데, 이 {k{k{창조적}k}k} {k{k{영}k}k}은 각 지방 창조물의 운명을 지배하는, {k{k{하나님}k}k}의 {k{k{창조주}k}k} {k{k{아들}k}k}의 배우자요 동역자다. 그러나 바로 이 {k{k{창조적}k}k} {k{k{어머니}k}k} {k{k{영}k}k}은, 본성과 성품에서 {k{k{오르본톤}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}과 매우 비슷하다.
[68]| {k{k{으뜸}k}k} {k{k{영}k}k}의 물리적 표시는 사람의 물질 기원의 일부분이다. 모론시아 생애 전체는, 동일한 이 {k{k{으뜸}k}k} {k{k{영}k}k}의 계속되는 영향력 아래서 이뤄진다. 그런 상승하는 필사자가 바로 이 감독하는 {k{k{영}k}k} 특유의 표시를 결코 완전히 지워버릴 수 없는 것은 전혀 이상하지 않다. {k{k{으뜸}k}k} {k{k{영}k}k}의 흔적은, 필사자가 {k{k{하보나}k}k}에_이르기_전에 어떤 상승 단계에서든지 바로 그 실존에 기본이다.
[69]| 특유의 인격이 진화 필사자의 생애 체험에 나타나는 경향이 있는데, 각 연방우주마다 특유하고, 지배하는 {k{k{으뜸}k}k} {k{k{영}k}k}의 본성에 대한 직접 표현이며, 이 경향은 그런 상승자들이 10억 개의 {k{k{하보나}k}k} 교육 구체에서 받을 긴 훈련과, 통합시키는 훈육에 순응하게 된 후에도, 결코 완전하게 지워지지 않는다. 심지어 그 후의 강렬한 {k{k{낙원}k}k} 문화도, 연방우주 기원 표식을 뿌리째 뽑아내지 못한다. 상승하는 필사자는 영원성 내내, 자신이 탄생된 연방우주를 관장하는 {k{k{영}k}k}을 표시하는 특징을 나타낼 것이다. 심지어 {k{k{완결성취}k}k} {k{k{단체}k}k} 안에서도, 진화 창조에 대한 {i{i{완성된}i}i} {k{k{삼위일체}k}k} 관계에 도달하거나 그것을 묘사하도록 요구될 때, 각 연방우주에서 한 명씩, 일곱 완결성취자로 이뤄진 어떤 집단이 항상 소집된다.
[70]| {b{b{6. }b}b}{b{b{{k{k{시공우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}
[71]| {k{k{으뜸}k}k} {k{k{영}k}k}들은 시공우주 정신의 칠중{七重} 근원이요, 광우주의 지적 잠재력이다. 이 시공우주 정신은, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 정신이 준절대적으로 표현된 것이며, 어떤 면에서는 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}의 정신에 기능적으로 관련된다.
[72]| {k{k{유란시아}k}k} 같은 세계에서, 우리는 인간 종족들의 업무에 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}이 직접 영향력을 행사하는 것을 보지 못한다. 너희는 {k{k{네바돈}k}k}의 {k{k{창조적}k}k} {k{k{영}k}k}의 즉각적 영향력 아래서 산다. 그럼에도, 바로 이 {k{k{으뜸}k}k} {k{k{영}k}k}들이 모든 피조물 정신의 근본 반응을 지배하는데, 이는 그들이, 시간과 공간에서 진화하는 세계에 거주하는 그런 개인의 생애에서 작용하도록 지방우주에 전문화돼 온, 지적 및 영적 잠재력의 실제 근원이기 때문이다.
[73]| 시공우주 정신이 있다는 사실이, 다양한 유형의 인간 및 초월인간 정신의 유사성{類似性}을 설명한다. 유사한 영들이 서로 이끌릴 뿐만 아니라, 유사한 정신들 역시 매우 우호적이고 서로 협동하는 경향이 있다. 인간 정신들은, 때로 놀라운 유사성과 설명할 수 없는 일치된 경로에서 움직이고 있음이 발견된다.
[74]| 시공우주 정신의 전체 인격체 연합에는 “실체 반응”이라고 이름 붙일 수 있는 어떤 특성이 존재한다. 과학, 철학, 및 종교의 함축된 선험적{先驗的} 가정{假定}에 무력하게 희생자가 되지 않도록, 의지를 지닌 피조물을 구조하는 것은 바로 이 보편적 시공우주 재능이다. 실체에 대한 이 시공우주 정신의 민감성은, 에너지_물질이 인력에 반응하는 것과 마찬가지로, 어떤 국면의 실체들에 반응한다. 이 초물질 실체들이 시공우주 정신에 그렇게 반응한다고 말하는 것이 더 맞을지도 모르겠다.
[75]| 시공우주 정신은 우주 실체의 세 수준에서 반드시 반응한다(즉 반응함을 인식한다). 이 반응은 분명하게_추론하는, 그리고 깊이_사색하는 정신에게 스스로_증거 한다. 이 실체의 수준은 다음과 같다:
[76]| 1. {i{i{{k{k{원인}k}k}}i}i} --물리적 의미의 실체 범위, 논리적 획일성의 과학적 영역, 사실성과 비사실성의 구별, 시공우주 반응에 입각한 사려 깊은 결론. 이것은 시공우주에서 식별하는 산술적 형태다.
[77]| 2. {i{i{{k{k{의무}k}k}}i}i} --철학 영역에서 도덕이 작용하는 실체 범위, 이성의 경기장, 상대적인 옳고 그름에 대한 인식. 이것은 시공우주에서 식별하는 사법 형태다.
[78]| 3. {i{i{{k{k{경배}k}k}}i}i} --종교적으로 체험하는 실체의 영적 범위, 신성한 교제를 개인적으로 깨달음, 영적 가치에 대한 인식, 영원한 생존에 대한 확신, {k{k{하나님}k}k}의 종 신분으로부터 상승하여 {k{k{하나님}k}k}의 아들이 되는 기쁨과 자유를 누림. 이것은 시공우주 정신의 가장 높은 통찰력, 즉 시공우주에서 식별하는, 경건하고 존귀한 형태다.
[79]| 이런 과학적, 도덕적, 및 영적 통찰력, 즉 이런 시공우주 반응은 시공우주 정신에 내재적인데, 시공우주 정신은 의지를 지닌 모든 피조물에게 부여된다. 생활 체험은 반드시 이 세 가지 시공우주 직관을 개발하며;이것들은 사려 깊은 사색의 자아_인식에 구조적으로 들어 있다. 그러나 용감하고 독립적인 시공우주 사색의 이런 특성 계발을 즐거워하는 사람이, {k{k{유란시아}k}k}에는 거의 없다고 기록해야 되니, 안타깝다.
[80]| 지방우주의 정신이 증여될 때, 시공우주 정신의 이 세 통찰력은 선험적 가정에 해당하는데, 사람으로 하여금 과학과 철학 그리고 종교의 영역에서 이성적이고 자아_의식적인 인격으로서 활동하는 것을 가능하게 한다. 다르게 말하면, {k{k{무한자}k}k}가 이렇게 셋으로 형태화한다는 {i{i{현실}i}i}을, 자기_계시라는 시공우주 기법으로 알아차린다. 수학적 감각 논리가 물질_에너지를 감지하며;정신_이성은 자신의 도덕적 의무를 직관적으로 알며;영_신앙은(경배는) 영적 체험이라는 실체를 믿는 종교다. 회고하면서 생각하는 동안에, 이 세 기본 요소가 인격의 성장을 목적으로 통합되고 조화될 수 있는데, 그렇지 않으면 균형이 깨지고 각각의 기능이 실질적으로 무관하게 될 수 있다. 그러나 이것들이 통일될 때, 사실에 근거한 과학, 도덕 철학, 그리고 참된 종교 체험을 상호 관련시키는 어떤 강력한 성품을 창출한다. 사물, 의미, 및 가치를 맛보는 체험, 그리고 그것들에 대한 사람의 체험에, 객관적인 타당성, 즉 실체성을 부여하는 것은, 이 세 시공우주 통찰력이다.
[81]| 인간 정신의 이 타고난 재능을 개발하고 연마하는 것이 교육의 목적이며;이를 표현하는 것이 문명의 목적이며;이를 실현시키는 것이 인생 체험의 목적이며;이를 고결하게 하는 것이 종교의 목적이며;이를 통합시키는 것이 인격의 목적이다.
[82]| {b{b{7. }b}b}{b{b{{k{k{도덕}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{미덕}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
[83]| 지성만으로는 도덕적 본성을 설명할 수 없다. 도덕성과 미덕은 인간의 인격에 고유하다. 도덕적 직관, 의무의 실현은, 인간 정신 재능의 한 요소이며, 인간 본성 중에서 양도할 수 없는 다른 것들, 즉:과학적 호기심 및 영적 통찰력과 연합돼 있다. 사람의 지력{知力}이 동물 친족의 지력을 훨씬 초월하지만, 사람을 동물계로부터 특히 구분시키는 것은 도덕적 및 종교적 본성이다.
[84]| 동물의 선택적 반응은, 습성이라는 운동 신경 수준에 제한돼 있다. 고등 동물에게 있다고 생각되는 통찰력은 운동 신경 수준에 있는 것이고, 대개 운동 신경이 시행착오를 체험한 후에만 나타난다. 사람은 모든 탐험 또는 실험 이전에, 과학적, 도덕적, 및 영적 통찰력을 발휘할 수 있다.
[85]| 행하기 전에 무엇을 행하고 있는지는 오직 인격체만이 알 수 있으며;오직 인격체들만이 체험 이전에 통찰력을 갖는다. 인격체는 자신이 뛰기 전에 조사할 수 있으며, 따라서 뛰는 것으로부터는 물론 조사함으로써도 배울 수 있다. 인격없는 동물은 대개 뜀으로써만 배운다.
[86]| 체험한 결과로, 동물은 목표를 성취하는 다른 방법들을 살펴볼 수 있게 되고, 누적된 체험에 기초해서 하나의 접근법을 선택할 수 있게 된다. 그러나 인격체는, 목표 자체 역시 살펴볼 수 있으며, 그것이 보람_있는지, 그것이 가치 있는지 판단할 수 있다. 지성체 혼자서는 기껏해야 구별되지 않는 종착점에 도달하는 수단을 구별할 수 있지만, 도덕적 존재는 종착점들 사이뿐 아니라 수단들 사이도 스스로 구별할 수 있게 하는 통찰력을 가졌다. 그리고 도덕적 존재는 미덕{美德}을 택하는 데에도 영리하다. 그는 자신이 무엇을 하고 있는지, 왜 그것을 하고 있는지, 어디로 가고 있는지, 그리고 어떻게 거기에 갈 것인지 안다.
[87]| 사람이 필사자로서 도달하려고 애쓰는 여러 종착점을 분별하지 못할 때, 동물 실존 수준에서 활동하고 있는 자신을 발견한다. 인격있는 존재로서, 사람은 시공우주_정신 재능의 불가결한 부분인, 물질적 총명성과 도덕적 분별력 그리고 영적 통찰력이라는 뛰어난 장점을 스스로 발휘하기에 실패해 왔다.
[88]| 미덕은 정의{正義}다--곧 시공우주에 순응하는 것이다. 미덕이라고 부르는 것은 미덕을 규정짓기 위함이 아니지만, 미덕을 실천하는 것이 미덕을 앎이다. 미덕은 단순한 지식이 아니고 지혜도 아니며, 오히려 상승하는 수준의 시공우주 업적을 달성해서 점진적으로 체험하는 실체다. 필사적 사람의 하루하루의 삶에서, 미덕은 악보다 선을 계속 선택함으로써 실현되며, 도덕적 본성을 소유하고 있음을 그런 선택 역량이 증명한다.
[89]| 사람이 선과 악 사이에서 선택하는 것은, 자신의 도덕적 본성의 예민함뿐 아니라 무지와 미성숙과 망상 같은 그런 작용에도 영향을 받는다. 균형 감각 역시 미덕의 실천에서 고려되는데, 왜곡이나 기만의 결과로, 비교적 나은 것 대신에 비교적 못한 것이 선택될 때 악을 저지를 수 있기 때문이다. 상대 평가, 즉 비교해서 측정하는 기술이, 도덕 범주에 속하는 미덕을 실천하게 한다.
[90]| 측정하는 기술, 즉 의미를 세밀히 조사하는 역량에 포함된 분별력이 없다면, 사람의 도덕적 본성은 아무 힘도 없을 것이다. 마찬가지로, 영적 가치를 인식하게 하는 시공우주 통찰력 없이는, 도덕적 선택이 쓸모없을 것이다. 지성이라는 관점에서 볼 때, 사람은 도덕적 존재의 수준으로 올라가는데, 인격을 부여받았기 때문이다.
[91]| 도덕성은 결코 법이나 힘으로 증진될 수 없다. 도덕성은 개인적이고 자유의지의 문제이며, 도덕적으로 좋은 영향력을 갖고 있는 인격자들이, 도덕적으로 덜 반응하지만 또한 어느 정도 {k{k{아버지}k}k} 뜻을 실천하기를 원하는 자들과 접촉해서 감화시킴으로써 도덕성이 전파돼야 한다.
[92]| 뛰어난 종착점을 선택하는 것뿐 아니라, 이 종착점에 도달하는 도덕적 수단을 선택하는 것에서도, 도덕적 행동은, 가장 고상한 지성이 특징인 그런 인간적 실행인데, 선택하는 분별력의 지도를 받는다. 그런 행위는 고결하다. 그렇다면, 최상의 미덕은, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하기로 전심을 다해서 선택하는 것이다.
[93]| {b{b{8. }b}b}{b{b{{k{k{유란시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
[94]| 다양한 수준의 우주 실제성에서 작용하는 수많은 계층의 존재에게, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 인격을 증여한다. {k{k{유란시아}k}k}의 인간은, {k{k{하나님}k}k}의 상승하는 아들 수준에서 작용하는, 유한한_필사자 유형의 인격을 부여받는다.
[95]| 우리가 인격을 정의하기는 도저히 장담할 수 없더라도, 물질적, 정신적, 및 영적 에너지의 전체조화를 이루게 될, 알려진 요소들에 대해 이해하는 바를 설명해보려고 하는데, 그 에너지들의 상호연합체가 기계장치를 구성하며, 그 장치 속에서, 그 위에, 그리고 그것을 가지고, {k{k{만유의}k}k} {k{k{아버지}k}k}는 자신이 증여한 인격이 활동하도록 만든다.
[96]| 인격은 독창적 본성을 갖는 어떤 독특한 재능인데, 그 본성이 실존하는 것은 {k{k{사고}k}k} {k{k{조율사}k}k} 증여와는 무관하고, 그보다 앞선다. 그럼에도 {k{k{조율사}k}k} 현존이 인격의 질적 형태화를 향상시킨다. {k{k{사고}k}k} {k{k{조율사}k}k}들은 {k{k{아버지}k}k}로부터 나아올 때 본질적으로 동일하지만, 인격은 다양하고 독창적이고 독자적이며;인격의 형태화는, 인격을 형태화시키기 위하여 생물 몸체를 구성하는, 물질적, 정신적, 및 영적 자질과 관련된 에너지의 본성과 특성에 따라서 더욱 제약받고 제한된다.
[97]| 인격체들은 비슷할 수 있지만 결코 같지 않다. 일정한 계열, 유형, 계층, 또는 원형{原型}에 속하는 인격자들은 서로 닮을 수 있고 또한 닮지만, 그들은 결코 동일하지 않다. 인격은 우리가 {i{i{아는}i}i} 어떤 개체의 그 특색이며, 그런 존재를 언젠가 미래 시간에, 형태, 정신, 또는 영 상태가 어떤 자질을 갖는지, 그리고 얼마나 변화됐는지에 상관없이 우리가 알아볼 수 있게 한다. 인격은, 어떤 개체든지 그의 인격이 표현되고 형태화된 몸체의 변경으로 인해 그가 얼마나 바뀌어 왔는가에 상관없이, 그 전에 우리가 알아 왔던 그 사람으로서 그 인격자를 알아보고 분명히 식별하게 만드는 그 부분이다.
[98]| 피조물 인격은, 필사자가 반응하는 습성의 자아_형태화 현상 및 독자적 현상:즉 자아_의식, 그리고 관련된 상대적 자유 의지, 이 두 가지에 따라 구별된다. 
[99]| 자아_의식은, 인격이 실제임을 지적으로 자각함에 있으며;다른 인격체들이 실제임을 인식할 수 있는 역량을 포함한다. 자아_의식은, 시공우주 실체들 안에서, 그리고 그 실체들과 함께, 개별적으로 체험할 능력이 있음을 나타내는데, 우주의 인격 관계에서 주체성 신분을 달성하는 것에 상당한다. 자아_의식은, 정신 사역이 사실임을 인식하고, 창조적 및 확정적 자유의지가 비교적 자립을 이룩했음을 의미한다.
[100]| 인간 인격의 자아_의식의 특징을 이루는 상대적 자유의지는 다음과 같은 것에 관련된다:
[101]| 1. 도덕적 결정, 가장 높은 지혜.
[102]| 2. 영적 선택, 진리를 분별함.
[103]| 3. 이타적 사랑, 형제관계의 봉사.
[104]| 4. 목적 있는 협동, 집단 충성심.
[105]| 5. 시공우주 통찰력, 우주 의미들에 대한 파악.
[106]| 6. 인격체의 헌신, {k{k{아버지}k}k} 뜻을 행하기로 전심으로 헌신함.
[107]| 7. 경배, 신성한 가치를 진지하게 추구하고, 신성한 {k{k{가치}k}k}_{k{k{증여자}k}k}를 전심으로 사랑함
[108]| {k{k{유란시아}k}k} 유형의 인간 인격은, 전기화학적으로 생명을 활성화 시키는 계통에 속하며, 부모가 출산하는 방식으로, {k{k{오르본톤}k}k} 계열 가운데 {k{k{네바돈}k}k} 체제의 시공우주 정신을 부여받고, {k{k{네바돈}k}k} 유형의 유기체를 행성에서 변경한, 물리적 장치 속에서 작용하는 것처럼 보일지도 모른다. 정신이_부여된 그런 필사 장치에 인격이라는 신성한 선물을 증여함이, 시공우주 시민권의 존엄성을 수여하고, 그런 필사 피조물이 다음과 같은 시공우주의 기본적 세 정신 실체를 구조적으로 인식하는 데 즉시 반응하도록 만든다:
[109]| 1. 물리적 인과관계의 획일성을 수학적으로 논리적으로 인식함.
[110]| 2. 도덕적으로 처신할 책임을 합리적으로 인식함.
[111]| 3. {k{k{신격}k}k}과 교제하고 경배드림을 신앙이_파악함, 이와 관련해서 인류에게 사랑으로 봉사함.
[112]| 그런 인격 자질이 최대한 작용한다는 것은, {k{k{신격}k}k}과 친족관계임을 깨닫기 시작했다는 뜻이다. {k{k{아버지}k}k} {k{k{하나님}k}k}의 인격이전{人格以前} 단편이 내주하는 그런 자아는, 정말로 그리고 실제로, {k{k{하나님}k}k}의 영적 아들이다. 그런 피조물은 신성한 현존의 선물을 받을 수 있는 능력을 나타낼 뿐만 아니라, 모든 인격체의 {k{k{낙원}k}k} {k{k{아버지}k}k}의 인격_인력{引力} 회로에 대한 민감한 반응을 나타내기도 한다.
[113]| {b{b{9. }b}b}{b{b{{k{k{인간}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{의식의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체}k}k}}b}b}
[114]| 시공우주_정신을_타고난, {k{k{조율사}k}k}가_내주하는 인격있는 피조물은, 에너지 실체, 정신 실체, 및 영 실체를 인식하고_깨닫는, 타고난 능력을 지니고 있다. 의지를 지닌 피조물은, {k{k{하나님}k}k}이라는 사실, 법칙, 및 사랑을 식별하는 능력을 그렇게 부여받는다. 양도할 수 없는 이 세 인간 의식 외에, 모든 인간 체험은 정말로 주관적인데, 다만 직관으로 타당성을 깨닫는 것은 시공우주 인식의 이 세 우주 실체 반응의 {i{i{통합}i}i}에 부수된다.
[115]| {k{k{하나님}k}k}을_식별하는 필사자는, 생존하는 혼이 진화하는 동안 이 세 가지 시공우주 특성의 통합된 가치를 감지할 수 있는데, 육신의 장막 안에서 진화가 사람의 최고 이행업무이며, 이 장막에 있는 동안에 도덕 정신은 불멸하는 혼을 이원화{二元化}하기 위해, 내주하는 신성한 영과 협력한다. 혼은 초기 발단부터 {i{i{실재}i}i}하며;생존하는 시공우주 특성들을 소유한다.
[116]| 필사적 사람이 자연사{自然死} 이후에 생존하지 못하면, 그의 인간 체험의 실제 영적 가치는 {k{k{사고}k}k} {k{k{조율사}k}k}의 계속되는 체험의 일부분으로 존속한다. 생존하지 못하는 그런 존재의 인격 가치는, 실현되는 {k{k{지존하신}k}k} {k{k{분}k}k}의 인격에 어떤 요소로서 존속한다. 존속하는 그런 인격의 특성들은 정체성을 뺏기지만, 육체 안에서 필사자 생애 동안 누적된 체험적 가치는 뺏기지 않는다. 정체성의 생존은, 모론시아 신분인 불멸의 혼과, 증가하는 신성한 가치의 생존에 달렸다. 인격의 정체성은, 생존하는 혼 속에, 또한 혼이 생존함으로 살아남는다.
[117]| 인간의 자아_의식은, 의식하는 자아 외에 자아 실체들에 대한 인식을 암시하고, 더욱이 그런 자각이 상호적임을 암시하며;자아는, 자아가 알고 있는 대로 알려지는 것을 암시한다. 이것은 사람의 사회생활에서 순전히 인간적인 버릇에서 나타난다. 그러나 너는 네 안에 사시는 {k{k{하나님}k}k} 현존의 실체에 대해 네가 확신할 수 있는 것처럼, 어떤 동료 존재의 실체에 대해 그렇게 절대적으로 확신할 수는 없다. 사회적 의식{意識}은 {k{k{하나님}k}k}_의식과는 달리 양도될 수 있으며;문화적으로 발전된 것이고, 지식과 상징에 달려있으며, 사람의 구조적 재능--곧 과학, 도덕성, 및 종교--의 기여에 달려있다. 그리고 사회화 된 이 시공우주 선물이 문명을 이룬다.
