[1]| 제92편{{{br}}} 후대의 종교 진화
[53]| 3. {i{i{{k{k{멜기세덱}k}k}}i}i}{k{k{ }k}k}{i{i{이후}i}i} {i{i{시대}i}i}. {k{k{아메네몹}k}k}과 {k{k{이크나톤}k}k}이 이 기간에 가르쳤지만, {k{k{멜기세덱}k}k} 이후 시대에 뛰어난 종교적 천재는, {k{k{레반트}k}k}의 {k{k{베두윈}k}k} 집단의 지도자이며 {k{k{히브리인}k}k} 종교의 창시자인--{k{k{모세}k}k}였다. {k{k{모세}k}k}는 일신교를 가르쳤다. 그가 말했다:“오 {k{k{이스라엘}k}k}아 들어라, 우리 {k{k{하나님}k}k}이신 {k{k{주}k}k}{主}는 유일하신 {k{k{하나님}k}k}이시다.” “{k{k{주}k}k}가 {k{k{하나님}k}k}이시다. 그분 외에는 아무도 없다.” 그는 자기 민족 가운데서 유령 종파의 잔재를 뿌리 뽑으려고 끈질기게 노력했으며, 심지어 그 실행자들을 사형에 처하도록 명했다. 후계자들이 {k{k{모세}k}k}의 일신교에 불순물을 섞었지만, 그들은 나중에 그의 여러 교훈으로 돌아갔다. {k{k{모세}k}k}의 위대함은 지혜와 총명함에 있다. {k{k{하나님}k}k}에 대한 더 위대한 개념을 가진 다른 사람이 여럿 있었지만, 그런 진보된 믿음을 채택하도록 많은 사람을 설득하는 데 그토록 성공한 사람은 아무도 없었다.
[54]| 4. {i{i{기원전}i}i} {i{i{6}i}i}{i{i{세기}i}i}. 많은 사람이 이 세기에 진리를 선포하기 위해서 일어났는데, 이때는 {k{k{유란시아}k}k}에서 전에 증거 됐던 종교적 각성에 대한 가장 중대한 세기{世紀} 가운데 하나였다. 이 사람들 중에는 {k{k{가우타마}k}k}, {k{k{공자}k}k}, {k{k{노자}k}k}, {k{k{조로아스터}k}k}, 및 {k{k{자이나교}k}k} 선생들이 포함돼야 할 것이다. {k{k{가우타마}k}k}의 교훈은 {k{k{아시아}k}k}에 널리 퍼졌고, 수많은 사람이 그를 {k{k{부다}k}k}로 공경한다. {k{k{공자}k}k}와 {k{k{중국인}k}k}의 도덕성의 관계는, {k{k{플라톤}k}k}과 {k{k{그리스}k}k} 철학의 관계와 같았으며, 그 두 사람의 교훈에 종교적 영향이 있었지만, 엄밀히 말해서 둘 다 종교 지도자가 아니었으며;인간성에 치중한 {k{k{공자}k}k}나, 이상주의에 치중한 {k{k{플라톤}k}k}보다는, {k{k{노자}k}k}가 {k{k{도}k}k}{道}에서 {k{k{하나님}k}k}을 더 많이 상상해냈다. {k{k{조로아스터}k}k}는, 널리 퍼진 이중 심령주의, 즉 선한 영과 악한 영 개념의 영향을 많이 받았지만, 동시에, 하나의 영원한 {k{k{신격}k}k} 관념과 빛이 결국에는 어둠을 이긴다는 관념을 확실히 강화시켰다.
[55]| 5. {i{i{기원후}i}i} {i{i{첫}i}i} {i{i{세기}i}i}. 종교 선생으로서, {k{k{나사렛}k}k} {k{k{예수}k}k}는 {k{k{세례}k}k} {k{k{요한}k}k}이 설립한 종파와 함께 출발했으며, 금식{禁食}과 형식에서, 할 수 있는 한 가장 멀리까지 벗어났다. {k{k{예수}k}k}를 제외한다면, {k{k{다소}k}k}의 {k{k{바울}k}k}과 {k{k{알렉산드리아}k}k}의 {k{k{필로}k}k}가 이 시대에 가장 위대한 선생이었다. 그들의 종교 개념은, {k{k{그리스도}k}k}라는 이름을 담고 있는 그 신앙이 진화하는 데 지배적인 역할을 해왔다.
[56]| 6. {i{i{기원후}i}i} {i{i{6}i}i}{i{i{세기}i}i}. {k{k{모하메드}k}k}는 그가 살던 시대의 여러 신조{信條}보다 뛰어난 종교를 설립했다. 그의 종교는, 이방인 신념의 사회 요구 조건과, 자기 민족의 종교 생활의 모순점에 대한 저항이었다.
[57]| 7. {i{i{기원후}i}i} {i{i{15}i}i}{i{i{세기}i}i}. 이 기간에는 두 종교 운동이 있었는데:{k{k{서양}k}k}에서는 {k{k{그리스도교}k}k}의 통일이 붕괴됐고, {k{k{동양}k}k}에서는 새로운 종교가 합성됐다. {k{k{유럽}k}k}의 경우에, 제도화된 {k{k{그리스도교}k}k}는, 더 증진된 성장이 통일과 양립할 수 없을 정도까지 융통성 없는 상태에 도달했다. {k{k{동양}k}k}에서는, {k{k{이슬람교}k}k}, {k{k{힌두교}k}k}, 및 {k{k{불교}k}k}의 혼합된 교훈을 {k{k{나낙}k}k}과 그의 추종자들이 {k{k{시크교}k}k}로 합성했는데, 이것은 {k{k{아시아}k}k}에서 가장 진보된 종교 가운데 하나였다.
[58]| {k{k{유란시아}k}k}의 미래는 의심할 여지없이, 종교적 진리를--곧 {k{k{하나님}k}k}이 {k{k{아버지}k}k}이시고 모든 피조물이 형제임을-- 가르치는 선생들이 출현하는 특징을 가질 것이다. 그러나 의견을 달리하는 지적{知的} 신학들이 {k{k{사타니아}k}k} 체계에서 {k{k{유란시아}k}k}의 특색을 많이 나타내는 바와 같이, 미래에 나타날 이런 선지자들의 열렬하고 진지한 수고가, 종교간 장벽을 강화시키는 쪽으로 기울기보다는, 그런 여러 신학을 추종하는 많은 사람 가운데서, 영적으로 경배 드리는 종교적 형제관계를 증대시키는 쪽으로 더 많이 기울어지기를 소망해야 할 것이다.
[59]| {b{b{6. }b}b}{b{b{{k{k{혼합}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[60]| 20세기의 {k{k{유란시아}k}k} 종교들은, 사람의 경배 충동이 사회에서 어떻게 진화했는지에 관한 흥미로운 견본을 제공한다. 많은 신념이 유령 종파 시대 이후로 거의 진보하지 못했다. {k{k{아프리카}k}k}의 {k{k{피그미}k}k}족은, 그들 가운데 더러는 환경을 미약하게 믿지만, 한 부류로서의 종교적 반응은 보이지 않는다. 그들의 오늘날 상태는 종교 진화가 시작했을 당시의 원시인 상태와 똑같다. 원시 종교의 기본 믿음은 죽음 이후의 생존이었다. 인격자이신 {k{k{하나님}k}k}을 경배하는 관념은, 진보된 진화 발전까지, 심지어 계시에서 첫 단계까지 이르렀음을 나타낸다. {k{k{다야크족}k}k}은 가장 원시적인 종교 풍습만 진화시켜 왔다. 비교적 최근에 {k{k{에스키모인}k}k}과 {k{k{아메리카}k}k} 원주민이 빈약한 {k{k{하나님}k}k} 개념을 갖게 됐으며;유령을 믿었고, 죽음 이후에 어떤 종류로 생존한다는 불분명한 관념을 가졌다. 오늘날 {k{k{오스트랄리아}k}k} 원주민에게는, 유령에 대한 두려움, 어둠에 대한 공포, 그리고 미숙한 조상 공경만 있다. {k{k{줄루족}k}k}은 유령에 대한 두려움과 제물을 바치는 종교를 진화시키고 있다. {k{k{그리스도교인}k}k}과 {k{k{마호메트교도}k}k}의 선교 활동을 통한 경우 외에는, 대부분의 {k{k{아프리카}k}k} 부족이 종교 진화에서 주물숭배 단계를 벗어나지 못했다. 그러나 어떤 집단들은, 옛 {k{k{트라키아인}k}k}처럼, 일신교를 오랫동안 간직해 오고 있는데, {k{k{트라키아인}k}k}도 불멸을 믿었다.
[61]| {k{k{유란시아}k}k}에서, 진화 종교와 계시 종교는, 본 문서들이 기록되던 시기에 세상에서 발견되는 다양한 신학 체계로 섞이고 합병되는 동시에, 서로 어깨를 나란히 하면서 진보하고 있었다. 이런 종교들, 즉 20세기 {k{k{유란시아}k}k} 종교들은 다음과 같이 열거될 수 있을 것이다:
[62]| 1. {k{k{힌두교}k}k} --가장 오래됐음.
[63]| 2. {k{k{히브리인}k}k} 종교.
[64]| 3. {k{k{불교}k}k}.
[65]| 4. {k{k{공자}k}k}의 교훈.
[66]| 5. {k{k{도교}k}k}의 믿음.
[67]| 6. {k{k{조로아스터교}k}k}.
[68]| 7. {k{k{신토}k}k}{神道}.
[69]| 8. {k{k{자이나교}k}k}.
[70]| 9. {k{k{그리스도교}k}k}.
[71]| 10. {k{k{이슬람교}k}k}.
[72]| 11. {k{k{시크교}k}k} --가장 최근.
[73]| 고대에 가장 진보된 종교는 {k{k{유대교}k}k}와 {k{k{힌두교}k}k}였으며, 각각 {k{k{동양}k}k}과 {k{k{서양}k}k}에서 종교 발전 과정에 크게 영향을 미쳐 왔다. {k{k{힌두인}k}k}과 {k{k{히브리인}k}k}은 모두 자기네 종교만이 영감과 계시를 받았다고 믿었으며, 다른 모든 것은 하나의 참된 신앙의 타락한 형태라고 믿었다.
[74]| {k{k{인도}k}k}는, {k{k{힌두교}k}k}, {k{k{시크교}k}k}, {k{k{마호메트교}k}k}, 및 {k{k{자이나교}k}k}로 갈라져있는데, 각각 {k{k{하나님}k}k}, 사람, 및 우주에 대해 가지각색으로 이해해서 묘사하고 있다. {k{k{중국}k}k}은 {k{k{도교}k}k}와 {k{k{공자}k}k}의 교훈을 따르고;{k{k{일본}k}k}에서는 {k{k{신토}k}k}를 숭배한다.
[75]| 국제적이고 종족을 넘어선 주요 신앙은, {k{k{히브리교}k}k}, {k{k{불교}k}k}, {k{k{그리스도교}k}k}, 및 {k{k{이슬람교}k}k} 등이다. {k{k{불교}k}k}는 {k{k{실론}k}k}과 {k{k{버마}k}k}에서 뻗어나가, {k{k{티벳}k}k}과 {k{k{중국}k}k}을 통해서 {k{k{일본}k}k}으로 들어갔다. {k{k{불교}k}k}는, 오직 {k{k{그리스도교}k}k}만 이에 맞먹을 정도로, 여러 민족의 사회관행에 적응하는 능력을 보여 왔다.
[76]| {k{k{히브리인}k}k} 종교는, 다신교{多神敎}에서 일신교로 바뀌는 철학적 과도기를 포함하며;진화 종교와 계시 종교 사이의 진화 연결고리다. {k{k{히브리인}k}k}은, 초기에 진화된 신들을 따르다가, 계시의 {k{k{하나님}k}k}을 직접 받아들이게 된 유일한 서방 민족이었다. 그러나 이 진리는 {k{k{이사야}k}k} 시대 전에는 광범하게 받아들여진 적이 없었는데, {k{k{이사야}k}k}는 {k{k{우주의}k}k} {k{k{창조주}k}k}와 종족 신격 개념이 섞여서 합쳐진 개념을 다시 한 번 가르쳤다:“오 {k{k{만군}k}k}의 {k{k{주}k}k}{主}, {k{k{이스라엘}k}k}의 {k{k{하나님}k}k}이시여, 당신만이 유일하신 {k{k{하나님}k}k}이시며;당신이 하늘과 땅을 지으셨습니다.” 한때 {k{k{서양}k}k} 문명이 살아남을 희망은, 선{善}에 대한 탁월한 {k{k{히브리}k}k} 개념과, 미{美}에 대한 진보된 {k{k{헬라}k}k} 개념 속에 있었다.
[77]| {k{k{그리스도교}k}k}는 {k{k{그리스도}k}k}의 교훈과 생애에 관한 종교인데, {k{k{유대교}k}k} 신학에 기초하고, 특정한 {k{k{조로아스터}k}k} 교훈과 {k{k{그리스}k}k} 철학에 융화돼서 더 변경됐으며, 주로:{k{k{필로}k}k}, {k{k{베드로}k}k}, 및 {k{k{바울}k}k}, 세 사람이 이를 조직화했다. {k{k{바울}k}k} 시대 이후로 이 종교는 여러 국면의 진화를 거쳤고 너무 철저히 {k{k{서양}k}k}화 됐으므로, {k{k{유럽}k}k} 이외의 여러 민족이, {k{k{그리스도교}k}k}를 낯선 {k{k{하나님}k}k}이 낯선 자들에게 준 이상한 계시로 간주한 것은 아주 당연했다.
[78]| {k{k{이슬람교}k}k}는, {k{k{북}k}k} {k{k{아프리카}k}k}, {k{k{레반트}k}k}, 및 남동부 {k{k{아시아}k}k}의 종교_문화적 연결고리다. {k{k{이슬람교}k}k}를 일신교로 만든 것은, 후대의 {k{k{그리스도교}k}k} 교훈과 관련된 {k{k{유대교}k}k} 신학이었다. {k{k{모하메드}k}k}의 추종자들은 진보된 {k{k{삼위일체}k}k} 교훈 앞에서 망설였으며;신성한 세 인격체와 하나의 {k{k{신격}k}k}에 대한 교리를 납득할 수 없었다. 진보되고 계시된 진리를 {i{i{순식간에}i}i} 받아들이도록, 진화 정신을 소유한 자들을 설득하기는 언제나 어렵다. 사람은 진화된 피조물이며, 대체로 진화 기법으로 자기 종교를 획득해야만 된다.
[79]| 조상 숭배는 종교 진화에서 한때 결정적 진보를 이루도록 기여했지만, 이런 원시 개념이, {k{k{불교}k}k}와 {k{k{힌두교}k}k}처럼 비교적 더 진보를 이룩한 종교들이 가득 들어찬, {k{k{중국}k}k}, {k{k{일본}k}k}, 및 {k{k{인도}k}k}에서 존속된다는 사실은 놀랄만한 일인 동시에 유감스런 일이 아닐 수 없다. {k{k{서양}k}k}에서는, 조상숭배가 발전해서, 민족의 신들을 공경하고 민족의 영웅들을 존경하는 것으로 바뀌었다. 20세기에, 영웅을 숭배하는 이런 국가적 종교는, {k{k{서양}k}k}의 여러 종족과 국가의 특징을 이루는, 여러 가지 급진적이고 민족주의적인 세속주의에서 그 모습을 드러내고 있다. 바로 이런 태도 대부분 역시, {k{k{영어}k}k}를 사용하는 민족들의 이름난 대학과 큰 산업 공동체에서 발견된다. 이런 개념과 크게 다를 바 없는 관념은, 종교가 “풍족한 삶을 함께 추구하는 것”이라는 관념이다. “민족 종교”는 {k{k{로마}k}k} 초기의 황제 숭배로, 그리고 --국가의 황제 가족을 숭배하는-- {k{k{신토}k}k}로 돌아가는 것에 지나지 않는다.
[80]| {b{b{7. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{추후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{진화}k}k}}b}b}
[81]| 종교는 결코 과학적 사실이 될 수 없다. 철학은 정말로 과학의 기초 위에 세워질 수 있지만, 종교는 진화된 것이거나 계시된 것으로, 아니면 오늘날 세계에서 그런 것처럼, 이 두 가지의 가능한 조합으로 계속 남아있을 수 있다.
[82]| 새 종교는 창안될 수 있는 것이 아니며;{i{i{진화돼서}i}i} 형성되거나, 아니면 {i{i{불시에}i}i} {i{i{계시된다}i}i}. 진화로 새롭게 형성되는 모든 종교는, 단순히 옛 믿음에 대한 진보된 표현, 즉 새로운 적응과 조정에 불과하다. 옛 것은 사라지는 것이 아니라;{k{k{힌두교}k}k}, {k{k{불교}k}k}, {k{k{이슬람교}k}k}, 및 기타 동시대 종파들의 토양과 형태로부터 {k{k{시크교}k}k}가 싹트고 꽃핀 것처럼, 새로운 것과 융합된다. 원시 종교는 매우 민주적이었으며;미개인은 빌려주기와 빌리기를 잘했다. 오직 계시된 종교에서만, 독재적이고 편협한 자기본위의 신학이 나타났다.
[83]| {k{k{유란시아}k}k}의 여러 종교는, 사람을 {k{k{하나님}k}k}께로 인도하기에, 그리고 사람에게 {k{k{아버지}k}k}를 깨닫도록 하기에, 모두 유익하다. 어떤 종교인 집단이든지, 자기 신조만 {i{i{{k{k{진리}k}k}}i}i}라고 생각하는 것은 잘못이며;그런 태도는 신앙의 확신보다 신학적 오만함을 나타낸다. 다른 모든 신앙에 담긴 최고의 진리를, 유익한 방향으로 연구하고 흡수하지 못할 {k{k{유란시아}k}k} 종교는 없는데, 모두 진리를 포함하고 있기 때문이다. 종교가들은, 미련을 버리지 못하는 이웃의 미신적인 것과 시대에 뒤떨어진 제례식에 있는 최악의 것들을 비난하기보다, 그들이 갖고 있는 생생한 영적 신앙에서 최선의 것들을 빌려오는 편이 훨씬 나을 것이다.
[84]| 이 모든 종교는, 사람이 똑같은 영적 인도에 대해서 다양한 지적 반응을 보인 결과로 발생돼 왔다. 이 종교들은 신조, 교의, 및 제례식에서 균일성을 달성할 가능성이 전혀 없지만--곧 이것들은 지적인 것이지만;언젠가는 만유의 {k{k{아버지}k}k}께 드리는 참된 경배에서 통일을 이룰 것인데, 이것이 영적인 것이기 때문이며, 모든 사람이 영 안에서 동등하다는 것은 영원한 진실이다.
[85]| 원시 종교는 주로 물질의_가치를 인식하는 것이었지만;문명은 종교의 가치를 증진시켰는데, 참된 종교는 의미 있고 지고{至高}한 가치의 공헌에 자기를 바치는 것이기 때문이다. 종교가 진화함에 따라서 윤리는 도덕을 다루는 철학이 되고, 도덕성은 최고의 의미와 최상의 가치 기준에 따라서--곧 신성하고 영적인 이상{理想}에 따라서-- 자아를 훈련시키는 것이 된다. 이렇게 종교는, 자발적이고 정교한 헌신, 즉 사랑의 충성심에 대한 생생한 체험이 된다.
[86]| 종교의 질{質}은 다음과 같은 것들로 표시된다:
[87]| 1. 가치기준의 수준 --충성심.
[88]| 2. 의미 있는 것들의 깊이 --최고의 가치를 지닌 이런 것들을 이상적으로 식별하는 데 개인이 민감해짐.
[89]| 3. 헌신의 강도{强度} --이런 신성한 가치기준에 헌신하는 정도.
[90]| 4. 이상주의로 영적 생활을 하는 이런 시공우주 통로에서, 인격이 구속받지 않고 진보하는 것, 즉 {k{k{하나님}k}k}의 아들신분과 우주에서 끝없이 진보하는 시민신분임을 깨닫는 것.
[91]| 종교적 의미는, 자녀가 전능{全能} 관념을 부모로부터 {k{k{하나님}k}k}께로 돌릴 때 자아_의식 속에서 진보한다. 그리고 그런 자녀의 종교 체험 전체는 주로, 두려움과 사랑 중에서 어떤 것이 부모_자식 관계를 지배했느냐에 따라 달라진다. 노예는, 주인에 대한 두려움으로부터 {k{k{하나님}k}k}을_사랑하는 개념으로 옮겨가기까지 항상 큰 어려움을 겪었다. 문명, 과학, 및 진보된 종교는, 자연 현상에 대한 공포심에서 발생된 이런 두려움으로부터 인류를 구출해야 한다. 마찬가지로 더 훌륭히 계몽된, 교양 있는 필사자들은, {k{k{신격}k}k}과 교류할 때 중간 매개체에 의존하려는 모든 성향으로부터 벗어나야 한다.
[92]| 인간답고 눈에 보이는 존재들로부터, 신성하고 눈에 보이지 않는 존재들을 공경하도록 전환하는 과정에서, 우상숭배로 머뭇거리는 이런 중간 단계를 피할 수 없지만, 이런 단계는 내주하는 거룩한 영의 촉진시키는 사역을 인식함으로써 단축돼야 한다. 그럼에도, 사람은 자신의 {k{k{신격}k}k} 개념뿐 아니라, 자신이 영광을 돌리기로 선택한 영웅의 성품에도 깊은 영향을 받아 왔다. 신성하고 부활하신 {k{k{그리스도}k}k}를 공경하게 된 자들이, 그 사람을--곧 씩씩하고 용감한 영웅인--{k{k{요셉}k}k}의 아들 {k{k{예슈아}k}k}를-- 경시한 것은, 가장 유감스런 일이다.
[93]| 현대인은 종교에 대해서 충분히 스스로 의식하고 있지만, 사회의 변질 작용이 가속되고 전례 없이 과학이 발전함으로써, 현대인의 경건한 관습은 혼란에 빠지고 의심을 받는다. 생각이 깊은 남녀는 종교가 재규명{再糾明} 되기를 바라며, 이런 요구는 종교가 자체를 다시 평가하기를 강요할 것이다.
[94]| 현대인은, 2천 년 동안 일어났던 것보다 더 많이, 인간의 가치를 한 세대 동안에 다시 조정하는 과제에 직면했다. 그리고 이 모든 것이 종교에 대한 사회의 태도에 영향을 미치는데, 종교는 생각하는 기법일 뿐만 아니라 살아가는 길이기 때문이다.
[95]| 참된 종교는 언제든지, 한꺼번에, 모든 영구적 문명의 영원한 기초이자 안내하는 별이 돼야 한다.
[96]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
