[1]| 제45편{{{br}}} 지역 체계 경영
[75]| 이 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들은 {k{k{예루셈}k}k} 및 관련된 여러 세계에서 영구 주민이다. 그들은 {k{k{예루셈}k}k}에서 광대한 땅을 차지하고, 수도{首都} 구체의 지역을 관리하는 일에 자유롭게 참여하는데, 중도자 및 상승자들의 협조를 받아서 모든 일상 직무를 실제로 경영한다.
[76]| 자식을 낳는 이 {k{k{아들}k}k}들은, {k{k{멜기세덱}k}k}의 방법에 따라 {k{k{예루셈}k}k}에서 자체_정부라는 이상{理想}을 실험하도록 허락 받았으며, 매우 높은 유형의 사회를 이룩하고 있다. 아들신분의 상류 계층들은 그 영역의 거부권 기능을 확보하고 있지만, 거의 모든 면에서 {k{k{예루셈}k}k} {k{k{아담}k}k} {k{k{족속}k}k}은 보통 선거권과 대의{代議} 정부를 유지함으로써 스스로 통치한다. 언젠가는 그들이 실제로 완성된 자치권을 부여받게 되기를 희망하고 있다.
[77]| {k{k{물질}k}k} {k{k{아들}k}k}들이 베푸는 봉사의 특성은 주로 그들의 나이에 따라 결정된다. 그들이 {k{k{살빙톤}k}k}의 {k{k{멜기세덱}k}k} 대학에 들어갈 자격은 없지만--곧 대개 특정한 행성에 제한돼 있고 물질적이지만--, 그럼에도 {k{k{멜기세덱}k}k}들은 비교적 어린 세대의 {k{k{물질}k}k} {k{k{아들}k}k}들을 훈육하기 위해, 각 체계 본부에서 선생들로 구성된 강력한 교수진을 유지한다. 이 어린 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들의 성장을 위해 제공되는 교육적 및 영적 훈련 체계는, 범위, 기법, 및 실용성에서 최고의 완전성에 해당한다.
[78]| {b{b{6. }b}b}{b{b{{k{k{아담의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{상승자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈련}k}k}}b}b}
[79]| {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들은, 그 자녀와 함께, 모든 상승하는 필사자의 호기심을 발동시키고 눈길을 끄는, 매력적인 광경을 보여준다. 그들은 남녀 구별이 있는 바로 너희 물질 인종과 무척 흡사하기 때문에, 너희는 생각에 잠기게 하고 우애 있는 접촉에 시간을 많이 보내게 하는 여러 공통된 흥밋거리를 발견한다.
[80]| 필사 생존자들은 체계 수도에서, 이 우세한 약간육체적이고 남녀로 구성되는 피조물의 생활 습관과 행위를 관찰하고 연구하면서 자유시간 가운데 많은 부분을 보내는데, 이는 필사 생존자들이 본부 세계에서 시민권을 얻을 때부터 {k{k{에덴시아}k}k}를 향해 떠날 때까지, 이 {k{k{예루셈}k}k} 시민이 그들의 직접 후원자요 스승이기 때문이다.
[81]| 상승하는 필사자들은, 자신이 기원된 세상에서 고난당했던 어떤 체험상 결핍을 겪었더라도, 유전성이든지, 환경이든지, 또는 육체 속의 생애 중에 불행하게 조기{早期}에 사망했든지 상관없이, 그 결핍을 채울 수 있는 풍부한 기회를 일곱 맨션 세계에서 가질 수 있다. 이것은, 필사자의 성 생활과 그에 따른 조정을 제외하고, 모든 면에서 사실 그대로다. 수많은 필사자는, 자신이 출생된 구체{球體}에서 가졌던 그런대로 평범한 성 관계에서 유래되는 훈육으로부터 각별한 유익을 얻지 못한 상태로 맨션 세계에 도착한다. 맨션 세계에서 겪는 체험은, 매우 개인적인 이 손실을 보상하기 위한 기회를 거의 제공할 수 없다. 육신적인 의미에서의 남녀 체험은 이 상승자들에게 끝났지만, {k{k{물질}k}k} {k{k{아들}k}k} 및 {k{k{딸}k}k}들과의 긴밀한 연합에서, 개별적으로 그리고 또한 그들의 가족의 일원으로서, 성적으로_불완전한 이 필사자들은, 결핍된 사회적, 지성적, 감정적, 및 영적 국면들을 보상받을 수 있다. 그리하여 환경 또는 나쁜 재앙 때문에 진화 세계에서 유익한 남녀관계의 혜택을 박탈당한 그 인간들은 모두, 체계 수도에 있는 영구 거주자인, 숭고한 {k{k{아담}k}k}이라는 성 피조물과 긴밀하고 사랑스런 관계를 가짐으로써, 이 기본적인 필사자 체험을 획득할 수 있는 완전한 기회를, 체계 수도에서 제공받는다.
[82]| 어떤 생존하는 필사자, 중도자, 또는 스라빔이든지, 세상에서 진화하는 자녀에 대한 부모로서의 관계를 성취하는 고귀한 체험, 또는 그와 비슷하고 동등한 다른 체험을 통과하지 않고서는, {k{k{낙원}k}k}으로 상승할 수 없고, {k{k{아버지}k}k}를 만날 수 없으며, {k{k{완결성취}k}k} {k{k{단체}k}k}에 들어갈 수 없다. 자녀와 부모의 관계는, {k{k{만유의}k}k} {k{k{아버지}k}k}와 그의 우주 자녀에 관한 핵심 개념에 근본이다. 따라서, 그런 체험은 어떤 상승자의 체험적 훈련에도 빼놓을 수 없게 된다.
[83]| 상승하는 중도 피조물 및 진화하는 스라빔은, 체계 본부의 {k{k{물질}k}k} {k{k{아들}k}k} 및 {k{k{딸}k}k}들과 관계를 가짐으로써 부모로서의 이 체험을 통과해야 한다. 그래서 자식을 낳지 않은 그런 상승자는, {k{k{예루셈}k}k}의 {k{k{아담}k}k}과 {k{k{이브}k}k}들이 자손을 기르고 훈련하는 일을 도와줌으로써, 부모로서의 체험을 획득한다.
[84]| 진화하는 세계에서 부모관계를 체험하지 않은 모든 필사 생존자는, {k{k{예루셈}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}들의 집에 머무는 동안, 뛰어난 이 아버지와 어머니의 부모 동역자로서 필수적인 이 훈련 역시 획득해야 한다. {k{k{예루셈}k}k}의 첫째 과도기_문화 세계에 있는 체계 육아원{育兒院}에서 그런 필사자가 결핍을 보상받을 수 있는 경우를 제외하고, 이것은 참말이다.
[85]| 완결성취자들의 세계에 있는 어떤 모론시아 인격체들이, {k{k{사타니아}k}k}의 이 보호관찰 육아원을 유지하며, 그 행성의 절반은 자녀를 기르는 이 일에 전념한다. 개인으로서 영적 신분을 획득하기 전에 진화 세상에서 죽은 자손들처럼, 생존하는 필사자의 어떤 자녀들이 여기에 받아들여지고 재조립된다. 친 부모 가운데 어느 쪽이든지 상승하면, 그 영역의 그런 필사자 자녀는, 체계 완결성취자 행성에서 다시 인격화 되도록 보장받고, 거기서 나중에 자유의지로 선택함으로써, 필사자로서 상승하는 부모의 경로를 따를 것인지 따르지 않을 것인지 확실히 보여줄 수 있도록 보장받는다. 남녀 구별이 없는 것 외에는, 여기서 자녀들은 태어난 세계에서 가졌던 모습과 똑같이 출현한다. 인간거주 세계에서 생활하는 체험을 겪은 후에는, 필사자 종족처럼 자식을 낳는 일은 전혀 없다.
[86]| 완결성취자들의 세계에 있는 보호관찰 육아원에 하나 또는 그 이상의 자녀를 두고 있고, 필수적인 부모로서의 체험이 부족한 맨션 세계 학생들은, 여러 맨션 세계에서 상승 임무로부터 완결성취자 세계로 잠시 이동하도록 {k{k{멜기세덱}k}k}에게 허락을 요청할 수 있는데, 거기서 자신의 자녀 및 다른 자녀에게 보조 부모로서 역할을 할 수 있는 기회가 그들에게 부여된다. 부모로서 보살피는 이 봉사는, 그런 상승자들이 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들의 가족 안에서 겪도록 요구되는 훈련의 절반을 마친 것으로, {k{k{예루셈}k}k}에서 나중에 인정받게 될 것이다.
[87]| 보호관찰 육아원 자체는 1,000쌍의 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}의 감독을 받는데, 이들은 자기 계층의 {k{k{예루셈}k}k} 거류지에서 온 자원자다. 대체로 동일한 숫자의 부모로서 자원하는 중간유한절대자 집단이 그들을 직접 도와주며, 이 부모들은 {k{k{사타니아}k}k}의 중간유한절대 세계로부터, {k{k{살빙톤}k}k}의 완결성취자 구체들 사이에 있는 그들의 여러 특별 보호 세계들에서 지내는, 계시되지 않은 운명에 이르는 도중에, 이 봉사를 하기 위해서 여기에 멈춘다.
[88]| {b{b{7. }b}b}{b{b{{k{k{멜기세덱}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{학교}k}k}}b}b}
[89]| {k{k{멜기세덱}k}k}들은, 그 큰 교관{敎官} 단체--곧 부분적으로 영성화 된, 의지를 지닌 피조물 및 기타 존재들--의 지휘관인데, 이 교관들은 {k{k{예루셈}k}k} 및 거기 관련된 세계들에서, 그러나 특히 일곱 맨션 세계에서, 매우 훌륭하게 활동한다. 이 세계들은 일시적으로 붙들어두는 행성인데, 육신 속에서 사는 동안 자신의 내주하는 {k{k{조율사}k}k}와 융합하지 못한 필사자들이 더 많은 도움을 받기 위해서, 그리고 영적 달성을 위한 수고, 즉 죽음 때문에 미숙한 상태로 끝난 바로 그 수고를 계속하는 연장된 기회를 누리기 위해서, 일시적 형태로 복구되는 곳이다. 또는 유전적 장애나 불리한 환경이나 환경의 상황 때문에 이 혼의 달성이 완성되지 않았다면, 이유야 어떻든지 목적이 참되고 영적으로 가치 있는 모든 자는 누구나, 자신으로서, 연속으로 여러 행성에 자신이 있다는 사실을 깨닫는데, 그들은 거기서 영원한 생애의 기본을 통달하기, 즉 육신 속에서 일생 동안 획득할 수 없었거나 아니면 하지 않았던 특성들을 자기 것으로 만들기를 배워야 한다.
[90]| {k{k{찬란한}k}k} {k{k{저녁별}k}k}들(그리고 지명되지 않은 협조자들)은 {k{k{멜기세덱}k}k}들이 후원하는 사업을 포함해, 우주의 다양한 교육 사업에서 자주 선생으로서 근무한다. {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들 또한 그렇게 협력하며, 진보하는 훈련을 받는 이 학교들에서, {k{k{낙원}k}k} 완전성에 속하는 솜씨를 나눠준다. 그러나 이 활동 전체가, 오로지 상승하는 필사자의 향상에만 관여하는 것은 아니며;다수는 {k{k{네바돈}k}k}의 토착 영 인격체들의 점진적 훈련에도 똑같이 몰두한다.
[91]| {k{k{멜기세덱}k}k} {k{k{아들}k}k}들은, {k{k{예루셈}k}k}에 있는 서로 다른 30개 이상의 교육 중심지를 인도한다. 이 훈련 학교들은 자신을_평가하는 학부로부터 시작하고, {k{k{예루셈}k}k} 시민 학교로 끝나는데, 거기서 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들은 필사 생존자들에게 대의 정부의 고귀한 의무를 맡을 수 있는 자격을 부여하려고 최대한 애쓰면서, {k{k{멜기세덱}k}k} 및 다른 존재들과 연합한다. 전체 우주는 {i{i{전형적인}i}i} 계획에 따라서 조직되고 경영된다. 대의 정부는, 완전치 않은 존재들 가운데서 신성하게 이상적인 자체_정부다.
[92]| 각 체계는 우주 시간으로 100년마다 성좌 입법부에 참여할 열 명의 대표자를 선출한다. 그들은 1,000명으로 구성된 {k{k{예루셈}k}k} 협의회에서 선출되는데, 이 의회는 이양되거나 지정된 그런 모든 문제에서 체계 집단을 대표하는 임무가 주어진, 선출되는 기관이다. 모든 대표자 또는 기타 대의원은, 1,000명의 선거인으로 구성된 협의회에서 선출되는데, 1,000명의 이 선거인 집단을 구성하는 모든 자와 마찬가지로, {k{k{멜기세덱}k}k} {k{k{경영}k}k} {k{k{학부}k}k}라는 가장 높은 학교를 졸업해야 한다. 이 학교는 {k{k{멜기세덱}k}k}들의 보살핌을 받으며, 최근에는 완결성취자들이 돕고 있다.
[93]| {k{k{예루셈}k}k}에는 선출되는 기관이 많이 있으며, 이 여러 기관에게 권한을 주려고 때때로 시민권을 가진 세 계층--곧 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}, 중도 피조물을 포함하여 스라빔과 그 동역자, 그리고 상승하는 필사자들--이 투표한다. 대표하는 영예를 얻은 후보로 지명되기 위해서, 후보자는 {k{k{멜기세덱}k}k} 경영 학교들로부터 필수적인 인정을 받아야만 하다.
[94]| {k{k{예루셈}k}k}에서는 이 세 집단의 시민 가운데 보통 선거권이 있지만, 인정받고 정식으로 등록된 모타--곧 모론시아 지혜--를 몸소 소유하는 데 따라서, 다르게 투표한다. 어떤 한 인격체가 {k{k{예루셈}k}k} 선거에서 투표할 수 있는 투표권 숫자는, 하나부터 1,000개에 이른다. {k{k{예루셈}k}k} 시민은 모타 성취도에 따라서 그렇게 분류된다.
[95]| 때때로 {k{k{예루셈}k}k} 시민은 심사하는 {k{k{멜기세덱}k}k}들 앞으로 나아가는데, 그들이 모론시아 지혜를 얼마나 달성했는지, 이 {k{k{멜기세덱}k}k}들이 증명해 준다. 그리고 나서 그들은, {k{k{찬란한}k}k} {k{k{저녁별}k}k}들 또는 그들이 지명하는 자들로 구성된, 시험하는 단체 앞으로 나아가며, 그들은 영 통찰력을 얻은 정도를 확인해 준다. 그 다음에 그들은 24조언자 및 그 동역자들 앞에 나타나는데, 이들은 시민들이 체험으로 사회화를 달성한 상태에 대하여 승인해 준다. 그 다음에 이 세 요소는 대의 정부의 시민권 등록담당관들에게 전달되며, 이들은 모타 상태를 재빨리 계산하고 그에 따라 투표권 숫자를 인가한다.
[96]| {k{k{멜기세덱}k}k}들의 감독 아래, 상승하는 필사자, 특히 새로운 모론시아 수준에서 인격 통합을 더디게 이룩한 자는, {k{k{물질}k}k} {k{k{아들}k}k}들의 보살핌을 받으며, 그런 부족함을 시정하도록 고안된 집중 훈련을 받는다. 모타 인격을 성취했음을 이 {k{k{물질}k}k} {k{k{아들}k}k}들이 보증해주기 전에는, 어떤 상승하는 필사자도, 체계 본부를 떠나 성좌로 가서 더 광범위하고 다양하게 교제하는 생애를 시작하지 못하는데--이 모타 인격은, 체험적으로 교제하면서 싹트기 시작하는 모론시아 생애와, 완성된 필사자 실존을 결합하는 개체성이며, 이 두 가지는 {k{k{사고}k}k} {k{k{조율사}k}k}의 영적 전면통제에 따라서 알맞게 섞인다.
[97]| [{k{k{유란시아}k}k}에 일시적으로 배정된 {k{k{멜기세덱}k}k}이 제시했음]
