[1]| 제78편{{{br}}} 아담 시대 이후의 보라색 인종
[57]| 도피한 이 {k{k{안드족속}k}k} 가운데 10퍼센트가, {k{k{아라비아}k}k}를 지나서 {k{k{이집트}k}k}로 들어갔다.
[58]| {k{k{안드족속}k}k} 중에서 5퍼센트는, 열등한 이웃 부족과 자유롭게 결혼하는 것을 스스로 금지하면서, {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강 입구 근처 해변 지역의 매우 우수한 문화를 유지했고, 고향을 떠나지 않았다. 이 집단은 많은 우수한 {k{k{놋족속}k}k}과 {k{k{아담족속}k}k} 종족들 가운데 생존자를 대표했다.
[59]| 기원전 6000년경에 {k{k{안드족속}k}k}은 이 지역에서 거의 완전히 사라졌지만, 주변의 {k{k{상익}k}k} 인종들 및 {k{k{소아시아}k}k}의 {k{k{안돈족속}k}k}과 크게 섞인 그들의 후손이, 거기서 훨씬 후대에 북쪽과 동쪽을 침입한 자들에 대항해서 싸웠다.
[60]| 두 번째 동산의 문화 시대는, 주변에 있는 열등한 혈통의 사람들이 점점 더 침투해 들어옴으로써 종말을 맞이했다. 문명은 서쪽으로 이동해서 {k{k{나일}k}k} 강과 {k{k{지중해}k}k} 섬들에 도달했고, 거기서 계속 번성하고 발전했으며, 오랜 세월이 흐른 뒤에, {k{k{메소포타미아}k}k} 근원지가 퇴락{頹落}하게 됐다. 그리고 제지받지 않고 열등한 민족들이 이렇게 유입된 것은, 북방 야만인이 {k{k{메소포타미아}k}k} 전역을 나중에 정복하도록 길을 닦아줬으며, 그들은 남아있는 유능한 혈통을 몰아냈다. 심지어 후기 시대에도, 문화를 가진 나머지 사람들은, 무식하고 거친 이 침입자들의 출현에 여전히 분개했다.
[61]| {b{b{7. }b}b}{b{b{{k{k{메소포타미아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{홍수}k}k}}b}b}
[62]| 강가에 사는 사람들은, 특정한 계절에, 제방{堤防} 위로 강물이 넘치는 것에 익숙했으며;이런 주기적 홍수는, 그들이 사는 지역에서 매년 일어나는 사건이었다. 그러나 북쪽 지방의 지형 변화로 말미암아, 새로운 위험이 {k{k{메소포타미아}k}k} 유역을 위협했다.
[63]| 첫 {k{k{에덴}k}k}이 물에 잠긴 후 수천 년 동안, {k{k{지중해}k}k} 동쪽 연안 근처의 산맥과 {k{k{메소포타미아}k}k} 북서쪽 및 북동쪽 산맥이 계속 솟아올랐다. 고원지대의 이런 상승 현상은 기원전 5000년경에 크게 가속화 됐고, 북쪽에 있는 산들 위에 점점 더 엄청나게 쌓이는 눈과 함께, 전체 {k{k{유프라테스}k}k} 강 유역에 매해 봄마다 전례 없던 홍수를 일으키는 원인이 됐다. 이런 봄철 홍수는 점점 더 심각하게 돼서, 결국 강 주변 사람들로 하여금 동쪽 고원지대로 이주하도록 만들었다. 거의 1,000년 동안 이런 광범한 지역의 이런 대홍수 때문에, 수많은 도시가 실제로 황폐한 상태로 변했다.
[64]| 거의 5천 년 뒤에, 포로가 되어 {k{k{바벨론}k}k}에 머물던 {k{k{히브리}k}k} 제사장들은, {k{k{유대}k}k} 민족의 조상을 {k{k{아담}k}k}에 이르기까지 거슬러 추적하려고 애썼는데, 그 이야기를 연결하는 데 큰 어려움을 겪었고, 그들 가운데 하나가 그런 수고를 포기하면서, {k{k{노아}k}k} 홍수 때 온 세계의 사악함 때문에 물에 잠긴 것으로 만들었고, 그리하여 {k{k{아브라함}k}k}의 조상을 살아남은 {k{k{노아}k}k}의 세 아들 가운데 하나로 바로 연결시키는, 훨씬 확실한 입장을 취하게 됐다.
[65]| 물이 온 세계를 뒤덮었던 때에 대한 전설은 널리 퍼져있다. 많은 인종이, 과거 어느 시대의 전세계적 홍수에 대한 이야기를 지니고 있다. {k{k{노아}k}k}와 방주 그리고 홍수에 대한 {k{k{성서}k}k} 이야기는, {k{k{베벨론}k}k} 포로기에 {k{k{히브리}k}k} 제사장들의 창작품이다. 생명체가 {k{k{유란시아}k}k}에 심어진 이후로, 전세계의 홍수가 일어난 적은 전혀 없었다. 지구 표면 전체를 물이 덮었던 유일한 시기는, 육지가 나타나기 전인 {k{k{시생대}k}k}{始生代} 동안이었다.
[66]| 그러나 {k{k{노아}k}k}는 실제 인물이었으며;{k{k{아람}k}k}에서 포도주를 만드는 자였고, {k{k{에렉}k}k} 근처 강변에 거주하던 사람이었다. 그는 강물이 불어나는 날들을 매년 기록했다. 홍수 철이 다가오면, 그는 그 강 유역을 오르내리면서, 모든 집을 배 모양이 되도록 나무로 지을 것과, 집안에 있는 동물을 매일 밤마다 배에 실으라고 외쳤으므로, 많은 조롱을 받았다. 그는 강 근처에 정착한 이웃에게 해마다 가서, 아주 오랫동안 홍수가 임할 것이라고 경고하곤 했다. 마침내 매년 발생되는 홍수 철이 시작됐고, 유별나게 심한 비가 폭포수처럼 쏟아져서 강물이 크게 불어남으로써 모든 마을이 휩쓸렸으며;오직 {k{k{노아}k}k}와 그의 직계 가족만, 배 위에 지은 집으로 말미암아 안전하게 피할 수 있었다.
[67]| 이 홍수들로 인해 {k{k{안드족속}k}k} 문명이 완전히 붕괴됐다. 이 홍수 기간이 끝나면서, 두 번째 동산은 더 이상 존재하지 않게 됐다. 오직 남부 지역에서, 그리고 {k{k{수메르인}k}k} 가운데서, 그 전에 있었던 영화{榮華}의 자취가 약간 남았을 뿐이다.
[68]| 가장 오래된 문명 가운데 하나인 이것의 잔재는, {k{k{메소포타미아}k}k}의 이 지역에서 그리고 북동쪽 및 북서쪽 지역에서 발견될 것이다. 그러나 훨씬 오래된 {k{k{달라마시아}k}k} 시대의 흔적은 {k{k{페르시아}k}k} {k{k{만}k}k}의 물밑에 있으며, 첫 동산은 {k{k{지중해}k}k}의 동쪽 끝 부분의 물속에 가라앉아 있다.
[69]| {b{b{8. }b}b}{b{b{{k{k{수메르인}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안드족속}k}k}}b}b}
[70]| {k{k{안드족속}k}k}의 마지막 분산으로 말미암아, {k{k{메소포타미아}k}k}에 있는 문명의 생물학적 중심 세력이 힘을 잃게 됐을 때, 우수한 이 인종 가운데 소수 집단이, 그 강들의 입구 근처에 있는 고향에 남아 있었다. 이들이 바로 {k{k{수메르인}k}k}이었으며, 기원전 6000년경에, 그들의 문화의 성격은 {k{k{놋족속}k}k}에 더 가까웠고, {k{k{달라마시아}k}k}의 고대 전통을 고집하고 있었지만, 태생적으로는 거의 {k{k{안드족속}k}k}이 돼있었다. 그럼에도, 해변 지역의 이 {k{k{수메르인}k}k}은, {k{k{메소포타미아}k}k}에 남은 마지막 {k{k{안드족속}k}k}이었다. 그러나 {k{k{메소포타미아}k}k}의 인종들은, 이 시대의 무덤에서 발견되는 두개골 유형이 증명하는 바와 같이, 이런 후대에 이르자 이미 완전히 피가 섞여 있었다.
[71]| {k{k{수사}k}k}가 매우 번창한 것은, 이 홍수가 있던 시절이었다. 처음에 낮은 곳에 세운 도시가 물에 잠겼으므로, 더 높은 지대에 있었던 두 번째 도시가, 그 당시 공예 기술의 본부로서 낮은 지대의 도시를 대신했다. 나중에 이런 홍수가 줄어들자, {k{k{우르}k}k}가 도기{陶器} 제조 산업의 중심지가 됐다. 약 7천 년 전에는 {k{k{우르}k}k}가 {k{k{페르시아}k}k} {k{k{만}k}k}에 위치했는데, 강의 퇴적물 때문에 현재의 경계 지역까지 육지가 확장됐다. 이 지역에 정착한 사람들이 홍수 피해를 덜 입은 것은, 강들을 잘 통제하고 입구가 넓어졌기 때문이다.
[72]| {k{k{유프라테스}k}k} 강과 {k{k{티그리스}k}k} 강 유역에서 평화롭게 곡식을 재배하던 사람들은, {k{k{투르케스탄}k}k}과 {k{k{이란}k}k} 평원에 사는 야만인의 침입 때문에 오래 전부터 몹시 시달려 왔었다. 그러나 일제히 벌어진 {k{k{유프라테스}k}k} 강 유역의 침략은, 고원지대 목초지에 점점 심한 가뭄이 닥침으로써 발생됐다. 그리고 이런 침략은 훨씬 심각했는데, 주변에 있는 이 목축업자와 사냥꾼들이, 많은 숫자의 길들여진 말을 소유했기 때문이다. 그들보다 더 부유한 남쪽 사람들에 비해서 군사적으로 훨씬 우위를 지킬 수 있었던 이유는 바로 이런 말의 소유였다. 그들은 삽시간에 {k{k{메소포타미아}k}k} 전역을 휩쓸면서, {k{k{유럽}k}k} 전역과 서부 {k{k{아시아}k}k} 그리고 북부 {k{k{아프리카}k}k}로 마지막 문화의 물결이 퍼져 나가게 했다.
[73]| {k{k{메소포타미아}k}k}를 정복한 이 사람들 대열에는, {k{k{아담선}k}k} 혈통 일부를 포함해서, {k{k{투르케스탄}k}k} 북부 지역의 인종들과 섞인 우수한 {k{k{안드족속}k}k} 종족들 가운데 다수가 들어 있었다. 북쪽에서 도래한, 덜 진보됐지만 더 강력한 이 부족들이, {k{k{메소포타미아}k}k} 문명의 잔여물{殘餘物}을 재빨리 그리고 기꺼이 흡수했으며, 마침내 역사 시대가 시작될 즈음에, {k{k{유프라테스}k}k} 강 유역에 정착한 혼합된 민족들로 발전했다. 그들은 사라지는 {k{k{메소포타미아}k}k} 문명의 여러 국면을 회복시켰는데, 계곡 부족들의 예술과 {k{k{수메르인}k}k} 문화 대부분을 받아들였다. 심지어 그들은 세 번째 {k{k{바벨}k}k} 탑 건설을 꾀했고, 나중에는 그 이름을 그들 나라의 이름으로 채택하기도 했다.
[74]| 이 야만인 기마병들이 북동쪽으로부터 침입해서 {k{k{유프라테스}k}k} 강 유역 전체를 차지했을 때, {k{k{페르시아}k}k} {k{k{만}k}k}에 있는 강 입구 근처에 거주하던 나머지 {k{k{안드족속}k}k}은 정복하지 않았다. 이 {k{k{수메르인}k}k}은 우수한 지성과 훨씬 강력한 무기, 그리고 저수지들을 서로 연결하는 방식을 사용함으로써, 부수적으로 관개{灌漑} 시설로도 사용한 광범한 체계의 군사적 수로{水路}를 갖추고 있었으므로, 스스로 방어할 수 있었다. 그들은 동일한 집단 종교를 소유했으므로 결합된 민족을 형성했다. 그리하여 그들은 북서쪽 이웃 나라들이 고립된 도시_국가들로 갈라진 지 오랜 후에도, 그 종족과 민족적 순결성을 유지할 수 있었다. 이 도시 집단 가운데 어떤 것도, 뭉쳐있는 {k{k{수메르인}k}k}을 정복할 수 없었다.
[75]| 그리고 북쪽 침입자들은, 평화를 사랑하는 이 {k{k{수메르인}k}k}을 선생 및 경영자로서 신뢰하고 존중했다. 그들은 북쪽에 있는 모든 민족과, 서쪽으로는 {k{k{이집트}k}k}로부터, 동쪽으로는 {k{k{인도}k}k}에 이르는, 모든 민족에게 매우 존경받았고, 예술과 산업의 선생으로서, 상업의 지휘자로서, 그리고 집권자로서 추대됐다.
[76]| 초기 {k{k{수메르인}k}k} 연방 체제가 무너진 후에, {k{k{섿족속}k}k} 제사장들의 후손 가운데 변절한자들이 후대{後代}의 도시_국가들을 지배했다. 이 제사장들이 이웃 도시들을 정복했을 때에야, 그들은 자신을 왕이라고 칭했다. 다른 신격{神格}을 경계했기 때문에, 후대의 도시 왕들은 {k{k{사르곤}k}k} 시대 이전에는 강력한 연방을 형성하지 못했다. 각 도시마다, 그 도시 자체의 신이 모든 다른 신{神}보다 뛰어나다고 믿었으며, 따라서 그들은 공동 지도자에게 복종하려고 하지 않았다.
[77]| 도시의 사제들이 미약하게 통치하던 이 긴 기간은, {k{k{키쉬}k}k}의 사제 {k{k{사르곤}k}k}으로 말미암아 막을 내리게 됐는데, 그는 자신을 왕이라고 선언했으며, {k{k{메소포타미아}k}k} 전역과 주변에 있는 지역들을 정복하기 시작했다. 그리고 그 시대에는 이것이, 각 도시마다 자체의 도시 신{神}과 자체의 예식절차 풍습을 소유하는, 사제가 통치하고 사제의 지배를 받는 그런 도시_국가들의 종말을 가져왔다.
[78]| 이런 {k{k{키쉬}k}k} 연방 체제가 깨진 후에, 계곡에 위치한 이 도시들 상호간에 서로 우위를 차지하기 위해서 끊임없이 전쟁하던 긴 기간이 이어졌다. 그리고 통치권은, {k{k{수메르}k}k}, {k{k{아카드}k}k}, {k{k{키쉬}k}k}, {k{k{에렉}k}k}, {k{k{우르}k}k}, 및 {k{k{수사}k}k} 사이에서 여러 번 바뀌었다.
[79]| 기원전 2500년경에, {k{k{수메르인}k}k}은 북부 지역에 있는 {k{k{수이족속}k}k}과 {k{k{구이족속}k}k}에게 심각한 패배를 당하게 됐다. 홍수를 막는 제방 위에 세워진, {k{k{수메르인}k}k}의 수도 {k{k{라가쉬}k}k}가 함락됐다. {k{k{에렉}k}k}은 {k{k{아카드}k}k}가 몰락한 후에 30년 동안 유지됐다. {k{k{함무라비}k}k} 법전이 완성될 무렵에, {k{k{수메르인}k}k}은 북쪽에 있는 {k{k{셈족속}k}k} 반열에 흡수됐고, {k{k{메소포타미아}k}k}의 {k{k{안드족속}k}k}은 역사의 장에서 사라졌다.
[80]| 기원전 2500년에서 2000년까지, {k{k{대서양}k}k}에서 {k{k{태평양}k}k}에 이르기까지 방랑하는 무리들이 어지럽게 돌아다녔다. {k{k{네르족속}k}k}은, 피가 섞인 {k{k{안돈족속}k}k}과 {k{k{안드족속}k}k} 인종들의 {k{k{메소포타미아}k}k} 후손 중에서, {k{k{카스피}k}k} 지역 집단의 최종적 이주를 형성했다. 야만인들이 {k{k{메소포타미아}k}k}의 몰락에 영향을 주지 못한 것을, 그 뒤에 일어난 기후 변화가 성공적으로 완성시켰다.
[81]| 이것이, {k{k{아담}k}k} 시대 이후의 보라색 인종에 관한 것과, {k{k{티그리스}k}k} 강과 {k{k{유프라테스}k}k} 강 사이에 있었던 그들의 본거지에 관한 이야기다. 그들의 고대 문명은, 우수한 민족들이 이주{移住}해 나간 것과, 열등한 이웃들이 이주해 들어온 것 때문에, 마침내 침몰되고 말았다. 그러나 야만인 기마병들이 그 계곡을 정복하기 전에, {k{k{동산}k}k}의 대부분의 문화는 이미, {k{k{아시아}k}k}, {k{k{아프리카}k}k}, 및 {k{k{유럽}k}k}으로 퍼졌고, 거기서 발효{醱酵}됨으로써 {k{k{유란시아}k}k}의 20세기 문명이 태어나게 됐다.
[82]| [{k{k{네바돈}k}k}의 {k{k{천사장}k}k}이 제시했음]
